0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0288113,-0.0288113
1.000000,1.000000,0.0284482,-0.0284482
1.000000,1.000000,0.0280851,-0.0280851
1.000000,1.000000,0.0277219,-0.0277219
1.000000,1.000000,0.0273585,-0.0273585
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0100012,-0.0100012
1.000000,1.000000,0.00965141,-0.00965141
1.000000,1.000000,0.00930153,-0.00930153
1.000000,1.000000,0.00895165,-0.00895165
1.000000,1.000000,0.00860178,-0.00860178
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
0.885001,0.885001,0,-0
