0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00535463,-0.00535463
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0215742,-0.0215742
1.000000,1.000000,0.0212614,-0.0212614
1.000000,1.000000,0.0209485,-0.0209485
1.000000,1.000000,0.0206357,-0.0206357
1.000000,1.000000,0.0203228,-0.0203228
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0332049,-0.0332049
1.000000,1.000000,0.0329091,-0.0329091
1.000000,1.000000,0.0326133,-0.0326133
1.000000,1.000000,0.0323173,-0.0323173
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00596177,-0.00596177
1.000000,1.000000,0.0056616,-0.0056616
1.000000,1.000000,0.00536131,-0.00536131
1.000000,1.000000,0.00506102,-0.00506102
1.000000,1.000000,0.00476073,-0.00476073
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0179009,-0.0179009
1.000000,1.000000,0.0176179,-0.0176179
1.000000,1.000000,0.0173348,-0.0173348
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00218832,-0.00218832
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
0.915770,0.915770,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
