0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.189119,-0.189119
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.162047,-0.162047
1.000000,1.000000,0.161517,-0.161517
1.000000,1.000000,0.224174,-0.224174
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0660017,-0.0660017
1.000000,1.000000,0,-0
1.000000,1.000000,0.135616,-0.135616
1.000000,1.000000,0.135098,-0.135098
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0394294,-0.0394294
1.000000,1.000000,0.0389002,-0.0389002
1.000000,1.000000,0.0383709,-0.0383709
1.000000,1.000000,0.109845,-0.109845
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.134575,-0.134575
1.000000,1.000000,0.0135456,-0.0135456
1.000000,1.000000,0.0130313,-0.0130313
1.000000,1.000000,0.0125168,-0.0125168
1.000000,1.000000,0.0120023,-0.0120023
1.000000,1.000000,0.0114877,-0.0114877
1.000000,1.000000,0.0842693,-0.0842693
1.000000,1.000000,0.0837793,-0.0837793
1.000000,1.000000,0.0832891,-0.0832891
1.000000,1.000000,0.0827989,-0.0827989
1.000000,1.000000,0.149117,-0.149117
1.000000,1.000000,0.148649,-0.148649
1.000000,1.000000,0.148181,-0.148181
1.000000,1.000000,0.147713,-0.147713
1.000000,1.000000,0.286575,-0.286575
1.000000,1.000000,0.286154,-0.286154
1.000000,1.000000,0.285732,-0.285732
1.000000,1.000000,0.285311,-0.285311
1.000000,1.000000,0.284889,-0.284889
1.000000,1.000000,0.244066,-0.244066
1.000000,1.000000,0.243648,-0.243648
1.000000,1.000000,0.24323,-0.24323
1.000000,1.000000,0.242811,-0.242811
1.000000,1.000000,0.0904862,-0.0904862
1.000000,1.000000,0.0900187,-0.0900187
1.000000,1.000000,0.089551,-0.089551
1.000000,1.000000,0.0890832,-0.0890832
0.906456,0.906456,0.29274,-0.29274
0.906456,0.906456,0.292338,-0.292338
1.000000,1.000000,0.291936,-0.291936
1.000000,1.000000,0.291534,-0.291534
1.000000,1.000000,0.291132,-0.291132
1.000000,1.000000,0.240713,-0.240713
1.000000,1.000000,0.240294,-0.240294
1.000000,1.000000,0.239876,-0.239876
1.000000,1.000000,0.239457,-0.239457
1.000000,1.000000,0.25849,-0.25849
1.000000,1.000000,0.258077,-0.258077
1.000000,1.000000,0.257664,-0.257664
1.000000,1.000000,0.257252,-0.257252
1.000000,1.000000,0.18777,-0.18777
1.000000,1.000000,0.187335,-0.187335
1.000000,1.000000,0.1869,-0.1869
1.000000,1.000000,0.186464,-0.186464
0.906456,0.906456,0.186029,-0.186029
1.000000,1.000000,0.14757,-0.14757
1.000000,1.000000,0.147123,-0.147123
1.000000,1.000000,0.146675,-0.146675
1.000000,1.000000,0.146227,-0.146227
1.000000,1.000000,0.111848,-0.111848
0.906456,0.906456,0.111389,-0.111389
0.906456,0.906456,0.11093,-0.11093
0.906456,0.906456,0.11047,-0.11047
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0.0594363,-0.0594363
0.906456,0.906456,0.0589606,-0.0589606
0.906456,0.906456,0.058485,-0.058485
0.906456,0.906456,0.0580093,-0.0580093
0.906456,0.906456,0.125482,-0.125482
0.906456,0.906456,0.125028,-0.125028
0.906456,0.906456,0.124574,-0.124574
0.906456,0.906456,0.124119,-0.124119
0.906456,0.906456,0.265364,-0.265364
0.906456,0.906456,0.264955,-0.264955
0.906456,0.906456,0.264546,-0.264546
0.906456,0.906456,0.264137,-0.264137
0.906456,0.906456,0.263728,-0.263728
0.906456,0.906456,0.222234,-0.222234
0.906456,0.906456,0.221828,-0.221828
0.906456,0.906456,0.221423,-0.221423
0.906456,0.906456,0.221018,-0.221018
0.906456,0.906456,0.0661446,-0.0661446
0.906456,0.906456,0.0656915,-0.0656915
0.906456,0.906456,0.0652383,-0.0652383
0.906456,0.906456,0.0647849,-0.0647849
0.906456,0.906456,0.271885,-0.271885
0.906456,0.906456,0.271496,-0.271496
0.906456,0.906456,0.271106,-0.271106
0.906456,0.906456,0.270717,-0.270717
0.906456,0.906456,0.270327,-0.270327
1.000000,1.000000,0.219083,-0.219083
1.000000,1.000000,0.218678,-0.218678
1.000000,1.000000,0.218272,-0.218272
1.000000,1.000000,0.217867,-0.217867
1.000000,1.000000,0.237236,-0.237236
1.000000,1.000000,0.236837,-0.236837
1.000000,1.000000,0.236437,-0.236437
1.000000,1.000000,0.236037,-0.236037
1.000000,1.000000,0.165422,-0.165422
1.000000,1.000000,0.165,-0.165
1.000000,1.000000,0.164578,-0.164578
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.123794,-0.123794
1.000000,1.000000,0.12336,-0.12336
1.000000,1.000000,0.0884365,-0.0884365
1.000000,1.000000,0.0879917,-0.0879917
1.000000,1.000000,0.0875466,-0.0875466
1.000000,1.000000,0.0871016,-0.0871016
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.906456,0.906456,0,-0
1.000000,1.000000,0.0353658,-0.0353658
1.000000,1.000000,0.034905,-0.034905
1.000000,1.000000,0.0344443,-0.0344443
1.000000,1.000000,0.0339834,-0.0339834
1.000000,1.000000,0.102575,-0.102575
1.000000,1.000000,0.102135,-0.102135
1.000000,1.000000,0.101696,-0.101696
1.000000,1.000000,0.101256,-0.101256
1.000000,1.000000,0.244809,-0.244809
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0644817,-0.0644817
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0120705,-0.0120705
1.000000,1.000000,0.0116249,-0.0116249
1.000000,1.000000,0.011179,-0.011179
1.000000,1.000000,0.0107332,-0.0107332
1.000000,1.000000,0.0804093,-0.0804093
1.000000,1.000000,0.0799839,-0.0799839
1.000000,1.000000,0.0795583,-0.0795583
1.000000,1.000000,0.0791327,-0.0791327
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.080205,-0.080205
1.000000,1.000000,0.0797984,-0.0797984
1.000000,1.000000,0.0438392,-0.0438392
1.000000,1.000000,0.0434225,-0.0434225
1.000000,1.000000,0.0430058,-0.0430058
1.000000,1.000000,0.042589,-0.042589
1.000000,1.000000,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0.0589535,-0.0589535
0.906456,0.906456,0.0585416,-0.0585416
0.906456,0.906456,0.0581297,-0.0581297
0.906456,0.906456,0.0577177,-0.0577177
0.906456,0.906456,0.20567,-0.20567
0.906456,0.906456,0.205299,-0.205299
0.906456,0.906456,0.204929,-0.204929
0.906456,0.906456,0.204558,-0.204558
0.906456,0.906456,0.204187,-0.204187
0.906456,0.906456,0.160804,-0.160804
0.906456,0.906456,0.160436,-0.160436
0.906456,0.906456,0.160069,-0.160069
0.906456,0.906456,0.159701,-0.159701
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0.213214,-0.213214
0.906456,0.906456,0.212861,-0.212861
0.906456,0.906456,0.212508,-0.212508
0.906456,0.906456,0.212154,-0.212154
0.906456,0.906456,0.211801,-0.211801
0.906456,0.906456,0.158241,-0.158241
0.906456,0.906456,0.157873,-0.157873
0.906456,0.906456,0.157505,-0.157505
1.000000,1.000000,0.157137,-0.157137
1.000000,1.000000,0.177456,-0.177456
1.000000,1.000000,0.177093,-0.177093
1.000000,1.000000,0.176731,-0.176731
1.000000,1.000000,0.176368,-0.176368
0.906456,0.906456,0.102566,-0.102566
0.906456,0.906456,0.102184,-0.102184
0.906456,0.906456,0.101801,-0.101801
1.000000,1.000000,0.101419,-0.101419
1.000000,1.000000,0.101036,-0.101036
1.000000,1.000000,0.0602358,-0.0602358
1.000000,1.000000,0.0598423,-0.0598423
1.000000,1.000000,0.0594487,-0.0594487
1.000000,1.000000,0.059055,-0.059055
1.000000,1.000000,0.022602,-0.022602
0.906456,0.906456,0.0221986,-0.0221986
0.906456,0.906456,0.0217951,-0.0217951
0.906456,0.906456,0.0213916,-0.0213916
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0,-0
0.906456,0.906456,0.0381775,-0.0381775
0.906456,0.906456,0.0377788,-0.0377788
0.906456,0.906456,0.0373799,-0.0373799
0.906456,0.906456,0.036981,-0.036981
0.906456,0.906456,0.187028,-0.187028
0.906456,0.906456,0.186669,-0.186669
0.906456,0.906456,0.18631,-0.18631
0.906456,0.906456,0.185951,-0.185951
0.906456,0.906456,0.185592,-0.185592
0.906456,0.906456,0.185592,-0.185592
0.906456,0.906456,0.14162,-0.14162
0.906456,0.906456,0.141265,-0.141265
0.906456,0.906456,0.140909,-0.140909
0.906456,0.906456,0.140554,-0.140554
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.194896,-0.194896
1.000000,1.000000,0.194554,-0.194554
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
