55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
55,56,55,56,53,47,52,55,57,56,57,57,58,56,55,59,55,55,53,54,57,57,56,54,52,55,54,59,57,60,58,59,59,58,57,55,57,57,59,58,59,59,59,57,57,57,49,52,59,57,56,57,55,57,54,47,52,55,57,57,57,57,58,57,56,59,56,55,53,54,58,58,57,54,52
56,57,55,57,54,47,52,55,57,57,57,57,58,57,56,59,56,55,53,54,58,58,57,54,52,56,53,59,58,60,58,59,59,58,57,55,57,57,60,58,59,59,59,57,57,57,49,52,59,57,56,57,56,57,54,47,52,56,58,57,57,58,58,57,56,59,56,56,53,54,58,58,57,54,52
56,57,56,57,54,47,52,56,58,57,57,58,58,57,56,59,56,56,53,54,58,58,57,54,52,56,53,59,58,60,58,59,59,59,58,56,57,58,60,58,60,59,59,57,57,58,49,52,59,58,57,57,56,58,54,47,52,56,58,58,58,58,58,57,56,59,56,56,54,54,58,58,58,54,52
57,57,56,58,54,47,52,56,58,58,58,58,58,57,56,59,56,56,54,54,58,58,58,54,52,57,53,59,58,60,59,59,59,59,58,56,58,58,60,59,60,59,59,58,58,58,49,52,60,58,57,56,57,58,54,47,52,57,59,58,58,59,57,58,57,59,57,57,54,54,59,58,58,54,51
57,56,57,58,54,47,52,57,59,58,58,59,57,58,57,59,57,57,54,54,59,58,58,54,51,57,53,59,58,60,59,59,60,59,59,56,58,58,60,59,60,59,60,58,58,58,49,52,60,59,58,56,57,59,54,47,51,57,59,58,59,59,57,58,57,59,57,57,55,53,59,59,59,54,51
58,56,57,59,54,47,51,57,59,58,59,59,57,58,57,59,57,57,55,53,59,59,59,54,51,58,53,60,59,61,59,60,60,60,59,56,58,58,60,59,60,59,60,58,58,59,49,52,60,59,58,56,58,59,54,47,52,57,59,59,59,59,57,58,58,59,58,58,55,53,60,59,59,55,51
58,56,58,59,54,47,52,57,59,59,59,59,57,58,58,59,58,58,55,53,60,59,59,55,51,58,53,60,59,60,59,60,60,60,59,56,59,59,60,59,61,60,60,59,59,59,49,52,60,59,58,56,58,59,54,47,52,57,59,59,60,59,57,59,59,59,58,58,56,53,60,60,59,55,51
58,56,58,59,54,47,52,57,59,59,60,59,57,59,59,59,58,58,56,53,60,60,59,55,51,59,52,60,59,61,59,60,60,60,59,56,59,59,61,59,61,60,60,59,59,60,49,52,61,60,59,56,59,59,55,47,52,57,60,60,60,60,58,59,59,59,59,58,56,53,60,60,60,55,51
59,56,59,59,55,47,52,57,60,60,60,60,58,59,59,59,59,58,56,53,60,60,60,55,51,59,52,60,59,61,60,60,60,61,60,56,59,59,61,60,61,60,60,59,59,60,49,52,61,60,59,56,59,59,55,46,52,57,60,60,60,60,58,60,59,59,59,59,57,53,60,60,59,55,50
59,56,59,59,55,46,52,57,60,60,60,60,58,60,59,59,59,59,57,53,60,60,59,55,50,59,52,60,59,61,60,60,60,61,60,56,59,59,61,60,62,60,60,59,60,60,49,52,61,60,60,56,60,60,55,46,51,57,60,61,60,60,58,60,60,59,60,59,57,53,60,60,60,55,51
60,56,60,60,55,46,51,57,60,61,60,60,58,60,60,59,60,59,57,53,60,60,60,55,51,60,52,60,60,61,60,60,61,61,60,56,59,59,61,60,61,60,60,59,60,60,49,52,61,60,60,55,60,60,56,46,51,57,60,61,60,60,59,60,60,59,60,59,58,53,60,61,61,55,51
60,55,60,60,56,46,51,57,60,61,60,60,59,60,60,59,60,59,58,53,60,61,61,55,51,60,52,60,60,61,60,60,61,60,61,56,59,59,61,60,62,60,61,60,60,61,49,52,61,60,60,56,60,60,56,46,52,57,60,61,61,60,59,60,60,60,60,60,58,53,61,61,61,55,51
60,56,60,60,56,46,52,57,60,61,61,60,59,60,60,60,60,60,58,53,61,61,61,55,51,61,51,61,60,61,60,60,61,60,61,56,58,60,61,60,61,61,61,60,60,61,50,52,61,60,60,55,60,60,57,46,52,57,61,61,61,61,59,61,61,60,61,60,59,52,61,61,61,55,51
60,55,60,60,57,46,52,57,61,61,61,61,59,61,61,60,61,60,59,52,61,61,61,55,51,60,51,61,60,61,60,60,61,61,61,57,58,60,61,60,61,61,61,60,61,61,50,52,61,60,60,56,61,59,57,46,52,57,61,61,61,61,58,61,60,60,61,60,59,52,61,61,61,54,51
60,56,61,59,57,46,52,57,61,61,61,61,58,61,60,60,61,60,59,52,61,61,61,54,51,60,51,61,60,62,61,60,61,61,61,57,58,60,61,60,61,61,60,60,60,61,50,52,61,60,60,56,61,58,57,46,52,56,61,61,61,61,58,61,61,60,61,60,59,53,60,61,61,54,51
60,56,61,58,57,46,52,56,61,61,61,61,58,61,61,60,61,60,59,53,60,61,61,54,51,60,51,61,60,62,61,60,62,61,61,57,58,60,61,60,61,61,61,60,61,61,51,51,61,61,60,56,61,58,56,46,52,55,61,61,62,61,57,61,61,60,61,61,60,52,61,61,61,53,51
60,56,61,58,56,46,52,55,61,61,62,61,57,61,61,60,61,61,60,52,61,61,61,53,51,61,50,61,61,62,61,60,65,62,61,57,58,60,61,61,61,61,61,61,61,61,51,51,61,62,60,56,60,58,56,46,52,54,61,61,61,61,57,61,60,61,61,61,60,52,61,61,61,53,51
60,56,60,58,56,46,52,54,61,61,61,61,57,61,60,61,61,61,60,52,61,61,61,53,51,61,50,61,62,63,61,60,63,61,61,58,58,61,61,61,61,61,61,61,61,61,51,51,61,63,59,55,62,58,56,47,52,54,60,60,61,60,56,61,60,61,61,61,60,52,60,61,62,53,51
59,55,62,58,56,47,52,54,60,60,61,60,56,61,60,61,61,61,60,52,60,61,62,53,51,62,49,61,61,61,61,61,62,61,61,57,56,61,61,62,61,61,62,61,61,61,51,51,61,61,58,55,61,58,55,47,52,54,60,61,60,58,55,61,61,60,61,61,61,52,59,60,61,53,52
58,55,61,58,55,47,52,54,60,61,60,58,55,61,61,60,61,61,61,52,59,60,61,53,52,61,49,61,63,61,61,61,62,61,61,56,56,61,61,61,62,61,62,63,62,61,51,51,61,61,57,55,61,57,55,47,51,54,59,61,59,58,55,61,61,59,60,61,61,52,58,59,61,53,52
57,55,61,57,55,47,51,54,59,61,59,58,55,61,61,59,60,61,61,52,58,59,61,53,52,61,49,61,62,61,61,61,61,61,61,56,55,62,61,61,62,61,62,64,62,61,51,51,61,61,56,55,63,57,54,48,49,55,59,60,58,57,54,61,61,58,60,61,62,51,57,59,59,53,52
56,55,63,57,54,48,49,55,59,60,58,57,54,61,61,58,60,61,62,51,57,59,59,53,52,61,49,61,61,61,61,61,61,60,61,56,55,61,61,62,62,61,61,62,61,61,52,51,61,61,55,55,61,57,54,47,48,55,59,59,57,57,54,61,61,57,61,61,61,51,57,59,58,53,51
55,55,61,57,54,47,48,55,59,59,57,57,54,61,61,57,61,61,61,51,57,59,58,53,51,61,49,61,61,61,62,61,61,60,61,56,54,60,61,62,61,61,62,62,61,60,52,51,60,61,55,55,62,58,54,48,48,55,59,58,57,57,54,61,61,56,61,61,62,51,56,59,58,53,51
55,55,62,58,54,48,48,55,59,58,57,57,54,61,61,56,61,61,62,51,56,59,58,53,51,61,49,61,61,61,62,61,61,60,61,57,54,59,61,64,61,61,62,62,61,58,52,51,60,61,54,55,61,58,54,47,48,55,59,58,56,56,54,61,61,55,61,60,61,51,55,58,57,53,51
54,55,61,58,54,47,48,55,59,58,56,56,54,61,61,55,61,60,61,51,55,58,57,53,51,61,50,61,61,61,61,61,61,60,61,57,53,59,61,62,61,61,64,61,61,57,52,50,60,61,54,56,62,58,54,47,47,55,59,57,56,56,54,61,62,55,61,60,63,51,54,58,57,53,51
54,56,62,58,54,47,47,55,59,57,56,56,54,61,62,55,61,60,63,51,54,58,57,53,51,60,50,61,61,61,61,61,61,60,61,57,53,58,61,61,61,61,62,62,61,57,53,50,60,61,53,56,62,58,54,47,47,55,58,57,56,55,54,61,62,54,61,60,61,51,53,58,56,53,51
53,56,62,58,54,47,47,55,58,57,56,55,54,61,62,54,61,60,61,51,53,58,56,53,51,61,50,61,62,61,61,61,61,59,61,57,52,58,61,61,61,61,62,61,61,56,53,50,60,61,52,55,62,58,54,47,47,55,58,57,55,55,53,61,61,53,61,59,61,51,53,57,56,53,51
52,55,62,58,54,47,47,55,58,57,55,55,53,61,61,53,61,59,61,51,53,57,56,53,51,61,50,61,63,61,61,61,61,59,61,57,52,58,60,61,62,61,61,61,60,56,53,50,60,61,52,55,61,57,54,47,46,54,57,57,55,55,53,61,59,53,61,57,60,50,53,57,55,52,51
52,55,61,57,54,47,46,54,57,57,55,55,53,61,59,53,61,57,60,50,53,57,55,52,51,60,50,61,62,61,61,61,61,58,62,56,52,57,60,61,61,61,61,61,59,56,53,50,59,62,51,54,63,57,53,47,46,54,57,57,55,54,52,61,58,52,61,57,59,50,53,56,54,51,50
51,54,63,57,53,47,46,54,57,57,55,54,52,61,58,52,61,57,59,50,53,56,54,51,50,60,50,61,62,60,61,62,61,57,60,55,51,57,59,62,61,62,61,61,58,56,52,50,58,61,50,54,62,56,53,47,46,53,56,56,54,54,52,61,58,52,60,55,58,50,52,55,54,51,50
50,54,62,56,53,47,46,53,56,56,54,54,52,61,58,52,60,55,58,50,52,55,54,51,50,58,50,62,62,60,61,62,61,57,60,54,51,56,59,62,61,62,61,61,58,56,52,50,57,60,50,53,62,55,53,47,46,52,55,55,54,53,52,61,57,52,60,54,57,49,52,54,53,51,49
50,53,62,55,53,47,46,52,55,55,54,53,52,61,57,52,60,54,57,49,52,54,53,51,49,58,50,61,61,59,61,60,61,57,59,54,51,56,58,61,61,62,61,61,58,55,52,50,56,59,49,52,62,55,52,46,46,52,54,55,54,53,52,60,56,52,59,54,56,48,51,54,53,51,49
49,52,62,55,52,46,46,52,54,55,54,53,52,60,56,52,59,54,56,48,51,54,53,51,49,57,50,61,62,59,61,60,61,56,59,54,51,56,57,61,60,61,61,61,57,55,52,50,56,58,49,52,61,54,52,46,46,51,54,54,53,53,51,59,55,51,58,53,55,48,51,53,53,51,49
49,52,61,54,52,46,46,51,54,54,53,53,51,59,55,51,58,53,55,48,51,53,53,51,49,56,50,60,61,58,61,59,60,56,58,53,51,55,57,61,59,61,61,61,57,54,52,50,55,57,49,52,59,53,51,47,46,51,53,54,53,53,51,59,55,51,58,53,54,48,51,53,53,51,49
49,52,59,53,51,47,46,51,53,54,53,53,51,59,55,51,58,53,54,48,51,53,53,51,49,55,50,59,61,58,62,58,59,56,58,53,51,55,56,60,59,61,61,61,56,54,52,49,54,57,49,51,57,52,51,47,46,51,52,54,53,53,51,58,54,51,57,53,54,48,51,53,53,51,50
49,51,57,52,51,47,46,51,52,54,53,53,51,58,54,51,57,53,54,48,51,53,53,51,50,55,50,59,61,58,61,58,59,56,57,53,51,55,56,60,58,60,61,60,56,54,52,49,54,57,49,51,57,52,51,47,46,50,52,54,53,52,51,58,54,51,57,53,53,48,51,53,53,51,50
49,51,57,52,51,47,46,50,52,54,53,52,51,58,54,51,57,53,53,48,51,53,53,51,50,55,50,58,61,57,60,57,59,56,57,53,51,54,56,59,58,60,60,60,56,54,52,49,54,57,49,51,56,52,51,47,47,50,52,54,53,52,52,58,54,51,57,53,53,48,51,53,53,51,50
49,51,56,52,51,47,47,50,52,54,53,52,52,58,54,51,57,53,53,48,51,53,53,51,50,55,50,58,61,57,60,57,59,56,57,53,51,54,56,59,58,59,60,60,56,54,52,49,53,57,49,51,56,51,52,47,47,50,52,54,53,52,52,57,54,51,56,53,53,48,51,53,53,51,50
49,51,56,51,52,47,47,50,52,54,53,52,52,57,54,51,56,53,53,48,51,53,53,51,50,54,50,57,61,57,60,57,58,56,56,53,51,54,55,59,58,59,59,60,56,54,52,49,53,57,49,51,56,51,52,48,47,50,52,54,53,53,52,57,54,51,56,53,53,48,51,53,53,52,50
49,51,56,51,52,48,47,50,52,54,53,53,52,57,54,51,56,53,53,48,51,53,53,52,50,54,51,57,61,57,59,57,58,56,56,53,52,54,55,59,57,59,59,60,55,54,53,49,53,57,49,51,55,51,52,48,47,50,52,54,53,53,52,57,54,52,56,53,53,48,51,54,53,52,51
49,51,55,51,52,48,47,50,52,54,53,53,52,57,54,52,56,53,53,48,51,54,53,52,51,54,51,57,60,57,59,57,58,56,56,54,52,54,55,59,57,59,59,59,55,54,53,49,53,57,49,52,55,51,52,48,47,50,52,54,53,53,52,57,54,52,56,53,53,49,51,54,54,52,51
49,52,55,51,52,48,47,50,52,54,53,53,52,57,54,52,56,53,53,49,51,54,54,52,51,54,51,57,60,57,59,57,58,56,56,54,52,54,55,59,57,59,59,59,55,54,53,49,53,57,49,52,55,52,52,49,47,50,52,54,53,53,53,57,54,52,56,53,53,49,52,54,54,52,51
49,52,55,52,52,49,47,50,52,54,53,53,53,57,54,52,56,53,53,49,52,54,54,52,51,54,52,57,60,57,59,57,58,56,56,54,52,54,56,59,57,59,59,59,55,54,53,49,53,57,49,52,55,52,53,49,47,50,53,54,54,53,53,57,54,52,56,53,53,49,52,54,54,53,52
49,52,55,52,53,49,47,50,53,54,54,53,53,57,54,52,56,53,53,49,52,54,54,53,52,54,52,56,60,57,59,57,58,57,56,54,52,55,56,59,57,58,59,59,55,54,54,49,53,57,49,52,55,52,53,50,47,51,53,54,54,54,53,57,54,52,57,53,53,49,52,54,54,53,52
49,52,55,52,53,50,47,51,53,54,54,54,53,57,54,52,57,53,53,49,52,54,54,53,52,53,52,56,59,57,59,57,58,57,57,54,53,55,56,59,57,58,59,59,55,54,54,49,53,57,49,53,55,52,53,50,47,51,53,55,54,54,54,58,54,53,57,53,53,50,52,55,55,53,53
49,53,55,52,53,50,47,51,53,55,54,54,54,58,54,53,57,53,53,50,52,55,55,53,53,53,53,55,59,57,59,57,58,57,57,55,53,55,56,59,57,58,58,59,56,55,54,49,53,57,49,53,55,52,54,50,47,51,53,55,54,54,54,58,54,53,57,53,53,50,53,55,55,54,53
49,53,55,52,54,50,47,51,53,55,54,54,54,58,54,53,57,53,53,50,53,55,55,54,53,53,53,55,59,57,59,57,58,57,57,55,53,55,56,59,57,58,58,59,56,55,55,49,53,57,49,53,55,53,54,51,47,52,53,55,54,55,54,58,55,53,57,54,54,50,53,55,55,54,53
49,53,55,53,54,51,47,52,53,55,54,55,54,58,55,53,57,54,54,50,53,55,55,54,53,53,53,55,59,57,59,57,58,57,57,55,54,55,56,59,57,58,58,59,56,55,55,49,53,57,49,54,55,53,55,51,47,52,54,55,55,55,55,58,55,54,57,54,54,51,53,56,56,54,54
49,54,55,53,55,51,47,52,54,55,55,55,55,58,55,54,57,54,54,51,53,56,56,54,54,52,54,54,59,57,59,57,58,58,57,56,54,56,56,59,57,58,58,59,56,55,55,49,52,57,49,54,56,53,55,52,47,52,54,56,55,55,55,58,55,54,58,54,54,51,53,56,56,55,54
49,54,56,53,55,52,47,52,54,56,55,55,55,58,55,54,58,54,54,51,53,56,56,55,54,52,54,54,59,57,59,57,58,58,57,56,54,56,57,59,58,59,58,59,56,56,56,49,52,58,49,54,56,54,55,52,47,52,54,56,55,56,56,59,56,54,58,54,54,52,54,56,56,55,54
49,54,56,54,55,52,47,52,54,56,55,56,56,59,56,54,58,54,54,52,54,56,56,55,54,52,55,54,59,57,59,57,58,58,58,56,54,56,57,59,58,59,58,59,56,56,56,49,52,58,48,55,56,54,56,53,47,52,55,56,56,56,56,59,56,55,58,55,55,52,54,57,57,56,54
48,55,56,54,56,53,47,52,55,56,56,56,56,59,56,55,58,55,55,52,54,57,57,56,54,52,55,54,59,57,59,58,59,58,58,57,55,56,57,59,58,59,59,59,57,56,56,49,52,58,48,55,56,55,56,53,47,52,55,57,56,56,57,59,56,55,58,55,55,52,54,57,57,56,54
48,55,56,55,56,53,47,52,55,57,56,56,57,59,56,55,58,55,55,52,54,57,57,56,54,52,55,54,59,57,60,58,59,59,58,57,55,57,57,59,58,59,59,59,57,57,57,49,52,59,48,56,57,55,57,54,47,52,55,57,57,57,57,59,57,55,59,55,55,53,54,58,58,57,54
48,56,57,55,57,54,47,52,55,57,57,57,57,59,57,55,59,55,55,53,54,58,58,57,54,52,56,53,59,58,60,58,59,59,58,57,55,57,57,60,58,59,59,59,57,57,57,49,52,59,48,56,56,56,57,54,47,52,56,58,57,57,58,60,57,56,59,56,56,53,54,58,58,57,54
48,56,56,56,57,54,47,52,56,58,57,57,58,60,57,56,59,56,56,53,54,58,58,57,54,52,56,53,59,58,60,58,59,59,59,58,55,57,58,60,58,59,59,59,57,57,58,49,52,59,47,57,56,56,58,54,47,51,56,58,58,58,58,60,57,56,60,56,56,54,53,58,58,58,54
47,57,56,56,58,54,47,51,56,58,58,58,58,60,57,56,60,56,56,54,53,58,58,58,54,51,57,53,59,58,60,59,59,59,59,58,55,58,58,60,59,60,59,59,58,58,58,49,52,60,47,57,56,57,58,54,47,51,57,58,58,58,59,60,58,57,60,57,57,54,53,59,58,58,54
47,57,56,57,58,54,47,51,57,58,58,58,59,60,58,57,60,57,57,54,53,59,58,58,54,51,57,53,59,58,60,59,59,60,59,59,55,58,58,60,59,60,59,60,58,58,58,49,52,60,47,58,56,57,59,54,47,51,57,59,58,59,59,60,58,57,60,57,57,55,53,59,59,59,54
47,58,56,57,59,54,47,51,57,59,58,59,59,60,58,57,60,57,57,55,53,59,59,59,54,51,58,53,60,58,61,59,60,60,60,59,56,58,58,60,59,60,59,60,58,58,59,49,52,60,47,58,56,58,59,54,47,51,57,59,59,59,60,60,58,58,61,58,58,55,53,59,59,59,55
47,58,56,58,59,54,47,51,57,59,59,59,60,60,58,58,61,58,58,55,53,59,59,59,55,51,58,53,60,59,60,59,60,60,60,59,56,59,59,60,59,61,59,60,59,59,59,49,52,60,47,58,56,58,60,54,46,51,57,59,59,60,60,59,59,59,61,58,58,56,53,60,60,60,55
47,58,56,58,60,54,46,51,57,59,59,60,60,59,59,59,61,58,58,56,53,60,60,60,55,51,59,52,60,59,61,59,60,60,60,59,56,59,59,61,59,61,60,60,59,59,60,49,52,61,47,59,56,59,60,55,46,51,57,60,60,60,60,59,59,59,61,59,58,56,53,60,60,60,55
47,59,56,59,60,55,46,51,57,60,60,60,60,59,59,59,61,59,58,56,53,60,60,60,55,50,59,52,60,59,61,60,60,60,61,60,56,59,59,61,60,61,60,60,59,59,60,49,52,61,47,59,56,59,60,55,46,51,57,60,60,60,60,59,60,59,61,59,59,57,53,60,61,60,55
47,59,56,59,60,55,46,51,57,60,60,60,60,59,60,59,61,59,59,57,53,60,61,60,55,50,59,52,60,59,61,60,60,60,61,60,56,59,59,61,60,62,60,60,59,60,60,49,52,61,47,60,55,60,61,55,46,51,57,60,61,60,61,58,60,60,61,60,59,57,53,61,61,61,55
47,60,55,60,61,55,46,51,57,60,61,60,61,58,60,60,61,60,59,57,53,61,61,61,55,50,60,52,60,60,61,60,60,61,61,60,56,59,59,61,60,61,60,60,59,60,60,49,52,61,47,60,55,60,62,56,46,51,57,60,61,60,61,59,60,60,60,60,59,58,53,60,61,61,55
47,60,55,60,62,56,46,51,57,60,61,60,61,59,60,60,60,60,59,58,53,60,61,61,55,51,60,52,60,60,61,60,60,61,60,61,56,58,59,61,60,62,60,61,60,60,61,49,52,61,47,60,55,60,60,56,46,51,57,60,61,61,60,58,60,60,61,60,60,58,52,61,61,61,55
47,60,55,60,60,56,46,51,57,60,61,61,60,58,60,60,61,60,60,58,52,61,61,61,55,51,61,51,61,60,61,60,60,61,60,61,56,58,60,61,60,61,61,61,60,60,61,50,52,61,47,60,55,60,59,56,46,52,56,61,61,62,61,59,61,61,61,61,60,59,52,61,61,61,55
47,60,55,60,59,56,46,52,56,61,61,62,61,59,61,61,61,61,60,59,52,61,61,61,55,51,60,51,61,60,61,60,60,61,61,61,57,58,60,61,60,61,61,61,60,61,61,50,52,61,48,60,55,61,59,56,46,52,56,61,61,61,61,58,61,60,61,61,60,59,52,61,61,61,54
48,60,55,61,59,56,46,52,56,61,61,61,61,58,61,60,61,61,60,59,52,61,61,61,54,51,60,51,61,60,62,61,60,61,61,61,57,58,60,61,60,61,61,60,60,60,61,50,51,61,48,60,56,61,58,56,46,52,56,61,61,61,61,57,61,61,61,61,60,59,52,61,61,61,53
48,60,56,61,58,56,46,52,56,61,61,61,61,57,61,61,61,61,60,59,52,61,61,61,53,51,60,51,61,60,62,61,60,62,61,61,57,58,60,61,60,61,61,61,60,61,61,50,51,61,48,59,55,61,58,56,46,52,55,62,61,62,61,57,61,61,61,61,61,60,52,61,61,61,53
48,59,55,61,58,56,46,52,55,62,61,62,61,57,61,61,61,61,61,60,52,61,61,61,53,51,61,50,61,61,62,61,60,65,62,61,57,58,60,61,61,61,61,61,61,61,61,51,51,61,49,59,55,60,58,56,46,52,54,61,61,61,61,57,61,60,61,61,61,60,52,61,61,61,53
49,59,55,60,58,56,46,52,54,61,61,61,61,57,61,60,61,61,61,60,52,61,61,61,53,51,61,50,61,62,62,61,60,63,61,61,57,57,61,61,61,61,61,61,61,61,61,51,51,61,49,59,55,62,57,55,46,52,54,60,60,61,59,56,61,60,60,61,61,60,52,60,61,62,53
49,59,55,62,57,55,46,52,54,60,60,61,59,56,61,60,60,61,61,60,52,60,61,62,53,51,62,49,61,61,61,61,61,62,61,61,57,56,61,61,62,61,61,62,61,61,61,51,51,61,49,58,55,61,57,55,47,51,54,59,61,60,58,55,61,61,59,61,61,61,51,59,60,61,53
49,58,55,61,57,55,47,51,54,59,61,60,58,55,61,61,59,61,61,61,51,59,60,61,53,52,61,49,61,63,61,61,61,62,61,61,56,56,61,61,61,62,61,62,63,62,61,51,51,61,50,57,55,61,57,54,47,51,54,59,61,59,58,55,61,61,58,60,61,61,51,58,59,61,53
50,57,55,61,57,54,47,51,54,59,61,59,58,55,61,61,58,60,61,61,51,58,59,61,53,52,61,49,61,62,61,61,61,61,61,61,56,55,62,61,61,62,61,62,64,62,61,51,51,61,50,56,55,63,57,54,47,49,54,59,60,58,57,54,61,61,58,60,61,62,51,57,59,59,52
50,56,55,63,57,54,47,49,54,59,60,58,57,54,61,61,58,60,61,62,51,57,59,59,52,51,61,49,61,61,61,61,61,61,60,61,56,54,61,61,62,62,61,61,62,61,61,51,51,60,50,55,55,61,57,54,47,48,55,59,58,57,57,54,61,61,57,61,61,61,51,56,59,58,52
50,55,55,61,57,54,47,48,55,59,58,57,57,54,61,61,57,61,61,61,51,56,59,58,52,51,61,49,61,61,61,62,61,61,60,61,56,54,60,61,62,61,61,62,62,61,59,52,51,60,51,55,55,62,57,54,47,47,55,59,58,57,56,54,61,61,56,61,61,62,51,56,58,58,52
51,55,55,62,57,54,47,47,55,59,58,57,56,54,61,61,56,61,61,62,51,56,58,58,52,51,61,49,61,61,61,62,61,61,60,61,56,53,59,61,64,61,61,62,62,61,58,52,50,60,51,54,55,61,57,54,47,47,55,59,57,56,56,54,61,61,55,61,60,61,51,55,58,57,53
51,54,55,61,57,54,47,47,55,59,57,56,56,54,61,61,55,61,60,61,51,55,58,57,53,51,61,49,61,61,61,61,61,61,60,61,57,53,58,61,62,61,61,64,61,61,57,52,50,60,51,53,55,62,57,54,47,47,55,58,57,56,56,53,61,62,54,61,60,63,51,54,58,56,53
51,53,55,62,57,54,47,47,55,58,57,56,56,53,61,62,54,61,60,63,51,54,58,56,53,51,60,50,61,61,61,61,61,61,59,61,57,52,58,61,61,61,61,62,62,61,56,52,50,60,51,53,55,62,57,54,47,47,55,58,57,55,55,53,61,62,54,61,59,61,50,53,58,56,53
51,53,55,62,57,54,47,47,55,58,57,55,55,53,61,62,54,61,59,61,50,53,58,56,53,51,61,50,61,62,61,61,61,61,59,61,56,52,58,60,61,61,61,62,61,61,56,53,50,60,51,52,55,62,57,54,46,47,54,58,57,55,55,53,61,61,53,61,58,61,50,53,57,55,52
51,52,55,62,57,54,46,47,54,58,57,55,55,53,61,61,53,61,58,61,50,53,57,55,52,51,60,50,61,63,61,61,61,61,58,61,56,52,57,60,61,62,61,61,61,60,56,52,50,59,51,51,55,61,57,53,46,46,54,57,56,55,54,52,61,59,52,61,57,60,50,53,56,55,52
51,51,55,61,57,53,46,46,54,57,56,55,54,52,61,59,52,61,57,60,50,53,56,55,52,51,60,50,61,62,61,61,61,61,58,62,55,51,57,60,61,61,61,61,61,59,56,52,50,59,51,51,54,63,57,53,47,46,53,56,56,55,54,52,61,58,52,61,56,59,50,52,56,54,51
51,51,54,63,57,53,47,46,53,56,56,55,54,52,61,58,52,61,56,59,50,52,56,54,51,50,59,50,61,62,60,61,62,61,57,60,55,51,57,59,62,61,62,61,61,58,56,52,50,58,51,50,53,62,56,52,47,46,52,56,56,54,53,52,61,58,52,60,55,58,49,52,55,53,51
51,50,53,62,56,52,47,46,52,56,56,54,53,52,61,58,52,60,55,58,49,52,55,53,51,49,58,50,62,61,60,61,61,61,57,60,54,51,56,59,62,61,62,61,61,58,55,52,50,57,50,50,53,62,55,52,46,45,52,55,55,54,53,52,61,57,52,59,54,57,49,51,54,53,50
50,50,53,62,55,52,46,45,52,55,55,54,53,52,61,57,52,59,54,57,49,51,54,53,50,49,57,50,61,61,59,61,60,61,56,59,54,51,56,58,61,61,62,61,61,57,55,52,50,56,50,49,52,62,55,52,46,45,52,54,55,53,53,51,60,56,51,59,54,56,48,51,53,53,50
50,49,52,62,55,52,46,45,52,54,55,53,53,51,60,56,51,59,54,56,48,51,53,53,50,49,56,50,61,62,58,61,59,60,56,58,53,51,56,57,61,60,61,61,61,57,54,52,49,55,50,49,51,60,53,51,46,46,51,54,54,53,53,51,59,55,51,58,53,55,48,51,53,53,51
50,49,51,60,53,51,46,46,51,54,54,53,53,51,59,55,51,58,53,55,48,51,53,53,51,49,56,50,60,61,58,61,58,60,56,58,53,51,55,56,60,59,61,61,61,56,54,52,49,55,50,49,51,59,53,51,46,46,51,53,54,53,52,51,59,54,51,57,53,54,48,51,53,53,51
