55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
52,54,49,58,52,49,47,50,59,52,50,45,44,50,52,53,52,51,50,58,54,50,57,52,53,46,49,52,52,49,48,54,48,59,61,57,61,57,58,55,57,52,50,54,55,60,58,60,60,60,52,54,49,58,52,48,47,50,57,51,50,45,44,49,51,52,52,51,50,58,53,50,57,52,53
52,54,49,58,52,48,47,50,57,51,50,45,44,49,51,52,52,51,50,58,53,50,57,52,53,46,49,52,52,50,48,54,48,58,61,56,61,57,58,55,56,52,50,53,55,59,57,60,60,59,52,54,49,57,51,48,47,50,56,51,50,45,45,49,51,52,52,51,50,57,53,50,56,52,52
52,54,49,57,51,48,47,50,56,51,50,45,45,49,51,52,52,51,50,57,53,50,56,52,52,46,49,52,52,50,48,53,49,57,61,56,60,56,58,55,56,52,50,53,54,59,57,59,59,59,52,54,49,57,52,48,47,50,55,51,50,46,45,49,51,52,52,51,50,57,53,50,56,52,52
52,54,49,57,52,48,47,50,55,51,50,46,45,49,51,52,52,51,50,57,53,50,56,52,52,46,49,52,52,50,49,53,49,57,61,56,59,56,58,55,56,52,50,53,54,58,57,59,59,59,52,54,49,57,52,48,47,50,55,50,50,46,45,49,51,52,52,51,51,57,53,50,56,52,52
52,54,49,57,52,48,47,50,55,50,50,46,45,49,51,52,52,51,51,57,53,50,56,52,52,46,49,52,52,50,49,53,49,57,61,56,59,56,57,55,56,52,50,53,54,58,56,59,59,59,53,54,49,56,52,49,47,50,54,50,50,46,45,48,51,53,52,51,51,56,53,50,56,52,52
53,54,49,56,52,49,47,50,54,50,50,46,45,48,51,53,52,51,51,56,53,50,56,52,52,47,50,52,52,50,49,53,49,56,60,56,59,56,57,55,56,52,50,53,54,58,56,58,58,59,53,54,50,56,52,49,47,50,54,50,51,46,45,49,51,53,52,51,51,56,53,50,56,52,52
53,54,50,56,52,49,47,50,54,50,51,46,45,49,51,53,52,51,51,56,53,50,56,52,52,47,50,52,52,51,49,53,50,56,60,55,59,56,57,55,56,52,50,53,54,58,56,58,58,58,53,54,50,56,53,49,47,50,54,50,51,47,45,49,51,53,52,52,51,56,53,50,56,52,52
53,54,50,56,53,49,47,50,54,50,51,47,45,49,51,53,52,52,51,56,53,50,56,52,52,47,50,52,53,51,50,53,50,55,59,55,58,55,57,55,56,53,50,53,54,58,56,58,58,58,53,54,50,56,53,49,47,50,54,50,51,47,45,49,51,53,52,52,52,56,53,51,56,52,52
53,54,50,56,53,49,47,50,54,50,51,47,45,49,51,53,52,52,52,56,53,51,56,52,52,47,50,53,53,51,50,52,50,55,59,55,58,55,57,55,56,53,51,53,54,58,56,58,58,58,54,54,50,57,53,49,47,51,53,51,51,48,45,49,51,53,52,52,52,56,53,51,56,52,52
54,54,50,57,53,49,47,51,53,51,51,48,45,49,51,53,52,52,52,56,53,51,56,52,52,48,50,53,53,52,51,52,51,54,59,55,58,55,57,55,56,53,51,53,54,58,56,58,58,58,54,55,51,57,54,49,47,51,53,51,52,48,45,49,51,53,53,52,52,57,53,51,56,52,52
54,55,51,57,54,49,47,51,53,51,52,48,45,49,51,53,53,52,52,57,53,51,56,52,52,48,51,53,53,52,51,51,51,54,59,55,58,56,57,56,56,53,51,53,54,58,56,58,58,58,54,55,51,57,54,50,48,51,53,51,52,49,45,50,52,53,53,53,53,57,53,51,56,52,52
54,55,51,57,54,50,48,51,53,51,52,49,45,50,52,53,53,53,53,57,53,51,56,52,52,48,51,54,54,52,51,51,51,53,58,56,58,56,57,56,56,54,52,54,55,58,56,58,58,58,54,55,51,57,54,50,48,51,54,51,53,49,45,50,52,54,53,53,53,57,53,52,56,52,52
54,55,51,57,54,50,48,51,54,51,53,49,45,50,52,54,53,53,53,57,53,52,56,52,52,49,51,54,54,53,52,51,52,53,58,56,58,56,57,56,56,54,52,54,55,58,56,58,58,58,55,55,52,57,54,51,47,52,54,52,53,50,45,50,52,54,53,53,53,57,54,52,56,53,52
55,55,52,57,54,51,47,52,54,52,53,50,45,50,52,54,53,53,53,57,54,52,56,53,52,49,51,54,54,53,52,51,52,53,58,56,58,56,57,56,56,54,52,54,55,58,56,58,58,58,55,55,52,57,55,51,47,52,54,52,53,50,45,50,52,54,54,54,54,57,54,52,57,53,53
55,55,52,57,55,51,47,52,54,52,53,50,45,50,52,54,54,54,54,57,54,52,57,53,53,49,52,55,55,53,52,50,53,52,58,56,58,56,57,57,56,55,53,54,55,58,56,58,58,58,55,55,52,57,55,52,47,53,54,52,54,51,45,50,53,55,54,54,54,58,54,53,57,53,53
55,55,52,57,55,52,47,53,54,52,54,51,45,50,53,55,54,54,54,58,54,53,57,53,53,50,52,55,55,54,52,50,53,52,58,56,59,56,57,57,57,55,53,55,55,58,56,58,58,58,55,55,53,57,55,52,47,53,54,53,54,51,45,50,53,55,55,55,55,58,55,53,57,53,53
55,55,53,57,55,52,47,53,54,53,54,51,45,50,53,55,55,55,55,58,55,53,57,53,53,50,52,55,55,54,52,50,54,52,58,56,59,56,57,57,57,55,53,55,56,58,57,58,58,58,56,56,53,58,56,53,46,53,55,53,55,51,45,50,53,55,55,55,55,58,55,53,57,54,54
56,56,53,58,56,53,46,53,55,53,55,51,45,50,53,55,55,55,55,58,55,53,57,54,54,51,52,56,56,55,52,50,54,52,58,56,59,57,57,57,57,56,53,55,56,59,57,58,58,58,56,56,54,58,56,53,46,54,55,54,55,51,45,49,54,56,55,55,56,58,55,54,58,54,54
56,56,54,58,56,53,46,54,55,54,55,51,45,49,54,56,55,55,56,58,55,54,58,54,54,51,52,56,56,55,52,50,54,51,58,57,59,57,58,58,57,56,53,56,56,59,57,59,58,58,56,56,54,58,56,54,46,54,54,54,56,51,45,49,54,56,56,56,56,59,56,54,58,54,54
56,56,54,58,56,54,46,54,54,54,56,51,45,49,54,56,56,56,56,59,56,54,58,54,54,52,52,57,57,56,52,50,55,51,58,57,59,57,58,58,58,56,53,56,56,59,57,59,58,59,56,56,55,59,57,54,46,55,54,54,56,52,45,49,55,57,56,56,57,59,56,55,59,55,55
56,56,55,59,57,54,46,55,54,54,56,52,45,49,55,57,56,56,57,59,56,55,59,55,55,52,51,57,57,56,52,49,55,51,58,57,60,57,58,58,58,57,53,56,57,59,57,59,58,59,56,57,55,59,57,55,45,55,54,55,57,52,45,49,55,57,57,57,57,58,56,55,59,55,55
56,57,55,59,57,55,45,55,54,55,57,52,45,49,55,57,57,57,57,58,56,55,59,55,55,53,51,58,57,57,52,49,56,51,59,57,60,58,58,59,58,57,53,57,57,59,58,59,58,59,56,57,56,59,58,55,45,56,54,56,58,52,45,49,55,58,57,57,58,58,57,56,59,56,56
56,57,56,59,58,55,45,56,54,56,58,52,45,49,55,58,57,57,58,58,57,56,59,56,56,53,51,58,58,57,52,49,56,51,59,57,60,58,58,59,59,58,53,57,57,60,58,60,59,59,56,57,56,59,58,55,45,56,54,56,58,52,45,49,55,58,58,58,58,58,57,56,60,56,56
56,57,56,59,58,55,45,56,54,56,58,52,45,49,55,58,58,58,58,58,57,56,60,56,56,54,51,58,58,58,52,49,57,51,59,58,60,58,59,59,59,58,53,57,57,60,58,60,59,59,55,57,57,59,58,56,45,57,54,57,59,52,44,49,55,58,58,59,59,57,58,57,60,57,57
55,57,57,59,58,56,45,57,54,57,59,52,44,49,55,58,58,59,59,57,58,57,60,57,57,54,51,59,59,58,52,49,57,50,59,58,60,59,59,60,59,59,53,57,58,60,59,60,59,59,55,58,57,59,59,56,45,57,54,57,59,52,44,49,55,59,59,59,59,57,58,58,61,57,57
55,58,57,59,59,56,45,57,54,57,59,52,44,49,55,59,59,59,59,57,58,58,61,57,57,55,51,59,59,59,52,48,58,50,59,58,60,59,59,60,60,59,53,57,58,60,59,61,59,60,55,58,58,58,59,56,45,58,54,58,60,52,44,49,55,59,59,59,60,57,58,58,61,58,58
55,58,58,58,59,56,45,58,54,58,60,52,44,49,55,59,59,59,60,57,58,58,61,58,58,55,51,60,60,59,52,48,58,50,60,58,60,59,60,60,60,59,53,57,58,61,59,61,59,60,55,59,58,58,59,56,44,58,54,58,60,52,44,49,55,59,60,60,60,56,59,59,61,58,58
55,59,58,58,59,56,44,58,54,58,60,52,44,49,55,59,60,60,60,56,59,59,61,58,58,56,51,60,60,60,52,48,59,50,60,59,60,59,60,60,61,60,53,57,59,61,59,61,60,60,55,59,58,58,60,57,44,59,53,59,60,53,44,49,55,60,60,60,60,56,59,59,61,59,58
55,59,58,58,60,57,44,59,53,59,60,53,44,49,55,60,60,60,60,56,59,59,61,59,58,56,51,60,61,60,53,48,59,50,60,59,60,60,60,60,61,60,53,57,59,61,60,62,60,60,55,59,59,57,60,57,45,59,53,59,60,53,44,49,55,60,61,60,60,56,60,60,61,59,59
55,59,59,57,60,57,45,59,53,59,60,53,44,49,55,60,61,60,60,56,60,60,61,59,59,57,51,60,61,61,53,48,60,50,60,59,61,60,60,60,61,60,53,56,59,61,60,61,60,60,55,60,59,56,60,57,45,59,53,60,59,53,44,49,54,60,60,60,60,56,60,60,60,60,59
55,60,59,56,60,57,45,59,53,60,59,53,44,49,54,60,60,60,60,56,60,60,60,60,59,57,50,60,61,61,53,49,60,49,60,60,61,60,60,61,60,61,54,56,59,61,60,62,60,60,55,60,60,56,61,57,45,58,53,60,58,54,44,49,54,60,60,61,59,56,60,60,60,60,59
55,60,60,56,61,57,45,58,53,60,58,54,44,49,54,60,60,61,59,56,60,60,60,60,59,58,50,61,61,61,52,49,61,49,61,60,61,60,60,61,60,61,54,56,59,61,60,61,61,60,56,59,60,55,61,57,45,58,53,60,57,54,43,49,54,61,60,62,59,56,61,60,60,61,60
56,59,60,55,61,57,45,58,53,60,57,54,43,49,54,61,60,62,59,56,61,60,60,61,60,58,50,61,61,61,52,49,60,49,61,60,61,60,60,61,61,61,54,56,60,61,60,61,61,60,56,59,60,55,62,57,46,57,53,61,57,54,44,49,54,60,59,61,59,56,61,60,60,61,60
56,59,60,55,62,57,46,57,53,61,57,54,44,49,54,60,59,61,59,56,61,60,60,61,60,59,50,61,61,61,52,49,60,49,61,60,62,61,60,61,61,61,55,56,60,61,60,61,61,60,56,59,60,54,62,56,46,57,53,60,56,54,44,49,54,60,59,61,59,55,61,61,59,61,60
56,59,60,54,62,56,46,57,53,60,56,54,44,49,54,60,59,61,59,55,61,61,59,61,60,59,50,60,60,61,51,49,60,49,61,60,62,61,60,62,61,61,55,56,60,61,60,61,61,61,56,59,60,53,62,55,46,57,53,60,56,54,44,49,53,60,59,61,59,55,61,61,59,61,61
56,59,60,53,62,55,46,57,53,60,56,54,44,49,53,60,59,61,59,55,61,61,59,61,61,60,50,59,60,61,51,49,60,48,61,61,62,61,60,65,61,61,55,56,60,61,61,61,61,61,56,58,61,52,62,55,47,57,53,60,56,54,44,49,52,58,59,60,59,55,61,60,59,61,61
56,58,61,52,62,55,47,57,53,60,56,54,44,49,52,58,59,60,59,55,61,60,59,61,61,60,50,59,59,61,51,49,60,48,61,62,62,61,60,63,60,61,55,55,60,61,61,61,61,61,56,58,61,51,61,55,47,57,53,62,55,53,44,49,52,58,59,59,57,54,61,60,58,61,61
56,58,61,51,61,55,47,57,53,62,55,53,44,49,52,58,59,59,57,54,61,60,58,61,61,60,49,58,59,60,51,49,62,47,61,61,61,61,61,62,60,61,55,54,61,61,62,61,61,62,56,58,60,50,61,55,47,55,53,61,55,53,45,49,51,57,59,58,56,53,61,61,57,61,61
56,58,60,50,61,55,47,55,53,61,55,53,45,49,51,57,59,58,56,53,61,61,57,61,61,61,49,56,58,59,51,50,61,47,61,63,61,61,61,62,59,61,54,54,60,61,61,62,61,62,56,57,61,50,61,55,48,54,52,60,55,52,45,49,52,57,59,57,56,53,61,61,56,60,60
56,57,61,50,61,55,48,54,52,60,55,52,45,49,52,57,59,57,56,53,61,61,56,60,60,61,49,56,57,59,51,50,60,47,61,61,61,61,61,61,59,61,54,53,60,60,61,62,61,62,56,57,60,51,61,54,48,54,52,62,55,52,45,46,52,57,58,56,55,52,61,61,55,60,60
56,57,60,51,61,54,48,54,52,62,55,52,45,46,52,57,58,56,55,52,61,61,55,60,60,62,49,54,57,58,50,49,60,47,61,61,61,61,61,61,58,60,54,52,59,60,62,62,61,61,56,56,60,50,62,54,48,53,52,61,55,52,45,46,52,57,57,55,55,52,61,61,55,61,60
56,56,60,50,62,54,48,53,52,61,55,52,45,46,52,57,57,55,55,52,61,61,55,61,60,61,49,54,57,56,51,49,59,47,61,61,61,62,61,61,58,61,54,52,58,59,62,61,61,62,56,56,59,50,60,54,49,52,53,62,55,52,45,45,53,57,56,55,54,52,61,61,54,61,59
56,56,59,50,60,54,49,52,53,62,55,52,45,45,53,57,56,55,54,52,61,61,54,61,59,61,49,53,57,56,51,49,59,47,61,61,61,62,61,61,58,61,54,51,57,59,64,61,61,62,55,56,58,50,60,54,49,51,53,61,55,52,45,45,53,56,55,54,54,52,61,61,53,61,58
55,56,58,50,60,54,49,51,53,61,55,52,45,45,53,56,55,54,54,52,61,61,53,61,58,60,49,52,56,55,51,49,59,48,61,61,61,61,61,61,58,61,55,51,56,59,62,61,61,64,55,55,58,49,61,54,49,51,53,61,55,52,45,45,53,56,55,54,54,52,61,60,52,61,58
55,55,58,49,61,54,49,51,53,61,55,52,45,45,53,56,55,54,54,52,61,60,52,61,58,59,48,52,56,55,51,49,58,48,61,61,61,61,61,61,58,61,55,50,56,59,61,61,60,62,54,55,57,49,60,54,49,50,53,60,56,52,45,45,53,56,55,54,53,52,61,59,52,61,58
54,55,57,49,60,54,49,50,53,60,56,52,45,45,53,56,55,54,53,52,61,59,52,61,58,58,48,51,56,54,51,49,59,48,61,61,60,61,61,61,57,61,55,50,56,58,61,61,60,61,53,54,56,50,60,53,50,50,53,59,56,52,45,45,52,56,55,54,53,51,60,59,51,61,57
53,54,56,50,60,53,50,50,53,59,56,52,45,45,52,56,55,54,53,51,60,59,51,61,57,58,48,51,56,54,51,49,58,48,61,63,59,61,61,60,57,61,55,50,55,58,61,62,61,61,53,54,56,50,60,53,49,49,53,59,55,52,45,44,52,55,55,54,53,51,60,58,51,60,55
53,54,56,50,60,53,49,49,53,59,55,52,45,44,52,55,55,54,53,51,60,58,51,60,55,57,48,51,55,53,51,49,58,48,61,62,59,61,61,60,56,61,54,49,55,58,61,61,61,61,52,53,55,50,59,52,49,49,52,59,55,51,45,44,51,55,55,53,52,51,60,57,50,60,55
52,53,55,50,59,52,49,49,52,59,55,51,45,44,51,55,55,53,52,51,60,57,50,60,55,57,48,50,54,53,49,48,57,48,61,62,58,61,61,60,56,59,53,49,55,57,62,60,62,61,52,53,55,49,59,52,49,48,52,58,54,51,45,44,51,54,54,53,52,51,60,56,50,59,54
52,53,55,49,59,52,49,48,52,58,54,51,45,44,51,54,54,53,52,51,60,56,50,59,54,56,47,50,53,52,49,48,56,48,61,61,58,61,60,59,55,58,53,49,54,57,61,60,62,61,52,52,55,49,58,52,49,47,51,58,54,51,45,43,50,53,53,52,52,50,60,55,50,58,53
52,52,55,49,58,52,49,47,51,58,54,51,45,43,50,53,53,52,52,50,60,55,50,58,53,55,47,49,52,52,49,48,55,48,60,61,57,61,59,59,55,58,52,49,54,56,60,59,62,61,52,52,54,49,58,52,49,47,50,58,53,50,45,43,50,52,53,52,51,50,59,54,50,58,52
52,52,54,49,58,52,49,47,50,58,53,50,45,43,50,52,53,52,51,50,59,54,50,58,52,54,46,49,52,52,49,48,54,48,59,62,57,61,58,59,55,57,52,49,54,55,60,58,60,61,52,52,54,49,58,51,48,47,50,58,52,50,45,44,49,52,53,52,51,50,58,54,50,57,52
52,52,54,49,58,51,48,47,50,58,52,50,45,44,49,52,53,52,51,50,58,54,50,57,52,53,46,49,52,52,49,48,54,48,59,61,56,61,57,58,55,57,52,49,53,55,59,57,60,60,52,52,54,49,57,51,48,47,50,57,51,50,45,44,49,51,52,52,51,50,57,53,50,56,52
52,52,54,49,57,51,48,47,50,57,51,50,45,44,49,51,52,52,51,50,57,53,50,56,52,52,46,49,52,51,49,48,53,48,58,61,56,61,56,58,55,56,52,49,53,54,59,57,59,59,52,52,54,49,57,51,48,47,50,55,51,50,45,44,49,51,52,52,51,50,57,53,49,56,51
52,52,54,49,57,51,48,47,50,55,51,50,45,44,49,51,52,52,51,50,57,53,49,56,51,52,46,49,52,52,49,48,53,48,57,61,56,60,56,57,55,56,52,49,53,54,58,57,59,59,52,52,54,49,57,51,48,46,50,55,50,50,45,44,48,50,52,52,51,50,57,53,50,56,51
52,52,54,49,57,51,48,46,50,55,50,50,45,44,48,50,52,52,51,50,57,53,50,56,51,52,46,49,52,52,50,48,53,49,57,61,56,59,56,57,55,56,52,50,53,54,58,56,59,59,52,52,54,49,56,52,48,46,50,54,50,50,46,44,48,50,52,52,51,50,56,52,50,56,51
52,52,54,49,56,52,48,46,50,54,50,50,46,44,48,50,52,52,51,50,56,52,50,56,51,52,46,49,52,52,50,49,53,49,56,60,56,59,56,57,55,55,52,50,53,54,58,56,58,58,52,52,54,49,56,52,48,46,50,54,50,50,46,44,48,50,52,52,51,51,56,52,50,55,51
52,52,54,49,56,52,48,46,50,54,50,50,46,44,48,50,52,52,51,51,56,52,50,55,51,51,46,49,52,52,50,49,52,49,56,60,55,59,55,57,55,55,52,50,53,54,58,56,58,58,52,52,54,49,56,52,48,46,50,54,50,50,46,45,48,51,52,52,51,51,56,52,50,55,51
52,52,54,49,56,52,48,46,50,54,50,50,46,45,48,51,52,52,51,51,56,52,50,55,51,51,47,49,52,52,50,49,52,49,55,59,55,58,55,57,55,55,52,50,53,54,58,56,58,58,53,53,54,50,56,52,49,47,50,53,50,51,47,45,48,51,53,52,51,51,56,52,50,55,51
53,53,54,50,56,52,49,47,50,53,50,51,47,45,48,51,53,52,51,51,56,52,50,55,51,51,47,50,52,52,51,50,52,50,55,59,55,58,55,57,55,55,52,50,53,54,58,56,58,58,53,53,54,50,56,53,49,47,50,53,50,51,47,45,49,51,53,52,52,51,56,53,50,55,51
53,53,54,50,56,53,49,47,50,53,50,51,47,45,49,51,53,52,52,51,56,53,50,55,51,51,47,50,53,53,51,50,52,50,54,59,55,58,55,57,55,55,53,50,53,54,58,56,58,58,53,53,54,50,56,53,49,47,50,53,50,51,47,45,49,51,53,52,52,52,56,53,51,56,52
53,53,54,50,56,53,49,47,50,53,50,51,47,45,49,51,53,52,52,52,56,53,51,56,52,52,47,50,53,53,51,50,51,50,54,59,55,58,55,57,55,55,53,51,53,54,58,56,58,58,53,54,54,50,57,53,49,47,51,53,51,52,48,44,49,51,53,53,52,52,56,53,51,56,52
53,54,54,50,57,53,49,47,51,53,51,52,48,44,49,51,53,53,52,52,56,53,51,56,52,52,48,50,53,53,52,51,51,51,53,58,55,58,55,57,56,56,53,51,53,54,58,56,58,58,54,54,55,51,57,54,50,47,51,53,51,52,48,44,49,51,53,53,53,52,56,53,51,56,52
54,54,55,51,57,54,50,47,51,53,51,52,48,44,49,51,53,53,53,52,56,53,51,56,52,52,48,51,53,54,52,51,51,51,53,58,55,58,55,57,56,56,53,51,53,54,58,56,58,58,54,54,55,51,57,54,50,47,51,53,51,52,49,44,50,52,53,53,53,53,57,53,51,56,52
54,54,55,51,57,54,50,47,51,53,51,52,49,44,50,52,53,53,53,53,57,53,51,56,52,52,48,51,54,54,52,51,50,52,53,58,55,58,56,57,56,56,54,52,54,54,58,56,58,57,54,54,55,52,57,54,51,47,52,53,51,53,49,44,50,52,54,53,53,53,57,53,52,56,52
54,54,55,52,57,54,51,47,52,53,51,53,49,44,50,52,54,53,53,53,57,53,52,56,52,52,49,51,54,54,53,51,50,52,52,58,56,58,56,57,56,56,54,52,54,55,58,56,58,57,55,55,55,52,57,55,51,47,52,54,52,53,50,44,49,52,54,54,54,54,57,54,52,57,53
55,55,55,52,57,55,51,47,52,54,52,53,50,44,49,52,54,54,54,54,57,54,52,57,53,52,49,51,55,55,53,51,50,52,52,58,56,58,56,57,57,56,54,52,54,55,58,56,58,57,55,55,55,52,57,55,52,46,52,54,52,54,50,44,49,52,54,54,54,54,57,54,52,57,53
55,55,55,52,57,55,52,46,52,54,52,54,50,44,49,52,54,54,54,54,57,54,52,57,53,53,50,51,55,55,54,51,50,53,52,58,56,58,56,57,57,57,55,53,54,55,58,56,58,58,55,55,55,53,57,55,52,46,53,54,52,54,51,44,49,53,55,54,54,55,58,54,53,57,53
55,55,55,53,57,55,52,46,53,54,52,54,51,44,49,53,55,54,54,55,58,54,53,57,53,53,50,51,55,55,54,52,50,53,51,58,56,59,56,57,57,57,55,53,55,55,58,56,58,58,56,55,55,53,58,56,53,46,53,54,53,55,51,44,49,53,55,55,55,55,58,55,53,57,54
56,55,55,53,58,56,53,46,53,54,53,55,51,44,49,53,55,55,55,55,58,55,53,57,54,53,50,51,56,56,55,52,49,54,51,58,56,59,56,57,57,57,56,53,55,56,58,57,58,58,56,55,56,54,58,56,53,46,54,54,53,55,51,44,49,54,56,55,55,56,58,55,54,58,54
56,55,56,54,58,56,53,46,54,54,53,55,51,44,49,54,56,55,55,56,58,55,54,58,54,54,51,51,56,56,55,51,49,54,51,58,56,59,57,57,58,57,56,53,55,56,59,57,58,58,56,55,56,54,58,56,54,45,54,54,54,56,51,44,49,54,56,56,56,56,58,55,54,58,54
56,55,56,54,58,56,54,45,54,54,54,56,51,44,49,54,56,56,56,56,58,55,54,58,54,54,51,51,57,57,56,51,49,55,51,58,57,59,57,58,58,58,56,53,56,56,59,57,59,58,57,55,56,55,58,57,54,45,55,54,54,56,51,44,49,54,56,56,56,57,58,56,55,59,55
57,55,56,55,58,57,54,45,55,54,54,56,51,44,49,54,56,56,56,57,58,56,55,59,55,54,52,51,57,57,56,51,49,55,51,58,57,59,57,58,58,58,57,53,56,56,59,57,59,58,57,55,57,55,59,57,54,45,55,54,55,57,51,44,49,54,57,57,57,57,58,56,55,59,55
57,55,57,55,59,57,54,45,55,54,55,57,51,44,49,54,57,57,57,57,58,56,55,59,55,55,52,51,57,57,57,51,49,56,50,58,57,60,58,58,59,58,57,53,56,57,59,58,59,58,58,55,57,56,59,57,55,45,56,54,55,57,51,44,49,54,57,57,57,58,58,57,56,59,56
58,55,57,56,59,57,55,45,56,54,55,57,51,44,49,54,57,57,57,58,58,57,56,59,56,55,53,51,58,58,57,51,49,56,50,59,57,60,58,58,59,59,58,53,57,57,60,58,60,59,58,55,57,56,59,58,55,44,56,54,56,58,51,44,49,54,58,58,58,58,57,57,56,60,56
58,55,57,56,59,58,55,44,56,54,56,58,51,44,49,54,58,58,58,58,57,57,56,60,56,56,54,51,58,58,58,52,48,57,50,59,58,60,58,59,59,59,58,53,57,57,60,58,60,59,58,55,57,57,58,58,55,44,57,53,57,58,51,44,49,54,58,58,58,59,57,58,57,60,57
58,55,57,57,58,58,55,44,57,53,57,58,51,44,49,54,58,58,58,59,57,58,57,60,57,57,54,50,59,59,58,52,48,57,50,59,58,60,59,59,60,59,59,53,56,58,60,59,60,59,59,55,58,57,58,59,55,44,57,53,57,59,51,44,49,54,59,59,59,59,57,58,57,61,57
59,55,58,57,58,59,55,44,57,53,57,59,51,44,49,54,59,59,59,59,57,58,57,61,57,57,55,50,59,59,59,52,48,58,50,59,58,60,59,59,60,60,59,53,56,58,60,59,61,59,59,55,58,58,58,59,56,44,58,53,58,60,52,44,49,54,59,59,59,60,56,58,58,61,58
59,55,58,58,58,59,56,44,58,53,58,60,52,44,49,54,59,59,59,60,56,58,58,61,58,58,55,50,60,60,59,52,48,58,50,60,58,60,59,60,60,60,59,53,56,58,61,59,61,59,59,55,59,58,58,59,56,44,58,53,58,60,52,44,49,54,59,60,59,60,56,59,59,61,58
59,55,59,58,58,59,56,44,58,53,58,60,52,44,49,54,59,60,59,60,56,59,59,61,58,58,56,50,60,60,60,52,48,59,49,60,59,60,59,60,60,61,60,53,56,58,61,59,61,60,60,55,59,58,57,60,56,44,59,53,59,59,52,44,49,54,60,60,60,60,56,59,59,61,59
60,55,59,58,57,60,56,44,59,53,59,59,52,44,49,54,60,60,60,60,56,59,59,61,59,58,56,50,60,61,60,52,48,59,49,60,59,60,60,60,60,61,60,53,56,58,61,59,62,60,60,55,59,59,56,60,56,44,59,53,59,59,52,43,49,54,60,60,60,60,56,60,59,60,59
60,55,59,59,56,60,56,44,59,53,59,59,52,43,49,54,60,60,60,60,56,60,59,60,59,59,57,50,60,61,61,52,48,60,49,60,59,61,60,60,60,61,60,53,56,59,61,60,61,60,60,55,59,59,56,60,56,45,58,53,60,59,53,44,49,54,60,60,60,59,56,60,60,60,60
60,55,59,59,56,60,56,45,58,53,60,59,53,44,49,54,60,60,60,59,56,60,60,60,60,59,57,50,60,61,61,52,48,60,49,60,60,61,60,60,61,60,61,53,56,59,61,60,62,60,61,55,59,60,55,61,56,45,58,53,60,58,53,43,49,54,60,60,61,59,56,60,60,60,60
61,55,59,60,55,61,56,45,58,53,60,58,53,43,49,54,60,60,61,59,56,60,60,60,60,59,58,50,61,61,61,52,48,61,48,61,60,61,60,60,61,60,61,53,56,59,61,60,61,61,61,55,59,60,54,61,56,45,57,53,60,57,54,43,49,54,60,59,62,59,56,61,60,59,61
61,55,59,60,54,61,56,45,57,53,60,57,54,43,49,54,60,59,62,59,56,61,60,59,61,60,58,50,61,61,61,52,49,60,49,61,60,61,60,60,61,61,61,54,55,60,61,60,61,61,61,56,59,60,54,62,56,45,57,53,61,56,54,43,49,54,60,59,61,59,56,61,60,59,61
61,56,59,60,54,62,56,45,57,53,61,56,54,43,49,54,60,59,61,59,56,61,60,59,61,60,59,50,60,60,61,52,49,60,49,61,60,62,61,60,61,61,61,54,55,60,61,60,61,61,62,55,59,60,53,62,56,45,57,53,60,55,54,43,49,53,60,59,61,59,55,61,61,59,61
62,55,59,60,53,62,56,45,57,53,60,55,54,43,49,53,60,59,61,59,55,61,61,59,61,60,59,50,59,60,61,51,49,60,48,61,60,62,61,60,62,61,61,55,55,60,61,60,61,61,62,56,58,60,52,62,55,46,57,53,60,55,54,43,49,52,59,59,61,58,55,61,61,58,61
