55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
46,53,47,54,61,63,55,57,60,51,62,54,45,56,52,60,55,53,43,48,51,57,58,59,57,54,61,60,57,61,61,60,48,57,58,60,50,48,60,47,61,62,62,61,60,63,59,61,54,54,46,53,47,54,60,61,55,57,60,50,61,54,46,56,52,62,54,52,43,48,50,57,58,58,56
46,53,47,54,60,61,55,57,60,50,61,54,46,56,52,62,54,52,43,48,50,57,58,58,56,53,61,60,57,61,60,60,48,56,58,59,50,48,61,46,61,61,61,61,61,62,59,61,53,53,45,53,46,53,60,60,55,57,59,49,61,54,46,54,51,61,54,52,43,48,50,56,58,57,55
45,53,46,53,60,60,55,57,59,49,61,54,46,54,51,61,54,52,43,48,50,56,58,57,55,52,61,61,56,61,60,61,48,55,57,58,50,49,59,46,61,63,61,61,61,62,58,61,53,52,45,53,46,52,61,60,55,56,60,49,61,54,47,53,51,60,54,51,44,47,51,56,58,56,55
45,53,46,52,61,60,55,56,60,49,61,54,47,53,51,60,54,51,44,47,51,56,58,56,55,52,61,61,55,60,59,61,48,54,56,58,50,49,59,46,61,61,61,61,61,61,58,60,53,52,45,54,45,52,61,60,55,56,59,49,61,53,47,52,51,62,54,51,44,45,51,56,57,55,54
45,54,45,52,61,60,55,56,59,49,61,53,47,52,51,62,54,51,44,45,51,56,57,55,54,52,61,61,54,60,59,62,48,53,56,57,50,48,58,46,61,61,61,61,61,61,57,60,53,51,46,54,45,51,60,59,55,55,59,49,61,53,47,52,51,61,54,51,44,44,51,56,56,54,54
46,54,45,51,60,59,55,55,59,49,61,53,47,52,51,61,54,51,44,44,51,56,56,54,54,51,61,61,54,61,59,61,47,53,56,55,50,48,58,46,61,61,61,62,61,61,57,61,53,51,46,54,44,51,60,57,55,55,58,49,60,53,48,51,51,62,54,51,44,44,52,55,55,54,53
46,54,44,51,60,57,55,55,58,49,60,53,48,51,51,62,54,51,44,44,52,55,55,54,53,51,61,61,53,60,58,62,47,52,56,55,50,48,58,46,61,61,61,62,61,61,57,61,54,50,46,54,44,51,60,56,54,54,57,49,59,53,48,50,52,61,54,51,44,44,52,55,54,54,53
46,54,44,51,60,56,54,54,57,49,59,53,48,50,52,61,54,51,44,44,52,55,54,54,53,51,61,61,52,60,57,61,48,51,55,54,50,48,57,47,61,61,60,61,61,61,57,61,54,50,46,54,44,51,59,55,54,54,57,48,60,53,48,50,52,61,54,51,43,44,52,55,54,53,53
46,54,44,51,59,55,54,54,57,48,60,53,48,50,52,61,54,51,43,44,52,55,54,53,53,51,60,60,51,60,57,60,47,50,55,54,50,48,57,47,61,61,59,61,61,61,57,61,54,49,47,55,43,51,59,55,53,54,57,48,60,53,49,49,52,62,55,51,44,44,52,55,54,53,52
47,55,43,51,59,55,53,54,57,48,60,53,49,49,52,62,55,51,44,44,52,55,54,53,52,51,60,59,51,60,57,58,47,50,55,54,50,48,58,47,61,61,59,61,61,60,56,61,54,49,47,55,43,51,59,54,52,53,55,49,60,53,49,49,52,62,55,51,44,44,51,55,54,53,52
47,55,43,51,59,54,52,53,55,49,60,53,49,49,52,62,55,51,44,44,51,55,54,53,52,50,59,58,50,60,56,58,47,50,55,53,50,48,57,47,61,63,58,61,61,59,56,61,54,49,47,54,43,51,59,53,52,53,55,49,59,52,49,48,52,61,54,51,44,43,51,54,54,53,52
47,54,43,51,59,53,52,53,55,49,59,52,49,48,52,61,54,51,44,43,51,54,54,53,52,50,59,57,50,60,54,57,47,50,54,53,50,48,57,47,61,62,58,61,61,59,55,60,53,48,48,54,43,50,59,53,51,52,55,49,59,52,48,48,51,63,54,51,44,43,51,54,54,52,52
48,54,43,50,59,53,51,52,55,49,59,52,48,48,51,63,54,51,44,43,51,54,54,52,52,50,59,56,49,59,54,56,47,49,53,52,49,48,56,47,61,62,57,61,61,59,55,58,52,48,48,53,43,50,59,53,51,52,54,49,58,51,48,47,51,62,54,50,44,43,50,53,53,52,51
48,53,43,50,59,53,51,52,54,49,58,51,48,47,51,62,54,50,44,43,50,53,53,52,51,50,59,55,49,58,53,55,47,49,52,51,48,47,55,47,60,61,57,61,59,58,54,58,52,48,48,53,43,50,58,52,51,51,54,48,58,51,48,47,50,60,53,50,44,42,49,52,53,52,51
48,53,43,50,58,52,51,51,54,48,58,51,48,47,50,60,53,50,44,42,49,52,53,52,51,50,59,54,49,58,52,54,46,49,52,51,48,47,55,47,59,61,57,61,58,58,54,57,52,48,48,53,43,50,58,52,51,51,53,48,57,51,48,46,49,59,52,50,44,43,49,52,52,51,51
48,53,43,50,58,52,51,51,53,48,57,51,48,46,49,59,52,50,44,43,49,52,52,51,51,49,58,53,49,57,51,53,45,48,51,51,48,47,54,47,58,62,56,61,57,58,54,56,51,48,48,52,43,50,57,52,51,51,53,48,57,51,48,46,49,57,51,49,44,43,48,51,52,51,50
48,52,43,50,57,52,51,51,53,48,57,51,48,46,49,57,51,49,44,43,48,51,52,51,50,49,57,53,49,57,51,52,45,48,51,51,49,47,53,47,58,61,55,61,56,57,54,56,51,48,48,51,43,50,57,52,51,51,53,48,57,51,47,46,49,56,50,49,44,43,48,50,51,51,50
48,51,43,50,57,52,51,51,53,48,57,51,47,46,49,56,50,49,44,43,48,50,51,51,50,49,57,52,49,56,51,52,45,48,51,51,49,47,53,47,57,61,55,60,56,57,54,55,51,49,48,51,43,50,56,52,51,51,53,48,56,50,47,46,49,54,50,49,44,43,48,50,51,51,50
48,51,43,50,56,52,51,51,53,48,56,50,47,46,49,54,50,49,44,43,48,50,51,51,50,49,56,52,49,55,51,51,45,48,51,51,49,47,52,48,56,60,55,59,55,56,54,55,51,49,48,50,43,49,56,52,51,51,53,48,56,51,47,46,49,54,50,49,45,43,48,50,51,51,50
48,50,43,49,56,52,51,51,53,48,56,51,47,46,49,54,50,49,45,43,48,50,51,51,50,50,56,52,49,55,51,51,45,48,51,51,49,48,52,48,56,60,55,58,55,56,54,55,51,49,48,50,43,49,55,52,51,51,53,48,56,51,47,46,49,53,49,49,45,43,47,50,51,51,50
48,50,43,49,55,52,51,51,53,48,56,51,47,46,49,53,49,49,45,43,47,50,51,51,50,50,56,52,49,55,51,51,45,48,51,51,49,48,52,48,55,60,55,58,55,56,54,55,51,49,48,50,43,50,55,52,52,52,53,48,56,51,48,46,49,53,49,50,45,43,47,50,52,51,50
48,50,43,50,55,52,52,52,53,48,56,51,48,46,49,53,49,50,45,43,47,50,52,51,50,50,55,52,49,55,51,51,46,48,51,51,50,48,52,48,54,59,55,58,55,56,54,55,51,49,48,49,44,50,55,53,52,52,53,49,56,52,48,46,49,53,49,50,45,43,47,50,52,51,51
48,49,44,50,55,53,52,52,53,49,56,52,48,46,49,53,49,50,45,43,47,50,52,51,51,50,55,52,49,55,51,51,46,49,51,52,50,49,51,49,54,59,54,58,55,56,54,55,52,49,49,49,44,50,55,53,52,52,53,49,56,52,48,46,49,53,49,50,46,43,48,50,52,51,51
49,49,44,50,55,53,52,52,53,49,56,52,48,46,49,53,49,50,46,43,48,50,52,51,51,51,55,52,49,55,51,51,46,49,52,52,50,49,51,49,54,58,54,58,55,56,54,55,52,49,49,49,44,50,55,53,52,52,53,49,56,52,48,46,49,52,49,50,46,43,48,50,52,52,51
49,49,44,50,55,53,52,52,53,49,56,52,48,46,49,52,49,50,46,43,48,50,52,52,51,51,55,52,50,55,51,51,46,49,52,52,50,49,51,49,53,58,54,58,55,56,54,55,52,50,49,48,44,50,55,53,52,53,54,49,56,52,48,46,50,52,50,51,47,43,48,50,52,52,51
49,48,44,50,55,53,52,53,54,49,56,52,48,46,50,52,50,51,47,43,48,50,52,52,51,51,56,52,50,55,51,51,47,49,52,52,51,50,50,50,53,58,54,58,55,56,55,55,52,50,50,48,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,51,47,43,48,50,52,52,52
50,48,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,51,47,43,48,50,52,52,52,52,56,52,50,55,51,51,47,50,53,53,51,50,50,50,52,58,55,58,55,56,55,55,53,50,50,48,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,51,48,43,49,51,53,52,52
50,48,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,51,48,43,49,51,53,52,52,52,56,52,51,56,51,51,47,50,53,53,52,50,50,51,52,58,55,58,55,56,55,55,53,51,51,48,46,51,55,54,53,54,54,51,56,54,50,46,51,53,50,52,48,43,49,51,53,53,52
51,48,46,51,55,54,53,54,54,51,56,54,50,46,51,53,50,52,48,43,49,51,53,53,52,52,56,53,51,56,52,51,48,50,53,53,52,50,49,51,52,58,55,58,55,56,55,55,53,51,51,47,46,52,55,54,54,54,54,51,56,54,50,46,51,53,51,52,49,43,49,51,53,53,53
51,47,46,52,55,54,54,54,54,51,56,54,50,46,51,53,51,52,49,43,49,51,53,53,53,53,56,53,51,56,52,52,48,50,54,54,52,50,49,52,51,57,55,58,55,56,56,56,54,51,51,47,46,51,55,55,54,54,54,51,57,54,51,46,51,53,51,53,49,43,48,52,54,53,53
51,47,46,51,55,55,54,54,54,51,57,54,51,46,51,53,51,53,49,43,48,52,54,53,53,53,57,53,52,56,52,52,49,50,54,54,53,50,49,52,51,57,55,58,55,56,56,56,54,52,52,47,47,51,56,55,54,54,55,52,57,54,51,45,52,53,52,53,50,43,48,52,54,54,54
52,47,47,51,56,55,54,54,55,52,57,54,51,45,52,53,52,53,50,43,48,52,54,54,54,54,57,54,52,57,52,52,49,50,54,55,53,50,49,52,51,57,55,58,56,56,56,56,54,52,52,47,47,51,56,55,55,55,55,52,57,55,52,45,52,53,52,54,50,43,48,52,54,54,54
52,47,47,51,56,55,55,55,55,52,57,55,52,45,52,53,52,54,50,43,48,52,54,54,54,54,57,54,52,57,53,53,49,50,55,55,54,50,48,53,50,58,56,58,56,56,57,56,55,52,53,47,48,51,56,55,55,54,55,53,57,55,52,45,53,53,52,54,50,43,48,53,55,55,54
53,47,48,51,56,55,55,54,55,53,57,55,52,45,53,53,52,54,50,43,48,53,55,55,54,55,58,54,53,57,53,53,50,50,55,55,54,50,48,53,50,58,56,58,56,57,57,57,55,52,53,47,48,51,56,56,56,54,55,53,58,56,53,45,53,53,53,55,50,43,48,53,55,55,55
53,47,48,51,56,56,56,54,55,53,58,56,53,45,53,53,53,55,50,43,48,53,55,55,55,55,58,55,53,58,54,53,50,50,56,56,55,50,48,54,50,58,56,59,56,57,57,57,56,52,54,47,49,51,57,56,56,54,56,54,58,56,53,44,54,53,53,55,50,43,48,53,56,55,55
54,47,49,51,57,56,56,54,56,54,58,56,53,44,54,53,53,55,50,43,48,53,56,55,55,56,57,55,54,58,54,54,51,50,56,56,55,50,48,54,50,58,56,59,57,57,58,57,56,52,54,47,50,51,57,57,56,54,56,54,58,56,53,44,54,53,54,56,50,43,48,53,56,56,56
54,47,50,51,57,57,56,54,56,54,58,56,53,44,54,53,54,56,50,43,48,53,56,56,56,56,57,55,54,58,54,54,51,50,57,57,56,50,48,55,50,58,56,59,57,57,58,58,56,52,54,47,50,51,57,57,57,54,56,55,58,57,53,44,55,53,55,57,50,43,48,53,57,56,57
54,47,50,51,57,57,57,54,56,55,58,57,53,44,55,53,55,57,50,43,48,53,57,56,57,57,57,56,55,59,55,55,52,50,57,57,57,50,48,56,49,58,57,59,57,58,58,58,57,52,54,47,50,51,58,57,57,54,56,55,58,57,54,44,55,53,55,57,50,43,48,53,57,57,57
54,47,50,51,58,57,57,54,56,55,58,57,54,44,55,53,55,57,50,43,48,53,57,57,57,58,57,56,55,59,55,55,53,50,58,57,57,50,48,56,49,58,57,60,58,58,59,58,57,52,54,47,50,51,58,58,58,54,57,56,57,58,54,43,56,52,56,58,50,43,48,53,58,58,58
54,47,50,51,58,58,58,54,57,56,57,58,54,43,56,52,56,58,50,43,48,53,58,58,58,58,56,57,56,60,56,56,53,50,58,58,58,51,47,57,49,59,57,60,58,58,59,59,58,52,54,47,50,51,58,58,58,54,57,56,57,58,54,43,57,52,56,58,50,43,48,53,58,58,58
54,47,50,51,58,58,58,54,57,56,57,58,54,43,57,52,56,58,50,43,48,53,58,58,58,58,56,57,57,60,56,56,54,49,59,58,58,51,47,57,49,59,58,60,58,58,59,59,58,52,54,47,51,50,59,58,59,54,58,57,57,59,54,43,57,52,57,59,50,43,48,53,59,59,59
54,47,51,50,59,58,59,54,58,57,57,59,54,43,57,52,57,59,50,43,48,53,59,59,59,58,56,58,57,61,57,57,54,49,59,59,59,51,47,58,49,59,58,60,59,59,60,60,59,52,54,47,51,50,59,59,59,54,58,57,57,59,55,43,58,52,58,59,51,43,48,53,59,59,59
54,47,51,50,59,59,59,54,58,57,57,59,55,43,58,52,58,59,51,43,48,53,59,59,59,59,55,58,58,61,58,57,55,49,59,59,59,51,47,58,49,59,58,60,59,59,60,60,59,52,54,47,51,50,59,59,59,54,58,58,57,59,55,43,58,52,58,59,51,43,48,53,59,59,59
54,47,51,50,59,59,59,54,58,58,57,59,55,43,58,52,58,59,51,43,48,53,59,59,59,59,55,59,58,61,58,58,56,49,60,60,60,51,47,59,48,60,58,60,59,59,60,61,60,52,53,47,51,50,59,60,60,54,58,58,56,60,55,43,58,52,59,58,51,42,48,53,60,59,60
53,47,51,50,59,60,60,54,58,58,56,60,55,43,58,52,59,58,51,42,48,53,60,59,60,59,55,59,59,60,59,58,56,49,60,61,60,51,47,59,48,60,59,60,60,59,60,60,60,52,53,47,51,50,58,60,60,54,58,59,55,60,55,43,58,52,59,58,51,42,48,53,60,59,60
53,47,51,50,58,60,60,54,58,59,55,60,55,43,58,52,59,58,51,42,48,53,60,59,60,58,55,60,59,59,59,59,57,49,60,61,61,51,47,60,48,60,59,61,60,60,60,61,60,52,53,47,51,49,58,60,60,54,58,59,55,60,55,44,57,52,60,58,52,42,48,53,59,59,60
53,47,51,49,58,60,60,54,58,59,55,60,55,44,57,52,60,58,52,42,48,53,59,59,60,58,55,60,60,59,60,59,57,49,60,61,61,51,47,60,48,60,59,61,60,60,61,60,61,52,53,47,52,49,58,60,61,54,58,60,54,61,55,44,57,52,60,57,52,42,48,53,59,59,61
53,47,52,49,58,60,61,54,58,60,54,61,55,44,57,52,60,57,52,42,48,53,59,59,61,58,55,60,60,59,60,59,58,49,61,60,61,51,47,61,47,61,60,61,60,60,61,60,61,52,52,47,52,49,58,61,61,54,58,60,53,61,56,44,56,52,60,56,53,42,48,53,59,58,62
52,47,52,49,58,61,61,54,58,60,53,61,56,44,56,52,60,56,53,42,48,53,59,58,62,58,55,61,60,58,61,60,58,49,60,60,61,51,48,60,48,61,60,61,60,60,61,61,61,53,52,47,52,49,57,61,61,55,58,60,53,62,55,44,56,52,60,55,53,42,48,53,59,58,61
52,47,52,49,57,61,61,55,58,60,53,62,55,44,56,52,60,55,53,42,48,53,59,58,61,58,55,61,60,58,61,60,59,49,59,59,61,51,48,60,48,61,60,62,61,60,61,61,61,53,52,47,52,48,56,61,62,54,58,60,52,62,55,45,56,52,60,55,53,42,48,52,59,58,61
52,47,52,48,56,61,62,54,58,60,52,62,55,45,56,52,60,55,53,42,48,52,59,58,61,58,54,61,61,58,61,60,59,49,58,59,60,50,48,60,48,61,60,62,61,60,62,60,61,54,51,47,53,47,55,61,62,55,57,60,52,62,54,45,56,52,60,54,53,42,48,52,58,58,60
51,47,53,47,55,61,62,55,57,60,52,62,54,45,56,52,60,54,53,42,48,52,58,58,60,58,54,61,61,58,61,61,59,48,58,59,60,50,48,60,47,61,61,62,61,60,65,60,61,54,51,46,53,47,54,61,63,55,57,60,50,62,54,45,56,52,60,55,53,43,48,51,57,58,59
51,46,53,47,54,61,63,55,57,60,50,62,54,45,56,52,60,55,53,43,48,51,57,58,59,57,54,61,60,57,61,61,60,48,57,58,60,50,48,60,47,61,62,62,61,60,63,59,61,54,50,46,53,47,54,60,61,55,57,60,50,61,54,46,56,52,62,54,52,43,48,50,56,58,58
50,46,53,47,54,60,61,55,57,60,50,61,54,46,56,52,62,54,52,43,48,50,56,58,58,56,53,61,60,57,61,60,60,48,56,58,59,50,48,61,46,61,61,61,61,61,62,59,61,53,49,45,53,46,53,60,60,55,56,59,49,61,54,46,54,51,61,54,52,43,48,50,56,58,57
49,45,53,46,53,60,60,55,56,59,49,61,54,46,54,51,61,54,52,43,48,50,56,58,57,55,52,61,61,56,61,60,61,48,55,57,58,50,48,59,46,61,63,61,61,61,62,58,61,53,48,45,53,46,52,61,60,55,56,59,49,61,54,47,53,51,60,54,51,44,47,50,56,58,56
48,45,53,46,52,61,60,55,56,59,49,61,54,47,53,51,60,54,51,44,47,50,56,58,56,54,52,61,61,55,60,59,61,48,54,56,58,50,49,59,46,61,61,61,61,61,61,58,60,53,49,45,54,45,51,61,60,55,56,59,49,61,53,47,52,51,62,54,51,44,45,51,56,57,55
49,45,54,45,51,61,60,55,56,59,49,61,53,47,52,51,62,54,51,44,45,51,56,57,55,54,52,61,61,54,60,59,62,48,53,56,56,50,48,58,46,61,61,61,61,61,61,57,60,53,49,46,54,45,51,60,59,55,55,59,49,61,53,47,52,51,61,54,51,44,44,51,56,55,54
49,46,54,45,51,60,59,55,55,59,49,61,53,47,52,51,61,54,51,44,44,51,56,55,54,54,51,61,61,54,61,59,61,47,53,56,55,50,48,58,46,61,61,61,62,61,61,57,61,53,49,46,54,44,51,60,57,55,55,58,49,60,53,48,51,51,62,54,51,44,44,52,55,55,54
49,46,54,44,51,60,57,55,55,58,49,60,53,48,51,51,62,54,51,44,44,52,55,55,54,53,51,61,61,53,60,58,62,47,52,56,55,50,48,58,46,61,61,61,62,61,61,57,61,53,48,46,54,44,51,60,55,54,54,57,49,59,53,48,50,52,61,54,51,43,44,52,55,54,53
48,46,54,44,51,60,55,54,54,57,49,59,53,48,50,52,61,54,51,43,44,52,55,54,53,53,51,61,60,52,60,57,61,47,51,55,54,50,48,57,47,61,61,60,61,61,61,57,61,54,48,46,54,44,51,59,55,54,54,57,48,60,53,48,50,52,61,54,51,43,44,51,55,54,53
48,46,54,44,51,59,55,54,54,57,48,60,53,48,50,52,61,54,51,43,44,51,55,54,53,53,51,60,60,51,60,57,60,47,50,55,54,50,48,57,47,61,61,59,61,61,61,57,61,54,48,47,55,43,51,59,54,53,54,56,48,59,53,48,49,52,62,55,51,44,44,52,55,54,53
48,47,55,43,51,59,54,53,54,56,48,59,53,48,49,52,62,55,51,44,44,52,55,54,53,52,51,60,59,51,60,56,58,47,50,55,54,50,48,57,47,61,61,59,61,61,60,56,61,54,48,47,55,43,51,59,54,52,53,55,49,59,53,49,49,52,62,55,51,43,44,51,55,54,53
48,47,55,43,51,59,54,52,53,55,49,59,53,49,49,52,62,55,51,43,44,51,55,54,53,52,50,59,58,50,60,56,58,47,50,55,53,50,48,57,47,61,63,58,61,61,59,56,61,54,48,47,54,43,51,59,53,52,53,55,49,59,52,49,48,52,61,54,51,44,43,51,54,54,53
48,47,54,43,51,59,53,52,53,55,49,59,52,49,48,52,61,54,51,44,43,51,54,54,53,52,50,59,56,50,60,54,57,47,50,54,52,50,48,57,47,61,62,58,61,61,59,55,60,53,48,48,54,43,50,59,53,51,52,54,49,58,51,48,48,51,63,54,50,44,43,50,54,54,52
48,48,54,43,50,59,53,51,52,54,49,58,51,48,48,51,63,54,50,44,43,50,54,54,52,52,50,59,56,49,59,54,56,47,49,53,52,49,47,56,47,61,62,57,61,60,58,55,58,52,47,48,53,43,50,59,53,51,52,54,48,58,51,48,47,51,62,53,50,44,43,50,53,53,52
47,48,53,43,50,59,53,51,52,54,48,58,51,48,47,51,62,53,50,44,43,50,53,53,52,51,50,59,55,49,58,53,55,46,49,52,51,48,47,55,47,60,61,57,61,59,58,54,57,52,47,48,53,43,50,58,52,51,51,54,48,58,51,48,46,50,60,53,50,44,42,49,52,53,52
47,48,53,43,50,58,52,51,51,54,48,58,51,48,46,50,60,53,50,44,42,49,52,53,52,51,50,59,54,49,58,52,54,46,48,52,51,48,47,54,47,59,61,56,61,58,58,54,57,51,47,48,53,43,50,58,52,51,51,53,48,57,51,48,46,49,59,52,50,44,43,49,52,52,51
47,48,53,43,50,58,52,51,51,53,48,57,51,48,46,49,59,52,50,44,43,49,52,52,51,50,49,58,53,49,57,51,53,45,48,51,51,48,47,53,47,58,62,56,61,57,57,54,56,51,47,48,52,43,50,57,52,51,51,53,48,57,51,48,46,49,57,51,49,44,43,48,51,52,51
47,48,52,43,50,57,52,51,51,53,48,57,51,48,46,49,57,51,49,44,43,48,51,52,51,50,49,57,53,49,57,51,52,45,48,51,51,49,47,53,47,58,61,55,61,56,57,54,56,51,46,48,51,43,49,56,52,51,51,53,48,57,51,47,46,49,56,50,49,44,43,48,50,51,51
46,48,51,43,49,56,52,51,51,53,48,57,51,47,46,49,56,50,49,44,43,48,50,51,51,50,49,56,52,49,56,51,52,45,48,51,51,49,47,53,47,57,61,55,60,55,57,54,55,51,46,47,51,43,49,56,52,51,51,53,48,56,50,47,46,49,54,50,49,44,43,48,50,51,51
46,47,51,43,49,56,52,51,51,53,48,56,50,47,46,49,54,50,49,44,43,48,50,51,51,50,49,56,52,49,55,51,51,45,48,51,51,49,47,52,48,56,60,55,59,55,56,54,55,51,46,48,50,43,49,56,52,51,51,53,48,56,51,47,46,49,54,49,49,44,43,48,50,51,51
46,48,50,43,49,56,52,51,51,53,48,56,51,47,46,49,54,49,49,44,43,48,50,51,51,50,49,56,52,49,55,50,51,45,48,51,51,49,48,52,48,56,60,55,58,55,56,54,55,51,46,48,50,43,49,55,52,51,51,53,48,56,51,47,46,49,53,49,49,45,43,47,50,51,51
46,48,50,43,49,55,52,51,51,53,48,56,51,47,46,49,53,49,49,45,43,47,50,51,51,50,50,56,52,49,55,50,51,45,48,51,51,49,48,52,48,55,59,55,58,55,56,54,55,51,46,48,50,43,50,55,52,52,52,53,48,56,51,48,46,49,53,49,49,45,43,47,50,52,51
46,48,50,43,50,55,52,52,52,53,48,56,51,48,46,49,53,49,49,45,43,47,50,52,51,50,50,55,51,49,55,51,51,45,48,51,51,49,48,51,48,54,59,54,58,55,56,54,55,51,46,48,49,43,50,55,52,52,52,53,49,56,51,48,46,49,53,49,50,45,43,47,50,52,51
46,48,49,43,50,55,52,52,52,53,49,56,51,48,46,49,53,49,50,45,43,47,50,52,51,51,50,55,52,49,55,51,51,46,49,51,51,50,49,51,49,54,59,54,58,54,56,54,55,51,46,48,49,44,50,55,53,52,52,53,49,56,52,48,46,49,52,49,50,46,43,47,50,52,51
46,48,49,44,50,55,53,52,52,53,49,56,52,48,46,49,52,49,50,46,43,47,50,52,51,51,50,55,52,49,55,51,51,46,49,52,52,50,49,51,49,53,58,54,58,54,56,54,55,52,46,49,49,44,50,55,53,52,52,53,49,56,52,48,46,49,52,49,50,46,43,48,50,52,51
46,49,49,44,50,55,53,52,52,53,49,56,52,48,46,49,52,49,50,46,43,48,50,52,51,51,51,55,52,50,55,51,51,46,49,52,52,50,49,51,49,53,58,54,57,54,56,54,55,52,46,49,48,44,50,55,53,52,52,53,49,56,52,48,46,49,52,50,51,47,43,48,50,52,52
46,49,48,44,50,55,53,52,52,53,49,56,52,48,46,49,52,50,51,47,43,48,50,52,52,51,51,55,52,50,55,51,51,46,49,52,52,51,50,50,50,53,58,54,57,55,56,55,55,52,46,50,48,45,51,55,53,53,53,54,50,56,53,49,46,50,52,50,51,47,43,48,50,52,52
46,50,48,45,51,55,53,53,53,54,50,56,53,49,46,50,52,50,51,47,43,48,50,52,52,52,52,56,52,50,55,51,51,47,50,52,53,51,50,50,50,52,58,54,57,55,56,55,55,52,46,50,48,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,51,48,43,48,51,53,52
46,50,48,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,51,48,43,48,51,53,52,52,52,56,52,50,55,51,51,47,50,53,53,52,50,49,51,52,58,55,58,55,56,55,55,53,47,50,47,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,52,48,43,49,51,53,53
47,50,47,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,52,48,43,49,51,53,53,52,52,56,53,51,56,51,51,48,50,53,53,52,50,49,51,51,57,55,58,55,56,55,55,53,47,51,47,46,51,55,54,54,54,54,51,56,54,50,46,51,53,51,52,49,43,48,51,53,53
47,51,47,46,51,55,54,54,54,54,51,56,54,50,46,51,53,51,52,49,43,48,51,53,53,53,53,56,53,51,56,52,52,48,50,54,54,52,50,49,51,51,57,55,58,55,56,56,56,54,47,51,47,46,51,55,54,54,54,54,51,57,54,50,46,51,53,51,53,49,43,48,52,53,53
47,51,47,46,51,55,54,54,54,54,51,57,54,50,46,51,53,51,53,49,43,48,52,53,53,53,53,56,53,52,56,52,52,48,50,54,54,53,50,49,52,51,57,55,58,55,56,56,56,54,48,52,47,47,51,56,55,54,54,55,52,57,54,51,45,52,53,52,53,50,43,48,52,54,54
48,52,47,47,51,56,55,54,54,55,52,57,54,51,45,52,53,52,53,50,43,48,52,54,54,54,54,57,53,52,56,52,52,49,50,54,55,53,50,48,52,50,57,55,58,55,56,56,56,54,48,52,47,47,51,56,55,55,54,55,52,57,55,52,45,52,53,52,54,50,43,48,52,54,54
48,52,47,47,51,56,55,55,54,55,52,57,55,52,45,52,53,52,54,50,43,48,52,54,54,54,54,57,54,52,57,53,52,49,50,55,55,54,50,48,53,50,57,55,58,56,56,57,56,55,48,53,47,48,51,56,55,55,54,55,53,57,55,52,45,53,53,52,54,50,43,48,53,55,54
48,53,47,48,51,56,55,55,54,55,53,57,55,52,45,53,53,52,54,50,43,48,53,55,54,54,55,57,54,53,57,53,53,50,50,55,55,54,50,48,53,50,58,56,58,56,57,57,57,55,49,53,47,48,51,56,56,55,54,55,53,58,55,53,44,53,53,53,55,50,43,48,53,55,55
49,53,47,48,51,56,56,55,54,55,53,58,55,53,44,53,53,53,55,50,43,48,53,55,55,55,55,58,55,53,58,54,53,50,50,56,56,55,50,48,54,50,58,56,59,56,57,57,57,56,49,54,47,49,51,57,56,56,54,56,54,58,56,53,44,54,53,53,55,50,43,48,53,56,55
