55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
49,54,47,49,51,57,56,56,54,56,54,58,56,53,44,54,53,53,55,50,43,48,53,56,55,55,56,57,55,54,58,54,54,51,50,56,56,55,50,48,54,50,58,56,59,57,57,58,57,56,50,54,47,50,51,57,57,56,54,56,54,58,56,53,44,54,53,54,56,50,43,48,53,56,56
50,54,47,50,51,57,57,56,54,56,54,58,56,53,44,54,53,54,56,50,43,48,53,56,56,56,56,57,55,54,58,54,54,51,50,57,57,56,50,48,55,49,58,56,59,57,57,58,58,56,50,54,47,50,51,57,57,57,54,56,55,58,57,53,44,55,53,54,57,50,43,48,53,57,56
50,54,47,50,51,57,57,57,54,56,55,58,57,53,44,55,53,54,57,50,43,48,53,57,56,56,57,57,56,55,59,55,55,52,50,57,57,57,50,48,55,49,58,57,59,57,58,58,58,57,50,54,47,50,51,58,57,57,54,56,55,58,57,54,43,55,52,55,57,50,43,48,53,57,57
50,54,47,50,51,58,57,57,54,56,55,58,57,54,43,55,52,55,57,50,43,48,53,57,57,57,57,56,56,55,59,55,55,52,50,58,57,57,50,47,56,49,58,57,60,58,58,59,58,57,51,54,47,50,51,58,58,58,54,57,56,57,58,54,43,56,52,56,58,50,43,47,53,58,57
51,54,47,50,51,58,58,58,54,57,56,57,58,54,43,56,52,56,58,50,43,47,53,58,57,58,58,56,57,56,60,56,56,53,49,58,58,58,50,47,57,49,59,57,60,58,58,59,59,58,52,54,47,50,51,58,58,58,54,57,56,57,58,54,43,57,52,56,58,50,43,47,53,58,58
52,54,47,50,51,58,58,58,54,57,56,57,58,54,43,57,52,56,58,50,43,47,53,58,58,58,58,56,57,57,60,56,56,54,49,59,58,58,50,47,57,49,59,57,60,58,58,59,59,58,52,54,47,50,50,59,58,59,53,58,57,57,58,54,43,57,52,57,59,50,43,48,53,58,59
52,54,47,50,50,59,58,59,53,58,57,57,58,54,43,57,52,57,59,50,43,48,53,58,59,59,58,56,58,57,61,57,57,54,49,59,59,59,51,47,58,49,59,58,60,59,59,60,60,59,53,54,47,51,50,59,59,59,53,58,57,57,59,54,43,58,52,58,59,50,43,48,53,59,59
53,54,47,51,50,59,59,59,53,58,57,57,59,54,43,58,52,58,59,50,43,48,53,59,59,59,59,55,58,58,61,58,57,55,49,59,59,59,51,47,58,48,59,58,60,59,59,60,60,59,53,53,47,51,50,59,59,59,54,58,58,56,59,55,43,58,52,58,59,51,43,48,53,59,59
53,53,47,51,50,59,59,59,54,58,58,56,59,55,43,58,52,58,59,51,43,48,53,59,59,59,59,55,59,58,60,58,58,56,49,60,60,60,51,47,59,48,60,58,60,59,59,60,61,60,54,53,47,51,50,58,60,60,54,58,58,56,59,55,43,58,52,59,58,51,43,48,53,60,59
54,53,47,51,50,58,60,60,54,58,58,56,59,55,43,58,52,59,58,51,43,48,53,60,59,60,59,55,59,59,60,59,58,56,49,60,61,60,51,46,59,48,60,59,60,60,59,60,60,60,55,53,47,51,50,58,60,60,54,58,59,55,60,55,43,57,52,59,58,51,43,47,53,59,59
55,53,47,51,50,58,60,60,54,58,59,55,60,55,43,57,52,59,58,51,43,47,53,59,59,60,58,55,60,59,59,59,59,57,49,60,61,61,51,46,60,48,60,59,61,60,60,60,61,60,55,53,47,51,49,58,60,60,54,58,59,55,60,55,43,57,51,60,58,52,43,47,53,59,59
55,53,47,51,49,58,60,60,54,58,59,55,60,55,43,57,51,60,58,52,43,47,53,59,59,60,58,55,60,60,59,60,59,57,49,60,61,61,51,47,60,48,60,59,61,60,60,61,60,61,56,53,47,51,49,58,60,61,54,58,59,54,61,55,44,56,52,60,56,52,43,48,53,59,59
56,53,47,51,49,58,60,61,54,58,59,54,61,55,44,56,52,60,56,52,43,48,53,59,59,61,58,55,60,60,58,60,59,58,49,61,60,61,51,47,61,47,61,60,61,60,60,61,60,61,56,52,47,52,49,58,61,61,54,57,60,53,61,55,44,56,51,60,56,53,44,48,53,59,58
56,52,47,52,49,58,61,61,54,57,60,53,61,55,44,56,51,60,56,53,44,48,53,59,58,62,58,55,61,60,58,61,60,58,48,60,60,61,51,47,60,47,61,60,61,60,60,61,61,61,56,52,47,52,49,57,61,61,55,57,59,53,62,55,44,56,52,60,55,53,44,48,53,59,58
56,52,47,52,49,57,61,61,55,57,59,53,62,55,44,56,52,60,55,53,44,48,53,59,58,61,58,55,61,60,58,61,60,59,48,59,59,61,51,48,60,47,61,60,62,61,60,61,60,61,57,51,47,52,47,56,61,62,54,57,60,52,62,55,44,56,52,60,54,53,44,48,52,59,58
57,51,47,52,47,56,61,62,54,57,60,52,62,55,44,56,52,60,54,53,44,48,52,59,58,61,58,54,61,61,58,61,60,59,49,58,59,60,50,48,60,47,61,60,62,61,60,62,60,61,57,51,47,52,47,55,61,62,54,57,60,51,62,54,45,56,52,60,54,53,44,48,51,58,58
57,51,47,52,47,55,61,62,54,57,60,51,62,54,45,56,52,60,54,53,44,48,51,58,58,60,57,54,61,61,57,61,61,59,48,58,58,60,50,48,60,47,61,61,62,61,60,65,60,61,57,51,46,52,47,54,61,63,55,57,60,50,62,54,45,56,52,60,54,52,45,48,50,57,58
57,51,46,52,47,54,61,63,55,57,60,50,62,54,45,56,52,60,54,52,45,48,50,57,58,59,57,53,61,60,57,61,61,60,48,57,58,60,50,48,60,47,61,62,62,61,60,63,59,61,58,50,46,53,47,53,60,61,55,56,59,50,61,54,46,55,51,62,54,52,44,48,50,56,58
58,50,46,53,47,53,60,61,55,56,59,50,61,54,46,55,51,62,54,52,44,48,50,56,58,58,56,53,61,60,57,61,60,60,48,56,57,59,50,48,61,46,61,61,61,61,61,62,58,61,58,49,45,53,46,53,60,60,55,56,59,48,61,54,46,54,51,61,54,51,44,48,50,56,58
58,49,45,53,46,53,60,60,55,56,59,48,61,54,46,54,51,61,54,51,44,48,50,56,58,57,55,52,61,61,56,61,59,61,48,55,56,58,50,48,59,46,61,63,61,61,61,62,58,61,59,48,45,53,45,52,61,60,54,56,59,49,61,53,46,53,51,60,54,51,44,47,50,56,57
59,48,45,53,45,52,61,60,54,56,59,49,61,53,46,53,51,60,54,51,44,47,50,56,57,56,54,52,61,61,55,60,59,61,48,54,56,58,50,48,59,46,61,61,61,61,61,61,58,60,59,48,45,53,45,51,60,59,54,56,59,49,61,53,47,52,51,62,54,51,44,45,51,56,57
59,48,45,53,45,51,60,59,54,56,59,49,61,53,47,52,51,62,54,51,44,45,51,56,57,55,54,51,61,61,54,60,58,62,47,53,56,56,49,48,58,46,61,61,61,61,61,61,57,60,59,49,45,53,44,51,60,59,54,55,58,49,60,53,47,51,51,61,54,51,44,44,51,55,55
59,49,45,53,44,51,60,59,54,55,58,49,60,53,47,51,51,61,54,51,44,44,51,55,55,54,53,51,61,61,53,60,58,61,47,53,56,55,49,48,58,46,61,61,61,62,61,61,57,61,59,49,46,54,44,51,60,57,55,54,58,49,59,53,47,51,51,62,54,51,44,44,51,55,54
59,49,46,54,44,51,60,57,55,54,58,49,59,53,47,51,51,62,54,51,44,44,51,55,54,54,53,51,61,61,53,60,58,62,47,52,55,55,50,48,57,46,61,61,60,62,61,61,57,61,59,48,46,54,44,51,60,55,54,54,57,48,59,53,48,50,52,61,54,51,44,44,51,55,54
59,48,46,54,44,51,60,55,54,54,57,48,59,53,48,50,52,61,54,51,44,44,51,55,54,53,53,51,60,60,52,60,57,61,47,51,55,54,50,48,57,46,61,61,60,61,61,61,57,61,59,48,46,54,44,51,59,55,53,54,57,48,59,53,48,50,52,61,54,51,44,44,51,55,54
59,48,46,54,44,51,59,55,53,54,57,48,59,53,48,50,52,61,54,51,44,44,51,55,54,53,52,51,60,60,51,60,57,60,47,50,55,54,50,48,57,47,61,61,59,61,61,60,56,61,58,48,46,54,44,51,59,54,53,53,56,48,59,53,48,49,52,62,54,51,44,44,51,55,54
58,48,46,54,44,51,59,54,53,53,56,48,59,53,48,49,52,62,54,51,44,44,51,55,54,53,52,51,59,59,50,60,56,58,47,50,55,53,50,48,57,47,61,61,58,61,61,60,56,61,58,48,47,54,44,51,59,54,52,53,55,48,59,52,49,48,52,62,54,51,44,44,51,54,54
58,48,47,54,44,51,59,54,52,53,55,48,59,52,49,48,52,62,54,51,44,44,51,54,54,53,52,50,59,58,50,60,55,58,47,49,54,53,50,48,57,47,61,63,58,61,61,59,56,60,57,47,47,54,44,51,59,53,52,52,55,48,59,52,48,48,52,61,54,51,44,44,51,54,54
57,47,47,54,44,51,59,53,52,52,55,48,59,52,48,48,52,61,54,51,44,44,51,54,54,53,52,50,59,56,50,59,54,57,47,49,54,52,50,48,57,47,61,62,58,61,61,59,55,60,57,47,47,53,44,50,59,53,51,52,54,49,58,51,48,47,51,63,54,50,44,44,50,53,54
57,47,47,53,44,50,59,53,51,52,54,49,58,51,48,47,51,63,54,50,44,44,50,53,54,52,51,50,59,55,49,59,54,56,47,49,53,52,49,47,56,47,61,62,57,61,60,58,55,58,57,47,48,53,44,50,58,52,51,52,54,48,58,51,48,47,50,62,53,50,44,43,49,53,53
57,47,48,53,44,50,58,52,51,52,54,48,58,51,48,47,50,62,53,50,44,43,49,53,53,52,51,50,59,55,49,58,53,55,46,49,52,51,48,47,55,47,60,61,57,61,59,58,54,57,56,47,48,53,43,50,58,52,51,51,54,48,57,51,48,46,50,60,53,50,44,43,49,52,52
56,47,48,53,43,50,58,52,51,51,54,48,57,51,48,46,50,60,53,50,44,43,49,52,52,52,51,50,58,54,49,57,52,54,46,48,52,51,48,47,54,47,59,61,56,61,58,58,54,57,56,47,48,52,43,50,57,52,51,51,53,48,57,51,48,46,49,59,52,49,43,43,49,51,52
56,47,48,52,43,50,57,52,51,51,53,48,57,51,48,46,49,59,52,49,43,43,49,51,52,51,50,49,57,53,49,57,51,53,45,48,51,51,48,47,53,47,58,62,56,61,57,57,54,56,56,47,48,52,43,50,57,52,51,51,53,48,57,51,47,46,49,57,51,49,44,43,48,51,52
56,47,48,52,43,50,57,52,51,51,53,48,57,51,47,46,49,57,51,49,44,43,48,51,52,51,50,49,57,52,49,56,51,52,45,48,51,51,48,47,53,47,58,61,55,61,56,57,54,56,55,46,47,51,43,49,56,52,51,51,53,48,56,51,47,46,49,56,50,49,44,43,48,50,51
55,46,47,51,43,49,56,52,51,51,53,48,56,51,47,46,49,56,50,49,44,43,48,50,51,51,50,49,56,52,49,56,51,51,45,48,51,51,48,47,52,47,57,61,55,60,55,56,54,55,54,46,47,50,43,49,56,52,51,51,53,48,56,50,47,46,48,54,50,49,44,43,48,50,51
54,46,47,50,43,49,56,52,51,51,53,48,56,50,47,46,48,54,50,49,44,43,48,50,51,51,50,49,56,52,49,55,50,51,45,48,51,51,49,47,52,47,56,60,55,59,55,56,54,55,54,46,47,50,43,49,55,52,51,51,53,48,56,50,47,45,48,54,49,49,44,43,47,49,51
54,46,47,50,43,49,55,52,51,51,53,48,56,50,47,45,48,54,49,49,44,43,47,49,51,51,50,49,56,51,49,55,50,51,45,48,51,51,49,48,52,48,56,60,55,58,55,56,54,55,53,46,48,50,43,49,55,52,51,51,53,48,56,51,47,45,49,53,49,49,45,43,47,49,51
53,46,48,50,43,49,55,52,51,51,53,48,56,51,47,45,49,53,49,49,45,43,47,49,51,51,50,50,55,51,49,55,50,51,45,48,51,51,49,48,52,48,55,59,55,58,55,56,54,55,53,46,48,50,43,49,55,52,52,51,53,48,55,51,47,45,49,53,49,49,45,43,47,49,51
53,46,48,50,43,49,55,52,52,51,53,48,55,51,47,45,49,53,49,49,45,43,47,49,51,51,50,50,55,51,49,55,50,51,45,48,51,51,49,48,51,48,54,59,54,58,54,56,54,55,53,46,48,49,43,50,55,52,52,51,53,48,56,51,48,46,49,52,49,50,45,43,47,50,52
53,46,48,49,43,50,55,52,52,51,53,48,56,51,48,46,49,52,49,50,45,43,47,50,52,51,50,50,55,51,49,55,50,51,46,48,51,51,50,48,51,48,54,58,54,58,54,56,54,55,53,46,48,49,44,50,55,53,52,52,53,49,56,52,48,46,49,52,49,50,46,43,47,50,52
53,46,48,49,44,50,55,53,52,52,53,49,56,52,48,46,49,52,49,50,46,43,47,50,52,51,51,50,55,51,49,55,50,51,46,49,51,52,50,49,51,49,53,58,54,57,54,56,54,55,53,46,49,49,44,50,55,53,52,52,53,49,56,52,48,46,49,52,49,50,46,43,48,50,52
53,46,49,49,44,50,55,53,52,52,53,49,56,52,48,46,49,52,49,50,46,43,48,50,52,51,51,51,55,52,49,55,51,51,46,49,52,52,50,49,50,49,53,58,54,57,54,56,54,55,53,46,49,48,44,50,55,53,52,52,53,49,56,52,48,46,49,52,49,50,47,43,48,50,52
53,46,49,48,44,50,55,53,52,52,53,49,56,52,48,46,49,52,49,50,47,43,48,50,52,52,51,51,55,52,50,55,51,51,46,49,52,52,51,50,50,50,52,58,54,57,54,56,55,55,53,46,49,48,45,50,55,53,53,53,54,50,56,53,49,46,50,52,50,51,47,43,48,50,52
53,46,49,48,45,50,55,53,53,53,54,50,56,53,49,46,50,52,50,51,47,43,48,50,52,52,52,51,56,52,50,55,51,51,47,49,52,53,51,50,50,50,52,58,54,57,55,56,55,55,53,46,50,48,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,51,48,43,48,50,52
53,46,50,48,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,51,48,43,48,50,52,52,52,52,56,52,50,55,51,51,47,50,53,53,51,50,49,50,52,57,54,57,55,56,55,55,53,47,50,47,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,52,48,43,49,51,53
53,47,50,47,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,52,48,43,49,51,53,52,52,52,56,52,51,56,51,51,48,50,53,53,52,50,49,51,51,57,55,58,55,56,55,55,53,47,51,47,46,51,55,54,54,54,54,51,56,54,50,46,51,53,51,52,49,44,48,51,53
53,47,51,47,46,51,55,54,54,54,54,51,56,54,50,46,51,53,51,52,49,44,48,51,53,53,53,53,56,53,51,56,52,52,48,50,53,54,52,50,49,51,51,57,55,58,55,56,56,56,53,47,51,47,46,51,55,54,54,54,54,51,57,54,50,45,51,53,51,53,49,44,48,51,53
53,47,51,47,46,51,55,54,54,54,54,51,57,54,50,45,51,53,51,53,49,44,48,51,53,53,53,53,56,53,52,56,52,52,48,50,54,54,53,50,49,52,51,57,55,58,55,56,56,56,54,47,52,47,47,51,55,55,54,54,55,52,57,54,51,45,52,53,51,53,50,45,48,52,54
54,47,52,47,47,51,55,55,54,54,55,52,57,54,51,45,52,53,51,53,50,45,48,52,54,54,53,54,57,53,52,56,52,52,49,50,54,54,53,50,48,52,50,57,55,58,55,56,56,56,53,48,52,47,47,51,56,55,55,54,55,52,57,55,52,45,52,53,52,54,50,45,48,52,54
53,48,52,47,47,51,56,55,55,54,55,52,57,55,52,45,52,53,52,54,50,45,48,52,54,54,54,54,57,54,52,57,53,52,49,50,55,55,54,50,48,53,50,57,55,58,56,56,57,56,53,48,53,47,48,51,56,55,55,54,55,53,57,55,52,46,53,53,52,54,50,46,48,53,55
53,48,53,47,48,51,56,55,55,54,55,53,57,55,52,46,53,53,52,54,50,46,48,53,55,54,54,55,57,54,53,57,53,53,50,50,55,55,54,50,48,53,50,57,56,58,56,57,57,57,53,49,53,47,48,51,56,56,55,54,55,53,57,55,53,46,53,53,53,55,50,46,48,53,55
53,49,53,47,48,51,56,56,55,54,55,53,57,55,53,46,53,53,53,55,50,46,48,53,55,55,55,55,57,55,53,58,54,53,50,50,56,56,55,50,48,54,50,58,56,59,56,57,57,57,53,49,54,47,49,51,57,56,56,54,56,54,58,56,53,47,54,53,53,55,50,47,48,53,56
53,49,54,47,49,51,57,56,56,54,56,54,58,56,53,47,54,53,53,55,50,47,48,53,56,55,55,56,57,55,54,58,54,54,51,50,56,56,55,50,48,54,50,58,56,59,57,57,58,57,53,49,54,48,50,51,57,57,56,54,56,54,58,56,53,48,54,53,54,56,50,48,48,53,56
53,49,54,48,50,51,57,57,56,54,56,54,58,56,53,48,54,53,54,56,50,48,48,53,56,56,56,56,57,55,54,58,54,54,51,50,57,57,56,50,48,55,49,58,56,59,57,57,58,58,52,50,54,48,50,51,57,57,57,54,56,55,58,57,53,48,55,52,54,56,50,48,48,53,57
52,50,54,48,50,51,57,57,57,54,56,55,58,57,53,48,55,52,54,56,50,48,48,53,57,56,56,57,57,56,55,59,55,55,52,50,57,57,57,50,48,55,49,58,57,59,57,58,58,58,52,50,54,49,50,51,58,57,57,54,56,55,57,57,54,49,55,52,55,57,50,49,49,53,57
52,50,54,49,50,51,58,57,57,54,56,55,57,57,54,49,55,52,55,57,50,49,49,53,57,57,57,57,56,56,55,59,55,55,52,49,58,57,57,50,49,56,49,58,57,60,58,58,59,58,52,51,54,50,50,51,58,58,58,54,57,56,57,58,54,49,56,52,56,58,50,49,49,53,58
52,51,54,50,50,51,58,58,58,54,57,56,57,58,54,49,56,52,56,58,50,49,49,53,58,57,58,58,56,57,56,60,56,56,53,50,58,58,58,50,49,57,50,59,57,60,58,58,59,59,52,52,54,50,50,50,58,58,58,54,57,56,57,58,54,50,57,52,56,58,50,50,50,53,58
52,52,54,50,50,50,58,58,58,54,57,56,57,58,54,50,57,52,56,58,50,50,50,53,58,58,58,58,56,57,57,60,56,56,54,50,59,58,58,50,50,57,50,59,57,60,58,58,59,59,52,52,54,51,51,51,59,58,59,53,58,57,57,58,54,51,57,52,57,59,51,51,51,53,58
52,52,54,51,51,51,59,58,59,53,58,57,57,58,54,51,57,52,57,59,51,51,51,53,58,58,59,58,56,58,57,61,57,57,54,51,59,59,59,51,51,58,51,59,58,60,59,59,60,60,52,53,54,52,52,51,59,59,59,53,58,57,57,59,54,51,58,52,58,59,52,51,51,53,59
52,53,54,52,52,51,59,59,59,53,58,57,57,59,54,51,58,52,58,59,52,51,51,53,59,59,59,58,55,58,58,61,58,57,55,52,59,59,59,52,51,58,52,59,58,60,59,59,60,60,52,53,53,52,52,52,59,59,59,53,58,58,56,59,55,52,57,52,58,59,52,52,52,53,59
52,53,53,52,52,52,59,59,59,53,58,58,56,59,55,52,57,52,58,59,52,52,52,53,59,59,59,59,55,59,58,60,58,58,56,52,60,60,60,52,52,59,52,60,58,60,59,59,60,61,53,54,53,53,53,53,58,60,60,54,58,58,56,59,55,53,58,53,59,58,53,53,53,53,60
53,54,53,53,53,53,58,60,60,54,58,58,56,59,55,53,58,53,59,58,53,53,53,53,60,59,60,58,55,59,59,60,59,58,56,53,60,61,60,53,53,59,53,60,59,60,60,59,60,60,53,55,53,53,53,53,58,60,60,54,58,59,55,60,55,53,57,53,59,58,53,53,53,53,59
53,55,53,53,53,53,58,60,60,54,58,59,55,60,55,53,57,53,59,58,53,53,53,53,59,59,60,58,55,60,59,59,59,59,57,53,60,61,61,53,53,60,53,60,59,61,60,60,60,61,54,55,54,54,54,54,58,60,60,54,58,59,55,60,55,54,57,54,60,58,54,54,54,54,59
54,55,54,54,54,54,58,60,60,54,58,59,55,60,55,54,57,54,60,58,54,54,54,54,59,59,60,58,55,60,60,59,60,59,57,54,60,60,61,54,54,60,54,60,59,61,60,60,61,60,54,56,54,54,55,54,58,60,61,55,58,59,54,61,55,54,56,55,60,57,54,54,54,54,59
54,56,54,54,55,54,58,60,61,55,58,59,54,61,55,54,56,55,60,57,54,54,54,54,59,59,61,58,55,60,60,58,60,59,58,54,61,60,61,54,54,61,54,61,60,61,60,60,61,60,55,56,55,55,55,55,58,61,61,55,57,60,55,61,55,55,56,55,60,56,55,55,55,55,59
55,56,55,55,55,55,58,61,61,55,57,60,55,61,55,55,56,55,60,56,55,55,55,55,59,58,62,58,55,61,60,58,61,60,58,55,60,60,61,55,55,60,55,61,60,61,60,60,61,61,55,56,55,55,55,55,57,61,61,56,57,59,55,62,56,55,56,55,60,56,55,55,55,55,59
55,56,55,55,55,55,57,61,61,56,57,59,55,62,56,55,56,55,60,56,55,55,55,55,59,58,61,58,56,61,60,58,61,60,59,55,59,59,61,55,55,60,55,61,60,62,61,60,61,60,56,57,56,56,56,56,56,61,62,56,57,60,56,62,56,56,56,56,60,56,56,56,56,56,59
56,57,56,56,56,56,56,61,62,56,57,60,56,62,56,56,56,56,60,56,56,56,56,56,59,58,61,58,56,61,61,58,61,60,59,56,58,59,60,56,56,60,56,61,60,62,61,60,62,60,56,57,56,56,56,56,56,61,62,56,57,60,56,62,56,56,56,56,60,56,56,56,56,56,58
56,57,56,56,56,56,56,61,62,56,57,60,56,62,56,56,56,56,60,56,56,56,56,56,58,58,60,57,56,61,61,57,61,61,59,56,58,58,60,56,56,60,56,61,61,62,61,60,65,60,56,57,56,56,56,56,56,61,63,56,57,60,56,62,56,56,56,56,60,56,56,56,56,56,57
56,57,56,56,56,56,56,61,63,56,57,60,56,62,56,56,56,56,60,56,56,56,56,56,57,58,59,57,56,61,60,57,61,61,60,56,57,58,60,56,56,60,56,61,62,62,61,60,63,59,56,58,56,56,57,56,56,60,61,57,57,60,56,61,57,56,57,56,62,56,56,56,56,56,57
56,58,56,56,57,56,56,60,61,57,57,60,56,61,57,56,57,56,62,56,56,56,56,56,57,58,58,57,56,61,60,57,61,60,60,56,57,57,59,56,56,61,56,61,61,61,61,61,62,59,56,58,56,56,57,56,56,60,60,57,57,59,56,61,57,56,57,56,61,56,56,56,56,56,57
56,58,56,56,57,56,56,60,60,57,57,59,56,61,57,56,57,56,61,56,56,56,56,56,57,58,57,57,56,61,61,57,61,59,61,56,57,57,58,56,56,59,56,61,63,61,61,61,62,58,56,59,56,56,56,56,56,61,60,56,56,59,56,61,56,56,56,56,60,56,56,56,56,56,56
56,59,56,56,56,56,56,61,60,56,56,59,56,61,56,56,56,56,60,56,56,56,56,56,56,57,56,56,56,61,61,56,60,59,61,56,56,56,58,56,56,59,56,61,61,61,61,61,61,58,56,59,56,56,56,56,56,60,59,56,56,59,56,61,56,56,56,56,62,56,56,56,56,56,56
56,59,56,56,56,56,56,60,59,56,56,59,56,61,56,56,56,56,62,56,56,56,56,56,56,57,56,56,56,61,61,56,60,58,62,56,56,56,56,56,56,58,56,61,61,61,61,61,61,57,55,59,55,55,55,55,55,60,59,55,55,58,55,60,55,55,55,55,61,55,55,55,55,55,55
55,59,55,55,55,55,55,60,59,55,55,58,55,60,55,55,55,55,61,55,55,55,55,55,55,55,55,55,55,61,61,55,60,58,61,55,55,56,55,55,55,58,55,61,61,61,62,61,61,57,54,59,54,54,54,54,54,60,57,54,55,57,54,59,54,54,54,54,62,54,54,54,54,54,55
54,59,54,54,54,54,54,60,57,54,55,57,54,59,54,54,54,54,62,54,54,54,54,54,55,54,54,54,54,61,61,54,60,57,62,54,54,55,55,54,54,57,54,61,61,60,62,61,61,57,53,59,53,53,54,53,53,60,55,54,54,57,53,59,53,53,53,53,61,54,53,53,53,53,55
53,59,53,53,54,53,53,60,55,54,54,57,53,59,53,53,53,53,61,54,53,53,53,53,55,54,53,53,53,60,60,53,60,57,61,53,53,55,54,53,53,57,53,61,61,60,61,61,61,57,51,59,51,51,54,51,51,59,55,53,54,57,51,59,53,51,51,52,61,54,51,51,51,51,55
51,59,51,51,54,51,51,59,55,53,54,57,51,59,53,51,51,52,61,54,51,51,51,51,55,54,53,52,51,60,60,51,60,57,60,51,51,55,53,51,51,57,51,61,61,59,61,61,60,56,49,58,49,49,54,49,51,59,54,53,53,56,49,59,53,49,49,52,62,54,51,49,49,51,54
49,58,49,49,54,49,51,59,54,53,53,56,49,59,53,49,49,52,62,54,51,49,49,51,54,54,53,52,51,59,59,50,60,56,58,49,50,55,53,50,49,57,49,61,61,58,61,61,59,56,48,58,48,48,54,48,51,59,53,52,53,55,48,59,52,49,48,52,62,54,51,48,48,51,54
48,58,48,48,54,48,51,59,53,52,53,55,48,59,52,49,48,52,62,54,51,48,48,51,54,54,52,52,50,59,57,50,59,55,58,48,49,54,53,50,48,57,48,61,63,58,61,61,59,56,48,57,47,48,54,47,50,59,53,52,52,55,48,59,52,48,48,51,61,54,51,47,47,51,54
48,57,47,48,54,47,50,59,53,52,52,55,48,59,52,48,48,51,61,54,51,47,47,51,54,54,52,52,50,59,56,49,59,54,57,47,49,54,52,50,48,56,47,61,62,57,61,61,59,55,48,57,47,47,53,47,50,59,53,51,52,54,48,58,51,48,47,51,63,54,50,47,47,50,53
48,57,47,47,53,47,50,59,53,51,52,54,48,58,51,48,47,51,63,54,50,47,47,50,53,54,52,51,50,59,55,49,59,53,56,47,49,53,51,48,47,56,47,60,62,57,61,60,58,54,47,57,47,47,53,46,50,58,52,51,51,54,48,58,51,48,47,50,62,53,50,46,46,49,53
47,57,47,47,53,46,50,58,52,51,51,54,48,58,51,48,47,50,62,53,50,46,46,49,53,53,52,51,50,58,55,49,58,52,55,47,49,52,51,48,47,55,47,60,61,57,61,58,58,54,47,56,47,48,53,46,50,58,52,51,51,54,48,57,51,48,46,50,60,52,50,46,46,49,52
47,56,47,48,53,46,50,58,52,51,51,54,48,57,51,48,46,50,60,52,50,46,46,49,52,52,51,50,49,58,54,49,57,51,54,46,48,51,51,48,47,54,47,59,61,56,61,57,57,54,47,56,47,48,52,46,50,57,52,51,51,53,48,57,51,48,46,49,59,52,49,45,45,48,51
47,56,47,48,52,46,50,57,52,51,51,53,48,57,51,48,46,49,59,52,49,45,45,48,51,52,51,50,49,57,53,49,57,51,53,46,48,51,51,48,47,53,47,58,62,56,61,57,57,54,47,56,47,47,51,45,49,57,52,51,51,53,48,57,50,47,46,49,57,51,49,45,45,48,51
47,56,47,47,51,45,49,57,52,51,51,53,48,57,50,47,46,49,57,51,49,45,45,48,51,51,51,50,49,57,52,49,56,51,52,45,48,51,51,48,47,53,47,57,61,55,61,56,57,54,46,55,46,47,51,45,49,56,52,51,51,53,48,56,50,47,46,48,55,50,49,44,44,48,50
46,55,46,47,51,45,49,56,52,51,51,53,48,56,50,47,46,48,55,50,49,44,44,48,50,51,51,50,49,56,52,48,55,51,51,45,48,51,50,48,47,52,47,57,61,55,60,55,56,54,46,54,46,47,50,44,49,56,52,51,51,52,48,56,50,47,45,48,54,50,49,44,44,48,49
