55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
46,54,46,47,50,44,49,56,52,51,51,52,48,56,50,47,45,48,54,50,49,44,44,48,49,51,51,50,49,56,52,48,55,50,51,45,48,51,51,49,47,52,47,56,60,55,59,55,56,54,46,54,46,47,50,44,49,55,52,51,51,53,48,56,50,47,45,48,53,49,49,44,44,47,49
46,54,46,47,50,44,49,55,52,51,51,53,48,56,50,47,45,48,53,49,49,44,44,47,49,51,51,50,49,55,51,48,55,50,51,45,48,51,51,49,47,52,48,55,60,54,58,55,56,54,46,53,46,47,50,44,49,55,52,51,51,53,48,55,51,47,45,48,53,49,49,45,44,47,49
46,53,46,47,50,44,49,55,52,51,51,53,48,55,51,47,45,48,53,49,49,45,44,47,49,51,51,50,49,55,51,49,55,50,51,45,48,51,51,49,48,51,48,55,59,54,58,54,56,54,46,53,46,48,49,44,49,55,52,51,51,53,48,55,51,47,45,49,53,49,49,45,44,47,49
46,53,46,48,49,44,49,55,52,51,51,53,48,55,51,47,45,49,53,49,49,45,44,47,49,51,51,50,50,55,51,49,55,50,50,45,48,51,51,49,48,51,48,54,59,54,58,54,55,54,46,53,46,48,49,44,49,55,52,51,51,53,48,55,51,47,45,49,52,49,49,45,44,47,49
46,53,46,48,49,44,49,55,52,51,51,53,48,55,51,47,45,49,52,49,49,45,44,47,49,51,51,50,50,55,51,49,55,50,50,45,48,51,51,50,48,51,48,54,58,54,57,54,55,54,46,53,45,48,49,44,50,55,52,52,52,53,49,55,51,48,46,49,52,49,50,45,44,47,50
46,53,45,48,49,44,50,55,52,52,52,53,49,55,51,48,46,49,52,49,50,45,44,47,50,52,51,51,50,55,51,49,55,50,50,46,49,51,52,50,49,51,49,53,58,54,57,54,55,54,46,53,46,49,48,44,50,55,53,52,52,53,49,56,52,48,46,49,52,49,50,46,44,47,50
46,53,46,49,48,44,50,55,53,52,52,53,49,56,52,48,46,49,52,49,50,46,44,47,50,52,51,51,51,55,51,49,55,50,50,46,49,52,52,50,49,50,49,53,58,54,57,54,55,54,47,52,46,49,48,44,50,54,53,52,52,53,49,56,52,48,46,49,52,49,50,46,44,48,50
47,52,46,49,48,44,50,54,53,52,52,53,49,56,52,48,46,49,52,49,50,46,44,48,50,52,52,51,51,55,52,50,55,51,51,46,49,52,52,51,50,50,50,52,58,54,57,54,56,54,47,53,46,49,48,44,50,55,53,53,53,53,49,56,53,48,46,50,52,50,51,47,44,48,50
47,53,46,49,48,44,50,55,53,53,53,53,49,56,53,48,46,50,52,50,51,47,44,48,50,52,52,51,51,55,52,50,55,51,51,47,49,52,52,51,50,49,50,52,58,54,57,54,56,55,47,53,46,50,48,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,51,47,44,48,50
47,53,46,50,48,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,51,47,44,48,50,52,52,52,52,56,52,50,55,51,51,47,50,53,53,51,50,49,50,51,57,54,57,55,56,55,47,53,46,50,47,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,52,48,44,48,51
47,53,46,50,47,45,51,55,54,53,53,54,50,56,53,49,46,50,52,50,52,48,44,48,51,53,52,52,52,56,52,51,56,51,51,47,50,53,53,52,50,49,51,51,57,55,57,55,56,55,48,53,47,51,47,46,51,55,54,54,53,54,51,56,54,50,46,51,53,51,52,48,44,48,51
48,53,47,51,47,46,51,55,54,54,53,54,51,56,54,50,46,51,53,51,52,48,44,48,51,53,53,53,53,56,53,51,56,52,51,48,50,53,54,52,50,49,51,51,57,55,58,55,56,56,48,53,47,51,47,46,51,55,54,54,54,54,51,56,54,50,45,51,53,51,53,49,44,48,51
48,53,47,51,47,46,51,55,54,54,54,54,51,56,54,50,45,51,53,51,53,49,44,48,51,53,53,53,53,56,53,51,56,52,52,48,50,54,54,53,50,48,52,50,57,55,58,55,56,56,49,53,47,52,47,47,51,55,55,54,54,54,52,57,54,51,45,52,53,51,53,49,45,48,52
49,53,47,52,47,47,51,55,55,54,54,54,52,57,54,51,45,52,53,51,53,49,45,48,52,54,53,53,54,57,53,52,56,52,52,49,50,54,54,53,50,48,52,50,57,55,58,55,56,56,49,53,48,52,47,47,51,56,55,55,54,55,52,57,55,51,45,52,53,52,54,49,45,48,52
49,53,48,52,47,47,51,56,55,55,54,55,52,57,55,51,45,52,53,52,54,49,45,48,52,54,54,54,54,57,54,52,57,53,52,49,50,55,55,54,50,48,53,50,57,55,58,56,56,56,50,53,48,53,47,48,51,56,55,55,54,55,52,57,55,52,45,53,53,52,54,49,45,48,52
50,53,48,53,47,48,51,56,55,55,54,55,52,57,55,52,45,53,53,52,54,49,45,48,52,55,54,54,55,57,54,53,57,53,53,50,50,55,55,54,50,48,53,50,57,56,58,56,56,57,50,53,49,53,47,48,51,56,56,55,54,55,53,57,55,52,45,53,53,53,55,50,45,48,53
50,53,49,53,47,48,51,56,56,55,54,55,53,57,55,52,45,53,53,53,55,50,45,48,53,55,55,55,55,57,54,53,58,53,53,50,50,56,56,55,50,48,54,49,57,56,59,56,57,57,51,53,49,53,47,49,51,57,56,56,54,55,53,58,56,53,46,54,52,53,55,50,46,47,53
51,53,49,53,47,49,51,57,56,56,54,55,53,58,56,53,46,54,52,53,55,50,46,47,53,55,55,55,56,57,55,54,58,54,54,51,50,56,56,55,50,48,54,49,58,56,59,56,57,57,52,52,49,53,47,49,51,57,56,56,54,56,54,58,56,53,46,54,52,54,56,50,46,47,53
52,52,49,53,47,49,51,57,56,56,54,56,54,58,56,53,46,54,52,54,56,50,46,47,53,56,56,56,56,57,55,54,58,54,54,51,49,56,57,56,50,47,55,49,58,56,59,57,57,58,52,52,50,53,47,50,51,57,57,57,54,56,55,57,57,53,46,55,52,54,56,50,46,47,53
52,52,50,53,47,50,51,57,57,57,54,56,55,57,57,53,46,55,52,54,56,50,46,47,53,56,56,56,57,56,56,55,59,55,54,52,49,57,57,57,50,47,55,49,58,56,59,57,58,58,53,52,50,54,47,50,50,58,57,57,54,56,55,57,57,53,46,55,52,55,57,50,47,47,53
53,52,50,54,47,50,50,58,57,57,54,56,55,57,57,53,46,55,52,55,57,50,47,47,53,57,57,57,57,56,56,55,59,55,55,52,49,57,57,57,50,47,56,49,58,57,60,58,58,59,54,52,51,53,47,50,50,58,57,58,54,57,56,57,58,53,47,56,52,56,58,50,47,47,53
54,52,51,53,47,50,50,58,57,58,54,57,56,57,58,53,47,56,52,56,58,50,47,47,53,58,57,58,58,56,57,56,60,56,56,53,49,58,58,58,50,47,57,49,59,57,60,58,58,59,54,52,52,53,48,50,50,58,58,58,54,57,56,57,58,54,47,56,52,56,58,50,47,48,53
54,52,52,53,48,50,50,58,58,58,54,57,56,57,58,54,47,56,52,56,58,50,47,48,53,58,58,58,58,56,57,57,60,56,56,54,49,58,58,58,50,48,57,48,59,57,60,58,58,59,55,51,52,53,48,50,50,58,58,59,53,57,57,57,58,54,48,57,52,57,59,50,48,48,53
55,51,52,53,48,50,50,58,58,59,53,57,57,57,58,54,48,57,52,57,59,50,48,48,53,58,58,59,58,55,58,57,61,57,57,54,49,59,59,59,50,48,58,48,59,58,60,59,59,60,56,51,53,53,48,50,50,58,59,59,53,58,57,56,59,54,48,57,52,57,58,50,48,48,53
56,51,53,53,48,50,50,58,59,59,53,58,57,56,59,54,48,57,52,57,58,50,48,48,53,59,59,59,58,55,58,58,61,58,57,55,49,59,59,59,50,48,58,49,59,58,60,59,59,60,56,51,53,53,49,50,50,58,59,59,53,58,58,56,59,55,49,57,52,58,58,50,49,49,53
56,51,53,53,49,50,50,58,59,59,53,58,58,56,59,55,49,57,52,58,58,50,49,49,53,59,59,59,58,54,59,58,60,58,58,56,49,60,60,60,50,49,59,49,60,58,60,59,59,60,57,51,54,53,49,51,49,58,60,60,53,58,58,56,59,55,49,57,52,59,58,51,49,49,53
57,51,54,53,49,51,49,58,60,60,53,58,58,56,59,55,49,57,52,59,58,51,49,49,53,59,59,60,58,54,59,59,59,59,58,56,49,60,61,60,51,49,59,49,60,59,60,60,59,60,57,50,54,53,50,51,50,58,60,60,53,58,59,55,60,55,50,57,51,59,58,51,50,50,53
57,50,54,53,50,51,50,58,60,60,53,58,59,55,60,55,50,57,51,59,58,51,50,50,53,59,59,60,58,54,60,59,59,59,58,57,50,60,60,61,51,50,60,50,60,59,61,60,60,60,58,50,55,53,50,51,50,58,60,60,54,58,59,55,60,55,50,57,51,59,58,51,50,50,53
58,50,55,53,50,51,50,58,60,60,54,58,59,55,60,55,50,57,51,59,58,51,50,50,53,59,59,60,58,55,60,60,58,60,59,57,50,60,60,61,51,50,60,50,60,59,61,60,60,61,58,50,56,52,50,51,50,57,60,61,54,58,59,54,61,55,50,56,51,60,56,52,50,50,52
58,50,56,52,50,51,50,57,60,61,54,58,59,54,61,55,50,56,51,60,56,52,50,50,52,59,58,61,57,55,60,60,58,60,59,58,50,60,60,61,51,50,61,50,61,60,61,60,60,61,59,51,56,52,51,51,51,57,61,61,54,57,59,53,61,55,51,56,51,60,55,52,51,51,52
59,51,56,52,51,51,51,57,61,61,54,57,59,53,61,55,51,56,51,60,55,52,51,51,52,59,58,62,58,55,61,60,58,61,59,58,51,60,59,61,51,51,60,51,61,60,61,60,60,61,59,51,56,52,51,52,51,56,61,61,54,57,59,53,62,55,51,56,52,60,55,53,51,51,52
59,51,56,52,51,52,51,56,61,61,54,57,59,53,62,55,51,56,52,60,55,53,51,51,52,58,58,61,58,55,61,60,58,61,60,59,51,59,59,61,51,51,60,51,61,60,62,61,60,61,60,52,56,52,52,52,51,56,61,62,54,57,59,52,62,55,51,56,52,60,54,53,51,52,52
60,52,56,52,52,52,51,56,61,62,54,57,59,52,62,55,51,56,52,60,54,53,51,52,52,58,58,61,58,54,61,61,58,61,60,59,52,58,59,60,52,51,60,52,61,60,62,61,60,62,60,52,57,52,52,52,52,55,61,62,54,57,59,52,62,54,52,55,52,60,54,52,52,52,52
60,52,57,52,52,52,52,55,61,62,54,57,59,52,62,54,52,55,52,60,54,52,52,52,52,58,57,60,57,53,61,61,57,61,60,59,52,57,58,60,52,52,60,52,61,61,62,61,60,65,60,51,57,51,51,52,51,54,60,63,54,56,59,51,62,54,51,55,52,60,54,52,51,51,52
60,51,57,51,51,52,51,54,60,63,54,56,59,51,62,54,51,55,52,60,54,52,51,51,52,57,57,58,57,53,61,60,57,61,60,60,51,57,57,59,51,51,60,51,61,62,62,61,60,63,60,51,58,51,51,52,51,53,60,61,54,56,59,51,61,53,51,55,52,62,54,52,51,51,52
60,51,58,51,51,52,51,53,60,61,54,56,59,51,61,53,51,55,52,62,54,52,51,51,52,56,57,58,56,53,61,60,57,61,60,60,51,56,57,59,51,51,61,51,61,61,61,61,61,62,61,51,58,51,51,53,51,52,60,60,54,56,59,51,61,53,51,54,52,61,54,52,51,51,52
61,51,58,51,51,53,51,52,60,60,54,56,59,51,61,53,51,54,52,61,54,52,51,51,52,56,58,57,55,52,61,61,56,60,59,61,51,54,56,58,51,51,59,51,61,63,61,61,61,62,61,51,59,51,51,53,51,51,60,59,54,56,59,51,61,53,51,53,51,60,53,51,51,51,51
61,51,59,51,51,53,51,51,60,59,54,56,59,51,61,53,51,53,51,60,53,51,51,51,51,56,57,56,54,52,61,61,55,60,58,61,51,54,56,58,51,51,58,51,61,61,61,61,61,61,61,51,59,51,51,53,51,51,60,59,54,55,59,51,60,53,51,52,51,62,53,51,51,51,51
61,51,59,51,51,53,51,51,60,59,54,55,59,51,60,53,51,52,51,62,53,51,51,51,51,56,56,55,53,51,61,61,54,60,58,62,51,53,56,56,51,51,58,51,61,61,61,61,61,61,61,51,58,51,51,53,51,51,60,58,54,55,58,51,60,53,51,51,51,61,54,52,51,51,51
61,51,58,51,51,53,51,51,60,58,54,55,58,51,60,53,51,51,51,61,54,52,51,51,51,55,55,54,53,51,61,61,53,60,58,61,51,52,55,55,51,51,58,51,61,61,61,62,61,61,62,51,58,51,51,53,51,51,59,57,54,54,57,51,59,53,51,51,51,62,54,51,51,51,51
62,51,58,51,51,53,51,51,59,57,54,54,57,51,59,53,51,51,51,62,54,51,51,51,51,55,54,53,53,51,61,60,52,60,57,62,51,52,55,54,51,51,57,51,61,61,60,62,61,61,62,51,58,51,51,54,51,51,59,55,54,54,57,51,59,53,51,51,51,61,54,51,51,51,51
62,51,58,51,51,54,51,51,59,55,54,54,57,51,59,53,51,51,51,61,54,51,51,51,51,55,54,53,53,51,60,60,52,60,57,61,51,51,55,54,51,51,57,51,61,61,59,61,61,61,59,51,58,51,51,54,51,51,59,54,53,54,56,51,59,53,51,51,51,61,54,51,51,51,51
59,51,58,51,51,54,51,51,59,54,53,54,56,51,59,53,51,51,51,61,54,51,51,51,51,55,54,53,52,51,59,60,51,60,56,60,51,51,55,53,51,51,57,51,61,61,59,61,61,60,58,51,58,51,51,54,51,51,59,54,53,53,56,51,59,52,51,51,52,62,54,51,51,51,52
58,51,58,51,51,54,51,51,59,54,53,53,56,51,59,52,51,51,52,62,54,51,51,51,52,54,54,52,52,51,59,59,51,59,56,58,51,51,54,53,51,51,57,51,61,61,58,61,61,59,57,51,58,51,51,54,51,51,59,53,52,53,55,51,59,52,51,51,52,62,54,52,51,51,52
57,51,58,51,51,54,51,51,59,53,52,53,55,51,59,52,51,51,52,62,54,52,51,51,52,54,54,52,52,51,59,57,51,59,55,57,51,51,54,53,51,51,57,51,61,63,57,61,61,59,56,51,57,51,51,54,51,51,59,53,52,52,54,51,59,52,51,51,52,61,54,51,51,51,52
56,51,57,51,51,54,51,51,59,53,52,52,54,51,59,52,51,51,52,61,54,51,51,51,52,54,53,52,52,51,59,56,51,59,54,56,51,51,54,52,51,51,56,51,61,62,57,61,60,58,56,51,57,51,51,53,51,51,59,53,51,52,54,51,58,51,51,51,51,63,54,51,51,51,51
56,51,57,51,51,53,51,51,59,53,51,52,54,51,58,51,51,51,51,63,54,51,51,51,51,53,53,52,52,51,59,55,51,59,53,56,51,51,53,51,51,51,56,51,60,62,57,61,60,58,55,51,57,51,51,53,51,51,58,52,51,51,54,51,58,51,51,51,51,62,53,51,51,51,51
55,51,57,51,51,53,51,51,58,52,51,51,54,51,58,51,51,51,51,62,53,51,51,51,51,53,53,52,51,51,58,55,51,58,52,55,51,51,52,51,51,51,55,51,60,61,57,61,58,58,55,51,56,50,51,53,50,51,58,52,51,51,54,51,57,51,50,51,51,60,52,51,50,51,51
55,51,56,50,51,53,50,51,58,52,51,51,54,51,57,51,50,51,51,60,52,51,50,51,51,52,52,51,51,51,58,54,51,57,51,54,51,51,51,51,51,51,54,51,58,61,56,61,57,57,54,50,56,50,50,52,50,50,57,52,51,51,53,50,57,51,50,50,51,58,52,50,50,50,50
54,50,56,50,50,52,50,50,57,52,51,51,53,50,57,51,50,50,51,58,52,50,50,50,50,51,52,51,51,50,57,53,50,57,51,53,50,50,51,51,50,50,53,50,58,62,56,61,57,57,54,50,56,50,50,51,50,50,57,52,51,51,53,50,57,51,50,50,50,57,51,50,50,50,50
54,50,56,50,50,51,50,50,57,52,51,51,53,50,57,51,50,50,50,57,51,50,50,50,50,51,51,51,51,50,57,52,50,56,51,52,50,50,51,51,50,50,53,50,57,61,55,61,56,56,53,50,55,50,50,51,50,51,56,52,51,51,52,50,56,51,50,51,51,55,51,50,50,50,50
53,50,55,50,50,51,50,51,56,52,51,51,52,50,56,51,50,51,51,55,51,50,50,50,50,51,51,51,51,50,56,52,51,55,51,51,50,51,51,51,50,50,52,51,57,60,55,60,55,56,53,50,54,50,50,51,50,50,56,52,51,51,52,50,56,51,50,50,50,54,50,50,50,50,50
53,50,54,50,50,51,50,50,56,52,51,51,52,50,56,51,50,50,50,54,50,50,50,50,50,50,51,51,51,50,56,51,50,55,51,51,50,50,51,51,50,50,52,50,56,60,55,59,55,56,53,50,54,50,50,50,50,50,55,52,51,51,53,50,56,50,50,50,50,53,50,50,50,50,50
53,50,54,50,50,50,50,50,55,52,51,51,53,50,56,50,50,50,50,53,50,50,50,50,50,50,51,51,51,50,55,51,50,55,51,51,50,50,51,51,50,50,51,50,55,59,54,58,55,56,53,50,53,50,50,50,50,50,55,52,51,51,53,50,55,51,50,50,50,53,50,50,50,50,50
53,50,53,50,50,50,50,50,55,52,51,51,53,50,55,51,50,50,50,53,50,50,50,50,50,50,51,51,50,50,55,51,50,55,50,51,50,50,51,51,50,50,51,50,54,59,54,58,54,56,53,50,53,50,50,50,50,50,55,52,51,51,53,50,55,51,50,50,50,53,50,50,50,50,50
53,50,53,50,50,50,50,50,55,52,51,51,53,50,55,51,50,50,50,53,50,50,50,50,50,50,51,51,51,50,55,51,50,55,50,51,50,50,51,51,50,50,51,50,54,59,54,58,54,55,53,50,53,50,50,51,50,50,55,52,51,51,53,50,55,51,50,50,51,52,51,51,50,50,50
53,50,53,50,50,51,50,50,55,52,51,51,53,50,55,51,50,50,51,52,51,51,50,50,50,51,51,51,51,51,55,51,51,55,51,51,50,50,51,51,50,50,51,51,53,58,54,57,54,55,52,51,53,51,51,51,51,51,55,52,52,51,53,51,55,51,51,51,51,52,51,51,51,51,51
52,51,53,51,51,51,51,51,55,52,52,51,53,51,55,51,51,51,51,52,51,51,51,51,51,51,52,51,51,51,55,51,51,55,51,51,51,51,51,52,51,51,51,51,53,58,54,57,54,55,52,51,53,51,51,51,51,51,55,53,52,52,53,51,56,52,51,51,51,52,51,51,51,51,51
52,51,53,51,51,51,51,51,55,53,52,52,53,51,56,52,51,51,51,52,51,51,51,51,51,51,52,51,51,51,55,51,51,55,51,51,51,51,52,52,51,51,51,51,53,58,54,57,54,55,53,51,52,51,51,51,51,51,54,53,52,52,53,51,56,52,51,51,51,52,51,51,51,51,51
53,51,52,51,51,51,51,51,54,53,52,52,53,51,56,52,51,51,51,52,51,51,51,51,51,51,52,52,51,51,55,52,51,55,51,51,51,51,52,52,51,51,51,51,52,58,54,57,54,55,53,51,52,51,51,51,51,51,55,53,52,52,53,51,56,53,51,51,51,52,51,51,51,51,51
53,51,52,51,51,51,51,51,55,53,52,52,53,51,56,53,51,51,51,52,51,51,51,51,51,52,52,52,52,52,55,52,51,55,52,52,51,51,52,52,51,51,51,51,52,57,54,57,54,56,53,52,53,52,52,52,52,52,55,53,53,53,54,52,56,53,52,52,52,52,52,52,52,52,52
53,52,53,52,52,52,52,52,55,53,53,53,54,52,56,53,52,52,52,52,52,52,52,52,52,52,52,52,52,52,56,52,52,55,52,52,52,52,53,53,52,52,52,52,52,57,54,57,55,56,53,52,53,52,52,52,52,52,55,54,53,53,54,52,56,53,52,52,52,52,52,52,52,52,52
53,52,53,52,52,52,52,52,55,54,53,53,54,52,56,53,52,52,52,52,52,52,52,52,52,52,53,52,52,52,56,52,52,56,52,52,52,52,53,53,52,52,52,52,52,57,54,57,55,56,53,52,53,52,52,53,52,52,55,54,54,53,54,52,56,54,52,52,53,53,53,53,52,52,52
53,52,53,52,52,53,52,52,55,54,54,53,54,52,56,54,52,52,53,53,53,53,52,52,52,53,53,53,53,53,56,53,53,56,53,53,52,52,53,54,53,52,52,53,53,57,55,58,55,56,53,53,53,53,53,53,53,53,55,54,54,54,54,53,56,54,53,53,53,53,53,53,53,53,53
53,53,53,53,53,53,53,53,55,54,54,54,54,53,56,54,53,53,53,53,53,53,53,53,53,53,53,53,53,53,56,53,53,56,53,53,53,53,54,54,53,53,53,53,53,57,55,58,55,56,53,53,54,53,53,53,53,53,55,55,54,54,54,53,57,54,53,53,53,54,53,53,53,53,53
53,53,54,53,53,53,53,53,55,55,54,54,54,53,57,54,53,53,53,54,53,53,53,53,53,53,54,54,54,54,57,54,53,56,53,53,53,53,54,54,53,53,53,53,53,57,55,58,55,56,54,54,54,53,54,54,53,54,56,55,55,54,55,54,57,55,53,54,54,54,54,54,53,54,54
54,54,54,53,54,54,53,54,56,55,55,54,55,54,57,55,53,54,54,54,54,54,53,54,54,54,54,54,54,54,57,54,54,57,54,54,54,54,55,55,54,54,54,54,54,57,55,58,56,56,54,54,54,54,54,54,54,54,56,55,55,54,55,54,57,55,54,54,54,54,54,54,54,54,54
54,54,54,54,54,54,54,54,56,55,55,54,55,54,57,55,54,54,54,54,54,54,54,54,54,54,55,54,54,55,57,54,54,57,54,54,54,54,55,55,54,54,54,54,54,57,55,58,56,56,55,54,54,54,55,55,54,54,56,56,55,55,55,54,57,55,55,54,55,54,55,55,54,54,54
55,54,54,54,55,55,54,54,56,56,55,55,55,54,57,55,55,54,55,54,55,55,54,54,54,55,55,55,55,55,57,55,55,58,55,55,54,54,56,56,55,54,54,55,54,57,56,59,56,57,55,55,55,55,55,55,55,55,57,56,56,55,55,55,58,56,55,55,55,55,55,55,55,55,55
55,55,55,55,55,55,55,55,57,56,56,55,55,55,58,56,55,55,55,55,55,55,55,55,55,55,55,55,55,56,57,55,55,58,55,55,55,55,56,56,55,55,55,55,55,58,56,59,56,57,55,55,55,55,55,55,55,55,57,56,56,55,56,55,57,56,55,55,55,55,55,56,55,55,55
55,55,55,55,55,55,55,55,57,56,56,55,56,55,57,56,55,55,55,55,55,56,55,55,55,55,56,56,56,56,57,56,55,58,55,55,55,55,56,57,56,55,55,55,55,58,56,59,57,57,56,56,56,56,56,56,56,56,57,57,57,56,56,56,57,57,56,56,56,56,56,56,56,56,56
56,56,56,56,56,56,56,56,57,57,57,56,56,56,57,57,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,59,56,56,56,56,57,57,57,56,56,56,56,58,56,59,57,58,56,56,56,56,56,56,56,56,58,57,57,56,56,56,57,57,56,56,56,56,56,57,56,56,56
56,56,56,56,56,56,56,56,58,57,57,56,56,56,57,57,56,56,56,56,56,57,56,56,56,56,57,57,57,57,56,57,56,59,56,56,56,56,57,57,57,56,56,56,56,58,57,60,58,58,57,57,57,57,57,57,57,57,58,57,58,57,57,57,57,58,57,57,57,57,57,58,57,57,57
57,57,57,57,57,57,57,57,58,57,58,57,57,57,57,58,57,57,57,57,57,58,57,57,57,57,58,57,58,58,57,57,57,60,57,57,57,57,58,58,58,57,57,57,57,58,57,60,58,58,57,57,57,57,57,57,57,57,58,58,58,57,57,57,57,58,57,57,57,57,57,58,57,57,57
57,57,57,57,57,57,57,57,58,58,58,57,57,57,57,58,57,57,57,57,57,58,57,57,57,57,58,58,58,58,57,57,57,60,57,57,57,57,58,58,58,57,57,57,57,59,58,60,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,58,58,58,58,61,58,58,58,58,59,59,59,58,58,58,58,59,58,60,59,59,58,58,58,58,58,58,58,58,59,59,59,58,59,58,58,59,58,58,59,58,59,58,58,58,58
58,58,58,58,58,58,58,58,59,59,59,58,59,58,58,59,58,58,59,58,59,58,58,58,58,58,59,59,59,59,58,59,59,61,58,59,58,58,59,59,59,58,58,59,58,59,59,60,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,59,59,59,59,60,60,60,59,59,59,59,60,59,60,59,59,59,59,59,59,59,59,59,59,59,60,60,60,60,59,59,60,60,59,59,59,60,59,59,59,59
59,59,59,59,59,59,59,59,59,60,60,60,60,59,59,60,60,59,59,59,60,59,59,59,59,59,60,60,60,60,59,60,60,59,60,60,59,59,60,61,60,59,59,60,59,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,61,61,61,61,60,60,61,61,60,60,60,61,60,60,60,60
60,60,60,60,60,60,60,60,60,61,61,61,61,60,60,61,61,60,60,60,61,60,60,60,60,60,61,61,61,60,60,61,61,60,61,61,60,60,61,61,61,60,60,61,60,61,61,62,61,61,60,60,60,60,60,60,60,60,60,61,62,61,61,61,60,62,61,60,60,60,61,60,60,60,60
60,60,60,60,60,60,60,60,60,61,62,61,61,61,60,62,61,60,60,60,61,60,60,60,60,60,61,61,61,60,60,61,61,60,61,61,60,60,61,61,61,60,60,61,60,61,61,61,61,61,60,60,60,60,60,60,60,60,60,62,61,60,60,61,60,61,60,60,60,60,61,60,60,60,60
60,60,60,60,60,60,60,60,60,62,61,60,60,61,60,61,60,60,60,60,61,60,60,60,60,60,60,60,62,60,60,61,61,60,61,60,60,60,60,60,61,60,60,61,60,61,61,61,61,61,60,60,60,60,60,60,60,60,60,61,61,60,60,60,60,62,60,60,60,60,60,60,60,60,60
60,60,60,60,60,60,60,60,60,61,61,60,60,60,60,62,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,61,60,60,61,60,60,60,60,60,61,60,60,60,60,61,60,62,61,60,60,60,60,60,60,60,60,60,60,61,62,60,60,60,60,62,60,60,60,60,60,60,60,60,60
60,60,60,60,60,60,60,60,60,61,62,60,60,60,60,62,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,61,60,61,60,60,60,60,60,60,60,60,60,60,61,60,62,61,60,60,60,60,60,60,60,60,60,60,61,62,60,60,60,60,62,60,60,60,60,60,60,60,60,60
60,60,60,60,60,60,60,60,60,61,62,60,60,60,60,62,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,61,60,61,60,60,60,60,60,60,60,60,60,60,61,61,62,61,60,59,60,59,59,59,59,59,59,59,60,63,59,59,59,59,62,59,59,59,59,60,59,59,59,59
59,60,59,59,59,59,59,59,59,60,63,59,59,59,59,62,59,59,59,59,60,59,59,59,59,59,59,59,59,59,59,61,60,59,61,60,60,59,59,59,59,59,59,60,59,61,62,62,61,60,58,61,58,58,58,58,58,58,58,60,61,59,59,59,58,61,59,58,58,58,62,58,58,58,58
