55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
58,61,58,58,58,58,58,58,58,60,61,59,59,59,58,61,59,58,58,58,62,58,58,58,58,58,58,59,58,58,58,61,60,59,61,60,60,58,59,59,59,58,58,61,58,61,61,61,61,61,58,61,58,58,58,58,58,58,58,60,60,58,58,59,58,61,58,58,58,58,61,58,58,58,58
58,61,58,58,58,58,58,58,58,60,60,58,58,59,58,61,58,58,58,58,61,58,58,58,58,58,58,58,58,58,58,61,61,58,60,59,61,58,58,58,58,58,58,59,58,61,63,61,61,61,57,61,57,58,57,57,57,57,57,60,59,57,57,59,57,61,57,57,57,57,60,57,57,57,57
57,61,57,58,57,57,57,57,57,60,59,57,57,59,57,61,57,57,57,57,60,57,57,57,57,57,57,57,57,57,57,61,61,57,60,58,61,57,57,57,58,57,57,58,57,61,61,61,61,61,57,61,57,58,57,57,57,57,57,60,59,57,57,59,57,60,57,57,57,57,62,57,57,57,57
57,61,57,58,57,57,57,57,57,60,59,57,57,59,57,60,57,57,57,57,62,57,57,57,57,57,57,57,57,57,57,61,61,57,60,58,62,57,57,57,57,57,57,58,57,61,61,61,61,61,56,61,56,58,56,56,56,56,56,60,58,57,57,58,56,60,57,56,56,56,61,56,56,56,56
56,61,56,58,56,56,56,56,56,60,58,57,57,58,56,60,57,56,56,56,61,56,56,56,56,56,57,57,56,56,56,61,61,56,60,58,61,56,56,57,56,56,56,57,56,61,61,61,62,61,56,62,56,58,56,56,56,56,56,59,57,56,56,57,56,59,56,56,56,56,62,56,56,56,56
56,62,56,58,56,56,56,56,56,59,57,56,56,57,56,59,56,56,56,56,62,56,56,56,56,56,56,56,56,56,56,61,60,56,60,57,62,56,56,56,56,56,56,57,56,61,61,60,62,61,56,62,56,58,56,56,56,56,56,59,56,56,56,57,56,59,56,56,56,56,61,56,56,56,56
56,62,56,58,56,56,56,56,56,59,56,56,56,57,56,59,56,56,56,56,61,56,56,56,56,56,56,56,56,56,56,60,60,56,60,57,61,56,56,56,56,56,56,57,56,61,61,59,61,61,56,59,56,58,56,56,56,56,56,59,56,56,56,56,56,59,56,56,56,56,61,56,56,56,56
56,59,56,58,56,56,56,56,56,59,56,56,56,56,56,59,56,56,56,56,61,56,56,56,56,56,56,56,56,56,56,59,60,56,60,56,60,56,56,56,56,56,56,57,56,61,61,59,61,61,56,58,56,58,56,56,56,56,56,59,56,56,56,56,56,59,56,56,56,56,62,56,56,56,56
56,58,56,58,56,56,56,56,56,59,56,56,56,56,56,59,56,56,56,56,62,56,56,56,56,56,56,56,56,56,56,59,59,56,59,56,58,56,56,56,56,56,56,57,56,61,61,58,61,61,57,57,56,58,56,56,57,56,56,59,57,57,57,57,57,59,57,56,56,57,62,56,56,56,56
57,57,56,58,56,56,57,56,56,59,57,57,57,57,57,59,57,56,56,57,62,56,56,56,56,56,57,57,57,56,56,59,57,56,59,57,57,56,57,57,57,56,56,57,57,61,63,57,61,61,57,57,57,57,57,57,57,57,57,59,57,57,57,57,57,59,57,57,57,57,61,57,57,57,57
57,57,57,57,57,57,57,57,57,59,57,57,57,57,57,59,57,57,57,57,61,57,57,57,57,57,57,57,57,57,57,59,57,57,59,57,57,57,57,57,57,57,57,57,57,61,62,57,61,60,57,57,57,57,57,57,57,57,57,59,57,57,57,57,57,58,57,57,57,57,63,57,57,57,57
57,57,57,57,57,57,57,57,57,59,57,57,57,57,57,58,57,57,57,57,63,57,57,57,57,57,57,57,57,57,57,59,57,57,59,57,57,57,57,57,57,57,57,57,57,60,62,57,61,60,56,57,56,57,56,56,56,56,56,58,57,57,57,56,56,58,57,56,56,56,61,56,56,56,56
56,57,56,57,56,56,56,56,56,58,57,57,57,56,56,58,57,56,56,56,61,56,56,56,56,56,56,57,56,56,56,58,56,56,58,56,57,56,56,57,56,56,56,57,56,59,61,57,61,58,56,56,56,56,56,56,56,56,56,58,56,56,56,56,56,57,56,56,56,56,60,56,56,56,56
56,56,56,56,56,56,56,56,56,58,56,56,56,56,56,57,56,56,56,56,60,56,56,56,56,56,56,56,56,56,56,58,56,56,57,56,56,56,56,56,56,56,56,56,56,58,61,56,61,57,55,55,55,56,55,55,55,55,55,57,55,55,55,55,55,57,55,55,55,55,58,55,55,55,55
55,55,55,56,55,55,55,55,55,57,55,55,55,55,55,57,55,55,55,55,58,55,55,55,55,55,55,55,55,55,55,57,55,55,57,55,55,55,55,55,55,55,55,55,55,58,62,55,61,57,55,55,54,55,54,55,55,54,55,57,55,55,55,55,55,57,55,54,54,55,57,55,55,54,55
55,55,54,55,54,55,55,54,55,57,55,55,55,55,55,57,55,54,54,55,57,55,55,54,55,55,55,55,55,55,55,56,55,55,56,55,55,55,55,55,55,55,55,55,55,57,61,55,60,56,54,54,54,54,54,54,54,54,54,56,54,54,54,54,54,56,54,54,54,54,55,54,54,54,54
54,54,54,54,54,54,54,54,54,56,54,54,54,54,54,56,54,54,54,54,55,54,54,54,54,54,54,54,54,54,54,56,54,54,55,54,54,54,54,54,54,54,54,54,54,56,60,55,60,55,53,53,53,54,53,53,53,53,53,55,53,53,53,53,53,56,53,53,53,53,54,53,53,53,53
53,53,53,54,53,53,53,53,53,55,53,53,53,53,53,56,53,53,53,53,54,53,53,53,53,53,53,53,53,53,53,56,53,53,55,53,53,53,53,53,53,53,53,53,53,56,60,54,59,55,52,53,52,53,52,52,52,52,52,55,52,52,52,52,52,55,52,52,52,52,53,52,52,52,52
52,53,52,53,52,52,52,52,52,55,52,52,52,52,52,55,52,52,52,52,53,52,52,52,52,52,52,52,52,52,52,55,52,52,55,52,52,52,52,52,52,52,52,52,52,55,59,54,58,54,52,53,51,53,51,51,52,51,51,55,52,52,52,52,51,55,52,51,51,52,53,51,51,51,51
52,53,51,53,51,51,52,51,51,55,52,52,52,52,51,55,52,51,51,52,53,51,51,51,51,51,52,52,51,52,51,55,52,51,55,52,52,51,52,52,52,51,51,52,52,54,59,54,58,54,51,52,51,53,51,51,51,51,51,55,52,51,51,52,51,55,51,51,51,51,52,51,51,51,51
51,52,51,53,51,51,51,51,51,55,52,51,51,52,51,55,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,55,51,51,55,51,51,51,51,51,51,51,51,51,51,54,59,54,57,54,51,52,51,53,51,51,51,51,51,55,52,51,51,53,51,55,51,51,51,51,52,51,51,51,51
51,52,51,53,51,51,51,51,51,55,52,51,51,53,51,55,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,55,51,51,55,51,51,51,51,51,51,51,51,51,51,53,58,54,57,54,50,52,50,52,50,50,51,50,50,54,52,52,51,53,50,55,51,50,50,50,52,50,50,50,50
50,52,50,52,50,50,51,50,50,54,52,52,51,53,50,55,51,50,50,50,52,50,50,50,50,50,51,51,51,51,51,55,51,50,55,51,51,50,50,51,51,50,50,51,50,53,58,54,57,54,50,52,50,52,50,50,50,50,50,54,53,52,52,53,50,55,52,50,50,50,52,50,50,50,50
50,52,50,52,50,50,50,50,50,54,53,52,52,53,50,55,52,50,50,50,52,50,50,50,50,50,50,52,51,51,51,55,51,50,55,50,50,50,50,51,52,50,50,50,50,52,58,54,57,54,50,52,50,52,50,50,50,50,50,54,53,52,52,53,50,56,52,50,50,50,52,50,50,50,50
50,52,50,52,50,50,50,50,50,54,53,52,52,53,50,56,52,50,50,50,52,50,50,50,50,50,50,52,51,51,51,55,52,50,55,51,50,50,50,52,52,50,50,50,50,52,58,54,57,54,50,52,50,52,50,50,50,50,50,54,53,52,52,53,50,56,52,50,50,50,52,50,51,50,50
50,52,50,52,50,50,50,50,50,54,53,52,52,53,50,56,52,50,50,50,52,50,51,50,50,50,50,52,52,51,51,55,52,50,55,51,51,50,50,52,52,51,50,50,50,52,57,54,57,54,51,53,50,52,50,50,50,50,50,54,53,53,53,54,50,56,53,50,50,50,52,50,51,50,50
51,53,50,52,50,50,50,50,50,54,53,53,53,54,50,56,53,50,50,50,52,50,51,50,50,50,50,52,52,52,52,55,52,50,55,51,51,50,50,52,53,51,50,50,50,51,57,54,57,54,51,53,50,53,49,50,50,49,51,55,54,53,53,54,50,56,53,50,50,50,52,50,52,50,50
51,53,50,53,49,50,50,49,51,55,54,53,53,54,50,56,53,50,50,50,52,50,52,50,50,50,50,53,52,52,52,56,52,51,55,51,51,50,50,53,53,52,50,50,51,51,57,54,57,55,52,52,50,53,50,51,50,50,51,55,54,53,53,54,50,56,53,50,50,51,52,50,52,50,50
52,52,50,53,50,51,50,50,51,55,54,53,53,54,50,56,53,50,50,51,52,50,52,50,50,50,51,53,53,52,53,56,53,51,56,51,51,50,50,53,54,52,50,50,51,50,57,55,57,55,52,52,50,53,50,51,50,50,51,55,54,54,54,54,51,56,54,50,50,51,53,51,53,50,50
52,52,50,53,50,51,50,50,51,55,54,54,54,54,51,56,54,50,50,51,53,51,53,50,50,50,51,53,53,53,53,56,53,51,56,52,52,50,50,54,54,53,50,50,52,50,57,55,58,55,52,52,50,53,50,51,50,50,51,55,54,54,54,54,51,57,54,51,50,51,53,51,53,50,50
52,52,50,53,50,51,50,50,51,55,54,54,54,54,51,57,54,51,50,51,53,51,53,50,50,50,52,54,53,53,54,57,53,52,56,52,52,50,50,54,54,53,50,50,52,50,57,55,58,55,53,52,50,53,50,52,51,51,51,56,55,55,54,55,52,57,54,51,50,52,53,52,54,50,50
53,52,50,53,50,52,51,51,51,56,55,55,54,55,52,57,54,51,50,52,53,52,54,50,50,50,52,54,54,54,54,57,54,52,57,53,52,50,51,55,55,54,50,50,53,50,57,55,58,55,53,52,51,53,51,52,51,51,51,56,55,55,54,55,52,57,55,52,51,52,52,52,54,51,51
53,52,51,53,51,52,51,51,51,56,55,55,54,55,52,57,55,52,51,52,52,52,54,51,51,51,52,54,54,54,55,57,54,53,57,53,53,51,51,55,55,54,51,51,53,51,57,55,58,56,54,51,51,52,51,53,51,51,51,56,56,55,54,55,53,57,55,52,51,53,52,53,55,51,51
54,51,51,52,51,53,51,51,51,56,56,55,54,55,53,57,55,52,51,53,52,53,55,51,51,51,53,55,55,55,55,57,54,53,57,53,53,51,51,55,56,55,51,51,54,51,57,56,58,56,54,52,52,52,52,53,52,52,52,56,56,56,54,55,53,57,56,52,52,53,52,53,55,52,52
54,52,52,52,52,53,52,52,52,56,56,56,54,55,53,57,56,52,52,53,52,53,55,52,52,52,53,55,55,55,56,57,55,54,58,54,53,52,52,56,56,55,52,52,54,52,58,56,59,56,54,52,52,52,52,53,52,52,52,57,56,56,53,56,54,57,56,52,52,54,52,54,56,52,52
54,52,52,52,52,53,52,52,52,57,56,56,53,56,54,57,56,52,52,54,52,54,56,52,52,52,53,56,56,56,56,56,55,54,58,54,54,52,52,56,57,56,52,52,55,52,58,56,59,57,55,53,53,52,52,53,53,53,52,57,57,57,53,56,54,57,57,53,52,55,53,54,56,52,52
55,53,53,52,52,53,53,53,52,57,57,57,53,56,54,57,57,53,52,55,53,54,56,52,52,52,53,56,56,56,57,56,56,55,59,55,54,53,53,57,57,57,52,53,55,53,58,56,59,57,55,53,53,53,53,53,53,53,53,57,57,57,53,56,55,57,57,53,53,55,53,55,57,53,53
55,53,53,53,53,53,53,53,53,57,57,57,53,56,55,57,57,53,53,55,53,55,57,53,53,53,53,57,57,57,57,56,56,55,59,55,55,53,53,57,57,57,53,53,56,53,58,57,60,57,56,54,54,53,53,53,53,53,53,58,57,57,54,57,55,57,58,54,53,56,53,55,57,53,53
56,54,54,53,53,53,53,53,53,58,57,57,54,57,55,57,58,54,53,56,53,55,57,53,53,53,53,57,57,58,58,55,57,56,60,56,55,53,53,58,58,58,53,53,56,53,58,57,60,58,56,54,54,54,54,54,54,54,54,58,58,58,54,57,56,57,58,54,54,56,54,56,58,54,54
56,54,54,54,54,54,54,54,54,58,58,58,54,57,56,57,58,54,54,56,54,56,58,54,54,54,54,58,58,58,58,55,57,56,60,56,56,54,54,58,58,58,54,54,57,54,59,57,60,58,57,54,55,54,54,54,54,54,54,58,58,58,55,57,57,56,58,55,54,57,54,57,58,54,54
57,54,55,54,54,54,54,54,54,58,58,58,55,57,57,56,58,55,54,57,54,57,58,54,54,54,54,58,58,59,58,55,57,57,61,57,57,55,54,59,59,59,54,54,58,54,59,58,60,58,58,55,55,55,55,55,55,55,55,58,59,59,55,57,57,56,59,55,55,57,55,57,58,55,55
58,55,55,55,55,55,55,55,55,58,59,59,55,57,57,56,59,55,55,57,55,57,58,55,55,55,55,59,58,59,58,55,58,58,60,57,57,55,55,59,59,59,55,55,58,55,59,58,60,59,58,55,56,55,55,55,55,55,55,58,59,59,56,57,58,56,59,56,55,57,55,58,58,55,55
58,55,56,55,55,55,55,55,55,58,59,59,56,57,58,56,59,56,55,57,55,58,58,55,55,55,55,59,58,59,58,55,59,58,60,58,58,56,55,60,60,60,55,55,59,55,60,58,60,59,59,56,57,56,56,56,56,56,56,58,60,60,56,57,58,56,59,56,56,57,56,59,58,56,56
59,56,57,56,56,56,56,56,56,58,60,60,56,57,58,56,59,56,56,57,56,59,58,56,56,56,56,59,58,60,58,56,59,59,59,59,58,56,56,60,61,60,56,56,59,56,60,59,60,60,59,56,57,56,56,56,56,56,56,58,60,60,56,57,59,56,60,56,56,57,56,59,58,56,56
59,56,57,56,56,56,56,56,56,58,60,60,56,57,59,56,60,56,56,57,56,59,58,56,56,56,56,59,59,60,58,56,60,59,58,59,58,57,56,60,60,61,56,56,60,56,60,59,61,60,60,56,58,56,56,56,56,56,56,57,60,60,56,57,59,56,60,57,56,57,56,59,57,56,56
60,56,58,56,56,56,56,56,56,57,60,60,56,57,59,56,60,57,56,57,56,59,57,56,56,56,56,59,58,60,57,56,60,60,58,60,59,57,56,60,60,61,56,56,60,56,60,59,61,60,60,57,58,57,57,57,57,57,57,57,60,61,57,57,59,57,61,57,57,57,57,60,57,57,57
60,57,58,57,57,57,57,57,57,57,60,61,57,57,59,57,61,57,57,57,57,60,57,57,57,57,57,59,58,61,57,57,60,60,58,60,59,58,57,60,59,61,57,57,61,57,61,60,61,60,61,57,59,57,57,57,57,57,57,57,61,61,57,57,59,57,61,57,57,57,57,60,57,57,57
61,57,59,57,57,57,57,57,57,57,61,61,57,57,59,57,61,57,57,57,57,60,57,57,57,57,57,58,58,62,57,57,61,60,57,61,59,58,57,60,59,61,57,57,60,57,61,60,61,60,60,57,59,57,57,57,57,57,57,57,61,61,58,58,59,57,62,58,57,57,57,60,57,57,57
60,57,59,57,57,57,57,57,57,57,61,61,58,58,59,57,62,58,57,57,57,60,57,57,57,57,57,58,58,61,58,57,61,60,58,61,60,58,57,58,59,60,57,57,60,57,61,60,62,61,60,58,60,58,58,58,58,58,58,58,61,62,58,58,59,58,62,58,58,58,58,60,58,58,58
60,58,60,58,58,58,58,58,58,58,61,62,58,58,59,58,62,58,58,58,58,60,58,58,58,58,58,58,58,60,58,58,61,61,58,61,60,59,58,58,58,60,58,58,60,58,61,60,62,61,61,58,60,58,58,58,58,58,58,58,61,62,58,58,59,58,62,58,58,58,58,60,58,58,58
61,58,60,58,58,58,58,58,58,58,61,62,58,58,59,58,62,58,58,58,58,60,58,58,58,58,58,58,58,59,58,58,61,61,58,61,60,59,58,58,58,59,58,58,60,58,61,61,62,61,61,58,60,58,58,58,58,58,58,58,60,63,58,58,59,58,62,58,58,58,58,60,58,58,58
61,58,60,58,58,58,58,58,58,58,60,63,58,58,59,58,62,58,58,58,58,60,58,58,58,58,58,58,58,58,58,58,61,60,58,61,60,60,58,58,58,59,58,58,60,58,61,62,62,61,61,58,60,58,58,58,58,58,58,58,60,61,58,58,59,58,61,58,58,58,58,62,58,58,58
61,58,60,58,58,58,58,58,58,58,60,61,58,58,59,58,61,58,58,58,58,62,58,58,58,58,58,58,58,58,58,58,61,60,58,61,60,60,58,58,58,59,58,58,60,58,61,61,61,61,60,57,61,57,58,57,57,57,57,57,60,60,57,57,59,57,61,57,57,57,57,61,57,57,57
60,57,61,57,58,57,57,57,57,57,60,60,57,57,59,57,61,57,57,57,57,61,57,57,57,57,57,57,58,57,57,57,61,61,57,60,59,61,57,57,57,58,57,57,59,57,61,63,61,61,60,57,61,57,58,57,57,57,57,57,60,59,57,57,59,57,61,57,57,57,57,60,57,57,57
60,57,61,57,58,57,57,57,57,57,60,59,57,57,59,57,61,57,57,57,57,60,57,57,57,57,57,57,57,57,57,57,61,61,57,60,58,61,57,57,57,57,57,57,58,57,61,61,61,61,59,57,61,57,58,57,57,57,57,57,60,59,57,57,59,57,60,57,57,57,57,62,57,57,57
59,57,61,57,58,57,57,57,57,57,60,59,57,57,59,57,60,57,57,57,57,62,57,57,57,57,57,57,57,57,57,57,61,61,57,60,58,62,57,57,57,57,57,57,58,57,61,61,61,61,59,56,61,56,58,56,56,56,56,56,60,58,56,56,58,56,60,56,56,56,56,61,56,56,56
59,56,61,56,58,56,56,56,56,56,60,58,56,56,58,56,60,56,56,56,56,61,56,56,56,56,56,56,56,56,56,56,61,61,56,60,58,61,56,56,56,56,56,56,57,56,61,61,60,62,59,56,62,56,58,56,56,56,56,56,59,56,56,56,57,56,59,56,56,56,56,62,56,56,56
59,56,62,56,58,56,56,56,56,56,59,56,56,56,57,56,59,56,56,56,56,62,56,56,56,56,56,56,56,56,56,56,61,60,56,60,57,61,56,56,56,56,56,56,57,56,61,61,60,62,59,55,61,55,58,55,55,55,55,55,59,55,55,55,56,55,59,55,55,55,55,61,55,55,55
59,55,61,55,58,55,55,55,55,55,59,55,55,55,56,55,59,55,55,55,55,61,55,55,55,55,55,55,55,55,55,55,60,60,55,59,56,60,55,55,55,55,55,55,57,55,61,61,59,61,59,54,59,54,58,54,54,54,54,54,59,54,54,54,56,54,59,54,54,54,54,61,54,54,54
59,54,59,54,58,54,54,54,54,54,59,54,54,54,56,54,59,54,54,54,54,61,54,54,54,54,54,54,54,54,54,54,59,60,54,59,56,60,54,54,54,54,54,54,56,54,61,61,59,61,59,54,57,54,58,54,54,54,54,54,59,54,54,54,56,54,59,54,54,54,54,62,54,54,54
59,54,57,54,58,54,54,54,54,54,59,54,54,54,56,54,59,54,54,54,54,62,54,54,54,54,54,54,54,54,54,54,59,59,54,59,56,58,54,54,54,54,54,54,57,54,61,61,58,61,59,54,56,54,57,54,54,54,54,54,59,54,54,54,55,54,59,54,54,54,54,62,54,54,54
59,54,56,54,57,54,54,54,54,54,59,54,54,54,55,54,59,54,54,54,54,62,54,54,54,54,54,54,54,54,54,54,59,57,54,59,55,57,54,54,54,54,54,54,56,54,61,63,57,61,59,53,56,53,57,53,53,54,53,53,58,53,54,53,54,53,58,54,53,53,53,61,54,53,53
59,53,56,53,57,53,53,54,53,53,58,53,54,53,54,53,58,54,53,53,53,61,54,53,53,53,53,54,54,53,53,53,58,56,53,59,54,56,53,53,54,53,53,53,56,53,61,62,57,61,59,53,55,53,57,53,53,54,53,53,58,53,53,53,54,53,58,54,53,53,53,63,54,53,53
59,53,55,53,57,53,53,54,53,53,58,53,53,53,54,53,58,54,53,53,53,63,54,53,53,53,53,53,54,53,53,53,58,55,53,58,54,55,53,53,54,53,53,53,56,53,60,62,57,61,59,53,55,53,56,53,53,53,53,53,58,53,53,53,54,53,58,53,53,53,53,61,53,53,53
59,53,55,53,56,53,53,53,53,53,58,53,53,53,54,53,58,53,53,53,53,61,53,53,53,53,53,53,53,53,53,53,58,54,53,58,53,55,53,53,53,53,53,53,55,53,59,61,56,61,58,53,55,53,56,53,53,53,53,53,58,53,53,53,53,53,57,53,53,53,53,59,53,53,53
58,53,55,53,56,53,53,53,53,53,58,53,53,53,53,53,57,53,53,53,53,59,53,53,53,53,53,53,53,53,53,53,58,54,53,57,53,54,53,53,53,53,53,53,54,53,58,61,56,61,58,52,54,52,56,52,52,53,52,52,57,53,53,53,53,52,57,53,52,52,53,58,53,52,52
58,52,54,52,56,52,52,53,52,52,57,53,53,53,53,52,57,53,52,52,53,58,53,52,52,52,52,53,53,52,52,52,57,53,52,57,52,53,52,52,53,52,52,52,53,52,57,62,55,61,57,52,54,52,55,52,52,52,52,52,56,52,52,52,52,52,57,52,52,52,52,57,52,52,52
57,52,54,52,55,52,52,52,52,52,56,52,52,52,52,52,57,52,52,52,52,57,52,52,52,52,52,52,52,52,52,52,56,52,52,56,52,52,52,52,52,52,52,52,52,52,57,61,55,60,56,51,53,51,54,51,51,51,51,51,56,51,51,51,52,51,56,51,51,51,51,55,51,51,51
56,51,53,51,54,51,51,51,51,51,56,51,51,51,52,51,56,51,51,51,51,55,51,51,51,51,51,51,51,51,51,51,56,52,51,55,51,51,51,51,51,51,51,51,52,51,56,60,54,59,56,51,52,51,54,50,51,51,50,51,55,51,51,51,52,51,56,51,50,51,51,54,51,51,50
56,51,52,51,54,50,51,51,50,51,55,51,51,51,52,51,56,51,50,51,51,54,51,51,50,51,51,51,51,51,51,51,56,51,51,55,51,51,50,51,51,51,51,51,51,51,55,60,54,58,55,50,52,50,53,50,50,50,50,50,55,51,51,50,52,50,55,50,50,50,50,53,50,50,50
55,50,52,50,53,50,50,50,50,50,55,51,51,50,52,50,55,50,50,50,50,53,50,50,50,50,50,50,51,50,50,50,55,51,50,55,50,50,50,50,50,50,50,50,51,50,55,59,54,58,54,50,52,50,53,50,50,50,50,50,55,52,51,51,52,50,55,50,50,50,50,53,50,50,50
54,50,52,50,53,50,50,50,50,50,55,52,51,51,52,50,55,50,50,50,50,53,50,50,50,50,50,50,51,51,50,50,55,51,50,55,50,50,50,50,51,51,50,50,51,50,54,59,54,58,54,50,52,49,53,49,49,50,49,50,55,52,51,51,52,50,55,51,49,50,50,52,50,50,49
54,50,52,49,53,49,49,50,49,50,55,52,51,51,52,50,55,51,49,50,50,52,50,50,49,49,50,50,51,51,50,50,55,51,50,55,50,50,49,50,51,51,50,50,51,50,53,59,54,57,53,50,52,49,52,49,49,50,49,49,54,52,51,51,52,49,55,51,49,49,50,52,49,50,49
53,50,52,49,52,49,49,50,49,49,54,52,51,51,52,49,55,51,49,49,50,52,49,50,49,49,49,50,51,51,50,50,55,51,49,54,50,50,49,49,51,51,49,49,50,49,53,58,54,57,53,50,52,49,52,49,50,50,49,49,54,52,51,51,53,49,55,51,49,49,50,52,49,50,49
53,50,52,49,52,49,50,50,49,49,54,52,51,51,53,49,55,51,49,49,50,52,49,50,49,49,49,50,51,51,50,50,55,51,49,55,50,50,49,49,51,51,50,49,50,49,53,58,54,57,53,50,52,49,52,49,50,50,49,50,54,52,52,52,53,49,55,52,49,49,50,52,50,50,49
53,50,52,49,52,49,50,50,49,50,54,52,52,52,53,49,55,52,49,49,50,52,50,50,49,49,49,50,51,51,51,50,55,51,50,55,50,50,49,49,51,52,50,49,50,50,52,58,54,57,52,50,52,49,52,49,50,50,49,50,54,53,52,52,53,50,55,52,50,50,50,52,50,50,49
52,50,52,49,52,49,50,50,49,50,54,53,52,52,53,50,55,52,50,50,50,52,50,50,49,50,50,50,52,51,51,51,55,51,50,55,50,50,49,50,52,52,50,50,50,50,52,57,54,57,52,50,52,50,52,49,50,50,49,50,54,53,52,52,53,50,56,52,50,50,50,52,50,51,49
52,50,52,50,52,49,50,50,49,50,54,53,52,52,53,50,56,52,50,50,50,52,50,51,49,50,50,50,52,52,51,51,55,52,50,55,51,50,50,50,52,52,51,50,50,50,51,57,54,57,52,51,52,50,52,50,50,50,50,50,54,53,53,53,54,50,56,53,50,50,50,52,50,51,50
52,51,52,50,52,50,50,50,50,50,54,53,53,53,54,50,56,53,50,50,50,52,50,51,50,50,50,50,52,52,52,52,55,52,50,55,51,51,50,50,52,53,51,50,50,50,51,57,54,57,52,51,52,50,53,50,50,50,50,51,55,54,53,53,54,50,56,53,50,50,50,52,50,51,50
52,51,52,50,53,50,50,50,50,51,55,54,53,53,54,50,56,53,50,50,50,52,50,51,50,50,50,50,52,52,52,52,56,52,50,55,51,51,50,50,53,53,52,50,50,51,51,57,54,57,52,51,52,50,53,50,50,50,50,51,55,54,53,53,54,50,56,53,50,50,50,52,50,52,50
52,51,52,50,53,50,50,50,50,51,55,54,53,53,54,50,56,53,50,50,50,52,50,52,50,50,50,51,53,53,52,52,56,52,51,56,51,51,50,50,53,53,52,50,50,51,50,57,54,57,52,52,52,50,53,50,51,50,50,51,55,54,54,53,54,51,56,54,50,50,51,52,51,52,50
52,52,52,50,53,50,51,50,50,51,55,54,54,53,54,51,56,54,50,50,51,52,51,52,50,50,50,51,53,53,53,53,56,53,51,56,52,51,50,50,54,54,53,50,50,52,50,57,55,58,53,52,52,51,53,50,51,51,50,51,55,54,54,54,54,51,57,54,51,51,51,53,51,53,51
53,52,52,51,53,50,51,51,50,51,55,54,54,54,54,51,57,54,51,51,51,53,51,53,51,51,51,51,54,53,53,53,56,53,52,56,52,52,51,51,54,54,53,51,51,52,51,57,55,58,53,53,52,51,53,51,52,51,51,51,56,55,54,54,54,52,57,54,51,51,52,52,52,54,51
53,53,52,51,53,51,52,51,51,51,56,55,54,54,54,52,57,54,51,51,52,52,52,54,51,51,51,52,54,54,54,54,57,54,52,57,52,52,51,51,54,55,54,51,51,53,51,57,55,58,53,53,51,51,52,51,52,51,51,51,56,55,55,54,55,52,57,55,52,51,52,52,52,54,51
53,53,51,51,52,51,52,51,51,51,56,55,55,54,55,52,57,55,52,51,52,52,52,54,51,51,51,52,54,54,54,54,57,54,53,57,53,52,51,51,55,55,54,51,51,53,51,57,55,58,54,53,52,51,52,51,53,52,52,51,56,55,55,53,55,53,57,55,52,51,53,52,53,55,51
54,53,52,51,52,51,53,52,52,51,56,55,55,53,55,53,57,55,52,51,53,52,53,55,51,51,51,52,55,55,55,55,57,54,53,57,53,53,51,51,55,56,55,51,51,54,51,57,55,58,54,54,52,52,52,52,53,52,52,52,56,56,56,53,55,53,57,56,52,52,53,52,53,55,52
54,54,52,52,52,52,53,52,52,52,56,56,56,53,55,53,57,56,52,52,53,52,53,55,52,52,52,52,55,55,55,56,56,55,54,58,54,53,52,52,56,56,55,52,52,54,52,57,56,59,55,54,52,52,52,52,53,52,52,52,57,56,56,53,56,54,57,56,52,52,54,52,54,56,52
