55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
55,54,52,52,52,52,53,52,52,52,57,56,56,53,56,54,57,56,52,52,54,52,54,56,52,52,52,52,56,56,56,56,56,55,54,58,54,54,52,52,56,57,56,52,52,55,52,58,56,59,55,55,53,53,52,52,53,53,53,52,57,57,57,53,56,54,57,57,53,52,54,53,54,56,52
55,55,53,53,52,52,53,53,53,52,57,57,57,53,56,54,57,57,53,52,54,53,54,56,52,52,52,53,56,56,56,57,56,56,55,59,55,54,52,53,57,57,56,52,52,55,53,58,56,59,56,55,53,53,53,53,53,53,53,53,57,57,57,53,56,55,57,57,53,53,55,53,55,57,53
56,55,53,53,53,53,53,53,53,53,57,57,57,53,56,55,57,57,53,53,55,53,55,57,53,53,53,53,57,57,57,57,56,56,55,59,55,55,53,53,57,57,57,53,53,56,53,58,57,59,56,56,54,54,53,53,53,53,53,53,58,57,57,54,57,55,57,57,54,53,56,53,55,57,53
56,56,54,54,53,53,53,53,53,53,58,57,57,54,57,55,57,57,54,53,56,53,55,57,53,53,53,53,57,57,57,58,55,57,56,60,56,55,53,53,58,58,58,53,53,56,53,58,57,60,57,56,54,54,54,54,54,54,54,54,58,58,58,54,56,56,56,58,54,54,56,54,56,58,54
57,56,54,54,54,54,54,54,54,54,58,58,58,54,56,56,56,58,54,54,56,54,56,58,54,54,54,54,58,57,58,58,55,57,56,60,56,56,54,54,58,58,58,54,54,57,54,59,57,60,57,57,55,55,54,54,54,54,55,54,58,58,58,55,57,57,56,58,55,54,57,54,57,58,54
57,57,55,55,54,54,54,54,55,54,58,58,58,55,57,57,56,58,55,54,57,54,57,58,54,54,54,54,58,58,59,58,55,57,57,61,57,57,55,54,59,59,59,54,54,57,54,59,57,60,58,57,55,55,55,55,55,55,55,55,58,59,59,55,57,57,56,59,55,55,57,55,57,58,55
58,57,55,55,55,55,55,55,55,55,58,59,59,55,57,57,56,59,55,55,57,55,57,58,55,55,55,55,59,58,59,58,55,58,58,60,57,57,55,55,59,59,59,55,55,58,55,59,58,60,58,58,56,56,55,55,55,56,56,55,58,59,59,56,57,58,56,59,56,55,57,56,58,58,55
58,58,56,56,55,55,55,56,56,55,58,59,59,56,57,58,56,59,56,55,57,56,58,58,55,55,55,55,59,58,59,58,56,59,58,60,58,58,56,55,60,60,60,55,55,59,56,59,58,60,58,59,56,57,56,56,56,56,56,56,58,60,59,56,57,58,56,59,56,56,57,56,58,58,56
58,59,56,57,56,56,56,56,56,56,58,60,59,56,57,58,56,59,56,56,57,56,58,58,56,56,56,56,59,58,60,58,56,59,59,59,59,58,56,56,60,61,60,56,56,59,56,60,59,60,59,59,56,57,56,56,56,56,56,56,57,60,60,56,57,58,56,60,57,56,57,56,59,57,56
59,59,56,57,56,56,56,56,56,56,57,60,60,56,57,58,56,60,57,56,57,56,59,57,56,56,56,56,59,58,60,58,56,60,59,58,59,58,57,56,60,60,61,56,56,60,56,60,59,61,59,60,57,58,57,57,57,57,57,57,57,60,60,57,57,58,57,60,57,57,57,57,59,57,57
59,60,57,58,57,57,57,57,57,57,57,60,60,57,57,58,57,60,57,57,57,57,59,57,57,57,57,57,58,58,60,57,57,60,60,58,60,59,57,57,60,60,61,57,57,60,57,60,59,61,59,60,57,58,57,57,57,57,57,57,57,60,61,57,57,59,57,61,57,57,57,57,60,57,57
59,60,57,58,57,57,57,57,57,57,57,60,61,57,57,59,57,61,57,57,57,57,60,57,57,57,57,57,58,58,61,57,57,60,60,58,60,59,58,57,60,59,60,57,57,60,57,61,60,61,60,61,58,59,57,57,57,57,58,57,58,61,61,58,58,59,57,61,58,57,57,57,60,57,57
60,61,58,59,57,57,57,57,58,57,58,61,61,58,58,59,57,61,58,57,57,57,60,57,57,57,57,57,58,58,62,58,57,61,60,58,61,59,58,57,59,59,60,57,57,60,57,61,60,61,60,60,58,59,58,58,58,58,58,58,58,61,61,58,58,59,58,62,58,58,58,58,60,58,58
60,60,58,59,58,58,58,58,58,58,58,61,61,58,58,59,58,62,58,58,58,58,60,58,58,58,58,58,58,58,61,58,58,61,60,58,61,59,58,58,58,58,60,58,58,60,58,61,60,62,60,60,58,60,58,58,58,58,58,58,58,61,62,58,58,59,58,62,58,58,58,58,60,58,58
60,60,58,60,58,58,58,58,58,58,58,61,62,58,58,59,58,62,58,58,58,58,60,58,58,58,58,58,58,58,60,58,58,61,61,58,61,60,59,58,58,59,59,58,58,60,58,61,60,62,60,61,58,60,58,58,58,58,58,58,58,60,62,58,58,59,58,62,58,58,58,58,60,58,58
60,61,58,60,58,58,58,58,58,58,58,60,62,58,58,59,58,62,58,58,58,58,60,58,58,58,58,58,58,58,59,58,58,61,61,58,61,60,59,58,58,58,59,58,58,60,58,61,61,62,60,61,58,60,58,58,58,58,58,58,58,60,63,58,59,59,58,62,58,58,58,58,60,58,58
60,61,58,60,58,58,58,58,58,58,58,60,63,58,59,59,58,62,58,58,58,58,60,58,58,58,58,58,58,59,58,58,58,61,60,58,61,60,60,58,58,58,59,58,58,60,58,61,62,62,59,61,59,60,59,59,59,59,59,59,59,60,60,59,59,59,59,61,59,59,59,59,62,59,59
59,61,59,60,59,59,59,59,59,59,59,60,60,59,59,59,59,61,59,59,59,59,62,59,59,59,59,59,59,59,59,59,59,61,60,59,60,59,60,59,59,59,59,59,59,60,59,61,61,61,59,60,59,61,59,59,59,59,59,59,59,60,59,59,59,59,59,61,59,59,59,59,61,59,59
59,60,59,61,59,59,59,59,59,59,59,60,59,59,59,59,59,61,59,59,59,59,61,59,59,59,59,59,59,59,59,59,59,61,61,59,60,59,61,59,59,59,59,59,59,59,59,61,63,61,59,60,59,61,59,59,59,59,59,59,59,60,59,59,59,59,59,61,59,59,59,59,60,59,59
59,60,59,61,59,59,59,59,59,59,59,60,59,59,59,59,59,61,59,59,59,59,60,59,59,59,59,59,59,59,59,59,59,61,61,59,60,59,61,59,59,59,59,59,59,59,59,61,61,61,59,59,58,61,58,58,58,58,58,58,58,60,59,58,58,58,58,60,58,58,58,58,62,58,58
59,59,58,61,58,58,58,58,58,58,58,60,59,58,58,58,58,60,58,58,58,58,62,58,58,58,58,58,58,58,58,58,58,61,61,58,60,58,62,58,58,58,58,58,58,58,58,61,61,61,58,59,58,61,58,58,58,58,58,58,58,59,59,58,58,59,58,60,58,58,58,58,61,58,58
58,59,58,61,58,58,58,58,58,58,58,59,59,58,58,59,58,60,58,58,58,58,61,58,58,58,58,58,58,58,58,58,58,61,60,58,60,58,61,58,58,58,58,58,58,58,58,61,61,60,58,59,58,62,58,58,58,58,58,58,58,59,58,58,58,58,58,59,58,58,58,58,62,58,58
58,59,58,62,58,58,58,58,58,58,58,59,58,58,58,58,58,59,58,58,58,58,62,58,58,58,58,58,58,58,58,58,58,60,60,58,60,58,61,58,58,58,58,58,58,58,58,61,61,60,57,59,57,61,57,58,57,57,57,57,57,59,57,57,58,57,57,59,58,57,57,57,61,57,57
57,59,57,61,57,58,57,57,57,57,57,59,57,57,58,57,57,59,58,57,57,57,61,57,57,57,57,57,57,57,57,57,57,60,60,57,59,57,60,57,57,57,57,57,57,58,57,61,61,59,57,59,57,59,56,58,56,57,57,56,57,59,57,57,57,57,57,59,57,56,57,57,61,57,57
57,59,57,59,56,58,56,57,57,56,57,59,57,57,57,57,57,59,57,56,57,57,61,57,57,56,57,57,57,57,57,57,57,59,59,57,59,57,59,57,57,57,57,57,57,57,57,61,61,58,56,59,56,57,56,58,56,56,56,56,56,58,56,56,56,56,56,59,56,56,56,56,62,56,56
56,59,56,57,56,58,56,56,56,56,56,58,56,56,56,56,56,59,56,56,56,56,62,56,56,56,56,56,56,56,56,56,56,59,58,56,59,56,57,56,56,56,56,56,56,56,56,61,61,58,55,59,55,56,54,57,54,55,55,54,54,58,55,55,55,55,55,59,55,54,54,55,62,55,54
55,59,55,56,54,57,54,55,55,54,54,58,55,55,55,55,55,59,55,54,54,55,62,55,54,54,54,54,55,55,55,55,54,58,57,54,59,55,57,54,55,55,55,54,54,56,55,61,63,57,55,59,53,56,53,57,53,53,53,53,53,58,53,53,53,54,53,58,53,53,53,53,61,54,53
55,59,53,56,53,57,53,53,53,53,53,58,53,53,53,54,53,58,53,53,53,53,61,54,53,53,53,53,53,53,53,53,53,58,56,53,59,54,56,53,53,54,53,53,53,56,53,60,62,57,55,59,52,55,52,56,52,52,53,52,52,58,52,52,52,54,52,58,52,52,52,52,63,53,52
55,59,52,55,52,56,52,52,53,52,52,58,52,52,52,54,52,58,52,52,52,52,63,53,52,52,52,52,53,53,52,52,52,58,55,52,58,53,55,52,52,52,52,52,52,55,52,60,62,57,55,59,51,55,51,56,51,51,52,51,51,58,52,51,51,53,51,57,51,51,51,51,61,53,51
55,59,51,55,51,56,51,51,52,51,51,58,52,51,51,53,51,57,51,51,51,51,61,53,51,51,51,51,52,52,51,51,51,58,54,51,58,52,54,51,51,52,51,51,51,54,51,59,61,56,54,58,50,55,50,56,50,50,52,50,50,57,52,51,50,53,50,57,50,50,50,50,59,52,50
54,58,50,55,50,56,50,50,52,50,50,57,52,51,50,53,50,57,50,50,50,50,59,52,50,50,50,50,51,52,51,50,50,58,53,50,57,51,53,50,50,51,50,50,50,54,50,58,61,56,54,57,49,54,49,55,49,49,51,49,49,57,52,50,50,52,49,57,50,49,49,49,58,51,49
54,57,49,54,49,55,49,49,51,49,49,57,52,50,50,52,49,57,50,49,49,49,58,51,49,49,49,49,51,51,51,50,49,57,52,49,57,50,52,49,49,51,50,49,49,53,49,57,62,55,53,57,49,53,48,55,48,48,51,48,49,56,51,50,50,52,48,56,50,48,48,48,56,50,49
53,57,49,53,48,55,48,48,51,48,49,56,51,50,50,52,48,56,50,48,48,48,56,50,49,48,48,48,50,51,50,50,49,56,52,48,56,50,51,48,48,50,50,48,48,52,48,57,61,54,53,56,49,53,48,54,47,48,50,47,49,56,51,50,50,52,48,56,50,48,48,48,55,49,48
53,56,49,53,48,54,47,48,50,47,49,56,51,50,50,52,48,56,50,48,48,48,55,49,48,47,47,48,49,51,50,50,49,56,51,48,55,50,51,47,48,50,50,48,47,52,48,56,60,54,52,55,49,52,47,54,47,47,49,47,49,55,51,50,50,52,47,55,50,47,47,48,53,49,48
52,55,49,52,47,54,47,47,49,47,49,55,51,50,50,52,47,55,50,47,47,48,53,49,48,47,47,47,49,51,50,50,49,55,51,48,55,50,50,47,47,50,50,48,47,51,47,55,60,54,51,55,49,52,47,53,46,47,49,46,49,55,51,51,50,52,47,55,50,47,47,48,53,49,48
51,55,49,52,47,53,46,47,49,46,49,55,51,51,50,52,47,55,50,47,47,48,53,49,48,46,47,47,49,51,50,50,49,55,51,48,55,50,50,46,47,50,50,48,47,51,47,55,59,54,51,54,49,52,46,53,45,47,49,46,49,55,51,51,50,52,47,55,50,47,46,48,52,49,49
51,54,49,52,46,53,45,47,49,46,49,55,51,51,50,52,47,55,50,47,46,48,52,49,49,45,46,47,49,51,50,50,49,55,51,48,55,50,50,45,47,51,50,49,47,51,47,54,59,54,51,54,49,52,45,52,45,47,49,45,49,54,52,51,51,52,48,55,51,47,45,48,52,48,49
51,54,49,52,45,52,45,47,49,45,49,54,52,51,51,52,48,55,51,47,45,48,52,48,49,45,45,47,49,51,51,50,49,55,51,48,54,50,50,45,48,51,51,49,48,51,48,53,58,54,51,53,49,52,46,52,45,47,48,45,49,54,52,51,51,52,48,55,51,47,45,48,52,48,49
51,53,49,52,46,52,45,47,48,45,49,54,52,51,51,52,48,55,51,47,45,48,52,48,49,45,45,47,49,51,51,50,50,55,51,49,54,50,50,45,48,51,51,49,48,50,48,53,58,54,51,53,50,52,46,52,45,48,48,45,49,54,52,51,51,52,48,55,51,47,45,48,52,49,49
51,53,50,52,46,52,45,48,48,45,49,54,52,51,51,52,48,55,51,47,45,48,52,49,49,45,45,47,49,51,51,50,50,55,51,49,54,50,50,45,48,51,51,50,48,50,48,52,58,54,51,53,50,52,46,52,45,48,48,45,49,54,52,52,51,53,48,55,51,47,45,48,52,49,50
51,53,50,52,46,52,45,48,48,45,49,54,52,52,51,53,48,55,51,47,45,48,52,49,50,46,45,47,49,51,51,50,50,55,51,49,55,50,50,45,48,51,52,50,49,49,49,52,57,54,51,52,50,52,46,52,45,48,47,45,50,54,53,52,52,53,49,55,52,48,45,49,51,49,50
51,52,50,52,46,52,45,48,47,45,50,54,53,52,52,53,49,55,52,48,45,49,51,49,50,46,44,47,49,51,51,51,51,55,51,49,55,50,50,46,48,52,52,50,49,49,49,51,57,54,51,52,50,52,46,52,45,49,47,45,50,54,53,52,52,53,49,56,52,48,45,49,52,49,50
51,52,50,52,46,52,45,49,47,45,50,54,53,52,52,53,49,56,52,48,45,49,52,49,50,47,45,47,50,52,52,51,51,55,52,50,55,50,50,46,49,52,52,51,49,49,50,51,57,54,51,52,51,52,47,52,46,49,47,45,50,54,53,53,52,53,49,56,53,48,45,49,52,49,51
51,52,51,52,47,52,46,49,47,45,50,54,53,53,52,53,49,56,53,48,45,49,52,49,51,47,45,48,50,52,52,51,51,55,52,50,55,51,51,47,49,52,53,51,49,48,50,51,57,54,51,52,51,52,47,52,46,50,46,45,50,54,54,53,53,54,50,56,53,49,45,50,52,50,51
51,52,51,52,47,52,46,50,46,45,50,54,54,53,53,54,50,56,53,49,45,50,52,50,51,48,45,47,50,52,52,52,52,55,52,50,55,51,51,47,49,53,53,52,49,48,50,50,57,54,52,52,51,52,47,53,46,50,46,45,50,55,54,53,53,54,50,56,53,49,45,50,52,50,52
52,52,51,52,47,53,46,50,46,45,50,55,54,53,53,54,50,56,53,49,45,50,52,50,52,48,45,47,50,53,52,52,52,56,52,51,56,51,51,47,49,53,53,52,49,48,51,50,57,54,52,52,52,52,48,53,47,51,46,46,50,55,54,54,53,54,51,56,54,50,45,51,52,51,52
52,52,52,52,48,53,47,51,46,46,50,55,54,54,53,54,51,56,54,50,45,51,52,51,52,48,45,47,51,53,53,53,53,56,53,51,56,52,51,48,49,54,54,53,49,48,51,50,57,55,52,53,52,51,48,53,47,51,46,46,50,55,54,54,53,54,51,56,54,51,45,51,52,51,53
52,53,52,51,48,53,47,51,46,46,50,55,54,54,53,54,51,56,54,51,45,51,52,51,53,48,45,47,51,53,53,53,53,56,53,52,56,52,52,48,49,54,54,53,49,47,52,49,57,55,52,53,53,51,49,52,47,52,46,47,50,55,55,54,53,54,52,57,54,51,45,52,52,51,53
52,53,53,51,49,52,47,52,46,47,50,55,55,54,53,54,52,57,54,51,45,52,52,51,53,48,45,47,52,54,54,54,54,57,53,52,57,52,52,49,49,54,55,54,49,47,53,49,57,55,53,53,53,51,49,52,48,52,46,47,50,56,55,55,53,55,52,57,55,51,45,52,52,52,54
53,53,53,51,49,52,48,52,46,47,50,56,55,55,53,55,52,57,55,51,45,52,52,52,54,49,45,47,52,54,54,54,54,56,54,52,57,53,52,49,49,55,55,54,49,47,53,49,57,55,53,54,53,51,50,52,48,52,46,48,50,56,55,55,53,55,53,57,55,52,45,53,52,52,55
53,54,53,51,50,52,48,52,46,48,50,56,55,55,53,55,53,57,55,52,45,53,52,52,55,49,45,47,52,55,55,55,55,56,54,53,57,53,53,50,49,55,56,55,49,47,54,49,57,55,53,54,54,51,51,52,49,52,46,48,50,56,56,56,53,55,53,57,56,52,45,53,52,53,55
53,54,54,51,51,52,49,52,46,48,50,56,56,56,53,55,53,57,56,52,45,53,52,53,55,49,45,47,52,55,55,55,55,56,55,53,58,54,53,50,49,56,56,55,49,47,54,48,57,56,54,55,54,51,51,51,49,52,46,49,50,57,56,56,53,56,54,57,56,52,45,54,51,54,56
54,55,54,51,51,51,49,52,46,49,50,57,56,56,53,56,54,57,56,52,45,54,51,54,56,49,45,47,52,56,56,56,56,56,55,54,58,54,54,51,49,56,57,56,49,47,55,48,58,56,54,55,55,50,52,51,49,53,46,49,50,57,57,56,53,56,54,56,56,52,45,54,51,54,56
54,55,55,50,52,51,49,53,46,49,50,57,57,56,53,56,54,56,56,52,45,54,51,54,56,49,45,46,52,56,56,56,57,55,56,54,59,55,54,51,48,57,57,56,49,46,55,48,58,56,54,55,55,50,52,51,50,53,46,49,50,57,57,57,53,56,55,56,57,52,45,55,51,55,57
54,55,55,50,52,51,50,53,46,49,50,57,57,57,53,56,55,56,57,52,45,55,51,55,57,49,45,46,52,57,57,57,57,55,56,55,59,55,55,52,48,57,57,57,49,46,56,48,58,57,55,56,56,50,53,51,51,52,46,49,49,58,57,57,53,56,55,56,57,52,45,56,51,55,57
55,56,56,50,53,51,51,52,46,49,49,58,57,57,53,56,55,56,57,52,45,56,51,55,57,49,45,46,52,57,57,57,57,55,57,56,60,56,55,53,48,58,58,58,49,46,56,48,58,57,55,56,56,50,54,51,51,52,46,49,49,58,58,58,53,56,56,56,58,53,45,56,51,56,58
55,56,56,50,54,51,51,52,46,49,49,58,58,58,53,56,56,56,58,53,45,56,51,56,58,49,45,46,52,58,57,58,57,55,57,56,60,56,56,53,48,58,58,58,49,46,57,47,59,57,56,57,57,50,55,51,52,52,46,49,49,57,58,58,52,56,56,56,58,53,45,57,51,57,58
56,57,57,50,55,51,52,52,46,49,49,57,58,58,52,56,56,56,58,53,45,57,51,57,58,49,45,46,52,58,57,59,57,54,57,57,61,57,56,54,48,59,59,59,50,46,57,47,59,57,56,58,57,50,55,50,52,52,46,49,49,57,59,59,52,57,57,55,59,53,46,56,51,57,57
56,58,57,50,55,50,52,52,46,49,49,57,59,59,52,57,57,55,59,53,46,56,51,57,57,49,46,46,52,59,58,59,57,54,58,58,60,57,57,55,48,59,59,59,49,46,58,47,59,58,57,58,58,50,56,50,53,52,46,49,49,57,59,59,52,57,57,55,59,54,46,56,51,58,57
57,58,58,50,56,50,53,52,46,49,49,57,59,59,52,57,57,55,59,54,46,56,51,58,57,49,46,46,52,58,58,59,58,54,59,58,59,58,58,55,48,60,60,60,49,46,58,47,59,58,57,58,58,50,57,50,53,52,46,50,49,57,60,59,52,57,58,55,59,54,46,56,51,58,57
57,58,58,50,57,50,53,52,46,50,49,57,60,59,52,57,58,55,59,54,46,56,51,58,57,50,46,46,52,58,58,60,57,54,59,59,58,59,58,56,48,60,60,60,50,46,59,47,60,58,58,59,59,50,57,49,53,52,46,50,48,57,60,60,52,57,58,54,60,54,46,56,50,59,57
58,59,59,50,57,49,53,52,46,50,48,57,60,60,52,57,58,54,60,54,46,56,50,59,57,50,46,46,52,58,58,60,57,53,60,59,58,59,58,56,48,60,60,60,50,46,59,47,60,59,58,59,60,50,58,49,54,52,46,50,48,57,60,60,53,57,58,54,60,54,46,56,50,59,57
58,59,60,50,58,49,54,52,46,50,48,57,60,60,53,57,58,54,60,54,46,56,50,59,57,50,46,46,52,58,58,60,57,54,60,60,57,60,59,57,47,60,59,60,50,46,60,46,60,59,59,59,60,49,58,48,55,51,46,50,48,57,60,61,53,57,58,53,61,54,46,55,50,60,55
59,59,60,49,58,48,55,51,46,50,48,57,60,61,53,57,58,53,61,54,46,55,50,60,55,51,46,46,51,58,57,61,56,54,60,60,57,60,59,57,47,59,59,60,50,46,60,46,61,60,59,60,60,49,59,48,55,51,46,50,48,56,61,61,53,56,58,52,61,54,46,55,50,60,54
59,60,60,49,59,48,55,51,46,50,48,56,61,61,53,56,58,52,61,54,46,55,50,60,54,52,46,47,51,58,57,61,57,54,61,60,57,61,59,58,47,59,59,60,50,46,60,46,61,60,60,59,60,50,59,48,55,51,46,51,47,55,61,61,53,56,58,52,62,54,46,54,51,60,54
60,59,60,50,59,48,55,51,46,51,47,55,61,61,53,56,58,52,62,54,46,54,51,60,54,52,46,47,51,57,57,60,57,54,61,60,57,61,59,58,47,58,58,60,49,46,60,46,61,60,60,60,60,50,60,48,55,50,46,51,46,55,60,62,53,56,58,51,62,54,46,55,51,60,53
60,60,60,50,60,48,55,50,46,51,46,55,60,62,53,56,58,51,62,54,46,55,51,60,53,52,46,46,51,57,57,60,57,53,61,61,57,61,59,59,47,57,58,59,49,47,60,46,61,60,60,60,61,50,60,48,56,49,46,51,46,54,60,62,53,56,58,50,62,53,46,54,50,60,53
60,60,61,50,60,48,56,49,46,51,46,54,60,62,53,56,58,50,62,53,46,54,50,60,53,52,46,47,50,57,56,59,56,53,61,61,56,61,60,59,47,56,57,59,49,47,60,46,61,61,60,60,61,50,60,48,56,49,46,51,46,53,59,62,54,56,59,49,62,53,46,54,50,60,53
60,60,61,50,60,48,56,49,46,51,46,53,59,62,54,56,59,49,62,53,46,54,50,60,53,51,46,47,49,56,57,58,56,52,61,60,56,60,60,60,47,56,57,59,49,47,60,46,61,62,60,59,60,50,60,47,57,49,46,52,46,52,59,60,54,55,58,48,61,53,46,54,50,62,53
60,59,60,50,60,47,57,49,46,52,46,52,59,60,54,55,58,48,61,53,46,54,50,62,53,51,46,47,49,55,57,57,55,52,61,60,56,60,59,60,46,55,56,58,49,47,60,46,61,61,61,58,60,50,61,47,57,47,46,52,46,51,59,59,54,55,58,47,61,53,46,53,50,61,53
61,58,60,50,61,47,57,47,46,52,46,51,59,59,54,55,58,47,61,53,46,53,50,61,53,50,46,46,49,55,57,56,54,51,61,61,55,60,58,61,47,53,55,57,49,47,58,46,61,62,61,58,59,50,61,47,58,47,46,52,46,51,59,59,53,55,58,48,60,52,46,52,50,60,52
61,58,59,50,61,47,58,47,46,52,46,51,59,59,53,55,58,48,60,52,46,52,50,60,52,50,46,46,49,55,56,55,53,51,61,61,54,59,58,61,46,53,55,57,49,47,57,46,61,61,60,58,59,50,61,47,58,47,46,52,46,50,59,58,53,55,58,48,60,52,46,51,50,62,52
60,58,59,50,61,47,58,47,46,52,46,50,59,58,53,55,58,48,60,52,46,51,50,62,52,50,46,46,49,55,56,54,53,50,61,60,53,59,57,62,46,52,55,55,48,47,57,46,61,61,61,57,59,50,61,47,57,48,46,52,45,50,59,58,53,54,57,48,59,52,46,50,50,61,53
61,57,59,50,61,47,57,48,46,52,45,50,59,58,53,54,57,48,59,52,46,50,50,61,53,50,45,45,50,54,54,53,52,50,61,60,52,60,57,61,46,51,55,54,49,47,57,45,61,61,61,57,58,49,62,47,57,47,45,53,44,50,59,56,54,53,56,47,58,52,46,49,50,62,53
61,57,58,49,62,47,57,47,45,53,44,50,59,56,54,53,56,47,58,52,46,49,50,62,53,50,44,44,50,54,53,53,52,50,60,60,51,59,56,61,46,51,54,54,49,47,56,45,61,61,61,56,58,50,61,47,58,46,45,53,44,50,59,54,53,53,56,47,58,52,47,49,50,61,53
61,56,58,50,61,47,58,46,45,53,44,50,59,54,53,53,56,47,58,52,47,49,50,61,53,50,44,44,50,54,53,52,52,50,59,59,51,59,56,60,46,50,54,53,49,47,56,45,61,61,61,55,58,50,59,47,58,46,45,53,43,50,58,54,52,53,56,47,58,52,47,48,51,61,53
61,55,58,50,59,47,58,46,45,53,43,50,58,54,52,53,56,47,58,52,47,48,51,61,53,50,43,43,50,53,53,52,51,50,59,59,50,59,56,59,46,49,54,53,49,47,56,46,61,61,62,55,58,50,57,47,57,46,45,53,42,50,58,53,52,52,55,47,58,52,47,48,51,62,53
62,55,58,50,57,47,57,46,45,53,42,50,58,53,52,52,55,47,58,52,47,48,51,62,53,50,42,42,50,53,53,52,51,50,58,58,49,59,55,57,46,48,54,52,49,47,56,46,61,61,62,55,59,50,56,47,57,46,46,53,42,50,58,53,51,52,54,47,58,51,48,47,51,62,53
62,55,59,50,56,47,57,46,46,53,42,50,58,53,51,52,54,47,58,51,48,47,51,62,53,50,42,42,50,53,53,52,51,49,58,57,49,59,54,57,46,48,53,52,49,47,56,46,60,63,62,55,59,50,55,47,56,46,46,53,42,50,58,52,51,51,54,47,58,51,47,46,50,61,53
62,55,59,50,55,47,56,46,46,53,42,50,58,52,51,51,54,47,58,51,47,46,50,61,53,50,42,42,50,53,53,52,51,49,58,55,48,59,53,56,46,48,53,51,49,47,55,46,60,62,61,55,59,50,55,47,56,46,46,52,42,49,58,52,50,51,53,48,58,50,47,46,50,63,53
61,55,59,50,55,47,56,46,46,52,42,49,58,52,50,51,53,48,58,50,47,46,50,63,53,50,43,41,49,52,53,51,50,49,58,55,48,58,53,55,46,48,52,51,48,46,55,46,59,62,62,54,59,50,54,47,56,46,47,52,42,49,58,52,50,51,53,47,57,50,47,46,49,61,52
62,54,59,50,54,47,56,46,47,52,42,49,58,52,50,51,53,47,57,50,47,46,49,61,52,49,43,41,48,52,52,51,50,49,58,54,48,58,52,54,45,48,51,50,47,46,54,46,58,61,61,54,58,49,54,46,55,46,47,51,42,49,57,51,50,50,53,47,57,50,47,45,49,59,52
61,54,58,49,54,46,55,46,47,51,42,49,57,51,50,50,53,47,57,50,47,45,49,59,52,49,43,41,48,51,52,51,50,49,58,53,48,57,51,53,45,47,51,50,47,46,53,46,57,61,61,54,57,49,54,46,55,46,47,51,42,49,57,51,50,50,52,47,56,50,47,45,48,58,51
61,54,57,49,54,46,55,46,47,51,42,49,57,51,50,50,52,47,56,50,47,45,48,58,51,49,43,41,48,50,51,50,50,48,57,52,48,56,50,52,44,47,50,50,48,46,52,46,57,62,61,53,57,49,53,46,55,46,47,50,42,49,56,51,50,50,52,47,56,50,47,45,48,56,50
61,53,57,49,53,46,55,46,47,50,42,49,56,51,50,50,52,47,56,50,47,45,48,56,50,48,43,41,47,50,51,50,49,48,56,52,48,56,50,51,44,47,50,50,48,46,52,46,56,61,61,52,56,49,53,45,54,45,46,49,42,49,56,51,50,50,52,47,56,50,46,45,48,54,49
61,52,56,49,53,45,54,45,46,49,42,49,56,51,50,50,52,47,56,50,46,45,48,54,49,48,43,42,47,49,50,50,49,48,56,51,48,55,50,50,44,47,50,50,48,46,51,46,56,60,61,52,55,49,52,45,53,45,46,49,42,49,55,51,50,50,52,47,55,50,46,44,48,53,49
61,52,55,49,52,45,53,45,46,49,42,49,55,51,50,50,52,47,55,50,46,44,48,53,49,48,43,42,47,48,50,50,49,48,55,51,48,55,50,50,44,47,50,50,48,47,51,47,55,59,61,51,54,49,52,45,53,45,47,49,42,49,55,51,50,50,52,47,55,50,46,44,48,52,48
