55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
61,51,54,49,52,45,53,45,47,49,42,49,55,51,50,50,52,47,55,50,46,44,48,52,48,48,44,42,46,48,50,50,49,49,55,51,48,55,50,50,44,47,50,50,48,47,51,47,54,59,59,51,54,49,52,45,53,45,47,49,42,49,54,51,51,50,52,47,55,50,47,44,48,52,48
59,51,54,49,52,45,53,45,47,49,42,49,54,51,51,50,52,47,55,50,47,44,48,52,48,49,44,42,46,48,51,50,49,49,55,51,48,54,50,50,44,47,50,50,48,47,51,47,53,59,59,51,53,49,52,45,52,45,47,48,42,49,54,51,51,51,52,47,55,50,47,44,48,52,48
59,51,53,49,52,45,52,45,47,48,42,49,54,51,51,51,52,47,55,50,47,44,48,52,48,49,44,42,46,48,51,50,50,49,55,51,48,54,50,50,44,47,50,51,49,47,50,48,53,58,59,51,53,49,52,45,52,45,47,48,42,49,54,52,51,51,52,48,55,51,47,45,48,52,48
59,51,53,49,52,45,52,45,47,48,42,49,54,52,51,51,52,48,55,51,47,45,48,52,48,49,45,42,46,49,51,51,50,49,55,51,48,54,50,50,45,48,51,51,49,48,50,48,52,58,59,51,53,49,52,45,52,45,48,48,43,49,54,52,51,51,52,48,55,51,47,45,48,51,48
59,51,53,49,52,45,52,45,48,48,43,49,54,52,51,51,52,48,55,51,47,45,48,51,48,49,45,42,47,49,51,51,50,50,55,51,49,54,50,50,45,48,51,51,49,48,49,48,52,58,59,51,52,50,52,46,52,45,48,47,43,49,54,52,51,51,53,48,55,51,47,45,48,51,49
59,51,52,50,52,46,52,45,48,47,43,49,54,52,51,51,53,48,55,51,47,45,48,51,49,50,45,42,47,49,51,51,50,50,55,51,49,54,50,50,45,48,51,51,50,49,49,49,52,57,58,51,52,50,52,46,52,45,48,47,43,50,54,52,52,52,53,49,55,52,48,45,49,51,49
58,51,52,50,52,46,52,45,48,47,43,50,54,52,52,52,53,49,55,52,48,45,49,51,49,50,46,42,47,49,51,51,51,50,55,51,49,55,50,50,46,48,51,52,50,49,49,49,51,57,59,51,52,50,52,46,52,45,49,47,44,50,54,53,52,52,53,49,55,52,48,45,49,51,49
59,51,52,50,52,46,52,45,49,47,44,50,54,53,52,52,53,49,55,52,48,45,49,51,49,50,46,42,47,49,52,51,51,51,55,51,49,55,50,50,46,49,52,52,51,49,48,49,51,57,59,51,52,50,52,47,52,45,49,46,44,50,54,53,52,52,53,49,56,53,48,45,49,51,49
59,51,52,50,52,47,52,45,49,46,44,50,54,53,52,52,53,49,56,53,48,45,49,51,49,51,47,42,47,50,52,52,51,51,55,52,50,55,51,50,46,49,52,52,51,49,48,50,50,57,59,51,52,51,52,47,52,46,50,46,44,50,54,53,53,53,54,50,56,53,49,45,50,52,50
59,51,52,51,52,47,52,46,50,46,44,50,54,53,53,53,54,50,56,53,49,45,50,52,50,51,47,42,47,50,52,52,52,52,55,52,50,55,51,51,47,49,53,53,51,49,48,50,50,57,59,51,52,51,51,47,53,46,50,46,45,50,54,54,53,53,54,50,56,53,49,44,50,52,50
59,51,52,51,51,47,53,46,50,46,45,50,54,54,53,53,54,50,56,53,49,44,50,52,50,52,48,42,47,50,53,52,52,52,56,52,51,56,51,51,47,49,53,53,52,49,47,51,50,57,59,52,52,52,51,48,52,46,51,46,45,50,55,54,54,53,54,51,56,54,50,44,51,52,50
59,52,52,52,51,48,52,46,51,46,45,50,55,54,54,53,54,51,56,54,50,44,51,52,50,52,48,42,47,51,53,53,53,53,56,53,51,56,52,51,48,49,53,54,52,49,47,51,49,57,59,52,52,52,51,48,52,47,51,46,46,50,55,54,54,53,54,51,56,54,51,44,51,52,51
59,52,52,52,51,48,52,47,51,46,46,50,55,54,54,53,54,51,56,54,51,44,51,52,51,53,48,42,47,51,53,53,53,53,56,53,51,56,52,52,48,49,54,54,53,49,47,52,49,57,59,52,53,52,51,49,52,47,52,46,47,50,55,55,54,53,54,52,57,54,51,44,52,52,51
59,52,53,52,51,49,52,47,52,46,47,50,55,55,54,53,54,52,57,54,51,44,52,52,51,53,48,42,47,51,54,54,54,54,56,53,52,57,52,52,49,49,54,55,53,49,47,52,49,57,59,53,53,53,51,49,52,48,52,46,47,50,56,55,55,53,55,52,57,55,51,43,52,52,52
59,53,53,53,51,49,52,48,52,46,47,50,56,55,55,53,55,52,57,55,51,43,52,52,52,54,48,42,46,52,54,54,54,54,56,54,52,57,53,52,49,48,55,55,54,49,47,53,48,57,59,53,54,53,51,50,52,48,52,46,48,50,56,55,55,53,55,53,57,55,51,43,53,51,52
59,53,54,53,51,50,52,48,52,46,48,50,56,55,55,53,55,53,57,55,51,43,53,51,52,54,48,42,46,52,55,55,55,55,56,54,53,57,53,53,50,48,55,56,55,49,47,53,48,57,59,53,54,54,50,51,51,48,52,46,48,50,56,56,55,53,55,53,57,56,51,43,53,51,53
59,53,54,54,50,51,51,48,52,46,48,50,56,56,55,53,55,53,57,56,51,43,53,51,53,55,48,42,46,52,55,55,55,55,56,55,53,58,54,53,50,48,56,56,55,49,46,54,48,57,59,54,55,54,50,51,51,49,52,46,48,49,57,56,56,53,56,54,56,56,52,43,54,51,53
59,54,55,54,50,51,51,49,52,46,48,49,57,56,56,53,56,54,56,56,52,43,54,51,53,56,48,42,46,52,56,56,56,56,56,55,54,58,54,54,51,48,56,57,56,49,46,55,48,58,59,54,55,55,50,52,51,49,52,46,48,49,57,57,56,53,56,54,56,56,52,42,54,51,54
59,54,55,55,50,52,51,49,52,46,48,49,57,57,56,53,56,54,56,56,52,42,54,51,54,56,48,42,46,52,56,56,56,57,55,56,54,59,55,54,51,48,57,57,56,49,46,55,48,58,59,54,55,55,50,52,51,50,52,46,49,49,57,57,57,53,56,55,56,57,52,43,55,51,55
59,54,55,55,50,52,51,50,52,46,49,49,57,57,57,53,56,55,56,57,52,43,55,51,55,57,49,43,46,52,57,57,57,57,55,56,55,59,55,55,52,48,57,57,57,49,46,56,48,58,60,55,56,56,50,53,51,51,52,46,49,49,58,57,57,53,56,55,56,57,52,43,55,51,55
60,55,56,56,50,53,51,51,52,46,49,49,58,57,57,53,56,55,56,57,52,43,55,51,55,57,49,43,46,52,57,57,57,57,55,57,56,60,56,55,53,48,58,58,57,49,46,56,47,58,60,55,56,56,50,54,50,51,52,46,49,49,57,58,58,52,56,56,56,58,52,43,56,51,56
60,55,56,56,50,54,50,51,52,46,49,49,57,58,58,52,56,56,56,58,52,43,56,51,56,57,49,43,46,52,58,57,58,57,54,57,56,60,56,56,53,48,58,58,58,49,45,57,47,59,60,56,57,57,50,55,50,52,52,46,49,49,57,58,58,52,56,56,55,58,53,44,56,51,56
60,56,57,57,50,55,50,52,52,46,49,49,57,58,58,52,56,56,55,58,53,44,56,51,56,57,49,44,46,52,58,57,59,57,54,57,57,61,57,56,54,48,59,59,59,49,45,57,47,59,60,56,57,57,50,55,50,52,52,46,49,49,57,59,59,52,56,57,55,59,53,44,56,51,57
60,56,57,57,50,55,50,52,52,46,49,49,57,59,59,52,56,57,55,59,53,44,56,51,57,57,49,44,46,52,58,57,59,57,54,58,58,60,57,57,54,48,59,59,59,49,45,58,47,59,60,57,58,58,49,56,50,52,52,46,49,48,57,59,59,52,56,57,55,59,53,45,56,51,58
60,57,58,58,49,56,50,52,52,46,49,48,57,59,59,52,56,57,55,59,53,45,56,51,58,57,49,45,46,52,58,58,59,57,53,59,58,59,58,57,55,48,60,60,60,49,45,58,47,59,60,57,58,58,49,56,49,53,52,46,49,48,57,60,59,52,57,57,55,59,54,45,56,50,58
60,57,58,58,49,56,49,53,52,46,49,48,57,60,59,52,57,57,55,59,54,45,56,50,58,57,50,45,46,52,58,58,60,57,53,59,59,58,59,58,56,48,60,60,59,50,46,59,47,60,60,58,59,59,49,57,49,53,52,46,50,48,57,60,60,52,56,58,54,60,54,46,56,50,59
60,58,59,59,49,57,49,53,52,46,50,48,57,60,60,52,56,58,54,60,54,46,56,50,59,57,50,46,46,52,58,58,60,57,53,60,59,58,59,58,56,47,60,59,60,50,46,59,47,60,60,58,59,60,49,58,48,54,52,47,50,48,56,60,60,52,56,58,53,60,54,47,56,50,59
60,58,59,60,49,58,48,54,52,47,50,48,56,60,60,52,56,58,53,60,54,47,56,50,59,56,50,47,47,51,58,57,60,57,53,60,60,57,60,58,57,47,60,59,60,50,47,60,47,60,59,59,59,60,49,58,48,54,51,47,50,47,56,60,61,52,56,58,53,61,54,47,55,50,60
59,59,59,60,49,58,48,54,51,47,50,47,56,60,61,52,56,58,53,61,54,47,55,50,60,55,51,47,47,51,58,57,61,56,53,60,60,57,60,58,57,47,59,59,60,50,47,60,47,61,59,59,59,60,49,59,48,54,51,48,50,48,56,61,61,53,56,58,52,61,54,47,55,50,60
59,59,59,60,49,59,48,54,51,48,50,48,56,61,61,53,56,58,52,61,54,47,55,50,60,54,51,47,48,51,58,57,61,56,54,61,60,57,61,58,58,48,59,58,60,50,48,60,48,61,58,60,59,60,50,59,48,55,50,48,50,48,55,60,61,53,56,58,52,62,54,48,54,50,60
58,60,59,60,50,59,48,55,50,48,50,48,55,60,61,53,56,58,52,62,54,48,54,50,60,54,51,48,48,51,57,57,60,57,53,61,60,57,61,59,58,48,58,58,60,49,48,60,48,61,58,60,60,60,50,60,48,55,50,48,51,48,55,60,62,53,56,58,51,62,53,48,54,50,60
58,60,60,60,50,60,48,55,50,48,51,48,55,60,62,53,56,58,51,62,53,48,54,50,60,53,52,48,48,51,57,56,60,56,53,61,61,56,61,59,59,48,57,57,59,49,48,60,48,61,58,60,59,61,50,60,49,56,49,49,51,49,54,60,62,53,56,58,50,62,53,48,54,50,60
58,60,59,61,50,60,49,56,49,49,51,49,54,60,62,53,56,58,50,62,53,48,54,50,60,53,52,48,49,50,57,56,59,56,52,61,61,56,61,59,59,49,56,57,59,49,49,60,49,61,58,60,59,61,50,60,49,56,49,49,51,49,53,59,62,53,55,58,49,62,53,49,54,50,60
58,60,59,61,50,60,49,56,49,49,51,49,53,59,62,53,55,58,49,62,53,49,54,50,60,53,51,49,49,49,56,56,57,56,52,61,60,56,60,59,60,49,56,56,58,49,49,60,49,61,58,60,59,60,50,60,49,57,49,49,51,49,52,59,60,54,55,58,49,61,53,49,54,50,62
58,60,59,60,50,60,49,57,49,49,51,49,52,59,60,54,55,58,49,61,53,49,54,50,62,53,51,49,49,49,55,56,57,55,52,61,60,56,60,59,60,49,55,56,58,49,49,60,49,61,58,61,58,60,50,61,49,57,49,49,52,49,51,59,59,53,55,58,49,61,52,49,53,50,61
58,61,58,60,50,61,49,57,49,49,52,49,51,59,59,53,55,58,49,61,52,49,53,50,61,53,50,49,49,49,55,57,56,54,51,61,61,55,60,58,61,49,53,55,57,49,49,58,49,61,57,61,58,59,50,61,48,57,48,48,52,48,50,59,58,53,55,58,48,60,52,48,52,50,60
57,61,58,59,50,61,48,57,48,48,52,48,50,59,58,53,55,58,48,60,52,48,52,50,60,52,50,48,48,49,55,56,55,53,50,61,61,54,59,58,61,48,53,55,57,49,48,57,48,61,57,60,58,59,50,61,48,58,48,48,52,48,50,59,58,53,54,58,48,60,52,48,51,50,62
57,60,58,59,50,61,48,58,48,48,52,48,50,59,58,53,54,58,48,60,52,48,51,50,62,52,50,48,48,49,55,55,54,53,50,61,60,53,59,57,62,48,52,55,55,48,48,57,48,61,57,61,57,58,50,61,48,57,48,47,52,47,50,59,57,53,54,57,48,59,52,48,50,50,61
57,61,57,58,50,61,48,57,48,47,52,47,50,59,57,53,54,57,48,59,52,48,50,50,61,52,50,47,48,50,54,54,53,52,50,61,60,52,59,57,61,47,51,55,54,48,48,57,48,61,56,61,57,58,49,62,47,57,47,47,52,47,50,59,56,53,53,56,48,58,52,47,49,50,62
56,61,57,58,49,62,47,57,47,47,52,47,50,59,56,53,53,56,48,58,52,47,49,50,62,53,50,47,47,50,54,53,53,52,50,60,60,51,59,56,61,47,51,54,54,49,48,56,47,61,55,61,56,58,49,61,48,58,47,47,53,47,50,59,54,53,53,56,48,58,52,47,49,50,61
55,61,56,58,49,61,48,58,47,47,53,47,50,59,54,53,53,56,48,58,52,47,49,50,61,53,50,47,47,50,54,53,52,52,50,59,59,51,59,56,60,47,50,54,53,49,48,56,47,61,54,61,55,58,50,59,47,58,47,47,53,47,50,58,54,52,53,55,48,58,52,48,48,51,61
54,61,55,58,50,59,47,58,47,47,53,47,50,58,54,52,53,55,48,58,52,48,48,51,61,53,50,47,47,50,53,53,52,51,50,59,59,50,59,55,59,47,49,54,53,49,48,56,48,61,53,62,55,58,50,57,47,57,47,47,53,47,50,58,53,52,52,55,48,58,52,48,48,51,62
53,62,55,58,50,57,47,57,47,47,53,47,50,58,53,52,52,55,48,58,52,48,48,51,62,53,50,47,47,50,53,53,52,51,50,58,58,49,59,55,57,47,48,54,52,49,47,56,47,60,52,62,55,58,50,56,48,57,48,48,53,47,50,58,52,51,52,54,48,58,51,48,48,51,62
52,62,55,58,50,56,48,57,48,48,53,47,50,58,52,51,52,54,48,58,51,48,48,51,62,53,50,47,48,50,53,53,52,51,49,58,57,49,59,54,57,48,48,53,52,49,48,56,48,60,52,62,55,59,50,55,48,56,48,48,53,48,49,58,52,51,51,54,48,58,51,48,48,50,61
52,62,55,59,50,55,48,56,48,48,53,48,49,58,52,51,51,54,48,58,51,48,48,50,61,53,50,48,48,50,53,53,52,51,49,58,55,48,59,53,56,48,48,53,51,49,48,55,48,60,51,61,55,59,50,55,48,56,48,48,52,48,49,58,52,50,51,53,48,58,50,48,48,50,63
51,61,55,59,50,55,48,56,48,48,52,48,49,58,52,50,51,53,48,58,50,48,48,50,63,53,49,48,48,49,52,53,51,50,49,58,54,48,58,53,55,48,48,52,51,48,48,55,48,59,50,62,54,59,50,54,48,56,48,48,52,48,49,57,52,50,51,53,48,57,50,48,48,49,61
50,62,54,59,50,54,48,56,48,48,52,48,49,57,52,50,51,53,48,57,50,48,48,49,61,52,49,48,48,48,52,52,51,50,49,58,54,48,58,52,54,48,48,51,50,48,48,54,48,58,50,61,54,58,49,54,47,55,47,48,51,47,49,57,51,50,50,53,48,57,50,47,47,49,59
50,61,54,58,49,54,47,55,47,48,51,47,49,57,51,50,50,53,48,57,50,47,47,49,59,52,49,47,47,48,51,52,51,50,49,58,53,48,57,51,53,47,48,51,50,47,47,53,47,57,49,61,54,57,49,54,47,55,47,47,51,47,49,57,51,50,50,52,47,56,50,47,47,48,58
49,61,54,57,49,54,47,55,47,47,51,47,49,57,51,50,50,52,47,56,50,47,47,48,58,51,49,47,47,48,50,51,50,50,48,57,52,48,56,50,52,47,47,50,50,48,47,52,47,57,49,61,53,57,49,53,46,55,46,47,50,46,49,56,51,50,50,52,47,56,50,47,46,48,56
49,61,53,57,49,53,46,55,46,47,50,46,49,56,51,50,50,52,47,56,50,47,46,48,56,50,48,46,46,47,50,51,50,49,48,56,52,48,56,50,51,46,47,50,50,48,46,52,46,56,49,61,52,56,49,52,46,54,45,46,49,45,48,55,51,50,50,52,47,56,50,46,46,48,55
49,61,52,56,49,52,46,54,45,46,49,45,48,55,51,50,50,52,47,56,50,46,46,48,55,49,48,45,45,47,49,50,50,49,48,56,51,48,55,50,50,45,47,50,50,48,46,51,46,55,48,61,52,55,49,52,45,53,45,46,49,45,48,55,51,50,50,52,47,55,50,46,45,48,53
48,61,52,55,49,52,45,53,45,46,49,45,48,55,51,50,50,52,47,55,50,46,45,48,53,49,48,45,45,47,49,50,50,49,48,55,51,48,55,50,50,45,47,50,50,48,47,51,47,55,49,60,51,54,49,52,45,53,45,46,49,44,48,55,51,50,50,52,47,55,50,46,44,48,53
49,60,51,54,49,52,45,53,45,46,49,44,48,55,51,50,50,52,47,55,50,46,44,48,53,48,48,44,44,46,48,50,50,49,49,55,51,48,54,50,50,44,47,50,50,48,47,51,47,54,49,59,51,54,49,52,45,53,45,47,49,44,49,54,51,51,50,52,47,55,50,47,44,48,52
49,59,51,54,49,52,45,53,45,47,49,44,49,54,51,51,50,52,47,55,50,47,44,48,52,48,49,44,44,46,48,51,50,49,49,55,51,48,54,50,50,44,47,50,50,48,47,51,47,53,49,59,51,53,49,52,45,52,45,47,48,44,49,54,51,51,51,52,47,55,50,47,44,48,52
49,59,51,53,49,52,45,52,45,47,48,44,49,54,51,51,51,52,47,55,50,47,44,48,52,48,49,44,44,46,48,51,50,50,49,55,51,48,54,50,50,44,47,50,51,49,47,50,47,53,49,59,51,53,49,52,45,52,45,47,48,44,49,54,52,51,51,52,48,55,51,47,45,48,52
49,59,51,53,49,52,45,52,45,47,48,44,49,54,52,51,51,52,48,55,51,47,45,48,52,48,49,44,44,46,49,51,51,50,49,55,51,48,54,50,50,45,48,51,51,49,48,50,48,52,49,59,51,53,49,52,45,52,45,48,48,44,49,54,52,51,51,52,48,55,51,47,45,48,51
49,59,51,53,49,52,45,52,45,48,48,44,49,54,52,51,51,52,48,55,51,47,45,48,51,48,49,45,43,47,49,51,51,50,50,55,51,49,54,50,50,45,48,51,51,49,48,49,48,52,50,58,51,52,50,52,46,52,45,48,47,43,49,54,52,51,51,52,48,55,51,47,45,48,51
50,58,51,52,50,52,46,52,45,48,47,43,49,54,52,51,51,52,48,55,51,47,45,48,51,48,50,45,43,47,49,51,51,50,50,55,51,49,54,50,50,45,48,51,51,50,49,49,49,51,50,58,51,52,50,52,46,52,45,48,47,44,50,54,52,52,51,53,48,55,52,48,45,49,51
50,58,51,52,50,52,46,52,45,48,47,44,50,54,52,52,51,53,48,55,52,48,45,49,51,49,50,46,43,47,49,51,51,51,50,55,51,49,55,50,50,46,48,51,52,50,49,49,49,51,50,58,51,52,50,52,46,52,45,49,47,44,50,54,53,52,52,53,49,55,52,48,45,49,51
50,58,51,52,50,52,46,52,45,49,47,44,50,54,53,52,52,53,49,55,52,48,45,49,51,49,50,46,43,47,49,52,51,51,51,55,51,49,55,50,50,46,49,52,52,51,49,48,49,51,50,59,51,52,50,52,46,52,45,49,46,44,50,54,53,52,52,53,49,56,53,48,45,49,51
50,59,51,52,50,52,46,52,45,49,46,44,50,54,53,52,52,53,49,56,53,48,45,49,51,49,51,47,43,47,50,52,52,51,51,55,52,50,55,51,50,46,49,52,52,51,49,48,50,50,51,59,51,52,51,52,47,52,46,50,46,45,50,54,53,53,53,53,50,56,53,49,45,50,52
51,59,51,52,51,52,47,52,46,50,46,45,50,54,53,53,53,53,50,56,53,49,45,50,52,50,51,47,43,47,50,52,52,52,52,55,52,50,55,51,51,47,49,53,53,51,49,48,50,50,51,59,51,52,51,51,47,52,46,50,46,45,50,54,54,53,53,54,50,56,53,49,44,50,52
51,59,51,52,51,51,47,52,46,50,46,45,50,54,54,53,53,54,50,56,53,49,44,50,52,50,52,48,43,47,50,53,52,52,52,56,52,51,56,51,51,47,49,53,53,52,49,47,51,50,51,59,52,52,52,51,48,52,46,51,46,46,50,55,54,53,53,54,51,56,53,50,44,51,52
51,59,52,52,52,51,48,52,46,51,46,46,50,55,54,53,53,54,51,56,53,50,44,51,52,50,52,48,43,47,51,53,53,53,53,56,53,51,56,52,51,48,49,53,54,52,49,47,51,49,52,59,52,52,52,51,48,52,47,51,46,46,50,55,54,54,53,54,51,56,54,50,44,51,52
52,59,52,52,52,51,48,52,47,51,46,46,50,55,54,54,53,54,51,56,54,50,44,51,52,51,53,48,44,47,51,53,53,53,53,56,53,51,56,52,51,48,49,54,54,53,49,47,52,49,52,59,52,53,52,51,49,52,47,52,46,47,50,55,55,54,53,54,51,57,54,51,44,52,52
52,59,52,53,52,51,49,52,47,52,46,47,50,55,55,54,53,54,51,57,54,51,44,52,52,51,53,48,44,47,51,54,54,54,54,56,53,52,57,52,52,49,48,54,55,53,49,47,52,49,52,59,52,53,53,51,49,52,48,52,46,47,50,56,55,55,53,55,52,57,55,51,44,52,52
52,59,52,53,53,51,49,52,48,52,46,47,50,56,55,55,53,55,52,57,55,51,44,52,52,52,54,48,44,46,52,54,54,54,54,56,54,52,57,53,52,49,48,55,55,54,49,47,53,48,53,59,53,54,53,50,50,52,48,52,46,48,50,56,55,55,53,55,52,57,55,51,44,53,51
53,59,53,54,53,50,50,52,48,52,46,48,50,56,55,55,53,55,52,57,55,51,44,53,51,52,54,48,44,46,52,55,55,55,55,56,54,53,57,53,53,50,48,55,56,55,49,47,53,48,53,59,53,54,54,50,51,51,48,52,46,48,49,56,56,55,53,55,53,56,56,51,45,53,51
53,59,53,54,54,50,51,51,48,52,46,48,49,56,56,55,53,55,53,56,56,51,45,53,51,53,55,48,45,46,52,55,55,55,55,56,55,53,58,53,53,50,48,56,56,55,49,46,54,48,53,59,54,54,54,50,51,51,49,52,46,48,49,57,56,56,53,55,54,56,56,52,45,54,51
53,59,54,54,54,50,51,51,49,52,46,48,49,57,56,56,53,55,54,56,56,52,45,54,51,53,56,48,45,46,52,56,56,56,56,56,55,54,58,54,54,51,48,56,57,56,49,46,54,48,54,59,54,55,55,50,52,51,49,52,46,48,49,57,57,56,52,56,54,56,56,52,45,54,51
54,59,54,55,55,50,52,51,49,52,46,48,49,57,57,56,52,56,54,56,56,52,45,54,51,54,56,48,45,46,52,56,56,56,56,55,56,54,59,54,54,51,48,57,57,56,49,46,55,48,54,59,54,55,55,50,52,51,50,52,46,49,49,57,57,57,52,56,55,56,57,52,46,55,51
54,59,54,55,55,50,52,51,50,52,46,49,49,57,57,57,52,56,55,56,57,52,46,55,51,55,57,48,46,46,52,57,57,57,57,55,56,55,59,55,55,52,48,57,57,57,49,46,56,48,54,60,55,56,56,50,53,51,51,52,46,49,49,58,57,57,53,56,55,56,57,52,46,55,51
54,60,55,56,56,50,53,51,51,52,46,49,49,58,57,57,53,56,55,56,57,52,46,55,51,55,57,49,46,46,52,57,57,57,57,55,56,56,60,56,55,53,48,58,58,57,49,46,56,47,55,60,55,56,56,50,54,50,51,52,47,49,49,57,58,58,52,56,56,56,58,52,47,56,51
55,60,55,56,56,50,54,50,51,52,47,49,49,57,58,58,52,56,56,56,58,52,47,56,51,56,57,49,47,47,52,58,57,58,57,54,57,56,60,56,56,53,48,58,58,58,49,47,57,47,55,60,56,57,57,50,55,50,52,52,47,49,49,57,58,58,52,56,56,55,58,53,47,56,51
55,60,56,57,57,50,55,50,52,52,47,49,49,57,58,58,52,56,56,55,58,53,47,56,51,56,57,49,47,47,52,58,57,59,57,54,57,57,61,57,56,54,48,59,59,59,49,47,57,47,56,60,56,57,57,50,55,50,52,52,48,49,49,57,59,59,52,56,57,55,59,53,47,56,51
56,60,56,57,57,50,55,50,52,52,48,49,49,57,59,59,52,56,57,55,59,53,47,56,51,57,57,49,47,48,52,58,57,59,57,54,58,58,60,57,57,54,48,59,59,59,49,48,58,48,56,60,57,58,58,49,56,50,52,52,48,49,48,57,59,59,52,56,57,55,59,53,48,56,51
56,60,57,58,58,49,56,50,52,52,48,49,48,57,59,59,52,56,57,55,59,53,48,56,51,58,57,49,48,48,52,58,58,59,57,53,58,58,59,58,57,55,48,60,60,60,49,48,58,48,57,60,57,58,58,49,56,49,53,52,48,49,48,57,60,59,52,57,57,55,59,54,48,56,50
57,60,57,58,58,49,56,49,53,52,48,49,48,57,60,59,52,57,57,55,59,54,48,56,50,58,57,50,48,48,52,58,58,60,57,53,59,59,58,59,58,56,48,60,60,59,50,48,59,48,57,60,58,59,59,49,57,49,53,52,48,50,48,57,60,60,52,56,58,54,60,54,48,56,50
57,60,58,59,59,49,57,49,53,52,48,50,48,57,60,60,52,56,58,54,60,54,48,56,50,59,57,50,48,48,52,58,58,60,57,53,60,59,58,59,58,56,48,60,59,60,49,48,59,48,58,60,58,59,60,49,58,48,54,51,47,50,48,56,60,60,52,56,58,53,60,53,47,56,50
58,60,58,59,60,49,58,48,54,51,47,50,48,56,60,60,52,56,58,53,60,53,47,56,50,59,56,50,47,47,51,58,57,60,57,53,60,59,57,60,58,57,48,60,59,60,50,47,60,48,58,59,59,59,60,49,58,48,54,51,47,50,47,56,60,61,52,56,58,52,61,54,47,55,50
58,59,59,59,60,49,58,48,54,51,47,50,47,56,60,61,52,56,58,52,61,54,47,55,50,60,55,51,47,47,51,58,57,61,56,53,60,60,57,60,58,57,47,59,58,60,50,47,60,47,59,59,59,59,60,49,59,48,54,51,47,50,47,56,61,61,53,56,58,52,61,54,47,55,50
59,59,59,59,60,49,59,48,54,51,47,50,47,56,61,61,53,56,58,52,61,54,47,55,50,60,54,51,47,47,51,57,57,61,56,53,61,60,57,61,58,58,47,59,58,60,50,47,60,47,59,58,59,59,60,49,59,48,55,50,47,50,47,55,60,61,53,56,58,52,62,54,47,54,50
59,58,59,59,60,49,59,48,55,50,47,50,47,55,60,61,53,56,58,52,62,54,47,54,50,60,54,51,47,47,51,57,56,60,56,53,61,60,56,61,59,58,47,58,58,59,49,47,59,47,60,58,60,59,60,50,60,47,55,50,46,51,46,55,60,62,53,56,58,51,62,53,46,54,50
60,58,60,59,60,50,60,47,55,50,46,51,46,55,60,62,53,56,58,51,62,53,46,54,50,60,53,52,46,46,50,57,56,59,56,53,61,61,56,61,59,59,47,57,57,59,49,46,59,46,60,58,60,59,61,50,60,48,56,49,46,51,46,53,60,62,53,56,58,50,62,53,46,54,50
60,58,60,59,61,50,60,48,56,49,46,51,46,53,60,62,53,56,58,50,62,53,46,54,50,60,53,51,46,46,50,57,56,59,56,52,61,60,56,60,59,59,47,56,57,59,49,46,60,46,60,58,60,59,61,50,60,47,56,49,46,51,46,53,59,62,53,55,58,49,62,52,45,54,50
60,58,60,59,61,50,60,47,56,49,46,51,46,53,59,62,53,55,58,49,62,52,45,54,50,60,53,51,45,46,49,56,56,57,56,52,61,60,56,60,59,60,46,55,56,58,49,46,60,45,60,57,60,59,60,50,60,47,56,48,44,51,45,52,59,60,53,55,58,48,61,52,44,54,50
60,57,60,59,60,50,60,47,56,48,44,51,45,52,59,60,53,55,58,48,61,52,44,54,50,62,52,51,44,46,48,55,56,57,55,51,61,60,55,60,59,60,46,54,56,58,49,47,59,44,62,57,61,58,60,50,61,47,57,47,43,52,44,51,59,59,53,55,58,47,60,52,45,52,49
