55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
62,57,61,58,60,50,61,47,57,47,43,52,44,51,59,59,53,55,58,47,60,52,45,52,49,61,52,50,43,46,48,54,56,56,54,51,61,60,54,60,58,60,46,53,55,57,49,47,58,44,60,57,61,58,59,49,61,47,57,46,43,52,44,50,59,58,53,54,58,47,60,52,45,51,49
60,57,61,58,59,49,61,47,57,46,43,52,44,50,59,58,53,54,58,47,60,52,45,51,49,60,52,50,42,45,49,54,56,55,53,50,61,60,53,59,57,61,46,52,55,57,48,47,57,44,60,57,60,58,58,49,61,46,57,47,43,52,43,50,59,58,53,54,58,48,59,52,45,50,49
60,57,60,58,58,49,61,46,57,47,43,52,43,50,59,58,53,54,58,48,59,52,45,50,49,62,52,50,42,43,49,55,55,54,52,50,61,60,53,59,57,62,46,51,55,55,48,47,56,44,60,56,61,57,58,49,61,46,57,47,44,52,43,50,59,57,53,53,57,47,59,52,46,50,49
60,56,61,57,58,49,61,46,57,47,44,52,43,50,59,57,53,53,57,47,59,52,46,50,49,61,52,50,42,42,49,54,54,53,52,50,60,60,52,59,57,61,46,51,54,54,48,47,56,44,60,55,61,57,58,49,62,47,57,47,44,52,42,50,58,56,53,53,56,47,58,52,46,49,50
60,55,61,57,58,49,62,47,57,47,44,52,42,50,58,56,53,53,56,47,58,52,46,49,50,62,52,50,43,42,50,53,53,52,52,49,60,59,51,59,56,61,45,50,54,53,48,47,56,45,60,55,61,56,58,49,61,47,57,46,44,53,42,49,58,54,53,53,56,47,58,52,47,48,50
60,55,61,56,58,49,61,47,57,46,44,53,42,49,58,54,53,53,56,47,58,52,47,48,50,61,53,49,42,42,50,53,53,52,52,49,59,59,50,59,56,60,46,49,54,53,48,47,56,45,60,54,61,55,58,49,58,47,57,46,45,53,42,49,58,53,52,52,55,47,58,52,47,48,50
60,54,61,55,58,49,58,47,57,46,45,53,42,49,58,53,52,52,55,47,58,52,47,48,50,61,53,49,42,42,50,53,53,52,51,49,58,59,50,59,55,59,45,49,54,52,49,47,55,45,60,53,62,55,58,50,56,46,57,46,45,53,41,49,58,53,52,52,55,47,58,51,47,47,50
60,53,62,55,58,50,56,46,57,46,45,53,41,49,58,53,52,52,55,47,58,51,47,47,50,62,53,50,42,42,50,53,53,51,51,49,58,58,49,59,55,57,45,48,53,52,49,47,56,45,60,52,62,55,58,50,56,46,56,46,45,53,41,49,58,52,51,51,54,47,58,51,47,47,50
60,52,62,55,58,50,56,46,56,46,45,53,41,49,58,52,51,51,54,47,58,51,47,47,50,62,53,50,42,42,49,53,52,51,51,49,58,56,48,59,54,56,45,48,53,52,49,47,55,46,60,51,62,54,58,50,55,46,56,46,46,52,41,49,58,52,50,51,53,47,58,50,47,46,50
60,51,62,54,58,50,55,46,56,46,46,52,41,49,58,52,50,51,53,47,58,50,47,46,50,61,53,50,42,41,49,52,52,51,50,49,58,55,48,58,53,55,45,48,53,51,49,47,55,46,60,51,61,54,58,49,54,46,56,46,46,52,41,49,58,52,50,50,53,47,57,50,47,46,50
60,51,61,54,58,49,54,46,56,46,46,52,41,49,58,52,50,50,53,47,57,50,47,46,50,62,52,49,42,41,49,52,52,51,50,49,58,54,48,58,52,55,45,48,52,51,47,46,55,46,60,49,62,54,58,49,54,46,56,46,46,51,41,49,57,51,50,50,53,47,57,50,47,45,49
60,49,62,54,58,49,54,46,56,46,46,51,41,49,57,51,50,50,53,47,57,50,47,45,49,60,52,49,43,41,48,52,52,51,50,49,58,54,48,57,52,54,45,47,51,50,47,46,54,46,60,49,61,54,58,49,54,46,55,46,46,51,42,49,57,51,50,50,53,47,57,50,47,45,49
60,49,61,54,58,49,54,46,55,46,46,51,42,49,57,51,50,50,53,47,57,50,47,45,49,58,51,49,42,41,48,51,51,51,50,49,57,53,48,57,51,53,44,47,51,50,47,46,53,46,59,49,61,53,57,49,53,46,55,46,46,51,42,49,56,51,50,50,52,47,56,50,47,44,48
59,49,61,53,57,49,53,46,55,46,46,51,42,49,56,51,50,50,52,47,56,50,47,44,48,57,51,49,42,41,47,50,51,50,49,48,56,52,48,56,50,52,44,47,50,50,47,46,52,46,58,49,61,53,57,49,53,45,55,46,46,50,41,49,56,51,50,50,52,47,56,50,46,44,47
58,49,61,53,57,49,53,45,55,46,46,50,41,49,56,51,50,50,52,47,56,50,46,44,47,56,50,48,43,41,47,49,51,50,49,48,56,51,48,56,50,51,44,47,50,50,48,46,52,46,58,48,61,52,56,49,52,45,54,45,46,49,41,48,55,51,50,50,52,47,56,50,46,44,47
58,48,61,52,56,49,52,45,54,45,46,49,41,48,55,51,50,50,52,47,56,50,46,44,47,54,49,48,43,41,47,49,50,50,49,48,55,51,48,55,50,50,44,47,50,50,48,46,51,46,57,48,61,52,55,49,52,45,53,45,46,49,41,48,55,51,50,50,52,47,55,49,46,44,47
57,48,61,52,55,49,52,45,53,45,46,49,41,48,55,51,50,50,52,47,55,49,46,44,47,53,48,48,43,41,46,48,50,50,49,48,55,51,47,55,50,50,44,47,50,50,48,46,51,46,57,48,60,51,54,49,52,45,53,45,46,48,41,48,54,51,50,50,52,47,55,50,46,44,47
57,48,60,51,54,49,52,45,53,45,46,48,41,48,54,51,50,50,52,47,55,50,46,44,47,52,48,48,43,41,46,48,50,50,49,48,55,51,48,54,49,50,44,47,50,50,48,47,50,47,56,48,59,51,53,49,52,45,52,44,46,48,42,48,54,51,50,50,52,47,55,50,46,44,47
56,48,59,51,53,49,52,45,52,44,46,48,42,48,54,51,50,50,52,47,55,50,46,44,47,52,48,48,44,41,46,48,50,50,49,49,55,51,48,54,49,50,44,47,50,50,48,47,50,47,56,49,59,51,53,49,52,45,52,44,47,48,42,49,54,51,51,50,52,47,55,50,47,44,47
56,49,59,51,53,49,52,45,52,44,47,48,42,49,54,51,51,50,52,47,55,50,47,44,47,52,48,49,44,41,46,48,51,50,49,49,54,51,48,54,50,50,44,47,50,50,49,47,50,47,56,49,58,50,53,49,52,45,52,44,47,47,42,49,54,52,51,50,52,47,55,51,47,44,48
56,49,58,50,53,49,52,45,52,44,47,47,42,49,54,52,51,50,52,47,55,51,47,44,48,51,48,49,44,41,46,48,51,50,50,49,54,51,48,54,50,50,44,47,51,51,49,48,49,48,56,49,58,50,52,49,52,45,52,44,47,47,42,49,54,52,51,51,52,48,55,51,47,44,48
56,49,58,50,52,49,52,45,52,44,47,47,42,49,54,52,51,51,52,48,55,51,47,44,48,51,48,49,45,41,46,48,51,51,50,50,54,51,48,54,50,50,45,48,51,51,49,48,49,48,56,49,58,51,52,49,52,45,52,45,48,47,43,49,54,52,51,51,52,48,55,51,47,45,48
56,49,58,51,52,49,52,45,52,45,48,47,43,49,54,52,51,51,52,48,55,51,47,45,48,51,48,49,45,41,46,49,51,51,50,50,55,51,49,54,50,50,45,48,51,51,50,48,49,48,56,50,58,51,52,50,52,46,52,45,48,46,43,49,54,52,52,51,53,48,55,52,47,45,48
56,50,58,51,52,50,52,46,52,45,48,46,43,49,54,52,52,51,53,48,55,52,47,45,48,51,48,50,46,41,47,49,51,51,51,50,55,51,49,55,50,50,45,48,51,52,50,48,48,49,55,50,58,51,52,50,51,46,52,45,49,46,43,50,54,53,52,52,53,49,55,52,48,44,49
55,50,58,51,52,50,51,46,52,45,49,46,43,50,54,53,52,52,53,49,55,52,48,44,49,51,49,50,46,41,47,49,51,51,51,51,55,51,49,55,50,50,46,48,52,52,50,48,48,49,56,50,58,51,52,50,51,46,52,45,49,46,44,50,54,53,52,52,53,49,56,52,48,44,49
56,50,58,51,52,50,51,46,52,45,49,46,44,50,54,53,52,52,53,49,56,52,48,44,49,51,49,51,47,41,47,49,52,52,51,51,55,52,50,55,50,50,46,48,52,52,51,48,48,50,56,51,58,51,52,51,51,47,52,45,49,46,44,50,54,53,53,52,53,49,56,53,49,44,49
56,51,58,51,52,51,51,47,52,45,49,46,44,50,54,53,53,52,53,49,56,53,49,44,49,51,49,51,47,41,47,50,52,52,52,52,55,52,50,55,51,50,47,48,52,53,51,48,47,50,56,51,59,51,52,51,51,47,52,46,50,45,45,49,54,54,53,53,54,50,56,53,49,44,50
56,51,59,51,52,51,51,47,52,46,50,45,45,49,54,54,53,53,54,50,56,53,49,44,50,52,50,52,48,41,46,50,52,52,52,52,56,52,50,56,51,51,47,48,53,53,52,48,47,51,56,51,59,51,52,52,51,47,52,46,50,45,45,49,55,54,53,53,54,50,56,53,50,44,50
56,51,59,51,52,52,51,47,52,46,50,45,45,49,55,54,53,53,54,50,56,53,50,44,50,52,50,52,48,41,46,50,53,53,53,53,56,52,51,56,51,51,47,48,53,54,52,48,47,51,56,52,59,52,52,52,51,48,52,46,51,45,46,49,55,54,54,53,54,51,56,54,50,43,51
56,52,59,52,52,52,51,48,52,46,51,45,46,49,55,54,54,53,54,51,56,54,50,43,51,51,51,53,48,41,46,51,53,53,53,53,56,53,51,56,52,51,48,48,54,54,53,48,47,52,56,52,59,52,53,52,50,49,52,47,51,45,46,49,55,55,54,52,54,51,57,54,50,43,51
56,52,59,52,53,52,50,49,52,47,51,45,46,49,55,55,54,52,54,51,57,54,50,43,51,51,51,53,48,41,46,51,54,54,53,54,56,53,52,57,52,52,48,48,54,55,53,48,46,52,57,52,59,52,53,53,50,49,51,47,51,45,47,49,56,55,55,52,54,52,56,55,51,43,52
57,52,59,52,53,53,50,49,51,47,51,45,47,49,56,55,55,52,54,52,56,55,51,43,52,51,52,54,48,41,46,51,54,54,54,54,56,54,52,57,53,52,49,48,55,55,54,48,46,53,57,53,59,53,54,53,50,50,51,48,52,45,47,49,56,55,55,52,55,52,56,55,51,43,52
57,53,59,53,54,53,50,50,51,48,52,45,47,49,56,55,55,52,55,52,56,55,51,43,52,51,52,54,48,41,46,51,55,55,54,55,56,54,53,57,53,52,49,48,55,56,54,48,46,53,57,53,59,53,54,54,50,50,51,48,52,45,48,49,56,56,55,52,55,53,56,55,51,42,53
57,53,59,53,54,54,50,50,51,48,52,45,48,49,56,56,55,52,55,53,56,55,51,42,53,51,53,55,48,41,46,51,55,55,55,55,55,55,53,58,53,53,50,48,56,56,55,48,46,54,58,53,59,53,54,54,50,51,51,49,52,45,48,49,56,56,56,52,55,53,56,56,51,42,53
58,53,59,53,54,54,50,51,51,49,52,45,48,49,56,56,56,52,55,53,56,56,51,42,53,51,53,56,48,41,46,51,56,56,56,56,55,55,54,58,54,53,51,48,56,57,56,48,46,54,58,54,59,54,55,55,50,52,50,49,52,45,48,49,57,57,56,52,56,54,56,56,51,42,54
58,54,59,54,55,55,50,52,50,49,52,45,48,49,57,57,56,52,56,54,56,56,51,42,54,51,54,56,48,41,46,51,56,56,56,56,55,55,54,59,54,54,51,48,57,57,56,48,46,55,58,54,59,54,55,55,49,52,50,50,52,45,48,49,57,57,57,52,55,54,56,57,52,41,55
58,54,59,54,55,55,49,52,50,50,52,45,48,49,57,57,57,52,55,54,56,57,52,41,55,50,54,57,48,41,46,51,57,56,57,56,55,56,55,59,55,54,52,48,57,57,57,48,45,55,59,54,59,55,56,56,49,53,50,50,52,45,48,49,57,57,57,52,55,55,55,57,52,41,55
59,54,59,55,56,56,49,53,50,50,52,45,48,49,57,57,57,52,55,55,55,57,52,41,55,50,55,57,48,41,46,51,57,56,57,56,54,56,55,60,56,55,52,48,58,58,57,48,45,56,59,55,59,55,56,56,49,54,50,51,52,45,48,49,57,58,58,52,55,56,55,58,52,41,56
59,55,59,55,56,56,49,54,50,51,52,45,48,49,57,58,58,52,55,56,55,58,52,41,56,50,56,57,48,41,45,51,58,56,58,56,54,57,56,60,56,56,53,47,58,58,58,49,45,57,60,55,59,56,57,57,49,54,50,51,52,45,48,48,57,58,58,51,56,56,55,58,52,41,56
60,55,59,56,57,57,49,54,50,51,52,45,48,48,57,58,58,51,56,56,55,58,52,41,56,50,56,57,48,41,46,51,58,57,58,56,54,57,57,60,57,56,54,47,59,59,58,49,45,57,60,56,60,56,57,57,49,55,50,52,52,45,49,48,57,58,59,52,56,57,55,59,52,41,56
60,56,60,56,57,57,49,55,50,52,52,45,49,48,57,58,59,52,56,57,55,59,52,41,56,50,57,57,48,41,46,51,58,57,59,57,53,58,57,59,57,57,54,47,59,59,59,49,45,58,60,56,60,57,58,58,49,56,49,52,51,45,49,48,57,59,59,52,56,57,54,59,53,41,56
60,56,60,57,58,58,49,56,49,52,51,45,49,48,57,59,59,52,56,57,54,59,53,41,56,50,58,57,49,40,46,51,58,57,59,57,53,58,58,59,58,57,55,47,60,59,59,49,45,58,61,57,60,57,58,58,49,56,49,52,51,45,49,48,56,59,59,52,56,57,54,59,53,41,56
61,57,60,57,58,58,49,56,49,52,51,45,49,48,56,59,59,52,56,57,54,59,53,41,56,50,58,56,49,40,46,51,58,57,60,57,53,59,59,58,59,58,56,47,60,59,59,49,44,59,61,57,60,58,59,59,49,57,48,53,51,45,49,48,56,60,60,52,56,57,53,60,53,41,55
61,57,60,58,59,59,49,57,48,53,51,45,49,48,56,60,60,52,56,57,53,60,53,41,55,50,59,56,49,40,45,51,57,57,60,56,53,60,59,57,59,58,56,47,59,59,59,49,45,59,61,58,59,58,59,59,49,58,48,53,51,45,49,47,56,60,60,52,56,57,53,60,53,41,55
61,58,59,58,59,59,49,58,48,53,51,45,49,47,56,60,60,52,56,57,53,60,53,41,55,49,59,56,50,40,45,51,57,57,60,56,53,60,59,57,60,58,57,47,59,59,59,49,45,60,61,58,58,59,59,60,48,58,47,54,51,45,49,47,56,60,61,52,56,57,52,61,53,42,54
61,58,58,59,59,60,48,58,47,54,51,45,49,47,56,60,61,52,56,57,52,61,53,42,54,50,60,55,50,40,46,51,57,57,61,56,53,60,60,56,60,58,57,47,59,58,59,49,45,60,61,59,58,59,59,60,48,59,48,54,50,45,50,47,56,61,61,52,55,58,51,61,53,42,54
61,59,58,59,59,60,48,59,48,54,50,45,50,47,56,61,61,52,55,58,51,61,53,42,54,50,60,54,51,40,46,51,57,56,61,56,53,61,60,56,61,58,58,46,58,58,59,49,46,59,61,59,58,59,59,60,49,59,47,54,50,45,50,47,55,60,61,53,55,57,51,62,53,42,54
61,59,58,59,59,60,49,59,47,54,50,45,50,47,55,60,61,53,55,57,51,62,53,42,54,50,60,53,51,40,46,51,57,56,60,56,53,61,60,56,61,58,58,46,57,57,59,49,46,59,61,59,58,60,59,60,49,60,47,55,49,45,50,45,54,59,62,52,55,58,50,62,53,42,54
61,59,58,60,59,60,49,60,47,55,49,45,50,45,54,59,62,52,55,58,50,62,53,42,54,50,60,52,51,40,46,50,57,56,59,56,52,61,61,56,61,59,59,47,56,57,58,48,46,59,61,60,57,60,59,61,49,60,47,55,49,45,51,45,53,59,62,53,55,58,49,62,52,43,54
61,60,57,60,59,61,49,60,47,55,49,45,51,45,53,59,62,53,55,58,49,62,52,43,54,50,60,52,51,40,46,49,56,56,58,56,52,61,60,55,60,59,59,46,56,57,58,48,46,59,62,60,57,60,59,60,49,60,47,55,49,44,51,45,52,59,62,53,55,58,48,62,52,43,54
62,60,57,60,59,60,49,60,47,55,49,44,51,45,52,59,62,53,55,58,48,62,52,43,54,50,60,52,51,41,46,48,55,56,57,55,52,61,60,55,60,59,60,46,55,56,58,48,46,59,62,60,57,60,58,60,49,60,47,56,48,44,51,45,52,59,59,53,55,58,48,61,52,44,53
62,60,57,60,58,60,49,60,47,56,48,44,51,45,52,59,59,53,55,58,48,61,52,44,53,49,62,52,50,41,46,48,55,56,56,54,51,61,60,55,60,58,60,46,54,56,58,48,46,59,62,61,57,61,58,59,49,61,46,56,47,43,51,44,51,59,58,53,54,57,47,60,52,44,52
62,61,57,61,58,59,49,61,46,56,47,43,51,44,51,59,58,53,54,57,47,60,52,44,52,49,61,52,50,42,46,48,54,56,55,53,50,61,60,54,59,58,60,46,53,55,57,48,47,57,62,60,57,61,57,59,49,61,46,57,46,43,51,43,50,59,58,53,54,58,47,60,52,45,51
62,60,57,61,57,59,49,61,46,57,46,43,51,43,50,59,58,53,54,58,47,60,52,45,51,49,60,52,50,42,45,48,54,56,54,53,50,61,60,53,59,57,61,46,52,54,56,48,47,57,62,60,57,60,57,58,49,61,46,57,46,43,52,43,50,59,58,53,54,58,47,59,52,45,50
62,60,57,60,57,58,49,61,46,57,46,43,52,43,50,59,58,53,54,58,47,59,52,45,50,49,62,52,50,42,43,49,54,55,54,52,50,61,60,52,59,57,62,45,51,54,55,48,47,56,61,60,56,61,57,58,49,61,46,57,47,43,52,42,49,59,57,53,53,57,47,59,52,45,49
61,60,56,61,57,58,49,61,46,57,47,43,52,42,49,59,57,53,53,57,47,59,52,45,49,49,61,52,50,42,42,49,54,54,53,52,49,60,60,52,59,57,61,45,51,54,54,48,47,56,61,60,55,61,56,58,49,61,46,57,47,44,52,42,49,58,56,53,53,56,47,58,51,46,49
61,60,55,61,56,58,49,61,46,57,47,44,52,42,49,58,56,53,53,56,47,58,51,46,49,49,62,52,50,42,42,50,53,53,52,52,49,60,59,51,59,56,60,45,50,54,53,48,47,55,61,60,54,61,55,58,49,60,46,57,46,44,52,42,49,58,54,53,52,55,47,58,51,46,48
61,60,54,61,55,58,49,60,46,57,46,44,52,42,49,58,54,53,52,55,47,58,51,46,48,50,61,52,49,42,42,50,53,53,52,51,49,59,59,50,59,56,59,45,49,54,53,48,47,55,61,60,53,61,55,58,49,58,46,57,46,44,53,41,49,58,53,52,52,55,46,58,51,46,48
61,60,53,61,55,58,49,58,46,57,46,44,53,41,49,58,53,52,52,55,46,58,51,46,48,50,61,52,49,42,41,49,53,53,52,51,49,58,59,49,59,55,59,45,48,53,52,49,47,55,61,60,53,62,54,58,49,56,46,57,46,45,53,41,49,58,53,51,52,55,46,58,51,47,47
61,60,53,62,54,58,49,56,46,57,46,45,53,41,49,58,53,51,52,55,46,58,51,47,47,50,62,53,49,42,41,49,53,53,51,51,49,58,58,49,59,55,57,45,48,53,52,49,46,55,61,60,52,62,54,58,49,55,46,56,46,45,52,41,49,58,52,51,51,54,47,58,51,47,46
61,60,52,62,54,58,49,55,46,56,46,45,52,41,49,58,52,51,51,54,47,58,51,47,46,50,62,53,50,42,41,49,52,52,51,50,49,58,56,48,58,54,56,45,48,53,52,48,46,55,61,60,51,62,54,58,49,55,46,56,46,46,52,41,49,57,52,50,51,53,47,58,50,47,46
61,60,51,62,54,58,49,55,46,56,46,46,52,41,49,57,52,50,51,53,47,58,50,47,46,50,61,52,49,42,41,49,52,52,51,50,48,58,55,48,58,53,55,45,48,52,51,48,47,55,61,60,50,61,54,58,49,54,46,56,46,46,52,41,49,57,52,50,50,53,47,57,50,47,46
61,60,50,61,54,58,49,54,46,56,46,46,52,41,49,57,52,50,50,53,47,57,50,47,46,50,62,52,49,42,41,49,52,52,51,50,49,58,54,48,58,52,54,45,47,52,50,47,46,54,61,60,49,62,54,58,49,54,46,55,46,46,51,41,49,57,51,50,50,53,47,57,50,47,45
61,60,49,62,54,58,49,54,46,55,46,46,51,41,49,57,51,50,50,53,47,57,50,47,45,49,60,52,49,42,41,48,51,52,51,50,48,57,54,48,57,51,54,45,47,51,50,47,46,54,61,60,49,61,54,57,49,54,46,55,45,46,51,41,49,57,51,50,50,52,47,56,50,47,45
61,60,49,61,54,57,49,54,46,55,45,46,51,41,49,57,51,50,50,52,47,56,50,47,45,48,58,51,49,42,41,47,50,51,51,49,48,57,53,48,57,50,53,44,47,50,50,47,46,53,61,59,49,61,53,57,49,53,46,55,46,46,50,41,48,56,51,50,49,52,47,56,50,47,44
61,59,49,61,53,57,49,53,46,55,46,46,50,41,48,56,51,50,49,52,47,56,50,47,44,48,57,51,48,42,41,47,50,51,50,49,48,56,52,48,56,50,52,44,47,50,50,47,46,52,61,58,49,61,53,56,49,53,45,54,45,46,50,41,48,56,51,50,49,52,46,56,49,46,44
61,58,49,61,53,56,49,53,45,54,45,46,50,41,48,56,51,50,49,52,46,56,49,46,44,47,56,49,48,42,41,47,49,50,50,49,48,56,51,47,56,50,51,44,46,50,50,47,46,51,61,58,48,61,52,56,49,52,45,54,45,46,49,41,48,55,51,50,49,52,47,56,50,46,44
61,58,48,61,52,56,49,52,45,54,45,46,49,41,48,55,51,50,49,52,47,56,50,46,44,47,54,49,48,43,41,47,48,50,50,49,48,55,51,47,55,50,50,43,46,50,50,48,46,51,60,57,48,61,51,55,49,52,45,53,44,46,48,41,48,55,51,50,50,52,47,55,49,46,44
60,57,48,61,51,55,49,52,45,53,44,46,48,41,48,55,51,50,50,52,47,55,49,46,44,47,53,48,48,43,41,46,48,50,50,49,48,55,51,47,55,49,50,44,46,50,50,48,46,51,59,57,48,60,51,54,49,52,45,53,44,46,48,41,48,54,51,50,50,52,47,55,49,46,44
59,57,48,60,51,54,49,52,45,53,44,46,48,41,48,54,51,50,50,52,47,55,49,46,44,47,52,48,48,43,41,46,48,50,50,49,48,55,50,47,54,49,50,44,47,50,50,48,47,50,59,56,48,59,51,53,49,52,45,52,44,46,48,41,48,54,51,50,50,52,47,55,50,46,44
59,56,48,59,51,53,49,52,45,52,44,46,48,41,48,54,51,50,50,52,47,55,50,46,44,47,52,48,48,44,41,46,48,50,50,49,49,54,50,48,54,49,50,44,47,50,50,48,47,50,58,56,49,59,50,53,49,52,45,52,44,47,48,42,48,54,51,51,50,52,47,55,50,46,44
58,56,49,59,50,53,49,52,45,52,44,47,48,42,48,54,51,51,50,52,47,55,50,46,44,47,51,48,49,44,41,46,48,51,50,49,49,54,50,48,54,50,49,44,47,50,50,49,47,50,58,56,49,58,50,53,49,52,45,52,44,47,47,42,49,54,51,51,50,52,47,55,50,47,44
58,56,49,58,50,53,49,52,45,52,44,47,47,42,49,54,51,51,50,52,47,55,50,47,44,48,51,48,49,44,41,46,48,51,50,50,49,54,51,48,54,50,49,44,47,50,51,49,48,49,57,56,49,58,50,52,49,52,45,52,44,47,47,42,49,54,52,51,51,52,48,55,51,47,44
57,56,49,58,50,52,49,52,45,52,44,47,47,42,49,54,52,51,51,52,48,55,51,47,44,48,51,48,49,45,41,46,48,51,51,50,49,54,51,48,54,50,49,45,47,51,51,49,48,49,57,56,49,58,50,52,49,52,45,52,44,48,47,42,49,54,52,51,51,52,48,55,51,47,44
57,56,49,58,50,52,49,52,45,52,44,48,47,42,49,54,52,51,51,52,48,55,51,47,44,48,51,48,49,45,41,46,49,51,51,50,50,54,51,49,54,50,50,45,48,51,51,50,48,48,57,56,50,58,51,52,50,52,46,52,45,48,46,43,49,54,52,52,51,52,48,55,52,47,44
57,56,50,58,51,52,50,52,46,52,45,48,46,43,49,54,52,52,51,52,48,55,52,47,44,48,51,48,50,46,41,47,49,51,51,50,50,55,51,49,55,50,50,45,48,51,52,50,48,48,57,55,50,58,51,52,50,51,46,52,45,48,46,43,50,54,53,52,52,53,49,55,52,48,44
57,55,50,58,51,52,50,51,46,52,45,48,46,43,50,54,53,52,52,53,49,55,52,48,44,49,51,49,50,46,41,47,49,51,51,51,51,55,51,49,55,50,50,46,48,52,52,50,48,48,57,55,50,58,51,52,50,51,46,52,45,49,46,44,50,54,53,52,52,53,49,56,52,48,44
57,55,50,58,51,52,50,51,46,52,45,49,46,44,50,54,53,52,52,53,49,56,52,48,44,49,51,49,51,47,41,47,49,52,52,51,51,55,51,50,55,50,50,46,48,52,52,51,48,47,57,55,50,58,51,52,51,51,47,52,45,49,45,44,49,54,53,53,52,53,49,56,53,49,44
57,55,50,58,51,52,51,51,47,52,45,49,45,44,49,54,53,53,52,53,49,56,53,49,44,49,51,49,51,47,41,47,50,52,52,52,52,55,52,50,55,51,50,46,48,52,53,51,48,47,57,56,51,58,51,52,51,51,47,52,46,50,45,45,49,54,54,53,53,53,50,56,53,49,44
57,56,51,58,51,52,51,51,47,52,46,50,45,45,49,54,54,53,53,53,50,56,53,49,44,50,51,50,52,47,41,46,50,52,52,52,52,55,52,50,56,51,51,47,48,53,53,52,48,47,57,56,51,59,51,52,51,51,47,52,46,50,45,45,49,55,54,53,53,54,50,56,53,50,43
57,56,51,59,51,52,51,51,47,52,46,50,45,45,49,55,54,53,53,54,50,56,53,50,43,50,52,50,52,48,41,46,50,53,53,52,53,56,52,51,56,51,51,47,48,53,54,52,48,47,57,56,52,59,52,52,52,50,48,52,46,51,45,46,49,55,54,54,53,54,51,56,54,50,43
57,56,52,59,52,52,52,50,48,52,46,51,45,46,49,55,54,54,53,54,51,56,54,50,43,51,51,51,53,48,41,46,51,53,53,53,53,56,53,51,56,52,51,48,48,54,54,53,48,46,57,56,52,59,52,53,52,50,49,52,47,51,45,46,49,55,54,54,52,54,51,57,54,50,43
57,56,52,59,52,53,52,50,49,52,47,51,45,46,49,55,54,54,52,54,51,57,54,50,43,51,51,51,53,48,41,46,51,54,54,53,54,56,53,52,57,52,52,48,48,54,55,53,48,46,56,57,52,59,52,53,53,50,49,51,47,51,45,47,49,56,55,55,52,54,52,56,55,50,43
56,57,52,59,52,53,53,50,49,51,47,51,45,47,49,56,55,55,52,54,52,56,55,50,43,52,51,52,54,48,41,46,51,54,54,54,54,56,54,52,57,53,52,49,48,55,55,54,48,46,56,57,53,59,53,53,53,50,50,51,48,51,45,47,49,56,55,55,52,55,52,56,55,51,42
56,57,53,59,53,53,53,50,50,51,48,51,45,47,49,56,55,55,52,55,52,56,55,51,42,52,51,52,54,48,41,46,51,55,55,54,55,56,54,53,57,53,52,49,48,55,56,54,48,46,56,57,53,59,53,54,54,50,50,51,48,52,45,48,49,56,56,55,52,55,53,56,55,51,42
56,57,53,59,53,54,54,50,50,51,48,52,45,48,49,56,56,55,52,55,53,56,55,51,42,53,51,53,55,48,41,46,51,55,55,55,55,55,54,53,58,53,53,50,48,56,56,55,48,46,55,58,53,59,53,54,54,50,51,51,49,52,45,48,49,56,56,56,52,55,53,56,56,51,42
55,58,53,59,53,54,54,50,51,51,49,52,45,48,49,56,56,56,52,55,53,56,56,51,42,53,51,53,56,48,41,46,51,56,56,56,56,55,55,54,58,54,53,51,48,56,57,56,48,46,55,58,54,59,54,55,55,50,52,50,49,52,45,48,49,57,56,56,52,56,54,56,56,51,42
