55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
55,58,54,59,54,55,55,50,52,50,49,52,45,48,49,57,56,56,52,56,54,56,56,51,42,54,51,54,56,48,41,46,51,56,56,56,56,55,55,54,59,54,54,51,48,57,57,56,48,46,55,58,54,59,54,55,55,49,52,50,50,52,45,48,49,57,57,57,52,55,54,56,57,52,41
55,58,54,59,54,55,55,49,52,50,50,52,45,48,49,57,57,57,52,55,54,56,57,52,41,55,50,54,57,48,41,46,51,57,56,57,56,54,56,55,59,55,54,52,48,57,57,57,48,45,55,59,54,59,55,56,56,49,53,50,50,52,45,48,49,57,57,57,52,55,55,55,57,52,41
55,59,54,59,55,56,56,49,53,50,50,52,45,48,49,57,57,57,52,55,55,55,57,52,41,55,50,55,57,48,41,45,51,57,56,57,56,54,56,55,60,56,55,52,47,58,58,57,48,45,54,59,55,59,55,56,56,49,54,50,51,52,45,48,49,57,58,58,52,55,56,55,58,52,41
54,59,55,59,55,56,56,49,54,50,51,52,45,48,49,57,58,58,52,55,56,55,58,52,41,56,50,56,57,48,41,45,51,58,56,58,56,54,57,56,60,56,56,53,47,58,58,58,49,45,54,60,55,59,56,57,57,49,54,50,51,52,45,48,48,57,58,58,51,56,56,55,58,52,41
54,60,55,59,56,57,57,49,54,50,51,52,45,48,48,57,58,58,51,56,56,55,58,52,41,56,50,56,57,48,41,46,51,58,57,58,56,54,57,57,60,57,56,54,47,59,59,58,49,45,54,60,56,60,56,57,57,49,55,50,52,52,45,49,48,57,58,59,51,56,57,55,59,52,41
54,60,56,60,56,57,57,49,55,50,52,52,45,49,48,57,58,59,51,56,57,55,59,52,41,56,50,57,57,48,41,46,51,58,57,59,57,53,58,57,59,57,57,54,47,59,59,59,49,45,53,60,56,60,57,58,58,49,56,49,52,51,45,49,48,57,59,59,52,56,57,54,59,53,41
53,60,56,60,57,58,58,49,56,49,52,51,45,49,48,57,59,59,52,56,57,54,59,53,41,56,50,58,57,49,41,46,51,58,57,59,57,53,58,58,58,58,57,55,47,60,59,59,49,45,53,61,57,60,57,58,58,49,56,49,52,51,45,49,48,57,59,59,52,56,57,54,59,53,42
53,61,57,60,57,58,58,49,56,49,52,51,45,49,48,57,59,59,52,56,57,54,59,53,42,56,50,58,56,49,42,46,51,58,57,60,57,53,59,59,58,59,58,56,47,60,59,59,49,44,53,61,57,60,58,59,59,49,57,48,53,51,45,49,48,56,60,60,52,56,57,53,60,53,43
53,61,57,60,58,59,59,49,57,48,53,51,45,49,48,56,60,60,52,56,57,53,60,53,43,55,50,59,56,49,42,45,51,57,57,60,56,53,60,59,57,59,58,56,47,59,59,59,49,45,52,61,58,59,58,59,59,49,58,48,53,51,45,49,47,56,60,60,52,56,57,53,60,53,43
52,61,58,59,58,59,59,49,58,48,53,51,45,49,47,56,60,60,52,56,57,53,60,53,43,55,49,59,56,50,43,45,51,57,57,60,56,53,60,59,57,60,58,57,47,59,59,59,49,45,52,61,58,58,59,59,60,48,58,47,54,51,45,50,47,56,60,61,52,56,57,52,61,53,44
52,61,58,58,59,59,60,48,58,47,54,51,45,50,47,56,60,61,52,56,57,52,61,53,44,54,50,60,55,50,44,46,51,57,57,61,56,53,60,60,57,60,58,57,47,59,58,59,49,45,50,61,59,58,59,59,60,49,59,48,54,50,45,50,47,56,61,61,52,56,58,51,61,53,44
50,61,59,58,59,59,60,49,59,48,54,50,45,50,47,56,61,61,52,56,58,51,61,53,44,54,50,60,54,51,44,46,51,57,56,61,56,53,61,60,56,61,58,58,47,58,58,59,49,46,50,61,59,58,59,59,60,49,59,48,54,50,45,50,47,55,60,61,53,56,57,51,62,53,45
50,61,59,58,59,59,60,49,59,48,54,50,45,50,47,55,60,61,53,56,57,51,62,53,45,54,50,60,53,51,45,46,51,57,56,60,56,53,61,60,56,61,58,58,46,57,57,59,49,46,50,61,60,58,60,59,60,49,60,47,55,49,45,50,45,54,60,62,52,56,58,50,62,53,45
50,61,60,58,60,59,60,49,60,47,55,49,45,50,45,54,60,62,52,56,58,50,62,53,45,54,50,60,53,51,45,46,50,57,56,59,56,52,61,61,56,61,59,59,47,56,57,59,48,46,50,61,60,58,60,59,61,49,60,47,55,49,46,51,46,53,59,62,53,55,58,49,62,52,46
50,61,60,58,60,59,61,49,60,47,55,49,46,51,46,53,59,62,53,55,58,49,62,52,46,54,50,60,52,51,45,46,49,56,56,58,56,52,61,60,56,60,59,59,46,56,57,58,48,46,50,62,60,57,60,59,61,49,60,47,55,49,46,51,46,52,59,62,53,55,58,48,62,52,45
50,62,60,57,60,59,61,49,60,47,55,49,46,51,46,52,59,62,53,55,58,48,62,52,45,54,50,60,52,51,45,46,49,55,56,57,56,52,61,60,55,60,59,60,46,55,56,58,48,46,50,62,60,57,60,58,60,49,60,47,56,48,45,51,45,52,59,59,53,55,58,48,61,52,45
50,62,60,57,60,58,60,49,60,47,56,48,45,51,45,52,59,59,53,55,58,48,61,52,45,53,49,62,52,51,45,46,48,55,56,56,54,51,61,60,55,60,58,60,46,54,56,58,48,46,49,62,61,57,61,58,59,49,61,46,57,47,45,51,45,51,59,59,53,54,58,47,60,52,45
49,62,61,57,61,58,59,49,61,46,57,47,45,51,45,51,59,59,53,54,58,47,60,52,45,52,49,61,52,50,45,46,48,54,56,56,53,50,61,60,54,59,58,60,46,53,55,57,48,47,49,62,60,57,61,57,59,49,61,46,57,46,44,51,44,50,59,58,53,54,58,47,60,52,45
49,62,60,57,61,57,59,49,61,46,57,46,44,51,44,50,59,58,53,54,58,47,60,52,45,51,49,60,52,50,44,45,48,54,56,54,53,50,61,60,53,59,57,61,46,52,55,56,48,47,49,62,60,57,60,57,58,49,61,46,57,46,44,52,44,50,59,58,53,54,58,47,59,52,45
49,62,60,57,60,57,58,49,61,46,57,46,44,52,44,50,59,58,53,54,58,47,59,52,45,50,49,62,52,50,44,44,49,54,55,54,52,50,61,60,53,59,57,62,45,51,54,55,48,47,49,61,60,56,61,57,58,49,61,46,57,47,44,52,44,50,59,57,53,53,57,47,59,52,46
49,61,60,56,61,57,58,49,61,46,57,47,44,52,44,50,59,57,53,53,57,47,59,52,46,50,49,61,52,50,44,44,49,54,54,53,52,49,60,60,52,59,57,61,45,51,54,54,48,47,49,61,60,55,61,56,58,49,61,46,57,47,44,52,44,49,58,56,53,53,56,47,58,51,46
49,61,60,55,61,56,58,49,61,46,57,47,44,52,44,49,58,56,53,53,56,47,58,51,46,49,49,62,52,50,44,44,50,53,53,52,52,49,60,59,51,59,56,60,45,50,54,53,48,47,49,61,60,54,61,55,58,49,60,46,57,46,44,52,44,49,58,54,53,52,55,47,58,52,46
49,61,60,54,61,55,58,49,60,46,57,46,44,52,44,49,58,54,53,52,55,47,58,52,46,48,50,61,52,49,44,44,50,53,53,52,51,49,59,59,50,59,56,59,46,49,54,53,48,47,49,61,60,54,61,55,58,49,58,46,57,46,45,53,44,49,58,53,52,52,55,46,58,51,46
49,61,60,54,61,55,58,49,58,46,57,46,45,53,44,49,58,53,52,52,55,46,58,51,46,48,50,61,53,49,44,44,49,53,53,52,51,49,58,59,50,59,55,59,45,48,54,52,49,47,48,61,60,53,62,54,58,49,56,46,57,46,45,53,44,49,58,53,51,52,55,46,58,51,47
48,61,60,53,62,54,58,49,56,46,57,46,45,53,44,49,58,53,51,52,55,46,58,51,47,47,50,62,53,49,44,44,50,53,53,51,51,49,58,58,49,59,55,57,45,48,53,52,49,46,48,61,60,52,62,54,58,49,55,46,56,46,45,52,45,49,58,52,51,51,54,47,58,51,47
48,61,60,52,62,54,58,49,55,46,56,46,45,52,45,49,58,52,51,51,54,47,58,51,47,46,50,62,53,50,44,45,49,52,52,51,51,49,58,56,48,58,54,56,45,48,53,52,48,46,48,61,60,51,62,54,58,49,55,46,56,46,46,52,44,49,58,52,50,51,53,47,58,50,47
48,61,60,51,62,54,58,49,55,46,56,46,46,52,44,49,58,52,50,51,53,47,58,50,47,46,50,61,53,49,44,44,49,52,52,51,50,49,58,55,48,58,53,55,45,48,52,51,48,47,48,61,60,50,61,54,58,49,54,46,56,46,46,52,44,49,57,52,50,50,53,47,57,50,47
48,61,60,50,61,54,58,49,54,46,56,46,46,52,44,49,57,52,50,50,53,47,57,50,47,46,50,62,52,49,44,44,49,52,52,51,50,49,57,54,48,58,52,54,45,47,52,50,47,46,48,61,60,49,62,54,58,49,54,46,56,46,46,51,44,49,57,51,50,50,53,47,57,50,47
48,61,60,49,62,54,58,49,54,46,56,46,46,51,44,49,57,51,50,50,53,47,57,50,47,45,49,60,52,49,44,44,48,51,52,51,50,49,57,54,48,57,51,54,45,47,51,50,47,46,47,61,60,49,61,54,57,49,54,46,55,46,46,51,44,49,57,51,50,50,53,47,56,50,47
47,61,60,49,61,54,57,49,54,46,55,46,46,51,44,49,57,51,50,50,53,47,56,50,47,45,48,58,51,49,44,44,48,51,51,51,49,48,57,53,48,57,50,53,44,47,50,50,47,46,47,61,59,49,61,53,57,49,53,46,55,46,46,51,44,48,56,51,50,50,52,47,56,50,47
47,61,59,49,61,53,57,49,53,46,55,46,46,51,44,48,56,51,50,50,52,47,56,50,47,44,48,57,51,48,44,44,47,50,51,50,49,48,56,52,48,56,50,52,44,47,50,50,47,46,46,61,58,49,61,53,56,49,53,45,55,46,46,50,44,48,56,51,50,49,52,46,56,50,46
46,61,58,49,61,53,56,49,53,45,55,46,46,50,44,48,56,51,50,49,52,46,56,50,46,44,47,56,49,48,43,43,47,49,50,50,49,48,56,51,48,56,50,51,44,47,50,50,47,46,46,61,58,48,61,52,56,49,52,45,54,45,46,49,43,48,55,51,50,49,52,47,56,50,46
46,61,58,48,61,52,56,49,52,45,54,45,46,49,43,48,55,51,50,49,52,47,56,50,46,44,47,54,49,48,43,43,47,49,50,50,49,48,55,51,47,55,50,50,44,46,50,50,48,46,46,60,57,48,61,51,55,49,52,45,53,45,46,49,43,48,55,51,50,50,52,47,55,49,46
46,60,57,48,61,51,55,49,52,45,53,45,46,49,43,48,55,51,50,50,52,47,55,49,46,44,47,53,48,48,43,43,46,48,50,50,49,48,55,51,47,55,49,50,44,47,50,50,48,46,46,59,57,48,60,51,54,49,52,45,53,44,46,48,43,48,54,51,50,50,52,47,55,49,46
46,59,57,48,60,51,54,49,52,45,53,44,46,48,43,48,54,51,50,50,52,47,55,49,46,44,47,52,48,48,43,43,46,48,50,50,49,48,55,50,47,54,49,50,44,47,50,50,48,47,46,59,56,48,59,51,53,49,52,45,52,44,46,48,43,48,54,51,50,50,52,47,55,50,46
46,59,56,48,59,51,53,49,52,45,52,44,46,48,43,48,54,51,50,50,52,47,55,50,46,44,47,52,48,48,44,43,46,48,50,50,49,49,54,50,48,54,49,50,44,47,50,50,48,47,46,58,56,49,59,50,53,49,52,45,52,44,47,48,44,48,54,51,51,50,52,47,55,50,46
46,58,56,49,59,50,53,49,52,45,52,44,47,48,44,48,54,51,51,50,52,47,55,50,46,44,47,51,48,49,44,43,46,48,51,50,49,49,54,50,48,54,50,49,44,47,50,50,49,47,47,58,56,49,58,50,53,49,52,45,52,44,47,47,44,49,54,51,51,50,52,47,55,51,47
47,58,56,49,58,50,53,49,52,45,52,44,47,47,44,49,54,51,51,50,52,47,55,51,47,44,48,51,48,49,44,44,46,48,51,50,50,49,54,51,48,54,50,49,44,47,50,51,49,48,47,57,56,49,58,50,52,49,52,45,52,44,47,47,44,49,54,52,51,51,52,48,55,51,47
47,57,56,49,58,50,52,49,52,45,52,44,47,47,44,49,54,52,51,51,52,48,55,51,47,44,48,51,48,49,45,44,46,48,51,51,50,50,54,51,48,54,50,50,45,47,51,51,49,48,47,57,56,49,58,50,52,49,52,45,52,45,48,47,44,49,54,52,51,51,52,48,55,51,47
47,57,56,49,58,50,52,49,52,45,52,45,48,47,44,49,54,52,51,51,52,48,55,51,47,45,48,51,48,49,45,44,46,49,51,51,50,50,54,51,49,54,50,50,45,48,51,51,50,48,47,57,56,50,58,51,52,50,52,46,52,45,48,46,45,49,54,52,52,51,53,48,55,52,47
47,57,56,50,58,51,52,50,52,46,52,45,48,46,45,49,54,52,52,51,53,48,55,52,47,45,48,51,48,50,46,45,47,49,51,51,50,50,55,51,49,55,50,50,45,48,51,52,50,48,48,57,55,50,58,51,52,50,52,46,52,45,48,46,45,50,54,53,52,52,53,49,55,52,48
48,57,55,50,58,51,52,50,52,46,52,45,48,46,45,50,54,53,52,52,53,49,55,52,48,45,49,51,49,50,46,45,47,49,51,51,51,51,55,51,49,55,50,50,46,48,52,52,50,48,48,57,55,50,58,51,52,50,51,46,52,45,49,46,45,50,54,53,52,52,53,49,56,52,48
48,57,55,50,58,51,52,50,51,46,52,45,49,46,45,50,54,53,52,52,53,49,56,52,48,45,49,51,49,51,47,45,47,49,52,52,51,51,55,51,50,55,50,50,46,49,52,52,51,48,48,57,55,50,58,51,52,51,51,47,52,46,49,46,46,50,54,53,53,52,53,49,56,53,49
48,57,55,50,58,51,52,51,51,47,52,46,49,46,46,50,54,53,53,52,53,49,56,53,49,46,49,51,49,51,47,46,47,50,52,52,52,52,55,52,50,55,51,50,47,48,52,53,51,48,49,57,56,51,58,51,52,51,51,47,52,46,50,46,46,49,54,53,53,53,53,50,56,53,49
49,57,56,51,58,51,52,51,51,47,52,46,50,46,46,49,54,53,53,53,53,50,56,53,49,46,50,52,50,52,48,46,47,50,52,52,52,52,55,52,50,56,51,51,47,48,53,53,52,48,49,57,56,51,59,51,52,51,51,47,52,47,50,47,47,49,55,54,53,53,54,50,56,53,50
49,57,56,51,59,51,52,51,51,47,52,47,50,47,47,49,55,54,53,53,54,50,56,53,50,47,50,52,50,52,48,47,47,50,53,53,52,53,56,52,51,56,51,51,47,48,53,54,52,48,49,57,56,52,59,52,52,52,51,48,52,47,51,47,47,49,55,54,54,53,54,51,56,54,50
49,57,56,52,59,52,52,52,51,48,52,47,51,47,47,49,55,54,54,53,54,51,56,54,50,47,51,52,51,53,48,47,47,51,53,53,53,53,56,53,51,56,52,51,48,48,54,54,53,48,49,57,56,52,59,52,53,52,50,49,52,47,51,47,48,49,55,54,54,53,54,51,57,54,50
49,57,56,52,59,52,53,52,50,49,52,47,51,47,48,49,55,54,54,53,54,51,57,54,50,47,51,51,51,53,48,47,47,51,54,54,53,54,56,53,52,57,52,52,48,48,54,55,53,48,49,56,57,52,59,52,53,53,50,49,51,48,52,48,48,49,56,55,55,52,54,52,56,55,51
49,56,57,52,59,52,53,53,50,49,51,48,52,48,48,49,56,55,55,52,54,52,56,55,51,48,52,51,52,54,48,48,48,51,54,54,54,54,56,54,52,57,53,52,49,48,55,55,54,48,49,56,57,53,59,53,54,53,50,50,51,48,52,48,48,49,56,55,55,52,55,52,56,55,51
49,56,57,53,59,53,54,53,50,50,51,48,52,48,48,49,56,55,55,52,55,52,56,55,51,48,52,51,52,54,48,48,48,51,55,55,54,55,56,54,53,57,53,53,50,48,55,56,54,48,49,56,57,53,59,53,54,54,50,50,51,49,52,49,49,49,56,56,55,52,55,53,56,55,51
49,56,57,53,59,53,54,54,50,50,51,49,52,49,49,49,56,56,55,52,55,53,56,55,51,48,53,51,53,55,49,48,48,51,55,55,55,55,55,54,53,58,53,53,50,49,56,56,55,48,49,56,58,53,59,53,54,54,50,51,51,49,52,49,49,49,56,56,56,52,55,53,56,56,51
49,56,58,53,59,53,54,54,50,51,51,49,52,49,49,49,56,56,56,52,55,53,56,56,51,49,54,51,53,56,49,49,49,51,56,56,56,56,55,55,54,58,54,53,51,49,56,57,56,49,50,55,58,54,59,54,55,55,50,52,51,49,52,49,49,49,57,56,56,52,56,54,56,56,51
50,55,58,54,59,54,55,55,50,52,51,49,52,49,49,49,57,56,56,52,56,54,56,56,51,49,54,51,54,56,49,49,49,51,56,56,56,56,55,55,54,59,54,54,51,49,57,57,56,49,50,55,58,54,59,54,55,55,50,52,50,50,52,50,50,50,57,57,57,52,56,54,56,57,52
50,55,58,54,59,54,55,55,50,52,50,50,52,50,50,50,57,57,57,52,56,54,56,57,52,50,55,51,54,57,50,50,50,51,57,56,57,56,55,56,55,59,55,54,52,50,57,57,57,50,50,55,59,54,59,55,56,56,50,53,50,50,52,50,50,50,57,57,57,52,55,55,55,57,52
50,55,59,54,59,55,56,56,50,53,50,50,52,50,50,50,57,57,57,52,55,55,55,57,52,50,55,50,55,57,50,50,50,51,57,56,57,56,54,56,55,60,56,55,52,50,58,58,57,50,51,55,59,55,59,55,56,56,51,54,51,51,52,51,51,51,57,58,58,52,55,56,55,58,52
51,55,59,55,59,55,56,56,51,54,51,51,52,51,51,51,57,58,58,52,55,56,55,58,52,51,56,51,56,57,51,51,51,51,58,56,58,56,54,57,56,60,56,56,53,51,58,58,58,51,51,54,60,55,59,56,57,57,51,54,51,52,52,51,51,51,57,58,58,52,56,56,55,58,52
51,54,60,55,59,56,57,57,51,54,51,52,52,51,51,51,57,58,58,52,56,56,55,58,52,51,56,51,56,57,51,51,51,51,58,57,59,56,54,57,57,60,57,56,54,51,59,59,58,51,52,54,60,56,60,56,57,57,52,55,52,52,52,52,52,52,57,58,59,52,56,57,55,59,53
52,54,60,56,60,56,57,57,52,55,52,52,52,52,52,52,57,58,59,52,56,57,55,59,53,52,56,52,57,57,52,52,52,52,58,57,59,57,53,58,57,59,57,57,54,52,59,59,59,52,52,53,60,56,60,57,58,58,52,56,52,52,52,52,52,52,57,59,59,52,56,57,55,59,53
52,53,60,56,60,57,58,58,52,56,52,52,52,52,52,52,57,59,59,52,56,57,55,59,53,52,56,52,58,57,52,52,52,52,58,57,59,57,53,58,58,59,58,57,55,52,60,59,59,52,53,53,61,57,60,57,58,58,53,56,52,53,52,53,53,52,57,59,59,53,56,57,54,59,53
53,53,61,57,60,57,58,58,53,56,52,53,52,53,53,52,57,59,59,53,56,57,54,59,53,52,56,53,58,56,52,52,52,52,58,57,60,57,53,59,59,58,59,58,56,52,60,59,59,53,53,53,61,57,60,58,59,59,53,57,53,53,53,53,53,53,56,60,60,53,56,57,53,60,53
53,53,61,57,60,58,59,59,53,57,53,53,53,53,53,53,56,60,60,53,56,57,53,60,53,53,56,53,59,56,53,53,53,53,58,57,60,56,53,60,59,57,59,58,56,53,59,59,60,53,54,54,61,58,59,58,59,59,54,58,53,54,53,54,54,53,56,60,60,54,56,57,54,60,54
54,54,61,58,59,58,59,59,54,58,53,54,53,54,54,53,56,60,60,54,56,57,54,60,54,53,55,54,59,56,54,53,54,53,57,57,60,56,54,60,59,57,60,58,57,53,59,59,60,54,54,54,61,58,59,59,59,60,54,58,54,54,54,54,54,54,56,60,61,54,56,58,54,61,54
54,54,61,58,59,59,59,60,54,58,54,54,54,54,54,54,56,60,61,54,56,58,54,61,54,54,55,54,60,55,54,54,54,54,57,57,61,56,54,60,60,57,60,58,57,54,59,58,59,54,55,55,61,59,58,59,59,60,55,59,55,55,55,55,55,55,56,61,61,55,56,58,55,61,55
55,55,61,59,58,59,59,60,55,59,55,55,55,55,55,55,56,61,61,55,56,58,55,61,55,55,55,55,60,55,55,55,55,55,57,56,61,56,55,61,60,56,61,58,58,55,58,58,59,55,55,55,61,59,58,59,59,60,55,59,55,55,55,55,55,55,55,60,61,55,56,58,55,62,55
55,55,61,59,58,59,59,60,55,59,55,55,55,55,55,55,55,60,61,55,56,58,55,62,55,55,55,55,60,55,55,55,55,55,57,56,60,56,55,61,60,56,61,58,58,55,57,57,59,55,56,55,61,60,58,60,59,60,56,60,55,55,55,55,56,55,56,60,62,56,56,58,56,62,56
56,55,61,60,58,60,59,60,56,60,55,55,55,55,56,55,56,60,62,56,56,58,56,62,56,55,55,55,60,55,55,55,55,55,57,56,59,56,55,61,61,56,61,59,59,55,56,57,59,55,56,56,61,60,58,60,59,61,56,60,55,56,55,56,56,55,56,59,62,56,56,58,56,62,56
56,56,61,60,58,60,59,61,56,60,55,56,55,56,56,55,56,59,62,56,56,58,56,62,56,55,56,56,60,56,56,55,55,55,56,56,58,56,56,61,60,56,60,59,59,55,56,57,58,56,56,55,62,60,57,60,59,61,56,60,55,56,55,55,56,55,55,59,62,56,56,58,55,62,56
56,55,62,60,57,60,59,61,56,60,55,56,55,55,56,55,55,59,62,56,56,58,55,62,56,55,56,55,60,55,55,55,55,55,56,56,57,56,55,61,60,56,60,59,60,55,56,56,58,55,55,55,62,60,57,60,58,60,55,60,55,56,55,55,55,55,55,59,60,56,56,58,55,61,56
55,55,62,60,57,60,58,60,55,60,55,56,55,55,55,55,55,59,60,56,56,58,55,61,56,55,55,55,62,55,55,55,55,55,56,56,57,56,55,61,60,56,60,59,60,55,55,56,58,55,55,55,62,61,57,61,58,59,55,61,55,57,55,55,55,55,55,59,59,56,56,58,55,60,56
55,55,62,61,57,61,58,59,55,61,55,57,55,55,55,55,55,59,59,56,56,58,55,60,56,55,55,55,61,55,55,55,55,55,56,56,56,56,55,61,60,56,59,58,60,55,55,56,57,55,55,55,62,60,57,61,57,59,55,61,55,57,55,55,55,55,55,59,58,55,55,58,55,60,55
55,55,62,60,57,61,57,59,55,61,55,57,55,55,55,55,55,59,58,55,55,58,55,60,55,55,55,55,60,55,55,55,55,55,55,56,55,55,55,61,60,55,59,57,61,55,55,55,56,55,55,55,62,60,57,60,58,58,55,61,55,57,55,55,55,55,55,59,58,55,55,58,55,59,55
55,55,62,60,57,60,58,58,55,61,55,57,55,55,55,55,55,59,58,55,55,58,55,59,55,55,55,55,62,55,55,55,55,55,55,55,55,55,55,61,60,55,59,57,62,55,55,55,55,55,54,54,61,60,56,61,57,58,54,61,54,57,53,54,54,54,54,59,57,54,54,57,54,59,54
54,54,61,60,56,61,57,58,54,61,54,57,53,54,54,54,54,59,57,54,54,57,54,59,54,54,54,54,61,54,54,54,54,54,54,54,54,54,54,60,60,54,59,57,61,54,54,54,54,54,52,52,61,60,55,61,56,58,52,62,52,57,52,52,52,52,52,58,56,53,53,56,52,58,52
52,52,61,60,55,61,56,58,52,62,52,57,52,52,52,52,52,58,56,53,53,56,52,58,52,52,52,52,62,53,52,52,52,52,53,53,52,52,52,60,59,52,59,56,60,52,52,54,53,52,52,52,61,60,54,61,55,58,52,60,52,57,52,52,52,52,52,58,54,53,52,55,52,58,52
52,52,61,60,54,61,55,58,52,60,52,57,52,52,52,52,52,58,54,53,52,55,52,58,52,52,52,52,61,52,52,52,52,52,53,53,52,52,52,59,59,52,59,56,59,52,52,54,53,52,51,51,61,60,54,61,55,58,51,58,51,57,51,51,53,51,51,58,53,52,52,55,51,58,51
51,51,61,60,54,61,55,58,51,58,51,57,51,51,53,51,51,58,53,52,52,55,51,58,51,51,51,51,61,53,51,51,51,51,53,53,52,51,51,58,59,51,59,55,59,51,51,54,52,51,51,51,61,60,53,62,54,58,51,56,50,57,50,50,53,50,51,58,53,51,52,55,51,58,51
51,51,61,60,53,62,54,58,51,56,50,57,50,50,53,50,51,58,53,51,52,55,51,58,51,50,51,51,62,53,51,50,50,51,53,53,51,51,50,58,58,51,59,55,57,50,51,53,52,50,50,50,61,60,52,62,54,58,50,55,50,56,50,50,53,50,50,58,52,51,51,54,50,58,51
50,50,61,60,52,62,54,58,50,55,50,56,50,50,53,50,50,58,52,51,51,54,50,58,51,50,50,51,62,53,50,50,50,50,52,52,51,51,50,58,56,50,58,54,56,50,50,53,52,50,50,50,61,60,51,62,54,58,50,55,50,56,50,50,52,50,50,58,52,50,51,53,50,58,50
50,50,61,60,51,62,54,58,50,55,50,56,50,50,52,50,50,58,52,50,51,53,50,58,50,50,50,50,61,53,50,50,50,50,52,52,51,50,50,58,55,50,58,53,55,50,50,52,51,50,49,49,61,60,50,61,54,58,49,54,49,56,49,49,52,49,49,57,52,50,50,53,49,57,50
49,49,61,60,50,61,54,58,49,54,49,56,49,49,52,49,49,57,52,50,50,53,49,57,50,49,49,50,62,52,49,49,49,49,52,52,51,50,49,57,54,49,58,52,54,49,49,52,50,49,49,49,61,60,49,62,54,58,49,54,49,55,49,49,51,49,49,57,51,50,50,53,49,57,50
49,49,61,60,49,62,54,58,49,54,49,55,49,49,51,49,49,57,51,50,50,53,49,57,50,49,49,49,60,52,49,49,49,49,51,52,51,50,49,57,54,49,57,51,54,49,49,51,50,49,49,49,61,60,49,61,54,57,49,54,48,55,48,48,51,48,49,57,51,50,50,52,48,56,50
49,49,61,60,49,61,54,57,49,54,48,55,48,48,51,48,49,57,51,50,50,52,48,56,50,49,48,49,58,51,49,48,48,49,51,51,50,49,49,57,53,49,57,50,53,48,48,50,50,48,49,48,61,59,49,61,53,57,49,53,48,55,48,48,51,48,49,56,51,50,49,52,48,56,50
49,48,61,59,49,61,53,57,49,53,48,55,48,48,51,48,49,56,51,50,49,52,48,56,50,48,48,48,57,51,49,48,48,48,50,51,50,49,49,56,52,48,56,50,52,48,48,50,50,48,48,48,61,58,49,61,53,56,49,53,48,54,48,48,50,48,48,56,51,50,49,52,48,56,50
48,48,61,58,49,61,53,56,49,53,48,54,48,48,50,48,48,56,51,50,49,52,48,56,50,48,48,48,56,49,48,48,48,48,49,50,50,49,48,56,51,48,56,50,51,48,48,50,50,48,48,48,61,58,48,61,52,56,49,52,48,53,48,48,49,48,48,55,51,50,49,52,48,56,50
48,48,61,58,48,61,52,56,49,52,48,53,48,48,49,48,48,55,51,50,49,52,48,56,50,48,48,48,54,49,48,48,48,48,49,50,50,49,48,55,51,48,55,50,50,48,48,50,50,48,48,47,60,57,48,61,51,55,49,52,47,53,47,47,49,47,48,55,51,50,50,52,47,55,49
48,47,60,57,48,61,51,55,49,52,47,53,47,47,49,47,48,55,51,50,50,52,47,55,49,47,47,47,53,48,48,47,47,47,48,50,50,49,48,55,51,48,54,49,50,47,47,50,50,48,48,47,59,57,48,60,51,54,49,52,47,53,47,47,48,47,48,54,51,50,50,52,47,55,49
48,47,59,57,48,60,51,54,49,52,47,53,47,47,48,47,48,54,51,50,50,52,47,55,49,47,47,47,52,48,48,47,47,47,48,50,50,49,48,55,50,47,54,49,50,47,47,50,50,48,48,46,59,56,48,59,51,53,49,52,46,52,46,46,48,46,48,54,51,50,50,52,47,55,50
