55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
48,46,59,56,48,59,51,53,49,52,46,52,46,46,48,46,48,54,51,50,50,52,47,55,50,46,46,47,52,48,48,46,46,46,48,50,50,49,49,54,50,48,54,49,49,46,47,50,50,48,48,46,58,56,49,59,50,53,49,52,46,52,45,47,48,45,48,54,51,51,50,52,47,55,50
48,46,58,56,49,59,50,53,49,52,46,52,45,47,48,45,48,54,51,51,50,52,47,55,50,46,45,47,51,48,49,45,45,46,48,50,50,49,49,54,50,48,54,49,49,45,47,50,50,49,49,47,58,56,49,58,50,53,49,52,45,52,45,47,47,45,49,54,51,51,50,52,47,55,50
49,47,58,56,49,58,50,53,49,52,45,52,45,47,47,45,49,54,51,51,50,52,47,55,50,47,45,48,51,48,49,45,45,46,48,51,50,50,49,54,50,48,54,49,49,45,47,50,51,49,49,47,57,56,49,58,50,52,49,52,45,52,45,47,47,45,49,54,52,51,51,52,48,55,51
49,47,57,56,49,58,50,52,49,52,45,52,45,47,47,45,49,54,52,51,51,52,48,55,51,47,45,48,51,48,49,45,45,46,48,51,50,50,49,54,51,48,54,50,49,45,47,51,51,49,49,47,57,56,49,58,50,52,49,52,45,52,45,48,47,45,49,54,52,51,51,52,48,55,51
49,47,57,56,49,58,50,52,49,52,45,52,45,48,47,45,49,54,52,51,51,52,48,55,51,47,45,48,51,48,49,45,45,46,49,51,51,50,50,54,51,49,54,50,50,45,48,51,51,50,49,47,57,56,50,58,50,52,50,52,46,51,45,48,46,45,49,54,52,52,51,52,48,55,51
49,47,57,56,50,58,50,52,50,52,46,51,45,48,46,45,49,54,52,52,51,52,48,55,51,47,45,48,51,48,50,46,45,47,49,51,51,50,50,54,51,49,54,50,50,45,48,51,52,50,50,48,57,55,50,58,51,52,50,51,46,52,45,48,46,45,50,54,52,52,52,53,49,55,52
50,48,57,55,50,58,51,52,50,51,46,52,45,48,46,45,50,54,52,52,52,53,49,55,52,48,45,49,51,49,50,46,45,47,49,51,51,51,51,55,51,49,55,50,50,46,48,52,52,50,50,48,57,55,50,58,51,52,50,51,46,52,45,49,46,45,50,54,53,52,52,53,49,55,52
50,48,57,55,50,58,51,52,50,51,46,52,45,49,46,45,50,54,53,52,52,53,49,55,52,48,45,49,51,49,51,47,45,47,49,52,52,51,51,55,51,50,55,50,50,46,48,52,52,51,51,48,57,55,50,58,51,52,51,51,46,52,45,49,45,45,49,54,53,53,52,53,49,56,53
51,48,57,55,50,58,51,52,51,51,46,52,45,49,45,45,49,54,53,53,52,53,49,56,53,49,45,49,51,49,51,47,45,47,50,52,52,52,52,55,52,50,55,51,50,46,48,52,53,51,51,48,57,56,51,58,51,52,51,51,47,52,46,50,45,45,49,54,53,53,53,53,50,56,53
51,48,57,56,51,58,51,52,51,51,47,52,46,50,45,45,49,54,53,53,53,53,50,56,53,49,45,50,51,50,52,48,45,46,50,52,52,52,52,55,52,50,55,51,51,47,48,53,53,52,52,48,57,56,51,59,51,52,51,51,47,52,46,50,45,46,49,55,54,53,53,54,50,56,53
52,48,57,56,51,59,51,52,51,51,47,52,46,50,45,46,49,55,54,53,53,54,50,56,53,50,45,50,52,50,52,48,45,46,50,53,53,52,53,56,52,51,56,51,51,47,48,53,54,52,52,48,57,56,51,59,52,52,52,50,48,52,46,51,45,46,49,55,54,54,52,54,51,56,54
52,48,57,56,51,59,52,52,52,50,48,52,46,51,45,46,49,55,54,54,52,54,51,56,54,50,45,51,51,51,53,48,45,46,51,53,53,53,53,56,53,51,56,52,51,48,48,54,54,53,52,49,57,56,52,59,52,53,52,50,48,51,47,51,46,46,49,55,54,54,52,54,51,57,54
52,49,57,56,52,59,52,53,52,50,48,51,47,51,46,46,49,55,54,54,52,54,51,57,54,50,46,51,51,51,53,48,46,46,51,54,54,53,54,56,53,52,57,52,52,48,48,54,55,53,53,49,56,56,52,59,52,53,53,50,49,51,47,51,46,47,49,55,55,55,52,54,52,56,55
53,49,56,56,52,59,52,53,53,50,49,51,47,51,46,47,49,55,55,55,52,54,52,56,55,50,46,52,51,52,54,48,46,46,51,54,54,54,54,56,54,52,57,53,52,49,48,55,55,54,53,49,56,57,53,59,53,53,53,50,50,51,48,51,46,47,49,56,55,55,52,55,52,56,55
53,49,56,57,53,59,53,53,53,50,50,51,48,51,46,47,49,56,55,55,52,55,52,56,55,51,46,52,51,52,54,48,46,46,51,55,55,54,55,55,54,53,57,53,52,49,48,55,55,54,53,49,56,57,53,59,53,54,54,50,50,51,48,52,47,48,49,56,56,55,52,55,53,56,55
53,49,56,57,53,59,53,54,54,50,50,51,48,52,47,48,49,56,56,55,52,55,53,56,55,51,46,53,51,53,55,48,46,46,51,55,55,55,55,55,54,53,58,53,53,50,48,56,56,55,54,49,55,58,53,59,53,54,54,50,51,51,49,52,47,48,49,56,56,56,52,55,53,56,56
54,49,55,58,53,59,53,54,54,50,51,51,49,52,47,48,49,56,56,56,52,55,53,56,56,51,47,53,51,53,56,48,47,47,51,56,56,56,56,55,55,54,58,54,53,51,48,56,56,56,54,49,55,58,54,59,54,55,54,50,52,50,49,52,47,48,49,57,56,56,52,56,54,56,56
54,49,55,58,54,59,54,55,54,50,52,50,49,52,47,48,49,57,56,56,52,56,54,56,56,51,47,54,50,54,56,48,47,47,51,56,56,56,56,55,55,54,59,54,54,51,48,57,57,56,55,49,55,58,54,59,54,55,55,49,52,50,50,52,48,48,49,57,57,57,52,55,54,55,57
55,49,55,58,54,59,54,55,55,49,52,50,50,52,48,48,49,57,57,57,52,55,54,55,57,52,48,55,50,54,57,48,48,48,51,57,56,57,56,54,56,55,59,55,54,52,48,57,57,57,55,49,55,59,54,59,55,56,55,49,53,50,50,52,48,48,49,57,57,57,52,55,55,55,57
55,49,55,59,54,59,55,56,55,49,53,50,50,52,48,48,49,57,57,57,52,55,55,55,57,52,48,55,50,55,57,48,48,48,51,57,56,57,56,54,56,55,60,55,55,52,48,58,58,57,56,50,54,59,55,59,55,56,56,49,54,50,51,52,49,49,48,57,58,58,52,55,56,55,58
56,50,54,59,55,59,55,56,56,49,54,50,51,52,49,49,48,57,58,58,52,55,56,55,58,52,48,56,50,56,57,48,48,48,51,58,56,58,56,54,57,56,60,56,56,53,48,58,58,58,56,50,54,60,55,59,56,57,57,49,54,50,51,52,49,49,49,57,58,58,51,56,56,55,58
56,50,54,60,55,59,56,57,57,49,54,50,51,52,49,49,49,57,58,58,51,56,56,55,58,52,49,56,50,56,57,49,49,49,51,58,56,58,56,54,57,57,60,57,56,54,49,59,59,58,57,50,54,60,56,60,56,57,57,49,55,49,51,52,49,49,49,57,58,59,51,56,57,55,59
57,50,54,60,56,60,56,57,57,49,55,49,51,52,49,49,49,57,58,59,51,56,57,55,59,52,49,56,50,57,57,49,49,49,51,58,57,59,56,53,58,57,59,57,57,54,49,59,59,59,57,50,53,60,56,60,57,58,58,50,56,50,52,51,50,50,50,57,59,59,51,56,57,54,59
57,50,53,60,56,60,57,58,58,50,56,50,52,51,50,50,50,57,59,59,51,56,57,54,59,53,50,55,50,58,57,50,50,50,51,58,57,59,57,53,58,58,58,58,57,55,50,60,59,59,57,50,53,61,57,60,57,58,58,50,56,50,52,51,50,50,50,56,59,59,52,56,57,54,59
57,50,53,61,57,60,57,58,58,50,56,50,52,51,50,50,50,56,59,59,52,56,57,54,59,53,50,56,50,58,56,50,50,50,51,58,57,60,56,53,59,59,58,59,58,56,50,59,59,59,58,50,53,61,57,60,58,59,59,50,57,50,53,51,50,50,50,56,60,60,52,56,57,53,60
58,50,53,61,57,60,58,59,59,50,57,50,53,51,50,50,50,56,60,60,52,56,57,53,60,53,50,55,50,59,56,50,50,50,51,57,57,60,56,53,60,59,57,59,58,56,50,59,59,59,58,50,52,61,58,59,58,59,59,50,58,50,53,51,50,50,50,56,60,60,52,56,57,53,60
58,50,52,61,58,59,58,59,59,50,58,50,53,51,50,50,50,56,60,60,52,56,57,53,60,53,50,55,50,59,56,50,50,50,51,57,57,60,56,53,60,59,57,60,58,57,50,59,58,59,59,50,52,61,58,58,58,59,60,50,58,50,54,51,50,50,50,56,60,61,52,56,57,52,61
59,50,52,61,58,58,58,59,60,50,58,50,54,51,50,50,50,56,60,61,52,56,57,52,61,53,50,54,50,60,54,50,50,50,51,57,56,61,56,53,60,60,56,60,58,57,50,59,58,59,60,50,50,61,59,58,59,59,60,50,59,50,54,50,50,50,50,56,61,61,52,55,58,51,61
60,50,50,61,59,58,59,59,60,50,59,50,54,50,50,50,50,56,61,61,52,55,58,51,61,53,50,54,50,60,54,51,50,50,51,57,56,61,56,53,61,60,56,61,58,58,50,58,58,59,60,50,50,61,59,58,59,59,60,50,59,50,54,50,50,50,50,55,60,61,53,55,57,51,62
60,50,50,61,59,58,59,59,60,50,59,50,54,50,50,50,50,55,60,61,53,55,57,51,62,53,50,54,50,60,53,51,50,50,51,57,56,59,56,53,61,60,56,61,58,58,50,57,57,59,60,50,50,61,59,58,60,59,60,50,60,50,55,50,50,50,50,54,59,62,52,55,58,50,62
60,50,50,61,59,58,60,59,60,50,60,50,55,50,50,50,50,54,59,62,52,55,58,50,62,53,50,54,50,60,52,51,50,50,50,57,56,59,56,52,61,60,56,61,59,59,50,56,57,58,61,51,50,61,60,57,60,59,61,50,60,50,55,50,50,51,50,53,59,62,53,55,58,50,62
61,51,50,61,60,57,60,59,61,50,60,50,55,50,50,51,50,53,59,62,53,55,58,50,62,52,50,54,50,60,52,51,50,50,50,56,56,58,56,52,61,60,55,60,59,59,50,56,57,58,61,50,50,62,60,57,60,59,60,50,60,50,55,50,50,51,50,52,59,62,53,55,58,50,62
61,50,50,62,60,57,60,59,60,50,60,50,55,50,50,51,50,52,59,62,53,55,58,50,62,52,50,54,50,60,52,51,50,50,50,55,56,57,55,52,61,60,55,60,59,60,50,55,56,58,60,50,50,62,60,57,60,58,60,50,60,50,56,50,50,51,50,52,59,59,53,54,58,50,61
60,50,50,62,60,57,60,58,60,50,60,50,56,50,50,51,50,52,59,59,53,54,58,50,61,52,50,53,50,62,52,51,50,50,50,54,56,56,54,51,61,60,55,60,58,60,50,54,56,58,61,50,50,62,61,57,61,58,59,50,61,50,56,50,50,51,50,51,59,58,53,54,57,50,60
61,50,50,62,61,57,61,58,59,50,61,50,56,50,50,51,50,51,59,58,53,54,57,50,60,52,50,52,50,61,52,50,50,50,50,54,56,55,53,50,61,60,54,59,58,60,50,53,55,56,61,50,50,62,60,57,61,57,59,50,61,50,57,50,50,51,50,50,59,58,53,54,58,50,60
61,50,50,62,60,57,61,57,59,50,61,50,57,50,50,51,50,50,59,58,53,54,58,50,60,52,50,51,50,60,52,50,50,50,50,54,56,54,53,50,61,60,53,59,57,61,50,52,54,56,62,49,49,62,60,57,60,57,58,49,61,49,57,49,49,52,49,50,59,58,53,54,57,49,59
62,49,49,62,60,57,60,57,58,49,61,49,57,49,49,52,49,50,59,58,53,54,57,49,59,52,49,50,49,62,52,50,49,49,49,54,55,54,52,50,61,60,52,59,57,62,49,51,54,55,62,49,49,61,60,56,61,57,58,49,61,49,57,48,49,52,48,49,58,57,53,53,57,49,59
62,49,49,61,60,56,61,57,58,49,61,49,57,48,49,52,48,49,58,57,53,53,57,49,59,51,48,49,49,61,52,50,48,48,49,54,54,53,52,49,60,59,52,59,57,61,48,51,54,54,61,49,48,61,59,55,61,56,58,49,61,48,57,48,48,52,48,49,58,55,53,52,56,48,58
61,49,48,61,59,55,61,56,58,49,61,48,57,48,48,52,48,49,58,55,53,52,56,48,58,51,48,49,49,62,52,49,48,48,49,53,53,52,52,49,59,59,51,59,56,60,48,50,54,53,61,49,49,61,59,54,61,55,58,49,60,48,57,48,48,52,48,49,58,54,52,52,55,48,58
61,49,49,61,59,54,61,55,58,49,60,48,57,48,48,52,48,49,58,54,52,52,55,48,58,51,48,48,50,61,52,49,48,48,50,53,53,52,51,49,59,59,50,59,55,59,48,49,54,53,61,49,48,61,60,53,61,54,58,49,58,48,57,48,48,53,47,49,58,53,52,52,55,48,58
61,49,48,61,60,53,61,54,58,49,58,48,57,48,48,53,47,49,58,53,52,52,55,48,58,51,48,48,50,61,52,49,47,48,49,53,52,51,51,49,58,59,49,59,55,58,48,48,53,52,61,49,48,61,60,52,62,54,58,49,56,47,56,47,47,53,47,49,58,53,51,52,55,47,58
61,49,48,61,60,52,62,54,58,49,56,47,56,47,47,53,47,49,58,53,51,52,55,47,58,51,47,47,50,62,52,49,47,47,49,52,52,51,51,49,58,57,49,58,55,56,47,48,53,52,61,49,47,61,60,52,62,54,58,49,55,46,56,46,46,52,46,49,57,52,51,51,53,46,58
61,49,47,61,60,52,62,54,58,49,55,46,56,46,46,52,46,49,57,52,51,51,53,46,58,51,47,46,50,62,52,50,46,46,49,52,52,51,50,49,58,56,48,58,54,56,46,47,53,51,60,49,48,61,60,51,62,54,58,49,55,46,56,46,45,52,45,49,57,51,50,50,53,47,57
60,49,48,61,60,51,62,54,58,49,55,46,56,46,45,52,45,49,57,51,50,50,53,47,57,50,47,46,50,61,52,49,45,45,49,52,52,51,50,48,57,55,48,58,53,55,45,47,52,51,59,49,48,61,60,50,61,54,58,49,54,46,55,45,46,51,45,49,57,51,50,50,53,47,57
59,49,48,61,60,50,61,54,58,49,54,46,55,45,46,51,45,49,57,51,50,50,53,47,57,50,47,45,49,62,52,49,45,45,49,52,52,51,50,48,57,54,48,58,52,54,45,47,52,50,59,49,47,61,60,49,62,54,58,49,54,46,55,45,46,51,45,49,57,51,50,50,53,47,57
59,49,47,61,60,49,62,54,58,49,54,46,55,45,46,51,45,49,57,51,50,50,53,47,57,50,47,45,49,60,52,49,45,45,48,51,52,50,50,48,57,53,47,57,51,54,45,47,51,50,59,49,47,61,60,49,61,53,57,49,54,46,55,45,46,51,45,48,57,51,50,50,52,47,56
59,49,47,61,60,49,61,53,57,49,54,46,55,45,46,51,45,48,57,51,50,50,52,47,56,50,47,45,48,58,51,49,45,45,47,50,51,50,49,48,57,53,47,57,50,53,45,47,50,50,58,49,47,61,59,49,61,53,57,48,53,45,55,45,46,50,45,48,56,51,50,49,52,46,56
58,49,47,61,59,49,61,53,57,48,53,45,55,45,46,50,45,48,56,51,50,49,52,46,56,50,46,45,48,57,51,48,45,45,47,50,51,50,49,48,56,52,47,56,50,52,45,47,50,50,58,48,46,61,58,49,61,52,56,49,53,45,54,45,46,50,45,48,56,51,50,49,51,46,56
58,48,46,61,58,49,61,52,56,49,53,45,54,45,46,50,45,48,56,51,50,49,51,46,56,49,46,45,47,56,49,48,44,44,47,49,50,50,49,48,55,51,47,56,50,51,44,46,50,50,58,48,46,61,58,48,61,52,56,49,52,45,53,45,46,49,44,48,55,50,50,49,51,46,55
58,48,46,61,58,48,61,52,56,49,52,45,53,45,46,49,44,48,55,50,50,49,51,46,55,49,46,44,47,54,49,48,44,44,46,48,50,50,49,48,55,51,47,55,49,50,44,46,50,50,58,48,46,60,57,48,60,51,55,49,52,45,53,44,46,48,44,48,55,51,50,49,51,47,55
58,48,46,60,57,48,60,51,55,49,52,45,53,44,46,48,44,48,55,51,50,49,51,47,55,49,46,44,47,52,48,48,44,44,46,48,50,50,49,48,55,50,47,54,49,50,44,46,50,50,57,48,46,59,56,48,60,51,54,48,52,45,52,44,46,48,44,48,54,51,50,50,52,47,55
57,48,46,59,56,48,60,51,54,48,52,45,52,44,46,48,44,48,54,51,50,50,52,47,55,49,46,44,47,52,48,48,44,44,46,48,50,50,49,48,54,50,47,54,49,49,44,46,50,50,56,48,46,59,56,48,59,50,53,48,52,45,52,44,46,48,44,48,54,51,50,50,52,47,55
56,48,46,59,56,48,59,50,53,48,52,45,52,44,46,48,44,48,54,51,50,50,52,47,55,50,46,44,47,52,48,48,44,43,46,48,50,50,49,48,54,50,48,54,49,49,44,47,50,50,56,48,46,58,56,48,59,50,53,49,52,45,52,44,47,47,44,48,54,51,51,50,52,47,55
56,48,46,58,56,48,59,50,53,49,52,45,52,44,47,47,44,48,54,51,51,50,52,47,55,50,46,44,47,51,48,48,44,43,46,48,50,50,49,49,54,50,48,54,49,49,44,47,50,50,55,48,47,58,56,49,58,50,53,49,51,45,52,44,47,47,43,49,54,51,51,50,52,47,55
55,48,47,58,56,49,58,50,53,49,51,45,52,44,47,47,43,49,54,51,51,50,52,47,55,50,47,44,47,51,48,49,44,43,46,48,51,50,50,49,54,50,48,54,49,49,44,47,50,51,55,49,47,57,56,49,58,50,52,49,51,45,52,44,47,47,43,49,54,52,51,50,52,47,55
55,49,47,57,56,49,58,50,52,49,51,45,52,44,47,47,43,49,54,52,51,50,52,47,55,51,47,44,48,51,48,49,45,43,46,48,51,50,50,49,54,51,48,54,50,49,44,47,51,51,55,49,47,57,55,49,58,50,52,49,51,45,52,44,47,47,44,49,54,52,51,51,52,48,55
55,49,47,57,55,49,58,50,52,49,51,45,52,44,47,47,44,49,54,52,51,51,52,48,55,51,47,44,48,51,48,49,45,43,46,48,51,51,50,50,54,51,48,54,50,49,45,48,51,51,55,49,47,57,55,49,58,50,52,49,51,45,51,45,48,46,44,49,54,52,51,51,52,48,55
55,49,47,57,55,49,58,50,52,49,51,45,51,45,48,46,44,49,54,52,51,51,52,48,55,51,47,44,48,51,48,50,46,44,47,49,51,51,50,50,54,51,49,54,50,50,45,48,51,52,55,50,48,57,55,50,58,50,52,50,51,46,51,45,48,46,44,50,54,52,52,51,53,48,55
55,50,48,57,55,50,58,50,52,50,51,46,51,45,48,46,44,50,54,52,52,51,53,48,55,52,48,44,48,51,49,50,46,44,47,49,51,51,51,51,55,51,49,55,50,50,46,48,52,52,55,50,48,57,55,50,58,51,52,50,51,46,52,45,49,46,44,49,54,53,52,52,53,49,55
55,50,48,57,55,50,58,51,52,50,51,46,52,45,49,46,44,49,54,53,52,52,53,49,55,52,48,44,49,51,49,51,47,44,47,49,52,51,51,51,55,51,49,55,50,50,46,48,52,52,55,51,48,57,55,50,58,51,52,50,51,46,52,45,49,45,45,49,54,53,53,52,53,49,56
55,51,48,57,55,50,58,51,52,50,51,46,52,45,49,45,45,49,54,53,53,52,53,49,56,53,49,44,49,51,49,51,47,44,46,49,52,52,51,51,55,52,50,55,51,50,46,48,52,53,55,51,48,57,56,51,58,51,52,51,51,47,52,46,50,45,45,49,54,53,53,53,53,50,56
55,51,48,57,56,51,58,51,52,51,51,47,52,46,50,45,45,49,54,53,53,53,53,50,56,53,49,45,50,51,50,52,47,44,46,50,52,52,52,52,55,52,50,55,51,51,47,48,53,53,55,52,48,57,56,51,59,51,52,51,51,47,52,46,50,45,45,49,54,54,53,52,54,50,56
55,52,48,57,56,51,59,51,52,51,51,47,52,46,50,45,45,49,54,54,53,52,54,50,56,53,50,45,50,51,50,52,47,45,46,50,53,53,52,52,56,52,51,56,51,51,47,48,53,54,56,52,48,57,56,51,58,52,52,52,50,48,52,46,51,45,46,49,55,54,54,52,54,51,56
56,52,48,57,56,51,58,52,52,52,50,48,52,46,51,45,46,49,55,54,54,52,54,51,56,54,50,45,51,51,50,53,47,45,46,51,53,53,53,53,56,53,51,56,52,51,48,48,54,54,56,52,48,56,56,52,58,52,53,52,50,48,51,47,51,46,46,49,55,54,54,52,54,51,56
56,52,48,56,56,52,58,52,53,52,50,48,51,47,51,46,46,49,55,54,54,52,54,51,56,54,50,45,51,51,51,53,48,45,46,51,54,53,53,54,56,53,52,57,52,52,48,48,54,54,56,53,49,56,56,52,59,52,53,53,50,49,51,47,51,46,47,49,55,55,55,52,54,52,56
56,53,49,56,56,52,59,52,53,53,50,49,51,47,51,46,47,49,55,55,55,52,54,52,56,54,50,46,52,51,51,54,48,46,46,51,54,54,54,54,55,54,52,57,53,52,49,48,55,55,56,53,49,56,57,52,59,53,53,53,50,50,51,48,51,46,47,49,56,55,55,52,55,52,56
56,53,49,56,57,52,59,53,53,53,50,50,51,48,51,46,47,49,56,55,55,52,55,52,56,55,51,46,52,51,52,54,48,46,46,51,54,54,54,55,55,54,53,57,53,52,49,48,55,55,57,53,49,56,57,53,59,53,54,54,50,50,51,48,51,47,48,49,56,56,55,52,55,53,56
57,53,49,56,57,53,59,53,54,54,50,50,51,48,51,47,48,49,56,56,55,52,55,53,56,55,51,47,53,51,53,55,48,47,47,51,55,55,55,55,55,54,53,58,53,53,50,48,56,56,57,54,49,55,58,53,59,53,54,54,50,51,50,49,52,47,48,49,56,56,56,52,55,53,56
57,54,49,55,58,53,59,53,54,54,50,51,50,49,52,47,48,49,56,56,56,52,55,53,56,56,51,47,53,50,53,55,48,47,47,51,56,56,55,56,55,55,54,58,54,53,50,48,56,56,58,54,49,55,58,53,59,54,55,54,49,51,50,49,52,48,48,49,57,56,56,52,55,54,56
58,54,49,55,58,53,59,54,55,54,49,51,50,49,52,48,48,49,57,56,56,52,55,54,56,56,51,47,54,50,54,56,48,47,48,51,56,56,56,56,55,55,54,59,54,54,51,48,57,57,58,55,49,55,58,54,59,54,55,55,49,52,50,50,52,48,48,49,57,57,57,52,55,54,55
58,55,49,55,58,54,59,54,55,55,49,52,50,50,52,48,48,49,57,57,57,52,55,54,55,57,51,48,55,50,54,57,48,48,48,51,57,56,57,56,54,56,55,59,55,54,52,48,57,57,58,55,49,55,59,54,59,55,56,55,49,53,50,50,52,49,49,49,57,57,57,52,55,55,55
58,55,49,55,59,54,59,55,56,55,49,53,50,50,52,49,49,49,57,57,57,52,55,55,55,57,52,48,55,50,55,57,49,48,48,51,57,56,57,56,54,56,55,60,55,55,52,49,58,58,59,56,49,54,59,55,59,55,56,56,49,54,50,51,52,49,49,49,57,58,58,52,55,56,55
59,56,49,54,59,55,59,55,56,56,49,54,50,51,52,49,49,49,57,58,58,52,55,56,55,58,52,49,56,50,56,57,49,49,49,51,58,56,58,56,54,57,56,60,56,56,53,49,58,58,59,56,50,54,60,55,59,56,57,57,50,54,50,51,52,50,50,49,57,58,58,51,55,56,55
59,56,50,54,60,55,59,56,57,57,50,54,50,51,52,50,50,49,57,58,58,51,55,56,55,58,52,49,56,50,56,57,50,49,49,51,58,56,58,56,54,57,57,60,57,56,54,50,59,59,60,57,50,54,60,56,60,56,57,57,50,55,50,51,52,50,50,50,56,58,59,51,56,57,54
60,57,50,54,60,56,60,56,57,57,50,55,50,51,52,50,50,50,56,58,59,51,56,57,54,59,52,50,56,50,57,57,50,50,50,51,58,57,59,56,53,58,57,59,57,57,54,50,59,59,60,57,51,53,60,56,60,57,58,58,51,56,50,52,51,51,51,50,56,59,59,51,56,57,54
60,57,51,53,60,56,60,57,58,58,51,56,50,52,51,51,51,50,56,59,59,51,56,57,54,59,53,50,55,51,58,56,51,50,51,51,58,57,59,57,53,58,58,58,58,57,55,50,59,59,60,57,51,53,61,57,60,57,58,58,51,56,51,52,51,51,51,51,56,59,59,51,56,57,54
60,57,51,53,61,57,60,57,58,58,51,56,51,52,51,51,51,51,56,59,59,51,56,57,54,59,53,51,55,51,58,56,51,51,51,51,57,57,60,56,53,59,59,57,59,58,56,51,59,59,59,58,51,53,61,57,60,58,59,59,51,57,51,53,51,51,51,51,56,60,60,52,56,57,53
59,58,51,53,61,57,60,58,59,59,51,57,51,53,51,51,51,51,56,60,60,52,56,57,53,60,53,51,55,51,59,56,51,51,51,51,57,57,60,56,53,60,59,57,59,58,56,51,59,59,59,58,52,52,61,58,59,58,59,59,52,58,52,53,52,52,52,52,56,60,60,52,56,57,53
59,58,52,52,61,58,59,58,59,59,52,58,52,53,52,52,52,52,56,60,60,52,56,57,53,60,53,52,55,52,59,56,52,52,52,52,57,57,60,56,53,60,59,56,60,58,57,52,59,58,59,59,52,52,61,58,58,58,59,60,52,58,52,54,52,52,52,52,56,60,61,52,56,57,52
59,59,52,52,61,58,58,58,59,60,52,58,52,54,52,52,52,52,56,60,61,52,56,57,52,61,53,52,54,52,60,54,52,52,52,52,57,56,61,56,53,60,60,56,60,58,57,52,59,58,58,60,52,52,61,59,58,59,59,60,52,59,52,54,52,52,52,52,55,61,61,52,55,58,52
58,60,52,52,61,59,58,59,59,60,52,59,52,54,52,52,52,52,55,61,61,52,55,58,52,61,53,52,54,52,60,54,52,52,52,52,57,56,60,56,53,61,60,56,61,58,58,52,58,58,58,60,53,53,61,59,58,59,59,60,53,59,52,54,52,53,53,52,55,60,61,53,55,57,53
58,60,53,53,61,59,58,59,59,60,53,59,52,54,52,53,53,52,55,60,61,53,55,57,53,62,53,52,54,53,60,53,53,52,52,53,57,56,59,56,53,61,60,56,61,58,58,52,57,57,58,60,53,53,61,59,58,60,59,60,53,60,53,55,53,53,53,53,54,59,62,53,55,58,53
58,60,53,53,61,59,58,60,59,60,53,60,53,55,53,53,53,53,54,59,62,53,55,58,53,62,53,53,54,53,60,53,53,53,53,53,57,56,59,56,53,61,60,56,61,59,59,53,56,57,58,61,53,53,61,60,57,60,59,61,53,60,53,55,53,53,53,53,53,59,62,53,55,58,53
58,61,53,53,61,60,57,60,59,61,53,60,53,55,53,53,53,53,53,59,62,53,55,58,53,62,53,53,54,53,60,53,53,53,53,53,56,56,58,56,53,61,60,55,60,59,59,53,56,57,58,61,52,52,62,60,57,60,59,60,52,60,52,55,52,52,53,52,53,59,61,53,55,58,52
58,61,52,52,62,60,57,60,59,60,52,60,52,55,52,52,53,52,53,59,61,53,55,58,52,62,53,52,53,52,60,53,52,52,52,52,55,56,57,55,53,61,60,55,60,59,60,52,55,56,58,60,52,52,62,60,57,60,58,60,52,60,52,56,52,52,52,52,52,59,59,53,54,58,52
58,60,52,52,62,60,57,60,58,60,52,60,52,56,52,52,52,52,52,59,59,53,54,58,52,61,52,52,53,52,62,52,52,52,52,52,54,56,56,54,52,61,60,55,60,58,60,52,54,56,57,61,52,52,62,61,57,61,58,59,52,61,52,56,52,52,52,52,52,59,58,53,54,57,52
57,61,52,52,62,61,57,61,58,59,52,61,52,56,52,52,52,52,52,59,58,53,54,57,52,60,52,52,52,52,61,52,52,52,52,52,54,56,55,53,52,61,60,54,59,58,60,52,53,55,57,61,52,52,62,60,57,61,57,58,52,61,52,57,51,52,52,51,52,59,58,53,54,57,52
