55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
57,61,52,52,62,60,57,61,57,58,52,61,52,57,51,52,52,51,52,59,58,53,54,57,52,60,52,51,52,52,60,52,52,51,52,52,54,56,54,53,52,61,60,53,59,57,61,52,52,54,56,62,51,51,62,60,57,60,57,58,51,61,51,57,51,51,52,51,51,59,58,53,54,57,51
56,62,51,51,62,60,57,60,57,58,51,61,51,57,51,51,52,51,51,59,58,53,54,57,51,59,52,51,51,51,62,52,51,51,51,51,54,55,53,52,51,61,60,52,59,57,62,51,51,54,56,62,51,51,61,60,56,61,57,58,51,61,51,57,51,51,52,51,51,58,57,53,53,57,51
56,62,51,51,61,60,56,61,57,58,51,61,51,57,51,51,52,51,51,58,57,53,53,57,51,59,51,51,51,51,61,52,51,51,51,51,54,54,53,52,51,60,59,52,59,57,61,51,51,54,56,61,51,51,61,59,55,61,56,58,51,61,51,57,51,51,52,51,51,58,55,53,52,56,51
56,61,51,51,61,59,55,61,56,58,51,61,51,57,51,51,52,51,51,58,55,53,52,56,51,58,51,51,51,51,62,52,51,51,51,51,53,53,52,52,51,59,59,51,59,56,60,51,51,54,55,61,51,51,61,59,54,61,55,58,51,60,51,57,51,51,52,51,51,58,54,52,52,55,51
55,61,51,51,61,59,54,61,55,58,51,60,51,57,51,51,52,51,51,58,54,52,52,55,51,58,52,51,51,52,61,52,51,51,51,52,53,53,52,52,51,59,59,52,59,55,59,51,51,54,55,61,52,52,61,60,53,61,54,58,52,58,52,57,51,52,53,52,52,58,53,52,52,55,52
55,61,52,52,61,60,53,61,54,58,52,58,52,57,51,52,53,52,52,58,53,52,52,55,52,58,52,52,52,52,61,52,52,52,52,52,53,52,52,52,52,58,58,52,59,55,58,52,52,53,54,61,52,52,61,60,52,62,54,58,52,56,52,56,52,52,53,52,52,58,53,52,52,55,52
54,61,52,52,61,60,52,62,54,58,52,56,52,56,52,52,53,52,52,58,53,52,52,55,52,58,52,52,52,52,62,52,52,52,52,52,52,52,52,52,52,58,57,52,58,55,56,52,52,53,53,61,52,52,61,60,52,62,54,58,52,55,52,56,52,52,52,52,52,57,52,52,52,53,52
53,61,52,52,61,60,52,62,54,58,52,55,52,56,52,52,52,52,52,57,52,52,52,53,52,58,52,52,52,52,62,53,52,52,52,52,52,52,52,52,52,58,56,52,58,54,56,52,52,53,53,60,53,53,61,60,53,62,54,58,53,55,53,56,52,53,53,52,53,57,53,53,53,53,53
53,60,53,53,61,60,53,62,54,58,53,55,53,56,52,53,53,52,53,57,53,53,53,53,53,58,53,53,53,53,61,53,53,52,53,53,53,53,53,53,53,57,55,53,58,53,55,53,53,53,53,59,53,53,61,60,53,61,54,58,53,54,53,55,53,53,53,53,53,57,53,53,53,53,53
53,59,53,53,61,60,53,61,54,58,53,54,53,55,53,53,53,53,53,57,53,53,53,53,53,57,53,53,53,53,62,53,53,53,53,53,53,53,53,53,53,57,54,53,58,53,54,53,53,53,54,59,53,53,61,60,53,62,54,58,53,54,53,55,53,53,54,53,53,57,53,54,54,54,53
54,59,53,53,61,60,53,62,54,58,53,54,53,55,53,53,54,53,53,57,53,54,54,54,53,57,54,53,53,54,60,54,53,53,53,53,54,54,53,53,53,57,54,53,57,53,54,53,53,54,54,59,54,54,61,60,54,61,54,57,54,54,54,55,54,54,54,54,54,57,54,54,54,54,54
54,59,54,54,61,60,54,61,54,57,54,54,54,55,54,54,54,54,54,57,54,54,54,54,54,56,54,54,54,54,58,54,54,54,54,54,54,54,54,54,54,57,54,54,57,54,54,54,54,54,54,59,54,54,61,59,54,61,54,57,54,54,54,55,54,54,54,54,54,56,54,54,54,54,54
54,59,54,54,61,59,54,61,54,57,54,54,54,55,54,54,54,54,54,56,54,54,54,54,54,56,54,54,54,54,57,54,54,54,54,54,54,54,54,54,54,56,54,54,56,54,54,54,54,54,54,58,54,54,61,58,54,61,54,56,54,54,54,55,54,54,54,54,54,56,54,54,54,54,54
54,58,54,54,61,58,54,61,54,56,54,54,54,55,54,54,54,54,54,56,54,54,54,54,54,56,54,54,54,54,56,54,54,54,54,54,54,54,54,54,54,56,54,54,56,54,54,54,54,54,55,58,54,54,61,58,54,61,55,56,54,54,54,55,54,54,54,54,54,55,54,55,55,54,54
55,58,54,54,61,58,54,61,55,56,54,54,54,55,54,54,54,54,54,55,54,55,55,54,54,55,55,54,54,54,55,54,54,54,54,54,54,54,54,54,54,55,54,54,55,54,54,54,54,55,55,58,54,54,60,57,54,61,54,55,54,54,54,54,54,54,54,54,54,55,54,55,55,54,54
55,58,54,54,60,57,54,61,54,55,54,54,54,54,54,54,54,54,54,55,54,55,55,54,54,55,55,54,54,54,55,54,54,54,54,54,54,54,54,54,54,55,54,54,55,54,54,54,54,54,54,57,54,54,59,56,54,60,54,54,54,54,54,54,54,54,54,54,54,55,54,54,54,54,54
54,57,54,54,59,56,54,60,54,54,54,54,54,54,54,54,54,54,54,55,54,54,54,54,54,55,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,55,54,54,54,54,54,54,54,54,54,56,54,54,59,56,54,59,54,54,54,54,54,54,54,54,54,54,54,55,54,54,54,54,54
54,56,54,54,59,56,54,59,54,54,54,54,54,54,54,54,54,54,54,55,54,54,54,54,54,55,54,54,54,54,55,54,54,54,54,54,54,54,54,54,54,55,54,54,55,54,54,54,54,54,55,56,55,54,58,56,54,59,55,55,54,54,54,54,54,54,54,54,54,55,55,55,55,54,54
55,56,55,54,58,56,54,59,55,55,54,54,54,54,54,54,54,54,54,55,55,55,55,54,54,55,55,54,54,54,55,54,54,54,54,54,54,55,54,54,54,55,55,54,55,54,54,54,54,55,55,55,55,55,58,56,55,58,55,55,55,55,55,55,54,55,55,54,55,55,55,55,55,55,55
55,55,55,55,58,56,55,58,55,55,55,55,55,55,54,55,55,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,57,56,55,58,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
55,55,55,55,57,56,55,58,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,57,56,55,58,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
55,55,55,55,57,56,55,58,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,55,55,57,56,55,58,55,55,55,55,55,55,55,55,55,55,55,56,55,55,56,55,55
55,56,55,55,57,56,55,58,55,55,55,55,55,55,55,55,55,55,55,56,55,55,56,55,55,56,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,55,55,55,55,55,55,55,55,56,56,56,56,57,56,56,58,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
56,56,56,56,57,56,56,58,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,58,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
56,56,56,56,57,56,56,58,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,57,57,58,57,57,57,57,56,56,56,57,57,56,57,57,57,57,57,57,57
57,57,57,57,57,57,57,58,57,57,57,57,56,56,56,57,57,56,57,57,57,57,57,57,57,57,57,56,56,57,57,56,56,56,56,56,56,57,57,57,57,57,57,57,57,56,57,56,57,57,57,57,57,57,57,57,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
57,57,57,57,57,57,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,58,58,57,58,58,57,59,58,58,58,57,57,57,57,57,58,57,57,58,58,58,58,58,58
58,58,58,57,58,58,57,59,58,58,58,57,57,57,57,57,58,57,57,58,58,58,58,58,58,58,58,57,57,58,58,57,57,57,57,57,57,58,58,57,57,58,58,57,58,57,58,57,58,58,58,58,58,58,58,58,58,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
58,58,58,58,58,58,58,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,59,59,59,59,59,58,59,59,59,59,59,58,58,58,58,59,58,58,59,59,59,59,59,59
59,59,59,59,59,59,58,59,59,59,59,59,58,58,58,58,59,58,58,59,59,59,59,59,59,59,59,58,58,59,59,58,58,58,58,58,58,59,59,58,58,59,59,58,59,58,59,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,60,60,60,60,60,60,60,60,60,60,59,60,59,60,60,59,60,60,60,60,60,60,60
60,60,60,60,60,60,60,60,60,60,60,60,59,60,59,60,60,59,60,60,60,60,60,60,60,60,60,59,59,60,60,60,60,59,59,59,59,60,60,60,60,60,60,60,60,59,60,59,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,61,61,60,61,61,60,61,61,61,60,60,60,60,60,60,61,60,60,61,61,61,61,60,60
61,61,61,60,61,61,60,61,61,61,60,60,60,60,60,60,61,60,60,61,61,61,61,60,60,61,61,60,60,60,61,60,60,60,60,60,60,61,60,60,60,60,61,60,61,60,60,60,60,61,60,61,61,60,61,61,60,61,61,61,61,60,60,60,60,60,61,60,60,61,61,61,61,60,60
60,61,61,60,61,61,60,61,61,61,61,60,60,60,60,60,61,60,60,61,61,61,61,60,60,61,61,60,60,60,61,60,60,60,60,60,60,61,61,60,60,60,61,60,61,60,60,60,60,61,61,61,61,61,61,61,60,61,61,61,61,61,60,60,60,60,61,60,60,61,61,61,61,61,61
61,61,61,61,61,61,60,61,61,61,61,61,60,60,60,60,61,60,60,61,61,61,61,61,61,61,61,60,60,61,61,60,60,60,60,60,60,61,61,60,60,60,61,60,61,60,61,60,61,61,60,61,61,60,60,61,60,61,61,61,61,60,60,60,60,60,60,60,60,61,61,61,61,60,60
60,61,61,60,60,61,60,61,61,61,61,60,60,60,60,60,60,60,60,61,61,61,61,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,61,60,61,60,60,60,60,61,60,61,61,60,60,61,60,61,61,61,61,60,60,60,60,60,60,60,60,60,61,61,61,60,61
60,61,61,60,60,61,60,61,61,61,61,60,60,60,60,60,60,60,60,60,61,61,61,60,61,60,61,60,60,61,60,60,60,60,60,60,60,61,61,61,60,60,61,60,61,60,60,60,60,61,60,61,61,61,61,61,60,61,61,61,61,61,60,60,60,60,61,60,60,61,61,61,61,61,61
60,61,61,61,61,61,60,61,61,61,61,61,60,60,60,60,61,60,60,61,61,61,61,61,61,61,61,60,60,61,61,60,61,60,60,60,60,61,61,61,61,60,61,60,61,60,61,60,60,61,60,61,61,61,61,61,60,61,61,61,61,61,60,60,60,60,61,60,60,60,61,61,61,61,61
60,61,61,61,61,61,60,61,61,61,61,61,60,60,60,60,61,60,60,60,61,61,61,61,61,61,61,60,60,60,61,60,60,60,60,60,60,61,61,61,61,60,61,61,60,60,61,60,60,61,60,61,61,61,61,61,61,61,61,61,61,61,60,60,60,60,61,60,60,61,61,61,61,61,61
60,61,61,61,61,61,61,61,61,61,61,61,60,60,60,60,61,60,60,61,61,61,61,61,61,61,61,61,60,60,61,61,61,60,60,60,60,60,61,61,61,61,61,61,61,60,61,61,60,61,60,61,61,61,61,61,60,61,61,61,61,61,60,60,60,60,61,60,60,60,61,61,61,61,61
60,61,61,61,61,61,60,61,61,61,61,61,60,60,60,60,61,60,60,60,61,61,61,61,61,61,61,61,60,60,61,61,60,60,60,60,60,60,61,61,61,60,61,61,60,61,61,60,60,61,60,61,61,61,60,62,60,61,61,61,61,60,61,60,60,60,60,60,60,60,61,61,61,61,61
60,61,61,61,60,62,60,61,61,61,61,60,61,60,60,60,60,60,60,60,61,61,61,61,61,61,61,61,60,60,61,61,60,60,60,60,60,60,61,61,60,60,61,61,60,61,61,60,60,61,60,61,61,61,60,61,61,60,61,61,61,60,60,60,60,60,60,60,60,60,61,61,61,61,60
60,61,61,61,60,61,61,60,61,61,61,60,60,60,60,60,60,60,60,60,61,61,61,61,60,60,61,61,60,60,60,61,60,60,60,60,60,60,61,61,60,60,61,61,60,61,61,60,60,61,60,61,61,61,60,61,61,60,61,61,61,60,61,60,60,60,60,60,60,60,61,62,61,61,61
60,61,61,61,60,61,61,60,61,61,61,60,61,60,60,60,60,60,60,60,61,62,61,61,61,60,62,61,60,60,60,61,60,60,60,60,60,60,61,61,60,60,61,61,60,61,61,60,60,61,60,61,61,61,60,61,61,60,61,61,61,60,61,60,60,60,60,60,60,60,61,61,61,61,61
60,61,61,61,60,61,61,60,61,61,61,60,61,60,60,60,60,60,60,60,61,61,61,61,61,60,61,61,60,60,60,61,60,60,60,60,60,60,61,61,60,60,61,61,60,61,61,60,60,60,60,61,61,61,60,62,61,60,61,61,61,60,61,60,60,60,60,60,60,60,61,61,61,61,61
60,61,61,61,60,62,61,60,61,61,61,60,61,60,60,60,60,60,60,60,61,61,61,61,61,60,62,61,60,60,60,61,60,60,60,60,60,60,61,61,60,60,61,61,60,61,61,60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,60,61,60,61,61,60,61,61,62,61,61,61
61,61,61,61,61,61,61,61,61,61,61,61,61,60,61,60,61,61,60,61,61,62,61,61,61,61,63,61,60,60,61,61,61,61,60,60,60,60,61,61,61,61,61,61,61,62,61,61,60,61,60,60,61,60,60,61,61,60,61,60,62,60,61,60,60,60,60,60,60,60,61,62,60,60,60
60,60,61,60,60,61,61,60,61,60,62,60,61,60,60,60,60,60,60,60,61,62,60,60,60,60,63,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,62,61,60,61,60,60,60,60,60,60,61,60,60,62,61,60,60,60,61,60,61,60,60,60,60,60,60,60,60,62,60,60,60
60,60,61,60,60,62,61,60,60,60,61,60,61,60,60,60,60,60,60,60,60,62,60,60,60,60,62,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,61,60,60,60,60,60,60,60,61,61,60,60,62,61,60,61,60,60,60,61,60,60,60,60,60,60,60,61,61,60,61,60
60,61,61,60,60,62,61,60,61,60,60,60,61,60,60,60,60,60,60,60,61,61,60,61,60,60,61,61,60,60,60,62,60,60,60,60,60,60,60,60,60,60,61,61,60,61,60,61,60,60,60,60,61,60,60,62,62,60,61,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60
60,60,61,60,60,62,62,60,61,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,61,60,60,60,61,60,60,60,60,61,60,60,62,61,60,61,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60
60,60,61,60,60,62,61,60,61,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,61,60,60,60,62,60,60,60,60,62,60,60,63,61,60,61,60,60,60,62,60,60,60,60,60,60,60,60,60,60,60,60
60,60,62,60,60,63,61,60,61,60,60,60,62,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,63,60,60,60,60,60,60,60,60,60,60,61,61,60,60,60,63,60,60,60,60,62,60,60,61,61,60,61,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60
60,60,62,60,60,61,61,60,61,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,61,60,60,59,59,61,59,59,61,60,59,61,59,59,59,61,59,59,59,59,59,59,59,60,59,59,60,59
59,59,61,59,59,61,60,59,61,59,59,59,61,59,59,59,59,59,59,59,60,59,59,60,59,59,60,60,59,59,59,62,59,59,59,59,59,59,59,59,59,59,60,60,59,60,59,60,59,59,59,59,62,59,59,61,60,59,61,59,59,59,60,59,59,58,59,59,59,59,59,59,59,59,59
59,59,62,59,59,61,60,59,61,59,59,59,60,59,59,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,61,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,58,61,58,58,61,60,58,61,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
58,58,61,58,58,61,60,58,61,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,61,58,58,58,58,58,58,58,58,58,58,58,59,58,59,58,59,58,58,57,57,61,57,57,61,60,57,62,57,58,57,57,57,57,57,57,57,57,57,58,57,57,57,57
57,57,61,57,57,61,60,57,62,57,58,57,57,57,57,57,57,57,57,57,58,57,57,57,57,57,58,57,57,57,57,62,57,57,57,57,57,57,57,57,57,57,58,58,57,58,57,57,57,57,57,57,61,57,57,61,60,57,62,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57
57,57,61,57,57,61,60,57,62,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57,57,57,57,62,57,57,57,57,57,57,57,57,57,57,58,57,57,58,57,57,57,57,57,57,60,57,57,61,60,57,62,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57
57,57,60,57,57,61,60,57,62,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57,57,57,57,61,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57,57,57,57,56,57,59,57,57,61,60,56,61,57,58,57,57,56,57,56,57,57,56,57,57,57,57,57,57
56,57,59,57,57,61,60,56,61,57,58,57,57,56,57,56,57,57,56,57,57,57,57,57,57,57,57,57,56,56,57,62,56,56,56,56,56,56,57,57,57,56,57,57,56,58,56,57,56,57,57,57,59,57,57,60,60,57,62,57,58,57,57,57,57,56,57,57,56,57,57,57,57,57,57
57,57,59,57,57,60,60,57,62,57,58,57,57,57,57,56,57,57,56,57,57,57,57,57,57,57,57,57,56,57,57,60,57,57,56,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,56,57,59,57,56,61,60,56,61,57,57,56,56,56,56,56,56,56,56,56,57,57,57,57,56
56,57,59,57,56,61,60,56,61,57,57,56,56,56,56,56,56,56,56,56,57,57,57,57,56,56,57,57,56,56,56,58,56,56,56,56,56,56,57,56,56,56,57,57,56,57,56,57,56,56,56,56,59,56,56,61,59,56,61,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56
56,56,59,56,56,61,59,56,61,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,55,55,58,55,55,61,58,55,61,55,56,55,55,55,55,55,55,55,55,55,56,55,55,55,55
55,55,58,55,55,61,58,55,61,55,56,55,55,55,55,55,55,55,55,55,56,55,55,55,55,55,56,55,55,55,55,56,55,55,55,55,55,55,55,55,55,55,56,55,55,56,55,55,55,55,54,55,58,54,54,61,58,54,61,55,56,54,54,54,55,54,54,54,54,54,55,54,55,55,54
54,55,58,54,54,61,58,54,61,55,56,54,54,54,55,54,54,54,54,54,55,54,55,55,54,54,55,55,54,54,54,55,54,54,54,54,54,54,54,54,54,54,55,54,54,55,54,54,54,54,54,54,58,54,54,60,57,54,60,54,55,54,54,54,54,54,54,54,54,54,55,54,54,54,54
54,54,58,54,54,60,57,54,60,54,55,54,54,54,54,54,54,54,54,54,55,54,54,54,54,54,55,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,55,54,54,54,54,54,54,54,53,53,57,53,53,59,57,53,60,53,54,53,53,53,53,53,53,53,53,53,54,53,53,53,53
53,53,57,53,53,59,57,53,60,53,54,53,53,53,53,53,53,53,53,53,54,53,53,53,53,53,55,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,54,53,53,53,53,52,52,56,52,52,59,56,52,59,52,53,52,52,52,52,52,52,52,52,52,54,52,52,52,52
52,52,56,52,52,59,56,52,59,52,53,52,52,52,52,52,52,52,52,52,54,52,52,52,52,52,55,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,54,52,52,54,52,52,52,52,52,52,56,52,52,58,56,52,58,52,53,52,52,52,52,52,52,52,52,52,54,52,52,52,52
52,52,56,52,52,58,56,52,58,52,53,52,52,52,52,52,52,52,52,52,54,52,52,52,52,52,55,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,54,52,52,54,52,52,52,52,51,51,55,51,51,58,56,51,58,51,53,51,52,51,52,51,51,51,51,51,54,52,52,52,52
51,51,55,51,51,58,56,51,58,51,53,51,52,51,52,51,51,51,51,51,54,52,52,52,52,51,55,52,51,51,51,52,51,51,51,51,51,51,52,51,52,51,54,51,51,54,51,51,51,51,51,51,55,51,51,57,56,51,58,51,52,51,52,51,52,51,51,51,51,51,54,52,51,51,52
51,51,55,51,51,57,56,51,58,51,52,51,52,51,52,51,51,51,51,51,54,52,51,51,52,51,55,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,54,51,51,54,51,51,51,51,51,51,55,51,51,57,56,51,58,51,52,51,52,51,52,51,51,51,51,51,54,52,51,51,52
51,51,55,51,51,57,56,51,58,51,52,51,52,51,52,51,51,51,51,51,54,52,51,51,52,51,55,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,54,51,51,54,51,51,51,51,51,51,55,51,51,57,56,51,58,51,52,51,52,51,51,51,51,51,51,51,54,52,51,52,52
51,51,55,51,51,57,56,51,58,51,52,51,52,51,51,51,51,51,51,51,54,52,51,52,52,51,55,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,54,51,51,55,51,51,51,51,51,51,55,51,51,57,55,51,58,51,52,51,52,51,52,51,51,51,51,51,54,52,52,52,53
51,51,55,51,51,57,55,51,58,51,52,51,52,51,52,51,51,51,51,51,54,52,52,52,53,51,55,52,51,51,51,51,51,51,51,51,51,51,52,52,52,51,55,52,51,55,51,51,51,51,51,52,55,51,51,57,55,52,58,52,52,51,52,51,52,51,51,52,51,51,54,53,52,52,53
51,52,55,51,51,57,55,52,58,52,52,51,52,51,52,51,51,52,51,51,54,53,52,52,53,51,55,52,51,51,51,52,51,52,51,51,51,52,52,52,52,52,55,52,51,55,52,52,51,51,51,52,55,52,52,57,55,52,58,52,52,52,52,51,52,51,52,52,51,52,54,53,53,52,53
51,52,55,52,52,57,55,52,58,52,52,52,52,51,52,51,52,52,51,52,54,53,53,52,53,52,56,53,51,51,52,52,52,52,51,51,52,52,52,52,52,52,55,52,52,55,52,52,51,52,52,52,55,52,52,57,56,52,58,52,52,52,52,52,52,52,52,52,52,52,54,53,53,52,53
52,52,55,52,52,57,56,52,58,52,52,52,52,52,52,52,52,52,52,52,54,53,53,52,53,52,56,53,52,52,52,52,52,52,52,52,52,52,52,52,52,52,55,52,52,55,52,52,52,52,52,52,55,52,52,57,56,52,58,52,52,52,52,52,52,52,52,52,52,52,54,54,53,52,54
52,52,55,52,52,57,56,52,58,52,52,52,52,52,52,52,52,52,52,52,54,54,53,52,54,52,56,53,52,52,52,52,52,52,52,52,52,52,53,53,52,52,56,52,52,56,52,52,52,52,52,52,56,52,52,57,56,52,58,52,52,52,52,52,52,52,52,52,52,52,55,54,54,52,54
52,52,56,52,52,57,56,52,58,52,52,52,52,52,52,52,52,52,52,52,55,54,54,52,54,52,56,54,52,52,52,52,52,53,52,52,52,52,53,53,53,53,56,53,52,56,52,52,52,52,52,52,56,53,52,56,56,53,58,52,53,52,52,52,52,52,52,52,52,52,55,54,54,52,54
52,52,56,53,52,56,56,53,58,52,53,52,52,52,52,52,52,52,52,52,55,54,54,52,54,52,56,54,52,52,52,52,52,53,52,52,52,52,54,54,53,54,56,53,52,57,52,52,52,52,53,53,56,53,53,56,56,53,58,53,53,53,53,53,53,52,53,53,52,53,55,55,55,53,54
53,53,56,53,53,56,56,53,58,53,53,53,53,53,53,52,53,53,52,53,55,55,55,53,54,53,56,54,53,53,53,53,53,54,53,53,53,53,54,54,54,54,55,54,53,57,53,53,53,53,53,53,56,53,53,56,57,53,59,53,53,53,53,53,53,53,53,53,53,53,56,55,55,53,55
53,53,56,53,53,56,57,53,59,53,53,53,53,53,53,53,53,53,53,53,56,55,55,53,55,53,56,55,53,53,53,53,53,54,53,53,53,53,55,55,54,55,55,54,53,57,53,53,53,53,53,53,57,54,53,56,57,54,59,53,54,54,53,53,53,53,53,53,53,53,56,56,55,53,55
53,53,57,54,53,56,57,54,59,53,54,54,53,53,53,53,53,53,53,53,56,56,55,53,55,53,56,55,53,53,54,53,54,55,53,53,53,53,55,55,55,55,55,54,53,58,54,53,53,53,54,54,57,54,54,55,58,54,59,54,54,54,54,54,54,54,54,54,54,54,56,56,56,54,55
54,54,57,54,54,55,58,54,59,54,54,54,54,54,54,54,54,54,54,54,56,56,56,54,55,54,56,56,54,54,54,54,54,55,54,54,54,54,56,56,55,56,55,55,54,58,54,54,54,54,54,54,58,54,54,55,58,54,59,54,55,55,54,54,54,54,54,54,54,54,57,56,56,54,55
54,54,58,54,54,55,58,54,59,54,55,55,54,54,54,54,54,54,54,54,57,56,56,54,55,54,56,56,54,54,54,54,54,56,54,54,54,54,56,56,56,56,55,55,54,59,54,54,54,54,54,54,58,55,54,55,58,55,59,55,55,55,54,54,54,54,54,54,54,54,57,57,57,54,55
