55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
54,54,58,55,54,55,58,55,59,55,55,55,54,54,54,54,54,54,54,54,57,57,57,54,55,55,55,57,54,54,55,54,55,57,54,54,54,54,57,56,57,56,54,56,55,59,55,55,54,54,55,55,58,55,55,55,59,55,59,55,56,55,55,55,55,55,55,55,55,55,57,57,57,55,55
55,55,58,55,55,55,59,55,59,55,56,55,55,55,55,55,55,55,55,55,57,57,57,55,55,55,55,57,55,55,55,55,55,57,55,55,55,55,57,56,57,56,55,56,55,60,55,55,55,55,55,55,59,56,55,55,59,55,59,55,56,56,55,55,55,55,55,55,55,55,57,57,58,55,55
55,55,59,56,55,55,59,55,59,55,56,56,55,55,55,55,55,55,55,55,57,57,58,55,55,56,55,58,55,55,56,55,56,57,55,55,55,55,58,56,58,56,55,57,56,60,56,56,55,55,56,56,59,56,56,56,60,56,59,56,57,57,56,56,56,56,56,56,56,56,57,58,58,56,56
56,56,59,56,56,56,60,56,59,56,57,57,56,56,56,56,56,56,56,56,57,58,58,56,56,56,56,58,56,56,56,56,56,57,56,56,56,56,58,56,58,56,56,57,57,60,57,56,56,56,56,56,60,57,56,56,60,57,59,57,57,57,56,56,56,56,56,56,56,56,56,58,59,56,57
56,56,60,57,56,56,60,57,59,57,57,57,56,56,56,56,56,56,56,56,56,58,59,56,57,57,56,59,56,56,56,56,57,57,56,56,56,56,58,57,59,57,56,58,57,59,57,57,56,56,57,57,60,57,57,57,60,57,60,57,58,58,57,57,57,57,57,57,57,57,57,59,59,57,57
57,57,60,57,57,57,60,57,60,57,58,58,57,57,57,57,57,57,57,57,57,59,59,57,57,57,57,59,57,57,57,57,57,57,57,57,57,57,58,57,59,57,57,58,58,58,58,57,57,57,57,57,60,57,57,57,61,57,60,57,58,58,57,57,57,57,57,57,57,57,57,59,59,57,57
57,57,60,57,57,57,61,57,60,57,58,58,57,57,57,57,57,57,57,57,57,59,59,57,57,57,57,59,57,57,57,57,58,57,57,57,57,57,57,57,60,57,57,59,59,57,59,58,57,57,57,57,59,58,58,58,61,58,60,58,58,59,58,58,57,57,57,58,58,57,58,60,60,58,58
57,57,59,58,58,58,61,58,60,58,58,59,58,58,57,57,57,58,58,57,58,60,60,58,58,58,58,60,58,57,57,58,59,57,57,57,57,57,58,58,60,58,57,60,59,58,59,58,57,57,58,58,59,58,58,58,61,58,59,58,59,59,58,58,58,58,58,58,58,58,58,60,60,58,58
58,58,59,58,58,58,61,58,59,58,59,59,58,58,58,58,58,58,58,58,58,60,60,58,58,58,58,60,58,58,58,58,59,58,58,58,58,58,58,58,60,58,58,60,59,58,60,58,58,58,58,58,59,59,58,58,61,59,59,59,59,60,58,59,58,58,58,58,58,58,58,60,61,58,59
58,58,59,59,58,58,61,59,59,59,59,60,58,59,58,58,58,58,58,58,58,60,61,58,59,58,58,61,58,58,58,58,60,58,58,58,58,58,58,59,61,58,58,60,60,58,60,58,58,58,59,58,59,60,59,59,61,59,59,59,59,60,59,59,58,58,58,59,59,58,59,61,61,59,59
59,58,59,60,59,59,61,59,59,59,59,60,59,59,58,58,58,59,59,58,59,61,61,59,59,59,59,61,59,58,58,59,60,58,58,58,58,58,59,59,60,59,58,61,60,59,61,59,59,58,59,58,59,60,58,58,61,59,59,59,59,60,58,59,58,58,58,58,58,58,58,60,61,59,59
59,58,59,60,58,58,61,59,59,59,59,60,58,59,58,58,58,58,58,58,58,60,61,59,59,59,58,62,59,58,58,58,60,58,58,58,58,58,59,59,59,59,58,61,60,58,61,59,59,58,59,58,59,60,59,58,61,59,59,60,59,60,58,60,58,58,58,58,58,58,58,59,62,59,59
59,58,59,60,59,58,61,59,59,60,59,60,58,60,58,58,58,58,58,58,58,59,62,59,59,59,58,62,59,58,58,58,60,58,58,58,58,58,58,59,59,58,58,61,60,58,61,59,59,58,59,58,58,61,58,58,61,60,58,60,59,61,58,60,58,58,58,58,58,58,58,59,62,58,58
59,58,58,61,58,58,61,60,58,60,59,61,58,60,58,58,58,58,58,58,58,59,62,58,58,58,58,62,58,58,58,58,60,58,58,58,58,58,58,58,58,58,58,61,60,58,60,59,59,58,59,58,58,60,58,58,62,60,58,60,59,60,58,60,58,58,58,58,58,58,58,59,61,58,58
59,58,58,60,58,58,62,60,58,60,59,60,58,60,58,58,58,58,58,58,58,59,61,58,58,58,58,62,58,58,58,58,60,58,58,58,58,58,58,58,58,58,58,61,60,58,60,59,60,58,59,58,58,60,58,58,62,60,58,60,58,60,58,60,58,58,58,58,58,58,58,59,59,58,58
59,58,58,60,58,58,62,60,58,60,58,60,58,60,58,58,58,58,58,58,58,59,59,58,58,58,58,61,58,58,58,58,62,58,58,58,58,58,58,58,58,58,58,61,60,58,60,58,60,58,60,58,58,61,58,58,62,61,58,61,58,59,58,61,58,58,58,58,58,58,58,59,58,58,58
60,58,58,61,58,58,62,61,58,61,58,59,58,61,58,58,58,58,58,58,58,59,58,58,58,58,58,60,58,58,58,58,61,58,58,58,58,58,58,58,58,58,58,61,60,58,59,58,60,58,60,57,57,61,57,57,62,60,57,61,57,58,57,61,57,57,57,57,57,57,57,59,58,57,57
60,57,57,61,57,57,62,60,57,61,57,58,57,61,57,57,57,57,57,57,57,59,58,57,57,58,57,60,57,57,57,57,60,57,57,57,57,57,57,57,57,57,57,61,60,57,59,57,61,57,60,56,57,62,57,57,62,60,57,60,57,58,57,61,56,57,56,56,57,56,56,59,58,57,57
60,56,57,62,57,57,62,60,57,60,57,58,57,61,56,57,56,56,57,56,56,59,58,57,57,57,57,59,57,56,56,57,62,56,56,56,56,56,57,57,57,56,56,61,60,56,59,57,62,56,61,56,56,62,56,56,61,60,56,61,57,58,56,61,56,57,56,56,56,56,56,58,57,56,56
61,56,56,62,56,56,61,60,56,61,57,58,56,61,56,57,56,56,56,56,56,58,57,56,56,57,56,59,56,56,56,56,61,56,56,56,56,56,56,56,56,56,56,60,59,56,59,57,61,56,61,55,56,61,55,55,61,59,56,61,56,58,55,61,55,57,55,55,55,55,55,58,56,56,56
61,55,56,61,55,55,61,59,56,61,56,58,55,61,55,57,55,55,55,55,55,58,56,56,56,56,55,58,56,55,55,55,62,55,55,55,55,55,56,56,55,55,55,59,59,55,59,56,60,55,61,54,55,61,54,54,61,59,55,61,55,57,54,60,54,57,54,54,54,54,54,58,55,54,54
61,54,55,61,54,54,61,59,55,61,55,57,54,60,54,57,54,54,54,54,54,58,55,54,54,55,54,58,54,54,54,54,61,54,54,54,54,54,54,54,54,54,54,59,59,54,59,55,59,54,60,54,55,61,54,54,61,60,54,61,54,57,54,58,54,57,54,54,54,54,54,58,54,54,54
60,54,55,61,54,54,61,60,54,61,54,57,54,58,54,57,54,54,54,54,54,58,54,54,54,55,54,58,54,54,54,54,61,54,54,54,54,54,54,54,54,54,54,58,58,54,59,55,58,54,59,54,54,61,54,54,61,60,54,62,54,58,54,56,54,56,53,54,54,53,54,57,54,54,54
59,54,54,61,54,54,61,60,54,62,54,58,54,56,54,56,53,54,54,53,54,57,54,54,54,55,54,58,54,53,54,54,62,54,54,53,54,54,54,54,54,54,54,58,57,54,58,55,56,54,59,53,54,60,54,53,61,60,54,62,54,58,54,55,53,56,53,53,54,53,53,57,54,54,54
59,53,54,60,54,53,61,60,54,62,54,58,54,55,53,56,53,53,54,53,53,57,54,54,54,54,53,58,54,53,53,54,62,54,53,53,53,53,54,54,53,53,53,57,56,53,58,54,56,53,59,53,54,60,53,53,61,60,53,62,54,58,53,55,53,55,53,53,54,53,53,57,53,53,54
59,53,54,60,53,53,61,60,53,62,54,58,53,55,53,55,53,53,54,53,53,57,53,53,54,54,53,57,54,53,53,53,61,54,53,53,53,53,54,54,53,53,53,57,55,53,58,53,55,53,58,53,54,59,53,53,61,60,53,61,54,58,53,54,53,55,53,53,54,53,53,57,53,53,54
58,53,54,59,53,53,61,60,53,61,54,58,53,54,53,55,53,53,54,53,53,57,53,53,54,54,53,57,53,53,53,53,62,54,53,53,53,53,54,54,53,53,53,57,54,53,58,53,54,53,59,53,54,59,54,53,60,60,53,62,54,58,53,54,53,55,53,53,54,53,53,57,54,54,54
59,53,54,59,54,53,60,60,53,62,54,58,53,54,53,55,53,53,54,53,53,57,54,54,54,54,53,57,54,53,53,53,60,54,53,53,53,53,54,54,53,53,53,57,54,53,57,53,54,53,58,53,53,59,53,53,61,60,53,61,53,57,53,54,53,55,53,53,53,53,53,57,53,53,53
58,53,53,59,53,53,61,60,53,61,53,57,53,54,53,55,53,53,53,53,53,57,53,53,53,53,53,56,53,53,53,53,58,53,53,53,53,53,53,53,53,53,53,57,53,53,57,53,53,53,58,53,53,58,53,53,61,59,53,61,53,57,53,54,53,55,53,53,54,53,53,56,53,53,53
58,53,53,58,53,53,61,59,53,61,53,57,53,54,53,55,53,53,54,53,53,56,53,53,53,53,53,56,53,53,53,53,57,53,53,53,53,53,53,53,53,53,53,56,53,53,56,53,53,53,57,53,53,58,53,53,61,58,53,61,53,56,53,53,53,54,53,53,53,53,53,56,53,53,53
57,53,53,58,53,53,61,58,53,61,53,56,53,53,53,54,53,53,53,53,53,56,53,53,53,53,53,56,53,53,53,53,56,53,53,53,53,53,53,53,53,53,53,55,53,53,56,53,53,53,56,53,53,58,53,53,61,58,53,61,53,56,53,53,53,53,53,53,53,53,53,55,53,53,53
56,53,53,58,53,53,61,58,53,61,53,56,53,53,53,53,53,53,53,53,53,55,53,53,53,53,53,55,53,53,53,53,54,53,53,53,53,53,53,53,53,53,53,55,53,53,55,53,53,53,56,53,53,58,53,53,60,57,53,60,53,55,53,53,53,53,53,53,53,53,53,55,53,53,53
56,53,53,58,53,53,60,57,53,60,53,55,53,53,53,53,53,53,53,53,53,55,53,53,53,53,53,55,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,55,53,53,54,53,53,53,55,53,53,57,53,53,59,56,53,60,53,54,53,53,53,53,53,53,53,53,53,54,53,53,53
55,53,53,57,53,53,59,56,53,60,53,54,53,53,53,53,53,53,53,53,53,54,53,53,53,53,53,55,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,54,53,53,53,54,53,53,56,53,53,59,56,53,59,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53
54,53,53,56,53,53,59,56,53,59,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,53,55,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,54,53,53,53,54,53,54,56,54,53,58,56,53,58,54,54,53,53,53,53,53,53,54,53,53,54,54,54,54
54,53,54,56,54,53,58,56,53,58,54,54,53,53,53,53,53,53,54,53,53,54,54,54,54,54,53,55,54,53,53,53,54,53,53,53,53,53,53,54,53,53,53,54,54,53,54,53,54,53,54,54,54,55,54,54,58,56,54,58,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
54,54,54,55,54,54,58,56,54,58,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,55,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,55,54,54,57,56,54,58,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
54,54,54,55,54,54,57,56,54,58,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,55,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,55,54,54,54,54,54,54,55,54,55,55,54,54,57,56,54,58,54,55,54,54,54,54,54,54,54,54,54,55,54,55,55
55,54,55,55,54,54,57,56,54,58,54,55,54,54,54,54,54,54,54,54,54,55,54,55,55,54,54,55,55,54,54,54,55,54,54,54,54,54,54,54,54,54,54,55,54,54,55,54,54,54,55,55,55,55,55,55,57,56,55,58,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
55,55,55,55,55,55,57,56,55,58,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,57,55,55,58,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
55,55,55,55,55,55,57,55,55,58,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,55,55,56,55,55,57,56,55,58,55,55,55,55,55,55,55,55,55,55,55,56,55,55,56
56,55,55,56,55,55,57,56,55,58,55,55,55,55,55,55,55,55,55,55,55,56,55,55,56,55,55,56,56,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,55,55,56,55,55,55,56,56,56,56,56,56,57,56,56,58,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
56,56,56,56,56,56,57,56,56,58,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,58,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
56,56,56,56,56,56,57,56,56,58,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,57,57,57,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
57,57,57,57,57,57,57,57,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
57,57,57,57,57,57,57,57,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57,58,58,58,58,58,58,57,58,58,58,58,58,57,57,57,58,58,57,57,58,58,58,58
58,57,58,58,58,58,58,58,57,58,58,58,58,58,57,57,57,58,58,57,57,58,58,58,58,58,58,58,58,57,57,58,58,57,57,57,57,57,57,58,58,58,57,58,58,57,58,57,58,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,58,58,58,58,58,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
58,58,58,59,58,58,58,58,58,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,60,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,61,60,61,60,61,60,60,60,60,60,60,60,60,60,60,60,61,61
60,60,60,61,60,60,60,61,60,61,60,61,60,60,60,60,60,60,60,60,60,60,60,61,61,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,61,60,60,60,60,60,60,61,61,60,60,61,60,61,61,61,60,60,60,60,60,60,60,60,60,60,61,61,61
60,60,60,61,61,60,60,61,60,61,61,61,60,60,60,60,60,60,60,60,60,60,61,61,61,60,60,60,61,60,60,61,60,60,60,60,60,60,60,61,60,61,60,60,60,60,61,60,60,60,60,60,60,61,60,60,60,61,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,61,61
60,60,60,61,60,60,60,61,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,61,61,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,61,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,61,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60
60,60,60,61,60,60,60,61,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,61,60,61,61,61,60,60,60,60,60,60,60,60,60,60,60,61,61
60,60,60,61,60,60,60,61,60,61,61,61,60,60,60,60,60,60,60,60,60,60,60,61,61,61,60,60,61,61,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,61,60,60,60,60,61,60,60,60,61,60,61,60,60,60,60,60,60,60,60,60,60,60,60,61,61,60
60,60,60,61,60,60,60,61,60,61,60,60,60,60,60,60,60,60,60,60,60,60,61,61,60,60,60,60,61,60,60,60,60,61,60,60,60,60,60,60,60,61,60,60,60,60,60,60,61,60,60,60,60,61,61,61,60,62,60,61,61,61,61,60,60,60,60,60,60,60,60,60,61,61,61
60,60,60,61,61,61,60,62,60,61,61,61,61,60,60,60,60,60,60,60,60,60,61,61,61,61,60,60,61,61,60,60,60,61,60,60,60,60,60,60,61,61,60,60,61,61,60,61,61,60,60,60,60,61,61,61,61,61,61,60,61,61,61,61,61,60,60,60,61,60,60,60,61,61,61
60,60,60,61,61,61,61,61,61,60,61,61,61,61,61,60,60,60,61,60,60,60,61,61,61,61,61,61,61,61,60,60,61,61,60,60,60,60,60,60,61,61,60,60,61,61,60,61,61,60,60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,60,60,60,61,61,60,61,61,62,61
60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,60,60,60,61,61,60,61,61,62,61,61,61,61,62,61,60,60,61,61,60,60,60,60,60,60,61,61,61,61,61,61,61,61,61,61,60,60,60,61,61,61,61,61,61,60,61,61,61,61,61,60,60,60,61,61,60,61,61,61,61
60,60,60,61,61,61,61,61,61,60,61,61,61,61,61,60,60,60,61,61,60,61,61,61,61,61,61,61,62,61,60,60,61,61,60,60,60,60,60,60,61,61,61,60,61,61,60,61,61,60,60,60,60,60,61,60,60,61,60,60,60,60,61,60,60,60,60,60,60,60,60,60,61,61,60
60,60,60,60,61,60,60,61,60,60,60,60,61,60,60,60,60,60,60,60,60,60,61,61,60,60,60,60,62,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,61,60,61,60,60,60,60,60,60,61,60,60,61,61,60,60,60,61,60,61,60,60,60,60,60,60,60,61,62,60
60,60,60,60,61,60,60,61,61,60,60,60,61,60,61,60,60,60,60,60,60,60,61,62,60,60,60,60,62,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,61,60,61,60,60,60,60,60,61,61,60,60,61,61,60,61,60,61,60,61,60,60,60,60,60,60,60,61,62,60
60,60,60,61,61,60,60,61,61,60,61,60,61,60,61,60,60,60,60,60,60,60,61,62,60,61,60,60,63,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,62,61,60,61,60,60,60,60,60,60,61,60,60,62,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,62,60
60,60,60,60,61,60,60,62,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,62,60,60,60,60,62,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,59,60,59,59,60,59,59,62,60,59,60,59,60,59,60,59,59,59,59,59,59,59,59,60,59
59,60,59,59,60,59,59,62,60,59,60,59,60,59,60,59,59,59,59,59,59,59,59,60,59,59,59,59,61,59,59,59,59,62,59,59,59,59,59,59,59,59,59,59,61,60,59,60,59,60,59,60,59,60,61,59,59,62,61,60,61,60,60,59,61,59,59,59,59,59,59,59,60,59,60
59,60,59,60,61,59,59,62,61,60,61,60,60,59,61,59,59,59,59,59,59,59,60,59,60,60,60,59,60,60,59,59,59,61,59,59,59,59,59,59,59,59,59,59,61,60,59,60,59,60,59,60,59,60,61,59,59,62,60,59,61,59,59,59,61,59,59,59,59,59,59,59,60,59,59
59,60,59,60,61,59,59,62,60,59,61,59,59,59,61,59,59,59,59,59,59,59,60,59,59,60,59,59,60,60,59,59,59,60,59,59,59,59,59,59,59,59,59,59,61,60,59,60,59,61,59,60,59,59,62,59,59,62,60,59,60,59,59,59,61,59,59,59,59,59,59,59,59,59,59
59,60,59,59,62,59,59,62,60,59,60,59,59,59,61,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,62,59,59,59,59,59,59,59,59,59,59,61,60,59,59,59,62,55,61,55,56,62,55,55,61,60,56,61,56,58,55,61,55,57,55,55,55,55,55,58,57,55
55,61,55,56,62,55,55,61,60,56,61,56,58,55,61,55,57,55,55,55,55,55,58,57,55,55,57,55,59,55,55,55,55,61,55,55,55,55,55,55,55,55,55,55,60,59,55,59,57,61,54,61,54,56,61,54,54,61,59,55,61,56,58,54,61,54,57,53,54,54,54,54,58,55,54
54,61,54,56,61,54,54,61,59,55,61,56,58,54,61,54,57,53,54,54,54,54,58,55,54,54,56,54,58,54,54,54,54,62,54,54,54,54,54,54,54,54,54,54,59,59,54,59,56,60,53,60,53,55,61,53,53,61,59,54,61,55,57,53,60,53,57,53,53,53,53,53,58,54,53
53,60,53,55,61,53,53,61,59,54,61,55,57,53,60,53,57,53,53,53,53,53,58,54,53,53,55,53,58,53,53,53,53,61,53,53,53,53,53,53,53,53,53,53,59,59,53,58,55,59,53,60,53,55,61,53,53,61,59,53,61,54,57,53,58,53,57,53,53,53,53,53,57,53,53
53,60,53,55,61,53,53,61,59,53,61,54,57,53,58,53,57,53,53,53,53,53,57,53,53,53,55,53,58,53,53,53,53,61,53,53,53,53,53,53,53,53,53,53,58,58,53,58,55,58,53,59,53,54,61,53,53,61,59,53,62,54,57,53,56,53,56,53,53,53,53,53,57,53,53
53,59,53,54,61,53,53,61,59,53,62,54,57,53,56,53,56,53,53,53,53,53,57,53,53,53,54,53,58,53,53,53,53,62,53,53,53,53,53,53,53,53,53,53,58,57,53,58,55,56,52,59,52,53,60,52,52,61,60,52,62,54,58,52,55,52,56,52,52,52,52,52,57,52,52
52,59,52,53,60,52,52,61,60,52,62,54,58,52,55,52,56,52,52,52,52,52,57,52,52,52,53,52,58,52,52,52,52,62,52,52,52,52,52,52,52,52,52,52,57,56,52,58,54,56,52,59,52,53,60,52,52,61,60,52,62,54,58,52,55,52,55,52,52,52,52,52,57,52,52
52,59,52,53,60,52,52,61,60,52,62,54,58,52,55,52,55,52,52,52,52,52,57,52,52,52,53,52,57,52,52,52,52,61,52,52,52,52,52,52,52,52,52,52,57,55,52,58,52,55,52,58,52,52,59,52,52,61,60,52,61,54,58,52,54,52,55,52,52,52,52,52,57,52,52
52,58,52,52,59,52,52,61,60,52,61,54,58,52,54,52,55,52,52,52,52,52,57,52,52,52,53,52,57,52,52,52,52,62,52,52,52,52,52,52,52,52,52,52,57,54,52,58,52,54,52,58,52,52,59,52,52,60,60,52,62,53,58,52,54,52,55,52,52,52,52,52,57,52,52
52,58,52,52,59,52,52,60,60,52,62,53,58,52,54,52,55,52,52,52,52,52,57,52,52,52,53,52,57,52,52,52,52,60,52,52,52,52,52,52,52,52,52,52,57,53,52,57,52,53,51,58,51,52,59,51,51,61,59,51,61,53,57,51,54,51,55,51,51,51,51,51,57,52,51
51,58,51,52,59,51,51,61,59,51,61,53,57,51,54,51,55,51,51,51,51,51,57,52,51,51,52,51,56,51,51,51,51,58,52,51,51,51,51,51,52,51,51,51,57,53,51,57,51,53,50,58,50,51,58,51,51,61,59,51,61,53,57,51,53,50,55,50,51,51,50,51,56,51,51
50,58,50,51,58,51,51,61,59,51,61,53,57,51,53,50,55,50,51,51,50,51,56,51,51,51,52,51,56,51,50,50,51,57,51,51,50,50,51,51,51,51,51,50,56,52,51,56,51,51,50,57,50,51,58,50,50,61,58,50,61,52,56,50,53,50,54,50,50,50,50,50,55,51,50
50,57,50,51,58,50,50,61,58,50,61,52,56,50,53,50,54,50,50,50,50,50,55,51,50,50,51,50,56,50,50,50,50,55,50,50,50,50,50,50,50,50,50,50,55,51,50,56,50,50,49,56,49,50,58,49,49,61,58,50,61,52,55,49,52,49,53,49,49,50,49,49,55,50,50
49,56,49,50,58,49,49,61,58,50,61,52,55,49,52,49,53,49,49,50,49,49,55,50,50,50,51,49,55,50,49,49,49,54,50,49,49,49,49,50,50,50,50,49,55,51,49,55,50,50,49,56,49,50,57,49,49,60,57,49,60,51,55,49,52,49,53,49,49,49,49,49,55,50,50
49,56,49,50,57,49,49,60,57,49,60,51,55,49,52,49,53,49,49,49,49,49,55,50,50,49,51,49,55,49,49,49,49,52,49,49,49,49,49,49,50,50,49,49,55,50,49,54,49,50,48,55,48,49,57,48,48,59,56,48,60,51,54,48,51,48,52,48,48,49,48,48,54,51,50
48,55,48,49,57,48,48,59,56,48,60,51,54,48,51,48,52,48,48,49,48,48,54,51,50,49,51,48,55,49,48,48,48,52,48,48,48,48,48,48,50,50,49,49,54,50,48,54,49,49,48,54,48,49,56,48,48,59,56,48,59,50,53,48,51,48,52,48,48,48,48,48,54,51,50
48,54,48,49,56,48,48,59,56,48,59,50,53,48,51,48,52,48,48,48,48,48,54,51,50,50,51,48,55,50,48,48,48,51,48,48,48,48,48,48,50,50,49,49,54,50,48,54,49,49,48,54,48,49,56,48,48,58,56,48,58,50,53,49,51,48,52,48,48,48,48,48,54,51,50
