55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
48,54,48,49,56,48,48,58,56,48,58,50,53,49,51,48,52,48,48,48,48,48,54,51,50,50,52,48,55,50,48,48,48,51,48,48,48,48,48,48,50,50,49,49,54,50,48,54,49,49,48,53,48,49,55,48,48,58,56,49,58,50,52,49,51,48,52,48,48,48,48,49,54,51,51
48,53,48,49,55,48,48,58,56,49,58,50,52,49,51,48,52,48,48,48,48,49,54,51,51,50,52,48,55,50,48,48,48,51,48,49,48,48,48,48,51,50,49,49,54,50,48,54,49,49,48,53,48,49,55,49,48,57,56,49,58,50,52,49,51,48,51,48,48,48,48,49,54,52,51
48,53,48,49,55,49,48,57,56,49,58,50,52,49,51,48,51,48,48,48,48,49,54,52,51,50,52,48,55,51,48,48,48,51,48,49,48,48,48,48,51,50,50,49,54,50,48,54,49,49,48,53,48,49,55,49,48,57,55,49,58,50,52,49,51,48,51,48,48,48,48,49,54,52,51
48,53,48,49,55,49,48,57,55,49,58,50,52,49,51,48,51,48,48,48,48,49,54,52,51,51,52,48,55,51,48,48,48,51,49,49,48,48,48,48,51,51,50,50,54,51,49,54,50,49,48,53,48,49,55,49,48,57,55,49,58,50,52,49,51,48,51,48,49,49,48,49,54,52,51
48,53,48,49,55,49,48,57,55,49,58,50,52,49,51,48,51,48,49,49,48,49,54,52,51,51,52,49,55,51,48,48,49,51,49,50,48,48,48,49,51,51,50,50,54,51,49,54,50,50,48,53,48,49,55,50,48,57,55,50,58,50,52,50,51,48,51,48,49,48,48,49,54,52,52
48,53,48,49,55,50,48,57,55,50,58,50,52,50,51,48,51,48,49,48,48,49,54,52,52,51,53,49,55,52,48,48,49,51,49,50,48,48,49,49,51,51,51,50,55,51,49,55,50,50,49,53,48,49,55,50,49,57,55,50,58,50,51,50,51,49,52,48,49,49,48,49,54,53,52
49,53,48,49,55,50,49,57,55,50,58,50,51,50,51,49,52,48,49,49,48,49,54,53,52,52,53,49,55,52,49,49,49,51,49,50,49,49,49,49,52,51,51,51,55,51,49,55,50,50,49,53,49,49,55,50,49,57,55,50,58,51,51,50,51,49,52,49,49,49,49,49,54,53,52
49,53,49,49,55,50,49,57,55,50,58,51,51,50,51,49,52,49,49,49,49,49,54,53,52,52,53,49,56,53,49,49,49,51,49,51,49,49,49,49,52,52,51,51,55,52,50,55,51,50,49,54,49,49,55,51,49,57,56,51,58,51,52,51,51,49,52,49,50,49,49,49,54,53,53
49,54,49,49,55,51,49,57,56,51,58,51,52,51,51,49,52,49,50,49,49,49,54,53,53,52,53,50,56,53,49,49,50,51,49,52,49,49,49,50,52,52,52,52,55,52,50,55,51,50,50,54,49,49,55,51,49,57,56,51,58,51,52,51,50,49,52,49,50,49,49,49,54,54,53
50,54,49,49,55,51,49,57,56,51,58,51,52,51,50,49,52,49,50,49,49,49,54,54,53,52,53,50,56,53,50,49,50,51,50,52,49,49,49,50,53,53,52,52,56,52,51,56,51,51,50,54,49,50,56,52,50,57,56,51,58,51,52,52,50,50,51,49,51,50,50,50,55,54,54
50,54,49,50,56,52,50,57,56,51,58,51,52,52,50,50,51,49,51,50,50,50,55,54,54,52,54,51,56,54,50,50,51,51,50,53,50,49,50,51,53,53,53,53,56,53,51,56,52,51,51,54,50,50,56,52,50,56,56,52,58,52,52,52,50,50,51,50,51,50,50,50,55,54,54
51,54,50,50,56,52,50,56,56,52,58,52,52,52,50,50,51,50,51,50,50,50,55,54,54,52,54,51,56,54,50,50,51,51,51,53,50,50,50,51,53,53,53,53,55,53,52,57,52,52,51,55,50,50,56,53,50,56,56,52,58,52,53,53,50,50,51,50,51,50,50,50,55,55,54
51,55,50,50,56,53,50,56,56,52,58,52,53,53,50,50,51,50,51,50,50,50,55,55,54,52,54,52,56,54,50,50,52,51,51,54,50,50,50,51,54,54,54,54,55,54,52,57,52,52,51,55,51,50,56,53,51,56,57,52,58,52,53,53,51,50,51,50,51,51,51,50,56,55,55
51,55,51,50,56,53,51,56,57,52,58,52,53,53,51,50,51,50,51,51,51,50,56,55,55,52,55,52,56,55,51,50,52,51,52,54,50,50,50,51,54,54,54,55,55,54,53,57,53,52,52,55,51,51,57,53,51,55,57,53,59,53,54,53,51,51,51,51,51,51,51,51,56,56,55
52,55,51,51,57,53,51,55,57,53,59,53,54,53,51,51,51,51,51,51,51,51,56,56,55,52,55,53,56,55,51,51,53,51,52,55,51,51,51,51,55,55,55,55,55,54,53,58,53,53,52,55,51,51,57,54,51,55,58,53,59,53,54,54,51,51,51,51,51,51,51,51,56,56,56
52,55,51,51,57,54,51,55,58,53,59,53,54,54,51,51,51,51,51,51,51,51,56,56,56,52,55,53,55,56,51,51,53,51,53,55,51,51,51,51,55,56,55,56,55,55,54,58,54,53,53,55,52,52,58,54,52,55,58,53,59,54,55,54,52,52,52,52,52,52,52,52,57,56,56
53,55,52,52,58,54,52,55,58,53,59,54,55,54,52,52,52,52,52,52,52,52,57,56,56,52,55,54,55,56,52,51,54,52,54,56,52,52,52,52,56,56,56,56,54,55,54,59,54,54,53,54,52,52,58,55,52,55,58,54,59,54,55,55,52,52,52,52,52,52,52,52,57,57,57
53,54,52,52,58,55,52,55,58,54,59,54,55,55,52,52,52,52,52,52,52,52,57,57,57,52,55,54,55,57,52,52,54,52,54,57,52,52,52,52,57,56,57,56,54,56,55,59,55,54,54,54,53,52,58,55,53,54,59,54,59,54,56,55,53,53,52,52,52,52,52,52,57,57,57
54,54,53,52,58,55,53,54,59,54,59,54,56,55,53,53,52,52,52,52,52,52,57,57,57,53,55,55,55,57,53,52,55,52,55,56,52,52,52,52,57,56,57,56,54,56,55,60,55,55,54,54,53,53,59,56,53,54,59,54,59,55,56,56,53,53,53,53,53,53,53,53,56,57,58
54,54,53,53,59,56,53,54,59,54,59,55,56,56,53,53,53,53,53,53,53,53,56,57,58,53,55,55,55,58,53,53,56,53,55,56,53,53,53,53,58,56,58,56,53,57,56,60,56,55,55,54,54,53,59,56,54,54,60,55,59,56,57,57,53,54,53,53,53,53,53,53,56,58,58
55,54,54,53,59,56,54,54,60,55,59,56,57,57,53,54,53,53,53,53,53,53,56,58,58,53,55,56,55,58,53,53,56,53,56,56,53,53,53,53,58,56,58,56,53,57,57,60,57,56,55,54,54,54,60,57,54,54,60,55,59,56,57,57,54,55,54,54,54,54,54,54,56,58,59
55,54,54,54,60,57,54,54,60,55,59,56,57,57,54,55,54,54,54,54,54,54,56,58,59,54,55,57,54,59,54,54,55,54,57,56,54,54,54,54,58,57,59,56,54,58,57,59,57,57,56,55,55,55,59,57,55,55,60,56,59,57,58,58,55,55,54,55,55,55,55,54,56,59,59
56,55,55,55,59,57,55,55,60,56,59,57,58,58,55,55,54,55,55,55,55,54,56,59,59,55,56,57,55,59,55,54,55,55,57,56,55,54,55,55,57,57,59,56,55,58,58,58,58,57,57,55,55,55,59,57,55,55,61,57,60,57,58,58,55,56,55,55,55,55,55,55,56,59,59
57,55,55,55,59,57,55,55,61,57,60,57,58,58,55,56,55,55,55,55,55,55,56,59,59,55,56,56,55,59,55,55,55,55,58,56,55,55,55,55,57,57,60,56,55,59,59,57,59,58,57,55,55,55,59,58,55,55,61,57,60,58,58,59,55,57,55,55,55,55,55,55,56,60,60
57,55,55,55,59,58,55,55,61,57,60,58,58,59,55,57,55,55,55,55,55,55,56,60,60,55,56,57,55,60,55,55,55,55,59,56,55,55,55,55,57,57,60,56,55,60,59,57,59,58,58,56,56,56,59,58,56,56,61,58,59,58,59,59,56,57,56,56,56,56,56,56,56,60,60
58,56,56,56,59,58,56,56,61,58,59,58,59,59,56,57,56,56,56,56,56,56,56,60,60,56,56,57,56,60,56,56,56,56,59,56,56,56,56,56,57,57,60,56,56,60,59,56,60,58,58,56,56,56,58,59,56,56,61,58,58,58,59,60,56,58,55,56,55,56,56,55,56,60,61
58,56,56,56,58,59,56,56,61,58,58,58,59,60,56,58,55,56,55,56,56,55,56,60,61,56,56,57,56,61,56,55,56,56,59,56,56,55,56,56,57,56,60,56,56,60,60,56,60,57,59,56,57,56,58,60,56,56,61,59,58,59,58,60,56,59,56,56,56,56,56,56,56,60,61
59,56,57,56,58,60,56,56,61,59,58,59,58,60,56,59,56,56,56,56,56,56,56,60,61,56,56,57,56,61,56,56,56,56,60,56,56,56,56,56,57,56,60,56,56,61,60,56,61,57,59,56,57,56,58,60,56,56,61,59,58,59,58,60,56,59,56,56,56,56,56,56,56,60,61
59,56,57,56,58,60,56,56,61,59,58,59,58,60,56,59,56,56,56,56,56,56,56,60,61,56,57,57,56,62,56,56,56,56,60,56,56,56,56,56,57,57,59,57,56,61,60,57,60,58,60,56,58,56,57,60,56,56,61,59,57,60,59,60,56,60,56,56,56,56,56,56,56,59,62
60,56,58,56,57,60,56,56,61,59,57,60,59,60,56,60,56,56,56,56,56,56,56,59,62,56,56,57,56,62,56,56,56,56,60,56,56,56,56,56,57,57,59,57,56,61,60,56,61,58,60,56,58,56,57,61,56,56,61,60,57,60,59,61,56,60,56,56,56,56,56,56,56,59,62
60,56,58,56,57,61,56,56,61,60,57,60,59,61,56,60,56,56,56,56,56,56,56,59,62,56,56,57,56,62,56,56,56,56,60,56,56,56,56,56,56,57,58,57,56,61,60,56,60,59,61,56,59,56,57,60,56,56,62,60,57,60,58,60,56,60,56,56,56,56,56,56,56,59,61
61,56,59,56,57,60,56,56,62,60,57,60,58,60,56,60,56,56,56,56,56,56,56,59,61,56,56,58,56,62,56,56,56,56,60,56,56,56,56,56,56,56,57,56,56,61,59,56,60,59,60,56,59,56,57,60,56,56,62,60,57,60,58,60,56,60,56,56,56,56,56,56,56,58,59
60,56,59,56,57,60,56,56,62,60,57,60,58,60,56,60,56,56,56,56,56,56,56,58,59,56,56,58,56,61,56,56,56,56,62,56,56,56,56,56,56,57,57,56,56,61,60,56,60,58,61,55,60,55,57,61,55,55,62,61,57,61,57,59,55,61,55,56,55,55,55,55,55,58,58
61,55,60,55,57,61,55,55,62,61,57,61,57,59,55,61,55,56,55,55,55,55,55,58,58,55,55,57,55,60,55,55,55,55,61,55,55,55,55,55,55,56,55,55,55,61,60,55,59,57,61,53,60,53,57,61,53,53,62,60,56,61,57,58,53,61,53,57,53,53,53,53,53,59,58
61,53,60,53,57,61,53,53,62,60,56,61,57,58,53,61,53,57,53,53,53,53,53,59,58,53,54,57,53,59,53,53,53,53,60,53,53,53,53,53,54,56,54,53,53,61,60,53,59,57,63,52,60,52,56,62,52,52,62,60,56,60,57,58,52,61,52,57,52,52,52,52,52,59,57
63,52,60,52,56,62,52,52,62,60,56,60,57,58,52,61,52,57,52,52,52,52,52,59,57,52,54,57,52,59,52,52,52,52,62,52,52,52,52,52,54,55,53,52,52,61,60,52,59,56,59,51,61,51,56,62,51,51,61,59,56,61,56,58,51,61,51,56,50,51,51,50,51,58,57
59,51,61,51,56,62,51,51,61,59,56,61,56,58,51,61,51,56,50,51,51,50,51,58,57,53,53,56,51,59,51,50,51,51,61,52,51,50,51,51,53,53,52,52,51,60,59,51,59,56,58,48,61,48,55,61,49,48,60,59,55,61,56,57,48,61,48,56,48,48,52,48,49,58,55
58,48,61,48,55,61,49,48,60,59,55,61,56,57,48,61,48,56,48,48,52,48,49,58,55,53,52,56,48,58,51,48,48,49,62,52,49,48,48,49,53,53,52,51,49,59,59,51,59,56,57,48,60,48,55,61,49,48,61,59,54,61,55,57,49,60,48,57,48,48,52,48,49,58,53
57,48,60,48,55,61,49,48,61,59,54,61,55,57,49,60,48,57,48,48,52,48,49,58,53,52,52,55,48,58,51,48,48,49,61,52,49,48,48,49,53,52,52,51,49,59,58,50,58,55,57,48,60,48,55,61,49,48,61,59,53,61,54,57,49,58,48,57,48,48,52,48,49,57,53
57,48,60,48,55,61,49,48,61,59,53,61,54,57,49,58,48,57,48,48,52,48,49,57,53,52,52,55,48,58,51,48,48,50,61,52,49,48,48,49,52,52,51,51,49,58,58,49,58,55,57,48,59,47,54,61,49,48,61,59,52,62,54,57,49,56,48,56,47,47,52,47,49,57,52
57,48,59,47,54,61,49,48,61,59,52,62,54,57,49,56,48,56,47,47,52,47,49,57,52,51,51,54,47,58,51,48,48,50,62,52,49,47,47,49,52,52,51,50,49,57,57,48,58,54,56,48,59,47,53,60,49,48,61,59,51,62,54,58,49,55,48,56,47,47,52,47,49,57,52
56,48,59,47,53,60,49,48,61,59,51,62,54,58,49,55,48,56,47,47,52,47,49,57,52,50,51,53,47,58,51,48,48,50,62,52,49,47,47,49,52,52,51,50,48,57,56,48,58,53,56,47,59,47,52,60,49,47,61,60,51,62,53,58,49,54,47,55,47,47,52,47,49,57,51
56,47,59,47,52,60,49,47,61,60,51,62,53,58,49,54,47,55,47,47,52,47,49,57,51,50,50,53,47,57,50,47,47,49,61,52,49,47,47,49,51,52,51,50,48,57,54,48,58,52,56,46,58,46,52,59,49,47,61,60,50,61,53,58,49,54,46,55,46,46,51,46,48,57,51
56,46,58,46,52,59,49,47,61,60,50,61,53,58,49,54,46,55,46,46,51,46,48,57,51,50,50,52,47,57,50,47,46,49,62,52,49,46,46,48,51,52,51,50,48,57,54,47,58,52,56,46,58,46,51,59,48,47,60,60,49,62,53,58,49,54,46,55,46,46,51,45,48,57,51
56,46,58,46,51,59,48,47,60,60,49,62,53,58,49,54,46,55,46,46,51,45,48,57,51,50,50,52,46,57,50,47,46,48,60,51,49,45,46,47,51,51,50,49,48,57,53,47,57,51,55,46,58,45,51,59,49,47,61,59,49,61,53,57,48,53,46,55,45,46,50,45,48,57,51
55,46,58,45,51,59,49,47,61,59,49,61,53,57,48,53,46,55,45,46,50,45,48,57,51,50,49,52,46,56,50,46,45,48,58,51,49,45,45,47,50,51,50,49,48,57,53,47,56,50,55,46,58,44,51,58,49,46,61,59,49,61,53,56,48,53,45,54,45,46,50,44,48,56,51
55,46,58,44,51,58,49,46,61,59,49,61,53,56,48,53,45,54,45,46,50,44,48,56,51,50,49,52,46,56,50,46,44,47,57,50,48,44,44,47,49,51,50,49,48,56,52,47,56,50,54,46,57,43,50,58,48,46,61,58,48,61,52,56,48,52,45,54,45,46,49,43,48,55,51
54,46,57,43,50,58,48,46,61,58,48,61,52,56,48,52,45,54,45,46,49,43,48,55,51,50,49,51,46,56,49,46,44,47,55,49,48,43,43,46,49,50,50,49,48,55,51,47,55,49,53,46,56,43,50,58,48,46,61,57,48,61,51,55,48,52,45,53,44,46,48,42,48,55,50
53,46,56,43,50,58,48,46,61,57,48,61,51,55,48,52,45,53,44,46,48,42,48,55,50,50,49,51,46,55,49,46,44,47,54,48,48,43,42,46,48,50,50,49,48,55,51,47,55,49,53,46,55,43,50,57,47,46,60,57,48,60,51,54,48,51,44,53,44,46,48,42,48,54,50
53,46,55,43,50,57,47,46,60,57,48,60,51,54,48,51,44,53,44,46,48,42,48,54,50,50,49,51,46,55,49,46,44,47,52,48,48,43,42,46,48,50,50,49,48,55,50,47,54,49,52,46,55,43,49,57,48,46,59,56,48,60,50,54,48,51,44,52,44,46,48,42,48,54,51
52,46,55,43,49,57,48,46,59,56,48,60,50,54,48,51,44,52,44,46,48,42,48,54,51,50,49,51,46,55,49,46,44,47,52,48,48,43,42,46,48,50,50,49,48,54,50,47,54,49,52,46,54,43,49,56,48,46,58,56,48,59,50,53,48,51,44,52,44,46,48,41,48,54,51
52,46,54,43,49,56,48,46,58,56,48,59,50,53,48,51,44,52,44,46,48,41,48,54,51,50,49,51,46,54,49,46,44,47,51,48,48,43,41,45,48,50,50,49,48,54,50,47,54,49,52,46,53,43,49,55,48,46,58,56,48,58,50,53,48,51,44,52,44,46,47,41,48,54,51
52,46,53,43,49,55,48,46,58,56,48,58,50,53,48,51,44,52,44,46,47,41,48,54,51,50,50,51,47,54,50,46,44,47,51,47,48,44,41,45,48,50,50,49,49,54,50,48,54,49,52,47,53,43,49,55,48,46,57,56,48,58,50,52,49,51,45,51,44,47,47,42,48,54,51
52,47,53,43,49,55,48,46,57,56,48,58,50,52,49,51,45,51,44,47,47,42,48,54,51,50,50,52,47,55,50,46,44,47,51,47,49,44,41,46,48,50,50,49,49,54,50,48,54,49,52,47,53,43,48,55,48,46,57,55,49,58,50,52,49,51,45,51,44,47,46,42,49,54,51
52,47,53,43,48,55,48,46,57,55,49,58,50,52,49,51,45,51,44,47,46,42,49,54,51,51,50,52,47,55,50,47,44,47,51,48,49,44,41,46,48,51,50,50,49,54,50,48,54,49,52,47,53,43,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,47,46,42,49,54,52
52,47,53,43,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,47,46,42,49,54,52,51,50,52,48,55,51,47,44,48,51,48,49,45,41,46,48,51,50,50,50,54,51,48,54,50,52,48,53,44,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,48,46,42,49,54,52
52,48,53,44,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,48,46,42,49,54,52,51,51,52,48,55,51,47,44,48,50,48,50,45,41,46,48,51,51,50,50,54,51,49,54,50,52,48,53,44,48,55,50,47,57,55,49,58,50,51,50,51,45,51,44,48,45,43,49,54,52
52,48,53,44,48,55,50,47,57,55,49,58,50,51,50,51,45,51,44,48,45,43,49,54,52,52,51,52,48,55,52,47,44,48,51,48,50,46,41,46,49,51,51,51,50,54,51,49,55,50,53,48,53,44,48,55,50,48,57,55,50,58,50,51,50,51,46,51,45,49,45,43,49,54,53
53,48,53,44,48,55,50,48,57,55,50,58,50,51,50,51,46,51,45,49,45,43,49,54,53,52,52,53,49,55,52,48,44,49,51,49,50,46,41,46,49,51,51,51,51,55,51,49,55,50,53,49,53,45,48,55,50,48,57,55,50,58,50,51,50,50,46,52,45,49,45,44,49,54,53
53,49,53,45,48,55,50,48,57,55,50,58,50,51,50,50,46,52,45,49,45,44,49,54,53,52,52,53,49,56,52,48,43,49,51,49,51,47,41,46,49,52,52,51,51,55,52,50,55,50,53,49,54,45,48,55,51,48,57,55,50,58,51,51,51,50,47,51,45,50,45,44,49,54,53
53,49,54,45,48,55,51,48,57,55,50,58,51,51,51,50,47,51,45,50,45,44,49,54,53,53,52,53,49,56,53,49,43,49,51,49,51,47,40,46,49,52,52,52,52,55,52,50,55,51,53,50,54,46,47,55,51,48,57,56,51,58,51,52,51,50,47,51,46,50,45,45,49,54,54
53,50,54,46,47,55,51,48,57,56,51,58,51,52,51,50,47,51,46,50,45,45,49,54,54,53,52,53,50,56,53,49,43,50,51,50,52,47,40,46,50,53,52,52,52,55,52,51,56,51,54,50,54,46,47,56,52,48,56,56,51,58,51,52,52,50,48,51,46,50,45,45,49,55,54
54,50,54,46,47,56,52,48,56,56,51,58,51,52,52,50,48,51,46,50,45,45,49,55,54,54,52,54,50,56,54,49,43,50,51,50,53,47,40,45,50,53,53,53,53,55,53,51,56,52,54,50,54,47,47,56,52,48,56,56,51,58,52,52,52,50,48,51,46,51,44,46,49,55,54
54,50,54,47,47,56,52,48,56,56,51,58,52,52,52,50,48,51,46,51,44,46,49,55,54,54,52,54,51,56,54,50,42,51,51,51,53,47,40,45,51,53,53,53,53,55,53,51,56,52,54,51,54,47,47,56,52,48,56,56,52,58,52,53,52,49,49,51,47,51,44,46,48,55,55
54,51,54,47,47,56,52,48,56,56,52,58,52,53,52,49,49,51,47,51,44,46,48,55,55,54,52,54,51,56,54,50,42,52,50,51,54,47,40,45,51,54,54,54,54,55,53,52,57,52,55,51,55,48,47,56,53,48,55,57,52,58,52,53,53,49,49,50,47,51,44,47,48,56,55
55,51,55,48,47,56,53,48,55,57,52,58,52,53,53,49,49,50,47,51,44,47,48,56,55,55,52,54,52,55,55,50,42,52,50,52,54,47,40,45,51,54,54,54,54,55,54,52,57,53,55,52,55,49,47,57,53,48,55,57,53,58,53,54,53,49,50,50,48,51,44,47,48,56,55
55,52,55,49,47,57,53,48,55,57,53,58,53,54,53,49,50,50,48,51,44,47,48,56,55,55,51,55,53,55,55,50,42,53,50,52,55,47,40,45,50,55,55,55,55,55,54,53,58,53,55,52,54,49,46,57,54,48,55,57,53,59,53,54,54,49,51,50,48,51,44,47,48,56,56
55,52,54,49,46,57,54,48,55,57,53,59,53,54,54,49,51,50,48,51,44,47,48,56,56,56,51,55,53,55,56,50,41,53,50,53,55,47,40,45,50,55,55,55,56,54,55,53,58,54,56,53,54,50,46,57,54,48,54,58,53,59,53,55,54,49,51,50,49,51,44,47,48,57,56
56,53,54,50,46,57,54,48,54,58,53,59,53,55,54,49,51,50,49,51,44,47,48,57,56,56,51,55,54,55,56,51,41,54,50,53,56,47,40,45,50,56,56,56,56,54,55,54,59,54,56,53,54,50,46,58,55,49,54,58,54,59,54,55,55,49,52,49,49,51,44,47,48,57,57
56,53,54,50,46,58,55,49,54,58,54,59,54,55,55,49,52,49,49,51,44,47,48,57,57,57,51,55,54,55,57,51,41,54,50,54,56,47,40,45,50,57,56,57,56,54,56,55,59,55,57,54,54,51,46,58,55,49,54,59,54,59,54,56,55,49,53,49,50,51,44,47,48,56,57
57,54,54,51,46,58,55,49,54,59,54,59,54,56,55,49,53,49,50,51,44,47,48,56,57,57,51,55,55,55,57,51,40,55,50,55,56,47,40,45,50,57,56,57,56,53,56,55,60,55,57,54,54,51,46,59,56,49,54,59,54,59,55,56,56,49,53,49,51,51,44,48,48,56,57
57,54,54,51,46,59,56,49,54,59,54,59,55,56,56,49,53,49,51,51,44,48,48,56,57,58,51,55,55,54,58,51,40,55,50,55,56,48,40,45,50,58,56,58,56,53,57,56,60,56,57,55,54,52,46,59,56,49,54,60,55,59,55,57,56,49,54,49,51,51,44,48,48,56,58
57,55,54,52,46,59,56,49,54,60,55,59,55,57,56,49,54,49,51,51,44,48,48,56,58,58,51,55,56,54,58,51,40,55,50,56,56,48,40,45,50,58,56,58,56,53,57,57,59,56,58,55,54,53,46,59,57,49,53,60,55,59,56,57,57,48,55,49,51,51,44,48,47,56,58
58,55,54,53,46,59,57,49,53,60,55,59,56,57,57,48,55,49,51,51,44,48,47,56,58,59,51,55,56,54,58,52,40,55,50,57,56,48,40,45,50,57,56,59,56,53,58,57,58,57,59,56,54,53,46,59,57,49,52,60,56,59,57,58,58,48,55,49,51,51,44,48,47,56,59
59,56,54,53,46,59,57,49,52,60,56,59,57,58,58,48,55,49,51,51,44,48,47,56,59,59,51,55,56,54,59,52,41,55,49,57,56,48,40,45,50,57,56,59,56,52,58,58,58,58,59,57,54,54,45,59,57,49,52,61,56,60,57,58,58,48,56,48,52,51,44,48,47,56,59
59,57,54,54,45,59,57,49,52,61,56,60,57,58,58,48,56,48,52,51,44,48,47,56,59,59,51,55,56,53,59,52,41,55,49,58,56,48,41,45,50,57,56,60,56,52,59,58,57,58,59,57,53,55,45,59,58,49,52,61,57,59,57,58,59,48,57,48,52,51,44,48,47,56,60
59,57,53,55,45,59,58,49,52,61,57,59,57,58,59,48,57,48,52,51,44,48,47,56,60,60,51,55,56,53,60,52,41,55,49,58,56,49,41,45,50,57,56,60,56,52,60,59,56,59,60,58,53,55,45,58,58,49,52,61,58,59,58,58,59,48,57,47,53,50,44,49,46,55,60
60,58,53,55,45,58,58,49,52,61,58,59,58,58,59,48,57,47,53,50,44,49,46,55,60,60,51,55,56,52,60,52,42,55,49,59,55,49,42,45,50,57,56,60,55,52,60,59,56,60,60,58,53,56,44,58,59,49,51,61,58,58,58,58,60,48,58,47,53,50,44,49,46,55,60
60,58,53,56,44,58,59,49,51,61,58,58,58,58,60,48,58,47,53,50,44,49,46,55,60,61,51,55,57,51,61,52,42,54,49,59,54,50,42,45,50,56,56,60,55,52,60,59,56,60,60,59,52,57,44,58,60,49,50,61,59,57,59,58,60,48,59,47,53,50,44,49,46,55,60
60,59,52,57,44,58,60,49,50,61,59,57,59,58,60,48,59,47,53,50,44,49,46,55,60,61,52,55,57,51,61,53,43,54,49,60,53,50,43,45,50,56,56,60,55,52,61,60,55,60,61,59,52,57,44,58,60,49,50,61,59,57,59,58,60,48,59,47,53,49,44,49,46,54,59
61,59,52,57,44,58,60,49,50,61,59,57,59,58,60,48,59,47,53,49,44,49,46,54,59,61,52,55,57,50,62,53,43,53,49,60,52,50,43,45,50,56,55,59,55,52,61,60,55,60,60,60,52,58,44,57,60,50,49,61,59,57,60,58,60,49,60,46,54,49,44,50,45,54,59
60,60,52,58,44,57,60,50,49,61,59,57,60,58,60,49,60,46,54,49,44,50,45,54,59,62,52,55,57,50,62,52,43,53,49,60,52,51,43,45,49,56,55,58,55,52,61,60,55,60,61,60,51,58,44,57,61,50,49,61,60,57,60,58,60,49,60,46,54,48,44,50,45,52,59
61,60,51,58,44,57,61,50,49,61,60,57,60,58,60,49,60,46,54,48,44,50,45,52,59,62,52,54,57,49,62,52,44,53,49,60,52,50,43,45,49,56,55,58,55,51,61,60,55,60,60,61,51,59,44,57,60,50,49,62,60,57,60,58,60,49,60,46,55,48,44,50,44,52,58
60,61,51,59,44,57,60,50,49,62,60,57,60,58,60,49,60,46,55,48,44,50,44,52,58,61,52,54,57,48,62,52,44,53,49,60,52,50,44,45,48,55,55,56,55,51,61,59,55,59,62,60,51,59,44,57,60,49,49,62,60,56,60,58,59,49,60,46,55,47,44,50,44,51,58
62,60,51,59,44,57,60,49,49,62,60,56,60,58,59,49,60,46,55,47,44,50,44,51,58,59,53,54,57,47,60,52,44,53,49,62,51,50,44,45,47,54,55,56,54,51,61,59,55,59,62,61,50,60,44,57,61,49,49,62,61,57,61,57,59,49,61,46,56,46,44,51,44,50,58
62,61,50,60,44,57,61,49,49,62,61,57,61,57,59,49,61,46,56,46,44,51,44,50,58,58,52,54,57,46,60,51,44,51,49,61,51,49,44,45,47,54,56,55,53,50,61,60,54,59,62,61,50,60,44,57,61,49,48,62,60,56,61,57,58,49,61,46,56,45,44,51,45,50,58
62,61,50,60,44,57,61,49,48,62,60,56,61,57,58,49,61,46,56,45,44,51,45,50,58,58,52,53,57,46,59,51,45,50,48,60,51,49,44,45,48,54,55,54,52,49,61,60,53,59,62,63,49,60,45,56,62,49,48,62,59,56,60,57,58,49,61,46,56,46,45,51,45,49,58
