55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
62,63,49,60,45,56,62,49,48,62,59,56,60,57,58,49,61,46,56,46,45,51,45,49,58,57,52,53,57,47,59,51,45,50,48,62,51,49,45,45,48,54,55,53,52,49,60,59,52,59,63,59,49,61,45,56,62,49,48,61,59,56,61,56,57,49,61,46,56,46,45,51,45,49,58
63,59,49,61,45,56,62,49,48,61,59,56,61,56,57,49,61,46,56,46,45,51,45,49,58,57,53,52,56,47,59,51,45,49,49,61,51,49,45,45,49,53,53,52,51,49,60,59,51,59,61,58,48,61,45,55,61,49,48,60,59,55,61,56,57,48,61,46,56,46,45,52,45,49,58
61,58,48,61,45,55,61,49,48,60,59,55,61,56,57,48,61,46,56,46,45,52,45,49,58,55,53,52,55,46,58,51,46,48,49,62,52,49,45,45,49,53,52,52,51,49,59,59,50,59,61,57,47,60,44,55,61,49,48,61,59,54,61,55,57,48,60,46,57,45,44,52,44,49,58
61,57,47,60,44,55,61,49,48,61,59,54,61,55,57,48,60,46,57,45,44,52,44,49,58,53,52,52,55,46,58,51,46,47,49,61,52,49,44,44,49,53,52,52,51,49,58,58,50,58,61,57,47,59,43,55,61,49,48,61,59,53,61,54,57,49,58,46,57,45,44,52,43,49,57
61,57,47,59,43,55,61,49,48,61,59,53,61,54,57,49,58,46,57,45,44,52,43,49,57,53,51,52,55,46,58,51,46,47,49,61,52,49,43,43,49,52,52,51,51,49,58,58,49,58,61,57,46,59,43,54,60,49,47,61,59,52,62,54,57,49,56,46,56,45,44,52,43,49,57
61,57,46,59,43,54,60,49,47,61,59,52,62,54,57,49,56,46,56,45,44,52,43,49,57,52,51,51,54,46,58,51,46,46,50,62,52,49,42,42,49,52,52,51,50,49,57,57,48,58,61,56,46,58,42,53,60,49,47,61,59,51,62,54,57,49,55,46,56,45,44,52,42,49,57
61,56,46,58,42,53,60,49,47,61,59,51,62,54,57,49,55,46,56,45,44,52,42,49,57,52,50,51,53,46,58,50,47,46,49,62,52,49,42,42,49,52,52,51,50,48,57,56,48,58,61,56,46,58,42,52,60,49,47,61,60,50,62,53,58,49,54,45,55,45,45,51,42,48,57
61,56,46,58,42,52,60,49,47,61,60,50,62,53,58,49,54,45,55,45,45,51,42,48,57,51,50,50,53,46,57,50,46,45,49,61,52,49,42,41,48,51,52,51,50,48,57,54,47,58,61,56,46,58,41,52,59,48,47,61,60,50,61,53,58,49,54,45,55,45,45,51,41,48,57
61,56,46,58,41,52,59,48,47,61,60,50,61,53,58,49,54,45,55,45,45,51,41,48,57,51,49,50,52,46,57,50,46,45,49,62,52,49,42,41,48,51,52,51,50,48,57,54,47,57,61,56,46,58,42,51,59,48,47,60,60,49,62,53,58,49,53,45,55,45,46,50,41,48,57
61,56,46,58,42,51,59,48,47,60,60,49,62,53,58,49,53,45,55,45,46,50,41,48,57,51,49,50,52,46,56,50,46,44,48,59,51,48,42,41,47,51,51,50,49,48,57,53,47,57,60,55,46,58,42,51,58,48,47,61,59,49,61,53,57,48,53,45,55,45,46,50,41,48,56
60,55,46,58,42,51,58,48,47,61,59,49,61,53,57,48,53,45,55,45,46,50,41,48,56,51,50,49,52,46,56,50,46,44,48,58,51,49,42,41,47,50,51,50,49,48,57,52,47,56,59,54,46,58,42,51,58,49,46,61,59,49,61,53,56,48,53,45,54,45,46,50,41,48,56
59,54,46,58,42,51,58,49,46,61,59,49,61,53,56,48,53,45,54,45,46,50,41,48,56,51,50,49,51,46,56,49,46,44,47,57,50,48,42,40,47,49,51,50,49,48,56,51,47,56,58,54,46,57,43,50,58,48,46,61,58,48,61,52,56,48,52,45,54,45,46,49,41,48,55
58,54,46,57,43,50,58,48,46,61,58,48,61,52,56,48,52,45,54,45,46,49,41,48,55,51,49,49,51,46,56,49,46,44,47,55,49,48,42,40,46,49,50,50,49,48,55,51,47,55,57,53,46,56,43,50,58,48,46,61,57,48,61,51,55,48,52,44,53,44,46,48,41,48,55
57,53,46,56,43,50,58,48,46,61,57,48,61,51,55,48,52,44,53,44,46,48,41,48,55,50,50,49,51,46,55,49,46,44,47,53,48,48,42,40,46,48,50,50,49,48,55,51,47,55,57,53,46,55,43,50,57,47,46,60,57,48,60,51,54,48,51,44,53,44,46,48,41,48,54
57,53,46,55,43,50,57,47,46,60,57,48,60,51,54,48,51,44,53,44,46,48,41,48,54,50,50,49,51,46,55,49,46,44,47,52,48,48,43,41,46,48,50,49,49,48,55,50,47,54,57,52,46,55,43,49,57,48,46,59,56,48,60,50,54,48,51,44,52,44,46,48,41,48,54
57,52,46,55,43,49,57,48,46,59,56,48,60,50,54,48,51,44,52,44,46,48,41,48,54,50,50,49,51,46,55,49,46,43,47,52,48,48,43,40,46,47,50,50,49,48,54,50,47,54,56,52,46,54,43,49,56,48,46,58,56,48,59,50,53,48,51,44,52,44,46,47,41,48,54
56,52,46,54,43,49,56,48,46,58,56,48,59,50,53,48,51,44,52,44,46,47,41,48,54,51,50,49,51,46,54,49,46,43,47,51,47,48,43,40,45,47,50,50,49,48,54,50,47,54,55,52,46,53,43,49,55,48,46,58,56,48,58,50,53,48,51,44,52,44,46,47,41,48,54
55,52,46,53,43,49,55,48,46,58,56,48,58,50,53,48,51,44,52,44,46,47,41,48,54,51,50,50,51,47,54,50,46,44,47,51,47,48,44,40,45,48,50,50,49,48,54,50,47,54,54,52,47,53,43,49,55,48,46,57,56,48,58,50,52,48,51,44,51,44,46,47,41,48,54
54,52,47,53,43,49,55,48,46,57,56,48,58,50,52,48,51,44,51,44,46,47,41,48,54,51,50,50,52,47,55,50,46,44,47,51,47,48,44,41,46,48,50,50,49,49,54,50,48,54,54,52,47,53,43,48,55,48,46,57,55,49,58,50,52,49,51,45,51,44,47,46,42,49,54
54,52,47,53,43,48,55,48,46,57,55,49,58,50,52,49,51,45,51,44,47,46,42,49,54,51,51,50,52,47,55,50,46,44,47,50,48,49,44,41,46,48,51,50,50,49,54,50,48,54,53,52,47,53,43,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,47,46,42,49,54
53,52,47,53,43,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,47,46,42,49,54,52,51,50,52,48,55,51,47,44,48,50,48,49,45,41,46,48,51,50,50,49,54,50,48,54,53,52,48,53,44,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,48,46,42,49,54
53,52,48,53,44,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,48,46,42,49,54,52,51,51,52,48,55,51,47,44,48,50,48,50,45,40,46,48,51,51,50,50,54,51,49,54,53,52,48,53,44,48,55,50,47,57,55,49,58,50,51,50,51,45,51,44,48,45,43,49,54
53,52,48,53,44,48,55,50,47,57,55,49,58,50,51,50,51,45,51,44,48,45,43,49,54,52,52,51,52,48,55,52,47,44,48,50,48,50,46,40,46,48,51,51,51,50,54,51,49,55,53,53,48,53,44,48,55,50,48,57,55,50,58,50,51,50,50,46,51,45,48,45,43,49,54
53,53,48,53,44,48,55,50,48,57,55,50,58,50,51,50,50,46,51,45,48,45,43,49,54,53,52,52,53,49,55,52,48,44,49,51,49,50,46,40,46,49,51,51,51,51,55,51,49,55,53,53,49,53,45,48,55,50,48,56,55,50,58,50,51,50,50,46,52,45,49,45,44,49,54
53,53,49,53,45,48,55,50,48,56,55,50,58,50,51,50,50,46,52,45,49,45,44,49,54,53,52,52,53,49,56,52,48,43,49,51,49,51,47,40,46,49,52,52,51,51,55,51,50,55,53,53,49,54,45,47,55,51,48,56,55,50,58,51,51,51,50,46,51,45,50,44,44,49,54
53,53,49,54,45,47,55,51,48,56,55,50,58,51,51,51,50,46,51,45,50,44,44,49,54,53,53,52,53,49,56,53,49,43,49,51,49,51,47,40,46,49,52,52,52,52,55,52,50,55,53,53,50,54,46,47,55,51,48,57,56,51,58,51,52,51,50,47,51,46,50,44,45,49,54
53,53,50,54,46,47,55,51,48,57,56,51,58,51,52,51,50,47,51,46,50,44,45,49,54,54,53,52,53,50,56,53,49,43,50,51,50,52,47,40,46,50,53,52,52,52,55,52,50,56,53,54,50,54,46,47,56,52,48,56,56,51,58,51,52,52,50,48,51,46,50,44,45,49,55
53,54,50,54,46,47,56,52,48,56,56,51,58,51,52,52,50,48,51,46,50,44,45,49,55,54,54,52,54,50,56,54,49,43,50,51,50,53,47,40,45,50,53,53,53,53,55,53,51,56,53,54,50,54,47,47,56,52,48,56,56,51,58,52,52,52,50,48,51,46,51,44,46,48,55
53,54,50,54,47,47,56,52,48,56,56,51,58,52,52,52,50,48,51,46,51,44,46,48,55,54,54,52,54,51,56,54,50,42,51,50,51,53,47,40,45,51,53,53,53,53,55,53,51,56,53,54,51,54,47,47,56,52,48,56,56,52,58,52,53,52,49,49,51,47,51,44,46,48,55
53,54,51,54,47,47,56,52,48,56,56,52,58,52,53,52,49,49,51,47,51,44,46,48,55,55,54,52,54,51,56,54,50,42,52,50,51,54,47,40,45,51,54,54,54,54,55,53,52,57,53,55,51,55,48,47,56,53,48,55,57,52,58,52,53,53,49,49,50,47,51,44,47,48,56
53,55,51,55,48,47,56,53,48,55,57,52,58,52,53,53,49,49,50,47,51,44,47,48,56,55,55,51,54,52,55,55,50,42,52,50,52,54,47,40,45,50,54,54,54,54,55,54,52,57,53,55,52,54,49,47,57,53,48,55,57,53,58,53,54,53,49,50,50,48,51,44,47,48,56
53,55,52,54,49,47,57,53,48,55,57,53,58,53,54,53,49,50,50,48,51,44,47,48,56,55,55,51,55,53,55,55,50,41,53,50,52,55,47,40,45,50,55,55,55,55,55,54,53,58,54,55,52,54,49,46,57,54,48,55,57,53,59,53,54,54,49,51,50,48,51,44,47,48,56
54,55,52,54,49,46,57,54,48,55,57,53,59,53,54,54,49,51,50,48,51,44,47,48,56,56,56,51,55,53,55,56,50,41,53,50,53,55,47,40,45,50,55,55,55,56,54,55,53,58,54,56,53,54,50,46,57,54,48,54,58,53,59,53,55,54,49,51,50,49,51,44,47,48,57
54,56,53,54,50,46,57,54,48,54,58,53,59,53,55,54,49,51,50,49,51,44,47,48,57,56,56,51,55,54,55,56,51,41,54,50,53,56,47,40,45,50,56,56,56,56,54,55,54,59,54,56,53,54,50,46,58,55,49,54,58,54,59,54,55,55,49,52,49,49,51,44,47,48,57
54,56,53,54,50,46,58,55,49,54,58,54,59,54,55,55,49,52,49,49,51,44,47,48,57,57,57,51,55,54,55,57,51,41,54,50,54,56,47,40,45,50,57,56,57,56,54,56,55,59,54,57,54,54,51,46,58,55,49,54,59,54,59,54,56,55,49,53,49,50,51,44,47,48,56
54,57,54,54,51,46,58,55,49,54,59,54,59,54,56,55,49,53,49,50,51,44,47,48,56,57,57,51,55,55,55,57,51,40,55,50,55,56,47,40,45,50,57,56,57,56,53,56,55,60,55,57,54,54,51,46,59,56,49,54,59,54,59,55,56,56,49,53,49,50,51,44,48,48,56
55,57,54,54,51,46,59,56,49,54,59,54,59,55,56,56,49,53,49,50,51,44,48,48,56,57,58,51,55,55,54,58,51,40,55,49,55,56,47,40,45,50,58,56,58,56,53,57,56,59,55,57,55,54,52,46,59,56,49,54,60,55,59,55,57,56,49,54,49,51,51,44,48,48,56
55,57,55,54,52,46,59,56,49,54,60,55,59,55,57,56,49,54,49,51,51,44,48,48,56,58,58,51,55,56,54,58,51,40,55,50,56,56,48,40,45,50,58,56,58,56,53,57,57,59,56,58,55,54,53,46,59,57,49,53,60,55,59,56,57,57,48,55,49,51,51,44,48,47,56
56,58,55,54,53,46,59,57,49,53,60,55,59,56,57,57,48,55,49,51,51,44,48,47,56,58,59,51,55,56,54,58,52,41,55,50,57,56,48,41,45,50,57,56,59,56,52,58,57,58,56,59,56,54,53,45,59,57,49,52,60,56,59,57,58,58,48,55,49,51,51,44,48,47,56
56,59,56,54,53,45,59,57,49,52,60,56,59,57,58,58,48,55,49,51,51,44,48,47,56,59,59,51,55,56,54,59,52,41,55,49,57,56,48,41,45,50,57,56,59,56,52,58,58,58,56,59,57,54,54,45,59,57,49,52,61,56,60,57,58,58,48,56,48,51,51,44,48,47,56
56,59,57,54,54,45,59,57,49,52,61,56,60,57,58,58,48,56,48,51,51,44,48,47,56,59,59,51,55,56,53,59,52,42,55,49,58,56,48,42,45,50,57,56,60,56,52,59,58,57,57,59,57,53,55,45,59,58,49,52,61,57,59,57,58,59,48,57,48,52,50,44,48,47,56
57,59,57,53,55,45,59,58,49,52,61,57,59,57,58,59,48,57,48,52,50,44,48,47,56,60,60,51,55,56,53,60,52,43,55,49,58,56,49,43,45,50,57,56,60,56,52,60,59,56,57,60,58,53,55,45,58,58,49,52,61,58,59,58,58,59,48,57,47,53,50,44,49,46,55
57,60,58,53,55,45,58,58,49,52,61,58,59,58,58,59,48,57,47,53,50,44,49,46,55,60,60,51,55,56,52,60,52,43,55,49,59,55,49,43,45,50,57,56,60,55,52,60,59,56,58,60,58,53,56,44,58,59,49,51,61,58,58,58,58,60,48,58,47,53,50,44,49,46,55
58,60,58,53,56,44,58,59,49,51,61,58,58,58,58,60,48,58,47,53,50,44,49,46,55,60,61,51,55,57,51,61,52,44,54,49,59,54,50,44,45,50,56,56,60,55,52,60,59,56,58,60,59,52,57,45,58,60,49,50,61,59,57,59,58,60,48,59,47,53,50,45,49,46,55
58,60,59,52,57,45,58,60,49,50,61,59,57,59,58,60,48,59,47,53,50,45,49,46,55,60,61,52,55,57,51,61,53,45,54,49,60,53,50,45,45,50,56,56,60,55,52,61,60,55,58,61,59,52,57,45,58,60,49,50,61,59,57,59,58,60,48,59,47,53,49,45,49,46,54
58,61,59,52,57,45,58,60,49,50,61,59,57,59,58,60,48,59,47,53,49,45,49,46,54,59,61,52,55,57,50,62,53,45,53,49,60,53,50,45,45,50,56,55,59,55,52,61,60,55,58,60,60,52,58,46,57,60,50,49,61,59,57,60,58,60,49,60,46,54,49,46,50,46,54
58,60,60,52,58,46,57,60,50,49,61,59,57,60,58,60,49,60,46,54,49,46,50,46,54,59,62,52,55,57,50,62,52,46,53,49,60,52,51,46,46,49,56,55,58,55,52,61,60,55,58,61,60,51,58,46,57,61,50,49,61,60,57,60,58,60,49,60,47,54,48,46,50,46,52
58,61,60,51,58,46,57,61,50,49,61,60,57,60,58,60,49,60,47,54,48,46,50,46,52,59,62,52,55,57,49,62,52,46,53,49,60,52,50,46,47,49,56,55,58,55,51,61,60,55,58,60,61,51,59,47,57,60,50,49,62,60,57,60,58,60,49,60,47,55,48,47,50,47,52
58,60,61,51,59,47,57,60,50,49,62,60,57,60,58,60,49,60,47,55,48,47,50,47,52,58,61,52,54,57,48,62,52,47,53,49,60,52,50,47,47,48,55,55,57,55,51,61,59,55,58,62,60,51,59,47,57,60,49,49,62,60,56,60,58,59,49,60,47,55,47,47,50,47,51
58,62,60,51,59,47,57,60,49,49,62,60,56,60,58,59,49,60,47,55,47,47,50,47,51,58,59,53,54,57,47,60,52,47,53,49,62,51,50,47,47,48,54,55,56,54,51,61,59,55,57,62,61,51,60,47,57,61,49,49,62,61,57,61,57,59,49,61,47,56,47,47,51,47,50
57,62,61,51,60,47,57,61,49,49,62,61,57,61,57,59,49,61,47,56,47,47,51,47,50,58,58,53,54,57,47,60,51,47,51,49,61,51,50,47,47,48,54,56,55,53,50,61,60,54,57,62,61,50,60,48,57,61,49,48,62,60,56,61,57,58,49,61,48,56,48,48,51,48,50
57,62,61,50,60,48,57,61,49,48,62,60,56,61,57,58,49,61,48,56,48,48,51,48,50,58,58,52,53,57,48,59,51,48,50,49,60,51,49,48,48,48,54,55,54,52,49,61,60,53,57,62,63,49,60,48,56,62,49,48,62,60,56,60,57,58,49,61,48,56,48,48,51,48,49
57,62,63,49,60,48,56,62,49,48,62,60,56,60,57,58,49,61,48,56,48,48,51,48,49,58,57,52,53,57,48,59,51,48,50,49,62,51,49,48,48,48,54,55,53,52,49,60,59,52,57,63,59,49,61,48,56,62,49,49,61,59,56,61,56,57,49,61,48,56,48,48,51,48,49
57,63,59,49,61,48,56,62,49,49,61,59,56,61,56,57,49,61,48,56,48,48,51,48,49,58,57,53,52,56,48,59,51,48,49,49,61,51,49,48,48,49,53,53,52,51,49,60,59,51,57,61,58,49,61,49,55,61,49,49,60,59,55,61,56,57,49,61,49,56,49,49,52,49,49
57,61,58,49,61,49,55,61,49,49,60,59,55,61,56,57,49,61,49,56,49,49,52,49,49,58,55,53,52,55,49,58,51,49,49,49,62,52,49,49,49,49,53,53,52,51,49,59,59,50,55,61,57,48,60,48,55,61,49,49,61,59,54,61,55,57,49,60,48,57,48,48,52,48,49
55,61,57,48,60,48,55,61,49,49,61,59,54,61,55,57,49,60,48,57,48,48,52,48,49,58,53,52,52,55,48,58,51,48,48,49,61,52,49,48,48,49,53,52,52,51,49,58,58,50,55,61,57,48,59,48,55,61,49,48,61,59,53,61,54,57,49,58,48,57,48,48,52,48,49
55,61,57,48,59,48,55,61,49,48,61,59,53,61,54,57,49,58,48,57,48,48,52,48,49,57,53,52,52,55,48,58,51,48,48,49,61,52,49,48,48,49,52,52,51,51,49,58,58,49,54,61,57,48,59,48,54,60,49,48,61,59,52,62,54,57,49,56,48,56,48,48,52,48,49
54,61,57,48,59,48,54,60,49,48,61,59,52,62,54,57,49,56,48,56,48,48,52,48,49,57,52,51,51,54,48,58,51,48,48,50,62,52,49,48,48,49,52,52,51,50,49,57,57,48,54,61,56,48,58,47,53,60,49,48,61,59,51,62,54,57,49,55,48,56,47,47,52,47,49
54,61,56,48,58,47,53,60,49,48,61,59,51,62,54,57,49,55,48,56,47,47,52,47,49,57,52,50,51,53,47,58,50,48,48,49,62,52,49,47,47,49,52,52,51,50,48,57,56,48,53,61,56,47,58,47,52,60,49,47,61,60,50,62,53,58,49,54,47,55,47,47,52,47,49
53,61,56,47,58,47,52,60,49,47,61,60,50,62,53,58,49,54,47,55,47,47,52,47,49,57,51,50,50,53,47,57,50,47,47,49,61,52,49,47,47,49,51,52,51,50,48,57,54,48,53,61,56,46,58,45,52,59,48,47,61,60,50,61,53,58,49,54,46,55,45,45,51,45,48
53,61,56,46,58,45,52,59,48,47,61,60,50,61,53,58,49,54,46,55,45,45,51,45,48,57,51,50,50,52,46,57,50,46,45,49,62,52,49,45,45,48,51,52,51,50,48,57,54,47,52,61,56,46,58,44,51,59,48,47,60,60,49,62,53,58,49,53,45,55,45,46,51,44,48
52,61,56,46,58,44,51,59,48,47,60,60,49,62,53,58,49,53,45,55,45,46,51,44,48,57,51,49,50,52,46,57,50,46,45,48,60,51,48,44,44,47,51,51,50,49,48,57,53,47,52,60,55,46,58,43,51,58,48,47,61,59,49,61,53,57,48,53,45,55,45,46,50,43,48
52,60,55,46,58,43,51,58,48,47,61,59,49,61,53,57,48,53,45,55,45,46,50,43,48,56,51,50,49,52,46,56,50,46,44,48,58,51,49,43,43,47,50,51,50,49,48,57,52,47,52,59,54,46,58,42,51,58,49,46,61,59,49,61,53,56,48,53,45,54,45,46,50,42,48
52,59,54,46,58,42,51,58,49,46,61,59,49,61,53,56,48,53,45,54,45,46,50,42,48,56,51,50,49,51,46,56,49,46,44,47,57,50,48,42,42,47,49,51,50,49,48,56,51,47,51,58,54,46,57,43,50,58,48,46,61,58,48,61,52,56,48,52,45,54,45,46,49,42,48
51,58,54,46,57,43,50,58,48,46,61,58,48,61,52,56,48,52,45,54,45,46,49,42,48,55,51,49,49,51,46,56,49,46,44,47,55,49,48,42,41,46,49,50,50,49,48,55,51,47,50,57,53,46,56,43,50,58,48,46,61,57,48,61,51,55,48,52,45,53,44,46,48,41,48
50,57,53,46,56,43,50,58,48,46,61,57,48,61,51,55,48,52,45,53,44,46,48,41,48,55,50,50,49,51,46,55,49,46,44,47,54,48,48,42,41,46,48,50,50,49,48,55,51,47,50,57,53,46,55,43,50,57,47,46,60,57,48,60,51,54,48,51,44,53,44,46,48,41,48
50,57,53,46,55,43,50,57,47,46,60,57,48,60,51,54,48,51,44,53,44,46,48,41,48,54,50,50,49,51,46,55,49,46,44,47,52,48,48,43,41,46,48,50,50,49,48,55,50,47,49,57,52,46,55,43,49,57,48,46,59,56,48,60,50,54,48,51,44,52,44,46,48,41,48
49,57,52,46,55,43,49,57,48,46,59,56,48,60,50,54,48,51,44,52,44,46,48,41,48,54,50,50,49,51,46,55,49,46,43,47,52,48,48,43,40,46,47,50,50,49,48,54,50,47,48,56,52,46,54,43,49,56,48,46,58,56,48,59,50,53,48,51,44,52,44,46,47,41,48
48,56,52,46,54,43,49,56,48,46,58,56,48,59,50,53,48,51,44,52,44,46,47,41,48,54,51,50,49,51,46,54,49,46,43,47,51,47,48,43,40,45,47,50,50,49,48,54,50,47,48,55,52,46,53,43,49,55,48,46,58,56,48,58,50,53,48,51,44,52,44,46,47,41,48
48,55,52,46,53,43,49,55,48,46,58,56,48,58,50,53,48,51,44,52,44,46,47,41,48,54,51,50,50,51,47,54,50,46,44,47,51,47,48,44,41,45,48,50,50,49,48,54,50,47,47,54,52,47,53,43,49,55,48,46,57,56,48,58,50,52,48,51,44,51,44,46,47,41,48
47,54,52,47,53,43,49,55,48,46,57,56,48,58,50,52,48,51,44,51,44,46,47,41,48,54,51,50,50,52,47,55,50,46,44,47,51,47,48,44,41,46,48,50,50,49,49,54,50,48,47,54,52,47,53,43,48,55,48,46,57,55,49,58,50,52,49,51,45,51,44,47,46,42,49
47,54,52,47,53,43,48,55,48,46,57,55,49,58,50,52,49,51,45,51,44,47,46,42,49,54,51,51,50,52,47,55,50,46,44,47,51,48,49,44,41,46,48,51,50,50,49,54,50,48,47,53,52,47,53,43,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,47,46,42,49
47,53,52,47,53,43,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,47,46,42,49,54,52,51,50,52,48,55,51,47,44,48,50,48,49,45,41,46,48,51,50,50,49,54,50,48,47,53,52,48,53,44,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,48,46,42,49
47,53,52,48,53,44,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,48,46,42,49,54,52,51,51,52,48,55,51,47,44,48,50,48,50,45,40,46,48,51,51,50,50,54,51,49,47,53,52,48,53,44,48,55,49,47,57,55,49,58,50,51,50,51,45,51,44,48,45,43,49
47,53,52,48,53,44,48,55,49,47,57,55,49,58,50,51,50,51,45,51,44,48,45,43,49,54,52,52,51,52,48,55,52,47,44,48,50,48,50,46,40,46,48,51,51,51,50,54,51,49,47,53,53,48,53,44,48,55,50,48,57,55,50,58,50,51,50,50,46,51,45,48,45,43,49
47,53,53,48,53,44,48,55,50,48,57,55,50,58,50,51,50,50,46,51,45,48,45,43,49,54,53,52,52,53,49,55,52,48,44,48,51,49,50,46,40,46,49,51,51,51,51,55,51,49,47,53,53,49,53,45,48,55,50,48,56,55,50,58,50,51,50,50,46,52,45,49,45,44,49
47,53,53,49,53,45,48,55,50,48,56,55,50,58,50,51,50,50,46,52,45,49,45,44,49,54,53,52,52,53,49,56,52,48,43,49,51,49,51,47,40,46,49,52,52,51,51,55,51,50,48,53,53,49,53,45,47,55,51,48,56,55,50,58,51,51,51,50,46,51,45,50,45,44,49
48,53,53,49,53,45,47,55,51,48,56,55,50,58,51,51,51,50,46,51,45,50,45,44,49,54,53,53,52,53,49,56,53,49,43,49,51,49,51,47,40,46,49,52,52,52,52,55,52,50,48,53,53,50,54,46,47,55,51,48,57,56,51,58,51,52,51,50,47,51,46,50,44,45,49
48,53,53,50,54,46,47,55,51,48,57,56,51,58,51,52,51,50,47,51,46,50,44,45,49,54,54,53,52,53,50,56,53,49,43,50,51,50,52,47,40,46,50,53,52,52,52,55,52,50,48,53,54,50,54,46,47,56,52,48,56,56,51,58,51,52,52,50,48,51,46,50,44,45,49
48,53,54,50,54,46,47,56,52,48,56,56,51,58,51,52,52,50,48,51,46,50,44,45,49,55,54,54,52,54,50,56,53,49,43,50,51,50,53,47,40,45,50,53,53,53,53,55,53,51,48,53,54,50,54,47,47,56,52,48,56,56,51,58,52,52,52,50,48,51,46,51,44,46,48
48,53,54,50,54,47,47,56,52,48,56,56,51,58,52,52,52,50,48,51,46,51,44,46,48,55,54,54,52,54,51,56,54,50,42,51,50,51,53,47,40,45,51,53,53,53,53,55,53,51,49,53,54,51,54,47,47,56,52,48,56,56,52,58,52,53,52,49,49,51,47,51,44,46,48
49,53,54,51,54,47,47,56,52,48,56,56,52,58,52,53,52,49,49,51,47,51,44,46,48,55,55,54,52,54,51,56,54,50,42,51,50,51,54,47,40,45,51,54,54,54,54,55,53,52,49,53,54,51,55,48,47,56,53,48,55,57,52,58,52,53,53,49,49,50,47,51,44,47,48
49,53,54,51,55,48,47,56,53,48,55,57,52,58,52,53,53,49,49,50,47,51,44,47,48,56,55,55,51,54,52,55,55,50,42,52,50,52,54,47,40,45,50,54,54,54,54,55,54,52,49,53,55,52,54,48,47,57,53,48,55,57,53,58,53,54,53,49,50,50,48,51,44,47,48
49,53,55,52,54,48,47,57,53,48,55,57,53,58,53,54,53,49,50,50,48,51,44,47,48,56,55,55,51,55,53,55,55,50,41,53,50,52,55,47,40,45,50,55,55,55,55,55,54,53,50,54,55,52,54,49,46,57,54,48,55,57,53,59,53,54,54,49,51,50,48,51,44,47,48
50,54,55,52,54,49,46,57,54,48,55,57,53,59,53,54,54,49,51,50,48,51,44,47,48,56,56,56,51,55,53,55,56,50,41,53,50,53,55,47,40,45,50,55,55,55,56,54,55,53,50,54,56,53,54,50,46,57,54,48,54,58,53,59,53,55,54,49,51,50,49,51,44,47,48
50,54,56,53,54,50,46,57,54,48,54,58,53,59,53,55,54,49,51,50,49,51,44,47,48,57,56,56,51,55,54,55,56,51,41,54,50,53,56,47,40,45,50,56,56,56,56,54,55,54,50,54,56,53,54,50,46,58,55,49,54,58,54,59,54,55,55,49,52,49,49,51,44,47,48
50,54,56,53,54,50,46,58,55,49,54,58,54,59,54,55,55,49,52,49,49,51,44,47,48,57,57,57,51,55,54,55,57,51,41,54,50,54,56,47,40,45,50,56,56,57,56,54,56,55,51,54,57,54,54,51,46,58,55,49,54,59,54,59,54,56,55,49,53,49,50,51,44,47,48
