55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
54,55,47,54,52,46,53,43,48,55,48,46,57,56,48,58,50,52,48,51,44,51,44,46,46,41,48,54,51,50,50,51,47,55,50,46,43,47,50,47,48,44,40,45,47,50,50,49,49,54,53,55,47,53,52,47,53,43,48,55,48,46,57,55,48,58,50,52,49,51,44,51,44,47,46
53,55,47,53,52,47,53,43,48,55,48,46,57,55,48,58,50,52,49,51,44,51,44,47,46,41,48,53,51,51,50,52,47,55,50,46,43,47,50,47,49,44,40,46,48,50,50,50,49,54,53,55,47,53,52,47,53,43,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,47,45
53,55,47,53,52,47,53,43,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,47,45,42,49,53,52,51,50,52,47,55,51,47,43,47,50,48,49,45,40,46,48,51,50,50,49,54,53,54,47,53,52,47,53,44,48,55,49,47,57,55,49,58,50,51,49,50,45,51,44,47,45
53,54,47,53,52,47,53,44,48,55,49,47,57,55,49,58,50,51,49,50,45,51,44,47,45,42,49,53,52,51,51,52,48,55,51,47,43,48,50,48,50,45,40,46,48,51,50,50,50,54,53,54,47,53,52,48,53,44,48,55,49,47,57,55,49,58,50,51,49,50,45,51,44,48,45
53,54,47,53,52,48,53,44,48,55,49,47,57,55,49,58,50,51,49,50,45,51,44,48,45,43,49,54,52,52,51,52,48,55,52,47,43,48,50,48,50,46,40,46,48,51,51,50,50,54,53,54,47,52,52,48,53,44,47,55,50,47,57,55,50,58,50,51,50,50,46,51,44,48,45
53,54,47,52,52,48,53,44,47,55,50,47,57,55,50,58,50,51,50,50,46,51,44,48,45,43,48,54,53,52,51,53,48,55,52,48,43,48,50,48,50,46,40,46,49,51,51,51,51,55,53,54,47,52,53,49,53,45,47,55,50,47,56,55,50,58,50,51,50,50,46,51,45,49,44
53,54,47,52,53,49,53,45,47,55,50,47,56,55,50,58,50,51,50,50,46,51,45,49,44,43,48,54,53,52,52,53,49,56,52,48,43,49,50,49,51,46,40,45,49,52,51,51,51,55,53,54,47,52,53,49,53,45,47,55,51,47,56,55,50,58,51,51,51,50,46,51,45,49,44
53,54,47,52,53,49,53,45,47,55,51,47,56,55,50,58,51,51,51,50,46,51,45,49,44,44,48,54,53,53,52,53,49,56,53,49,43,49,51,49,51,46,40,45,49,52,52,52,52,55,53,54,48,53,53,49,54,46,47,55,51,47,56,56,51,58,51,51,51,49,47,51,45,50,44
53,54,48,53,53,49,54,46,47,55,51,47,56,56,51,58,51,51,51,49,47,51,45,50,44,44,48,54,54,53,51,53,50,56,53,49,42,50,50,50,52,46,40,45,50,52,52,52,52,55,53,54,48,53,54,50,54,46,47,55,52,47,56,56,51,58,51,52,51,49,47,51,46,50,44
53,54,48,53,54,50,54,46,47,55,52,47,56,56,51,58,51,52,51,49,47,51,46,50,44,45,48,55,54,54,51,53,50,56,53,49,42,50,50,50,53,46,40,45,50,53,53,53,53,55,53,55,48,53,54,50,54,47,47,56,52,47,55,56,51,58,51,52,52,49,48,50,46,50,44
53,55,48,53,54,50,54,47,47,56,52,47,55,56,51,58,51,52,52,49,48,50,46,50,44,46,48,55,54,54,51,54,51,55,54,49,42,51,50,51,53,46,40,45,50,53,53,53,53,55,53,55,48,53,54,51,54,47,46,56,52,47,55,56,52,58,52,53,52,49,49,50,47,50,44
53,55,48,53,54,51,54,47,46,56,52,47,55,56,52,58,52,53,52,49,49,50,47,50,44,46,48,55,55,54,51,54,51,55,54,49,42,51,50,51,54,46,40,45,50,54,54,54,54,54,54,55,49,53,54,51,54,48,46,56,53,48,55,57,52,58,52,53,53,49,49,50,47,50,44
54,55,49,53,54,51,54,48,46,56,53,48,55,57,52,58,52,53,53,49,49,50,47,50,44,46,48,56,55,55,51,54,52,55,55,49,41,52,50,52,54,47,40,45,50,54,54,54,54,54,54,55,49,53,55,52,54,48,46,57,53,48,55,57,52,58,52,54,53,49,50,50,48,50,44
54,55,49,53,55,52,54,48,46,57,53,48,55,57,52,58,52,54,53,49,50,50,48,50,44,46,48,56,55,55,51,55,52,55,55,50,41,52,50,52,55,47,40,45,50,55,55,55,55,54,54,55,49,53,55,52,54,49,46,57,54,48,54,58,53,58,53,54,54,48,50,49,48,51,44
54,55,49,53,55,52,54,49,46,57,54,48,54,58,53,58,53,54,54,48,50,49,48,51,44,47,48,56,56,56,51,55,53,55,56,50,41,53,49,53,55,47,40,44,50,55,55,55,55,54,54,55,50,54,56,53,54,49,46,57,54,48,54,58,53,59,53,55,54,48,51,49,48,51,44
54,55,50,54,56,53,54,49,46,57,54,48,54,58,53,59,53,55,54,48,51,49,48,51,44,47,48,56,56,56,51,54,54,54,56,50,40,54,49,53,56,47,40,44,50,56,55,56,55,54,55,56,50,54,56,53,54,50,46,58,54,48,54,58,53,59,54,55,55,48,52,49,49,51,44
55,56,50,54,56,53,54,50,46,58,54,48,54,58,53,59,54,55,55,48,52,49,49,51,44,47,48,56,57,57,51,54,54,54,57,50,40,54,49,54,56,47,40,44,50,56,55,57,55,53,55,56,51,54,57,54,54,51,46,58,55,48,53,59,54,59,54,55,55,48,52,49,50,51,44
55,56,51,54,57,54,54,51,46,58,55,48,53,59,54,59,54,55,55,48,52,49,50,51,44,47,47,56,57,57,51,54,55,54,57,51,40,55,49,55,56,47,40,44,50,57,55,57,55,53,56,56,51,55,57,54,53,51,46,59,55,48,53,59,54,59,55,56,56,48,53,49,50,51,44
56,56,51,55,57,54,53,51,46,59,55,48,53,59,54,59,55,56,56,48,53,49,50,51,44,47,47,56,57,58,51,54,55,54,58,51,40,55,49,55,56,47,40,44,50,57,55,58,55,53,56,57,52,55,57,55,53,52,45,59,56,48,53,60,55,59,55,56,56,48,54,49,50,51,44
56,57,52,55,57,55,53,52,45,59,56,48,53,60,55,59,55,56,56,48,54,49,50,51,44,47,47,55,58,58,50,54,56,54,58,51,40,55,49,56,56,47,39,44,50,57,55,58,55,52,57,57,52,55,58,55,53,53,45,59,56,49,53,60,55,59,56,57,57,48,54,48,50,51,44
57,57,52,55,58,55,53,53,45,59,56,49,53,60,55,59,56,57,57,48,54,48,50,51,44,47,47,55,58,58,50,55,56,53,58,51,40,54,49,56,56,47,39,44,50,57,56,59,55,52,57,58,53,56,59,56,53,53,45,59,57,49,52,60,56,59,56,58,58,48,55,48,51,50,44
57,58,53,56,59,56,53,53,45,59,57,49,52,60,56,59,56,58,58,48,55,48,51,50,44,47,47,55,59,59,50,55,56,53,59,52,40,54,49,57,55,47,39,44,50,57,56,59,56,52,58,58,54,56,59,56,53,54,45,59,57,49,52,61,56,59,57,58,58,48,56,48,51,50,44
58,58,54,56,59,56,53,54,45,59,57,49,52,61,56,59,57,58,58,48,56,48,51,50,44,48,47,55,59,59,50,55,56,53,59,52,40,54,49,58,55,48,39,44,50,56,56,59,55,52,58,58,54,56,59,57,53,55,45,58,58,49,52,61,57,59,57,58,59,48,57,47,52,50,44
58,58,54,56,59,57,53,55,45,58,58,49,52,61,57,59,57,58,59,48,57,47,52,50,44,48,46,55,59,60,51,55,56,52,60,52,40,54,48,58,55,48,39,44,50,56,56,59,55,51,59,59,55,57,60,58,53,55,44,58,58,49,51,61,58,58,58,58,59,48,57,47,52,50,44
59,59,55,57,60,58,53,55,44,58,58,49,51,61,58,58,58,58,59,48,57,47,52,50,44,48,46,55,60,60,51,55,56,52,60,52,40,54,48,59,55,49,39,44,50,56,56,59,55,52,59,59,56,57,60,58,53,56,44,58,59,49,51,61,58,57,58,58,60,47,58,46,53,50,44
59,59,56,57,60,58,53,56,44,58,59,49,51,61,58,57,58,58,60,47,58,46,53,50,44,48,46,55,60,61,51,55,56,51,61,52,40,53,49,59,53,49,39,44,50,56,55,60,55,52,60,60,56,58,60,59,52,56,44,57,59,49,49,61,58,57,59,58,60,47,58,46,53,49,44
60,60,56,58,60,59,52,56,44,57,59,49,49,61,58,57,59,58,60,47,58,46,53,49,44,48,46,54,60,61,51,54,57,50,61,52,40,53,48,60,53,50,39,45,49,56,55,59,55,52,60,61,57,58,61,59,52,57,43,57,60,49,49,61,59,57,59,58,60,48,59,46,53,49,44
60,61,57,58,61,59,52,57,43,57,60,49,49,61,59,57,59,58,60,48,59,46,53,49,44,49,45,54,59,61,52,54,56,50,62,52,41,53,49,60,52,50,39,45,49,56,55,58,55,52,60,61,57,57,60,60,51,58,43,57,60,49,49,61,59,56,59,58,60,48,60,46,54,48,44
60,61,57,57,60,60,51,58,43,57,60,49,49,61,59,56,59,58,60,48,60,46,54,48,44,49,44,53,58,62,51,54,57,49,62,52,41,53,49,60,51,50,39,45,49,56,55,58,55,51,60,61,58,57,61,60,51,58,43,57,60,49,48,61,60,56,59,58,60,48,60,46,54,48,44
60,61,58,57,61,60,51,58,43,57,60,49,48,61,60,56,59,58,60,48,60,46,54,48,44,49,44,52,58,62,52,54,57,48,62,51,42,53,49,60,51,50,39,45,48,55,55,57,55,51,61,61,58,57,60,61,50,59,42,57,60,49,48,62,60,56,60,58,59,48,60,46,54,47,43
61,61,58,57,60,61,50,59,42,57,60,49,48,62,60,56,60,58,59,48,60,46,54,47,43,50,44,51,58,61,52,54,57,47,61,51,42,52,49,60,51,50,40,45,47,54,55,56,55,51,61,61,59,57,62,60,50,59,41,57,60,49,49,61,60,56,60,57,59,48,60,45,55,47,42
61,61,59,57,62,60,50,59,41,57,60,49,49,61,60,56,60,57,59,48,60,45,55,47,42,50,44,51,58,59,52,53,57,47,60,51,43,52,48,62,51,50,40,45,47,54,55,56,54,50,61,61,59,57,62,61,50,60,41,57,61,49,48,62,61,56,61,57,58,48,61,45,56,46,42
61,61,59,57,62,61,50,60,41,57,61,49,48,62,61,56,61,57,58,48,61,45,56,46,42,50,43,50,58,58,52,53,57,46,60,51,43,51,48,61,51,49,41,45,47,53,55,55,52,49,61,62,59,57,62,61,49,60,40,56,61,48,48,62,60,56,61,56,58,48,61,45,56,45,42
61,62,59,57,62,61,49,60,40,56,61,48,48,62,60,56,61,56,58,48,61,45,56,45,42,51,42,49,58,57,52,53,57,46,59,51,44,50,48,60,51,49,41,44,47,53,55,54,52,49,61,63,60,57,62,62,49,60,39,56,62,48,48,62,59,56,60,56,57,48,61,45,56,45,42
61,63,60,57,62,62,49,60,39,56,62,48,48,62,59,56,60,56,57,48,61,45,56,45,42,51,42,49,58,57,52,53,57,46,59,51,44,49,48,62,51,49,41,42,48,53,54,53,51,49,61,61,60,57,63,58,49,61,39,55,62,48,48,61,59,55,61,56,57,48,61,45,56,46,42
61,61,60,57,63,58,49,61,39,55,62,48,48,61,59,55,61,56,57,48,61,45,56,46,42,51,41,49,58,56,52,52,56,46,58,51,45,48,48,61,51,49,41,41,48,53,53,52,51,49,61,61,61,57,61,57,48,61,39,55,61,48,48,61,59,54,61,55,57,48,60,45,56,46,43
61,61,61,57,61,57,48,61,39,55,61,48,48,61,59,54,61,55,57,48,60,45,56,46,43,51,41,49,57,55,52,52,55,46,57,51,45,48,48,62,51,49,42,41,49,52,52,51,51,48,61,61,61,55,61,57,47,60,39,55,61,48,48,61,59,53,61,54,57,48,59,45,56,45,43
61,61,61,55,61,57,47,60,39,55,61,48,48,61,59,53,61,54,57,48,59,45,56,45,43,52,41,48,57,53,52,51,55,46,57,51,46,47,49,61,51,49,41,41,49,52,52,51,51,48,61,62,61,54,61,56,46,59,40,54,60,48,48,60,59,53,61,54,57,48,57,45,56,45,43
61,62,61,54,61,56,46,59,40,54,60,48,48,60,59,53,61,54,57,48,57,45,56,45,43,52,40,48,57,52,51,51,54,46,57,51,46,47,49,61,52,49,41,40,48,52,52,51,50,48,61,62,61,54,60,56,46,58,40,54,60,49,47,61,59,52,62,54,57,49,55,45,56,45,44
61,62,61,54,60,56,46,58,40,54,60,49,47,61,59,52,62,54,57,49,55,45,56,45,44,52,40,48,57,52,51,51,54,46,57,50,46,46,49,62,52,49,41,40,48,52,52,50,50,48,61,61,61,53,61,56,46,58,40,53,60,49,47,61,59,51,62,53,57,49,54,45,55,45,44
61,61,61,53,61,56,46,58,40,53,60,49,47,61,59,51,62,53,57,49,54,45,55,45,44,51,40,48,57,51,50,50,53,46,57,50,46,45,49,62,52,49,41,40,48,51,52,50,50,48,61,60,62,53,61,55,46,58,40,52,60,48,47,61,59,50,62,53,57,49,54,45,55,45,44
61,60,62,53,61,55,46,58,40,52,60,48,47,61,59,50,62,53,57,49,54,45,55,45,44,51,40,48,57,51,50,50,52,46,57,50,46,45,49,61,51,49,41,40,48,51,51,50,50,48,61,60,62,52,61,55,46,58,41,51,59,48,47,60,59,49,61,53,57,48,53,45,55,45,45
61,60,62,52,61,55,46,58,41,51,59,48,47,60,59,49,61,53,57,48,53,45,55,45,45,50,40,48,57,51,49,49,52,46,57,49,46,45,49,61,51,48,41,40,48,51,52,50,49,48,60,60,62,52,60,55,46,58,41,51,59,48,47,60,60,48,62,53,57,48,53,45,55,45,45
60,60,62,52,60,55,46,58,41,51,59,48,47,60,60,48,62,53,57,48,53,45,55,45,45,50,40,48,56,51,49,49,52,46,56,49,46,44,48,59,51,48,42,40,47,50,51,50,49,48,60,60,60,52,60,55,46,58,42,51,58,48,46,61,59,48,61,53,57,48,53,45,54,45,45
60,60,60,52,60,55,46,58,42,51,58,48,46,61,59,48,61,53,57,48,53,45,54,45,45,50,40,48,56,51,49,49,52,46,56,49,46,44,48,57,50,48,42,40,47,50,51,50,49,48,60,60,60,51,59,54,46,58,42,50,58,48,46,61,59,48,61,53,56,48,52,45,54,45,46
60,60,60,51,59,54,46,58,42,50,58,48,46,61,59,48,61,53,56,48,52,45,54,45,46,49,41,48,56,51,49,49,51,46,56,49,46,43,47,56,50,48,42,40,46,49,50,50,49,47,59,59,59,51,58,54,46,57,42,50,58,48,46,61,58,48,61,52,56,48,52,45,54,45,46
59,59,59,51,58,54,46,57,42,50,58,48,46,61,58,48,61,52,56,48,52,45,54,45,46,49,40,48,55,50,49,49,51,46,56,49,46,43,47,55,49,48,42,40,46,48,50,49,49,47,59,58,59,50,57,53,46,56,43,50,58,47,46,61,57,47,60,51,55,48,51,44,53,44,45
59,58,59,50,57,53,46,56,43,50,58,47,46,61,57,47,60,51,55,48,51,44,53,44,45,48,40,48,55,50,49,49,51,46,55,49,46,43,47,53,48,48,42,40,46,48,50,49,49,47,58,58,58,49,57,53,46,55,43,49,57,47,45,60,57,47,60,51,54,48,51,44,52,44,45
58,58,58,49,57,53,46,55,43,49,57,47,45,60,57,47,60,51,54,48,51,44,52,44,45,47,41,48,54,50,50,49,51,46,55,49,46,43,47,52,48,48,42,40,46,47,50,49,49,48,57,56,57,49,56,52,46,55,42,49,57,47,46,59,56,47,59,50,53,48,51,44,52,44,45
57,56,57,49,56,52,46,55,42,49,57,47,46,59,56,47,59,50,53,48,51,44,52,44,45,47,41,48,54,50,50,49,51,46,55,49,46,43,47,51,47,48,43,40,45,47,50,49,49,48,56,56,56,48,56,52,46,54,42,49,56,48,46,58,56,48,58,50,53,48,51,44,52,44,46
56,56,56,48,56,52,46,54,42,49,56,48,46,58,56,48,58,50,53,48,51,44,52,44,46,47,41,48,54,51,50,49,51,46,54,49,46,43,47,51,47,48,43,40,45,47,50,50,49,48,55,55,55,47,55,52,46,53,43,49,55,48,46,58,56,48,58,50,53,48,51,44,51,44,46
55,55,55,47,55,52,46,53,43,49,55,48,46,58,56,48,58,50,53,48,51,44,51,44,46,47,41,48,54,51,50,49,51,47,54,50,46,43,47,51,47,48,43,40,45,47,50,50,49,48,54,54,55,47,54,52,47,53,43,48,55,48,46,57,56,48,58,50,52,48,51,44,51,44,46
54,54,55,47,54,52,47,53,43,48,55,48,46,57,56,48,58,50,52,48,51,44,51,44,46,46,41,48,54,51,50,50,51,47,55,50,46,43,47,50,47,48,44,40,45,47,50,50,49,49,53,54,55,47,53,52,47,53,43,48,55,48,46,57,55,48,58,50,52,49,51,45,51,44,47
53,54,55,47,53,52,47,53,43,48,55,48,46,57,55,48,58,50,52,49,51,45,51,44,47,46,42,48,53,51,51,50,52,47,55,50,46,44,47,50,47,49,44,40,46,48,50,50,50,49,53,53,55,47,53,52,47,53,43,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,47
53,53,55,47,53,52,47,53,43,48,55,49,47,57,55,49,58,50,52,49,51,45,51,44,47,46,42,49,54,52,51,50,52,47,55,51,47,44,47,50,48,49,45,40,46,48,51,50,50,49,52,53,54,47,53,52,48,53,44,48,55,49,47,57,55,49,58,50,52,49,50,45,51,44,47
52,53,54,47,53,52,48,53,44,48,55,49,47,57,55,49,58,50,52,49,50,45,51,44,47,45,42,49,53,52,51,51,52,48,55,51,47,43,48,50,48,50,45,40,46,48,51,51,50,50,52,53,54,47,53,52,48,53,44,48,55,49,47,57,55,49,58,50,51,50,50,45,51,44,48
52,53,54,47,53,52,48,53,44,48,55,49,47,57,55,49,58,50,51,50,50,45,51,44,48,45,43,49,54,52,52,51,52,48,55,52,47,43,48,50,48,50,46,40,46,48,51,51,51,50,52,53,54,47,52,53,48,53,44,48,55,50,47,57,55,50,58,50,51,50,50,46,51,44,48
52,53,54,47,52,53,48,53,44,48,55,50,47,57,55,50,58,50,51,50,50,46,51,44,48,45,43,49,54,53,52,51,53,49,55,52,48,43,48,50,48,50,46,40,46,49,51,51,51,51,52,53,54,47,52,53,49,53,45,47,55,50,47,56,55,50,58,50,51,50,50,46,51,45,49
52,53,54,47,52,53,49,53,45,47,55,50,47,56,55,50,58,50,51,50,50,46,51,45,49,44,44,48,54,53,52,52,53,49,56,52,48,43,49,51,49,51,46,40,46,49,52,51,51,51,52,53,54,47,53,53,49,53,45,47,55,51,47,56,55,50,58,51,51,51,50,46,51,45,49
52,53,54,47,53,53,49,53,45,47,55,51,47,56,55,50,58,51,51,51,50,46,51,45,49,44,44,48,54,53,53,52,53,49,56,53,49,43,49,51,49,51,46,40,45,49,52,52,52,52,52,53,54,48,53,53,49,54,46,47,55,51,47,56,56,51,58,51,52,51,50,47,51,45,50
52,53,54,48,53,53,49,54,46,47,55,51,47,56,56,51,58,51,52,51,50,47,51,45,50,44,45,48,54,54,53,52,53,50,56,53,49,42,50,51,50,52,46,40,45,50,52,52,52,52,52,53,54,48,53,54,50,54,46,47,55,52,47,56,56,51,58,51,52,51,49,47,51,46,50
52,53,54,48,53,54,50,54,46,47,55,52,47,56,56,51,58,51,52,51,49,47,51,46,50,44,45,48,55,54,54,52,54,50,56,53,49,42,50,50,50,53,47,40,45,50,53,53,53,53,52,53,55,48,53,54,50,54,47,47,56,52,48,56,56,51,58,51,52,52,49,48,51,46,50
52,53,55,48,53,54,50,54,47,47,56,52,48,56,56,51,58,51,52,52,49,48,51,46,50,44,46,48,55,54,54,51,54,51,56,54,49,42,51,50,51,53,47,40,45,50,53,53,53,53,53,53,55,48,53,54,51,54,47,47,56,52,48,55,56,52,58,52,53,52,49,49,50,47,50
53,53,55,48,53,54,51,54,47,47,56,52,48,55,56,52,58,52,53,52,49,49,50,47,50,44,46,48,55,55,54,51,54,51,55,54,49,42,51,50,51,54,47,40,45,50,54,54,54,54,53,54,55,49,53,54,51,54,48,46,56,53,48,55,57,52,58,52,53,53,49,49,50,47,50
53,54,55,49,53,54,51,54,48,46,56,53,48,55,57,52,58,52,53,53,49,49,50,47,50,44,47,48,56,55,55,51,54,52,55,55,50,41,52,50,52,54,47,40,45,50,54,54,54,54,53,54,55,49,53,55,52,54,48,46,57,53,48,55,57,52,58,53,54,53,49,50,50,48,51
53,54,55,49,53,55,52,54,48,46,57,53,48,55,57,52,58,53,54,53,49,50,50,48,51,44,47,48,56,55,55,51,55,53,55,55,50,41,53,50,52,55,47,40,45,50,55,55,55,55,52,54,55,49,53,55,52,54,49,46,57,54,48,54,58,53,58,53,54,54,49,50,50,48,51
52,54,55,49,53,55,52,54,49,46,57,54,48,54,58,53,58,53,54,54,49,50,50,48,51,44,47,48,56,56,56,51,55,53,55,56,50,41,53,50,53,55,47,40,45,50,55,55,55,55,52,55,56,50,54,56,53,54,50,46,57,54,48,54,58,53,59,53,55,54,49,51,49,49,51
52,55,56,50,54,56,53,54,50,46,57,54,48,54,58,53,59,53,55,54,49,51,49,49,51,44,47,48,57,56,56,51,55,54,55,56,50,41,54,50,53,56,47,40,45,50,56,55,56,55,52,55,56,50,54,56,53,54,50,46,58,55,48,54,58,53,59,54,55,55,48,52,49,49,51
52,55,56,50,54,56,53,54,50,46,58,55,48,54,58,53,59,54,55,55,48,52,49,49,51,44,47,48,56,57,57,51,54,54,54,57,51,40,54,49,54,56,47,40,45,50,56,55,57,55,52,55,56,51,54,57,54,54,51,46,58,55,48,54,59,54,59,54,55,55,48,52,49,50,51
52,55,56,51,54,57,54,54,51,46,58,55,48,54,59,54,59,54,55,55,48,52,49,50,51,44,47,48,56,57,57,51,54,55,54,57,51,40,55,49,55,56,47,40,44,50,57,55,57,55,52,56,56,51,55,57,54,54,51,46,59,55,49,53,59,54,59,55,56,56,48,53,49,50,51
52,56,56,51,55,57,54,54,51,46,59,55,49,53,59,54,59,55,56,56,48,53,49,50,51,44,47,48,56,57,58,51,54,55,54,58,51,40,55,49,55,56,47,40,44,50,58,55,58,55,52,56,57,52,55,57,55,54,52,46,59,56,49,53,60,55,59,55,56,56,48,54,49,50,51
52,56,57,52,55,57,55,54,52,46,59,56,49,53,60,55,59,55,56,56,48,54,49,50,51,44,47,47,56,58,58,50,55,56,54,58,51,40,55,49,56,56,47,40,45,50,57,56,58,55,52,57,57,52,55,58,55,54,53,45,59,56,49,53,60,55,59,56,57,57,48,55,49,51,51
52,57,57,52,55,58,55,54,53,45,59,56,49,53,60,55,59,56,57,57,48,55,49,51,51,44,48,47,56,58,59,50,55,56,54,58,51,40,55,49,57,56,47,40,45,50,57,56,59,56,52,57,58,53,56,59,56,53,53,45,59,57,49,52,60,56,59,56,58,58,48,55,48,51,50
52,57,58,53,56,59,56,53,53,45,59,57,49,52,60,56,59,56,58,58,48,55,48,51,50,44,48,47,56,59,59,51,55,56,53,59,52,40,55,49,57,56,48,39,45,50,57,56,59,56,52,58,58,54,56,59,56,53,54,45,59,57,49,52,61,56,59,57,58,58,48,56,48,51,50
52,58,58,54,56,59,56,53,54,45,59,57,49,52,61,56,59,57,58,58,48,56,48,51,50,44,48,47,56,59,59,51,55,56,53,59,52,40,55,49,58,55,48,39,45,50,57,56,59,56,52,58,58,54,56,59,57,53,55,45,58,58,49,52,61,57,59,57,58,59,48,57,47,52,50
52,58,58,54,56,59,57,53,55,45,58,58,49,52,61,57,59,57,58,59,48,57,47,52,50,44,48,47,55,60,60,51,55,56,52,60,52,40,54,49,58,55,48,39,44,50,56,56,59,55,51,59,59,55,57,60,58,53,55,45,58,58,49,51,61,58,58,58,58,59,48,57,47,52,50
51,59,59,55,57,60,58,53,55,45,58,58,49,51,61,58,58,58,58,59,48,57,47,52,50,44,48,46,55,60,60,51,55,56,52,60,52,40,54,48,59,55,49,39,44,50,56,56,60,55,51,59,59,56,57,60,58,53,56,44,58,59,49,51,61,58,58,58,58,60,47,58,46,53,50
51,59,59,56,57,60,58,53,56,44,58,59,49,51,61,58,58,58,58,60,47,58,46,53,50,44,49,46,55,60,61,51,55,56,51,61,52,41,53,49,59,54,49,39,45,50,56,56,60,55,52,60,60,56,58,60,59,52,56,44,58,59,49,49,61,59,57,59,58,60,48,58,47,53,49
52,60,60,56,58,60,59,52,56,44,58,59,49,49,61,59,57,59,58,60,48,58,47,53,49,44,49,46,55,60,61,51,55,57,50,61,52,41,53,49,60,53,50,39,45,50,56,55,60,55,51,60,61,57,58,61,59,52,57,44,57,60,49,49,61,59,57,59,58,60,48,59,47,53,49
51,60,61,57,58,61,59,52,57,44,57,60,49,49,61,59,57,59,58,60,48,59,47,53,49,44,49,46,54,59,61,52,55,56,50,62,53,41,53,49,60,52,50,39,45,50,56,55,59,55,51,60,61,57,58,60,60,51,58,43,57,60,49,49,61,59,57,60,58,60,48,60,46,54,48
51,60,61,57,58,60,60,51,58,43,57,60,49,49,61,59,57,60,58,60,48,60,46,54,48,44,49,44,53,59,62,52,55,57,49,62,52,42,53,49,60,52,50,39,45,49,56,55,58,55,51,60,61,58,57,61,60,51,58,43,57,60,50,49,61,60,57,59,58,60,48,60,46,54,48
51,60,61,58,57,61,60,51,58,43,57,60,50,49,61,60,57,59,58,60,48,60,46,54,48,44,50,44,52,58,62,52,54,57,48,62,51,42,53,49,60,51,50,39,45,48,55,55,58,55,51,61,61,58,57,60,61,50,59,42,57,60,49,49,62,60,56,60,58,60,48,60,46,54,48
51,61,61,58,57,60,61,50,59,42,57,60,49,49,62,60,56,60,58,60,48,60,46,54,48,43,50,44,52,58,61,52,54,57,47,61,51,43,53,49,60,51,50,40,45,48,54,55,56,55,51,61,61,59,57,62,60,50,59,41,57,60,49,49,61,60,56,60,57,59,48,60,46,55,47
51,61,61,59,57,62,60,50,59,41,57,60,49,49,61,60,56,60,57,59,48,60,46,55,47,43,50,44,51,58,59,52,54,57,47,60,51,43,52,48,62,51,50,40,45,47,54,55,56,54,51,61,61,59,57,62,61,50,60,41,57,61,49,49,62,61,56,61,57,58,49,61,45,56,46
51,61,61,59,57,62,61,50,60,41,57,61,49,49,62,61,56,61,57,58,49,61,45,56,46,42,50,43,50,58,58,52,53,57,46,60,51,44,51,48,61,51,49,41,45,47,53,55,55,53,51,61,62,59,57,62,61,50,60,40,57,61,48,48,62,60,56,61,56,58,48,61,45,56,45
51,61,62,59,57,62,61,50,60,40,57,61,48,48,62,60,56,61,56,58,48,61,45,56,45,42,51,42,49,58,57,52,53,57,46,59,51,44,50,48,60,51,49,41,44,47,54,55,54,52,52,61,63,60,57,62,62,49,60,39,56,62,48,48,62,59,56,60,57,57,48,61,45,56,46
52,61,63,60,57,62,62,49,60,39,56,62,48,48,62,59,56,60,57,57,48,61,45,56,46,42,51,42,49,58,57,52,53,57,47,59,51,44,49,48,62,51,49,41,42,48,54,54,53,52,52,61,61,60,57,63,59,49,61,39,55,62,49,48,61,59,55,61,56,57,48,61,45,56,46
52,61,61,60,57,63,59,49,61,39,55,62,49,48,61,59,55,61,56,57,48,61,45,56,46,43,51,41,49,58,56,52,52,56,46,59,51,45,49,48,61,51,49,41,41,48,53,53,52,51,2305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0