55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,52,47,47,50,52,54,53,53,52,58,54,52,57,53,53,48,51,54,53,51,50,54,49
53,60,61,51,47,60,57,55,45,51,54,61,60,62,60,56,61,61,60,61,61,60,51,60,61,61,52,50,60,49,61,61,62,61,60,65,62,61,56,57,60,61,61,61,61,61,61,61,61,50,54,61,61,51,47,60,57,55,45,51,53,60,60,61,60,56,61,60,60,61,61,60,51,60,60
54,61,61,51,47,60,57,55,45,51,53,60,60,61,60,56,61,60,60,61,61,60,51,60,60,61,52,50,60,49,61,62,62,61,60,63,61,61,56,56,61,61,61,61,61,61,61,61,61,50,54,61,61,51,47,62,56,54,45,50,53,59,60,60,58,55,61,60,59,61,61,60,50,59,60
54,61,61,51,47,62,56,54,45,50,53,59,60,60,58,55,61,60,59,61,61,60,50,59,60,61,52,50,62,48,61,61,61,61,61,62,61,61,56,55,61,61,62,61,61,62,61,61,61,50,54,62,61,51,48,61,56,54,46,50,53,58,60,59,57,54,61,61,58,61,61,61,50,57,59
54,62,61,51,48,61,56,54,46,50,53,58,60,59,57,54,61,61,58,61,61,61,50,57,59,60,52,51,61,48,61,63,61,61,61,62,60,61,55,55,61,61,61,62,61,62,63,62,61,50,54,61,61,51,48,61,56,53,46,50,53,58,60,58,57,54,61,61,57,60,60,61,50,57,58
54,61,61,51,48,61,56,53,46,50,53,58,60,58,57,54,61,61,57,60,60,61,50,57,58,60,52,51,61,48,61,61,61,61,61,61,60,61,55,54,61,61,61,62,61,62,64,62,60,50,54,60,59,51,48,60,56,53,46,48,53,58,59,57,56,53,61,60,57,60,58,59,50,56,58
54,60,59,51,48,60,56,53,46,48,53,58,59,57,56,53,61,60,57,60,58,59,50,56,58,58,51,50,59,48,61,61,61,61,61,61,59,61,55,53,60,61,62,62,61,61,62,61,59,51,54,58,57,50,48,58,55,53,46,47,53,55,57,56,56,53,61,57,54,60,56,56,50,54,57
54,58,57,50,48,58,55,53,46,47,53,55,57,56,56,53,61,57,54,60,56,56,50,54,57,56,51,50,57,48,60,61,60,62,60,61,59,60,55,53,57,59,62,60,61,62,62,59,57,51,54,57,56,50,48,57,54,53,46,46,52,55,56,56,55,53,60,56,54,59,55,55,50,53,56
54,57,56,50,48,57,54,53,46,46,52,55,56,56,55,53,60,56,54,59,55,55,50,53,56,55,52,50,56,48,59,61,59,62,59,61,58,59,55,52,57,58,61,59,61,61,62,58,56,51,54,56,55,50,48,56,53,53,46,46,52,54,55,55,54,53,59,56,53,58,55,55,49,53,55
54,56,55,50,48,56,53,53,46,46,52,54,55,55,54,53,59,56,53,58,55,55,49,53,55,55,52,50,56,48,59,61,58,61,59,60,58,59,55,52,56,57,61,59,61,61,61,57,56,51,54,56,55,50,48,56,53,53,46,46,51,54,55,55,54,53,59,55,53,58,54,54,49,52,55
54,56,55,50,48,56,53,53,46,46,51,54,55,55,54,53,59,55,53,58,54,54,49,52,55,54,52,50,55,49,58,61,58,61,58,60,58,58,55,51,56,57,60,59,60,60,61,57,55,52,54,56,54,50,48,55,53,52,46,46,51,53,55,54,54,52,59,55,52,58,54,54,49,52,54
54,56,54,50,48,55,53,52,46,46,51,53,55,54,54,52,59,55,52,58,54,54,49,52,54,54,52,50,55,49,58,60,58,61,58,59,57,58,54,51,55,57,60,58,60,60,60,57,55,52,53,55,54,50,48,54,52,52,45,46,50,53,54,54,53,52,58,54,52,57,53,53,48,51,54
53,55,54,50,48,54,52,52,45,46,50,53,54,54,53,52,58,54,52,57,53,53,48,51,54,53,51,50,54,49,57,60,57,60,57,59,56,57,54,51,55,56,59,57,59,59,60,56,54,52,53,54,53,50,48,54,51,51,46,45,50,52,53,53,52,51,57,54,51,56,52,53,47,50,53
53,54,53,50,48,54,51,51,46,45,50,52,53,53,52,51,57,54,51,56,52,53,47,50,53,53,50,49,54,49,57,59,56,59,56,58,56,56,53,50,54,55,59,57,59,58,59,55,54,52,53,54,53,49,48,53,51,51,46,45,49,51,53,52,52,51,57,53,50,56,52,52,47,50,53
53,54,53,49,48,53,51,51,46,45,49,51,53,52,52,51,57,53,50,56,52,52,47,50,53,52,50,49,53,49,56,59,56,59,56,58,55,56,53,50,53,55,58,56,58,58,59,55,53,51,53,54,52,49,48,53,51,50,45,44,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52
53,54,52,49,48,53,51,50,45,44,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52,52,50,48,53,49,56,58,56,59,56,57,55,56,52,50,53,55,58,56,58,58,58,55,53,51,53,54,52,49,48,53,51,50,45,44,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52
53,54,52,49,48,53,51,50,45,44,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52,52,50,48,53,49,56,58,56,59,56,57,55,56,52,50,53,55,58,56,58,58,58,55,53,51,53,54,52,49,48,53,51,50,45,44,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52
53,54,52,49,48,53,51,50,45,44,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52,52,50,48,53,49,56,58,56,59,56,57,55,56,52,50,53,55,58,56,58,58,58,55,53,51,53,54,52,49,48,53,51,50,45,45,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52
53,54,52,49,48,53,51,50,45,45,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52,52,50,49,53,49,56,58,56,59,56,57,55,56,52,50,53,55,58,56,58,58,58,55,53,51,53,54,52,49,48,53,51,50,46,45,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52
53,54,52,49,48,53,51,50,46,45,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52,52,50,49,53,49,56,58,56,59,56,57,55,56,52,50,53,55,58,56,58,58,58,55,53,51,53,54,52,49,48,53,51,50,46,45,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52
53,54,52,49,48,53,51,50,46,45,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52,52,50,49,53,49,56,58,56,59,56,57,55,56,52,50,53,55,58,56,58,58,58,55,53,51,53,54,52,50,49,53,51,50,46,45,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52
53,54,52,50,49,53,51,50,46,45,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52,52,50,49,53,49,56,58,56,59,56,57,55,56,52,50,53,55,58,56,58,58,58,55,53,51,53,54,52,50,49,53,51,51,46,46,49,51,53,52,52,51,57,53,50,56,52,52,47,50,53
53,54,52,50,49,53,51,51,46,46,49,51,53,52,52,51,57,53,50,56,52,52,47,50,53,52,50,49,53,49,56,58,56,59,56,57,55,56,52,50,53,55,58,56,58,58,58,55,53,52,53,54,52,50,49,52,51,51,47,46,49,51,53,52,52,51,57,53,50,56,52,52,47,50,53
53,54,52,50,49,52,51,51,47,46,49,51,53,52,52,51,57,53,50,56,52,52,47,50,53,52,51,49,53,50,56,58,56,59,56,57,55,56,53,51,53,55,58,56,58,58,58,55,53,52,53,54,52,50,49,52,51,51,47,46,49,51,53,52,52,51,57,53,51,56,52,52,47,50,53
53,54,52,50,49,52,51,51,47,46,49,51,53,52,52,51,57,53,51,56,52,52,47,50,53,53,51,50,53,50,56,58,56,59,56,57,55,56,53,51,53,55,58,56,58,58,58,55,53,52,53,54,52,51,50,52,51,51,47,46,49,51,53,52,52,52,57,53,51,56,52,52,47,50,53
53,54,52,51,50,52,51,51,47,46,49,51,53,52,52,52,57,53,51,56,52,52,47,50,53,53,51,50,53,50,56,58,56,59,56,57,55,56,53,51,53,55,58,56,58,58,58,55,53,52,53,54,52,51,50,51,51,51,48,46,49,51,53,53,52,52,57,53,51,56,52,52,48,51,53
53,54,52,51,50,51,51,51,48,46,49,51,53,53,52,52,57,53,51,56,52,52,48,51,53,53,51,50,53,51,55,58,56,59,56,57,56,56,53,51,54,55,58,56,58,58,58,55,53,53,54,54,52,51,50,51,51,52,48,46,49,52,53,53,53,52,57,53,51,56,52,52,48,51,53
54,54,52,51,50,51,51,52,48,46,49,52,53,53,53,52,57,53,51,56,52,52,48,51,53,53,52,51,52,51,55,58,56,59,56,57,56,56,53,51,54,55,58,56,58,58,58,55,53,53,54,54,53,52,50,51,51,52,48,46,50,52,53,53,53,52,57,53,51,56,52,52,48,51,54
54,54,53,52,50,51,51,52,48,46,50,52,53,53,53,52,57,53,51,56,52,52,48,51,54,54,52,51,52,51,55,58,56,59,56,57,56,56,54,52,54,55,58,56,58,58,58,55,54,53,54,53,53,52,50,50,51,52,49,46,50,52,54,53,53,53,57,54,52,56,52,52,49,51,54
54,53,53,52,50,50,51,52,49,46,50,52,54,53,53,53,57,54,52,56,52,52,49,51,54,54,53,52,52,52,54,58,56,59,56,57,56,56,54,52,54,55,58,56,58,58,58,55,54,53,55,53,53,53,50,50,52,53,49,46,50,52,54,53,53,53,57,54,52,56,53,53,49,52,54
55,53,53,53,50,50,52,53,49,46,50,52,54,53,53,53,57,54,52,56,53,53,49,52,54,54,53,52,52,52,54,58,56,59,56,57,56,56,54,52,54,55,58,56,58,58,58,55,54,54,55,53,53,53,50,49,52,53,50,46,50,52,54,54,54,54,57,54,52,57,53,53,49,52,55
55,53,53,53,50,49,52,53,50,46,50,52,54,54,54,54,57,54,52,57,53,53,49,52,55,55,53,52,51,52,53,58,56,59,56,57,57,56,54,53,54,55,58,56,58,58,58,55,54,54,55,52,53,53,50,49,52,54,50,46,51,53,54,54,54,54,57,54,53,57,53,53,50,52,55
55,52,53,53,50,49,52,54,50,46,51,53,54,54,54,54,57,54,53,57,53,53,50,52,55,55,54,53,51,53,53,58,56,59,56,57,57,57,55,53,55,55,58,57,58,58,58,55,54,54,56,52,53,54,50,49,53,54,51,46,50,53,55,54,54,54,57,54,53,57,53,53,50,52,55
56,52,53,54,50,49,53,54,51,46,50,53,55,54,54,54,57,54,53,57,53,53,50,52,55,55,54,53,51,53,53,58,56,59,56,57,57,57,55,53,55,56,58,57,58,58,58,55,55,55,56,52,53,54,50,49,53,55,51,45,50,53,55,55,55,55,57,55,53,57,54,53,50,52,56
56,52,53,54,50,49,53,55,51,45,50,53,55,55,55,55,57,55,53,57,54,53,50,52,56,56,55,53,51,54,53,58,56,59,57,58,57,57,55,53,55,56,59,57,58,58,58,56,55,55,56,51,54,55,50,48,53,55,52,45,50,54,55,55,55,55,57,55,54,58,54,54,51,52,56
56,51,54,55,50,48,53,55,52,45,50,54,55,55,55,55,57,55,54,58,54,54,51,52,56,56,55,53,50,54,52,58,57,59,57,58,58,57,56,54,55,56,59,57,58,58,59,56,55,56,57,51,54,55,50,48,54,56,52,45,50,54,56,56,56,56,56,55,54,58,54,54,51,52,56
57,51,54,55,50,48,54,56,52,45,50,54,56,56,56,56,56,55,54,58,54,54,51,52,56,56,55,53,50,55,52,58,57,59,57,58,58,57,56,54,56,56,59,57,59,58,59,56,56,56,57,51,54,56,50,48,54,56,52,45,50,54,56,56,56,56,56,56,55,58,55,54,52,52,57
57,51,54,56,50,48,54,56,52,45,50,54,56,56,56,56,56,56,55,58,55,54,52,52,57,57,56,53,50,55,52,58,57,59,57,58,58,58,57,54,56,57,59,57,59,58,59,56,56,56,58,51,55,56,50,48,55,57,52,45,50,55,57,56,57,57,56,56,55,58,55,55,52,52,57
58,51,55,56,50,48,55,57,52,45,50,55,57,56,57,57,56,56,55,58,55,55,52,52,57,57,57,53,50,56,52,59,57,60,58,58,59,58,57,54,56,57,59,58,59,58,59,57,57,57,58,50,55,57,50,48,55,57,52,45,50,55,57,57,57,57,56,57,56,57,56,55,53,52,58
58,50,55,57,50,48,55,57,52,45,50,55,57,57,57,57,56,57,56,57,56,55,53,52,58,57,57,52,50,56,52,59,57,60,58,59,59,58,58,54,57,57,60,58,59,59,59,57,57,57,59,50,56,57,50,48,56,58,52,45,50,55,58,57,58,57,55,57,56,57,56,56,53,52,57
59,50,56,57,50,48,56,58,52,45,50,55,58,57,58,57,55,57,56,57,56,56,53,52,57,57,57,53,50,57,51,59,58,60,58,59,59,59,58,54,57,57,60,58,60,59,59,57,57,58,59,50,56,58,50,47,56,57,52,45,50,55,58,58,57,57,55,57,57,57,57,56,54,52,57
59,50,56,58,50,47,56,57,52,45,50,55,58,58,57,57,55,57,57,57,57,56,54,52,57,57,57,53,50,57,51,59,58,60,59,59,59,59,58,54,57,58,60,59,60,59,59,58,58,58,59,50,57,58,50,47,57,57,52,45,50,55,58,58,57,56,55,58,57,56,57,57,54,52,57
59,50,57,58,50,47,57,57,52,45,50,55,58,58,57,56,55,58,57,56,57,57,54,52,57,57,57,53,49,58,51,59,58,60,59,59,60,59,59,54,57,58,60,59,60,59,60,58,58,58,60,50,57,59,50,47,57,57,53,45,50,55,57,58,57,56,55,58,58,56,57,57,55,51,57
60,50,57,59,50,47,57,57,53,45,50,55,57,58,57,56,55,58,58,56,57,57,55,51,57,57,57,53,49,58,51,60,58,60,59,59,60,59,59,54,57,58,60,59,61,59,60,58,58,58,60,50,57,59,51,47,58,56,53,45,50,55,57,57,57,56,54,59,58,56,58,58,56,51,57
60,50,57,59,51,47,58,56,53,45,50,55,57,57,57,56,54,59,58,56,58,58,56,51,57,56,56,53,49,58,51,60,59,60,59,60,60,59,59,54,56,58,60,59,61,60,60,59,59,58,60,50,58,58,51,47,59,56,53,45,50,55,56,57,56,56,54,59,58,55,58,57,56,51,56
60,50,58,58,51,47,59,56,53,45,50,55,56,57,56,56,54,59,58,55,58,57,56,51,56,56,56,53,49,58,51,60,59,60,60,60,60,58,59,54,56,58,59,59,60,60,60,59,59,57,60,51,58,58,51,47,58,55,53,45,50,55,56,56,55,55,53,59,57,54,59,56,57,51,55
60,51,58,58,51,47,58,55,53,45,50,55,56,56,55,55,53,59,57,54,59,56,57,51,55,55,55,53,49,58,50,59,59,60,60,59,60,58,59,54,55,58,59,60,60,60,60,59,59,57,60,51,59,57,51,46,58,54,53,44,50,54,55,56,55,55,53,59,56,54,58,56,56,51,55
60,51,59,57,51,46,58,54,53,44,50,54,55,56,55,55,53,59,56,54,58,56,56,51,55,55,55,52,49,57,50,59,59,60,60,59,60,58,59,54,55,57,59,60,60,60,60,59,58,56,60,51,59,56,51,46,58,54,53,45,49,54,55,56,55,54,53,59,56,53,58,55,56,51,54
60,51,59,56,51,46,58,54,53,45,49,54,55,56,55,54,53,59,56,53,58,55,56,51,54,55,55,52,49,57,50,59,60,59,60,59,60,58,58,54,54,57,58,60,59,60,61,59,58,56,60,51,59,56,51,46,58,54,53,44,49,53,54,56,55,54,53,60,56,53,59,55,56,51,54
60,51,59,56,51,46,58,54,53,44,49,53,54,56,55,54,53,60,56,53,59,55,56,51,54,55,55,53,49,57,50,59,60,59,60,59,61,58,59,55,54,57,58,60,60,61,61,60,58,56,60,52,58,56,51,46,58,54,53,44,49,53,54,56,55,55,53,60,56,53,59,55,56,51,54
60,52,58,56,51,46,58,54,53,44,49,53,54,56,55,55,53,60,56,53,59,55,56,51,54,55,55,53,50,56,50,59,60,59,60,59,60,58,59,55,54,57,58,60,60,61,60,60,58,56,59,52,57,55,51,46,57,53,53,44,48,52,53,55,54,54,53,59,55,52,58,54,55,51,53
59,52,57,55,51,46,57,53,53,44,48,52,53,55,54,54,53,59,55,52,58,54,55,51,53,54,54,52,50,56,50,58,60,58,61,58,60,57,58,55,53,56,57,60,59,60,60,60,57,55,59,53,57,55,51,46,57,53,52,44,48,52,53,55,54,54,53,59,55,52,58,54,54,50,52
59,53,57,55,51,46,57,53,52,44,48,52,53,55,54,54,53,59,55,52,58,54,54,50,52,54,54,52,50,56,49,58,60,58,61,58,60,57,58,54,52,56,57,60,58,60,60,60,57,55,59,53,56,54,51,47,56,52,52,44,48,51,53,54,54,53,52,58,54,52,57,53,54,49,52
59,53,56,54,51,47,56,52,52,44,48,51,53,54,54,53,52,58,54,52,57,53,54,49,52,54,54,51,50,55,49,58,60,57,60,57,59,57,57,54,52,55,56,60,58,60,59,60,56,54,58,53,55,53,50,47,55,51,51,45,47,50,52,54,53,53,51,58,54,51,57,53,53,48,51
58,53,55,53,50,47,55,51,51,45,47,50,52,54,53,53,51,58,54,51,57,53,53,48,51,53,53,51,49,54,48,57,59,57,60,57,58,56,57,53,51,54,55,59,57,59,59,59,55,54,58,53,55,53,50,47,55,51,51,45,46,50,52,54,53,52,51,57,54,51,57,53,53,48,51
58,53,55,53,50,47,55,51,51,45,46,50,52,54,53,52,51,57,54,51,57,53,53,48,51,53,53,50,49,54,48,57,59,57,59,57,58,56,57,53,51,54,55,59,57,59,59,59,55,54,58,53,54,53,50,47,55,51,51,45,45,49,52,53,53,52,51,57,53,51,56,52,53,47,50
58,53,54,53,50,47,55,51,51,45,45,49,52,53,53,52,51,57,53,51,56,52,53,47,50,53,53,50,49,53,48,57,59,56,59,56,58,56,56,53,50,54,55,59,57,59,58,59,55,53,57,52,54,52,49,47,54,50,50,45,45,49,51,53,52,52,50,57,53,50,56,52,52,47,50
57,52,54,52,49,47,54,50,50,45,45,49,51,53,52,52,50,57,53,50,56,52,52,47,50,52,52,50,48,53,47,56,58,56,59,56,57,55,56,52,50,53,54,58,56,58,58,58,54,53,57,52,54,52,49,47,54,50,50,45,44,49,51,53,52,52,50,57,53,50,56,52,52,47,50
57,52,54,52,49,47,54,50,50,45,44,49,51,53,52,52,50,57,53,50,56,52,52,47,50,52,52,50,48,53,48,56,58,56,58,56,57,55,56,52,50,53,54,58,56,58,58,58,54,53,57,53,54,52,49,47,54,51,50,45,44,49,51,53,52,52,50,57,53,50,56,52,52,47,50
57,53,54,52,49,47,54,51,50,45,44,49,51,53,52,52,50,57,53,50,56,52,52,47,50,52,52,50,48,53,48,56,58,56,59,56,57,55,56,52,50,53,54,58,56,58,58,58,54,53,57,53,54,52,49,47,54,51,51,45,44,49,51,53,52,52,51,57,53,50,56,52,52,47,50
57,53,54,52,49,47,54,51,51,45,44,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52,52,50,49,53,48,56,59,56,59,56,57,55,56,53,50,53,55,58,56,58,58,59,55,53,58,53,54,53,50,48,54,51,51,45,45,49,52,53,53,52,51,57,53,51,56,52,52,47,50
58,53,54,53,50,48,54,51,51,45,45,49,52,53,53,52,51,57,53,51,56,52,52,47,50,53,52,50,49,53,48,57,59,56,59,56,58,56,56,53,50,54,55,59,57,59,58,59,55,53,58,53,54,53,50,48,54,51,51,45,45,50,52,54,53,52,51,57,54,51,57,53,53,47,51
58,53,54,53,50,48,54,51,51,45,45,50,52,54,53,52,51,57,54,51,57,53,53,47,51,53,53,50,49,54,48,57,59,57,59,57,58,56,57,53,51,54,55,59,57,59,59,59,55,54,58,54,55,53,50,48,54,52,51,45,45,50,52,54,53,53,52,58,54,51,57,53,53,48,51
58,54,55,53,50,48,54,52,51,45,45,50,52,54,53,53,52,58,54,51,57,53,53,48,51,53,53,51,50,54,49,57,59,57,60,57,58,56,57,53,51,54,56,59,57,59,59,60,56,54,59,53,55,54,49,48,54,52,52,45,45,50,53,54,54,53,52,58,54,51,57,53,53,48,51
59,53,55,54,49,48,54,52,52,45,45,50,53,54,54,53,52,58,54,51,57,53,53,48,51,54,53,51,49,54,49,57,60,57,60,57,59,56,57,54,50,55,56,60,57,59,59,60,56,54,59,53,55,54,49,48,54,52,52,45,45,50,53,54,54,53,51,58,54,51,57,53,53,48,51
59,53,55,54,49,48,54,52,52,45,45,50,53,54,54,53,51,58,54,51,57,53,53,48,51,54,53,51,49,54,49,58,60,57,60,57,59,57,57,54,50,55,56,60,58,59,59,60,56,54,59,53,55,54,49,48,54,52,52,45,44,50,52,54,53,53,51,58,54,51,57,53,53,48,51
59,53,55,54,49,48,54,52,52,45,44,50,52,54,53,53,51,58,54,51,57,53,53,48,51,54,53,50,49,54,49,57,60,57,60,57,59,56,57,54,50,54,56,59,57,59,59,60,56,54,58,53,55,53,49,48,54,52,51,45,44,50,52,54,53,52,51,58,54,50,57,53,53,48,51
58,53,55,53,49,48,54,52,51,45,44,50,52,54,53,52,51,58,54,50,57,53,53,48,51,53,52,50,48,54,49,57,60,57,60,57,58,56,57,53,50,54,56,59,57,59,59,60,56,54,59,53,55,54,49,48,54,52,51,45,44,50,52,54,53,52,51,58,54,50,57,53,53,47,50
59,53,55,54,49,48,54,52,51,45,44,50,52,54,53,52,51,58,54,50,57,53,53,47,50,53,52,50,48,54,49,57,60,57,60,57,58,55,57,53,50,54,56,59,57,59,59,60,56,54,59,53,55,54,49,48,54,52,51,45,44,50,53,54,53,52,50,58,54,50,57,53,53,47,50
59,53,55,54,49,48,54,52,51,45,44,50,53,54,53,52,50,58,54,50,57,53,53,47,50,52,52,50,48,54,49,58,60,57,60,57,59,55,57,52,50,55,56,60,58,60,59,60,56,53,59,53,55,53,49,48,55,52,51,45,44,50,52,53,52,52,50,58,54,50,57,52,54,47,50
59,53,55,53,49,48,55,52,51,45,44,50,52,53,52,52,50,58,54,50,57,52,54,47,50,52,52,50,48,54,49,58,60,57,60,57,58,55,57,52,50,54,55,60,58,60,59,60,55,53,59,52,55,53,49,48,54,52,50,45,45,50,52,53,52,52,50,58,54,50,57,52,53,47,50
59,52,55,53,49,48,54,52,50,45,45,50,52,53,52,52,50,58,54,50,57,52,53,47,50,52,52,50,48,54,49,57,60,57,60,57,58,55,57,52,50,53,55,59,57,59,59,60,55,53,59,52,55,53,49,48,54,51,50,46,45,49,51,53,52,51,50,58,53,50,56,52,53,47,50
59,52,55,53,49,48,54,51,50,46,45,49,51,53,52,51,50,58,53,50,56,52,53,47,50,52,52,50,49,54,49,57,60,56,60,56,58,55,56,52,50,53,55,59,57,59,59,59,55,53,59,52,55,53,49,48,54,51,50,46,45,49,51,53,52,51,50,57,53,50,56,52,52,47,50
59,52,55,53,49,48,54,51,50,46,45,49,51,53,52,51,50,57,53,50,56,52,52,47,50,52,52,50,49,53,49,57,60,56,60,56,58,55,56,52,50,53,54,59,57,59,59,59,55,53,58,52,55,52,50,49,53,51,50,46,45,49,51,53,52,51,51,57,53,50,56,52,52,47,50
58,52,55,52,50,49,53,51,50,46,45,49,51,53,52,51,51,57,53,50,56,52,52,47,50,52,52,50,49,53,49,57,60,56,59,56,57,55,56,52,50,53,54,58,57,59,59,59,55,53,58,53,56,52,50,49,53,50,51,46,45,49,51,53,52,52,51,57,53,50,56,52,52,47,50
58,53,56,52,50,49,53,50,51,46,45,49,51,53,52,52,51,57,53,50,56,52,52,47,50,52,52,50,49,53,49,56,60,56,59,56,57,55,56,52,50,53,54,58,57,59,59,59,55,53,58,53,55,52,50,49,52,50,51,47,45,49,51,53,52,52,51,57,53,50,56,52,52,47,50
58,53,55,52,50,49,52,50,51,47,45,49,51,53,52,52,51,57,53,50,56,52,52,47,50,53,52,51,50,53,50,56,60,56,59,56,57,55,56,53,50,53,54,58,56,58,58,59,54,53,58,53,55,52,51,49,52,50,51,47,45,49,51,53,52,52,51,57,53,51,56,52,52,47,50
58,53,55,52,51,49,52,50,51,47,45,49,51,53,52,52,51,57,53,51,56,52,52,47,50,53,53,51,50,53,50,56,59,56,59,56,57,55,56,53,51,53,54,58,56,58,58,58,54,53,57,53,55,52,51,50,51,51,51,47,45,49,51,53,52,52,52,57,53,51,56,52,52,47,50
57,53,55,52,51,50,51,51,51,47,45,49,51,53,52,52,52,57,53,51,56,52,52,47,50,53,53,51,50,53,50,55,59,56,59,56,57,55,56,53,51,53,54,58,56,58,58,58,54,53,57,54,54,52,51,50,51,51,52,48,45,49,51,53,53,52,52,57,53,51,56,52,52,48,51
57,54,54,52,51,50,51,51,52,48,45,49,51,53,53,52,52,57,53,51,56,52,52,48,51,53,53,52,51,52,51,55,59,56,58,56,57,56,56,53,51,54,55,58,56,58,58,58,54,53,57,54,54,52,52,50,50,51,52,48,45,49,52,53,53,53,52,57,53,51,56,52,52,48,51
57,54,54,52,52,50,50,51,52,48,45,49,52,53,53,53,52,57,53,51,56,52,52,48,51,53,53,52,51,52,51,54,59,56,58,56,57,56,56,53,52,54,55,58,56,58,58,58,54,53,57,54,53,53,52,50,50,51,52,49,45,50,52,54,53,53,53,57,53,52,56,52,52,48,51
57,54,53,53,52,50,50,51,52,49,45,50,52,54,53,53,53,57,53,52,56,52,52,48,51,54,54,52,51,52,51,54,59,56,58,56,57,56,56,54,52,54,55,58,56,58,58,58,55,54,56,54,53,53,52,50,49,51,53,49,45,50,52,54,53,53,53,57,54,52,56,52,52,49,51
56,54,53,53,52,50,49,51,53,49,45,50,52,54,53,53,53,57,54,52,56,52,52,49,51,54,54,53,52,51,52,53,58,56,58,56,57,56,56,54,52,54,55,58,56,58,58,58,55,54,56,55,52,53,53,50,49,52,53,50,45,50,52,54,54,54,54,57,54,52,56,53,53,49,52
56,55,52,53,53,50,49,52,53,50,45,50,52,54,54,54,54,57,54,52,56,53,53,49,52,54,54,53,52,51,52,53,58,56,59,56,57,56,56,54,52,54,55,58,56,58,58,58,55,54,56,55,52,53,53,50,49,52,54,50,45,50,53,54,54,54,54,57,54,52,57,53,53,50,52
56,55,52,53,53,50,49,52,54,50,45,50,53,54,54,54,54,57,54,52,57,53,53,50,52,55,55,54,52,51,53,53,58,56,59,56,57,57,56,55,53,55,55,58,56,58,58,58,55,54,56,56,52,53,54,50,49,52,54,51,45,50,53,55,54,54,54,58,54,53,57,53,53,50,52
56,56,52,53,54,50,49,52,54,51,45,50,53,55,54,54,54,58,54,53,57,53,53,50,52,55,55,54,52,51,53,53,58,56,59,56,57,57,57,55,53,55,56,58,57,58,58,58,55,55,55,56,51,53,54,50,48,53,55,51,45,50,53,55,55,55,55,58,55,53,57,54,53,50,52
55,56,51,53,54,50,48,53,55,51,45,50,53,55,55,55,55,58,55,53,57,54,53,50,52,56,56,54,52,50,54,52,58,56,59,56,57,57,57,55,53,55,56,58,57,58,58,58,55,55,55,56,51,54,55,50,48,53,55,52,45,50,54,55,55,55,55,58,55,54,58,54,54,51,52
