55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,52,47,47,50,52,54,53,53,52,58,54,52,57,53,53,48,51,54,53,51,50,54,49
55,56,51,54,55,50,48,53,55,52,45,50,54,55,55,55,55,58,55,54,58,54,54,51,52,56,56,55,52,50,54,52,58,57,59,57,58,58,57,56,54,55,56,59,57,58,58,58,56,55,55,57,51,54,55,50,48,54,55,52,45,50,54,56,55,56,56,59,55,54,58,54,54,51,52
55,57,51,54,55,50,48,54,55,52,45,50,54,56,55,56,56,59,55,54,58,54,54,51,52,56,56,55,52,50,55,52,58,57,59,57,58,58,57,56,54,56,56,59,57,59,58,59,56,56,55,57,51,54,56,50,48,54,56,52,45,50,54,56,56,56,56,59,56,54,58,55,54,52,52
55,57,51,54,56,50,48,54,56,52,45,50,54,56,56,56,56,59,56,54,58,55,54,52,52,57,57,56,52,50,55,52,58,57,59,57,58,58,58,57,54,56,57,59,57,59,58,59,56,56,55,58,50,55,56,50,48,55,56,52,45,50,55,57,56,57,57,59,56,55,59,55,55,52,52
55,58,50,55,56,50,48,55,56,52,45,50,55,57,56,57,57,59,56,55,59,55,55,52,52,57,57,56,52,50,55,51,58,57,60,58,58,58,58,57,54,56,57,59,58,59,58,59,57,56,55,58,50,55,57,50,47,55,57,52,45,50,55,57,57,57,57,59,57,55,59,55,55,53,52
55,58,50,55,57,50,47,55,57,52,45,50,55,57,57,57,57,59,57,55,59,55,55,53,52,58,58,57,52,50,56,51,59,57,60,58,59,59,58,57,54,57,57,60,58,59,59,59,57,57,54,59,50,56,57,50,47,56,58,52,45,50,55,58,57,58,58,59,57,56,59,56,56,53,52
54,59,50,56,57,50,47,56,58,52,45,50,55,58,57,58,58,59,57,56,59,56,56,53,52,58,58,58,52,50,57,51,59,58,60,58,59,59,59,58,54,57,57,60,58,60,59,59,57,57,54,59,50,56,58,50,47,56,58,52,45,50,55,58,58,58,58,58,57,57,60,56,56,54,52
54,59,50,56,58,50,47,56,58,52,45,50,55,58,58,58,58,58,57,57,60,56,56,54,52,59,58,58,52,49,57,51,59,58,60,58,59,59,59,58,54,57,58,60,59,60,59,59,58,58,54,59,50,57,58,50,47,57,59,52,45,49,55,59,58,59,59,58,58,57,60,57,57,54,51
54,59,50,57,58,50,47,57,59,52,45,49,55,59,58,59,59,58,58,57,60,57,57,54,51,59,59,59,52,49,58,51,59,58,60,59,59,60,59,59,54,57,58,60,59,60,59,59,58,58,54,60,49,57,59,50,47,57,59,52,45,50,55,59,59,59,59,58,58,58,61,57,57,55,51
54,60,49,57,59,50,47,57,59,52,45,50,55,59,59,59,59,58,58,58,61,57,57,55,51,59,59,59,53,49,58,51,59,58,60,59,59,60,60,59,54,57,58,60,59,61,59,60,58,58,54,60,50,57,59,50,47,58,60,52,45,50,55,59,59,59,60,57,58,58,61,58,58,55,51
54,60,50,57,59,50,47,58,60,52,45,50,55,59,59,59,60,57,58,58,61,58,58,55,51,60,60,59,53,49,58,50,60,59,60,59,60,60,60,59,54,57,59,61,59,61,59,60,59,59,54,60,50,58,59,50,47,58,60,53,45,50,55,59,60,60,60,57,59,59,61,58,58,56,51
54,60,50,58,59,50,47,58,60,53,45,50,55,59,60,60,60,57,59,59,61,58,58,56,51,60,60,60,53,49,59,50,60,59,60,60,60,60,61,60,54,57,59,61,59,61,60,60,59,59,53,60,50,58,60,51,46,59,60,53,44,50,55,60,60,60,60,57,59,59,61,59,58,57,51
53,60,50,58,60,51,46,59,60,53,44,50,55,60,60,60,60,57,59,59,61,59,58,57,51,60,61,60,53,48,59,50,60,59,60,60,60,60,61,60,54,57,59,61,60,62,60,60,59,60,53,60,51,59,60,51,46,59,60,53,44,49,55,60,61,60,60,57,60,60,61,59,59,57,51
53,60,51,59,60,51,46,59,60,53,44,49,55,60,61,60,60,57,60,60,61,59,59,57,51,60,61,61,53,48,60,50,60,59,61,60,60,60,61,60,54,57,59,61,60,61,60,60,59,60,53,60,51,59,60,50,46,60,60,54,44,49,55,60,61,60,60,57,60,60,60,60,59,58,51
53,60,51,59,60,50,46,60,60,54,44,49,55,60,61,60,60,57,60,60,60,60,59,58,51,60,61,61,53,49,60,50,60,60,61,60,60,61,60,61,54,56,59,61,60,62,60,61,59,60,53,60,51,60,61,50,46,60,58,54,44,50,55,60,60,61,60,57,60,60,60,60,59,58,50
53,60,51,60,61,50,46,60,58,54,44,50,55,60,60,61,60,57,60,60,60,60,59,58,50,61,61,61,53,49,61,49,61,60,61,60,60,61,60,61,54,56,59,61,60,61,61,61,60,60,53,61,52,60,61,51,46,60,58,55,44,50,55,60,60,61,60,57,61,60,59,61,60,58,50
53,61,52,60,61,51,46,60,58,55,44,50,55,60,60,61,60,57,61,60,59,61,60,58,50,60,61,61,53,49,60,49,61,60,61,60,60,61,61,61,55,56,60,61,60,61,61,60,60,60,53,61,52,60,61,51,46,61,57,55,44,50,54,60,60,61,60,56,61,60,59,61,60,59,50
53,61,52,60,61,51,46,61,57,55,44,50,54,60,60,61,60,56,61,60,59,61,60,59,50,59,61,60,52,49,60,49,61,60,62,61,60,61,61,61,55,56,60,61,60,61,61,60,60,60,53,61,52,60,60,51,46,60,56,55,44,50,54,59,60,60,60,56,61,61,58,61,60,59,50
53,61,52,60,60,51,46,60,56,55,44,50,54,59,60,60,60,56,61,61,58,61,60,59,50,58,60,60,52,49,60,49,61,60,62,61,60,62,61,61,55,56,60,61,60,61,61,61,60,60,52,61,53,60,60,50,46,60,56,54,44,50,53,59,59,60,59,55,61,61,58,61,60,60,50
52,61,53,60,60,50,46,60,56,54,44,50,53,59,59,60,59,55,61,61,58,61,60,60,50,58,60,60,52,49,60,48,61,61,62,61,60,65,62,61,55,56,60,61,61,61,61,61,61,60,51,61,53,61,59,50,47,60,56,54,44,50,52,58,59,59,59,55,61,60,57,61,59,59,50
51,61,53,61,59,50,47,60,56,54,44,50,52,58,59,59,59,55,61,60,57,61,59,59,50,57,59,59,51,49,60,48,61,62,62,61,60,63,60,61,56,55,60,61,61,61,61,61,61,61,51,61,53,61,59,50,46,61,56,54,45,50,52,58,59,59,58,54,61,60,57,61,59,59,50
51,61,53,61,59,50,46,61,56,54,45,50,52,58,59,59,58,54,61,60,57,61,59,59,50,57,59,59,51,50,60,48,61,61,61,61,61,62,60,61,55,54,60,61,62,61,61,62,61,61,51,61,53,60,58,50,47,60,55,53,45,49,52,57,59,58,57,53,61,59,56,61,58,58,49
51,61,53,60,58,50,47,60,55,53,45,49,52,57,59,58,57,53,61,59,56,61,58,58,49,56,58,58,51,50,59,47,61,63,61,61,61,62,60,61,55,54,59,61,61,62,61,62,63,61,50,63,53,60,58,50,47,60,55,53,45,49,52,57,59,57,56,53,61,59,56,60,58,58,50
50,63,53,60,58,50,47,60,55,53,45,49,52,57,59,57,56,53,61,59,56,60,58,58,50,56,58,58,51,50,59,47,61,61,61,61,61,61,59,61,54,53,59,60,61,62,61,62,64,60,50,63,53,59,58,50,47,59,55,53,46,47,52,57,58,57,55,53,61,59,56,60,58,58,49
50,63,53,59,58,50,47,59,55,53,46,47,52,57,58,57,55,53,61,59,56,60,58,58,49,55,58,58,51,50,59,47,61,61,61,61,61,61,59,60,55,52,59,60,62,62,61,61,62,60,50,61,53,59,58,49,47,59,55,53,45,46,53,56,57,56,55,52,61,58,55,61,57,57,49
50,61,53,59,58,49,47,59,55,53,45,46,53,56,57,56,55,52,61,58,55,61,57,57,49,54,57,57,51,50,58,47,61,61,61,62,61,61,59,61,55,52,58,60,62,61,61,62,62,60,51,61,53,58,57,49,47,58,55,52,46,45,53,55,56,55,55,52,61,57,54,60,56,56,49
51,61,53,58,57,49,47,58,55,52,46,45,53,55,56,55,55,52,61,57,54,60,56,56,49,54,57,56,51,50,57,48,60,61,60,62,60,61,58,60,55,51,57,59,63,60,61,62,62,59,51,61,53,57,56,50,47,57,54,52,45,45,52,55,56,55,54,52,60,56,53,59,55,55,49
51,61,53,57,56,50,47,57,54,52,45,45,52,55,56,55,54,52,60,56,53,59,55,55,49,53,56,56,51,50,56,48,60,61,59,61,59,61,58,59,55,51,57,58,62,60,61,61,61,58,51,61,53,57,55,50,47,56,54,52,45,45,52,54,56,54,54,52,60,56,53,59,55,55,49
51,61,53,57,55,50,47,56,54,52,45,45,52,54,56,54,54,52,60,56,53,59,55,55,49,52,55,55,51,49,56,48,59,61,59,61,59,60,58,59,55,50,56,58,61,59,60,61,62,58,52,60,53,57,55,50,48,56,53,52,45,45,52,54,56,54,54,52,60,56,52,59,55,55,49
52,60,53,57,55,50,48,56,53,52,45,45,52,54,56,54,54,52,60,56,52,59,55,55,49,51,55,55,51,49,56,48,59,61,59,61,59,60,58,59,55,50,56,57,61,59,60,61,61,57,52,60,53,57,55,49,48,56,54,52,45,45,52,54,55,54,53,52,60,56,51,59,55,55,49
52,60,53,57,55,49,48,56,54,52,45,45,52,54,55,54,53,52,60,56,51,59,55,55,49,51,55,54,51,49,56,49,59,61,59,61,59,60,57,59,55,50,56,57,61,59,61,61,61,57,52,60,53,56,55,49,48,56,53,52,45,44,52,54,55,54,53,51,60,56,51,59,55,55,48
52,60,53,56,55,49,48,56,53,52,45,44,52,54,55,54,53,51,60,56,51,59,55,55,48,51,55,54,51,49,56,48,59,61,59,61,59,60,56,59,54,50,55,57,61,59,61,61,61,57,52,60,53,56,55,49,48,56,53,52,45,44,51,54,55,53,53,51,59,56,50,59,55,55,48
52,60,53,56,55,49,48,56,53,52,45,44,51,54,55,53,53,51,59,56,50,59,55,55,48,51,54,53,50,49,56,48,59,61,58,61,58,60,56,59,54,50,55,57,61,59,61,61,61,57,52,60,53,56,54,49,47,55,53,51,45,44,51,54,54,53,52,51,59,56,50,58,54,55,48
52,60,53,56,54,49,47,55,53,51,45,44,51,54,54,53,52,51,59,56,50,58,54,55,48,50,54,52,49,48,55,49,59,61,58,61,58,59,55,58,53,49,55,57,61,59,61,61,61,56,52,58,53,54,53,49,47,54,51,51,45,44,50,52,54,53,52,51,58,54,50,57,53,53,47
52,58,53,54,53,49,47,54,51,51,45,44,50,52,54,53,52,51,58,54,50,57,53,53,47,50,53,52,49,48,54,48,57,59,57,60,57,58,55,57,53,49,54,55,59,57,59,59,59,55,52,57,52,53,52,49,47,53,50,50,45,44,48,51,52,52,51,50,56,53,50,56,52,52,46
52,57,52,53,52,49,47,53,50,50,45,44,48,51,52,52,51,50,56,53,50,56,52,52,46,49,52,52,49,48,52,48,56,58,55,58,55,57,55,56,52,50,53,54,58,56,58,58,58,54,52,57,52,53,52,49,48,53,50,50,45,44,48,51,52,52,51,50,56,53,50,56,52,52,46
52,57,52,53,52,49,48,53,50,50,45,44,48,51,52,52,51,50,56,53,50,56,52,52,46,49,52,52,49,48,52,48,56,58,55,58,55,57,55,56,52,50,53,54,58,56,58,58,58,54,52,57,52,53,52,49,48,52,50,50,45,44,48,51,52,52,51,50,56,53,50,56,52,52,46
52,57,52,53,52,49,48,52,50,50,45,44,48,51,52,52,51,50,56,53,50,56,52,52,46,49,52,52,50,48,52,48,56,58,55,58,55,57,55,56,52,50,53,54,58,56,58,58,58,54,52,57,52,53,52,49,48,52,50,50,45,44,48,51,52,52,51,50,56,53,50,56,52,52,46
52,57,52,53,52,49,48,52,50,50,45,44,48,51,52,52,51,50,56,53,50,56,52,52,46,49,52,52,50,48,52,49,56,58,55,58,55,57,55,56,52,50,53,54,58,56,58,58,58,54,52,57,52,53,52,49,48,52,50,50,46,45,48,51,52,52,51,50,56,53,50,56,52,52,46
52,57,52,53,52,49,48,52,50,50,46,45,48,51,52,52,51,50,56,53,50,56,52,52,46,49,52,52,50,49,52,49,56,58,55,58,55,57,55,56,52,50,53,54,58,56,58,58,58,54,52,57,52,53,52,50,48,52,50,50,46,45,48,51,52,52,51,50,56,53,50,56,52,52,46
52,57,52,53,52,50,48,52,50,50,46,45,48,51,52,52,51,50,56,53,50,56,52,52,46,49,52,52,50,49,52,49,56,58,55,58,55,57,55,56,52,50,53,54,58,56,58,58,58,54,52,57,52,53,52,50,49,52,50,50,46,45,48,51,53,52,51,51,56,53,50,56,52,52,47
52,57,52,53,52,50,49,52,50,50,46,45,48,51,53,52,51,51,56,53,50,56,52,52,47,50,52,52,50,49,52,49,55,58,55,58,55,57,55,56,52,50,53,54,58,56,58,58,58,54,53,57,53,53,52,50,49,51,50,51,46,45,48,51,53,52,51,51,56,53,50,56,52,52,47
53,57,53,53,52,50,49,51,50,51,46,45,48,51,53,52,51,51,56,53,50,56,52,52,47,50,52,52,51,49,52,50,55,58,55,58,55,57,55,56,52,50,53,54,58,56,58,58,58,54,53,57,53,53,52,50,49,51,50,51,47,45,49,51,53,52,52,51,56,53,50,56,52,52,47
53,57,53,53,52,50,49,51,50,51,47,45,49,51,53,52,52,51,56,53,50,56,52,52,47,50,52,53,51,50,52,50,55,58,55,58,55,57,55,56,53,50,53,54,58,56,58,58,58,54,53,57,53,53,52,51,49,51,50,51,47,45,49,51,53,52,52,52,56,53,50,56,52,52,47
53,57,53,53,52,51,49,51,50,51,47,45,49,51,53,52,52,52,56,53,50,56,52,52,47,50,53,53,51,50,52,50,55,58,55,58,55,57,55,56,53,51,53,54,58,56,58,58,58,54,54,57,53,53,52,51,49,50,50,51,48,45,49,51,53,52,52,52,56,53,51,56,52,52,47
54,57,53,53,52,51,49,50,50,51,48,45,49,51,53,52,52,52,56,53,51,56,52,52,47,50,53,53,52,51,52,51,54,58,55,58,55,57,55,56,53,51,53,54,58,56,58,58,58,54,54,56,54,53,52,51,49,50,51,52,48,45,49,51,53,53,52,52,57,53,51,56,52,52,48
54,56,54,53,52,51,49,50,51,52,48,45,49,51,53,53,52,52,57,53,51,56,52,52,48,51,53,53,52,51,51,51,54,58,55,58,56,57,56,56,53,51,53,54,58,56,58,58,58,54,54,56,54,52,52,52,49,49,51,52,48,45,49,52,53,53,53,53,57,53,51,56,52,52,48
54,56,54,52,52,52,49,49,51,52,48,45,49,52,53,53,53,53,57,53,51,56,52,52,48,51,54,54,52,51,51,51,53,58,55,58,56,57,56,56,54,52,54,55,58,56,58,58,58,54,55,56,54,52,52,52,49,49,51,53,49,45,50,52,54,53,53,53,57,53,52,56,52,52,49
55,56,54,52,52,52,49,49,51,53,49,45,50,52,54,53,53,53,57,53,52,56,52,52,49,51,54,54,53,52,51,52,53,58,56,58,56,57,56,56,54,52,54,55,58,56,58,58,58,55,55,55,55,52,53,53,49,49,52,53,49,45,50,52,54,53,53,53,57,54,52,56,53,52,49
55,55,55,52,53,53,49,49,52,53,49,45,50,52,54,53,53,53,57,54,52,56,53,52,49,51,54,54,53,52,50,52,53,58,56,58,56,57,56,56,54,52,54,55,58,56,58,58,58,55,55,55,55,51,53,53,49,48,52,53,50,45,50,52,54,54,54,54,57,54,52,57,53,53,49
55,55,55,51,53,53,49,48,52,53,50,45,50,52,54,54,54,54,57,54,52,57,53,53,49,52,55,55,53,52,50,53,52,58,56,58,56,57,57,56,55,52,54,55,58,56,58,58,58,55,56,55,55,51,53,54,49,48,52,54,50,45,50,53,54,54,54,54,57,54,53,57,53,53,50
56,55,55,51,53,54,49,48,52,54,50,45,50,53,54,54,54,54,57,54,53,57,53,53,50,52,55,55,54,52,50,53,52,58,56,59,56,57,57,57,55,53,55,55,58,56,58,58,58,55,56,55,56,51,53,54,49,48,53,54,51,45,49,53,55,55,55,55,57,55,53,57,53,53,50
56,55,56,51,53,54,49,48,53,54,51,45,49,53,55,55,55,55,57,55,53,57,53,53,50,52,55,55,54,52,50,53,52,58,56,59,56,57,57,57,55,53,55,56,58,57,58,58,58,55,56,55,56,51,53,54,49,48,53,55,51,45,49,53,55,55,55,55,56,55,53,57,54,53,51
56,55,56,51,53,54,49,48,53,55,51,45,49,53,55,55,55,55,56,55,53,57,54,53,51,51,56,56,55,52,50,54,51,58,56,59,57,57,57,57,56,53,55,56,59,57,58,58,58,55,57,55,57,50,54,55,49,47,53,55,51,45,49,54,56,55,55,56,56,55,54,58,54,54,51
57,55,57,50,54,55,49,47,53,55,51,45,49,54,56,55,55,56,56,55,54,58,54,54,51,51,56,56,55,52,50,54,51,58,56,59,57,58,58,57,56,53,55,56,59,57,59,58,58,56,57,55,57,50,54,55,49,47,54,56,51,45,49,54,56,56,56,56,56,56,54,57,54,54,52
57,55,57,50,54,55,49,47,54,56,51,45,49,54,56,56,56,56,56,56,54,57,54,54,52,51,57,57,56,52,49,55,51,58,57,59,57,58,58,58,56,53,56,56,59,57,59,58,59,56,58,54,57,50,54,56,50,47,54,56,51,45,49,55,57,56,56,57,56,56,55,57,55,55,52
58,54,57,50,54,56,50,47,54,56,51,45,49,55,57,56,56,57,56,56,55,57,55,55,52,51,57,57,56,52,49,55,51,58,57,60,57,58,58,58,57,53,56,57,59,57,59,58,59,56,58,54,58,50,55,56,50,47,55,57,51,45,49,54,57,57,57,57,56,56,55,57,55,55,52
58,54,58,50,55,56,50,47,55,57,51,45,49,54,57,57,57,57,56,56,55,57,55,55,52,51,57,57,57,52,49,56,51,58,57,60,58,58,59,58,57,53,57,57,59,58,59,58,59,57,59,54,58,49,55,57,50,47,56,58,51,44,49,54,58,57,57,57,55,57,56,57,56,56,53
59,54,58,49,55,57,50,47,56,58,51,44,49,54,58,57,57,57,55,57,56,57,56,56,53,51,57,57,57,52,49,56,51,59,57,60,58,58,59,59,58,53,57,57,60,58,60,59,59,57,59,54,59,49,56,58,50,47,56,58,52,44,49,54,58,58,58,57,55,57,56,57,56,56,54
59,54,59,49,56,58,50,47,56,58,52,44,49,54,58,58,58,57,55,57,56,57,56,56,54,51,57,57,57,52,49,57,50,59,58,60,58,59,59,59,58,53,57,57,60,58,60,59,59,57,59,54,59,49,56,58,50,47,57,57,52,44,49,54,58,58,58,57,55,58,57,57,57,57,54
59,54,59,49,56,58,50,47,57,57,52,44,49,54,58,58,58,57,55,58,57,57,57,57,54,51,57,57,57,52,48,57,50,59,58,60,59,59,60,59,59,53,57,58,60,59,60,59,59,58,60,54,60,49,57,59,50,47,57,57,52,44,49,54,58,58,57,56,55,58,57,56,57,57,55
60,54,60,49,57,59,50,47,57,57,52,44,49,54,58,58,57,56,55,58,57,56,57,57,55,51,57,57,57,52,48,58,50,59,58,60,59,59,60,59,59,53,57,58,60,59,61,59,60,58,60,54,60,49,57,59,50,46,58,57,52,44,49,54,57,58,57,56,54,58,58,56,58,58,55
60,54,60,49,57,59,50,46,58,57,52,44,49,54,57,58,57,56,54,58,58,56,58,58,55,51,57,57,57,52,48,58,50,60,58,60,59,60,60,59,59,53,56,58,60,59,61,59,60,58,60,53,60,50,58,59,50,46,58,56,52,44,49,54,57,58,57,56,54,59,58,56,58,58,56
60,53,60,50,58,59,50,46,58,56,52,44,49,54,57,58,57,56,54,59,58,56,58,58,56,50,57,56,56,52,48,59,50,60,59,60,59,60,60,59,60,53,56,59,60,59,61,60,60,58,60,53,60,50,58,58,50,46,59,56,52,44,49,54,56,57,56,56,54,59,58,55,59,57,56
60,53,60,50,58,58,50,46,59,56,52,44,49,54,56,57,56,56,54,59,58,55,59,57,56,50,56,56,56,52,48,58,50,60,59,60,60,60,60,59,59,53,56,58,60,60,61,60,60,59,60,53,60,50,59,58,50,46,59,55,53,44,49,54,56,57,56,55,54,60,57,55,59,56,57
60,53,60,50,59,58,50,46,59,55,53,44,49,54,56,57,56,55,54,60,57,55,59,56,57,50,56,56,56,52,48,58,49,60,59,61,60,60,60,59,59,53,56,58,60,60,61,60,60,59,61,53,60,50,59,57,50,46,59,55,53,44,49,54,56,57,56,55,54,60,57,54,60,56,57
61,53,60,50,59,57,50,46,59,55,53,44,49,54,56,57,56,55,54,60,57,54,60,56,57,50,55,56,56,52,48,58,49,60,60,60,60,60,61,59,60,53,55,58,59,60,60,60,60,59,61,53,60,51,60,57,50,46,59,55,54,44,49,54,55,57,56,55,54,60,57,54,60,56,57
61,53,60,51,60,57,50,46,59,55,54,44,49,54,55,57,56,55,54,60,57,54,60,56,57,50,55,56,56,52,49,57,49,60,60,60,60,60,61,59,60,54,55,58,59,60,60,61,60,60,61,53,61,51,59,57,50,45,59,54,54,43,49,54,55,56,56,55,54,60,57,54,60,56,57
61,53,61,51,59,57,50,45,59,54,54,43,49,54,55,56,56,55,54,60,57,54,60,56,57,50,55,56,56,52,49,57,49,60,60,60,60,60,61,59,60,54,55,58,59,60,60,61,60,60,61,52,61,51,59,57,50,46,59,54,54,43,49,54,55,57,56,55,54,61,57,54,60,56,56
61,52,61,51,59,57,50,46,59,54,54,43,49,54,55,57,56,55,54,61,57,54,60,56,56,50,55,56,56,52,49,57,49,60,60,60,61,60,61,59,60,55,54,57,59,60,60,61,60,60,61,52,61,52,59,56,50,46,58,54,54,43,49,53,55,57,56,55,54,61,57,54,60,56,56
61,52,61,52,59,56,50,46,58,54,54,43,49,53,55,57,56,55,54,61,57,54,60,56,56,50,54,56,56,51,49,57,49,60,60,60,61,60,61,59,60,55,54,57,59,60,60,61,61,60,60,52,61,52,58,56,50,46,58,54,54,44,49,53,55,56,56,55,54,60,57,54,60,56,56
60,52,61,52,58,56,50,46,58,54,54,44,49,53,55,56,56,55,54,60,57,54,60,56,56,50,54,56,56,51,49,57,48,60,61,59,61,60,61,59,60,55,54,57,58,61,60,61,61,61,60,51,61,52,58,56,50,46,58,54,54,44,49,52,55,56,56,55,54,60,56,54,59,55,55
60,51,61,52,58,56,50,46,58,54,54,44,49,52,55,56,56,55,54,60,56,54,59,55,55,49,53,56,56,51,49,57,48,60,62,59,61,59,61,59,59,55,53,57,58,61,60,61,61,61,60,51,61,53,57,55,50,46,58,54,53,44,48,51,54,56,55,55,54,60,56,53,59,55,55
60,51,61,53,57,55,50,46,58,54,53,44,48,51,54,56,55,55,54,60,56,53,59,55,55,49,53,55,55,51,49,56,47,59,61,59,61,59,60,58,59,54,53,56,58,62,59,61,61,61,59,51,60,53,56,54,50,46,56,53,52,45,47,51,53,55,54,54,53,59,55,52,58,54,54
59,51,60,53,56,54,50,46,56,53,52,45,47,51,53,55,54,54,53,59,55,52,58,54,54,49,52,54,54,51,49,55,47,58,61,58,61,58,59,57,58,54,52,55,57,60,58,60,60,61,59,50,60,53,56,54,50,47,56,53,52,45,47,51,53,55,54,54,53,59,55,52,58,54,54
59,50,60,53,56,54,50,47,56,53,52,45,47,51,53,55,54,54,53,59,55,52,58,54,54,49,52,54,54,51,50,55,47,58,61,58,61,58,59,57,58,54,52,55,57,61,58,60,60,61,59,50,60,53,56,54,50,47,56,53,52,45,46,51,53,55,54,54,52,59,55,52,58,54,54
59,50,60,53,56,54,50,47,56,53,52,45,46,51,53,55,54,54,52,59,55,52,58,54,54,49,52,54,54,50,49,55,47,58,61,58,61,58,59,57,58,54,52,55,57,61,58,60,60,61,58,50,59,53,55,54,49,47,55,52,52,45,46,50,53,54,54,53,52,58,55,52,58,54,54
58,50,59,53,55,54,49,47,55,52,52,45,46,50,53,54,54,53,52,58,55,52,58,54,54,48,51,54,54,51,49,54,47,58,60,57,60,57,59,57,58,54,51,55,56,60,58,60,60,60,58,50,59,53,55,54,49,47,55,52,52,45,45,50,53,54,54,53,52,58,54,52,57,53,53
58,50,59,53,55,54,49,47,55,52,52,45,45,50,53,54,54,53,52,58,54,52,57,53,53,48,51,54,54,51,49,54,47,58,60,57,60,57,59,57,57,54,51,55,56,60,58,60,60,60,58,51,59,53,55,54,49,47,55,52,52,45,45,50,53,54,54,53,52,58,55,52,58,53,54
58,51,59,53,55,54,49,47,55,52,52,45,45,50,53,54,54,53,52,58,55,52,58,53,54,48,51,54,54,51,49,54,47,58,60,57,60,57,59,57,58,54,51,55,56,60,58,60,60,60,58,51,59,53,55,54,49,47,55,52,52,45,45,51,53,55,54,53,52,59,55,52,58,54,54
58,51,59,53,55,54,49,47,55,52,52,45,45,51,53,55,54,53,52,59,55,52,58,54,54,48,51,54,54,51,49,55,48,58,60,58,61,58,59,57,58,54,50,55,56,60,58,60,60,60,59,51,60,53,56,54,49,47,55,52,52,45,45,51,53,55,54,53,52,59,55,52,58,54,54
59,51,60,53,56,54,49,47,55,52,52,45,45,51,53,55,54,53,52,59,55,52,58,54,54,48,51,54,54,51,49,55,48,58,61,58,61,58,59,57,58,54,50,55,56,60,58,60,60,60,59,51,59,52,55,54,49,47,55,52,52,45,45,51,53,55,54,53,51,59,55,51,58,54,54
59,51,59,52,55,54,49,47,55,52,52,45,45,51,53,55,54,53,51,59,55,51,58,54,54,48,51,54,54,51,49,55,48,58,60,58,61,58,59,57,58,54,50,55,56,60,58,60,60,60,58,52,59,52,55,54,49,47,55,52,52,45,44,51,53,55,54,53,51,59,55,51,58,54,54
58,52,59,52,55,54,49,47,55,52,52,45,44,51,53,55,54,53,51,59,55,51,58,54,54,48,51,54,53,51,49,55,48,58,60,58,61,58,59,56,58,54,49,55,56,60,58,60,60,60,59,51,59,52,55,54,49,47,55,52,51,45,44,51,53,55,53,52,51,59,55,50,58,54,54
59,51,59,52,55,54,49,47,55,52,51,45,44,51,53,55,53,52,51,59,55,50,58,54,54,48,50,54,53,49,48,55,48,58,60,58,61,58,59,56,58,53,49,55,56,60,58,60,60,60,58,51,59,52,55,54,49,47,55,52,51,45,44,50,53,54,53,52,51,58,55,50,58,54,54
58,51,59,52,55,54,49,47,55,52,51,45,44,50,53,54,53,52,51,58,55,50,58,54,54,47,50,53,52,49,48,55,48,58,60,57,60,57,59,55,58,53,49,54,56,60,58,60,60,60,58,51,59,52,55,54,49,47,54,52,51,45,43,50,52,53,52,52,50,58,54,50,57,53,53
58,51,59,52,55,54,49,47,54,52,51,45,43,50,52,53,52,52,50,58,54,50,57,53,53,47,49,52,52,49,48,54,48,58,60,57,60,57,59,55,57,52,49,54,56,60,58,60,60,60,58,52,59,52,55,53,49,47,54,52,50,45,43,50,52,53,52,51,50,58,54,50,57,52,53
