55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,52,47,47,50,52,54,53,53,52,58,54,52,57,53,53,48,51,54,53,51,50,54,49
58,52,59,52,55,53,49,47,54,52,50,45,43,50,52,53,52,51,50,58,54,50,57,52,53,46,49,52,52,49,48,54,48,57,60,57,60,57,58,55,57,52,49,54,55,60,57,60,59,60,58,52,59,52,55,52,49,47,54,52,50,45,44,49,52,53,52,51,50,58,54,50,57,52,53
58,52,59,52,55,52,49,47,54,52,50,45,44,49,52,53,52,51,50,58,54,50,57,52,53,46,49,52,52,49,48,54,48,57,60,56,60,57,58,55,57,52,49,53,55,59,57,59,59,59,58,52,59,52,55,52,49,48,54,51,50,45,44,49,51,52,52,51,50,57,53,50,56,52,52
58,52,59,52,55,52,49,48,54,51,50,45,44,49,51,52,52,51,50,57,53,50,56,52,52,46,49,52,52,49,48,54,48,57,60,56,60,56,58,55,56,52,49,53,54,59,57,59,59,59,58,52,59,52,55,52,49,48,54,51,50,45,44,49,51,52,52,51,50,57,53,49,56,51,52
58,52,59,52,55,52,49,48,54,51,50,45,44,49,51,52,52,51,50,57,53,49,56,51,52,46,49,52,52,49,48,53,48,57,60,56,60,56,57,55,56,52,49,53,54,58,57,59,59,59,58,52,58,52,55,52,49,48,53,50,50,45,44,48,50,52,52,51,50,57,53,50,56,51,52
58,52,58,52,55,52,49,48,53,50,50,45,44,48,50,52,52,51,50,57,53,50,56,51,52,46,49,52,52,50,48,53,49,57,60,56,59,56,57,55,56,52,50,53,54,58,56,59,59,59,57,52,58,52,55,52,49,48,53,50,50,46,44,48,50,52,52,51,50,56,52,50,56,51,52
57,52,58,52,55,52,49,48,53,50,50,46,44,48,50,52,52,51,50,56,52,50,56,51,52,46,49,52,52,50,49,53,49,56,60,56,59,56,57,55,55,52,50,53,54,58,56,58,58,58,57,52,58,52,55,52,50,48,52,50,50,46,44,48,50,52,52,51,51,56,52,50,55,51,52
57,52,58,52,55,52,50,48,52,50,50,46,44,48,50,52,52,51,51,56,52,50,55,51,52,46,49,52,52,50,49,52,49,56,60,55,59,55,57,55,55,52,50,53,54,58,56,58,58,58,57,53,57,52,55,52,50,49,51,50,50,46,45,48,51,52,52,51,51,56,52,50,55,51,51
57,53,57,52,55,52,50,49,51,50,50,46,45,48,51,52,52,51,51,56,52,50,55,51,51,47,49,52,52,50,49,52,49,55,59,55,58,55,57,55,55,52,50,53,54,58,56,58,58,58,56,53,57,53,54,52,50,49,51,50,51,47,45,48,51,53,52,51,51,56,52,50,55,51,51
56,53,57,53,54,52,50,49,51,50,51,47,45,48,51,53,52,51,51,56,52,50,55,51,51,47,50,52,52,51,50,52,50,55,59,55,58,55,57,55,55,52,50,53,54,58,56,58,58,58,56,53,57,53,54,52,51,49,50,50,51,47,45,49,51,53,52,52,51,56,53,50,55,51,51
56,53,57,53,54,52,51,49,50,50,51,47,45,49,51,53,52,52,51,56,53,50,55,51,51,47,50,53,53,51,50,52,50,54,59,55,58,55,57,55,55,53,50,53,54,58,56,58,58,58,56,53,57,53,53,52,51,49,50,50,51,47,44,49,51,53,52,52,52,56,53,51,56,52,52
56,53,57,53,53,52,51,49,50,50,51,47,44,49,51,53,52,52,52,56,53,51,56,52,52,47,50,53,53,51,50,51,50,54,59,55,58,55,57,55,56,53,51,53,54,58,56,58,58,58,56,54,56,53,53,52,51,49,49,51,52,48,44,49,51,53,53,52,52,56,53,51,56,52,52
56,54,56,53,53,52,51,49,49,51,52,48,44,49,51,53,53,52,52,56,53,51,56,52,52,48,50,53,53,52,51,51,51,53,58,55,58,55,57,56,56,53,51,53,54,58,56,58,58,58,56,54,56,54,52,52,52,49,49,51,52,48,44,49,51,53,53,53,52,57,53,51,56,52,52
56,54,56,54,52,52,52,49,49,51,52,48,44,49,51,53,53,53,52,57,53,51,56,52,52,48,51,53,54,52,51,51,51,53,58,55,58,55,57,56,56,53,51,53,54,58,56,58,58,58,56,55,55,54,52,52,52,49,49,51,52,49,44,50,52,53,53,53,53,57,53,51,56,52,52
56,55,55,54,52,52,52,49,49,51,52,49,44,50,52,53,53,53,53,57,53,51,56,52,52,48,51,54,54,53,51,50,52,53,58,55,58,56,57,56,56,54,52,54,54,58,56,58,57,58,56,55,55,54,51,52,53,49,48,51,53,49,44,50,52,54,53,53,53,57,54,52,56,52,52
56,55,55,54,51,52,53,49,48,51,53,49,44,50,52,54,53,53,53,57,54,52,56,52,52,49,51,54,54,53,51,50,52,52,58,56,58,56,57,56,56,54,52,54,55,58,56,58,57,58,56,55,55,55,51,53,53,49,48,52,53,50,44,49,52,54,54,54,54,57,54,52,57,53,52
56,55,55,55,51,53,53,49,48,52,53,50,44,49,52,54,54,54,54,57,54,52,57,53,52,49,51,55,55,53,51,50,52,52,58,56,58,56,57,57,56,54,52,54,55,58,56,58,57,58,56,56,55,55,51,53,53,49,48,52,54,50,44,49,52,54,54,54,54,57,54,52,57,53,53
56,56,55,55,51,53,53,49,48,52,54,50,44,49,52,54,54,54,54,57,54,52,57,53,53,50,51,55,55,54,51,50,53,52,58,56,58,56,57,57,57,55,53,54,55,58,56,58,58,58,55,56,55,56,50,53,54,49,48,52,54,51,44,49,53,55,54,54,55,58,54,53,57,53,53
55,56,55,56,50,53,54,49,48,52,54,51,44,49,53,55,54,54,55,58,54,53,57,53,53,50,51,55,55,54,52,50,53,51,58,56,59,56,57,57,57,55,53,55,55,58,56,58,58,58,55,56,54,56,50,53,54,49,47,53,55,51,44,49,53,55,55,55,55,58,55,53,57,54,53
55,56,54,56,50,53,54,49,47,53,55,51,44,49,53,55,55,55,55,58,55,53,57,54,53,50,51,56,56,55,52,49,54,51,58,56,59,56,57,57,57,56,53,55,56,58,57,58,58,58,55,57,54,56,50,54,55,49,47,53,55,51,44,49,54,56,55,55,56,58,55,54,58,54,54
55,57,54,56,50,54,55,49,47,53,55,51,44,49,54,56,55,55,56,58,55,54,58,54,54,51,51,56,56,55,51,49,54,51,58,56,59,57,57,58,57,56,53,55,56,59,57,58,58,58,55,57,54,57,50,54,55,49,47,54,56,51,44,49,54,56,56,56,56,58,55,54,58,54,54
55,57,54,57,50,54,55,49,47,54,56,51,44,49,54,56,56,56,56,58,55,54,58,54,54,51,51,57,57,56,51,49,55,51,58,57,59,57,58,58,58,56,53,56,56,59,57,59,58,58,55,58,54,57,50,54,56,49,47,54,56,51,44,49,54,56,56,56,57,58,56,55,59,55,54
55,58,54,57,50,54,56,49,47,54,56,51,44,49,54,56,56,56,57,58,56,55,59,55,54,52,51,57,57,56,51,49,55,51,58,57,59,57,58,58,58,57,53,56,56,59,57,59,58,59,55,58,54,58,49,55,56,49,47,55,57,51,44,49,54,57,57,57,57,58,56,55,59,55,55
55,58,54,58,49,55,56,49,47,55,57,51,44,49,54,57,57,57,57,58,56,55,59,55,55,52,51,57,57,57,51,49,56,50,58,57,60,58,58,59,58,57,53,56,57,59,58,59,58,59,55,59,54,58,49,55,57,49,46,55,57,51,44,49,54,57,57,57,58,58,57,56,59,56,55
55,59,54,58,49,55,57,49,46,55,57,51,44,49,54,57,57,57,58,58,57,56,59,56,55,53,51,58,58,57,51,49,56,50,59,57,60,58,58,59,59,58,53,57,57,60,58,60,59,59,55,59,53,59,49,56,58,49,46,56,58,51,44,49,54,58,58,58,58,57,57,56,60,56,56
55,59,53,59,49,56,58,49,46,56,58,51,44,49,54,58,58,58,58,57,57,56,60,56,56,54,51,58,58,58,52,48,57,50,59,58,60,58,59,59,59,58,53,57,57,60,58,60,59,59,55,59,54,59,49,56,58,49,46,57,58,51,44,49,54,58,58,58,59,57,58,57,60,57,57
55,59,54,59,49,56,58,49,46,57,58,51,44,49,54,58,58,58,59,57,58,57,60,57,57,54,50,59,59,58,52,48,57,50,59,58,60,59,59,60,59,59,53,56,58,60,59,60,59,59,55,60,53,60,49,57,58,49,46,57,59,51,44,49,54,59,59,59,59,57,58,57,61,57,57
55,60,53,60,49,57,58,49,46,57,59,51,44,49,54,59,59,59,59,57,58,57,61,57,57,55,50,59,59,59,52,48,58,50,59,58,60,59,59,60,60,59,53,56,58,60,59,61,59,60,54,60,53,60,49,57,59,49,46,58,60,52,44,49,54,59,59,59,60,56,58,58,61,58,58
54,60,53,60,49,57,59,49,46,58,60,52,44,49,54,59,59,59,60,56,58,58,61,58,58,55,50,60,60,59,52,48,58,50,60,58,60,59,60,60,60,59,53,56,58,61,59,61,59,60,54,60,53,60,49,58,59,50,46,58,60,52,44,49,54,59,60,59,60,56,59,59,61,58,58
54,60,53,60,49,58,59,50,46,58,60,52,44,49,54,59,60,59,60,56,59,59,61,58,58,56,50,60,60,60,52,48,59,49,60,59,60,59,60,60,61,60,53,56,58,61,59,61,60,60,53,61,53,60,50,58,60,50,46,59,59,52,44,49,54,60,60,60,60,56,59,59,61,59,58
53,61,53,60,50,58,60,50,46,59,59,52,44,49,54,60,60,60,60,56,59,59,61,59,58,56,50,60,61,60,52,48,59,49,60,59,60,60,60,60,61,60,53,56,58,61,59,62,60,60,53,61,52,60,50,58,60,50,45,59,59,53,43,49,54,60,60,60,60,56,60,59,60,59,59
53,61,52,60,50,58,60,50,45,59,59,53,43,49,54,60,60,60,60,56,60,59,60,59,59,57,50,60,61,61,52,48,60,49,60,59,61,60,60,60,61,60,53,56,59,61,60,61,60,60,53,61,52,60,50,59,60,50,46,60,59,53,44,49,54,60,60,60,59,56,60,60,60,60,59
53,61,52,60,50,59,60,50,46,60,59,53,44,49,54,60,60,60,59,56,60,60,60,60,59,57,50,60,61,61,52,48,60,49,60,60,61,60,60,61,60,61,53,56,59,61,60,62,60,60,52,61,53,60,50,60,61,50,45,60,58,53,43,49,54,60,60,61,59,56,60,60,60,60,59
52,61,53,60,50,60,61,50,45,60,58,53,43,49,54,60,60,61,59,56,60,60,60,60,59,58,50,61,61,61,52,48,61,49,61,60,61,60,60,61,60,61,54,56,59,61,60,61,61,60,52,61,53,61,51,60,61,50,45,60,57,54,43,49,54,60,59,62,59,56,61,60,59,61,60
52,61,53,61,51,60,61,50,45,60,57,54,43,49,54,60,59,62,59,56,61,60,59,61,60,58,50,61,61,61,52,49,60,49,61,60,61,60,60,61,61,61,54,55,60,61,60,61,61,60,52,61,52,61,51,60,61,50,45,61,56,54,43,49,54,60,59,61,59,56,61,60,59,61,60
52,61,52,61,51,60,61,50,45,61,56,54,43,49,54,60,59,61,59,56,61,60,59,61,60,59,50,60,60,61,52,49,60,49,61,60,62,61,60,61,61,61,54,55,60,61,60,61,61,60,52,61,52,61,52,60,61,50,46,60,55,54,43,49,53,60,59,61,59,55,61,61,59,61,60
52,61,52,61,52,60,61,50,46,60,55,54,43,49,53,60,59,61,59,55,61,61,59,61,60,59,50,59,60,61,51,49,60,48,61,60,62,61,60,62,61,61,55,55,60,61,60,61,61,61,51,61,51,61,52,60,61,50,46,60,55,54,43,49,53,59,59,61,58,55,61,61,58,61,61
51,61,51,61,52,60,61,50,46,60,55,54,43,49,53,59,59,61,58,55,61,61,58,61,61,60,49,59,59,61,51,49,60,48,61,61,62,61,60,65,61,61,55,55,60,61,61,61,61,61,51,61,51,61,52,61,61,50,46,60,55,53,44,49,52,58,59,60,58,54,61,60,58,61,61
51,61,51,61,52,61,61,50,46,60,55,53,44,49,52,58,59,60,58,54,61,60,58,61,61,60,49,58,59,61,51,49,60,48,61,62,62,61,60,63,60,61,55,55,60,61,61,61,61,61,51,61,51,61,52,61,61,50,46,62,55,53,44,49,51,57,59,59,57,54,61,60,58,61,61
51,61,51,61,52,61,61,50,46,62,55,53,44,49,51,57,59,59,57,54,61,60,58,61,61,60,49,57,58,60,51,49,62,47,61,61,61,61,61,62,60,61,54,54,60,61,62,61,61,62,50,61,50,61,52,62,60,50,46,61,55,53,44,49,51,57,59,58,56,53,61,61,57,61,61
50,61,50,61,52,62,60,50,46,61,55,53,44,49,51,57,59,58,56,53,61,61,57,61,61,61,49,56,57,59,51,49,60,47,61,63,61,61,61,62,59,61,54,53,60,60,61,62,61,62,50,61,50,63,53,61,59,50,46,60,55,52,45,48,51,57,58,57,55,52,61,61,56,60,60
50,61,50,63,53,61,59,50,46,60,55,52,45,48,51,57,58,57,55,52,61,61,56,60,60,61,49,55,57,59,51,49,60,47,61,61,61,61,61,61,59,61,54,52,60,60,61,62,61,62,50,61,50,63,53,61,59,50,47,62,55,52,45,46,52,57,58,56,55,52,61,61,55,60,59
50,61,50,63,53,61,59,50,47,62,55,52,45,46,52,57,58,56,55,52,61,61,55,60,59,62,48,54,57,57,50,49,59,47,61,61,61,61,61,61,58,60,54,52,59,60,62,62,61,61,49,61,50,61,53,62,59,49,46,61,55,52,45,45,52,56,56,55,54,52,61,61,54,61,59
49,61,50,61,53,62,59,49,46,61,55,52,45,45,52,56,56,55,54,52,61,61,54,61,59,61,48,54,57,56,50,49,59,47,61,61,61,62,61,61,58,61,54,52,57,59,62,61,61,62,49,61,50,61,53,62,58,49,46,62,55,52,45,45,53,56,55,55,54,52,61,61,54,61,59
49,61,50,61,53,62,58,49,46,62,55,52,45,45,53,56,55,55,54,52,61,61,54,61,59,61,48,53,56,56,50,49,58,47,61,61,61,62,61,61,58,61,54,51,56,59,64,61,61,62,49,61,50,61,53,62,57,49,47,61,55,52,44,45,53,56,55,54,54,52,61,61,53,61,58
49,61,50,61,53,62,57,49,47,61,55,52,44,45,53,56,55,54,54,52,61,61,53,61,58,61,48,52,56,55,51,49,58,47,61,61,61,61,61,61,58,61,55,50,56,59,62,61,61,64,49,61,51,61,53,61,57,49,47,61,55,52,44,44,52,56,55,54,53,52,61,61,52,61,58
49,61,51,61,53,61,57,49,47,61,55,52,44,44,52,56,55,54,53,52,61,61,52,61,58,61,48,51,56,55,51,49,58,48,61,61,60,61,61,61,57,61,55,50,56,59,61,61,60,62,50,60,51,61,53,62,56,49,47,62,55,52,44,44,52,56,55,54,53,51,60,60,51,61,57
50,60,51,61,53,62,56,49,47,62,55,52,44,44,52,56,55,54,53,51,60,60,51,61,57,59,48,51,56,54,51,49,58,48,61,61,60,61,61,61,57,61,55,50,55,58,61,61,60,61,50,61,51,61,52,62,55,49,47,62,55,52,44,44,52,55,55,53,53,51,60,59,51,60,56
50,61,51,61,52,62,55,49,47,62,55,52,44,44,52,55,55,53,53,51,60,59,51,60,56,59,48,50,55,54,51,49,58,48,61,63,59,61,61,60,57,61,55,50,55,58,61,62,61,61,49,61,51,61,52,62,55,49,47,61,55,52,45,44,52,55,55,53,53,51,60,57,50,60,55
49,61,51,61,52,62,55,49,47,61,55,52,45,44,52,55,55,53,53,51,60,57,50,60,55,58,48,50,55,53,51,49,58,48,61,62,59,61,61,60,56,60,54,49,55,57,61,61,61,61,49,61,51,61,52,62,54,49,47,62,55,51,45,43,51,54,55,53,52,51,60,56,50,60,55
49,61,51,61,52,62,54,49,47,62,55,51,45,43,51,54,55,53,52,51,60,56,50,60,55,57,48,50,54,52,49,48,57,48,61,62,58,61,61,59,55,59,53,49,55,57,62,60,62,61,49,62,51,61,52,61,54,49,47,62,54,51,45,43,50,54,54,52,52,50,60,56,50,59,53
49,62,51,61,52,61,54,49,47,62,54,51,45,43,50,54,54,52,52,50,60,56,50,59,53,56,47,50,53,52,49,48,56,48,61,61,58,61,59,59,55,58,53,49,54,57,61,59,62,61,49,62,51,61,52,61,54,49,47,60,53,51,44,43,50,53,53,52,51,50,59,55,50,58,52
49,62,51,61,52,61,54,49,47,60,53,51,44,43,50,53,53,52,51,50,59,55,50,58,52,55,47,49,52,52,49,48,55,48,60,61,57,61,58,59,55,58,52,49,54,56,60,59,62,61,49,60,51,62,52,60,53,48,47,59,53,50,44,43,50,52,53,52,51,50,58,54,50,58,52
49,60,51,62,52,60,53,48,47,59,53,50,44,43,50,52,53,52,51,50,58,54,50,58,52,54,46,49,52,52,49,48,54,48,59,62,57,61,58,58,55,57,52,49,54,55,60,58,60,61,49,60,51,60,52,59,52,48,47,57,52,50,44,43,49,52,52,52,51,50,58,53,50,57,52
49,60,51,60,52,59,52,48,47,57,52,50,44,43,49,52,52,52,51,50,58,53,50,57,52,53,46,49,52,51,49,48,54,48,58,61,56,61,57,58,55,57,52,49,53,54,59,57,60,60,49,59,51,59,52,58,52,48,47,55,51,50,45,44,49,51,52,52,51,50,57,53,49,56,51
49,59,51,59,52,58,52,48,47,55,51,50,45,44,49,51,52,52,51,50,57,53,49,56,51,52,46,49,52,51,49,48,53,48,58,61,56,61,56,57,54,56,52,49,53,54,59,57,59,59,49,58,51,59,52,57,52,49,48,54,50,50,45,44,49,50,52,51,51,50,57,53,49,56,51
49,58,51,59,52,57,52,49,48,54,50,50,45,44,49,50,52,51,51,50,57,53,49,56,51,52,46,49,52,51,49,48,53,48,57,61,56,60,56,57,54,56,52,49,53,54,58,56,59,59,49,58,52,58,52,56,52,49,48,53,50,50,45,44,48,50,52,51,51,50,56,52,49,56,51
49,58,52,58,52,56,52,49,48,53,50,50,45,44,48,50,52,51,51,50,56,52,49,56,51,52,46,49,52,51,50,48,53,48,57,61,55,59,56,57,54,55,52,49,52,54,58,56,59,58,49,57,52,58,52,56,52,49,48,52,50,50,46,44,48,50,52,52,51,50,56,52,49,55,51
49,57,52,58,52,56,52,49,48,52,50,50,46,44,48,50,52,52,51,50,56,52,49,55,51,51,46,49,52,52,50,49,53,49,56,60,55,59,55,57,54,55,52,49,52,54,58,56,58,58,49,57,52,58,52,55,52,49,48,52,50,50,46,44,48,50,52,52,51,50,56,52,50,55,51
49,57,52,58,52,55,52,49,48,52,50,50,46,44,48,50,52,52,51,50,56,52,50,55,51,51,46,49,52,52,50,49,52,49,55,60,55,58,55,57,55,55,52,50,52,54,58,56,58,58,50,56,52,57,52,55,51,50,49,51,50,50,46,44,48,50,52,52,51,51,56,52,50,55,51
50,56,52,57,52,55,51,50,49,51,50,50,46,44,48,50,52,52,51,51,56,52,50,55,51,51,46,49,52,52,50,49,52,49,55,59,55,58,55,56,55,55,52,50,52,54,58,56,58,58,50,56,53,57,52,54,51,50,49,51,50,50,46,44,48,50,52,52,51,51,56,52,50,55,51
50,56,53,57,52,54,51,50,49,51,50,50,46,44,48,50,52,52,51,51,56,52,50,55,51,51,47,49,52,52,51,49,52,49,54,59,55,58,55,56,55,55,52,50,53,54,58,55,58,58,50,56,53,57,53,54,52,50,49,50,50,51,47,44,48,51,52,52,52,51,56,52,50,55,51
50,56,53,57,53,54,52,50,49,50,50,51,47,44,48,51,52,52,52,51,56,52,50,55,51,51,47,50,52,52,51,50,51,50,54,59,55,58,55,56,55,55,52,50,53,54,58,55,58,58,50,56,53,56,53,53,52,51,49,50,50,51,47,44,49,51,53,52,52,52,56,53,50,55,51
50,56,53,56,53,53,52,51,49,50,50,51,47,44,49,51,53,52,52,52,56,53,50,55,51,51,47,50,53,53,51,50,51,50,54,59,55,58,55,56,55,55,53,51,53,54,58,55,58,58,51,56,54,56,53,53,52,51,49,49,50,51,48,44,49,51,53,52,52,52,56,53,51,56,52
51,56,54,56,53,53,52,51,49,49,50,51,48,44,49,51,53,52,52,52,56,53,51,56,52,52,47,50,53,53,52,51,51,51,53,58,55,58,55,57,55,55,53,51,53,54,58,55,58,57,51,56,54,55,54,52,52,52,49,49,51,52,48,44,49,51,53,53,52,52,56,53,51,56,52
51,56,54,55,54,52,52,52,49,49,51,52,48,44,49,51,53,53,52,52,56,53,51,56,52,52,48,50,53,53,52,51,50,51,53,58,55,58,55,57,56,56,53,51,53,54,58,56,58,57,51,56,54,55,54,52,52,52,49,48,51,52,49,44,49,51,53,53,53,53,57,53,51,56,52
51,56,54,55,54,52,52,52,49,48,51,52,49,44,49,51,53,53,53,53,57,53,51,56,52,52,48,51,54,54,52,51,50,51,52,58,55,58,55,57,56,56,54,52,54,54,58,56,58,57,52,56,55,55,54,51,52,52,49,48,51,53,49,44,49,52,54,53,53,53,57,53,52,56,52
52,56,55,55,54,51,52,52,49,48,51,53,49,44,49,52,54,53,53,53,57,53,52,56,52,52,49,51,54,54,53,51,50,52,52,58,55,58,56,57,56,56,54,52,54,54,58,56,58,57,52,55,55,55,55,51,52,53,49,48,52,53,50,44,49,52,54,54,54,54,57,54,52,56,53
52,55,55,55,55,51,52,53,49,48,52,53,50,44,49,52,54,54,54,54,57,54,52,56,53,52,49,51,54,54,53,51,50,52,52,58,56,58,56,57,56,56,54,52,54,55,58,56,58,57,52,55,56,54,55,50,53,53,49,47,52,54,50,44,49,52,54,54,54,54,57,54,52,57,53
52,55,56,54,55,50,53,53,49,47,52,54,50,44,49,52,54,54,54,54,57,54,52,57,53,53,49,51,55,55,54,51,49,53,51,58,56,58,56,57,57,56,55,53,54,55,58,56,58,57,53,55,56,54,56,50,53,54,49,47,52,54,50,44,49,53,55,54,54,54,58,54,53,57,53
53,55,56,54,56,50,53,54,49,47,52,54,50,44,49,53,55,54,54,54,58,54,53,57,53,53,50,51,55,55,54,51,49,53,51,58,56,59,56,57,57,57,55,53,55,55,58,56,58,57,53,55,56,54,56,50,53,54,49,47,53,55,50,44,49,53,55,55,55,55,58,55,53,57,54
53,55,56,54,56,50,53,54,49,47,53,55,50,44,49,53,55,55,55,55,58,55,53,57,54,53,50,51,56,56,55,51,49,54,51,58,56,59,56,57,57,57,55,53,55,56,58,57,58,58,54,55,57,54,56,50,53,55,49,47,53,55,51,44,49,53,55,55,55,55,58,55,54,58,54
54,55,57,54,56,50,53,55,49,47,53,55,51,44,49,53,55,55,55,55,58,55,54,58,54,54,51,51,56,56,55,51,49,54,51,58,56,59,57,57,58,57,56,53,55,56,59,57,58,58,54,55,57,54,57,49,54,55,49,47,54,56,51,44,49,54,56,56,56,56,58,55,54,58,54
54,55,57,54,57,49,54,55,49,47,54,56,51,44,49,54,56,56,56,56,58,55,54,58,54,54,51,51,57,57,56,51,49,55,50,58,56,59,57,58,58,58,56,53,56,56,59,57,59,58,55,55,58,54,57,49,54,56,49,46,54,56,51,44,49,54,56,56,56,56,58,56,55,59,55
55,55,58,54,57,49,54,56,49,46,54,56,51,44,49,54,56,56,56,56,58,56,55,59,55,54,52,51,57,57,56,51,49,55,50,58,57,59,57,58,58,58,57,52,56,56,59,57,59,58,55,55,58,54,58,49,55,56,49,46,55,57,51,44,48,54,57,57,57,57,58,56,55,59,55
55,55,58,54,58,49,55,56,49,46,55,57,51,44,48,54,57,57,57,57,58,56,55,59,55,55,52,50,57,57,57,51,48,56,50,58,57,60,58,58,58,58,57,52,56,57,59,57,59,58,55,54,59,53,58,49,55,57,49,46,55,57,51,44,48,54,57,57,57,58,57,57,56,59,56
55,54,59,53,58,49,55,57,49,46,55,57,51,44,48,54,57,57,57,58,57,57,56,59,56,55,53,50,58,58,57,51,48,56,50,59,57,60,58,58,59,59,58,52,56,57,60,58,60,59,56,54,59,53,59,49,56,57,49,46,56,58,51,44,48,54,58,58,58,58,57,57,56,60,56
56,54,59,53,59,49,56,57,49,46,56,58,51,44,48,54,58,58,58,58,57,57,56,60,56,56,53,50,58,58,58,51,48,57,50,59,58,60,58,58,59,59,58,52,56,57,60,58,60,59,56,54,59,53,59,48,56,58,49,46,57,58,51,44,48,54,58,58,58,59,57,57,57,60,57
56,54,59,53,59,48,56,58,49,46,57,58,51,44,48,54,58,58,58,59,57,57,57,60,57,56,54,50,59,59,58,51,48,57,50,59,58,60,59,59,60,59,58,52,56,58,60,59,60,59,57,54,60,53,59,48,57,58,49,46,57,59,51,44,48,54,59,59,59,59,56,58,57,61,57
57,54,60,53,59,48,57,58,49,46,57,59,51,44,48,54,59,59,59,59,56,58,57,61,57,57,55,50,59,59,59,52,48,58,49,59,58,60,59,59,60,60,59,53,56,58,60,59,61,59,57,54,60,53,60,49,57,59,49,46,58,60,51,43,48,54,59,59,59,59,56,58,58,61,58
57,54,60,53,60,49,57,59,49,46,58,60,51,43,48,54,59,59,59,59,56,58,58,61,58,57,55,50,60,60,59,52,47,58,49,60,58,60,59,59,60,60,59,53,56,58,61,59,61,59,58,54,60,53,60,49,58,59,49,46,58,59,51,43,48,54,59,60,59,60,56,59,58,61,58
58,54,60,53,60,49,58,59,49,46,58,59,51,43,48,54,59,60,59,60,56,59,58,61,58,58,56,50,60,60,60,51,47,59,49,60,59,60,59,60,60,61,60,53,56,58,61,59,61,60,58,53,61,52,60,49,58,60,50,45,59,59,52,43,48,54,60,60,60,59,56,59,59,60,59
58,53,61,52,60,49,58,60,50,45,59,59,52,43,48,54,60,60,60,59,56,59,59,60,59,58,56,50,60,61,60,52,47,59,49,60,59,60,60,60,60,61,60,53,56,58,61,59,62,60,59,53,61,52,60,49,58,60,49,45,59,59,52,43,48,54,60,60,60,59,55,60,59,60,59
59,53,61,52,60,49,58,60,49,45,59,59,52,43,48,54,60,60,60,59,55,60,59,60,59,59,57,50,60,61,61,52,47,60,49,60,59,61,60,60,60,61,60,53,56,59,61,60,61,60,59,52,61,52,60,50,59,60,49,45,60,59,53,43,48,54,60,60,60,59,56,60,60,59,60
59,52,61,52,60,50,59,60,49,45,60,59,53,43,48,54,60,60,60,59,56,60,60,59,60,59,57,49,60,61,61,52,48,60,48,60,59,61,60,60,61,60,61,53,55,59,61,60,62,60,60,52,61,52,60,50,59,61,49,45,60,57,53,43,48,53,60,59,61,59,56,60,60,59,60
60,52,61,52,60,50,59,61,49,45,60,57,53,43,48,53,60,59,61,59,56,60,60,59,60,59,58,49,61,61,61,52,48,61,48,61,60,61,60,60,61,60,61,53,55,59,61,60,61,61,59,52,61,52,61,51,60,61,50,45,60,56,54,43,49,53,60,59,62,59,56,61,60,59,61
59,52,61,52,61,51,60,61,50,45,60,56,54,43,49,53,60,59,62,59,56,61,60,59,61,60,58,49,61,61,61,52,48,60,48,61,60,61,60,60,61,61,61,54,55,60,61,60,61,61,60,51,61,52,61,51,60,61,50,45,61,56,54,43,49,53,60,59,61,59,56,61,60,59,61
