55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,52,47,47,50,52,54,53,53,52,58,54,52,57,53,53,48,51,54,53,51,50,54,49
50,60,61,55,48,62,50,61,51,61,53,48,46,61,53,50,44,42,49,53,53,52,51,50,59,55,49,58,53,55,46,49,52,51,48,47,55,47,60,61,57,61,59,58,54,57,52,48,53,56,50,59,60,54,48,61,50,61,51,60,53,48,46,59,52,50,44,42,49,52,52,52,51,49,59
50,59,60,54,48,61,50,61,51,60,53,48,46,59,52,50,44,42,49,52,52,52,51,49,59,54,49,58,52,54,46,48,51,51,48,47,54,47,59,61,56,61,58,58,54,57,51,48,53,55,50,58,59,54,48,59,51,61,51,59,52,48,46,57,52,49,43,42,48,51,52,51,50,49,58
50,58,59,54,48,59,51,61,51,59,52,48,46,57,52,49,43,42,48,51,52,51,50,49,58,53,49,57,51,53,45,48,51,51,48,47,53,47,58,62,56,61,57,57,54,56,51,48,53,54,49,56,57,53,48,59,51,60,51,58,51,48,46,56,51,49,44,42,48,51,52,51,50,49,57
49,56,57,53,48,59,51,60,51,58,51,48,46,56,51,49,44,42,48,51,52,51,50,49,57,53,49,56,51,52,45,48,51,51,48,47,53,47,57,61,55,61,56,57,54,56,51,48,52,53,49,56,56,52,48,58,51,59,51,57,51,48,46,54,50,49,44,43,48,50,51,51,50,49,56
49,56,56,52,48,58,51,59,51,57,51,48,46,54,50,49,44,43,48,50,51,51,50,49,56,52,48,56,51,51,45,48,51,51,48,47,52,47,57,61,55,60,55,56,54,55,51,48,52,53,49,55,55,52,48,57,51,58,51,56,51,48,47,52,50,49,44,43,48,49,51,51,50,49,56
49,55,55,52,48,57,51,58,51,56,51,48,47,52,50,49,44,43,48,49,51,51,50,49,56,52,48,55,50,51,45,48,51,51,49,47,52,47,56,60,55,59,55,56,54,55,51,48,52,53,49,54,54,51,48,57,51,57,51,55,51,48,47,52,49,49,44,43,47,49,51,51,50,49,56
49,54,54,51,48,57,51,57,51,55,51,48,47,52,49,49,44,43,47,49,51,51,50,49,56,52,48,55,50,51,45,48,51,51,49,48,52,48,55,60,55,58,55,56,54,55,51,49,52,53,49,53,53,51,48,56,51,57,51,55,51,48,47,51,49,49,45,43,47,49,51,51,50,49,56
49,53,53,51,48,56,51,57,51,55,51,48,47,51,49,49,45,43,47,49,51,51,50,49,56,52,49,55,50,51,45,48,51,51,49,48,52,48,55,59,55,58,55,56,54,55,51,49,52,53,50,53,53,51,49,56,52,57,51,54,51,49,47,50,49,49,45,43,47,49,51,51,50,50,55
50,53,53,51,49,56,52,57,51,54,51,49,47,50,49,49,45,43,47,49,51,51,50,50,55,52,49,55,50,50,45,48,51,51,49,48,51,48,54,59,54,58,54,56,54,55,51,49,52,53,50,53,53,51,49,56,52,56,52,54,51,49,47,50,49,50,45,43,47,49,52,51,50,50,55
50,53,53,51,49,56,52,56,52,54,51,49,47,50,49,50,45,43,47,49,52,51,50,50,55,52,49,55,50,50,45,48,51,51,50,48,51,49,53,59,54,58,54,56,54,55,51,49,52,53,50,53,52,51,49,55,52,56,52,53,51,49,47,49,49,50,46,43,47,49,52,51,51,50,55
50,53,52,51,49,55,52,56,52,53,51,49,47,49,49,50,46,43,47,49,52,51,51,50,55,52,49,55,51,50,46,49,52,52,50,49,50,49,53,58,54,58,54,56,54,55,52,49,52,53,50,53,52,51,49,55,52,55,52,52,51,50,47,49,49,50,46,43,48,50,52,51,51,51,55
50,53,52,51,49,55,52,55,52,52,51,50,47,49,49,50,46,43,48,50,52,51,51,51,55,52,49,55,51,50,46,49,52,52,50,49,50,49,53,58,54,57,54,56,54,55,52,50,52,53,50,53,52,51,50,55,53,55,52,52,51,50,47,48,49,51,47,43,48,50,52,52,51,51,55
50,53,52,51,50,55,53,55,52,52,51,50,47,48,49,51,47,43,48,50,52,52,51,51,55,52,50,55,51,51,46,49,52,52,51,50,50,50,52,58,54,57,54,56,55,55,52,50,52,53,51,53,52,51,50,55,53,54,53,51,51,51,47,48,50,51,47,43,48,50,52,52,52,51,56
51,53,52,51,50,55,53,54,53,51,51,51,47,48,50,51,47,43,48,50,52,52,52,51,56,52,50,55,51,51,47,49,52,53,51,50,49,50,52,58,54,57,55,56,55,55,52,50,52,53,51,53,52,51,50,55,54,54,53,51,51,51,47,47,50,51,48,43,48,50,53,52,52,52,56
51,53,52,51,50,55,54,54,53,51,51,51,47,47,50,51,48,43,48,50,53,52,52,52,56,52,50,55,51,51,47,50,53,53,52,50,49,50,51,58,54,58,55,56,55,55,53,50,53,53,51,54,52,51,51,55,54,54,53,50,51,51,47,47,50,52,48,43,48,51,53,53,52,52,56
51,54,52,51,51,55,54,54,53,50,51,51,47,47,50,52,48,43,48,51,53,53,52,52,56,53,51,56,51,51,47,50,53,53,52,50,49,51,51,57,55,58,55,56,55,55,53,51,53,54,52,54,52,51,51,54,54,53,54,50,52,52,47,47,51,52,49,43,48,51,53,53,53,53,56
52,54,52,51,51,54,54,53,54,50,52,52,47,47,51,52,49,43,48,51,53,53,53,53,56,53,51,56,52,51,48,50,54,54,52,50,48,51,51,57,55,58,55,56,56,56,54,51,53,54,52,54,52,52,51,54,55,53,54,49,52,52,47,46,51,53,49,43,48,51,53,53,53,53,57
52,54,52,52,51,54,55,53,54,49,52,52,47,46,51,53,49,43,48,51,53,53,53,53,57,53,51,56,52,52,48,50,54,54,53,50,48,52,50,57,55,58,55,56,56,56,54,51,53,54,53,54,53,52,52,54,55,53,55,49,52,53,47,46,51,53,49,43,48,52,54,54,54,54,57
53,54,53,52,52,54,55,53,55,49,52,53,47,46,51,53,49,43,48,52,54,54,54,54,57,54,52,57,52,52,49,50,54,55,53,50,48,52,50,57,55,58,55,56,56,56,54,51,54,54,53,55,53,52,52,54,56,53,55,49,52,53,47,46,52,54,49,43,47,52,54,54,54,54,57
53,55,53,52,52,54,56,53,55,49,52,53,47,46,52,54,49,43,47,52,54,54,54,54,57,54,52,57,53,52,49,50,55,55,54,50,48,53,50,57,55,58,56,56,57,56,55,51,54,55,53,55,53,52,53,54,56,53,56,49,53,54,47,46,52,54,49,43,47,52,55,54,54,55,57
53,55,53,52,53,54,56,53,56,49,53,54,47,46,52,54,49,43,47,52,55,54,54,55,57,54,53,57,53,53,50,49,55,55,54,50,48,53,49,58,56,58,56,57,57,57,55,51,54,55,54,55,54,53,53,53,56,53,56,48,53,54,47,45,53,55,49,43,47,53,55,55,55,55,57
54,55,54,53,53,53,56,53,56,48,53,54,47,45,53,55,49,43,47,53,55,55,55,55,57,55,53,58,54,53,50,49,56,56,55,50,48,54,49,58,56,59,56,57,57,57,56,51,55,55,54,55,54,53,54,53,57,53,56,48,53,55,47,45,53,55,49,43,47,53,56,55,55,56,57
54,55,54,53,54,53,57,53,56,48,53,55,47,45,53,55,49,43,47,53,56,55,55,56,57,55,54,58,54,53,51,49,56,56,55,50,47,54,49,58,56,59,56,57,58,57,56,51,55,56,55,55,54,54,54,53,57,52,57,48,54,56,48,45,54,56,49,43,47,53,56,56,56,56,57
55,55,54,54,54,53,57,52,57,48,54,56,48,45,54,56,49,43,47,53,56,56,56,56,57,55,54,58,54,54,51,49,57,57,56,50,47,55,49,58,56,59,57,57,58,58,56,51,55,56,55,55,55,54,54,53,58,52,57,48,54,56,48,45,54,56,49,42,47,52,56,56,56,57,56
55,55,55,54,54,53,58,52,57,48,54,56,48,45,54,56,49,42,47,52,56,56,56,57,56,56,55,59,55,54,52,49,57,57,57,50,47,55,49,58,56,59,57,58,58,58,57,51,55,56,56,55,55,54,55,53,58,52,58,47,55,57,48,45,55,57,49,42,47,52,57,57,57,57,56
56,55,55,54,55,53,58,52,58,47,55,57,48,45,55,57,49,42,47,52,57,57,57,57,56,56,55,59,55,55,52,49,58,57,57,50,47,56,49,58,57,60,58,58,59,58,57,51,55,56,56,54,56,55,56,53,59,52,59,47,55,57,48,45,56,58,50,42,47,52,58,57,58,58,56
56,54,56,55,56,53,59,52,59,47,55,57,48,45,56,58,50,42,47,52,58,57,58,58,56,57,56,60,56,55,53,49,58,58,58,50,47,57,48,59,57,60,58,58,59,59,58,51,55,57,57,54,57,56,56,53,59,52,59,47,56,58,48,45,56,58,50,42,47,52,58,58,58,58,55
57,54,57,56,56,53,59,52,59,47,56,58,48,45,56,58,50,42,47,52,58,58,58,58,55,57,56,60,56,56,54,49,59,58,58,50,46,57,48,59,57,60,58,58,59,59,58,51,55,57,58,54,57,56,56,53,60,52,59,47,56,58,48,45,57,58,50,42,47,52,58,58,59,58,55
58,54,57,56,56,53,60,52,59,47,56,58,48,45,57,58,50,42,47,52,58,58,59,58,55,58,57,61,57,57,54,49,59,59,59,50,46,58,48,59,58,60,59,59,60,60,59,51,55,57,58,54,57,56,57,53,60,52,59,47,57,59,48,44,57,58,50,42,47,52,59,58,59,58,55
58,54,57,56,57,53,60,52,59,47,57,59,48,44,57,58,50,42,47,52,59,58,59,58,55,58,58,61,58,57,55,49,59,59,59,50,46,58,48,59,58,60,59,59,60,60,59,51,54,58,59,54,58,57,57,52,60,51,60,48,57,59,48,44,58,58,50,42,47,52,59,58,59,58,54
59,54,58,57,57,52,60,51,60,48,57,59,48,44,58,58,50,42,47,52,59,58,59,58,54,59,58,60,58,58,55,48,60,60,60,50,46,59,48,60,58,60,59,59,60,61,60,51,54,58,59,54,58,57,58,52,61,51,60,48,58,59,48,44,59,58,50,42,47,52,59,59,60,58,54
59,54,58,57,58,52,61,51,60,48,58,59,48,44,59,58,50,42,47,52,59,59,60,58,54,59,59,59,59,58,56,48,60,61,60,50,46,59,48,60,59,60,60,59,60,60,60,51,54,58,60,54,59,58,58,51,61,51,60,48,58,60,48,44,59,58,51,42,47,52,59,59,60,58,54
60,54,59,58,58,51,61,51,60,48,58,60,48,44,59,58,51,42,47,52,59,59,60,58,54,60,59,59,59,58,57,48,60,60,61,50,46,60,47,60,59,61,60,59,60,60,60,51,54,58,60,53,59,59,58,51,61,51,60,48,59,60,48,44,59,57,51,42,47,52,59,58,60,57,54
60,53,59,59,58,51,61,51,60,48,59,60,48,44,59,57,51,42,47,52,59,58,60,57,54,60,60,58,60,59,57,48,60,60,61,50,46,60,47,60,59,61,60,60,61,60,61,51,54,58,60,53,60,59,58,50,61,51,60,49,59,61,48,44,60,56,52,42,47,52,59,58,61,57,54
60,53,60,59,58,50,61,51,60,49,59,61,48,44,60,56,52,42,47,52,59,58,61,57,54,60,60,58,60,59,58,48,60,59,61,50,47,61,47,61,60,61,60,60,61,60,61,52,54,58,61,53,60,59,58,50,61,51,61,49,59,61,48,43,60,55,52,41,47,52,58,58,62,57,54
61,53,60,59,58,50,61,51,61,49,59,61,48,43,60,55,52,41,47,52,58,58,62,57,54,61,60,57,61,59,58,48,60,59,61,50,47,60,47,61,60,61,60,60,61,60,61,52,54,58,60,53,60,59,58,50,61,50,61,50,60,61,48,44,60,55,52,42,47,52,58,57,61,57,54
60,53,60,59,58,50,61,50,61,50,60,61,48,44,60,55,52,42,47,52,58,57,61,57,54,61,60,57,61,60,58,48,59,59,60,50,47,60,47,61,60,62,61,60,61,60,61,53,54,58,60,53,60,60,58,50,61,50,61,50,60,61,48,44,60,54,53,41,47,51,58,57,60,57,53
60,53,60,60,58,50,61,50,61,50,60,61,48,44,60,54,53,41,47,51,58,57,60,57,53,61,61,57,61,60,59,48,58,58,60,50,47,60,47,61,60,62,61,60,62,60,61,53,54,58,60,52,61,60,58,50,61,50,61,50,60,60,48,44,60,54,52,42,47,51,58,57,60,57,53
60,52,61,60,58,50,61,50,61,50,60,60,48,44,60,54,52,42,47,51,58,57,60,57,53,61,61,57,61,60,59,48,57,58,60,49,47,60,46,61,61,62,61,60,65,59,61,53,53,58,60,52,61,60,58,49,61,49,61,51,60,59,48,44,60,54,52,42,47,50,57,57,58,57,53
60,52,61,60,58,49,61,49,61,51,60,59,48,44,60,54,52,42,47,50,57,57,58,57,53,61,60,56,61,60,60,47,56,57,59,49,47,60,46,61,62,62,61,60,63,58,61,54,53,59,60,52,60,60,57,49,61,49,61,51,61,59,48,44,62,53,52,42,47,50,56,57,58,56,52
60,52,60,60,57,49,61,49,61,51,61,59,48,44,62,53,52,42,47,50,56,57,58,56,52,61,60,56,61,60,60,47,55,57,59,49,48,60,45,61,61,61,61,61,62,58,61,53,52,59,60,51,60,61,57,48,61,49,61,51,62,58,48,45,61,53,51,43,47,49,55,57,57,54,51
60,51,60,61,57,48,61,49,61,51,62,58,48,45,61,53,51,43,47,49,55,57,57,54,51,61,61,55,60,59,61,47,54,56,58,49,48,59,45,61,62,61,61,61,62,58,61,53,52,59,60,51,61,61,57,48,61,49,62,51,61,58,48,45,60,53,51,43,47,50,55,57,56,54,51
60,51,61,61,57,48,61,49,62,51,61,58,48,45,60,53,51,43,47,50,55,57,56,54,51,61,61,54,60,58,61,47,54,56,57,49,48,58,45,61,61,61,61,61,61,57,60,52,51,58,61,51,61,61,57,48,61,49,63,51,61,57,48,45,62,53,51,43,44,50,55,56,55,53,51
61,51,61,61,57,48,61,49,63,51,61,57,48,45,62,53,51,43,44,50,55,56,55,53,51,61,61,54,60,58,62,47,52,56,56,49,48,58,45,61,61,61,61,61,61,57,60,53,50,57,61,50,61,61,57,48,61,49,61,51,62,57,48,45,61,53,51,43,44,50,55,55,54,53,50
61,50,61,61,57,48,61,49,61,51,62,57,48,45,61,53,51,43,44,50,55,55,54,53,50,61,61,53,60,58,61,47,52,55,55,49,48,57,46,61,61,61,62,61,61,57,61,53,50,56,61,50,61,61,57,48,61,49,61,51,62,57,47,45,62,53,51,44,43,51,55,54,53,53,50
61,50,61,61,57,48,61,49,61,51,62,57,47,45,62,53,51,44,43,51,55,54,53,53,50,61,60,52,60,57,61,47,51,55,54,49,48,57,46,61,61,60,62,61,61,57,61,53,49,55,61,50,61,61,56,48,61,49,61,51,62,56,48,45,61,54,50,43,43,51,55,54,53,53,50
61,50,61,61,56,48,61,49,61,51,62,56,48,45,61,54,50,43,43,51,55,54,53,53,50,60,60,51,60,57,61,47,51,55,54,49,48,57,46,61,61,59,61,61,61,56,61,53,49,54,61,50,61,61,56,48,61,50,61,51,61,55,48,45,61,54,50,43,43,51,54,54,53,52,50
61,50,61,61,56,48,61,50,61,51,61,55,48,45,61,54,50,43,43,51,54,54,53,52,50,59,60,51,60,56,60,47,50,55,53,50,48,57,46,61,61,59,61,61,60,56,61,53,48,54,60,50,61,61,56,48,60,50,61,51,62,54,48,46,62,54,51,43,43,51,54,54,52,52,50
60,50,61,61,56,48,60,50,61,51,62,54,48,46,62,54,51,43,43,51,54,54,52,52,50,59,59,50,59,56,58,46,49,54,53,50,48,57,47,61,61,58,61,61,59,56,61,53,48,54,60,51,61,61,55,48,61,50,61,51,62,54,48,46,62,54,51,43,43,51,54,53,52,52,50
60,51,61,61,55,48,61,50,61,51,62,54,48,46,62,54,51,43,43,51,54,53,52,52,50,59,57,49,59,55,57,47,49,54,53,49,48,57,47,61,63,57,61,61,59,55,60,53,48,54,60,51,62,61,55,48,61,50,61,51,62,53,48,46,61,54,51,43,42,50,53,53,52,51,50
60,51,62,61,55,48,61,50,61,51,62,53,48,46,61,54,51,43,42,50,53,53,52,51,50,59,56,49,59,54,56,47,49,54,52,49,48,56,47,61,62,57,61,60,58,55,59,53,48,54,60,50,61,61,55,48,61,50,61,51,62,53,48,46,61,53,50,43,42,50,53,53,52,51,50
60,50,61,61,55,48,61,50,61,51,62,53,48,46,61,53,50,43,42,50,53,53,52,51,50,59,55,49,59,53,56,46,49,53,51,48,47,56,47,60,62,57,61,60,58,54,58,52,48,53,59,50,60,60,55,48,62,50,61,51,61,53,47,46,60,53,50,44,42,49,53,53,51,51,49
59,50,60,60,55,48,62,50,61,51,61,53,47,46,60,53,50,44,42,49,53,53,51,51,49,58,55,49,58,52,55,46,48,52,51,48,47,55,47,59,61,57,61,58,58,54,57,52,48,53,58,50,59,60,54,48,61,50,61,51,60,52,47,46,58,52,50,43,42,49,52,52,51,50,49
58,50,59,60,54,48,61,50,61,51,60,52,47,46,58,52,50,43,42,49,52,52,51,50,49,58,54,48,57,51,54,45,48,51,51,48,47,54,47,58,61,56,61,57,57,54,57,51,48,53,57,49,57,58,53,48,59,51,61,51,59,51,47,46,57,52,49,43,42,48,51,52,51,50,49
57,49,57,58,53,48,59,51,61,51,59,51,47,46,57,52,49,43,42,48,51,52,51,50,49,57,53,48,57,51,53,45,48,51,51,48,47,53,47,58,62,55,61,57,57,54,56,51,48,53,57,49,56,57,53,47,59,51,60,51,57,51,47,46,56,50,49,43,42,48,50,51,51,50,49
57,49,56,57,53,47,59,51,60,51,57,51,47,46,56,50,49,43,42,48,50,51,51,50,49,57,52,48,56,51,52,45,48,51,51,48,47,53,47,57,61,55,61,56,56,54,56,51,48,52,55,49,55,56,52,48,58,50,58,51,57,51,48,46,54,50,49,44,42,48,50,51,51,50,49
55,49,55,56,52,48,58,50,58,51,57,51,48,46,54,50,49,44,42,48,50,51,51,50,49,56,52,48,55,50,51,45,48,51,50,48,47,52,47,56,61,55,60,55,56,54,55,51,48,52,55,49,55,55,52,48,57,51,58,51,56,51,48,46,52,49,49,44,42,47,49,51,51,50,49
55,49,55,55,52,48,57,51,58,51,56,51,48,46,52,49,49,44,42,47,49,51,51,50,49,56,52,48,55,50,51,45,48,51,51,48,47,52,47,56,60,55,59,55,56,54,55,51,48,52,54,49,54,53,51,48,57,51,57,51,55,51,48,47,51,49,49,44,42,47,49,51,51,50,49
54,49,54,53,51,48,57,51,57,51,55,51,48,47,51,49,49,44,42,47,49,51,51,50,49,56,51,48,55,50,51,45,48,51,51,49,47,51,47,55,60,54,58,55,56,54,55,51,48,51,54,49,53,53,51,48,56,51,57,51,54,51,48,47,51,49,49,45,42,47,49,51,51,50,49
54,49,53,53,51,48,56,51,57,51,54,51,48,47,51,49,49,45,42,47,49,51,51,50,49,55,51,48,55,50,50,45,48,51,51,49,48,51,48,54,59,54,58,54,56,54,55,51,48,51,53,49,53,52,51,48,56,51,56,51,54,51,49,47,50,49,49,45,42,47,49,51,51,50,50
53,49,53,52,51,48,56,51,56,51,54,51,49,47,50,49,49,45,42,47,49,51,51,50,50,55,51,49,55,50,50,45,48,51,51,49,48,51,48,54,59,54,58,54,55,54,55,51,49,51,53,50,53,52,50,49,55,52,56,51,53,50,49,47,49,49,50,45,43,47,49,51,51,50,50
53,50,53,52,50,49,55,52,56,51,53,50,49,47,49,49,50,45,43,47,49,51,51,50,50,55,51,49,55,50,50,45,48,51,51,50,48,51,48,53,58,54,58,54,55,54,55,51,49,51,53,50,53,52,50,49,55,52,55,52,53,51,49,47,49,49,50,45,43,47,49,52,51,51,50
53,50,53,52,50,49,55,52,55,52,53,51,49,47,49,49,50,45,43,47,49,52,51,51,50,55,51,49,55,50,50,45,48,51,52,50,49,50,49,53,58,54,57,54,55,54,55,51,49,52,53,50,53,52,50,49,55,52,55,52,52,51,50,47,48,49,50,46,43,47,49,52,51,51,50
53,50,53,52,50,49,55,52,55,52,52,51,50,47,48,49,50,46,43,47,49,52,51,51,50,55,52,49,55,51,50,46,49,52,52,50,49,50,49,52,58,54,57,54,55,54,55,52,49,52,53,50,53,52,50,49,55,53,55,52,51,51,50,47,48,49,50,46,43,48,50,52,52,51,51
53,50,53,52,50,49,55,53,55,52,51,51,50,47,48,49,50,46,43,48,50,52,52,51,51,55,52,50,55,51,50,46,49,52,52,51,49,49,49,52,58,54,57,54,56,54,55,52,50,52,53,51,53,52,51,50,55,53,54,53,51,51,50,47,47,50,51,47,43,48,50,52,52,51,51
53,51,53,52,51,50,55,53,54,53,51,51,50,47,47,50,51,47,43,48,50,52,52,51,51,55,52,50,55,51,51,46,49,52,53,51,49,49,50,51,58,54,57,54,56,55,55,52,50,52,53,51,53,52,51,50,55,53,54,53,50,51,51,47,47,50,51,47,42,48,50,52,52,52,52
53,51,53,52,51,50,55,53,54,53,50,51,51,47,47,50,51,47,42,48,50,52,52,52,52,56,52,50,55,51,51,47,50,53,53,51,49,49,50,51,57,54,57,55,56,55,55,53,50,52,53,51,54,52,51,51,54,54,53,53,50,51,51,47,47,50,52,48,42,48,50,53,52,52,52
53,51,54,52,51,51,54,54,53,53,50,51,51,47,47,50,52,48,42,48,50,53,52,52,52,56,52,51,56,51,51,47,50,53,53,52,49,48,51,51,57,54,58,55,56,55,55,53,51,53,53,52,54,52,51,51,54,54,53,54,50,51,52,47,46,50,52,48,42,48,51,53,53,53,53
53,52,54,52,51,51,54,54,53,54,50,51,52,47,46,50,52,48,42,48,51,53,53,53,53,56,53,51,56,52,51,48,50,53,54,52,49,48,51,50,57,55,58,55,56,56,56,53,51,53,53,52,54,52,51,51,54,55,53,54,49,52,52,47,46,51,53,49,42,47,51,53,53,53,53
53,52,54,52,51,51,54,55,53,54,49,52,52,47,46,51,53,49,42,47,51,53,53,53,53,56,53,51,56,52,52,48,49,54,54,53,50,48,52,50,57,55,58,55,56,56,56,54,51,53,54,52,54,53,52,52,54,55,53,55,49,52,53,47,46,51,53,49,42,47,51,54,54,53,54
54,52,54,53,52,52,54,55,53,55,49,52,53,47,46,51,53,49,42,47,51,54,54,53,54,57,53,52,56,52,52,49,49,54,54,53,50,48,52,50,57,55,58,55,56,56,56,54,51,54,54,53,55,53,52,52,53,56,53,55,48,52,53,47,46,52,54,49,42,47,52,54,54,54,54
54,53,55,53,52,52,53,56,53,55,48,52,53,47,46,52,54,49,42,47,52,54,54,54,54,57,54,52,57,53,52,49,49,55,55,54,50,48,53,49,57,55,58,56,56,56,56,55,51,54,54,53,55,53,52,53,53,56,52,55,48,52,54,47,45,52,54,49,42,47,52,55,54,54,55
54,53,55,53,52,53,53,56,52,55,48,52,54,47,45,52,54,49,42,47,52,55,54,54,55,57,54,53,57,53,53,50,49,55,55,54,50,47,53,49,57,55,58,56,56,57,57,55,51,54,54,54,55,54,53,53,53,56,52,56,48,53,54,47,45,53,55,49,42,47,52,55,55,55,55
54,54,55,54,53,53,53,56,52,56,48,53,54,47,45,53,55,49,42,47,52,55,55,55,55,57,55,53,58,54,53,50,49,56,56,55,50,47,54,49,58,56,59,56,57,57,57,55,51,55,55,54,55,54,53,53,53,57,52,56,48,53,55,47,45,53,55,49,42,47,52,55,55,55,56
55,54,55,54,53,53,53,57,52,56,48,53,55,47,45,53,55,49,42,47,52,55,55,55,56,57,55,54,58,54,53,51,49,56,56,55,50,47,54,49,58,56,59,56,57,57,57,56,51,55,55,55,55,54,54,54,53,57,52,57,48,54,55,47,45,54,56,49,42,47,52,56,56,56,56
55,55,55,54,54,54,53,57,52,57,48,54,55,47,45,54,56,49,42,47,52,56,56,56,56,56,55,54,58,54,54,51,49,56,57,56,49,47,55,49,58,56,59,57,57,58,58,56,51,55,55,55,55,55,54,54,53,58,52,57,47,54,56,47,45,54,56,49,42,47,52,56,56,56,57
55,55,55,55,54,54,53,58,52,57,47,54,56,47,45,54,56,49,42,47,52,56,56,56,57,56,56,55,59,55,54,52,49,57,57,57,49,47,55,48,58,56,59,57,58,58,58,57,51,55,56,56,54,55,54,55,53,58,52,58,47,55,57,47,44,55,57,49,42,47,52,57,57,57,57
56,56,54,55,54,55,53,58,52,58,47,55,57,47,44,55,57,49,42,47,52,57,57,57,57,56,56,55,59,55,55,52,49,57,57,57,49,47,56,48,58,57,60,57,58,59,58,57,51,55,56,56,54,56,55,56,53,59,52,58,47,55,57,47,44,55,58,49,42,47,52,58,57,58,58
56,56,54,56,55,56,53,59,52,58,47,55,57,47,44,55,58,49,42,47,52,58,57,58,58,55,57,56,60,56,55,53,49,58,58,58,50,46,57,48,58,57,60,58,58,59,59,58,51,55,56,57,54,56,55,56,53,59,52,59,47,56,58,47,44,56,58,49,42,47,52,58,58,58,58
56,57,54,56,55,56,53,59,52,59,47,56,58,47,44,56,58,49,42,47,52,58,58,58,58,55,57,56,60,56,56,53,49,58,58,58,50,46,57,48,59,57,60,58,58,59,59,58,51,55,56,58,54,57,56,56,53,60,52,59,47,56,58,47,44,57,58,50,42,47,52,58,58,59,58
56,58,54,57,56,56,53,60,52,59,47,56,58,47,44,57,58,50,42,47,52,58,58,59,58,55,58,57,61,57,57,54,48,59,59,59,50,46,58,48,59,58,60,58,59,60,60,59,51,54,56,58,54,57,56,57,52,60,51,59,47,57,59,48,44,57,58,50,42,47,52,59,58,59,58
56,58,54,57,56,57,52,60,51,59,47,57,59,48,44,57,58,50,42,47,52,59,58,59,58,54,58,58,60,58,57,55,48,59,59,59,50,46,58,48,59,58,60,59,59,60,60,59,51,54,56,59,54,58,57,57,52,60,51,60,47,57,59,48,44,58,58,50,42,47,52,59,58,59,58
56,59,54,58,57,57,52,60,51,60,47,57,59,48,44,58,58,50,42,47,52,59,58,59,58,54,59,58,60,58,58,55,48,60,60,60,50,46,59,48,60,58,60,59,59,60,60,60,51,54,56,59,54,58,57,58,51,61,51,60,48,58,59,48,44,58,57,50,42,47,52,59,58,60,58
56,59,54,58,57,58,51,61,51,60,48,58,59,48,44,58,57,50,42,47,52,59,58,60,58,54,59,59,59,59,58,56,48,60,61,60,50,46,59,47,60,59,60,60,59,60,60,60,51,54,56,60,53,59,58,58,51,61,50,60,48,58,60,48,44,59,57,51,41,47,52,59,58,60,58
56,60,53,59,58,58,51,61,50,60,48,58,60,48,44,59,57,51,41,47,52,59,58,60,58,54,60,59,58,59,58,56,48,60,60,61,50,46,60,47,60,59,61,60,59,60,60,60,51,54,56,60,53,59,58,58,51,61,51,60,48,59,60,48,44,59,57,51,42,47,52,58,58,60,57
56,60,53,59,58,58,51,61,51,60,48,59,60,48,44,59,57,51,42,47,52,58,58,60,57,54,60,60,58,60,59,57,48,60,60,61,50,46,60,47,60,59,61,60,60,61,60,61,51,54,57,60,53,60,59,58,50,61,51,60,48,59,61,48,43,60,56,51,41,47,52,58,58,61,57
57,60,53,60,59,58,50,61,51,60,48,59,61,48,43,60,56,51,41,47,52,58,58,61,57,54,60,60,58,60,59,58,48,60,59,61,50,46,61,47,61,60,61,60,60,61,60,61,52,54,57,60,53,60,59,58,50,61,51,61,49,59,61,48,43,60,55,52,41,47,52,58,57,62,57
