55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,52,47,47,50,52,54,53,53,52,58,54,52,57,53,53,48,51,54,53,51,50,54,49
57,60,53,60,59,58,50,61,51,61,49,59,61,48,43,60,55,52,41,47,52,58,57,62,57,54,61,60,57,61,59,58,48,59,59,60,50,47,60,47,61,60,61,60,60,61,60,61,52,53,57,60,53,60,59,58,50,61,50,61,49,60,61,48,43,60,54,52,41,47,52,58,57,61,57
57,60,53,60,59,58,50,61,50,61,49,60,61,48,43,60,54,52,41,47,52,58,57,61,57,54,61,60,57,61,59,58,48,58,58,60,50,47,60,47,61,60,62,61,60,61,60,61,52,53,57,60,52,60,60,58,50,61,50,61,50,60,60,48,44,60,53,52,41,47,51,58,57,60,57
57,60,52,60,60,58,50,61,50,61,50,60,60,48,44,60,53,52,41,47,51,58,57,60,57,53,61,61,57,61,60,59,48,57,58,59,49,47,60,47,61,60,62,61,60,62,60,61,53,53,57,60,52,61,60,58,49,61,50,61,50,60,60,48,44,60,53,52,41,47,50,57,57,59,57
57,60,52,61,60,58,49,61,50,61,50,60,60,48,44,60,53,52,41,47,50,57,57,59,57,53,61,61,56,61,60,59,47,57,58,59,49,47,60,46,61,61,62,61,60,65,59,61,53,53,58,60,52,61,60,57,49,61,49,61,50,60,58,48,44,60,53,52,42,47,50,56,57,58,56
58,60,52,61,60,57,49,61,49,61,50,60,58,48,44,60,53,52,42,47,50,56,57,58,56,52,61,59,56,61,58,58,47,56,57,58,49,47,60,46,61,62,62,61,60,63,58,61,53,53,58,60,51,60,59,57,49,61,49,61,51,59,57,48,44,59,53,51,42,47,49,55,57,57,55
58,60,51,60,59,57,49,61,49,61,51,59,57,48,44,59,53,51,42,47,49,55,57,57,55,52,61,58,55,60,57,57,47,54,57,57,49,47,58,45,61,61,61,61,61,62,58,61,52,52,57,58,51,58,57,55,48,60,49,61,51,57,56,48,44,57,53,51,42,47,49,55,56,56,54
57,58,51,58,57,55,48,60,49,61,51,57,56,48,44,57,53,51,42,47,49,55,56,56,54,51,60,56,53,60,55,55,47,53,56,56,49,48,56,45,60,62,59,61,59,60,57,60,52,51,55,56,50,56,55,54,48,59,48,60,51,56,54,48,44,55,52,50,43,46,49,53,54,54,53
55,56,50,56,55,54,48,59,48,60,51,56,54,48,44,55,52,50,43,46,49,53,54,54,53,51,59,55,52,58,54,54,47,51,54,54,49,48,54,45,58,61,57,61,58,59,57,58,52,50,55,56,50,56,55,53,48,58,48,59,51,55,53,48,45,55,52,50,43,44,50,52,54,53,53
55,56,50,56,55,53,48,58,48,59,51,55,53,48,45,55,52,50,43,44,50,52,54,53,53,50,58,54,51,58,53,53,46,50,53,53,49,47,54,45,57,60,57,60,57,58,56,57,52,50,55,56,50,56,55,53,47,58,48,59,51,55,53,47,44,55,52,51,43,43,50,52,54,53,53
55,56,50,56,55,53,47,58,48,59,51,55,53,47,44,55,52,51,43,43,50,52,54,53,53,50,58,54,51,58,53,53,46,50,54,53,49,47,54,45,58,60,57,60,57,58,56,58,52,50,54,55,50,55,54,53,47,58,49,59,51,54,53,47,44,54,51,50,43,43,49,51,53,53,52
54,55,50,55,54,53,47,58,49,59,51,54,53,47,44,54,51,50,43,43,49,51,53,53,52,50,58,54,51,57,53,53,46,50,53,53,49,47,53,45,57,60,56,60,57,58,56,57,53,49,54,55,49,55,54,52,47,57,49,58,51,54,53,47,45,54,51,50,43,43,49,51,53,53,52
54,55,49,55,54,52,47,57,49,58,51,54,53,47,45,54,51,50,43,43,49,51,53,53,52,50,57,53,50,57,52,52,46,50,53,53,49,47,53,46,57,59,56,60,56,57,56,57,53,48,54,55,50,55,54,52,48,57,49,58,51,54,52,47,45,53,51,50,43,42,49,51,53,52,52
54,55,50,55,54,52,48,57,49,58,51,54,52,47,45,53,51,50,43,42,49,51,53,52,52,50,57,53,50,57,52,52,46,49,53,52,49,47,53,46,57,59,56,59,56,57,56,57,53,48,54,55,50,55,54,52,48,57,50,58,51,54,52,47,45,53,51,50,43,42,49,51,53,52,52
54,55,50,55,54,52,48,57,50,58,51,54,52,47,45,53,51,50,43,42,49,51,53,52,52,50,57,53,50,57,52,52,46,49,53,53,49,47,53,46,57,59,56,59,56,57,56,57,53,48,54,55,50,55,54,52,48,57,50,58,51,54,52,47,45,53,51,50,43,42,49,51,53,52,51
54,55,50,55,54,52,48,57,50,58,51,54,52,47,45,53,51,50,43,42,49,51,53,52,51,50,57,53,49,57,52,52,46,49,53,52,49,47,53,47,57,59,56,59,56,57,55,57,53,48,54,55,50,55,54,52,48,57,50,58,51,54,53,47,46,53,51,50,43,42,49,51,53,52,51
54,55,50,55,54,52,48,57,50,58,51,54,53,47,46,53,51,50,43,42,49,51,53,52,51,49,57,53,49,57,52,52,46,49,53,52,49,47,53,47,57,60,56,60,56,58,55,57,52,48,54,55,50,55,54,52,48,57,50,58,51,54,52,47,46,53,51,50,43,42,49,51,53,52,51
54,55,50,55,54,52,48,57,50,58,51,54,52,47,46,53,51,50,43,42,49,51,53,52,51,49,57,53,48,57,52,52,46,48,52,51,48,47,53,47,56,59,56,59,56,57,54,57,52,47,54,55,50,55,54,52,48,57,50,58,51,54,52,47,45,52,50,50,43,42,49,51,52,51,50
54,55,50,55,54,52,48,57,50,58,51,54,52,47,45,52,50,50,43,42,49,51,52,51,50,49,57,53,48,57,52,52,46,48,52,51,48,46,53,47,56,59,56,59,56,57,54,56,51,47,54,55,49,55,54,52,48,57,50,58,51,54,52,47,45,52,51,49,43,41,48,51,52,51,50
54,55,49,55,54,52,48,57,50,58,51,54,52,47,45,52,51,49,43,41,48,51,52,51,50,49,57,53,48,57,51,52,45,48,51,51,48,46,53,47,56,59,56,59,56,57,54,56,51,47,53,54,49,54,53,52,47,57,50,58,51,53,51,47,46,52,50,49,43,41,48,50,52,51,50
53,54,49,54,53,52,47,57,50,58,51,53,51,47,46,52,50,49,43,41,48,50,52,51,50,49,57,53,48,56,51,52,44,48,51,51,48,46,53,47,56,59,55,59,56,57,53,56,51,48,52,53,49,53,52,51,47,56,50,57,51,52,51,47,46,51,49,49,43,42,47,49,51,51,50
52,53,49,53,52,51,47,56,50,57,51,52,51,47,46,51,49,49,43,42,47,49,51,51,50,48,56,52,48,55,50,51,44,47,50,50,48,47,51,47,55,58,54,58,55,56,53,55,50,48,52,53,49,53,52,51,47,55,50,57,51,52,51,47,46,51,49,48,43,42,47,49,51,50,50
52,53,49,53,52,51,47,55,50,57,51,52,51,47,46,51,49,48,43,42,47,49,51,50,50,49,55,52,48,55,50,51,44,47,50,50,48,47,51,47,54,58,54,58,55,56,53,55,51,48,52,53,49,53,52,51,48,55,50,56,51,52,51,47,46,50,49,49,44,42,47,49,51,50,50
52,53,49,53,52,51,48,55,50,56,51,52,51,47,46,50,49,49,44,42,47,49,51,50,50,49,55,51,48,55,50,50,44,47,50,50,48,47,51,47,54,58,54,58,54,56,53,55,51,48,52,53,49,53,52,51,48,55,51,56,51,52,51,48,46,50,49,49,44,42,47,49,51,50,50
52,53,49,53,52,51,48,55,51,56,51,52,51,48,46,50,49,49,44,42,47,49,51,50,50,49,55,51,48,55,50,50,44,47,50,50,49,47,51,47,54,58,54,58,54,56,53,55,51,48,52,53,49,53,52,51,48,55,51,56,51,52,50,48,47,50,49,49,44,42,47,49,51,51,50
52,53,49,53,52,51,48,55,51,56,51,52,50,48,47,50,49,49,44,42,47,49,51,51,50,49,55,51,48,55,50,50,45,48,51,51,49,47,51,48,54,58,54,58,54,55,53,54,51,48,52,53,49,53,52,50,48,56,51,56,51,52,50,48,47,50,49,49,45,42,47,49,51,51,50
52,53,49,53,52,50,48,56,51,56,51,52,50,48,47,50,49,49,45,42,47,49,51,51,50,49,55,51,48,55,50,50,45,48,51,51,49,48,51,48,53,58,54,57,54,55,54,54,51,48,52,53,49,53,52,50,48,55,52,55,51,52,50,49,47,49,49,49,45,42,47,49,51,51,50
52,53,49,53,52,50,48,55,52,55,51,52,50,49,47,49,49,49,45,42,47,49,51,51,50,50,55,51,49,55,50,50,45,48,51,51,49,48,50,48,53,58,54,57,54,55,54,54,51,49,53,53,49,53,52,50,49,55,52,55,51,52,50,49,47,48,49,50,45,42,47,49,51,51,50
53,53,49,53,52,50,49,55,52,55,51,52,50,49,47,48,49,50,45,42,47,49,51,51,50,50,55,51,49,55,50,50,45,48,51,51,50,49,50,49,52,58,54,57,54,55,54,55,51,49,53,53,50,53,52,50,49,55,52,55,52,52,50,49,47,48,49,50,46,42,47,49,51,51,51
53,53,50,53,52,50,49,55,52,55,52,52,50,49,47,48,49,50,46,42,47,49,51,51,51,50,55,51,49,55,50,50,46,48,51,52,50,49,49,49,52,58,54,57,54,55,54,55,52,49,53,53,50,53,52,50,49,55,53,54,52,51,51,50,47,47,49,50,46,42,47,49,52,51,51
53,53,50,53,52,50,49,55,53,54,52,51,51,50,47,47,49,50,46,42,47,49,52,51,51,51,55,52,49,55,51,50,46,49,52,52,50,49,49,49,51,58,54,57,54,55,54,55,52,49,53,53,50,53,52,50,50,55,53,54,52,50,51,50,47,47,49,51,47,42,48,50,52,52,51
53,53,50,53,52,50,50,55,53,54,52,50,51,50,47,47,49,51,47,42,48,50,52,52,51,51,55,52,50,55,51,50,46,49,52,52,51,49,49,50,51,57,54,57,54,55,55,55,52,50,53,53,51,53,52,51,50,54,53,53,53,50,51,51,47,47,50,51,47,42,48,50,52,52,52
53,53,51,53,52,51,50,54,53,53,53,50,51,51,47,47,50,51,47,42,48,50,52,52,52,52,56,52,50,55,51,51,47,49,53,53,51,49,48,50,51,57,54,57,54,56,55,55,53,50,54,53,51,53,52,51,50,54,54,53,53,49,51,51,47,46,50,52,48,42,47,50,53,52,52
54,53,51,53,52,51,50,54,54,53,53,49,51,51,47,46,50,52,48,42,47,50,53,52,52,52,56,52,50,56,51,51,47,49,53,53,52,49,48,51,50,57,54,57,55,56,55,55,53,51,54,53,51,54,52,51,51,54,54,53,54,49,51,52,47,46,50,52,48,42,47,50,53,53,52
54,53,51,54,52,51,51,54,54,53,54,49,51,52,47,46,50,52,48,42,47,50,53,53,52,52,56,53,51,56,52,51,48,49,53,54,52,49,48,51,50,57,55,58,55,56,55,55,53,51,54,53,52,54,52,51,51,53,55,53,54,49,51,52,47,46,51,53,48,42,47,51,53,53,53
54,53,52,54,52,51,51,53,55,53,54,49,51,52,47,46,51,53,48,42,47,51,53,53,53,53,56,53,51,56,52,51,48,49,54,54,53,49,48,52,50,57,55,58,55,56,56,56,54,51,55,53,52,54,52,51,52,53,55,52,54,48,52,53,47,45,51,53,48,42,47,51,54,53,53
55,53,52,54,52,51,52,53,55,52,54,48,52,53,47,45,51,53,48,42,47,51,54,53,53,53,57,53,52,56,52,52,48,49,54,54,53,49,47,52,49,57,55,58,55,56,56,56,54,51,55,54,53,54,53,52,52,53,55,52,55,48,52,53,47,45,52,54,48,42,47,52,54,54,54
55,54,53,54,53,52,52,53,55,52,55,48,52,53,47,45,52,54,48,42,47,52,54,54,54,54,57,54,52,57,53,52,49,49,55,55,54,49,47,53,49,57,55,58,55,56,56,56,55,51,55,54,53,54,53,52,52,53,56,52,55,48,52,54,47,45,52,54,48,42,47,52,54,54,54
55,54,53,54,53,52,52,53,56,52,55,48,52,54,47,45,52,54,48,42,47,52,54,54,54,54,57,54,52,57,53,52,49,49,55,55,54,49,47,53,49,57,55,58,56,56,57,57,55,51,56,54,54,54,53,53,53,53,56,52,56,48,53,54,47,45,53,55,49,42,47,52,55,55,55
56,54,54,54,53,53,53,53,56,52,56,48,53,54,47,45,53,55,49,42,47,52,55,55,55,55,56,54,53,57,53,53,50,49,56,56,55,49,47,54,49,57,56,59,56,57,57,57,55,51,56,55,54,54,54,53,53,53,57,52,56,47,53,55,47,45,53,55,49,42,47,52,55,55,55
56,55,54,54,54,53,53,53,57,52,56,47,53,55,47,45,53,55,49,42,47,52,55,55,55,55,56,55,53,58,54,53,50,49,56,56,55,49,47,54,48,58,56,59,56,57,57,57,56,51,56,55,55,54,54,53,54,53,57,52,57,47,53,55,47,44,54,56,49,42,47,52,56,56,56
56,55,55,54,54,53,54,53,57,52,57,47,53,55,47,44,54,56,49,42,47,52,56,56,56,56,56,55,54,58,54,54,51,49,56,57,56,49,47,55,48,58,56,59,57,57,58,58,56,50,57,55,55,54,55,54,54,53,58,52,57,47,54,56,47,44,54,56,49,42,46,52,56,56,56
57,55,55,54,55,54,54,53,58,52,57,47,54,56,47,44,54,56,49,42,46,52,56,56,56,57,56,56,54,59,55,54,52,48,57,57,56,49,46,55,48,58,56,59,57,57,58,58,57,50,57,56,56,54,55,54,55,52,58,51,58,47,55,57,47,44,55,57,49,42,46,52,57,57,57
57,56,56,54,55,54,55,52,58,51,58,47,55,57,47,44,55,57,49,42,46,52,57,57,57,57,55,56,55,59,55,55,52,48,57,57,57,49,46,56,48,58,57,60,57,57,58,58,57,50,58,56,56,54,56,55,55,52,59,51,58,47,55,57,47,44,55,58,49,42,46,52,57,57,57
58,56,56,54,56,55,55,52,59,51,58,47,55,57,47,44,55,58,49,42,46,52,57,57,57,57,55,57,56,60,56,55,53,48,58,58,58,49,46,56,48,58,57,60,58,58,59,59,58,50,58,56,57,54,56,55,56,52,59,51,59,46,56,58,47,44,56,58,49,42,46,52,58,57,58
58,56,57,54,56,55,56,52,59,51,59,46,56,58,47,44,56,58,49,42,46,52,58,57,58,57,55,57,56,60,56,56,53,48,58,58,58,49,46,57,48,59,57,60,58,58,59,59,58,50,59,56,57,54,57,56,56,52,60,51,59,46,56,58,47,44,57,58,49,42,46,52,58,57,59
59,56,57,54,57,56,56,52,60,51,59,46,56,58,47,44,57,58,49,42,46,52,58,57,59,57,54,58,57,60,57,57,54,48,59,59,59,50,46,57,47,59,57,60,58,59,60,60,59,51,59,56,58,54,57,56,57,52,60,51,59,47,57,59,47,44,57,58,49,41,46,52,59,58,59
59,56,58,54,57,56,57,52,60,51,59,47,57,59,47,44,57,58,49,41,46,52,59,58,59,57,54,58,58,60,57,57,55,48,59,59,59,50,45,58,47,59,58,60,59,59,60,60,59,51,59,56,59,54,58,57,57,52,60,51,60,47,57,59,47,44,58,57,49,41,46,52,59,58,59
59,56,59,54,58,57,57,52,60,51,60,47,57,59,47,44,58,57,49,41,46,52,59,58,59,58,54,59,58,59,58,58,55,48,60,60,60,49,45,58,47,59,58,60,59,59,60,60,60,51,60,56,59,53,58,57,58,51,60,50,60,47,58,59,48,43,58,57,50,41,46,52,58,58,60
60,56,59,53,58,57,58,51,60,50,60,47,58,59,48,43,58,57,50,41,46,52,58,58,60,57,54,59,59,58,59,58,56,48,60,60,60,50,45,59,47,60,59,60,59,59,60,60,60,51,60,56,60,53,59,58,58,51,61,50,60,47,58,60,47,43,59,57,50,41,46,52,58,58,60
60,56,60,53,59,58,58,51,61,50,60,47,58,60,47,43,59,57,50,41,46,52,58,58,60,57,53,60,59,58,59,58,56,48,60,60,60,50,45,60,47,60,59,61,60,59,60,60,60,51,61,56,60,53,59,58,58,50,61,50,60,48,59,60,47,43,59,57,51,41,46,52,58,58,60
61,56,60,53,59,58,58,50,61,50,60,48,59,60,47,43,59,57,51,41,46,52,58,58,60,57,54,60,60,57,60,59,57,48,60,59,60,50,46,60,46,60,59,61,60,60,61,59,61,51,61,56,60,53,60,59,58,50,61,50,60,48,59,61,47,43,60,55,51,41,46,51,58,57,61
61,56,60,53,60,59,58,50,61,50,60,48,59,61,47,43,60,55,51,41,46,51,58,57,61,57,54,60,60,57,60,59,57,47,60,59,60,50,46,60,46,61,60,61,60,60,61,59,61,51,61,57,60,53,60,59,57,50,61,51,61,49,59,61,48,43,60,54,52,41,47,51,58,57,61
61,57,60,53,60,59,57,50,61,51,61,49,59,61,48,43,60,54,52,41,47,51,58,57,61,57,54,61,60,57,61,59,58,47,59,59,60,50,46,60,46,61,60,61,60,60,61,59,61,52,60,57,60,52,60,59,58,49,61,50,61,49,60,61,48,43,60,54,52,41,47,51,58,57,60
60,57,60,52,60,59,58,49,61,50,61,49,60,61,48,43,60,54,52,41,47,51,58,57,60,57,54,61,60,57,61,59,58,47,58,58,60,50,46,60,46,61,60,62,61,60,61,59,61,52,59,57,60,52,60,60,58,49,61,50,61,49,60,60,48,43,60,53,52,41,47,51,57,57,60
59,57,60,52,60,60,58,49,61,50,61,49,60,60,48,43,60,53,52,41,47,51,57,57,60,57,53,61,61,57,61,60,59,47,57,58,59,49,47,60,46,61,60,62,61,60,62,59,61,52,57,57,60,52,61,60,58,49,61,49,61,50,60,60,48,43,60,53,52,41,47,50,57,57,59
57,57,60,52,61,60,58,49,61,49,61,50,60,60,48,43,60,53,52,41,47,50,57,57,59,56,53,61,61,56,61,60,59,47,57,57,59,49,47,60,46,61,61,62,61,60,65,59,61,53,56,57,60,52,61,60,57,49,61,49,61,50,60,59,47,44,60,53,51,41,47,49,56,57,58
56,57,60,52,61,60,57,49,61,49,61,50,60,59,47,44,60,53,51,41,47,49,56,57,58,56,52,61,60,56,60,60,60,47,56,57,59,49,47,60,45,61,62,62,61,60,63,58,61,53,54,58,60,51,60,60,57,49,61,49,61,50,61,58,48,44,62,53,51,42,47,49,55,57,57
54,58,60,51,60,60,57,49,61,49,61,50,61,58,48,44,62,53,51,42,47,49,55,57,57,55,52,61,60,56,60,59,60,47,55,56,58,49,47,60,45,61,61,61,61,61,62,58,61,52,53,58,60,51,60,61,57,48,61,49,61,50,62,58,48,44,61,53,51,42,46,49,55,57,56
53,58,60,51,60,61,57,48,61,49,61,50,62,58,48,44,61,53,51,42,46,49,55,57,56,54,51,61,61,55,60,58,60,46,54,55,57,49,47,58,45,61,62,61,61,61,62,57,61,52,51,58,60,50,61,61,56,48,61,48,62,51,61,57,48,44,60,52,50,43,46,49,55,56,55
51,58,60,50,61,61,56,48,61,48,62,51,61,57,48,44,60,52,50,43,46,49,55,56,55,53,50,61,61,54,59,58,61,47,53,55,57,49,47,57,45,61,61,61,61,61,61,57,60,52,51,57,61,50,61,61,56,48,61,48,63,51,61,57,48,44,62,53,50,43,44,50,55,56,54
51,57,61,50,61,61,56,48,61,48,63,51,61,57,48,44,62,53,50,43,44,50,55,56,54,53,50,61,61,53,59,58,62,46,52,55,56,48,47,57,45,61,61,61,61,61,61,56,60,52,51,56,61,50,61,61,56,47,61,48,61,51,62,57,47,44,61,53,50,43,43,50,54,54,53
51,56,61,50,61,61,56,47,61,48,61,51,62,57,47,44,61,53,50,43,43,50,54,54,53,53,50,61,60,52,60,58,61,46,52,55,54,49,47,57,45,61,61,60,62,61,61,56,61,52,50,56,61,49,61,61,56,47,61,48,61,51,62,56,47,44,62,53,50,43,42,50,54,54,53
50,56,61,49,61,61,56,47,61,48,61,51,62,56,47,44,62,53,50,43,42,50,54,54,53,52,50,60,60,52,60,57,60,46,51,55,54,49,47,56,45,61,61,59,62,61,60,56,61,52,50,56,60,49,61,61,56,47,61,49,61,51,61,55,47,45,61,53,50,42,42,50,54,53,53
50,56,60,49,61,61,56,47,61,49,61,51,61,55,47,45,61,53,50,42,42,50,54,53,53,52,50,60,60,51,59,56,59,46,50,54,53,49,47,56,45,61,61,59,61,61,60,56,61,53,50,56,60,50,61,60,56,47,61,49,61,51,60,54,47,45,59,53,50,42,42,50,54,53,52
50,56,60,50,61,60,56,47,61,49,61,51,60,54,47,45,59,53,50,42,42,50,54,53,52,52,50,59,59,50,59,56,58,46,49,54,53,49,47,56,46,61,61,58,61,61,59,56,61,53,50,56,60,50,60,59,55,48,60,49,61,51,59,54,47,45,59,53,50,43,42,50,53,53,52
50,56,60,50,60,59,55,48,60,49,61,51,59,54,47,45,59,53,50,43,42,50,53,53,52,51,50,59,58,49,59,56,57,46,49,54,53,49,47,56,46,61,61,58,61,61,59,55,60,53,50,56,59,50,60,59,55,48,61,50,61,50,59,53,47,45,58,53,50,42,42,50,53,53,52
50,56,59,50,60,59,55,48,61,50,61,50,59,53,47,45,58,53,50,42,42,50,53,53,52,51,49,59,57,49,59,55,57,46,48,54,52,49,47,56,46,61,63,57,61,60,58,55,60,53,50,55,59,50,59,58,54,48,61,50,61,51,58,53,47,45,57,53,50,43,42,50,53,53,52
50,55,59,50,59,58,54,48,61,50,61,51,58,53,47,45,57,53,50,43,42,50,53,53,52,51,49,58,56,49,59,53,56,46,48,53,52,49,47,56,46,60,62,57,61,60,58,54,59,52,50,55,58,50,59,57,54,48,61,50,61,51,57,52,47,45,56,53,50,43,41,49,52,53,52
50,55,58,50,59,57,54,48,61,50,61,51,57,52,47,45,56,53,50,43,41,49,52,53,52,51,49,58,55,48,58,53,55,46,48,52,51,48,47,55,46,60,62,56,61,60,57,54,57,52,49,54,57,49,58,56,54,48,60,50,61,51,56,52,47,45,55,52,49,43,41,49,52,52,51
49,54,57,49,58,56,54,48,60,50,61,51,56,52,47,45,55,52,49,43,41,49,52,52,51,50,49,58,54,48,58,52,54,45,48,52,51,48,46,54,47,59,61,56,61,58,57,54,57,51,49,54,57,49,57,56,53,47,59,50,60,51,56,52,47,45,55,52,49,43,41,48,51,52,51
49,54,57,49,57,56,53,47,59,50,60,51,56,52,47,45,55,52,49,43,41,48,51,52,51,50,49,58,53,48,57,51,53,45,47,51,50,48,46,53,46,58,61,56,61,57,57,53,56,51,49,52,56,49,56,55,53,47,58,50,60,51,55,51,47,45,54,51,49,43,41,48,50,51,51
49,52,56,49,56,55,53,47,58,50,60,51,55,51,47,45,54,51,49,43,41,48,50,51,51,50,48,57,52,48,57,50,52,44,47,50,50,48,46,52,47,57,61,55,61,56,57,53,56,50,48,52,55,49,56,55,52,47,58,50,59,50,55,50,47,45,53,50,49,43,42,47,50,51,50
48,52,55,49,56,55,52,47,58,50,59,50,55,50,47,45,53,50,49,43,42,47,50,51,50,50,48,56,52,48,56,50,51,44,47,50,50,48,46,52,47,56,60,54,60,55,56,53,56,50,48,52,55,48,55,54,52,47,57,50,58,50,54,50,47,46,53,49,48,43,42,47,49,51,50
48,52,55,48,55,54,52,47,57,50,58,50,54,50,47,46,53,49,48,43,42,47,49,51,50,50,48,56,52,48,55,50,51,44,47,50,50,48,46,52,47,56,60,54,59,55,56,53,55,50,48,52,54,48,54,54,51,47,57,50,57,50,54,50,47,46,51,49,48,43,42,47,49,51,50
48,52,54,48,54,54,51,47,57,50,57,50,54,50,47,46,51,49,48,43,42,47,49,51,50,50,48,56,51,48,55,50,50,44,47,50,50,48,47,51,47,55,59,54,58,54,56,53,55,50,48,52,54,49,53,53,51,48,56,50,57,50,53,50,48,46,51,49,49,44,42,47,48,51,50
48,52,54,49,53,53,51,48,56,50,57,50,53,50,48,46,51,49,49,44,42,47,48,51,50,50,49,55,51,48,55,50,50,44,47,50,50,48,47,51,47,54,59,54,58,54,55,53,54,50,48,52,53,49,53,52,50,48,56,51,56,51,53,50,48,46,50,48,49,44,42,46,48,51,50
48,52,53,49,53,52,50,48,56,51,56,51,53,50,48,46,50,48,49,44,42,46,48,51,50,50,49,55,51,48,55,50,50,44,47,51,51,49,47,51,47,54,59,54,58,54,55,53,54,51,48,52,53,49,53,52,50,48,55,51,56,51,53,50,48,46,49,48,49,44,42,46,49,51,51
48,52,53,49,53,52,50,48,55,51,56,51,53,50,48,46,49,48,49,44,42,46,49,51,51,50,49,55,51,48,54,50,50,45,48,51,51,49,48,50,48,53,58,54,57,54,55,53,54,51,48,52,53,49,53,52,50,48,55,51,55,51,52,50,49,46,49,48,49,45,42,47,49,51,51
48,52,53,49,53,52,50,48,55,51,55,51,52,50,49,46,49,48,49,45,42,47,49,51,51,50,49,55,51,48,54,50,50,45,48,51,51,49,48,50,48,52,58,54,57,54,55,54,54,51,48,52,52,49,53,52,50,49,55,52,55,51,52,50,49,46,48,48,49,45,42,47,49,51,51
48,52,52,49,53,52,50,49,55,52,55,51,52,50,49,46,48,48,49,45,42,47,49,51,51,50,50,55,51,49,55,50,50,45,48,51,51,50,48,49,48,52,58,54,57,54,55,54,54,51,49,52,52,50,53,51,50,49,55,52,54,52,51,50,49,46,48,49,50,46,42,47,49,51,51
49,52,52,50,53,51,50,49,55,52,54,52,51,50,49,46,48,49,50,46,42,47,49,51,51,51,50,55,51,49,55,50,50,45,48,51,52,50,49,49,49,52,58,54,57,54,55,54,54,51,49,53,52,50,53,51,50,49,55,52,54,52,51,50,50,46,47,49,50,46,42,47,49,52,51
49,53,52,50,53,51,50,49,55,52,54,52,51,50,50,46,47,49,50,46,42,47,49,52,51,51,51,55,51,49,55,50,50,46,49,52,52,50,49,49,49,51,57,54,57,54,55,54,55,52,49,53,52,50,53,51,50,49,54,53,53,52,50,51,50,46,47,49,51,47,42,47,49,52,52
49,53,52,50,53,51,50,49,54,53,53,52,50,51,50,46,47,49,51,47,42,47,49,52,52,51,51,55,52,50,55,51,50,46,49,52,52,51,49,48,50,51,57,54,57,54,55,55,55,52,50,53,53,51,53,51,50,50,54,53,53,53,50,51,51,46,46,49,51,47,42,47,50,52,52
50,53,53,51,53,51,50,50,54,53,53,53,50,51,51,46,46,49,51,47,42,47,50,52,52,52,51,55,52,50,55,51,51,47,49,52,53,51,49,48,50,50,57,54,57,54,55,55,55,52,50,54,53,51,53,52,51,50,54,54,53,53,49,51,51,46,46,50,51,48,42,47,50,52,52
50,54,53,51,53,52,51,50,54,54,53,53,49,51,51,46,46,50,51,48,42,47,50,52,52,52,52,56,52,50,55,51,51,47,49,53,53,52,49,48,51,50,57,54,57,54,56,55,55,53,50,54,53,51,54,52,51,51,53,54,52,53,49,51,52,46,46,50,52,48,42,47,50,53,53
50,54,53,51,54,52,51,51,53,54,52,53,49,51,52,46,46,50,52,48,42,47,50,53,53,52,52,56,53,51,56,51,51,47,49,53,53,52,49,47,51,50,57,54,57,55,55,55,55,53,51,54,53,52,54,52,51,51,53,54,52,54,48,51,52,46,45,51,52,48,42,47,51,53,53
51,54,53,52,54,52,51,51,53,54,52,54,48,51,52,46,45,51,52,48,42,47,51,53,53,53,53,56,53,51,56,52,51,48,49,54,54,53,49,47,51,49,57,55,58,55,56,56,56,54,51,54,53,52,54,52,51,51,53,55,52,54,48,52,53,46,45,51,53,48,42,47,51,53,53
