55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,52,47,47,50,52,54,53,53,52,58,54,52,57,53,53,48,51,54,53,51,50,54,49
49,48,52,52,56,51,55,53,52,54,52,51,52,52,55,51,54,47,51,53,46,44,51,53,47,41,46,51,54,54,53,54,56,53,52,57,52,52,48,48,54,55,53,48,46,52,48,57,55,58,50,48,53,52,56,51,55,53,53,53,53,52,52,52,56,51,55,47,52,53,46,44,52,54,47
50,48,53,52,56,51,55,53,53,53,53,52,52,52,56,51,55,47,52,53,46,44,52,54,47,41,46,51,54,54,54,54,56,54,52,57,53,52,49,48,55,55,54,48,46,53,48,57,55,58,50,48,53,52,56,52,55,54,53,53,53,52,52,52,56,51,55,47,52,54,46,44,52,54,48
50,48,53,52,56,52,55,54,53,53,53,52,52,52,56,51,55,47,52,54,46,44,52,54,48,41,46,51,55,55,54,55,55,54,53,57,53,52,49,48,55,55,54,48,46,53,48,57,55,58,51,48,53,53,57,52,56,54,54,53,53,52,53,52,57,51,56,46,53,54,46,44,53,55,48
51,48,53,53,57,52,56,54,54,53,53,52,53,52,57,51,56,46,53,54,46,44,53,55,48,41,46,51,55,55,55,55,55,55,53,58,53,53,50,48,56,56,55,48,46,54,47,57,55,59,51,48,53,53,57,53,56,54,54,53,54,53,53,51,57,51,56,46,53,55,46,43,53,56,48
51,48,53,53,57,53,56,54,54,53,54,53,53,51,57,51,56,46,53,55,46,43,53,56,48,41,46,51,56,56,55,56,55,55,54,58,54,53,51,48,56,56,56,48,46,54,47,57,56,59,52,48,53,54,57,53,57,55,55,53,54,53,54,51,58,51,57,46,54,56,46,43,54,56,48
52,48,53,54,57,53,57,55,55,53,54,53,54,51,58,51,57,46,54,56,46,43,54,56,48,41,45,51,56,56,56,56,55,55,54,59,54,54,51,47,57,57,56,48,45,55,47,58,56,59,52,48,53,54,58,54,57,55,55,53,55,54,55,51,58,50,58,46,54,56,46,43,54,57,48
52,48,53,54,58,54,57,55,55,53,55,54,55,51,58,50,58,46,54,56,46,43,54,57,48,41,45,51,57,56,57,56,54,56,55,59,55,54,52,47,57,57,57,48,45,55,47,58,56,59,53,48,53,54,58,55,58,55,56,53,56,54,55,51,59,50,58,46,55,57,46,43,55,57,48
53,48,53,54,58,55,58,55,56,53,56,54,55,51,59,50,58,46,55,57,46,43,55,57,48,41,45,51,57,56,57,56,54,56,55,60,56,55,52,47,58,58,57,48,45,56,47,58,57,60,54,48,54,54,58,55,58,55,57,53,56,55,56,51,59,50,59,45,55,57,46,43,56,57,48
54,48,54,54,58,55,58,55,57,53,56,55,56,51,59,50,59,45,55,57,46,43,56,57,48,41,45,51,58,56,58,56,54,57,56,60,56,56,53,47,58,58,58,48,45,57,47,59,57,60,54,48,54,54,59,56,59,55,57,53,56,55,56,51,60,50,59,45,56,58,46,43,56,57,48
54,48,54,54,59,56,59,55,57,53,56,55,56,51,60,50,59,45,56,58,46,43,56,57,48,40,45,51,58,56,58,56,54,57,57,60,57,56,54,47,59,59,58,49,45,57,46,59,57,60,55,48,54,54,59,56,59,55,58,53,57,56,57,51,60,50,59,45,56,58,46,43,57,57,48
55,48,54,54,59,56,59,55,58,53,57,56,57,51,60,50,59,45,56,58,46,43,57,57,48,40,45,51,58,57,59,56,53,58,57,59,57,57,54,47,59,59,59,49,44,58,46,59,58,60,55,47,54,54,60,57,59,55,58,53,58,57,56,51,60,50,59,46,57,59,46,43,58,56,48
55,47,54,54,60,57,59,55,58,53,58,57,56,51,60,50,59,46,57,59,46,43,58,56,48,40,45,51,58,57,59,57,53,58,58,58,58,57,55,47,60,59,59,49,44,58,46,59,58,60,56,47,54,54,60,57,60,55,59,53,58,57,57,50,60,49,60,46,57,59,47,42,58,56,49
56,47,54,54,60,57,60,55,59,53,58,57,57,50,60,49,60,46,57,59,47,42,58,56,49,40,45,51,57,57,60,56,53,59,59,57,59,58,56,47,59,59,59,49,44,59,46,60,58,60,57,47,54,55,61,58,60,55,59,52,59,58,57,50,61,49,60,46,58,60,46,42,59,56,49
57,47,54,55,61,58,60,55,59,52,59,58,57,50,61,49,60,46,58,60,46,42,59,56,49,40,45,51,57,57,60,56,52,60,59,57,59,58,56,47,59,59,59,49,44,59,46,60,59,61,57,47,54,55,60,58,62,55,60,52,59,58,57,49,61,49,60,47,58,60,46,42,59,56,50
57,47,54,55,60,58,62,55,60,52,59,58,57,49,61,49,60,47,58,60,46,42,59,56,50,40,45,51,57,57,60,56,53,60,59,56,60,58,57,47,59,58,59,49,45,60,45,60,59,61,56,47,54,55,59,59,62,55,60,52,60,59,57,49,61,49,60,47,59,61,46,42,60,54,50
56,47,54,55,59,59,62,55,60,52,60,59,57,49,61,49,60,47,59,61,46,42,60,54,50,40,45,50,57,56,61,56,53,60,60,56,60,58,57,46,59,58,59,49,45,60,45,61,60,61,57,46,54,55,59,59,61,56,60,52,60,59,56,49,61,50,61,47,59,60,47,42,60,54,51
57,46,54,55,59,59,61,56,60,52,60,59,56,49,61,50,61,47,59,60,47,42,60,54,51,40,46,50,57,56,60,56,53,61,60,56,61,58,58,46,58,58,59,49,45,59,45,61,60,61,57,45,55,55,59,60,59,56,60,51,60,59,57,48,61,49,61,48,59,60,47,42,60,53,51
57,45,55,55,59,60,59,56,60,51,60,59,57,48,61,49,61,48,59,60,47,42,60,53,51,40,46,50,57,56,59,56,53,61,60,56,61,58,58,46,57,57,59,49,46,59,45,61,60,62,57,45,55,55,59,60,58,56,60,51,60,59,57,48,61,49,61,48,60,59,47,42,60,52,51
57,45,55,55,59,60,58,56,60,51,60,59,57,48,61,49,61,48,60,59,47,42,60,52,51,40,46,50,57,56,59,56,52,61,60,56,61,59,59,46,56,57,58,48,46,59,45,61,60,62,57,45,54,55,58,60,56,56,60,51,61,60,57,48,61,49,61,49,60,59,47,42,60,52,51
57,45,54,55,58,60,56,56,60,51,61,60,57,48,61,49,61,49,60,59,47,42,60,52,51,40,46,49,56,56,58,56,52,61,60,55,60,59,59,46,56,56,58,48,46,59,45,61,61,62,57,45,54,55,58,60,55,57,60,51,60,60,56,48,61,48,61,49,60,58,47,43,60,52,51
57,45,54,55,58,60,55,57,60,51,60,60,56,48,61,48,61,49,60,58,47,43,60,52,51,40,46,48,55,56,57,55,51,61,60,55,60,59,60,46,55,56,58,48,46,59,45,61,62,62,57,44,54,54,58,60,53,57,60,50,60,60,56,48,61,48,61,49,61,57,47,43,62,52,50
57,44,54,54,58,60,53,57,60,50,60,60,56,48,61,48,61,49,61,57,47,43,62,52,50,41,46,48,54,56,56,54,51,61,60,55,59,58,60,46,54,56,57,48,46,59,44,61,61,61,57,44,53,54,58,60,52,57,60,50,60,61,56,47,61,48,60,50,62,57,47,43,61,52,50
57,44,53,54,58,60,52,57,60,50,60,61,56,47,61,48,60,50,62,57,47,43,61,52,50,41,46,48,54,56,55,53,50,61,60,54,59,58,60,45,53,55,56,48,47,57,44,61,62,61,57,45,53,53,58,61,50,57,60,49,61,61,55,47,61,47,62,50,61,56,47,43,60,52,50
57,45,53,53,58,61,50,57,60,49,61,61,55,47,61,47,62,50,61,56,47,43,60,52,50,42,45,48,54,56,54,53,50,61,60,53,59,57,61,46,52,54,56,48,47,56,44,61,61,60,57,45,52,53,57,62,50,56,60,49,61,61,55,47,61,47,63,50,61,56,47,43,62,52,50
57,45,52,53,57,62,50,56,60,49,61,61,55,47,61,47,63,50,61,56,47,43,62,52,50,42,43,49,54,55,53,52,50,61,60,52,59,57,62,45,51,54,55,48,47,56,44,61,61,60,56,44,52,54,57,62,50,56,60,49,61,61,55,46,61,47,61,50,62,56,46,43,61,52,50
56,44,52,54,57,62,50,56,60,49,61,61,55,46,61,47,61,50,62,56,46,43,61,52,50,42,42,49,54,54,53,52,49,60,59,52,59,57,61,45,51,54,54,48,46,56,44,61,61,59,55,44,52,54,57,62,49,55,60,49,61,61,55,46,61,48,61,50,62,55,46,43,62,52,49
55,44,52,54,57,62,49,55,60,49,61,61,55,46,61,48,61,50,62,55,46,43,62,52,49,42,42,49,53,53,52,52,49,60,59,51,59,56,60,45,50,54,53,48,46,55,44,61,61,59,54,44,51,54,55,61,49,55,59,48,61,61,55,46,61,48,61,50,62,54,46,44,61,52,49
54,44,51,54,55,61,49,55,59,48,61,61,55,46,61,48,61,50,62,54,46,44,61,52,49,42,41,50,53,53,52,51,49,59,59,50,59,55,59,45,49,53,53,48,47,55,45,61,61,58,54,45,50,54,54,61,49,55,59,49,61,61,55,47,60,48,61,50,61,53,46,44,61,52,49
54,45,50,54,54,61,49,55,59,49,61,61,55,47,60,48,61,50,61,53,46,44,61,52,49,41,41,49,53,52,51,51,49,58,59,49,59,55,58,45,48,53,52,48,46,55,45,60,61,57,54,45,50,54,54,61,49,55,59,49,61,61,54,47,60,49,61,50,62,53,47,44,62,52,49
54,45,50,54,54,61,49,55,59,49,61,61,54,47,60,49,61,50,62,53,47,44,62,52,49,42,41,49,52,52,51,51,49,58,58,49,58,55,56,45,48,53,52,49,46,55,45,60,61,57,53,45,50,53,53,61,49,55,59,49,61,60,54,47,60,49,61,50,62,52,46,44,62,53,50
53,45,50,53,53,61,49,55,59,49,61,60,54,47,60,49,61,50,62,52,46,44,62,53,50,42,41,49,52,52,51,50,49,58,56,48,58,54,56,45,47,53,52,48,46,55,45,60,63,56,53,45,50,53,53,60,49,55,58,49,61,60,53,47,61,49,61,50,62,52,46,45,61,52,49
53,45,50,53,53,60,49,55,58,49,61,60,53,47,61,49,61,50,62,52,46,45,61,52,49,42,41,49,52,52,51,50,48,58,55,48,58,53,55,45,47,52,51,48,47,55,46,59,62,56,52,46,50,52,52,60,49,54,58,49,60,59,53,47,61,49,61,50,60,52,46,45,61,52,49
52,46,50,52,52,60,49,54,58,49,60,59,53,47,61,49,61,50,60,52,46,45,61,52,49,42,41,49,52,52,51,50,48,57,54,48,58,52,54,45,47,52,50,47,46,54,46,59,62,56,52,45,50,52,51,59,49,54,58,49,59,59,53,47,61,49,61,50,59,51,46,44,59,52,49
52,45,50,52,51,59,49,54,58,49,59,59,53,47,61,49,61,50,59,51,46,44,59,52,49,42,41,48,51,52,50,50,48,57,54,47,57,51,54,45,47,51,50,47,46,53,46,58,61,55,53,45,50,52,51,59,49,53,57,48,57,58,53,47,60,49,61,50,58,51,46,45,57,51,49
53,45,50,52,51,59,49,53,57,48,57,58,53,47,60,49,61,50,58,51,46,45,57,51,49,42,40,47,50,51,50,49,48,57,53,47,57,50,53,44,47,50,50,47,46,53,46,57,61,55,53,45,50,51,51,58,49,52,56,48,56,57,52,46,58,50,60,50,57,50,46,45,56,51,48
53,45,50,51,51,58,49,52,56,48,56,57,52,46,58,50,60,50,57,50,46,45,56,51,48,42,41,47,50,51,50,49,48,56,52,47,56,50,52,44,47,50,50,47,46,52,46,56,61,54,51,45,49,51,50,57,47,51,55,48,55,56,51,46,58,50,58,50,56,50,46,45,54,49,48
51,45,49,51,50,57,47,51,55,48,55,56,51,46,58,50,58,50,56,50,46,45,54,49,48,42,41,47,49,50,50,49,48,56,51,47,56,50,51,43,46,50,50,47,46,51,46,56,60,54,50,45,49,51,50,57,47,51,54,48,54,55,51,46,57,50,57,50,55,50,47,45,52,49,48
50,45,49,51,50,57,47,51,54,48,54,55,51,46,57,50,57,50,55,50,47,45,52,49,48,43,41,46,48,50,50,49,48,55,51,47,55,49,50,43,46,50,50,47,46,51,46,55,60,54,50,45,49,50,50,56,47,51,53,48,54,54,50,47,56,50,57,50,55,50,47,45,51,48,48
50,45,49,50,50,56,47,51,53,48,54,54,50,47,56,50,57,50,55,50,47,45,51,48,48,43,41,46,48,50,50,49,48,55,51,47,54,49,50,43,46,50,50,48,46,51,46,54,59,53,50,45,49,50,50,56,47,51,53,48,53,52,50,47,56,50,56,50,54,50,47,45,50,48,48
50,45,49,50,50,56,47,51,53,48,53,52,50,47,56,50,56,50,54,50,47,45,50,48,48,43,41,46,48,50,50,49,48,55,50,47,54,49,50,44,47,50,50,48,47,50,46,53,59,53,50,45,48,49,50,55,47,51,53,48,52,52,50,47,55,50,55,50,53,50,47,46,49,48,48
50,45,48,49,50,55,47,51,53,48,52,52,50,47,55,50,55,50,53,50,47,46,49,48,48,44,41,46,48,50,50,49,48,54,50,48,54,49,49,44,47,50,50,48,47,50,47,53,58,53,50,45,49,49,50,55,47,52,52,48,52,51,49,47,55,51,55,50,52,49,48,46,49,48,48
50,45,49,49,50,55,47,52,52,48,52,51,49,47,55,51,55,50,52,49,48,46,49,48,48,44,41,46,48,50,50,49,49,54,50,48,54,49,49,44,47,50,50,48,47,49,47,52,58,53,50,46,49,50,50,55,48,52,52,49,52,51,49,48,55,51,54,51,52,49,48,46,48,48,49
50,46,49,50,50,55,48,52,52,49,52,51,49,48,55,51,54,51,52,49,48,46,48,48,49,44,41,46,48,51,50,50,49,54,50,48,54,49,49,44,47,50,51,49,48,49,47,52,58,53,50,46,49,50,50,55,48,52,52,49,52,51,49,48,54,51,54,51,51,50,48,46,47,48,49
50,46,49,50,50,55,48,52,52,49,52,51,49,48,54,51,54,51,51,50,48,46,47,48,49,45,41,46,48,51,50,50,49,54,51,48,54,50,49,45,47,51,51,49,48,49,48,51,57,53,50,46,49,50,50,55,48,52,52,49,52,51,49,48,54,52,53,51,51,50,49,46,47,48,49
50,46,49,50,50,55,48,52,52,49,52,51,49,48,54,52,53,51,51,50,49,46,47,48,49,45,41,46,48,51,51,50,50,54,51,48,54,50,49,45,48,51,51,50,48,48,48,51,57,53,50,46,49,50,50,55,48,52,52,49,52,51,49,48,54,52,53,51,50,50,49,46,46,48,50
50,46,49,50,50,55,48,52,52,49,52,51,49,48,54,52,53,51,50,50,49,46,46,48,50,46,41,47,49,51,51,50,50,54,51,49,54,50,50,45,48,51,52,50,48,48,49,50,57,53,51,47,49,50,50,55,49,53,52,50,52,51,50,49,53,52,53,52,49,50,50,46,46,49,50
51,47,49,50,50,55,49,53,52,50,52,51,50,49,53,52,53,52,49,50,50,46,46,49,50,46,41,47,49,51,51,51,51,55,51,49,55,50,50,46,48,52,52,50,48,48,49,50,57,53,51,47,49,51,50,55,49,53,52,50,53,51,50,49,53,53,52,52,49,50,50,46,46,49,51
51,47,49,51,50,55,49,53,52,50,53,51,50,49,53,53,52,52,49,50,50,46,46,49,51,47,41,47,49,52,52,51,51,55,51,49,55,50,50,46,48,52,52,51,48,47,50,50,57,54,51,47,49,51,50,55,49,53,52,50,53,51,50,50,53,53,52,53,48,50,51,46,45,49,51
51,47,49,51,50,55,49,53,52,50,53,51,50,50,53,53,52,53,48,50,51,46,45,49,51,47,41,46,50,52,52,52,51,55,52,50,55,51,50,46,48,52,53,51,48,47,50,49,57,54,51,48,49,51,51,55,50,54,52,51,53,51,50,50,53,54,52,53,48,51,51,46,45,50,52
51,48,49,51,51,55,50,54,52,51,53,51,50,50,53,54,52,53,48,51,51,46,45,50,52,47,41,46,50,52,52,52,52,55,52,50,55,51,51,47,48,53,53,52,48,47,51,49,57,54,50,48,49,52,51,55,50,54,53,51,53,52,51,51,52,54,51,54,48,51,52,46,45,50,52
50,48,49,52,51,55,50,54,53,51,53,52,51,51,52,54,51,54,48,51,52,46,45,50,52,47,41,46,50,53,53,52,52,56,52,51,56,51,51,47,48,53,54,52,48,47,51,49,57,54,50,49,48,52,51,56,50,54,53,52,54,52,51,51,52,55,51,54,47,51,52,46,44,51,53
50,49,48,52,51,56,50,54,53,52,54,52,51,51,52,55,51,54,47,51,52,46,44,51,53,47,41,46,51,53,53,53,53,56,53,51,56,52,51,48,48,54,54,53,48,46,52,48,57,54,50,49,48,52,52,56,51,55,53,52,54,52,51,52,52,55,51,54,47,51,53,46,44,51,53
50,49,48,52,52,56,51,55,53,52,54,52,51,52,52,55,51,54,47,51,53,46,44,51,53,47,41,46,51,54,54,53,54,56,53,52,56,52,52,48,48,54,54,53,48,46,52,48,57,55,50,50,48,53,52,56,51,55,53,53,53,53,52,52,52,56,51,55,47,52,53,46,44,52,54
50,50,48,53,52,56,51,55,53,53,53,53,52,52,52,56,51,55,47,52,53,46,44,52,54,47,41,46,51,54,54,54,54,56,54,52,57,53,52,49,48,55,55,54,48,46,53,48,57,55,50,50,48,53,52,56,52,55,54,53,53,53,52,52,52,56,51,55,47,52,54,46,44,52,54
50,50,48,53,52,56,52,55,54,53,53,53,52,52,52,56,51,55,47,52,54,46,44,52,54,48,41,46,51,55,54,54,55,55,54,53,57,53,52,49,48,55,55,54,48,46,53,48,57,55,50,51,48,53,53,57,52,56,54,54,53,53,52,53,52,57,51,56,46,52,54,46,44,53,55
50,51,48,53,53,57,52,56,54,54,53,53,52,53,52,57,51,56,46,52,54,46,44,53,55,48,41,46,51,55,55,55,55,55,54,53,58,53,53,50,48,56,56,55,48,46,54,47,57,55,50,51,48,53,53,57,53,56,54,54,53,54,53,53,51,57,51,56,46,53,55,46,43,53,56
50,51,48,53,53,57,53,56,54,54,53,54,53,53,51,57,51,56,46,53,55,46,43,53,56,48,41,46,51,56,56,55,56,55,55,54,58,54,53,51,48,56,56,56,48,46,54,47,57,56,50,52,48,53,54,57,53,57,55,55,53,54,53,54,51,58,50,57,46,54,56,46,43,54,56
50,52,48,53,54,57,53,57,55,55,53,54,53,54,51,58,50,57,46,54,56,46,43,54,56,48,41,45,51,56,56,56,56,55,55,54,59,54,54,51,47,57,57,56,48,45,55,47,58,56,50,52,48,53,54,58,54,57,55,55,53,55,54,54,51,58,50,58,46,54,56,46,43,54,57
50,52,48,53,54,58,54,57,55,55,53,55,54,54,51,58,50,58,46,54,56,46,43,54,57,48,41,45,51,57,56,57,56,54,56,55,59,55,54,52,47,57,57,57,48,45,55,47,58,56,50,53,48,53,54,58,55,58,55,56,53,56,54,55,51,59,50,58,46,55,57,46,43,55,57
50,53,48,53,54,58,55,58,55,56,53,56,54,55,51,59,50,58,46,55,57,46,43,55,57,48,41,45,51,57,56,57,56,54,56,55,60,56,55,52,47,58,58,57,48,45,56,47,58,57,50,54,48,54,54,58,55,58,55,57,53,56,55,56,51,59,50,59,45,55,57,46,43,56,57
50,54,48,54,54,58,55,58,55,57,53,56,55,56,51,59,50,59,45,55,57,46,43,56,57,48,41,45,51,58,56,58,56,54,57,56,60,56,56,53,47,58,58,58,48,45,57,47,59,57,50,54,48,54,54,59,56,59,55,57,53,56,55,56,51,60,50,59,45,56,58,46,43,56,57
50,54,48,54,54,59,56,59,55,57,53,56,55,56,51,60,50,59,45,56,58,46,43,56,57,48,40,45,51,58,56,58,56,54,57,57,60,57,56,54,47,59,59,58,49,45,57,46,59,57,50,55,48,54,54,59,56,59,55,58,53,57,56,57,51,60,50,59,45,56,58,46,43,57,57
50,55,48,54,54,59,56,59,55,58,53,57,56,57,51,60,50,59,45,56,58,46,43,57,57,48,40,45,51,58,57,59,56,53,58,57,59,57,57,54,47,59,59,59,49,44,58,46,59,58,50,55,47,54,54,60,57,59,55,58,53,58,57,56,51,60,50,59,46,57,59,46,43,58,56
50,55,47,54,54,60,57,59,55,58,53,58,57,56,51,60,50,59,46,57,59,46,43,58,56,48,40,45,51,58,57,59,57,53,58,58,58,58,57,55,47,60,59,59,49,44,58,46,59,58,50,56,47,54,54,60,57,60,55,59,53,58,57,56,50,60,49,60,46,57,59,47,42,58,56
50,56,47,54,54,60,57,60,55,59,53,58,57,56,50,60,49,60,46,57,59,47,42,58,56,49,40,45,51,57,57,60,56,53,59,59,57,59,58,56,47,59,59,59,49,44,59,46,60,58,50,57,47,54,55,61,58,60,55,59,52,59,58,57,49,61,49,60,46,58,60,46,42,59,56
50,57,47,54,55,61,58,60,55,59,52,59,58,57,49,61,49,60,46,58,60,46,42,59,56,49,40,45,51,57,57,60,56,53,60,59,57,59,58,56,47,59,59,59,49,44,59,46,60,59,50,57,47,54,55,60,58,62,55,60,52,59,58,57,49,61,49,60,47,58,60,46,42,59,56
50,57,47,54,55,60,58,62,55,60,52,59,58,57,49,61,49,60,47,58,60,46,42,59,56,50,40,45,51,57,57,60,56,53,60,59,56,60,58,57,46,59,58,59,49,45,60,45,60,59,50,56,47,54,55,59,59,62,55,60,52,60,59,57,49,61,49,60,47,59,61,46,42,60,54
50,56,47,54,55,59,59,62,55,60,52,60,59,57,49,61,49,60,47,59,61,46,42,60,54,50,40,45,50,57,56,61,56,53,60,60,56,60,58,57,46,59,58,59,49,45,60,45,61,60,50,57,46,54,55,59,59,61,56,60,52,60,59,56,49,61,50,61,47,59,60,47,42,60,54
50,57,46,54,55,59,59,61,56,60,52,60,59,56,49,61,50,61,47,59,60,47,42,60,54,51,40,46,50,57,56,60,56,53,61,60,56,61,58,58,46,58,58,59,49,45,59,45,61,60,50,57,45,55,55,59,60,59,56,60,51,60,59,57,48,61,49,61,48,59,60,47,42,60,53
50,57,45,55,55,59,60,59,56,60,51,60,59,57,48,61,49,61,48,59,60,47,42,60,53,51,40,46,50,57,56,59,56,53,61,60,56,61,58,58,46,57,57,59,49,46,59,45,61,60,49,57,45,55,55,58,60,58,56,60,51,60,59,57,48,61,49,61,48,60,59,47,42,60,52
49,57,45,55,55,58,60,58,56,60,51,60,59,57,48,61,49,61,48,60,59,47,42,60,52,51,40,46,50,57,56,59,56,52,61,60,56,61,59,59,46,56,57,58,48,46,59,45,61,60,50,57,45,54,55,58,60,56,56,60,51,61,60,57,48,61,49,61,49,60,59,47,42,60,52
50,57,45,54,55,58,60,56,56,60,51,61,60,57,48,61,49,61,49,60,59,47,42,60,52,51,40,46,49,56,56,58,55,52,61,60,55,60,59,59,46,56,56,58,48,46,59,45,61,61,50,57,45,54,55,58,60,55,57,60,51,61,60,56,48,61,48,61,49,60,58,47,43,60,52
50,57,45,54,55,58,60,55,57,60,51,61,60,56,48,61,48,61,49,60,58,47,43,60,52,51,40,46,48,55,56,57,55,51,61,60,55,60,59,60,46,55,56,58,48,46,59,45,61,62,49,57,45,54,54,58,60,53,57,60,50,60,60,56,48,61,48,61,49,61,57,47,43,62,52
49,57,45,54,54,58,60,53,57,60,50,60,60,56,48,61,48,61,49,61,57,47,43,62,52,50,41,46,48,54,56,56,54,51,61,60,55,59,58,60,46,54,56,57,48,46,59,44,61,61,49,57,44,53,54,58,60,52,57,60,50,60,61,56,47,61,48,61,50,62,57,47,43,61,52
49,57,44,53,54,58,60,52,57,60,50,60,61,56,47,61,48,61,50,62,57,47,43,61,52,50,41,46,48,54,56,55,53,50,61,60,54,59,58,60,45,53,55,56,48,47,57,44,61,62,49,57,45,53,53,58,61,50,57,60,49,61,61,55,47,61,47,62,50,61,56,47,43,60,52
49,57,45,53,53,58,61,50,57,60,49,61,61,55,47,61,47,62,50,61,56,47,43,60,52,50,42,45,48,54,56,54,53,50,61,60,53,59,57,61,46,52,54,56,48,47,56,44,61,61,48,57,45,52,53,57,62,50,56,60,49,61,61,55,47,61,47,63,50,61,56,47,44,62,52
48,57,45,52,53,57,62,50,56,60,49,61,61,55,47,61,47,63,50,61,56,47,44,62,52,50,42,43,49,54,55,53,52,50,61,60,52,59,57,62,45,51,54,55,48,47,56,44,61,61,48,56,44,52,54,57,62,50,56,60,49,61,61,55,46,61,47,61,50,62,56,46,43,61,52
48,56,44,52,54,57,62,50,56,60,49,61,61,55,46,61,47,61,50,62,56,46,43,61,52,50,42,42,49,54,54,53,52,49,60,59,52,59,57,61,45,51,54,54,48,46,56,44,61,61,47,55,44,52,54,57,62,49,55,60,49,61,61,55,46,61,48,61,50,62,55,46,43,62,52
47,55,44,52,54,57,62,49,55,60,49,61,61,55,46,61,48,61,50,62,55,46,43,62,52,49,42,42,49,53,53,52,52,49,59,59,51,59,56,60,45,50,54,53,48,46,55,44,61,61,47,54,44,51,54,55,61,49,55,59,48,61,61,55,46,61,48,61,50,62,54,46,44,61,52
47,54,44,51,54,55,61,49,55,59,48,61,61,55,46,61,48,61,50,62,54,46,44,61,52,49,42,41,50,53,53,52,51,49,59,59,50,59,55,59,45,49,53,53,48,47,55,45,61,61,47,54,45,50,54,54,61,49,55,59,49,61,61,55,47,60,48,61,50,61,53,46,44,61,52
47,54,45,50,54,54,61,49,55,59,49,61,61,55,47,60,48,61,50,61,53,46,44,61,52,49,41,41,49,53,52,51,51,49,58,59,49,58,55,58,45,48,53,52,48,46,55,45,60,61,47,54,45,50,54,54,61,49,55,59,49,61,61,54,47,60,49,61,50,62,53,47,44,62,52
47,54,45,50,54,54,61,49,55,59,49,61,61,54,47,60,49,61,50,62,53,47,44,62,52,49,42,41,49,52,52,51,51,49,58,58,49,58,55,56,45,48,53,52,49,46,55,45,60,61,47,53,45,50,53,53,61,49,55,59,49,61,60,54,47,60,49,61,50,62,52,46,44,62,53
47,53,45,50,53,53,61,49,55,59,49,61,60,54,47,60,49,61,50,62,52,46,44,62,53,50,42,41,49,52,52,51,50,49,58,56,48,58,54,56,45,47,53,52,48,46,55,46,60,63,47,53,45,50,53,53,60,49,55,58,49,61,60,53,47,61,49,61,50,62,52,46,45,61,52
47,53,45,50,53,53,60,49,55,58,49,61,60,53,47,61,49,61,50,62,52,46,45,61,52,49,42,41,49,52,52,51,50,48,58,55,48,58,53,55,45,47,52,51,48,47,55,46,59,62,46,52,46,50,52,52,60,49,54,58,49,60,59,53,47,61,49,61,50,60,52,46,45,61,52
46,52,46,50,52,52,60,49,54,58,49,60,59,53,47,61,49,61,50,60,52,46,45,61,52,49,42,41,49,52,52,51,50,48,57,54,48,58,52,54,45,47,52,50,47,46,54,46,59,62,46,52,45,50,52,51,59,49,54,58,49,59,59,53,47,61,49,61,50,59,51,46,45,59,52
46,52,45,50,52,51,59,49,54,58,49,59,59,53,47,61,49,61,50,59,51,46,45,59,52,49,42,41,48,51,52,50,50,48,57,53,47,57,51,54,45,47,51,50,47,46,53,46,58,61,46,53,45,50,52,51,58,49,53,57,48,57,58,53,47,60,49,61,50,58,51,46,45,57,51
46,53,45,50,52,51,58,49,53,57,48,57,58,53,47,60,49,61,50,58,51,46,45,57,51,49,42,41,47,50,51,50,49,48,57,53,47,57,50,53,44,47,50,50,47,46,53,46,57,61,46,53,45,50,51,50,58,49,52,56,48,56,57,52,46,58,50,60,50,57,50,46,45,56,51
