55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,52,47,47,50,52,54,53,53,52,58,54,52,57,53,53,48,51,54,53,51,50,54,49
52,53,56,50,49,49,48,52,52,56,51,55,53,52,53,52,51,52,51,55,50,55,46,51,53,45,43,51,54,47,40,45,50,54,54,54,54,55,53,52,57,52,52,49,47,54,55,54,47,45,53,53,56,51,49,50,48,53,52,56,52,55,53,53,53,53,52,52,51,56,50,55,46,52,54
53,53,56,51,49,50,48,53,52,56,52,55,53,53,53,53,52,52,51,56,50,55,46,52,54,45,43,52,54,47,40,45,50,54,54,54,54,55,54,52,57,53,52,49,47,55,55,54,47,45,53,54,56,51,49,50,48,53,53,56,52,56,54,53,53,53,52,53,51,56,50,56,46,52,54
53,54,56,51,49,50,48,53,53,56,52,56,54,53,53,53,52,53,51,56,50,56,46,52,54,45,43,52,55,47,40,45,50,55,55,55,55,54,54,53,58,53,53,50,47,56,56,55,47,45,54,54,57,51,49,51,47,53,53,57,53,56,54,54,53,54,53,53,51,57,50,56,45,53,55
54,54,57,51,49,51,47,53,53,57,53,56,54,54,53,54,53,53,51,57,50,56,45,53,55,45,43,53,55,47,40,45,50,55,55,55,55,54,55,53,58,54,53,50,47,56,56,56,47,45,54,55,57,51,49,51,47,53,53,57,53,57,55,54,52,54,53,54,51,58,50,57,45,53,56
54,55,57,51,49,51,47,53,53,57,53,57,55,54,52,54,53,54,51,58,50,57,45,53,56,45,43,53,56,47,40,45,50,56,55,56,55,54,55,54,59,54,54,51,47,56,57,56,47,45,55,55,58,51,49,52,47,53,54,58,54,57,54,55,52,55,54,54,51,58,49,57,45,54,56
55,55,58,51,49,52,47,53,54,58,54,57,54,55,52,55,54,54,51,58,49,57,45,54,56,45,42,54,56,47,40,45,50,56,56,57,55,54,56,55,59,55,54,51,47,57,57,57,47,45,55,55,58,51,49,53,47,53,54,58,54,57,54,56,52,55,54,55,51,59,49,58,45,54,57
55,55,58,51,49,53,47,53,54,58,54,57,54,56,52,55,54,55,51,59,49,58,45,54,57,45,42,55,56,47,40,45,50,57,55,57,56,53,56,55,60,55,55,52,47,58,58,57,48,44,55,56,58,51,49,53,47,53,53,58,55,58,54,56,52,56,55,55,50,59,50,58,45,55,57
55,56,58,51,49,53,47,53,53,58,55,58,54,56,52,56,55,55,50,59,50,58,45,55,57,45,42,55,56,47,40,45,50,58,55,58,56,53,57,56,59,56,55,53,46,58,58,58,48,44,55,57,59,51,49,54,47,53,53,59,55,58,54,57,52,56,55,56,50,59,49,59,44,55,58
55,57,59,51,49,54,47,53,53,59,55,58,54,57,52,56,55,56,50,59,49,59,44,55,58,45,42,56,56,47,40,45,50,58,56,58,56,53,57,57,59,56,56,53,46,59,58,58,48,44,55,57,59,51,49,55,47,53,53,59,56,59,54,57,52,57,56,56,50,60,49,59,45,56,58
55,57,59,51,49,55,47,53,53,59,56,59,54,57,52,57,56,56,50,60,49,59,45,56,58,45,42,57,56,48,40,45,50,57,56,59,56,52,58,57,58,57,57,54,46,59,58,58,48,44,55,58,60,52,49,55,47,53,54,60,57,59,54,58,52,58,56,56,50,60,49,59,45,57,59
55,58,60,52,49,55,47,53,54,60,57,59,54,58,52,58,56,56,50,60,49,59,45,57,59,46,42,57,56,48,40,45,50,57,56,59,56,52,58,58,58,58,57,55,46,59,58,58,48,44,55,58,60,52,49,56,46,53,54,60,57,60,54,59,52,58,57,56,49,60,49,60,46,57,59
55,58,60,52,49,56,46,53,54,60,57,60,54,59,52,58,57,56,49,60,49,60,46,57,59,46,42,58,56,48,40,45,50,57,56,59,56,52,59,59,57,58,57,55,46,59,59,58,48,44,55,58,60,52,49,56,46,53,54,60,58,60,54,59,51,58,57,56,49,61,48,60,46,58,60
55,58,60,52,49,56,46,53,54,60,58,60,54,59,51,58,57,56,49,61,48,60,46,58,60,46,41,59,55,49,39,45,50,57,56,59,56,52,60,59,56,59,57,56,46,59,58,59,48,44,55,59,60,52,49,56,46,53,54,59,58,62,54,59,51,59,58,56,48,61,48,60,46,58,60
55,59,60,52,49,56,46,53,54,59,58,62,54,59,51,59,58,56,48,61,48,60,46,58,60,46,42,59,55,49,40,45,50,56,56,60,55,52,60,59,56,59,57,57,46,58,58,59,48,44,55,59,61,53,49,56,46,53,54,59,59,61,55,60,51,60,59,56,48,61,49,60,46,59,60
55,59,61,53,49,56,46,53,54,59,59,61,55,60,51,60,59,56,48,61,49,60,46,59,60,46,41,59,54,50,39,45,50,56,56,60,55,52,60,59,56,60,57,57,46,58,57,59,48,44,54,60,61,53,49,56,45,54,54,58,59,60,55,60,51,60,59,56,48,61,49,61,47,59,59
54,60,61,53,49,56,45,54,54,58,59,60,55,60,51,60,59,56,48,61,49,61,47,59,59,46,41,60,53,50,39,45,50,56,55,60,55,52,61,59,55,60,57,58,46,57,57,59,48,45,55,60,61,53,49,56,45,54,54,58,59,59,56,60,51,60,59,56,48,61,48,61,47,59,59
55,60,61,53,49,56,45,54,54,58,59,59,56,60,51,60,59,56,48,61,48,61,47,59,59,46,41,60,52,50,39,45,50,56,55,59,55,52,61,60,55,60,57,58,46,56,56,58,48,45,55,61,61,54,49,56,44,54,54,58,60,58,55,59,51,60,59,56,48,61,48,61,48,60,58
55,61,61,54,49,56,44,54,54,58,60,58,55,59,51,60,59,56,48,61,48,61,48,60,58,46,42,60,52,50,40,45,49,56,55,58,55,51,61,60,55,60,58,59,46,55,56,58,48,45,54,60,61,54,49,56,44,53,55,57,60,56,56,60,51,61,60,56,47,61,48,61,48,60,58
54,60,61,54,49,56,44,53,55,57,60,56,56,60,51,61,60,56,47,61,48,61,48,60,58,46,42,60,52,50,40,45,49,55,55,58,55,51,61,59,55,60,58,59,45,55,56,58,48,45,54,61,61,54,49,56,44,53,54,57,60,54,56,59,50,60,60,55,47,61,48,61,49,60,57
54,61,61,54,49,56,44,53,54,57,60,54,56,59,50,60,60,55,47,61,48,61,49,60,57,46,42,60,52,50,40,45,48,55,55,56,55,51,61,59,54,59,58,60,45,54,55,57,48,45,54,61,61,55,49,57,44,53,54,57,60,53,56,59,50,60,60,55,47,61,48,61,49,61,57
54,61,61,55,49,57,44,53,54,57,60,53,56,59,50,60,60,55,47,61,48,61,49,61,57,46,42,62,51,50,40,45,47,54,55,56,54,50,61,59,54,59,58,60,45,53,55,57,48,46,55,61,61,55,49,57,44,53,53,57,60,51,56,59,49,60,61,55,46,61,47,60,49,62,56
55,61,61,55,49,57,44,53,53,57,60,51,56,59,49,60,61,55,46,61,47,60,49,62,56,46,42,61,51,49,41,45,47,53,55,55,53,50,61,60,53,59,57,60,45,52,54,56,48,46,54,61,61,55,48,57,44,52,53,57,61,50,56,59,49,61,61,55,46,61,47,62,49,61,55
54,61,61,55,48,57,44,52,53,57,61,50,56,59,49,61,61,55,46,61,47,62,49,61,55,47,43,60,51,49,41,44,48,53,55,54,52,49,61,59,52,58,56,61,45,51,54,56,48,46,52,61,61,56,48,56,44,52,53,56,62,49,56,59,48,61,61,55,46,61,47,63,49,61,55
52,61,61,56,48,56,44,52,53,56,62,49,56,59,48,61,61,55,46,61,47,63,49,61,55,46,43,62,51,49,41,42,48,54,54,53,51,49,60,59,52,58,56,62,45,50,54,54,47,46,52,61,62,56,47,55,44,51,53,56,62,49,55,59,48,61,61,54,46,61,47,61,49,62,55
52,61,62,56,47,55,44,51,53,56,62,49,55,59,48,61,61,54,46,61,47,61,49,62,55,46,43,61,51,49,41,41,48,53,53,52,51,49,59,59,51,59,56,60,44,50,54,53,47,46,52,61,61,54,47,54,44,51,53,56,62,49,55,59,48,61,61,54,46,61,47,61,50,62,54
52,61,61,54,47,54,44,51,53,56,62,49,55,59,48,61,61,54,46,61,47,61,50,62,54,46,43,62,51,49,42,41,49,52,52,52,51,49,59,59,50,59,55,60,44,49,53,53,48,46,52,61,60,54,46,54,44,51,53,55,61,48,55,59,48,61,61,54,46,61,47,61,50,62,54
52,61,60,54,46,54,44,51,53,55,61,48,55,59,48,61,61,54,46,61,47,61,50,62,54,46,43,61,52,49,41,41,49,52,52,51,51,48,58,58,49,58,55,59,45,48,53,52,48,46,52,61,60,54,46,53,44,50,53,54,61,48,55,58,48,61,60,54,46,60,48,61,50,61,53
52,61,60,54,46,53,44,50,53,54,61,48,55,58,48,61,60,54,46,60,48,61,50,61,53,46,43,61,52,49,41,41,49,52,52,51,50,48,58,58,49,58,54,58,44,48,53,52,48,46,52,61,59,54,46,53,44,50,53,53,61,48,54,58,48,61,60,53,46,60,48,61,49,62,52
52,61,59,54,46,53,44,50,53,53,61,48,54,58,48,61,60,53,46,60,48,61,49,62,52,46,43,62,52,49,41,41,49,52,52,51,50,48,57,57,48,58,54,56,44,47,53,51,48,46,52,61,58,54,46,52,44,49,52,53,60,48,54,58,48,61,60,53,46,60,49,61,49,62,52
52,61,58,54,46,52,44,49,52,53,60,48,54,58,48,61,60,53,46,60,49,61,49,62,52,46,44,62,52,49,41,41,48,52,52,51,50,48,57,55,47,58,53,55,44,47,52,51,48,46,52,61,58,54,46,52,45,49,52,52,60,48,54,58,49,60,59,53,46,60,49,61,49,61,51
52,61,58,54,46,52,45,49,52,52,60,48,54,58,49,60,59,53,46,60,49,61,49,61,51,46,44,61,52,49,41,40,48,51,52,51,50,48,57,54,47,58,52,54,44,47,52,50,48,46,52,61,57,54,46,52,45,49,51,51,59,48,54,57,48,59,59,53,46,60,49,61,49,59,51
52,61,57,54,46,52,45,49,51,51,59,48,54,57,48,59,59,53,46,60,49,61,49,59,51,46,44,60,52,49,42,40,48,51,52,50,49,48,57,53,47,57,52,54,44,47,51,50,47,45,52,60,57,54,45,52,45,49,52,51,59,48,53,57,48,58,59,53,46,61,49,61,49,59,51
52,60,57,54,45,52,45,49,52,51,59,48,53,57,48,58,59,53,46,61,49,61,49,59,51,46,44,58,51,48,42,40,47,51,51,50,49,48,57,53,47,57,51,53,44,46,51,50,47,45,51,58,57,53,45,52,44,49,52,50,58,48,53,56,48,57,58,52,46,59,49,60,50,58,51
51,58,57,53,45,52,44,49,52,50,58,48,53,56,48,57,58,52,46,59,49,60,50,58,51,46,44,56,50,48,42,40,47,50,51,50,49,48,57,52,47,56,50,52,44,46,50,49,47,45,51,57,56,53,45,52,44,49,51,50,57,48,51,55,48,56,57,51,46,58,49,59,49,56,50
51,57,56,53,45,52,44,49,51,50,57,48,51,55,48,56,57,51,46,58,49,59,49,56,50,46,44,55,50,48,42,40,46,49,50,50,49,47,56,51,47,56,49,51,43,46,49,49,47,45,50,55,55,53,46,51,44,49,50,50,57,47,51,55,47,55,56,51,46,57,49,58,49,55,49
50,55,55,53,46,51,44,49,50,50,57,47,51,55,47,55,56,51,46,57,49,58,49,55,49,46,44,53,49,48,42,40,46,48,50,49,49,47,55,51,47,55,49,50,43,46,49,49,47,45,49,54,54,53,45,50,44,49,50,50,56,47,51,53,47,54,55,50,46,56,49,56,49,55,49
49,54,54,53,45,50,44,49,50,50,56,47,51,53,47,54,55,50,46,56,49,56,49,55,49,46,44,52,48,47,42,40,46,48,50,49,49,47,55,50,47,54,49,49,43,46,49,49,47,46,48,53,53,53,46,49,44,48,50,49,56,47,51,53,47,53,54,50,46,55,49,56,49,54,49
48,53,53,53,46,49,44,48,50,49,56,47,51,53,47,53,54,50,46,55,49,56,49,54,49,46,45,50,48,47,42,40,46,47,50,49,49,47,54,50,47,54,49,49,43,46,49,49,47,46,48,53,53,53,46,49,45,48,49,49,55,47,51,52,47,52,52,49,47,55,50,55,49,53,49
48,53,53,53,46,49,45,48,49,49,55,47,51,52,47,52,52,49,47,55,50,55,49,53,49,47,45,49,47,48,43,40,45,47,50,49,49,48,54,50,47,54,49,49,43,46,49,49,47,46,48,52,53,53,46,49,45,48,49,49,55,47,51,52,48,52,51,49,47,55,50,54,50,52,49
48,52,53,53,46,49,45,48,49,49,55,47,51,52,48,52,51,49,47,55,50,54,50,52,49,47,45,48,47,48,43,40,45,47,50,50,49,48,54,50,47,54,49,49,43,46,50,50,48,46,48,52,53,53,46,49,45,48,49,49,55,47,51,52,48,52,51,49,47,54,50,54,50,52,49
48,52,53,53,46,49,45,48,49,49,55,47,51,52,48,52,51,49,47,54,50,54,50,52,49,47,45,48,47,48,43,40,45,47,50,50,49,48,54,50,47,54,49,49,43,46,50,50,48,47,48,52,52,53,46,49,45,48,49,49,55,47,51,51,48,52,51,49,47,54,51,54,50,51,49
48,52,52,53,46,49,45,48,49,49,55,47,51,51,48,52,51,49,47,54,51,54,50,51,49,48,45,47,47,48,44,40,45,47,50,50,49,49,54,50,48,54,49,49,44,47,50,50,48,47,48,52,52,53,46,49,45,48,49,49,55,47,52,51,48,52,51,49,48,54,51,53,50,50,49
48,52,52,53,46,49,45,48,49,49,55,47,52,51,48,52,51,49,48,54,51,53,50,50,49,48,45,47,47,49,44,40,46,48,50,50,49,49,54,50,48,54,49,49,44,47,50,51,49,47,48,52,52,53,47,50,46,48,49,49,55,48,52,51,48,52,51,49,48,53,51,53,51,50,49
48,52,52,53,47,50,46,48,49,49,55,48,52,51,48,52,51,49,48,53,51,53,51,50,49,49,45,46,48,49,45,40,46,48,50,50,50,49,54,50,48,54,49,49,44,47,51,51,49,47,48,52,52,53,47,50,46,48,50,49,55,48,52,51,49,52,51,49,48,53,52,52,51,49,49
48,52,52,53,47,50,46,48,50,49,55,48,52,51,49,52,51,49,48,53,52,52,51,49,49,49,45,46,48,49,45,40,46,48,51,51,50,50,54,51,48,54,50,49,45,47,51,51,50,47,48,51,52,54,48,50,46,48,50,49,55,48,52,51,49,52,51,49,48,53,52,52,51,49,49
48,51,52,54,48,50,46,48,50,49,55,48,52,51,49,52,51,49,48,53,52,52,51,49,49,49,45,45,48,50,46,40,46,48,51,51,50,50,54,51,49,54,50,49,45,47,51,52,50,47,49,51,52,54,48,50,46,48,50,50,55,48,53,51,50,52,51,49,49,52,53,51,52,48,50
49,51,52,54,48,50,46,48,50,50,55,48,53,51,50,52,51,49,49,52,53,51,52,48,50,50,45,45,48,50,46,40,46,49,51,51,51,51,55,51,49,55,50,50,45,47,52,52,51,47,49,51,52,54,48,50,47,48,51,50,55,49,53,52,50,53,51,50,49,52,53,51,52,48,50
49,51,52,54,48,50,47,48,51,50,55,49,53,52,50,53,51,50,49,52,53,51,52,48,50,50,45,44,49,51,46,40,46,49,52,52,51,51,55,51,50,55,50,50,46,47,52,52,51,47,50,51,52,55,49,50,47,48,51,50,55,49,53,52,50,53,51,50,50,52,53,51,53,47,50
50,51,52,55,49,50,47,48,51,50,55,49,53,52,50,53,51,50,50,52,53,51,53,47,50,51,45,44,49,51,46,40,45,49,52,52,52,52,55,52,50,55,51,50,46,47,53,53,51,47,50,52,52,55,49,50,48,48,51,50,55,50,54,52,51,53,51,50,50,51,54,51,53,47,50
50,52,52,55,49,50,48,48,51,50,55,50,54,52,51,53,51,50,50,51,54,51,53,47,50,51,45,44,50,52,47,40,45,50,52,52,52,52,55,52,50,56,51,51,47,47,53,53,52,47,50,52,52,55,50,50,48,48,52,51,55,50,54,52,51,53,52,50,51,51,54,50,54,46,51
50,52,52,55,50,50,48,48,52,51,55,50,54,52,51,53,52,50,51,51,54,50,54,46,51,52,45,44,50,52,47,40,45,50,53,53,53,53,55,53,51,56,51,51,47,47,53,54,53,47,51,52,53,56,50,49,49,48,52,51,56,51,54,53,52,53,52,51,51,51,55,50,54,46,51
51,52,53,56,50,49,49,48,52,51,56,51,54,53,52,53,52,51,51,51,55,50,54,46,51,53,45,43,51,53,47,40,45,50,53,53,53,53,55,53,51,56,52,51,48,47,54,54,53,47,51,52,53,56,50,49,49,48,52,52,56,51,55,53,52,53,52,51,52,51,55,50,55,46,51
51,52,53,56,50,49,49,48,52,52,56,51,55,53,52,53,52,51,52,51,55,50,55,46,51,53,45,43,51,54,47,40,45,50,54,54,54,54,55,53,52,57,52,52,49,47,54,55,54,47,52,53,53,56,51,49,50,47,52,52,56,51,55,53,53,53,53,52,52,51,56,50,55,46,52
52,53,53,56,51,49,50,47,52,52,56,51,55,53,53,53,53,52,52,51,56,50,55,46,52,54,45,43,52,54,47,40,45,50,54,54,54,54,55,54,52,57,53,52,49,47,55,55,54,47,52,53,54,56,51,49,50,47,52,52,56,52,56,54,53,52,53,52,53,51,56,50,56,46,52
52,53,54,56,51,49,50,47,52,52,56,52,56,54,53,52,53,52,53,51,56,50,56,46,52,54,45,43,52,55,47,40,45,50,55,55,55,55,54,54,53,58,53,53,50,47,55,56,55,47,53,54,54,57,51,49,51,47,52,53,57,53,56,54,54,52,54,53,53,51,57,50,56,45,53
53,54,54,57,51,49,51,47,52,53,57,53,56,54,54,52,54,53,53,51,57,50,56,45,53,55,45,43,53,55,47,40,45,50,55,55,55,55,54,55,53,58,54,53,50,47,56,56,55,47,53,54,55,57,51,49,51,47,52,53,57,53,57,54,54,52,54,53,54,51,57,50,57,45,53
53,54,55,57,51,49,51,47,52,53,57,53,57,54,54,52,54,53,54,51,57,50,57,45,53,55,45,42,53,56,47,40,45,50,56,55,56,55,54,55,54,59,54,54,51,47,56,57,56,47,54,54,55,58,51,49,52,47,52,54,57,54,57,54,55,52,55,54,54,50,58,49,57,45,54
54,54,55,58,51,49,52,47,52,54,57,54,57,54,55,52,55,54,54,50,58,49,57,45,54,56,45,42,54,56,47,40,45,50,56,55,56,55,53,56,55,59,55,54,51,47,57,57,57,47,54,55,55,58,51,49,53,47,52,53,58,54,57,54,56,52,55,54,55,50,59,49,58,45,54
54,55,55,58,51,49,53,47,52,53,58,54,57,54,56,52,55,54,55,50,59,49,58,45,54,57,45,42,55,56,47,40,44,50,57,55,57,55,53,56,55,59,55,55,52,46,58,58,57,47,55,55,56,58,51,49,53,47,53,53,58,55,58,54,56,52,56,55,55,50,59,49,58,44,55
55,55,56,58,51,49,53,47,53,53,58,55,58,54,56,52,56,55,55,50,59,49,58,44,55,57,45,42,55,56,47,40,44,50,58,55,58,55,53,57,56,59,56,55,53,46,58,58,58,47,56,55,57,59,51,49,54,47,53,53,59,55,58,54,57,52,56,55,56,50,59,49,59,44,55
56,55,57,59,51,49,54,47,53,53,59,55,58,54,57,52,56,55,56,50,59,49,59,44,55,58,45,42,56,56,47,40,45,50,57,56,58,55,53,57,57,59,56,56,53,46,59,58,58,48,56,55,57,59,51,49,54,47,53,53,59,56,59,54,57,52,57,56,56,50,60,49,59,45,56
56,55,57,59,51,49,54,47,53,53,59,56,59,54,57,52,57,56,56,50,60,49,59,45,56,58,45,42,57,56,47,40,45,50,57,56,59,56,52,58,57,58,57,57,54,46,59,58,58,48,57,55,58,60,51,49,55,47,53,53,60,57,59,54,58,52,57,56,56,50,60,49,59,45,57
57,55,58,60,51,49,55,47,53,53,60,57,59,54,58,52,57,56,56,50,60,49,59,45,57,59,45,42,57,56,48,39,45,50,57,56,59,56,52,58,58,57,57,57,55,46,59,58,58,48,57,55,58,60,52,49,55,46,53,54,60,57,60,54,59,52,58,57,56,49,60,48,60,45,57
57,55,58,60,52,49,55,46,53,54,60,57,60,54,59,52,58,57,56,49,60,48,60,45,57,59,46,41,58,55,48,39,45,50,57,56,59,56,52,59,58,57,58,57,55,46,59,58,58,48,58,55,58,60,52,49,56,46,53,54,60,58,60,54,59,51,58,57,56,49,61,48,60,46,58
58,55,58,60,52,49,56,46,53,54,60,58,60,54,59,51,58,57,56,49,61,48,60,46,58,60,46,41,58,55,48,39,44,50,56,56,59,55,52,60,59,56,59,57,56,46,58,58,58,48,59,54,59,60,52,49,56,46,53,54,59,58,62,54,59,51,59,58,56,48,61,48,60,46,58
59,54,59,60,52,49,56,46,53,54,59,58,62,54,59,51,59,58,56,48,61,48,60,46,58,60,45,41,59,55,49,39,44,50,56,56,60,55,52,60,59,56,59,57,57,46,58,58,59,48,59,54,59,61,52,49,56,46,53,54,58,59,61,55,60,51,59,59,56,48,61,49,60,46,59
59,54,59,61,52,49,56,46,53,54,58,59,61,55,60,51,59,59,56,48,61,49,60,46,59,60,46,41,59,54,49,39,45,50,56,56,60,55,52,60,59,55,60,57,57,46,58,57,58,48,60,54,60,61,53,49,56,45,54,54,58,59,60,55,60,51,60,59,56,48,61,49,61,47,59
60,54,60,61,53,49,56,45,54,54,58,59,60,55,60,51,60,59,56,48,61,49,61,47,59,59,46,41,60,53,50,39,45,50,56,55,60,55,52,61,59,55,60,57,58,45,57,57,58,48,60,54,60,61,53,49,56,45,54,54,58,59,58,56,59,51,60,59,56,48,61,48,61,47,59
60,54,60,61,53,49,56,45,54,54,58,59,58,56,59,51,60,59,56,48,61,48,61,47,59,59,46,41,60,52,50,39,45,50,56,55,59,55,52,61,59,55,60,57,58,45,56,56,58,48,60,55,60,61,54,49,56,44,54,54,58,60,57,55,59,50,60,59,56,48,61,48,61,48,60
60,55,60,61,54,49,56,44,54,54,58,60,57,55,59,50,60,59,56,48,61,48,61,48,60,58,46,41,60,52,50,39,45,49,56,55,58,55,51,61,60,55,60,58,59,46,55,56,58,47,61,54,60,61,54,49,56,44,53,54,57,60,56,56,59,50,61,60,56,47,61,48,61,48,60
61,54,60,61,54,49,56,44,53,54,57,60,56,56,59,50,61,60,56,47,61,48,61,48,60,58,46,42,60,51,50,39,45,48,55,55,57,55,51,61,59,54,59,58,59,45,55,56,58,47,61,54,61,60,54,49,56,44,53,54,57,60,54,56,59,50,60,60,55,47,61,47,61,48,60
61,54,61,60,54,49,56,44,53,54,57,60,54,56,59,50,60,60,55,47,61,47,61,48,60,57,46,42,60,51,50,40,45,48,54,55,56,55,51,61,59,54,59,58,60,45,54,55,57,47,61,54,61,61,54,49,57,44,53,54,57,60,53,56,59,50,60,60,55,47,61,47,61,49,61
61,54,61,61,54,49,57,44,53,54,57,60,53,56,59,50,60,60,55,47,61,47,61,49,61,56,46,42,62,51,50,40,45,47,54,55,56,54,50,61,59,54,59,58,60,45,53,55,57,48,61,55,61,61,55,48,57,44,52,53,57,60,51,56,59,49,60,61,55,46,61,47,60,49,62
61,55,61,61,55,48,57,44,52,53,57,60,51,56,59,49,60,61,55,46,61,47,60,49,62,56,46,42,61,51,49,41,45,47,53,55,55,52,49,61,59,53,59,57,60,45,52,54,56,48,60,54,61,61,55,48,57,44,52,53,57,61,49,56,59,49,61,61,55,46,61,47,62,49,61
60,54,61,61,55,48,57,44,52,53,57,61,49,56,59,49,61,61,55,46,61,47,62,49,61,55,46,43,60,51,49,41,44,47,53,55,54,52,49,61,59,52,58,56,61,45,51,54,56,47,59,52,61,61,56,47,56,44,52,53,56,62,49,56,59,48,61,61,54,46,61,47,63,49,61
59,52,61,61,56,47,56,44,52,53,56,62,49,56,59,48,61,61,54,46,61,47,63,49,61,55,46,43,62,51,49,41,42,48,53,54,53,51,49,60,59,52,58,56,62,45,50,54,54,47,58,52,61,62,56,47,55,43,51,53,56,62,49,55,59,48,61,61,54,46,61,47,61,49,62
58,52,61,62,56,47,55,43,51,53,56,62,49,55,59,48,61,61,54,46,61,47,61,49,62,55,46,43,61,51,49,41,41,48,53,53,52,51,49,59,59,51,59,56,60,44,50,53,53,47,57,52,61,61,54,47,54,43,51,53,56,62,48,55,59,48,61,61,54,46,61,47,61,49,62
57,52,61,61,54,47,54,43,51,53,56,62,48,55,59,48,61,61,54,46,61,47,61,49,62,54,46,43,62,51,49,42,41,49,52,52,52,51,48,59,58,50,58,55,60,44,49,53,53,47,56,52,61,60,54,46,54,44,51,53,55,61,48,55,59,48,61,61,54,46,61,47,61,49,62
56,52,61,60,54,46,54,44,51,53,55,61,48,55,59,48,61,61,54,46,61,47,61,49,62,54,46,43,61,52,49,41,41,49,52,52,51,51,48,58,58,49,58,55,59,45,48,53,52,48,56,52,61,59,54,46,53,44,50,53,54,61,48,55,58,48,61,60,54,46,60,48,61,49,61
56,52,61,59,54,46,53,44,50,53,54,61,48,55,58,48,61,60,54,46,60,48,61,49,61,53,46,43,61,52,49,41,40,49,52,52,51,50,48,57,58,49,58,54,58,44,47,53,52,48,55,52,61,59,53,46,53,44,49,53,53,61,48,54,58,48,61,60,53,46,60,48,61,49,61
55,52,61,59,53,46,53,44,49,53,53,61,48,54,58,48,61,60,53,46,60,48,61,49,61,52,46,43,62,52,49,41,40,49,52,52,51,50,48,57,57,48,58,54,56,44,47,52,51,48,55,52,61,58,54,46,52,44,49,52,52,60,48,54,58,48,61,59,53,46,60,48,61,49,62
55,52,61,58,54,46,52,44,49,52,52,60,48,54,58,48,61,59,53,46,60,48,61,49,62,51,46,44,62,52,49,41,40,48,51,52,51,50,48,57,55,47,58,53,55,44,47,52,51,48,54,52,61,58,54,46,52,45,49,52,52,60,48,54,58,49,60,59,52,46,60,49,61,49,61
54,52,61,58,54,46,52,45,49,52,52,60,48,54,58,49,60,59,52,46,60,49,61,49,61,51,46,44,61,52,49,41,40,48,51,52,51,50,48,57,54,47,58,52,54,44,47,52,50,48,54,52,60,57,54,45,52,45,49,51,51,59,48,54,57,48,59,59,52,46,60,49,61,49,59
54,52,60,57,54,45,52,45,49,51,51,59,48,54,57,48,59,59,52,46,60,49,61,49,59,51,46,44,60,51,48,42,40,48,51,52,50,49,48,57,53,47,57,52,54,44,47,51,50,47,53,52,60,57,54,45,52,45,49,51,51,58,48,53,57,48,58,59,52,46,61,49,61,49,58
53,52,60,57,54,45,52,45,49,51,51,58,48,53,57,48,58,59,52,46,61,49,61,49,58,51,46,44,58,51,48,42,40,47,50,51,50,49,48,57,53,47,57,51,53,44,46,50,50,47,52,51,58,57,53,45,52,44,49,51,50,58,48,53,56,48,57,58,52,46,59,49,60,50,58
52,51,58,57,53,45,52,44,49,51,50,58,48,53,56,48,57,58,52,46,59,49,60,50,58,51,46,44,56,50,48,42,40,47,50,51,50,49,48,57,52,47,56,50,52,43,46,50,49,47,51,51,57,56,53,45,52,44,49,51,50,57,48,51,55,48,56,57,51,46,58,49,59,49,56
51,51,57,56,53,45,52,44,49,51,50,57,48,51,55,48,56,57,51,46,58,49,59,49,56,50,46,44,55,50,48,42,40,46,49,50,50,49,47,56,51,47,56,49,51,43,46,49,49,47,51,50,55,54,53,45,51,44,49,50,50,57,47,51,55,47,55,56,51,46,57,49,57,49,55
