55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,52,47,47,50,52,54,53,53,52,58,54,52,57,53,53,48,51,54,53,51,50,54,49
55,56,61,54,60,61,54,49,56,49,53,54,57,60,56,56,59,50,61,60,56,49,61,49,61,49,60,58,49,49,60,51,50,49,49,49,55,55,57,55,51,61,59,54,59,58,59,49,55,56,55,55,61,54,61,60,54,49,56,49,53,54,57,60,54,56,59,50,60,60,55,49,61,49,61
55,55,61,54,61,60,54,49,56,49,53,54,57,60,54,56,59,50,60,60,55,49,61,49,61,49,60,57,49,49,60,51,50,49,49,49,54,55,56,55,51,61,59,54,59,58,60,49,54,55,55,55,61,54,61,61,54,49,57,49,53,53,57,60,53,56,59,50,60,60,55,49,61,49,61
55,55,61,54,61,61,54,49,57,49,53,53,57,60,53,56,59,50,60,60,55,49,61,49,61,49,61,56,49,49,62,51,50,49,49,49,54,55,56,54,50,61,59,54,59,57,60,49,53,55,56,55,61,54,61,61,55,49,57,49,52,53,57,60,51,56,59,49,60,61,55,49,61,49,60
56,55,61,54,61,61,55,49,57,49,52,53,57,60,51,56,59,49,60,61,55,49,61,49,60,49,62,56,49,49,61,51,49,49,49,49,53,55,55,52,49,61,59,53,59,57,60,49,52,54,56,55,60,54,61,61,55,49,57,49,52,53,57,61,49,56,59,49,61,61,54,49,61,49,62
56,55,60,54,61,61,55,49,57,49,52,53,57,61,49,56,59,49,61,61,54,49,61,49,62,49,61,55,49,49,60,51,49,49,49,49,53,55,54,52,49,60,59,52,58,56,61,49,51,54,56,55,59,52,61,61,56,49,56,49,52,53,56,62,49,56,59,49,61,61,54,49,61,49,63
56,55,59,52,61,61,56,49,56,49,52,53,56,62,49,56,59,49,61,61,54,49,61,49,63,49,61,55,49,49,62,51,49,49,49,49,53,54,53,51,50,60,59,52,58,56,62,49,50,54,56,55,58,52,61,62,56,49,55,49,51,53,56,62,49,55,59,49,61,61,54,49,61,49,61
56,55,58,52,61,62,56,49,55,49,51,53,56,62,49,55,59,49,61,61,54,49,61,49,61,50,62,55,49,49,61,51,49,49,49,49,53,53,52,51,49,59,59,51,58,56,60,49,50,53,56,55,57,52,61,61,54,49,54,49,51,53,56,62,49,55,59,49,61,61,54,49,61,49,61
56,55,57,52,61,61,54,49,54,49,51,53,56,62,49,55,59,49,61,61,54,49,61,49,61,49,62,54,49,49,62,51,49,49,49,49,52,52,51,51,49,59,58,50,58,55,59,49,49,53,55,55,56,52,61,60,54,48,54,48,51,53,55,61,49,55,59,48,61,60,54,48,61,48,61
55,55,56,52,61,60,54,48,54,48,51,53,55,61,49,55,59,48,61,60,54,48,61,48,61,49,62,54,48,48,61,52,49,48,48,49,52,52,51,51,49,58,58,49,58,55,59,48,49,53,55,55,56,52,61,59,54,48,53,48,50,53,53,61,48,55,58,48,61,60,54,48,60,48,61
55,55,56,52,61,59,54,48,53,48,50,53,53,61,48,55,58,48,61,60,54,48,60,48,61,49,61,53,48,48,61,52,49,48,48,49,52,52,51,50,48,57,58,49,58,54,58,48,48,53,55,52,55,52,61,58,53,48,53,48,50,53,53,61,48,54,58,48,61,60,53,48,60,48,61
55,52,55,52,61,58,53,48,53,48,50,53,53,61,48,54,58,48,61,60,53,48,60,48,61,49,62,52,48,48,62,52,49,48,48,49,52,52,51,50,48,57,57,48,58,54,56,48,48,52,53,51,55,52,61,58,54,48,52,48,49,52,52,60,48,54,58,48,60,59,53,48,60,48,61
53,51,55,52,61,58,54,48,52,48,49,52,52,60,48,54,58,48,60,59,53,48,60,48,61,49,62,51,48,48,62,52,49,48,48,48,51,52,51,50,48,57,55,48,58,53,55,48,48,52,53,51,54,52,61,58,54,48,52,48,49,52,52,60,48,54,58,49,60,59,52,48,60,49,61
53,51,54,52,61,58,54,48,52,48,49,52,52,60,48,54,58,49,60,59,52,48,60,49,61,49,61,51,48,48,61,52,49,48,48,48,51,52,51,50,48,57,54,48,58,52,54,48,48,52,52,51,54,52,60,57,54,48,52,48,49,51,51,59,48,54,57,48,59,59,52,48,60,49,61
52,51,54,52,60,57,54,48,52,48,49,51,51,59,48,54,57,48,59,59,52,48,60,49,61,49,59,51,48,48,60,51,48,47,48,48,51,52,50,49,48,57,53,48,57,52,54,48,48,51,52,51,53,52,60,57,54,48,52,48,49,51,51,58,48,53,57,48,58,59,52,48,61,49,61
52,51,53,52,60,57,54,48,52,48,49,51,51,58,48,53,57,48,58,59,52,48,61,49,61,49,59,51,48,48,58,51,48,48,48,48,51,51,50,49,48,57,53,48,57,51,53,48,48,50,52,50,52,51,58,57,53,48,52,48,49,51,50,58,48,53,56,48,57,58,52,48,59,49,60
52,50,52,51,58,57,53,48,52,48,49,51,50,58,48,53,56,48,57,58,52,48,59,49,60,49,58,51,48,48,56,50,48,48,48,48,50,51,50,49,48,57,52,48,56,50,52,48,48,50,51,50,51,51,57,56,53,48,52,48,49,51,50,57,48,51,55,48,56,57,51,48,57,49,59
51,50,51,51,57,56,53,48,52,48,49,51,50,57,48,51,55,48,56,57,51,48,57,49,59,49,56,50,48,48,55,50,48,48,48,48,49,50,50,49,48,56,51,48,56,49,51,48,48,49,51,49,51,50,55,54,53,48,51,48,49,50,50,57,48,51,55,48,55,56,51,48,57,49,58
51,49,51,50,55,54,53,48,51,48,49,50,50,57,48,51,55,48,55,56,51,48,57,49,58,49,55,49,48,48,53,49,48,48,48,48,49,50,49,49,48,55,51,48,55,49,50,48,48,49,51,49,50,49,54,54,53,48,50,48,49,50,50,56,48,51,53,48,54,54,50,48,56,49,56
51,49,50,49,54,54,53,48,50,48,49,50,50,56,48,51,53,48,54,54,50,48,56,49,56,49,55,49,48,48,52,48,48,48,48,48,48,50,49,49,48,55,50,48,54,49,49,48,48,49,51,49,49,48,53,53,53,48,49,48,49,50,49,56,48,51,53,48,53,54,50,48,55,49,56
51,49,49,48,53,53,53,48,49,48,49,50,49,56,48,51,53,48,53,54,50,48,55,49,56,49,54,49,48,48,50,48,48,48,48,48,48,50,49,49,48,54,50,48,54,49,49,48,48,49,51,49,49,48,53,53,53,48,49,48,48,49,49,55,48,51,52,48,52,52,49,48,55,50,55
51,49,49,48,53,53,53,48,49,48,48,49,49,55,48,51,52,48,52,52,49,48,55,50,55,49,53,49,48,48,49,48,48,48,48,48,48,50,49,49,48,54,50,48,54,49,49,48,48,49,51,49,49,49,52,53,53,48,49,48,49,49,49,55,48,51,52,48,52,51,49,48,54,50,55
51,49,49,49,52,53,53,48,49,48,49,49,49,55,48,51,52,48,52,51,49,48,54,50,55,49,52,49,48,48,49,48,49,48,48,48,48,50,50,49,49,54,50,49,54,49,49,48,48,50,51,49,49,49,52,52,53,49,49,49,49,49,49,55,49,51,52,49,52,51,49,49,54,50,54
51,49,49,49,52,52,53,49,49,49,49,49,49,55,49,51,52,49,52,51,49,49,54,50,54,50,52,49,49,49,49,49,49,49,49,49,49,50,50,49,49,54,50,49,54,49,49,49,49,50,51,49,49,49,52,52,53,49,49,49,49,49,49,55,49,51,51,49,52,51,49,49,54,51,54
51,49,49,49,52,52,53,49,49,49,49,49,49,55,49,51,51,49,52,51,49,49,54,51,54,50,51,49,49,49,49,49,49,49,49,49,49,50,50,49,49,54,50,49,54,49,49,49,49,50,51,49,50,49,52,52,53,49,50,49,49,50,50,54,49,52,51,49,52,51,49,49,54,51,53
51,49,50,49,52,52,53,49,50,49,49,50,50,54,49,52,51,49,52,51,49,49,54,51,53,50,50,50,49,49,49,49,49,49,49,49,49,50,50,50,50,54,50,49,54,49,49,49,49,50,51,50,50,50,52,52,53,50,50,50,50,50,50,54,50,52,51,50,52,51,50,50,53,51,53
51,50,50,50,52,52,53,50,50,50,50,50,50,54,50,52,51,50,52,51,50,50,53,51,53,51,50,50,50,50,50,50,50,49,50,50,50,50,50,50,50,54,50,50,54,50,50,50,50,50,51,50,50,50,52,52,53,50,50,50,50,50,50,54,50,52,51,50,52,51,50,50,53,52,52
51,50,50,50,52,52,53,50,50,50,50,50,50,54,50,52,51,50,52,51,50,50,53,52,52,51,50,50,50,50,50,50,50,50,50,50,50,51,51,50,50,54,50,50,54,50,50,50,50,51,51,50,50,50,51,52,54,50,51,50,50,51,50,54,50,52,51,50,52,51,50,50,53,52,52
51,50,50,50,51,52,54,50,51,50,50,51,50,54,50,52,51,50,52,51,50,50,53,52,52,51,50,50,50,50,50,50,51,50,50,50,50,51,51,51,51,54,51,50,54,50,50,50,50,51,51,51,51,51,51,52,54,51,51,51,51,51,51,55,51,53,51,51,52,51,51,51,52,53,52
51,51,51,51,51,52,54,51,51,51,51,51,51,55,51,53,51,51,52,51,51,51,52,53,52,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,54,51,51,55,51,51,51,51,52,51,51,51,51,51,52,54,51,51,51,51,51,51,55,51,53,52,51,52,51,51,51,52,53,51
51,51,51,51,51,52,54,51,51,51,51,51,51,55,51,53,52,51,52,51,51,51,52,53,51,52,51,51,51,51,51,51,51,51,51,51,51,52,52,51,52,55,52,51,55,51,51,51,51,52,52,52,52,52,52,52,55,52,52,51,52,52,52,55,52,53,52,52,53,52,52,52,52,53,52
52,52,52,52,52,52,55,52,52,51,52,52,52,55,52,53,52,52,53,52,52,52,52,53,52,53,52,52,52,51,52,52,52,51,52,52,52,52,52,52,52,55,52,52,55,52,52,51,52,52,52,52,52,52,52,52,55,52,52,52,52,52,52,55,52,54,52,52,53,52,52,52,52,54,52
52,52,52,52,52,52,55,52,52,52,52,52,52,55,52,54,52,52,53,52,52,52,52,54,52,53,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,55,52,52,56,52,52,52,52,53,53,52,53,53,53,53,55,52,53,52,53,53,53,55,53,54,53,53,53,53,53,52,53,54,53
53,52,53,53,53,53,55,52,53,52,53,53,53,55,53,54,53,53,53,53,53,52,53,54,53,54,53,53,53,52,53,53,53,52,52,52,53,53,53,53,53,55,53,53,56,53,53,52,52,53,53,53,53,53,53,53,55,53,53,53,53,53,53,55,53,54,53,53,53,53,53,53,53,55,53
53,53,53,53,53,53,55,53,53,53,53,53,53,55,53,54,53,53,53,53,53,53,53,55,53,54,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,55,53,53,56,53,53,53,53,54,54,53,54,54,54,53,56,53,54,53,54,54,53,56,53,55,54,54,54,54,53,53,54,55,54
54,53,54,54,54,53,56,53,54,53,54,54,53,56,53,55,54,54,54,54,53,53,54,55,54,55,53,53,54,53,53,54,54,53,53,53,54,54,54,54,54,55,54,54,57,54,54,53,53,54,54,54,54,54,54,54,56,54,54,54,54,54,54,56,54,55,54,54,54,54,54,54,54,56,54
54,54,54,54,54,54,56,54,54,54,54,54,54,56,54,55,54,54,54,54,54,54,54,56,54,55,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,55,54,54,57,54,54,54,54,55,55,55,55,55,55,55,56,55,55,54,55,55,54,56,55,56,55,55,55,55,55,55,55,56,55
55,55,55,55,55,55,56,55,55,54,55,55,54,56,55,56,55,55,55,55,55,55,55,56,55,56,55,55,55,55,54,55,55,54,54,54,55,55,55,55,55,55,55,55,58,55,55,54,55,55,55,55,55,55,55,55,57,55,55,55,55,55,55,57,55,56,55,55,55,55,55,55,55,57,55
55,55,55,55,55,55,57,55,55,55,55,55,55,57,55,56,55,55,55,55,55,55,55,57,55,56,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,55,55,55,58,55,55,55,55,56,56,56,56,56,56,56,57,56,56,56,56,56,55,57,56,56,56,56,56,56,56,56,56,57,56
56,56,56,56,56,56,57,56,56,56,56,56,55,57,56,56,56,56,56,56,56,56,56,57,56,57,56,56,56,56,56,56,56,55,55,56,56,56,56,56,56,56,56,56,59,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,57,56,57,56,56,56,56,56,56,56,58,56
56,56,56,56,56,56,57,56,56,56,56,56,56,57,56,57,56,56,56,56,56,56,56,58,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,59,56,56,56,56,57,57,57,57,57,57,57,58,57,57,57,57,57,57,58,57,57,57,57,57,57,57,57,57,59,57
57,57,57,57,57,57,58,57,57,57,57,57,57,58,57,57,57,57,57,57,57,57,57,59,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,60,57,57,57,57,58,57,57,57,57,57,57,58,57,57,57,57,57,57,58,57,58,57,57,57,57,57,57,57,59,57
57,57,57,57,57,57,58,57,57,57,57,57,57,58,57,58,57,57,57,57,57,57,57,59,57,58,57,57,58,57,57,57,57,57,57,57,57,58,57,58,57,57,57,57,59,57,57,57,57,58,58,58,58,58,58,58,59,58,58,58,58,58,58,59,58,58,58,58,58,58,58,58,58,59,58
58,58,58,58,58,58,59,58,58,58,58,58,58,59,58,58,58,58,58,58,58,58,58,59,58,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,58,58,58,58,59,59,59,59,59,59,59,59,59,59,59,59,59,58,59,59,59,59,59,59,59,59,59,59,60,59
59,59,59,59,59,59,59,59,59,59,59,59,58,59,59,59,59,59,59,59,59,59,59,60,59,59,59,59,59,59,59,59,59,59,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,59,59,59,59,59,59,60,59,59,59,59,59,59,59,59,59,60,59
59,59,59,59,59,59,60,59,59,59,59,59,59,60,59,59,59,59,59,59,59,59,59,60,59,60,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,61,60
60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,61,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,61,61,61,61,61,61,61,61,61,60,61,61,60,61,62,61,61,61,61,61,61,61,61,61
60,61,61,61,61,61,61,61,61,61,60,61,61,60,61,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60,61,60,60,60,60,60,60,61,61,61,61,61,61,61,61,61,61,60,61,60,61,61,61,61,61,62,61,61,61,60,61,61,60,61,62,61,61,61,61,61,61,61,62,61
60,61,61,61,61,61,62,61,61,61,60,61,61,60,61,62,61,61,61,61,61,61,61,62,61,61,61,61,61,61,61,61,61,61,60,61,60,61,61,61,61,61,61,61,61,61,61,61,60,61,60,60,60,61,60,60,61,60,61,60,60,61,60,60,61,61,61,61,60,61,61,60,60,61,60
60,60,60,61,60,60,61,60,61,60,60,61,60,60,61,61,61,61,60,61,61,60,60,61,60,62,60,61,60,60,60,61,60,60,60,60,60,60,60,61,60,60,61,61,60,61,61,60,60,60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,60,60,60,61,60,61,60,60,60,61,60
60,60,60,61,60,61,61,60,60,60,60,60,60,60,60,60,60,61,60,61,60,60,60,61,60,62,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,61,60,61,60,60,60,60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,61,60,61,61,60,61,61,60,60,61,60
60,60,60,61,60,61,61,60,60,60,60,60,60,60,61,60,61,61,60,61,61,60,60,61,60,62,60,61,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,61,60,61,60,60,60,60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,61,60,60,61,60,61,60,60,60,61,60
60,60,60,61,60,61,61,60,60,60,60,60,60,60,61,60,60,61,60,61,60,60,60,61,60,61,60,61,60,60,60,61,60,60,60,60,60,60,60,60,60,60,62,60,60,61,60,60,60,60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60
60,60,60,61,60,61,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60
60,60,60,61,60,61,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,61,60,61,60,60,60,62,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,59,59,59,61,59,61,61,59,59,59,59,59,59,59,60,59,59,59,59,60,61,59,59,61,59
59,59,59,61,59,61,61,59,59,59,59,59,59,59,60,59,59,59,59,60,61,59,59,61,59,60,59,62,59,59,59,61,59,59,59,59,59,59,59,59,59,59,61,60,59,59,59,60,59,59,58,59,58,60,58,61,61,59,58,59,58,58,58,58,61,58,59,59,58,61,61,58,58,61,58
58,59,58,60,58,61,61,59,58,59,58,58,58,58,61,58,59,59,58,61,61,58,58,61,58,62,58,61,58,58,58,60,58,58,58,58,58,58,59,58,58,58,61,59,58,59,58,61,58,58,58,58,58,59,58,61,61,58,58,58,58,58,58,58,62,58,58,59,58,61,61,58,58,61,58
58,58,58,59,58,61,61,58,58,58,58,58,58,58,62,58,58,59,58,61,61,58,58,61,58,63,58,61,58,58,58,62,58,58,58,58,58,58,58,58,58,58,60,59,58,58,58,62,58,58,58,58,58,58,58,61,62,58,58,58,58,58,58,58,62,58,58,59,58,61,61,58,58,61,58
58,58,58,58,58,61,62,58,58,58,58,58,58,58,62,58,58,59,58,61,61,58,58,61,58,61,58,62,58,58,58,61,58,58,58,58,58,58,58,58,58,58,59,59,58,59,58,60,58,58,58,58,58,58,58,61,61,58,58,58,58,58,58,58,62,58,58,59,58,61,61,58,58,61,58
58,58,58,58,58,61,61,58,58,58,58,58,58,58,62,58,58,59,58,61,61,58,58,61,58,61,58,62,58,58,58,62,58,58,58,58,58,58,58,58,58,58,59,59,58,59,58,60,58,58,58,59,59,59,59,61,60,59,59,59,58,59,59,58,61,59,59,59,58,61,61,59,59,61,59
58,59,59,59,59,61,60,59,59,59,58,59,59,58,61,59,59,59,58,61,61,59,59,61,59,61,59,62,59,59,58,61,58,58,58,58,58,58,59,59,59,58,59,59,58,59,58,59,58,59,58,59,59,59,59,61,60,59,59,59,58,59,59,58,61,59,59,59,58,61,60,59,59,61,59
58,59,59,59,59,61,60,59,59,59,58,59,59,58,61,59,59,59,58,61,60,59,59,61,59,61,59,61,59,59,58,61,58,58,58,58,58,58,59,59,59,58,59,59,58,59,58,59,58,59,59,59,59,59,59,61,59,59,59,59,59,59,59,59,61,59,59,59,59,61,60,59,59,60,59
59,59,59,59,59,61,59,59,59,59,59,59,59,59,61,59,59,59,59,61,60,59,59,60,59,61,59,62,59,59,59,62,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,58,58,58,58,61,58,58,58,58,58,58,58,58,60,58,58,58,58,61,60,58,58,60,58
58,58,58,58,58,61,58,58,58,58,58,58,58,58,60,58,58,58,58,61,60,58,58,60,58,61,58,62,58,58,58,62,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,61,58,58,58,58,58,58,58,58,60,58,58,58,58,60,59,58,58,60,58
58,58,58,58,58,61,58,58,58,58,58,58,58,58,60,58,58,58,58,60,59,58,58,60,58,61,58,61,58,58,58,61,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,61,58,58,58,58,58,58,58,58,59,58,58,58,58,59,59,58,58,60,58
58,58,58,58,58,61,58,58,58,58,58,58,58,58,59,58,58,58,58,59,59,58,58,60,58,61,58,59,58,58,58,60,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,60,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,58,58,61,58
58,58,58,58,58,60,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,58,58,61,58,61,58,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,58
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,58,60,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,57,58,57,58,57,58,57,58,57,57,57,57,57,57,58,57,58,57,57,58,58,57,57,58,57
57,58,57,58,57,58,57,58,57,57,57,57,57,57,58,57,58,57,57,58,58,57,57,58,57,58,57,57,57,57,57,58,57,57,57,57,57,57,57,57,57,57,58,57,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57,57,57,57,57,57,57,57,58,57,58,57,58,57,58,57,57,57,58,57,57,58,57,58,57,57,58,57,57,57,58,57
57,58,57,58,57,58,57,58,57,57,57,58,57,57,58,57,58,57,57,58,57,57,57,58,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,56,56,57,56,57,56,57,57,57,57,57,56,57,56,56,57,56,57,57,56,57,56,57,56,57,57
56,57,56,57,56,57,57,57,57,57,56,57,56,56,57,56,57,57,56,57,56,57,56,57,57,57,56,56,56,56,56,57,56,56,56,56,56,56,57,56,56,56,57,57,56,57,56,56,56,56,56,57,57,57,57,57,57,57,57,57,56,57,57,56,57,57,57,57,57,57,57,57,57,57,57
56,57,57,57,57,57,57,57,57,57,56,57,57,56,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,56,57,56,57,57,57,57,57,57,57,57,57,57,57,56,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57,57,57,57,57,58,57,57,57,57,57,57,58,57,58,57,57,57,57,57,57,58,57
57,58,57,57,57,57,57,58,57,57,57,57,57,57,58,57,58,57,57,57,57,57,57,58,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57,57,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,58,58,58,59,58,59,58,58,58,58,58,58,59,58,59,58,58,58,58,58,58,59,58
58,59,58,58,58,59,58,59,58,58,58,58,58,58,59,58,59,58,58,58,58,58,58,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,58,58,58,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
