55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,52,47,47,50,52,54,53,53,52,58,54,52,57,53,53,48,51,54,53,51,50,54,49
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,59,60,59,60,59,60,59,60,59,60,59,59,60,59,60,60,59,60,59,60,59,60,60
59,60,59,60,59,60,59,60,59,60,59,60,59,59,60,59,60,60,59,60,59,60,59,60,60,60,59,59,59,59,59,59,59,59,59,59,59,59,60,59,59,59,59,59,59,60,59,59,59,59,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,61
60,60,60,60,60,60,60,61,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,61,60,61,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,61
60,60,60,60,60,60,60,61,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,61,60,61,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,61,60,61,60,60,60,60,60,60,60,61
60,60,60,60,60,60,60,61,60,60,60,60,60,60,61,60,61,60,60,60,60,60,60,60,61,60,61,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,61,60,61,60,60,60,60,60,60,60,61
60,60,60,60,60,60,60,61,60,60,60,60,60,60,61,60,61,60,60,60,60,60,60,60,61,60,61,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,62,60,60,60,60,60,60,60,61
60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,62,60,60,60,60,60,60,60,61,60,61,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,60,61,61,60,61,60,60,60,60,60,60,60,61,60,60,62,60,60,60,60,60,60,60,61,62,61,61,60,61,61,60,60,62
60,60,60,60,61,60,60,62,60,60,60,60,60,60,60,61,62,61,61,60,61,61,60,60,62,60,61,60,60,60,60,60,61,60,60,60,60,60,60,60,61,60,60,61,61,60,61,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,61,60,61,60,61,60,60,60,61
60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,61,60,61,60,61,60,60,60,61,60,62,60,60,60,60,60,61,60,60,60,60,60,60,60,61,60,60,61,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61
60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,60,60,60,61,60,61,60,60,60,61
60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,60,60,60,61,60,61,60,60,60,61,60,62,60,61,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,61
60,60,60,60,61,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,61,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,61,60,60,60,60,61,60,60,60,61
60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,61,60,60,60,60,61,60,60,60,61,60,61,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61
60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,61,60,61,60,60,60,62,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,60,60,60,60,60,61,61,60,60,61
60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,60,60,60,60,60,61,61,60,60,61,60,61,60,62,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,61,60,60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,61,60,60,61,60,61,61,60,60,61
60,60,60,60,61,60,61,61,60,60,60,60,60,60,60,61,60,60,61,60,61,61,60,60,61,60,63,60,61,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,62,60,60,60,60,60,60,60,61,61,60,60,60,60,60,60,60,62,60,60,60,60,61,61,60,60,61
60,60,60,60,60,60,61,61,60,60,60,60,60,60,60,62,60,60,60,60,61,61,60,60,61,60,63,60,62,60,60,60,63,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,62,60,60,60,60,60,60,60,61,62,60,60,60,60,60,60,60,62,60,60,60,60,61,61,60,60,62
60,60,60,60,60,60,61,62,60,60,60,60,60,60,60,62,60,60,60,60,61,61,60,60,62,60,62,60,62,60,60,60,61,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,61,60,59,59,59,59,59,59,61,61,59,59,59,59,59,59,59,62,59,59,59,59,61,61,59,59,61
59,59,59,59,59,59,61,61,59,59,59,59,59,59,59,62,59,59,59,59,61,61,59,59,61,59,61,59,62,59,59,59,62,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,59,58,58,58,58,58,58,61,60,58,58,58,58,58,58,58,61,58,58,59,58,61,61,58,58,61
58,58,58,58,58,58,61,60,58,58,58,58,58,58,58,61,58,58,59,58,61,61,58,58,61,58,61,58,62,58,58,58,61,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,58,57,57,57,57,57,57,61,59,57,57,57,57,57,57,57,61,57,57,58,57,61,60,57,57,61
57,57,57,57,57,57,61,59,57,57,57,57,57,57,57,61,57,57,58,57,61,60,57,57,61,57,61,57,61,57,57,57,61,57,57,57,57,57,57,57,57,57,57,58,58,57,58,57,58,57,56,56,57,56,56,56,61,58,56,56,56,56,56,56,56,61,56,56,58,56,61,60,56,56,60
56,56,57,56,56,56,61,58,56,56,56,56,56,56,56,61,56,56,58,56,61,60,56,56,60,56,61,56,62,56,56,56,62,56,56,56,56,56,56,56,56,56,56,57,57,56,58,56,56,56,56,56,56,56,56,56,61,58,56,56,56,56,56,56,56,60,56,56,58,56,60,59,56,56,60
56,56,56,56,56,56,61,58,56,56,56,56,56,56,56,60,56,56,58,56,60,59,56,56,60,56,61,56,62,56,56,56,62,56,56,56,56,56,56,56,56,56,56,57,56,56,58,56,56,56,54,54,54,54,55,54,61,58,55,54,54,54,54,54,54,60,54,54,58,54,60,59,54,54,60
54,54,54,54,55,54,61,58,55,54,54,54,54,54,54,60,54,54,58,54,60,59,54,54,60,54,61,54,61,54,54,54,61,54,54,54,54,54,54,54,54,54,54,57,54,54,58,54,55,54,53,53,53,53,54,53,60,57,54,53,53,53,53,53,53,59,53,54,57,53,59,59,53,53,60
53,53,53,53,54,53,60,57,54,53,53,53,53,53,53,59,53,54,57,53,59,59,53,53,60,53,61,53,59,53,53,53,60,53,53,53,53,53,53,53,53,53,53,57,54,53,57,53,54,53,53,52,53,52,53,52,60,57,54,52,53,52,53,53,52,58,52,53,57,52,58,58,53,52,61
53,52,53,52,53,52,60,57,54,52,53,52,53,53,52,58,52,53,57,52,58,58,53,52,61,52,60,52,58,52,52,52,58,52,52,52,52,52,52,52,52,52,52,57,53,52,57,52,53,52,52,52,52,52,52,52,58,57,53,52,52,52,52,52,52,58,52,53,56,52,57,58,52,52,59
52,52,52,52,52,52,58,57,53,52,52,52,52,52,52,58,52,53,56,52,57,58,52,52,59,52,60,52,58,52,52,52,56,52,52,52,52,52,52,52,52,52,52,57,52,52,56,52,52,52,52,51,52,51,52,51,57,56,53,51,52,51,51,52,51,57,51,52,55,51,56,57,52,51,57
52,51,52,51,52,51,57,56,53,51,52,51,51,52,51,57,51,52,55,51,56,57,52,51,57,51,59,52,56,51,51,51,55,51,51,51,51,51,51,52,51,51,51,56,52,51,56,51,51,51,52,51,51,51,51,51,55,54,53,51,51,51,51,51,51,56,51,51,55,51,55,56,51,51,57
52,51,51,51,51,51,55,54,53,51,51,51,51,51,51,56,51,51,55,51,55,56,51,51,57,51,57,51,55,51,51,51,53,51,51,51,51,51,51,51,51,51,51,55,51,51,55,51,51,51,51,49,51,49,50,49,54,54,53,49,50,49,49,50,50,56,49,51,53,49,54,54,50,49,56
51,49,51,49,50,49,54,54,53,49,50,49,49,50,50,56,49,51,53,49,54,54,50,49,56,49,56,50,54,49,49,49,51,49,49,49,49,49,49,50,49,49,49,55,50,49,54,49,49,49,52,48,51,49,49,49,53,53,53,48,49,48,49,50,49,56,48,51,53,48,53,54,50,48,55
52,48,51,49,49,49,53,53,53,48,49,48,49,50,49,56,48,51,53,48,53,54,50,48,55,49,56,49,54,49,49,48,50,49,49,48,48,48,49,50,49,49,49,54,50,49,54,49,49,48,51,48,51,49,49,48,53,53,53,48,49,48,48,49,49,55,48,51,52,48,52,52,49,48,55
51,48,51,49,49,48,53,53,53,48,49,48,48,49,49,55,48,51,52,48,52,52,49,48,55,50,55,49,53,49,48,48,49,48,48,48,48,48,48,50,49,49,48,54,50,48,54,49,49,48,51,47,51,48,48,48,52,52,53,47,49,47,48,49,49,55,47,51,52,47,52,51,49,47,54
51,47,51,48,48,48,52,52,53,47,49,47,48,49,49,55,47,51,52,47,52,51,49,47,54,50,54,49,52,49,47,47,48,47,48,47,47,47,47,50,49,49,48,54,50,47,54,49,49,47,51,47,51,48,48,48,52,52,52,46,49,47,48,49,49,55,47,51,51,48,52,51,49,47,54
51,47,51,48,48,48,52,52,52,46,49,47,48,49,49,55,47,51,51,48,52,51,49,47,54,50,54,50,52,49,47,47,48,47,48,46,46,47,47,50,50,49,48,54,50,47,54,49,49,46,50,46,51,48,48,47,52,52,53,46,49,46,48,49,49,55,47,51,51,48,52,51,49,47,54
50,46,51,48,48,47,52,52,53,46,49,46,48,49,49,55,47,51,51,48,52,51,49,47,54,51,53,50,51,49,48,46,47,47,48,46,46,46,47,50,50,49,49,54,50,47,54,49,49,46,50,46,51,48,48,48,52,52,53,46,49,46,48,49,49,54,47,52,51,48,52,51,49,47,53
50,46,51,48,48,48,52,52,53,46,49,46,48,49,49,54,47,52,51,48,52,51,49,47,53,51,53,50,50,49,48,46,47,47,49,46,46,46,48,50,50,49,49,54,50,48,54,49,49,46,50,46,51,48,48,48,52,52,53,47,49,46,48,49,49,54,47,52,51,48,52,50,49,48,53
50,46,51,48,48,48,52,52,53,47,49,46,48,49,49,54,47,52,51,48,52,50,49,48,53,51,52,51,50,49,48,46,46,48,49,46,46,46,48,50,50,50,49,54,50,48,54,49,49,46,50,47,51,48,49,48,51,52,53,47,50,46,48,50,49,54,48,52,51,49,52,50,49,48,53
50,47,51,48,49,48,51,52,53,47,50,46,48,50,49,54,48,52,51,49,52,50,49,48,53,52,52,51,49,49,49,46,46,48,49,46,46,46,48,51,50,50,50,54,50,48,54,49,49,46,51,47,51,48,49,48,51,52,54,47,50,46,48,50,49,54,48,52,51,49,52,50,49,48,52
51,47,51,48,49,48,51,52,54,47,50,46,48,50,49,54,48,52,51,49,52,50,49,48,52,52,52,51,48,49,49,46,46,48,50,46,46,46,48,51,51,50,50,54,51,49,54,50,49,46,51,47,51,48,49,49,51,52,54,48,50,46,48,50,49,54,48,52,51,49,52,50,49,49,52
51,47,51,48,49,49,51,52,54,48,50,46,48,50,49,54,48,52,51,49,52,50,49,49,52,52,51,52,48,50,50,46,46,48,50,46,46,46,49,51,51,51,51,54,51,49,55,50,50,46,51,48,50,49,49,49,51,52,54,48,50,47,48,50,50,55,49,53,51,50,52,51,49,49,52
51,48,50,49,49,49,51,52,54,48,50,47,48,50,50,55,49,53,51,50,52,51,49,49,52,53,51,52,47,50,50,46,46,49,51,46,46,46,49,52,51,51,51,55,51,49,55,50,50,46,51,48,50,49,49,49,51,52,54,49,50,47,48,51,50,55,49,53,52,50,53,51,50,50,51
51,48,50,49,49,49,51,52,54,49,50,47,48,51,50,55,49,53,52,50,53,51,50,50,51,53,51,53,47,50,51,46,46,49,51,46,46,46,49,52,52,52,52,55,52,50,55,51,50,46,52,49,50,49,50,50,51,52,55,49,49,48,48,51,50,55,49,53,52,51,53,51,50,50,51
52,49,50,49,50,50,51,52,55,49,49,48,48,51,50,55,49,53,52,51,53,51,50,50,51,54,50,53,47,50,51,46,46,50,52,46,46,46,50,52,52,52,52,55,52,50,56,51,50,47,52,49,50,49,50,50,52,52,55,49,49,48,48,51,51,55,50,54,52,51,53,51,50,51,51
52,49,50,49,50,50,52,52,55,49,49,48,48,51,51,55,50,54,52,51,53,51,50,51,51,54,50,54,46,51,52,46,46,50,52,46,46,46,50,53,53,53,53,55,52,51,56,51,51,47,52,50,50,50,50,51,52,53,55,50,49,49,47,52,51,55,50,54,52,52,53,52,51,51,51
52,50,50,50,50,51,52,53,55,50,49,49,47,52,51,55,50,54,52,52,53,52,51,51,51,55,50,54,46,51,53,46,46,51,53,46,46,46,50,53,53,53,53,55,53,51,56,52,51,48,53,50,50,50,51,51,52,53,56,50,49,49,47,52,52,56,51,55,53,52,52,52,51,52,51
53,50,50,50,51,51,52,53,56,50,49,49,47,52,52,56,51,55,53,52,52,52,51,52,51,55,50,55,46,51,53,46,46,51,54,47,46,46,50,54,54,54,54,54,53,52,57,52,52,48,53,51,50,50,51,52,53,53,56,50,49,50,47,52,52,56,51,55,53,53,52,53,51,52,51
53,51,50,50,51,52,53,53,56,50,49,50,47,52,52,56,51,55,53,53,52,53,51,52,51,56,50,55,46,52,54,46,46,52,54,47,46,46,50,54,54,54,54,54,54,52,57,53,52,49,53,51,50,51,51,52,53,54,56,50,49,50,47,52,52,56,52,56,54,53,52,53,52,53,50
53,51,50,51,51,52,53,54,56,50,49,50,47,52,52,56,52,56,54,53,52,53,52,53,50,56,50,56,46,52,54,46,46,52,55,47,46,46,50,55,55,55,55,54,54,53,58,53,53,49,54,52,49,51,52,53,53,54,57,50,49,51,47,52,53,57,52,56,54,54,52,54,52,53,50
54,52,49,51,52,53,53,54,57,50,49,51,47,52,53,57,52,56,54,54,52,54,52,53,50,57,50,56,46,52,55,46,46,53,55,47,46,46,50,55,55,55,55,54,55,53,58,54,53,50,54,52,49,52,52,53,54,54,57,51,49,51,47,52,53,57,53,56,54,54,52,54,53,54,50
54,52,49,52,52,53,54,54,57,51,49,51,47,52,53,57,53,56,54,54,52,54,53,54,50,57,49,57,46,53,55,46,46,53,56,47,46,46,50,56,55,56,55,53,55,54,59,54,54,51,54,52,49,52,53,54,54,55,57,51,49,52,47,52,53,57,53,57,54,55,52,55,53,54,50
54,52,49,52,53,54,54,55,57,51,49,52,47,52,53,57,53,57,54,55,52,55,53,54,50,58,49,57,46,54,56,46,46,54,56,47,46,46,50,56,55,56,55,53,56,55,59,55,54,51,55,53,49,52,53,54,55,55,58,51,49,52,47,52,53,58,54,57,54,55,52,55,54,55,50
55,53,49,52,53,54,55,55,58,51,49,52,47,52,53,58,54,57,54,55,52,55,54,55,50,59,49,58,46,54,57,46,46,55,56,47,46,46,50,57,55,57,55,53,56,55,59,55,55,52,55,53,49,52,54,55,55,56,58,51,49,53,47,52,53,58,55,58,54,56,52,56,54,55,50
55,53,49,52,54,55,55,56,58,51,49,53,47,52,53,58,55,58,54,56,52,56,54,55,50,59,49,58,46,55,57,46,46,55,56,47,46,46,50,57,55,58,55,53,57,56,59,56,55,52,56,53,49,52,54,55,55,56,59,51,49,54,47,53,53,59,55,58,54,57,52,56,55,55,50
56,53,49,52,54,55,55,56,59,51,49,54,47,53,53,59,55,58,54,57,52,56,55,55,50,59,49,59,46,55,58,46,46,56,56,47,46,46,50,57,55,58,55,52,57,56,59,56,56,53,56,53,48,52,54,56,54,57,59,51,49,54,46,53,53,59,56,59,54,57,52,57,55,55,50
56,53,48,52,54,56,54,57,59,51,49,54,46,53,53,59,56,59,54,57,52,57,55,55,50,60,49,59,46,56,58,46,46,57,55,47,46,46,50,57,56,59,55,52,58,57,58,57,56,54,57,53,48,52,55,57,54,57,60,51,49,55,46,52,53,60,56,59,54,58,52,57,56,55,49
57,53,48,52,55,57,54,57,60,51,49,55,46,52,53,60,56,59,54,58,52,57,56,55,49,60,48,59,46,56,59,46,46,57,55,47,46,46,50,56,56,59,55,51,58,58,57,57,57,55,57,53,48,52,55,57,54,58,60,51,49,55,46,53,53,60,57,60,54,58,51,58,57,55,49
57,53,48,52,55,57,54,58,60,51,49,55,46,53,53,60,57,60,54,58,51,58,57,55,49,60,48,60,47,57,59,47,46,58,55,48,46,46,50,56,56,59,55,52,59,58,56,58,57,55,57,53,48,52,56,58,54,58,60,51,49,55,47,53,53,59,58,60,54,59,51,58,57,55,48
57,53,48,52,56,58,54,58,60,51,49,55,47,53,53,59,58,60,54,59,51,58,57,55,48,61,48,60,47,58,60,47,47,58,55,48,47,47,50,56,56,59,55,51,60,59,56,59,57,56,58,54,47,53,56,58,54,59,60,52,49,55,46,53,53,59,58,62,54,59,51,59,58,55,48
58,54,47,53,56,58,54,59,60,52,49,55,46,53,53,59,58,62,54,59,51,59,58,55,48,61,48,60,47,58,60,47,46,59,55,48,46,46,50,56,56,59,55,52,60,59,55,59,57,56,58,54,47,53,55,59,54,59,61,52,49,55,47,53,54,58,59,61,54,60,51,59,59,55,48
58,54,47,53,55,59,54,59,61,52,49,55,47,53,54,58,59,61,54,60,51,59,59,55,48,61,48,60,47,59,59,47,47,59,53,49,47,47,49,56,55,60,54,52,60,59,55,60,57,57,59,54,47,53,55,60,54,60,61,52,49,55,47,53,54,57,59,60,55,60,51,60,59,55,47
59,54,47,53,55,60,54,60,61,52,49,55,47,53,54,57,59,60,55,60,51,60,59,55,47,61,49,61,47,59,59,47,47,60,52,50,47,47,49,56,55,59,55,52,61,59,55,60,57,57,59,54,47,53,56,60,54,60,61,53,49,55,47,54,54,57,59,58,55,59,50,60,59,56,47
59,54,47,53,56,60,54,60,61,53,49,55,47,54,54,57,59,58,55,59,50,60,59,56,47,61,48,61,47,59,58,47,47,60,52,50,47,47,49,55,55,58,55,52,61,59,55,60,57,58,59,54,47,54,55,60,54,60,61,54,48,56,47,54,54,57,60,57,55,59,50,60,59,56,47
59,54,47,54,55,60,54,60,61,54,48,56,47,54,54,57,60,57,55,59,50,60,59,56,47,61,48,61,47,60,58,47,47,60,51,50,47,47,49,55,55,58,55,51,61,59,55,60,57,59,59,55,47,54,55,61,54,60,61,54,49,56,47,53,54,57,60,55,55,59,50,61,60,55,47
59,55,47,54,55,61,54,60,61,54,49,56,47,53,54,57,60,55,55,59,50,61,60,55,47,61,48,61,48,60,58,47,47,60,51,50,47,47,48,55,55,57,54,51,61,59,54,59,58,59,59,55,47,55,55,61,54,61,60,54,48,56,47,53,54,57,60,54,56,59,50,60,60,55,48
59,55,47,55,55,61,54,61,60,54,48,56,47,53,54,57,60,54,56,59,50,60,60,55,48,61,48,61,48,60,57,47,47,60,51,50,47,47,47,54,55,56,54,50,61,59,54,59,58,60,59,55,47,55,55,61,54,61,61,54,48,56,47,52,53,57,60,52,56,59,50,60,60,55,48
59,55,47,55,55,61,54,61,61,54,48,56,47,52,53,57,60,52,56,59,50,60,60,55,48,61,48,61,48,61,56,48,47,62,51,49,47,47,48,53,55,55,53,50,61,59,54,59,57,60,60,54,47,55,55,61,54,61,61,55,48,56,47,52,53,57,60,51,56,59,49,60,61,55,47
60,54,47,55,55,61,54,61,61,55,48,56,47,52,53,57,60,51,56,59,49,60,61,55,47,61,47,60,49,62,55,47,47,61,51,49,47,47,47,53,55,54,52,49,61,59,53,58,57,60,60,53,46,55,55,60,54,61,61,55,48,56,46,52,53,57,61,49,56,59,48,61,61,54,46
60,53,46,55,55,60,54,61,61,55,48,56,46,52,53,57,61,49,56,59,48,61,61,54,46,61,47,62,49,61,55,46,46,60,50,49,45,46,47,53,55,53,52,49,60,59,52,58,56,61,60,52,46,56,55,59,52,61,61,56,47,56,43,51,52,56,62,48,55,59,48,61,61,54,46
60,52,46,56,55,59,52,61,61,56,47,56,43,51,52,56,62,48,55,59,48,61,61,54,46,61,46,63,49,61,55,46,43,62,51,49,42,42,47,53,54,52,51,49,60,59,51,58,56,61,62,52,46,56,55,58,52,61,62,56,46,55,43,51,53,56,62,49,55,59,48,61,61,54,45
62,52,46,56,55,58,52,61,62,56,46,55,43,51,53,56,62,49,55,59,48,61,61,54,45,61,47,61,49,62,55,45,42,61,51,49,41,41,48,52,53,52,51,48,59,58,51,58,56,60,62,52,45,55,55,57,52,61,60,54,46,54,43,51,53,56,62,48,55,59,47,61,60,54,45
62,52,45,55,55,57,52,61,60,54,46,54,43,51,53,56,62,48,55,59,47,61,60,54,45,61,47,61,49,62,54,45,42,62,51,48,41,40,48,52,52,51,51,48,59,58,50,58,55,59,61,52,45,55,55,56,51,61,60,54,46,53,43,50,53,54,61,48,54,58,47,61,60,54,45
61,52,45,55,55,56,51,61,60,54,46,53,43,50,53,54,61,48,54,58,47,61,60,54,45,61,47,61,49,62,53,46,43,61,51,48,41,40,48,52,52,51,50,48,58,58,49,58,54,58,61,52,44,55,54,55,51,61,59,53,46,53,43,49,53,53,61,48,54,58,47,61,60,53,45
61,52,44,55,54,55,51,61,59,53,46,53,43,49,53,53,61,48,54,58,47,61,60,53,45,60,47,61,49,61,52,46,43,61,51,48,40,40,48,51,52,50,50,48,57,58,48,58,54,57,61,52,44,54,51,55,52,61,58,53,45,52,44,49,53,53,61,48,54,58,48,61,59,53,46
61,52,44,54,51,55,52,61,58,53,45,52,44,49,53,53,61,48,54,58,48,61,59,53,46,60,48,61,49,62,52,46,43,62,51,48,41,40,48,51,51,50,50,48,57,57,48,58,54,55,62,52,44,53,50,54,51,61,58,53,46,52,44,49,52,52,60,48,54,57,48,60,59,52,45
62,52,44,53,50,54,51,61,58,53,46,52,44,49,52,52,60,48,54,57,48,60,59,52,45,60,48,61,48,62,51,45,43,61,51,49,41,40,48,51,51,50,49,48,57,55,47,58,53,55,62,51,44,52,50,54,51,60,57,53,45,52,44,49,52,52,59,48,54,57,48,60,59,52,46
62,51,44,52,50,54,51,60,57,53,45,52,44,49,52,52,59,48,54,57,48,60,59,52,46,60,48,61,49,60,50,45,43,60,51,48,41,40,48,50,51,50,49,47,57,54,47,57,52,54,61,51,44,52,50,53,51,60,57,53,45,51,44,49,51,51,59,48,53,57,48,59,58,52,46
61,51,44,52,50,53,51,60,57,53,45,51,44,49,51,51,59,48,53,57,48,59,58,52,46,60,48,61,49,59,50,46,43,60,51,48,41,39,47,50,51,50,49,47,56,53,47,57,51,53,61,51,44,52,50,53,51,59,57,53,45,51,44,49,51,50,58,47,53,57,48,58,58,52,46
61,51,44,52,50,53,51,59,57,53,45,51,44,49,51,50,58,47,53,57,48,58,58,52,46,60,48,60,49,58,50,46,43,58,51,48,41,39,47,50,51,50,49,47,56,53,46,57,50,53,61,52,45,51,50,52,51,58,57,53,45,51,44,49,51,50,58,48,52,56,47,57,57,51,46
61,52,45,51,50,52,51,58,57,53,45,51,44,49,51,50,58,48,52,56,47,57,57,51,46,59,49,59,49,57,50,46,43,56,50,48,41,39,46,49,50,49,49,47,56,52,47,56,49,52,61,51,45,51,49,51,50,56,56,53,45,52,44,49,50,50,57,47,51,55,47,56,56,51,46
61,51,45,51,49,51,50,56,56,53,45,52,44,49,50,50,57,47,51,55,47,56,56,51,46,57,49,58,49,56,49,46,44,54,50,48,41,39,46,49,50,49,48,47,55,51,47,56,49,51,62,51,45,51,49,50,50,55,54,53,45,50,44,48,50,50,56,46,51,54,47,54,55,50,45
62,51,45,51,49,50,50,55,54,53,45,50,44,48,50,50,56,46,51,54,47,54,55,50,45,57,49,57,49,55,49,46,44,53,48,47,41,39,46,48,50,49,48,47,55,50,47,55,49,50,61,51,45,51,49,49,49,54,53,53,45,49,44,48,50,49,56,46,51,53,47,54,54,50,46
