55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,56,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,52,47,47,50,52,54,53,53,52,58,54,52,57,53,53,48,51,54,53,51,50,54,49
61,51,45,51,49,49,49,54,53,53,45,49,44,48,50,49,56,46,51,53,47,54,54,50,46,56,49,56,49,54,49,46,44,51,48,47,42,40,45,47,49,49,48,47,54,50,46,54,49,49,61,51,45,50,49,49,48,53,53,53,45,49,44,48,49,49,55,46,51,52,47,53,53,49,46
61,51,45,50,49,49,48,53,53,53,45,49,44,48,49,49,55,46,51,52,47,53,53,49,46,55,49,55,49,53,49,46,44,49,47,47,42,40,45,47,49,49,48,47,54,50,46,54,49,49,61,51,45,51,48,48,48,52,53,53,45,49,44,48,49,49,55,46,51,52,47,52,51,49,46
61,51,45,51,48,48,48,52,53,53,45,49,44,48,49,49,55,46,51,52,47,52,51,49,46,55,49,54,49,52,49,46,44,48,47,47,42,39,45,47,49,49,48,47,54,50,47,54,49,49,60,51,45,50,48,48,47,52,52,52,45,49,44,47,49,49,55,46,51,51,47,51,51,49,46
60,51,45,50,48,48,47,52,52,52,45,49,44,47,49,49,55,46,51,51,47,51,51,49,46,54,50,54,49,52,49,47,44,48,47,48,43,39,45,47,50,49,48,48,54,50,47,54,49,49,59,51,45,50,48,48,47,52,52,52,45,49,44,47,49,49,55,46,51,51,47,51,51,48,47
59,51,45,50,48,48,47,52,52,52,45,49,44,47,49,49,55,46,51,51,47,51,51,48,47,54,50,53,50,51,48,47,44,47,47,48,43,40,45,47,50,49,49,48,54,50,47,54,49,48,59,50,46,50,48,48,47,51,52,52,46,49,45,47,49,49,54,47,51,51,48,51,51,48,47
59,50,46,50,48,48,47,51,52,52,46,49,45,47,49,49,54,47,51,51,48,51,51,48,47,53,50,53,50,50,48,47,44,46,47,48,43,40,45,47,50,50,49,48,54,50,47,54,49,49,59,50,46,50,48,48,47,51,52,53,46,49,45,47,49,49,54,47,51,51,48,51,50,48,47
59,50,46,50,48,48,47,51,52,53,46,49,45,47,49,49,54,47,51,51,48,51,50,48,47,53,51,52,50,50,49,48,44,46,47,48,44,40,45,47,50,50,49,49,54,50,47,54,49,49,59,50,46,50,48,48,48,51,52,53,46,49,45,47,49,49,54,47,52,51,48,51,50,48,47
59,50,46,50,48,48,48,51,52,53,46,49,45,47,49,49,54,47,52,51,48,51,50,48,47,53,51,52,51,49,49,48,44,45,47,49,44,40,45,47,50,50,50,49,54,50,48,54,49,49,59,50,47,50,48,48,48,51,52,53,47,49,45,47,49,49,54,47,52,51,48,52,50,49,48
59,50,47,50,48,48,48,51,52,53,47,49,45,47,49,49,54,47,52,51,48,52,50,49,48,52,52,52,51,48,49,49,44,45,47,49,45,40,45,48,50,50,50,49,54,50,48,54,49,49,59,50,47,50,48,49,48,51,52,53,47,49,46,47,50,49,54,48,52,51,49,52,50,49,48
59,50,47,50,48,49,48,51,52,53,47,49,46,47,50,49,54,48,52,51,49,52,50,49,48,52,52,51,51,48,49,49,44,44,48,50,45,40,45,48,51,51,50,50,54,51,48,54,50,49,59,50,47,50,48,49,48,51,51,54,48,49,46,47,50,49,54,48,52,51,49,52,50,49,49
59,50,47,50,48,49,48,51,51,54,48,49,46,47,50,49,54,48,52,51,49,52,50,49,49,52,52,51,52,47,49,50,44,44,48,50,46,39,45,48,51,51,51,50,54,51,49,55,50,49,59,51,48,50,48,49,49,51,52,54,48,49,46,47,50,50,54,48,53,51,50,52,50,49,49
59,51,48,50,48,49,49,51,52,54,48,49,46,47,50,50,54,48,53,51,50,52,50,49,49,51,53,50,52,47,50,50,44,44,48,51,46,39,45,49,51,51,51,51,55,51,49,55,50,50,59,51,48,50,49,49,49,51,52,54,48,49,47,47,51,50,55,49,53,51,50,52,51,49,49
59,51,48,50,49,49,49,51,52,54,48,49,47,47,51,50,55,49,53,51,50,52,51,49,49,51,53,50,53,46,50,51,44,43,49,51,46,39,45,49,52,52,51,51,55,52,50,55,50,50,59,51,49,50,49,50,50,51,52,55,49,49,47,47,51,50,55,49,53,52,50,52,51,50,50
59,51,49,50,49,50,50,51,52,55,49,49,47,47,51,50,55,49,53,52,50,52,51,50,50,51,54,50,53,46,50,51,44,43,49,52,46,39,45,49,52,52,52,52,54,52,50,56,51,50,59,52,49,50,49,50,50,51,52,55,49,49,48,47,51,51,55,50,54,52,51,52,51,50,50
59,52,49,50,49,50,50,51,52,55,49,49,48,47,51,51,55,50,54,52,51,52,51,50,50,51,54,50,54,46,50,52,44,43,50,52,46,39,44,50,53,52,52,52,54,52,51,56,51,51,59,52,50,49,49,50,51,52,53,55,50,49,48,47,52,51,55,50,54,52,51,52,52,50,51
59,52,50,49,49,50,51,52,53,55,50,49,48,47,52,51,55,50,54,52,51,52,52,50,51,50,55,50,54,45,51,52,44,43,50,53,46,39,44,50,53,53,53,53,54,53,51,56,52,51,59,52,50,49,50,51,51,52,53,56,50,49,49,47,52,51,56,51,55,53,52,52,52,51,51
59,52,50,49,50,51,51,52,53,56,50,49,49,47,52,51,56,51,55,53,52,52,52,51,51,50,55,49,54,45,51,53,44,42,51,54,46,39,44,50,54,53,54,54,54,53,52,57,52,51,59,53,51,49,50,51,52,52,53,56,50,49,49,47,52,52,56,51,55,53,52,52,53,51,52
59,53,51,49,50,51,52,52,53,56,50,49,49,47,52,52,56,51,55,53,52,52,53,51,52,50,56,49,55,45,51,54,44,42,51,54,46,39,44,49,54,54,54,54,54,54,52,57,53,52,59,53,51,49,51,51,52,53,54,56,50,48,50,47,52,52,56,52,55,53,53,52,53,52,52
59,53,51,49,51,51,52,53,54,56,50,48,50,47,52,52,56,52,55,53,53,52,53,52,52,50,56,49,56,45,52,54,44,42,52,55,46,39,44,49,55,55,55,55,54,54,53,58,53,52,59,53,52,49,51,52,53,53,54,57,50,48,50,47,52,53,57,52,56,54,53,52,53,52,53
59,53,52,49,51,52,53,53,54,57,50,48,50,47,52,53,57,52,56,54,53,52,53,52,53,50,57,49,56,45,52,55,44,42,53,55,46,39,44,49,55,55,55,55,53,55,53,58,54,53,59,54,52,49,51,52,53,54,54,57,50,48,51,47,52,53,57,53,56,54,54,52,54,53,53
59,54,52,49,51,52,53,54,54,57,50,48,51,47,52,53,57,53,56,54,54,52,54,53,53,50,57,49,57,44,53,55,44,42,53,55,46,39,44,49,56,55,56,55,53,55,54,59,54,53,59,54,52,49,51,52,54,54,55,57,50,48,52,46,52,53,57,53,57,54,55,51,54,53,54
59,54,52,49,51,52,54,54,55,57,50,48,52,46,52,53,57,53,57,54,55,51,54,53,54,50,58,49,57,44,54,56,44,42,54,55,46,39,44,49,56,55,56,55,53,56,54,59,55,54,59,55,52,48,51,53,54,54,55,58,50,48,52,46,52,53,58,54,57,53,55,51,55,54,55
59,55,52,48,51,53,54,54,55,58,50,48,52,46,52,53,58,54,57,53,55,51,55,54,55,50,58,49,58,44,54,57,44,41,54,55,46,39,44,49,57,55,57,55,52,56,55,59,55,55,59,55,52,48,51,53,55,54,56,58,50,48,53,46,52,53,58,54,58,53,56,51,56,54,55
59,55,52,48,51,53,55,54,56,58,50,48,53,46,52,53,58,54,58,53,56,51,56,54,55,50,59,49,58,44,55,57,44,41,55,55,46,39,44,49,57,55,58,55,52,57,56,59,55,55,59,56,52,48,51,54,55,54,56,59,50,48,54,46,52,52,58,55,58,53,56,51,56,55,55
59,56,52,48,51,54,55,54,56,59,50,48,54,46,52,52,58,55,58,53,56,51,56,55,55,50,59,49,59,44,55,58,44,41,56,55,47,39,44,49,57,55,58,55,52,57,56,58,55,56,59,56,52,48,51,54,56,54,57,59,50,48,54,46,52,52,59,56,59,53,57,51,57,55,55
59,56,52,48,51,54,56,54,57,59,50,48,54,46,52,52,59,56,59,53,57,51,57,55,55,49,60,48,59,44,56,58,45,41,56,55,47,39,44,49,56,55,59,55,51,58,57,57,56,56,59,57,52,48,51,55,57,54,57,60,51,48,55,46,52,53,59,56,59,53,58,51,57,56,55
59,57,52,48,51,55,57,54,57,60,51,48,55,46,52,53,59,56,59,53,58,51,57,56,55,49,60,48,59,44,56,59,45,41,57,55,47,39,44,49,56,55,59,55,51,58,58,57,57,57,60,57,53,48,51,55,57,54,58,60,51,48,55,45,52,53,59,57,60,53,58,51,58,57,55
60,57,53,48,51,55,57,54,58,60,51,48,55,45,52,53,59,57,60,53,58,51,58,57,55,48,60,48,60,45,57,59,45,41,58,55,47,39,44,49,56,55,59,55,51,59,58,56,58,56,60,57,53,47,52,55,58,54,58,60,51,48,55,45,52,53,59,57,60,54,59,50,58,57,55
60,57,53,47,52,55,58,54,58,60,51,48,55,45,52,53,59,57,60,54,59,50,58,57,55,48,61,48,60,45,57,60,45,41,58,54,48,39,44,49,56,55,59,55,51,60,58,55,58,56,60,58,53,47,52,55,58,54,59,60,51,48,55,45,53,53,58,58,62,53,59,50,59,58,55
60,58,53,47,52,55,58,54,59,60,51,48,55,45,53,53,58,58,62,53,59,50,59,58,55,48,61,48,60,45,58,59,45,41,59,54,48,39,44,49,56,55,59,54,51,60,58,55,59,56,60,58,53,46,53,55,59,54,59,61,52,48,55,45,53,53,58,58,60,54,60,50,59,58,55
60,58,53,46,53,55,59,54,59,61,52,48,55,45,53,53,58,58,60,54,60,50,59,58,55,47,61,48,60,45,59,59,45,41,59,53,49,38,44,49,55,55,59,54,51,60,58,55,59,56,60,59,53,46,53,55,60,54,60,61,52,49,55,44,53,53,57,59,59,54,59,50,60,59,55
60,59,53,46,53,55,60,54,60,61,52,49,55,44,53,53,57,59,59,54,59,50,60,59,55,47,61,48,61,46,59,58,45,40,60,52,49,38,44,49,55,55,59,54,51,61,59,54,60,56,60,59,54,46,53,55,60,54,60,61,53,48,55,44,53,53,57,59,58,55,59,50,60,59,55
60,59,54,46,53,55,60,54,60,61,53,48,55,44,53,53,57,59,58,55,59,50,60,59,55,47,61,48,61,46,59,58,45,40,60,51,49,38,44,49,55,54,58,54,51,61,59,54,59,57,60,59,54,46,53,55,60,54,60,61,53,48,56,43,53,53,57,60,57,55,59,50,60,59,55
60,59,54,46,53,55,60,54,60,61,53,48,56,43,53,53,57,60,57,55,59,50,60,59,55,47,61,48,61,47,60,57,45,41,60,51,50,38,44,48,55,54,57,54,50,60,59,54,59,57,60,59,54,45,54,55,61,53,60,61,53,48,55,43,52,54,56,60,55,55,59,50,60,60,55
60,59,54,45,54,55,61,53,60,61,53,48,55,43,52,54,56,60,55,55,59,50,60,60,55,47,61,47,61,47,60,57,45,41,60,51,49,39,44,48,55,54,57,54,50,61,59,54,59,57,60,59,54,45,54,54,61,53,61,60,54,48,55,43,52,53,56,60,53,55,58,50,60,60,54
60,59,54,45,54,54,61,53,61,60,54,48,55,43,52,53,56,60,53,55,58,50,60,60,54,46,61,47,61,48,60,56,45,41,60,51,49,39,44,47,54,54,56,54,50,61,58,54,59,57,61,59,54,45,55,54,60,54,61,61,54,48,56,43,52,53,57,60,52,56,58,49,60,60,54
61,59,54,45,55,54,60,54,61,61,54,48,56,43,52,53,57,60,52,56,58,49,60,60,54,46,61,47,61,48,61,56,45,41,62,50,49,39,44,46,53,55,55,53,50,61,59,54,58,57,62,60,53,45,55,54,60,54,61,61,54,48,56,43,52,53,57,60,50,56,58,48,60,61,54
62,60,53,45,55,54,60,54,61,61,54,48,56,43,52,53,57,60,50,56,58,48,60,61,54,45,61,47,60,48,62,55,46,42,61,50,49,40,44,46,53,55,54,52,49,60,59,53,58,56,64,60,52,45,55,55,59,53,61,61,55,47,56,43,51,52,56,61,49,56,58,48,61,61,54
64,60,52,45,55,55,59,53,61,61,55,47,56,43,51,52,56,61,49,56,58,48,61,61,54,45,61,46,62,48,61,55,46,42,60,50,48,40,43,47,53,54,53,51,48,60,59,52,58,56,62,60,52,45,55,55,59,52,61,61,55,47,55,43,51,52,55,62,48,55,59,48,61,61,54
62,60,52,45,55,55,59,52,61,61,55,47,55,43,51,52,55,62,48,55,59,48,61,61,54,45,61,46,63,49,61,54,46,42,62,50,48,41,41,47,53,54,52,51,48,60,59,51,58,56,62,62,52,45,55,54,57,52,61,61,55,46,54,43,51,52,56,62,48,55,58,47,61,61,54
62,62,52,45,55,54,57,52,61,61,55,46,54,43,51,52,56,62,48,55,58,47,61,61,54,45,61,46,61,49,62,54,45,42,61,50,49,41,41,48,52,52,51,51,48,59,58,50,58,56,62,62,52,45,55,55,56,52,61,60,54,46,53,43,50,52,55,62,48,54,58,47,61,60,54
62,62,52,45,55,55,56,52,61,60,54,46,53,43,50,52,55,62,48,54,58,47,61,60,54,45,61,47,61,49,62,54,45,42,62,51,48,41,40,48,52,52,51,50,48,58,58,50,58,55,62,61,52,45,55,55,56,51,61,60,53,46,53,43,50,52,54,61,47,54,58,47,61,60,54
62,61,52,45,55,55,56,51,61,60,53,46,53,43,50,52,54,61,47,54,58,47,61,60,54,45,61,47,61,49,62,53,45,42,61,51,48,40,40,48,51,51,51,50,48,58,58,49,58,54,61,61,52,44,54,54,55,51,61,59,53,45,53,43,49,53,53,61,47,54,58,47,61,60,53
61,61,52,44,54,54,55,51,61,59,53,45,53,43,49,53,53,61,47,54,58,47,61,60,53,45,60,47,61,49,61,52,45,43,61,51,48,40,40,48,51,51,50,50,48,57,57,48,58,54,61,61,52,44,54,51,55,51,61,58,53,45,52,43,49,52,52,61,47,54,58,48,61,59,53
61,61,52,44,54,51,55,51,61,58,53,45,52,43,49,52,52,61,47,54,58,48,61,59,53,45,60,48,61,49,62,52,45,43,62,51,48,40,40,48,51,51,50,50,48,57,56,47,58,54,61,62,52,44,53,50,54,51,60,57,53,45,52,44,49,52,52,60,47,54,57,48,60,59,52
61,62,52,44,53,50,54,51,60,57,53,45,52,44,49,52,52,60,47,54,57,48,60,59,52,45,60,48,61,48,62,51,45,43,61,51,48,40,40,48,51,51,50,49,47,57,55,47,57,53,61,62,51,44,52,50,53,51,60,57,53,45,51,44,48,51,51,59,47,54,57,48,60,58,52
61,62,51,44,52,50,53,51,60,57,53,45,51,44,48,51,51,59,47,54,57,48,60,58,52,45,60,48,61,49,60,50,45,43,60,51,48,41,39,48,50,51,50,49,47,56,54,47,57,52,61,61,51,44,52,50,53,51,60,57,53,45,51,44,48,51,51,59,47,53,57,48,59,58,52
61,61,51,44,52,50,53,51,60,57,53,45,51,44,48,51,51,59,47,53,57,48,59,58,52,46,60,48,60,49,59,50,45,43,59,51,48,41,39,47,50,51,50,49,47,56,53,46,57,51,62,61,51,44,51,50,53,51,59,57,53,44,51,44,48,51,50,58,47,53,57,47,58,58,52
62,61,51,44,51,50,53,51,59,57,53,44,51,44,48,51,50,58,47,53,57,47,58,58,52,46,60,48,60,49,58,50,45,43,57,50,48,41,39,46,50,51,49,49,47,56,53,46,56,50,62,61,52,44,51,50,52,51,58,56,53,45,51,44,49,51,50,58,48,52,56,47,57,57,51
62,61,52,44,51,50,52,51,58,56,53,45,51,44,49,51,50,58,48,52,56,47,57,57,51,46,59,49,59,49,57,50,46,43,55,50,48,41,39,46,49,50,49,49,47,56,52,46,56,49,61,61,51,45,51,49,51,50,56,56,53,45,51,44,48,50,50,57,47,51,55,47,56,56,51
61,61,51,45,51,49,51,50,56,56,53,45,51,44,48,50,50,57,47,51,55,47,56,56,51,45,57,49,58,49,56,49,46,43,54,49,48,41,39,46,48,50,49,48,47,55,51,46,55,49,60,62,51,45,51,49,50,49,55,54,53,45,50,44,48,50,50,56,46,51,54,47,54,55,50
60,62,51,45,51,49,50,49,55,54,53,45,50,44,48,50,50,56,46,51,54,47,54,55,50,45,57,49,57,49,55,49,46,44,53,48,47,41,39,46,48,49,49,48,47,55,50,46,55,49,59,61,51,45,51,49,49,49,54,53,53,45,49,44,48,50,49,56,46,51,53,47,54,54,50
59,61,51,45,51,49,49,49,54,53,53,45,49,44,48,50,49,56,46,51,53,47,54,54,50,46,56,49,56,49,54,49,46,44,51,48,47,42,39,45,47,49,49,48,47,54,50,46,54,49,58,61,51,44,50,49,49,48,53,53,53,45,49,44,48,49,49,55,46,50,52,47,53,53,49
58,61,51,44,50,49,49,48,53,53,53,45,49,44,48,49,49,55,46,50,52,47,53,53,49,46,55,49,55,49,53,49,46,44,49,47,47,42,39,45,47,49,49,48,47,54,50,46,54,49,56,61,51,45,50,48,48,48,52,53,53,45,49,44,47,49,49,55,46,51,52,47,52,51,49
56,61,51,45,50,48,48,48,52,53,53,45,49,44,47,49,49,55,46,51,52,47,52,51,49,46,55,49,54,49,52,49,46,44,48,47,47,42,39,45,47,49,49,48,47,54,50,46,54,48,55,60,51,45,50,48,48,47,52,52,52,45,49,44,47,49,49,55,46,51,51,47,51,51,49
55,60,51,45,50,48,48,47,52,52,52,45,49,44,47,49,49,55,46,51,51,47,51,51,49,46,54,50,54,49,52,48,47,44,48,47,48,43,39,45,47,49,49,48,48,54,50,47,54,49,55,59,50,45,50,48,48,47,52,52,52,45,49,44,47,49,49,54,46,51,51,47,51,51,48
55,59,50,45,50,48,48,47,52,52,52,45,49,44,47,49,49,54,46,51,51,47,51,51,48,46,54,50,53,50,51,48,47,44,47,47,48,43,39,45,47,50,49,49,48,54,50,47,54,49,54,59,50,46,50,48,48,47,51,52,52,46,49,45,47,49,49,54,46,51,51,47,51,51,48
54,59,50,46,50,48,48,47,51,52,52,46,49,45,47,49,49,54,46,51,51,47,51,51,48,47,53,50,53,50,50,48,47,44,46,47,48,43,39,45,47,50,49,49,48,54,50,47,54,49,54,59,50,46,50,48,48,47,51,52,53,46,49,45,47,49,49,54,47,51,51,48,51,50,48
54,59,50,46,50,48,48,47,51,52,53,46,49,45,47,49,49,54,47,51,51,48,51,50,48,47,53,51,52,50,50,49,48,44,46,47,48,44,39,45,47,50,50,49,49,54,50,47,54,49,54,59,50,46,50,48,48,48,51,52,53,46,49,45,47,49,49,54,47,51,51,48,51,50,48
54,59,50,46,50,48,48,48,51,52,53,46,49,45,47,49,49,54,47,51,51,48,51,50,48,47,53,51,52,51,49,49,48,44,45,47,49,44,39,45,47,50,50,49,49,54,50,48,54,49,54,59,50,47,50,48,48,48,51,52,53,47,49,45,47,49,49,54,47,52,51,48,52,50,49
54,59,50,47,50,48,48,48,51,52,53,47,49,45,47,49,49,54,47,52,51,48,52,50,49,48,52,51,51,51,48,49,49,44,45,47,49,45,39,45,48,50,50,50,49,54,50,48,54,49,54,59,50,47,50,48,49,48,51,51,53,47,49,46,47,50,49,54,48,52,51,49,52,50,49
54,59,50,47,50,48,49,48,51,51,53,47,49,46,47,50,49,54,48,52,51,49,52,50,49,48,52,52,51,51,48,49,49,44,44,48,50,45,39,45,48,51,50,50,50,54,51,48,54,49,53,59,50,47,50,48,49,48,51,51,54,47,49,46,47,50,49,54,48,52,51,49,52,50,49
53,59,50,47,50,48,49,48,51,51,54,47,49,46,47,50,49,54,48,52,51,49,52,50,49,48,51,52,51,52,47,49,50,44,44,48,50,46,39,45,48,51,51,51,50,54,51,49,55,50,53,59,51,48,50,48,49,49,51,52,54,48,49,46,47,50,50,54,48,53,51,49,52,50,49
53,59,51,48,50,48,49,49,51,52,54,48,49,46,47,50,50,54,48,53,51,49,52,50,49,49,51,53,50,52,47,50,50,44,44,48,51,46,39,45,48,51,51,51,51,55,51,49,55,50,53,59,51,48,50,49,49,49,51,52,54,48,49,47,47,51,50,54,49,53,51,50,52,51,49
53,59,51,48,50,49,49,49,51,52,54,48,49,47,47,51,50,54,49,53,51,50,52,51,49,49,51,53,50,53,46,50,51,44,43,49,51,46,39,45,49,52,52,51,51,55,52,50,55,50,53,59,51,49,50,49,50,50,51,52,55,49,49,47,47,51,50,55,49,53,52,50,52,51,50
53,59,51,49,50,49,50,50,51,52,55,49,49,47,47,51,50,55,49,53,52,50,52,51,50,50,51,54,50,53,46,50,51,44,43,49,52,46,39,44,49,52,52,52,52,54,52,50,56,51,53,59,52,49,49,49,50,50,51,52,55,49,49,48,47,51,51,55,50,54,52,51,52,51,50
53,59,52,49,49,49,50,50,51,52,55,49,49,48,47,51,51,55,50,54,52,51,52,51,50,50,51,54,50,53,46,50,52,44,43,50,52,46,39,44,50,53,52,52,52,54,52,51,56,51,53,59,52,50,49,49,50,51,52,53,55,50,49,48,47,52,51,55,50,54,52,51,52,52,50
53,59,52,50,49,49,50,51,52,53,55,50,49,48,47,52,51,55,50,54,52,51,52,52,50,51,50,55,49,54,45,51,52,44,43,50,53,46,39,44,50,53,53,53,53,54,53,51,56,52,54,59,52,50,49,50,50,51,52,53,56,50,49,49,47,52,51,56,51,55,53,52,52,52,51
54,59,52,50,49,50,50,51,52,53,56,50,49,49,47,52,51,56,51,55,53,52,52,52,51,51,50,55,49,54,45,51,53,44,42,51,53,46,39,44,49,54,53,53,54,54,53,52,57,52,54,59,53,51,49,50,51,51,52,53,56,50,48,49,47,52,52,56,51,55,53,52,52,52,51
54,59,53,51,49,50,51,51,52,53,56,50,48,49,47,52,52,56,51,55,53,52,52,52,51,52,50,56,49,55,45,51,54,44,42,51,54,46,39,44,49,54,54,54,54,54,54,52,57,53,54,59,53,51,49,50,51,52,53,54,56,50,48,50,47,52,52,56,52,55,53,53,52,53,52
54,59,53,51,49,50,51,52,53,54,56,50,48,50,47,52,52,56,52,55,53,53,52,53,52,52,50,56,49,55,45,52,54,44,42,52,55,46,39,44,49,55,54,55,54,53,54,53,58,53,54,59,53,52,49,51,52,53,53,54,57,50,48,50,47,52,53,57,52,56,54,53,52,53,52
54,59,53,52,49,51,52,53,53,54,57,50,48,50,47,52,53,57,52,56,54,53,52,53,52,53,50,57,49,56,44,52,55,44,42,53,55,46,39,44,49,55,54,55,54,53,55,53,58,54,55,59,54,52,49,51,52,53,54,54,57,50,48,51,46,52,53,57,53,56,54,54,51,54,53
55,59,54,52,49,51,52,53,54,54,57,50,48,51,46,52,53,57,53,56,54,54,51,54,53,53,50,57,49,57,44,53,55,44,42,53,55,46,39,44,49,56,55,56,54,53,55,54,59,54,55,59,54,52,48,51,52,54,54,55,57,50,48,52,46,52,53,57,53,57,53,55,51,54,53
55,59,54,52,48,51,52,54,54,55,57,50,48,52,46,52,53,57,53,57,53,55,51,54,53,54,50,58,48,57,44,54,56,44,41,54,55,46,39,44,49,56,55,56,55,53,56,54,59,55,55,59,55,52,48,51,53,54,54,55,58,50,48,52,46,52,53,58,54,57,53,55,51,55,54
55,59,55,52,48,51,53,54,54,55,58,50,48,52,46,52,53,58,54,57,53,55,51,55,54,55,50,58,48,58,44,54,57,44,41,54,55,46,39,44,49,57,54,57,55,52,56,55,59,55,56,59,55,52,48,51,53,55,54,56,58,50,48,53,46,52,52,58,54,58,53,56,51,56,54
56,59,55,52,48,51,53,55,54,56,58,50,48,53,46,52,52,58,54,58,53,56,51,56,54,55,50,59,49,58,44,55,57,44,41,55,55,46,39,44,49,57,54,58,55,52,57,56,58,55,56,59,56,52,48,51,54,55,54,56,59,50,48,54,46,52,52,58,55,58,53,56,51,56,55
56,59,56,52,48,51,54,55,54,56,59,50,48,54,46,52,52,58,55,58,53,56,51,56,55,55,49,59,48,59,43,55,58,44,41,56,55,46,39,44,49,57,55,58,55,52,57,56,58,55,56,59,56,52,48,51,54,56,54,57,59,50,48,54,46,52,52,59,56,59,53,57,51,57,55
56,59,56,52,48,51,54,56,54,57,59,50,48,54,46,52,52,59,56,59,53,57,51,57,55,55,49,60,48,59,44,56,58,44,41,56,55,47,39,44,49,56,55,59,55,51,58,57,57,56,57,59,57,52,48,51,55,57,54,57,60,51,48,55,46,52,53,59,56,59,53,58,51,57,56
57,59,57,52,48,51,55,57,54,57,60,51,48,55,46,52,53,59,56,59,53,58,51,57,56,55,49,60,48,59,44,56,59,45,41,57,55,47,39,44,49,56,55,59,55,51,58,58,57,57,57,60,57,53,48,51,55,57,54,58,60,51,48,55,45,52,53,59,57,60,53,58,51,58,57
57,60,57,53,48,51,55,57,54,58,60,51,48,55,45,52,53,59,57,60,53,58,51,58,57,55,48,60,48,60,45,57,59,45,41,58,55,47,39,44,49,56,55,58,55,51,59,58,56,57,57,60,57,53,47,52,55,58,54,58,60,51,48,55,45,52,53,59,57,60,53,59,50,58,57
57,60,57,53,47,52,55,58,54,58,60,51,48,55,45,52,53,59,57,60,53,59,50,58,57,55,48,61,47,60,45,57,59,45,40,58,54,48,38,44,49,56,55,58,55,51,60,58,55,58,58,60,58,53,47,52,55,58,54,59,60,51,48,55,45,52,53,58,58,62,53,59,50,59,58
58,60,58,53,47,52,55,58,54,59,60,51,48,55,45,52,53,58,58,62,53,59,50,59,58,55,48,61,48,60,45,58,59,45,41,59,54,48,39,44,49,55,55,59,54,51,60,58,55,59,58,60,58,53,46,52,55,59,54,59,61,52,48,55,45,52,53,58,58,60,54,60,50,59,58
58,60,58,53,46,52,55,59,54,59,61,52,48,55,45,52,53,58,58,60,54,60,50,59,58,55,47,61,48,60,45,59,59,45,40,59,53,49,38,44,49,55,55,59,54,51,60,58,55,59,59,60,59,53,46,53,55,60,54,60,61,52,48,55,44,53,53,57,59,59,54,59,50,60,59
59,60,59,53,46,53,55,60,54,60,61,52,48,55,44,53,53,57,59,59,54,59,50,60,59,55,47,61,48,61,46,59,58,45,40,60,52,49,38,44,49,55,54,59,54,51,61,58,54,59,59,60,59,54,46,53,55,60,54,60,61,53,48,55,44,53,53,57,59,58,55,59,50,60,59
59,60,59,54,46,53,55,60,54,60,61,53,48,55,44,53,53,57,59,58,55,59,50,60,59,55,47,61,48,61,46,59,58,45,40,60,51,49,38,44,49,55,54,58,54,51,61,59,54,59,59,60,59,54,46,53,55,60,54,60,61,53,48,56,43,53,53,57,60,57,55,59,50,60,59
59,60,59,54,46,53,55,60,54,60,61,53,48,56,43,53,53,57,60,57,55,59,50,60,59,55,47,61,48,61,47,60,57,45,41,60,51,50,38,44,48,55,54,57,54,50,60,59,54,59,60,60,59,54,45,54,55,61,53,60,61,53,48,55,43,52,54,56,60,55,55,59,50,60,60
60,60,59,54,45,54,55,61,53,60,61,53,48,55,43,52,54,56,60,55,55,59,50,60,60,55,46,61,47,61,47,60,57,45,41,60,51,49,38,44,48,55,54,57,54,50,61,59,54,59,60,60,59,54,45,54,54,61,53,61,60,54,48,55,43,52,53,56,60,53,55,58,50,60,60
