0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.410081,-0.410081
1.000000,1.000000,0.409896,-0.409896
1.000000,1.000000,0.524423,-0.524423
1.000000,1.000000,0.524247,-0.524247
1.000000,1.000000,0.524072,-0.524072
1.000000,1.000000,0.523896,-0.523896
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.544072,-0.544072
1.000000,1.000000,0.543917,-0.543917
1.000000,1.000000,0.543763,-0.543763
1.000000,1.000000,0.543608,-0.543608
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.59198,-0.59198
1.000000,1.000000,0.591829,-0.591829
1.000000,1.000000,0.591678,-0.591678
1.000000,1.000000,0.591526,-0.591526
1.000000,1.000000,0.401751,-0.401751
1.000000,1.000000,0.401587,-0.401587
1.000000,1.000000,0.401423,-0.401423
1.000000,1.000000,0.401259,-0.401259
1.000000,1.000000,0.401094,-0.401094
1.000000,1.000000,0.516064,-0.516064
1.000000,1.000000,0.515907,-0.515907
1.000000,1.000000,0.515751,-0.515751
1.000000,1.000000,0.515594,-0.515594
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.536119,-0.536119
1.000000,1.000000,0.535984,-0.535984
1.000000,1.000000,0.535848,-0.535848
1.000000,1.000000,0.535712,-0.535712
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.584694,-0.584694
1.000000,1.000000,0.584561,-0.584561
1.000000,1.000000,0.584429,-0.584429
1.000000,1.000000,0.584296,-0.584296
1.000000,1.000000,0.393919,-0.393919
1.000000,1.000000,0.393775,-0.393775
1.000000,1.000000,0.393631,-0.393631
1.000000,1.000000,0.393487,-0.393487
1.000000,1.000000,0.393343,-0.393343
0.886605,0.886605,0.508704,-0.508704
0.886605,0.886605,0.508567,-0.508567
0.886605,0.886605,0.50843,-0.50843
0.886605,0.886605,0.508293,-0.508293
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.529156,-0.529156
0.886605,0.886605,0.529039,-0.529039
0.886605,0.886605,0.528922,-0.528922
0.886605,0.886605,0.528805,-0.528805
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.578369,-0.578369
1.000000,1.000000,0.578255,-0.578255
1.000000,1.000000,0.57814,-0.57814
1.000000,1.000000,0.578026,-0.578026
1.000000,1.000000,0.387129,-0.387129
1.000000,1.000000,0.387005,-0.387005
1.000000,1.000000,0.386881,-0.386881
1.000000,1.000000,0.386757,-0.386757
1.000000,1.000000,0.386633,-0.386633
1.000000,1.000000,0.502337,-0.502337
1.000000,1.000000,0.502218,-0.502218
1.000000,1.000000,0.5021,-0.5021
1.000000,1.000000,0.501982,-0.501982
1.000000,1.000000,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.523172,-0.523172
0.886605,0.886605,0.523074,-0.523074
0.886605,0.886605,0.522976,-0.522976
0.886605,0.886605,0.522878,-0.522878
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
0.886605,0.886605,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.573001,-0.573001
1.000000,1.000000,0.572906,-0.572906
0.886605,0.886605,0.57281,-0.57281
1.000000,1.000000,0.572714,-0.572714
1.000000,1.000000,0.38138,-0.38138
1.000000,1.000000,0,-0
1.000000,1.000000,0.381172,-0.381172
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.594853,-0.594853
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.508104,-0.508104
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.560705,-0.560705
1.000000,1.000000,0.560702,-0.560702
1.000000,1.000000,0.560699,-0.560699
1.000000,1.000000,0.560697,-0.560697
1.000000,1.000000,0.368429,-0.368429
1.000000,1.000000,0.368426,-0.368426
1.000000,1.000000,0.368422,-0.368422
1.000000,1.000000,0.368419,-0.368419
1.000000,1.000000,0.368416,-0.368416
1.000000,1.000000,0.485111,-0.485111
1.000000,1.000000,0.485109,-0.485109
1.000000,1.000000,0.485105,-0.485105
1.000000,1.000000,0.485103,-0.485103
1.000000,1.000000,0.591325,-0.591325
1.000000,1.000000,0.591322,-0.591322
1.000000,1.000000,0.591319,-0.591319
1.000000,1.000000,0.591316,-0.591316
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.508055,-0.508055
1.000000,1.000000,0.508071,-0.508071
1.000000,1.000000,0.508087,-0.508087
1.000000,1.000000,0.508102,-0.508102
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.561125,-0.561125
1.000000,1.000000,0.56114,-0.56114
1.000000,1.000000,0.561156,-0.561156
1.000000,1.000000,0.561171,-0.561171
1.000000,1.000000,0.368964,-0.368964
1.000000,1.000000,0.368981,-0.368981
1.000000,1.000000,0.368997,-0.368997
1.000000,1.000000,0.369014,-0.369014
1.000000,1.000000,0.369031,-0.369031
1.000000,1.000000,0.485716,-0.485716
1.000000,1.000000,0.485732,-0.485732
1.000000,1.000000,0.485748,-0.485748
1.000000,1.000000,0.485764,-0.485764
1.000000,1.000000,0.591974,-0.591974
1.000000,1.000000,0.591989,-0.591989
1.000000,1.000000,0,-0
1.000000,1.000000,0.592019,-0.592019
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.562492,-0.562492
1.000000,1.000000,0.562525,-0.562525
1.000000,1.000000,0.562559,-0.562559
1.000000,1.000000,0.562593,-0.562593
1.000000,1.000000,0.370528,-0.370528
1.000000,1.000000,0.370564,-0.370564
1.000000,1.000000,0.370601,-0.370601
1.000000,1.000000,0.370637,-0.370637
1.000000,1.000000,0.370674,-0.370674
1.000000,1.000000,0.487298,-0.487298
1.000000,1.000000,0.487333,-0.487333
1.000000,1.000000,0.487368,-0.487368
1.000000,1.000000,0.487402,-0.487402
1.000000,1.000000,0.593555,-0.593555
1.000000,1.000000,0.593588,-0.593588
