0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.472771,-0.472771
1.000000,1.000000,0.472314,-0.472314
1.000000,1.000000,0.471857,-0.471857
1.000000,1.000000,0.471399,-0.471399
1.000000,1.000000,0.470942,-0.470942
1.000000,1.000000,0.564957,-0.564957
1.000000,1.000000,0.564522,-0.564522
1.000000,1.000000,0.564086,-0.564086
1.000000,1.000000,0.56365,-0.56365
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.57624,-0.57624
1.000000,1.000000,0.575825,-0.575825
1.000000,1.000000,0.57541,-0.57541
1.000000,1.000000,0.574995,-0.574995
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.449542,-0.449542
1.000000,1.000000,0.449099,-0.449099
1.000000,1.000000,0.448656,-0.448656
1.000000,1.000000,0.448213,-0.448213
1.000000,1.000000,0.44777,-0.44777
1.000000,1.000000,0.542915,-0.542915
1.000000,1.000000,0.542493,-0.542493
1.000000,1.000000,0.542071,-0.542071
1.000000,1.000000,0.541649,-0.541649
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.554647,-0.554647
1.000000,1.000000,0.554245,-0.554245
1.000000,1.000000,0.553843,-0.553843
1.000000,1.000000,0.553441,-0.553441
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.587719,-0.587719
1.000000,1.000000,0.587325,-0.587325
1.000000,1.000000,0.58693,-0.58693
1.000000,1.000000,0.586536,-0.586536
1.000000,1.000000,0.427049,-0.427049
1.000000,1.000000,0.42662,-0.42662
1.000000,1.000000,0.426192,-0.426192
1.000000,1.000000,0.425763,-0.425763
1.000000,1.000000,0.425334,-0.425334
1.000000,1.000000,0.521571,-0.521571
1.000000,1.000000,0.521163,-0.521163
1.000000,1.000000,0.520754,-0.520754
1.000000,1.000000,0.520346,-0.520346
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.533742,-0.533742
1.000000,1.000000,0.533353,-0.533353
1.000000,1.000000,0.532964,-0.532964
1.000000,1.000000,0.532576,-0.532576
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.567635,-0.567635
1.000000,1.000000,0.567254,-0.567254
1.000000,1.000000,0.566873,-0.566873
1.000000,1.000000,0.566491,-0.566491
1.000000,1.000000,0.405293,-0.405293
1.000000,1.000000,0.404879,-0.404879
1.000000,1.000000,0.404465,-0.404465
1.000000,1.000000,0.40405,-0.40405
1.000000,1.000000,0.403636,-0.403636
1.000000,1.000000,0.50093,-0.50093
1.000000,1.000000,0.500536,-0.500536
1.000000,1.000000,0.500141,-0.500141
1.000000,1.000000,0.499746,-0.499746
1.000000,1.000000,0.588364,-0.588364
1.000000,1.000000,0.587987,-0.587987
1.000000,1.000000,0.58761,-0.58761
1.000000,1.000000,0.587233,-0.587233
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.513535,-0.513535
1.000000,1.000000,0.51316,-0.51316
1.000000,1.000000,0.512785,-0.512785
1.000000,1.000000,0.51241,-0.51241
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.594655,-0.594655
1.000000,1.000000,0.594296,-0.594296
1.000000,1.000000,0.593937,-0.593937
1.000000,1.000000,0.593578,-0.593578
1.000000,1.000000,0.548239,-0.548239
1.000000,1.000000,0.547871,-0.547871
1.000000,1.000000,0.547503,-0.547503
1.000000,1.000000,0.547135,-0.547135
1.000000,1.000000,0.384285,-0.384285
1.000000,1.000000,0.383885,-0.383885
1.000000,1.000000,0.383485,-0.383485
1.000000,1.000000,0.383085,-0.383085
1.000000,1.000000,0.382685,-0.382685
1.000000,1.000000,0.481002,-0.481002
1.000000,1.000000,0.480621,-0.480621
1.000000,1.000000,0.48024,-0.48024
1.000000,1.000000,0.479859,-0.479859
1.000000,1.000000,0.569405,-0.569405
1.000000,1.000000,0.569041,-0.569041
1.000000,1.000000,0.568678,-0.568678
1.000000,1.000000,0.568314,-0.568314
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
0.979995,0.979995,0.494038,-0.494038
0.979995,0.979995,0.493677,-0.493677
0.979995,0.979995,0.493315,-0.493315
0.899977,0.899977,0.492954,-0.492954
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.576352,-0.576352
1.000000,1.000000,0.576006,-0.576006
1.000000,1.000000,0.575661,-0.575661
1.000000,1.000000,0.575315,-0.575315
1.000000,1.000000,0.529543,-0.529543
1.000000,1.000000,0.529188,-0.529188
1.000000,1.000000,0.528834,-0.528834
1.000000,1.000000,0.52848,-0.52848
1.000000,1.000000,0.364038,-0.364038
1.000000,1.000000,0.363653,-0.363653
1.000000,1.000000,0.363268,-0.363268
1.000000,1.000000,0.362883,-0.362883
1.000000,1.000000,0.362498,-0.362498
1.000000,1.000000,0.4618,-0.4618
1.000000,1.000000,0.461433,-0.461433
1.000000,1.000000,0.461066,-0.461066
1.000000,1.000000,0.460699,-0.460699
1.000000,1.000000,0.55114,-0.55114
1.000000,1.000000,0.55079,-0.55079
1.000000,1.000000,0.55044,-0.55044
1.000000,1.000000,0.55009,-0.55009
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.475266,-0.475266
1.000000,1.000000,0.474919,-0.474919
1.000000,1.000000,0.474572,-0.474572
1.000000,1.000000,0.474225,-0.474225
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.558754,-0.558754
1.000000,1.000000,0.558422,-0.558422
1.000000,1.000000,0.55809,-0.55809
1.000000,1.000000,0.557758,-0.557758
1.000000,1.000000,0.511572,-0.511572
1.000000,1.000000,0.511232,-0.511232
1.000000,1.000000,0.510891,-0.510891
1.000000,1.000000,0.510551,-0.510551
1.000000,1.000000,0.344581,-0.344581
1.000000,1.000000,0.344212,-0.344212
1.000000,1.000000,0.343842,-0.343842
1.000000,1.000000,0.343473,-0.343473
1.000000,1.000000,0.343103,-0.343103
1.000000,1.000000,0.443353,-0.443353
1.000000,1.000000,0.443001,-0.443001
1.000000,1.000000,0.442649,-0.442649
1.000000,1.000000,0.442296,-0.442296
1.000000,1.000000,0.533598,-0.533598
1.000000,1.000000,0.533262,-0.533262
1.000000,1.000000,0.532926,-0.532926
1.000000,1.000000,0.53259,-0.53259
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.979995,0.979995,0.6048,-0.6048
0.979995,0.979995,0.6048,-0.6048
0.979995,0.979995,0.457253,-0.457253
1.000000,1.000000,0.456921,-0.456921
1.000000,1.000000,0.456589,-0.456589
1.000000,1.000000,0.456257,-0.456257
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.595312,-0.595312
1.000000,1.000000,0.595004,-0.595004
1.000000,1.000000,0.594695,-0.594695
1.000000,1.000000,0.594386,-0.594386
1.000000,1.000000,0.594078,-0.594078
1.000000,1.000000,0.541892,-0.541892
1.000000,1.000000,0.541574,-0.541574
1.000000,1.000000,0.541257,-0.541257
1.000000,1.000000,0.540939,-0.540939
1.000000,1.000000,0.494356,-0.494356
1.000000,1.000000,0.494031,-0.494031
1.000000,1.000000,0.493706,-0.493706
1.000000,1.000000,0.49338,-0.49338
1.000000,1.000000,0.325948,-0.325948
1.000000,1.000000,0.325595,-0.325595
1.000000,1.000000,0.325241,-0.325241
1.000000,1.000000,0.324888,-0.324888
1.000000,1.000000,0.324534,-0.324534
1.000000,1.000000,0.425693,-0.425693
1.000000,1.000000,0.425356,-0.425356
1.000000,1.000000,0.425019,-0.425019
1.000000,1.000000,0.424682,-0.424682
1.000000,1.000000,0.516809,-0.516809
1.000000,1.000000,0.516488,-0.516488
1.000000,1.000000,0.516166,-0.516166
1.000000,1.000000,0.515845,-0.515845
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.440026,-0.440026
1.000000,1.000000,0.43971,-0.43971
1.000000,1.000000,0.439393,-0.439393
1.000000,1.000000,0.439076,-0.439076
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.579575,-0.579575
1.000000,1.000000,0.579281,-0.579281
1.000000,1.000000,0.578987,-0.578987
1.000000,1.000000,0.578692,-0.578692
1.000000,1.000000,0.578398,-0.578398
1.000000,1.000000,0.525784,-0.525784
1.000000,1.000000,0.525481,-0.525481
1.000000,1.000000,0.525179,-0.525179
1.000000,1.000000,0.524876,-0.524876
1.000000,1.000000,0.477915,-0.477915
1.000000,1.000000,0.477605,-0.477605
1.000000,1.000000,0.477295,-0.477295
1.000000,1.000000,0.476984,-0.476984
1.000000,1.000000,0.308157,-0.308157
1.000000,1.000000,0.30782,-0.30782
1.000000,1.000000,0.307483,-0.307483
1.000000,1.000000,0.307145,-0.307145
1.000000,1.000000,0.306808,-0.306808
1.000000,1.000000,0.408835,-0.408835
1.000000,1.000000,0.408514,-0.408514
1.000000,1.000000,0.408193,-0.408193
1.000000,1.000000,0.407871,-0.407871
1.000000,1.000000,0.500787,-0.500787
1.000000,1.000000,0.50048,-0.50048
1.000000,1.000000,0.500173,-0.500173
1.000000,1.000000,0.499867,-0.499867
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.423597,-0.423597
1.000000,1.000000,0.423296,-0.423296
1.000000,1.000000,0.422995,-0.422995
1.000000,1.000000,0.422694,-0.422694
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.56458,-0.56458
1.000000,1.000000,0.5643,-0.5643
1.000000,1.000000,0.56402,-0.56402
1.000000,1.000000,0.56374,-0.56374
1.000000,1.000000,0.56346,-0.56346
