0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.51044,-0.51044
1.000000,1.000000,0.510152,-0.510152
1.000000,1.000000,0.509864,-0.509864
1.000000,1.000000,0.509576,-0.509576
1.000000,1.000000,0.462257,-0.462257
1.000000,1.000000,0.461961,-0.461961
1.000000,1.000000,0.461666,-0.461666
1.000000,1.000000,0.461371,-0.461371
1.000000,1.000000,0.291216,-0.291216
1.000000,1.000000,0.290895,-0.290895
1.000000,1.000000,0.290574,-0.290574
1.000000,1.000000,0.290253,-0.290253
1.000000,1.000000,0.289933,-0.289933
1.000000,1.000000,0.392787,-0.392787
1.000000,1.000000,0.392482,-0.392482
1.000000,1.000000,0.392176,-0.392176
1.000000,1.000000,0.391871,-0.391871
1.000000,1.000000,0.485537,-0.485537
1.000000,1.000000,0.485245,-0.485245
1.000000,1.000000,0.484953,-0.484953
1.000000,1.000000,0.484662,-0.484662
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.407973,-0.407973
1.000000,1.000000,0.407687,-0.407687
1.000000,1.000000,0.407402,-0.407402
1.000000,1.000000,0.407116,-0.407116
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.550334,-0.550334
1.000000,1.000000,0.550069,-0.550069
1.000000,1.000000,0.549803,-0.549803
1.000000,1.000000,0.549538,-0.549538
1.000000,1.000000,0.549272,-0.549272
1.000000,1.000000,0.495867,-0.495867
1.000000,1.000000,0.495594,-0.495594
1.000000,1.000000,0.495321,-0.495321
1.000000,1.000000,0.495048,-0.495048
1.000000,1.000000,0.447389,-0.447389
1.000000,1.000000,0.447109,-0.447109
1.000000,1.000000,0.446829,-0.446829
1.000000,1.000000,0.446549,-0.446549
1.000000,1.000000,0.275134,-0.275134
1.000000,1.000000,0.27483,-0.27483
1.000000,1.000000,0.274526,-0.274526
1.000000,1.000000,0.274222,-0.274222
1.000000,1.000000,0.273918,-0.273918
1.000000,1.000000,0.377559,-0.377559
1.000000,1.000000,0.377269,-0.377269
1.000000,1.000000,0.376979,-0.376979
1.000000,1.000000,0.37669,-0.37669
1.000000,1.000000,0.47107,-0.47107
1.000000,1.000000,0.470793,-0.470793
1.000000,1.000000,0.470517,-0.470517
1.000000,1.000000,0.47024,-0.47024
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.393165,-0.393165
1.000000,1.000000,0.392895,-0.392895
1.000000,1.000000,0.392625,-0.392625
1.000000,1.000000,0.392356,-0.392356
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
0.979995,0.979995,0.6048,-0.6048
0.979995,0.979995,0.6048,-0.6048
0.979995,0.979995,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.536853,-0.536853
1.000000,1.000000,0.536603,-0.536603
1.000000,1.000000,0.536352,-0.536352
1.000000,1.000000,0.536102,-0.536102
1.000000,1.000000,0.535851,-0.535851
1.000000,1.000000,0.482083,-0.482083
1.000000,1.000000,0.481825,-0.481825
1.000000,1.000000,0.481568,-0.481568
1.000000,1.000000,0.48131,-0.48131
1.000000,1.000000,0.433331,-0.433331
1.000000,1.000000,0.433067,-0.433067
1.000000,1.000000,0.432803,-0.432803
1.000000,1.000000,0.432539,-0.432539
1.000000,1.000000,0.259935,-0.259935
1.000000,1.000000,0.259648,-0.259648
1.000000,1.000000,0.259361,-0.259361
1.000000,1.000000,0.259074,-0.259074
1.000000,1.000000,0.258787,-0.258787
1.000000,1.000000,0.363172,-0.363172
1.000000,1.000000,0.362899,-0.362899
1.000000,1.000000,0.362626,-0.362626
1.000000,1.000000,0.362352,-0.362352
1.000000,1.000000,0.457407,-0.457407
1.000000,1.000000,0.457147,-0.457147
1.000000,1.000000,0.456886,-0.456886
1.000000,1.000000,0.456625,-0.456625
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.596285,-0.596285
1.000000,1.000000,0.596058,-0.596058
1.000000,1.000000,0.595832,-0.595832
1.000000,1.000000,0.595605,-0.595605
1.000000,1.000000,0.379196,-0.379196
1.000000,1.000000,0.378943,-0.378943
1.000000,1.000000,0.37869,-0.37869
1.000000,1.000000,0.378436,-0.378436
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.596304,-0.596304
0.899977,0.899977,0.596077,-0.596077
0.979995,0.979995,0.595851,-0.595851
1.000000,1.000000,0.595624,-0.595624
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.524154,-0.524154
1.000000,1.000000,0.523919,-0.523919
1.000000,1.000000,0.523684,-0.523684
1.000000,1.000000,0.523448,-0.523448
1.000000,1.000000,0.523213,-0.523213
1.000000,1.000000,0.469104,-0.469104
1.000000,1.000000,0.468862,-0.468862
1.000000,1.000000,0.46862,-0.46862
1.000000,1.000000,0.468377,-0.468377
1.000000,1.000000,0.420099,-0.420099
1.000000,1.000000,0.41985,-0.41985
1.000000,1.000000,0.419602,-0.419602
1.000000,1.000000,0.419354,-0.419354
1.000000,1.000000,0.245633,-0.245633
1.000000,1.000000,0.245363,-0.245363
1.000000,1.000000,0.245093,-0.245093
1.000000,1.000000,0.244824,-0.244824
1.000000,1.000000,0.244554,-0.244554
1.000000,1.000000,0.349641,-0.349641
1.000000,1.000000,0.349384,-0.349384
1.000000,1.000000,0.349127,-0.349127
1.000000,1.000000,0.348871,-0.348871
1.000000,1.000000,0.444562,-0.444562
1.000000,1.000000,0.444317,-0.444317
1.000000,1.000000,0.444072,-0.444072
1.000000,1.000000,0.443827,-0.443827
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
0.979995,0.979995,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.592076,-0.592076
1.000000,1.000000,0.591823,-0.591823
1.000000,1.000000,0.591571,-0.591571
1.000000,1.000000,0.591318,-0.591318
1.000000,1.000000,0.591066,-0.591066
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.57954,-0.57954
1.000000,1.000000,0.579305,-0.579305
1.000000,1.000000,0.579069,-0.579069
1.000000,1.000000,0.578833,-0.578833
1.000000,1.000000,0.578597,-0.578597
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.979995,0.979995,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.567878,-0.567878
1.000000,1.000000,0.567659,-0.567659
1.000000,1.000000,0.56744,-0.56744
1.000000,1.000000,0.567221,-0.567221
1.000000,1.000000,0.567002,-0.567002
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.979995,0.979995,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
0.979995,0.979995,0.6048,-0.6048
0.899977,0.899977,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.557088,-0.557088
1.000000,1.000000,0.556886,-0.556886
1.000000,1.000000,0.556684,-0.556684
1.000000,1.000000,0.556481,-0.556481
1.000000,1.000000,0.556279,-0.556279
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.547169,-0.547169
1.000000,1.000000,0.546983,-0.546983
1.000000,1.000000,0.546798,-0.546798
1.000000,1.000000,0.546612,-0.546612
1.000000,1.000000,0.546427,-0.546427
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.538111,-0.538111
1.000000,1.000000,0.537942,-0.537942
1.000000,1.000000,0.537774,-0.537774
1.000000,1.000000,0.537605,-0.537605
1.000000,1.000000,0.537436,-0.537436
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
1.000000,1.000000,0.6048,-0.6048
