0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281143,-0.281143
1.000000,1.000000,0.280623,-0.280623
1.000000,1.000000,0.280103,-0.280103
1.000000,1.000000,0.110892,-0.110892
1.000000,1.000000,0.110311,-0.110311
1.000000,1.000000,0.109729,-0.109729
1.000000,1.000000,0.109146,-0.109146
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.277212,-0.277212
1.000000,1.000000,0.276691,-0.276691
1.000000,1.000000,0.27617,-0.27617
1.000000,1.000000,0.275648,-0.275648
1.000000,1.000000,0.296738,-0.296738
1.000000,1.000000,0.296225,-0.296225
1.000000,1.000000,0.295711,-0.295711
1.000000,1.000000,0.295197,-0.295197
1.000000,1.000000,0.217932,-0.217932
1.000000,1.000000,0.21739,-0.21739
1.000000,1.000000,0.216848,-0.216848
1.000000,1.000000,0.216306,-0.216306
1.000000,1.000000,0.215763,-0.215763
1.000000,1.000000,0.172961,-0.172961
1.000000,1.000000,0.172403,-0.172403
1.000000,1.000000,0.171845,-0.171845
1.000000,1.000000,0.171287,-0.171287
1.000000,1.000000,0.133011,-0.133011
1.000000,1.000000,0.132439,-0.132439
1.000000,1.000000,0.131866,-0.131866
1.000000,1.000000,0.131294,-0.131294
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0741733,-0.0741733
1.000000,1.000000,0.0735804,-0.0735804
1.000000,1.000000,0.0729873,-0.0729873
1.000000,1.000000,0.0723941,-0.0723941
1.000000,1.000000,0.147371,-0.147371
1.000000,1.000000,0.146805,-0.146805
1.000000,1.000000,0.146239,-0.146239
1.000000,1.000000,0.145672,-0.145672
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.302214,-0.302214
1.000000,1.000000,0.301704,-0.301704
1.000000,1.000000,0.301194,-0.301194
1.000000,1.000000,0.300684,-0.300684
1.000000,1.000000,0.25446,-0.25446
1.000000,1.000000,0.253949,-0.253949
1.000000,1.000000,0.253438,-0.253438
1.000000,1.000000,0.252928,-0.252928
1.000000,1.000000,0.0805324,-0.0805324
1.000000,1.000000,0.0799611,-0.0799611
1.000000,1.000000,0.0793897,-0.0793897
1.000000,1.000000,0.0788181,-0.0788181
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.250174,-0.250174
1.000000,1.000000,0.249663,-0.249663
1.000000,1.000000,0.249151,-0.249151
1.000000,1.000000,0.248639,-0.248639
1.000000,1.000000,0.270144,-0.270144
1.000000,1.000000,0.26964,-0.26964
1.000000,1.000000,0.269136,-0.269136
1.000000,1.000000,0.268631,-0.268631
1.000000,1.000000,0.18994,-0.18994
1.000000,1.000000,0.189407,-0.189407
1.000000,1.000000,0.188875,-0.188875
1.000000,1.000000,0.188343,-0.188343
1.000000,1.000000,0.18781,-0.18781
1.000000,1.000000,0.14423,-0.14423
1.000000,1.000000,0.143682,-0.143682
1.000000,1.000000,0.143134,-0.143134
1.000000,1.000000,0.142586,-0.142586
1.000000,1.000000,0.103619,-0.103619
1.000000,1.000000,0.103058,-0.103058
1.000000,1.000000,0.102496,-0.102496
1.000000,1.000000,0.101934,-0.101934
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0438847,-0.0438847
1.000000,1.000000,0.0433028,-0.0433028
1.000000,1.000000,0.0427205,-0.0427205
1.000000,1.000000,0.0421382,-0.0421382
1.000000,1.000000,0.118518,-0.118518
1.000000,1.000000,0.117962,-0.117962
1.000000,1.000000,0.117406,-0.117406
1.000000,1.000000,0.11685,-0.11685
1.000000,1.000000,0.276806,-0.276806
1.000000,1.000000,0.276306,-0.276306
1.000000,1.000000,0.275805,-0.275805
1.000000,1.000000,0.275304,-0.275304
1.000000,1.000000,0.274804,-0.274804
1.000000,1.000000,0.227753,-0.227753
1.000000,1.000000,0.227253,-0.227253
1.000000,1.000000,0.226753,-0.226753
1.000000,1.000000,0.226252,-0.226252
1.000000,1.000000,0.0507324,-0.0507324
1.000000,1.000000,0.0501728,-0.0501728
1.000000,1.000000,0.0496131,-0.0496131
1.000000,1.000000,0.0490533,-0.0490533
1.000000,1.000000,0.283687,-0.283687
1.000000,1.000000,0.283206,-0.283206
1.000000,1.000000,0.282725,-0.282725
1.000000,1.000000,0.282244,-0.282244
1.000000,1.000000,0.281763,-0.281763
1.000000,1.000000,0.223647,-0.223647
1.000000,1.000000,0.223146,-0.223146
1.000000,1.000000,0.222645,-0.222645
1.000000,1.000000,0.222144,-0.222144
1.000000,1.000000,0.244057,-0.244057
1.000000,1.000000,0.243563,-0.243563
1.000000,1.000000,0.243069,-0.243069
1.000000,1.000000,0.242575,-0.242575
1.000000,1.000000,0.162486,-0.162486
1.000000,1.000000,0.161965,-0.161965
1.000000,1.000000,0.161444,-0.161444
1.000000,1.000000,0.160922,-0.160922
1.000000,1.000000,0.160401,-0.160401
1.000000,1.000000,0.116059,-0.116059
1.000000,1.000000,0.115523,-0.115523
1.000000,1.000000,0.114986,-0.114986
1.000000,1.000000,0.114449,-0.114449
1.000000,1.000000,0.0748067,-0.0748067
1.000000,1.000000,0.0742565,-0.0742565
1.000000,1.000000,0.0737064,-0.0737064
1.000000,1.000000,0.0731561,-0.0731561
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0142057,-0.0142057
1.000000,1.000000,0.0136357,-0.0136357
1.000000,1.000000,0.0130657,-0.0130657
1.000000,1.000000,0.0124955,-0.0124955
1.000000,1.000000,0.0902504,-0.0902504
1.000000,1.000000,0.0897062,-0.0897062
1.000000,1.000000,0.0891619,-0.0891619
1.000000,1.000000,0.0886174,-0.0886174
1.000000,1.000000,0.25142,-0.25142
1.000000,1.000000,0.25093,-0.25093
1.000000,1.000000,0.25044,-0.25044
1.000000,1.000000,0.24995,-0.24995
1.000000,1.000000,0.249459,-0.249459
1.000000,1.000000,0.201601,-0.201601
1.000000,1.000000,0.201112,-0.201112
1.000000,1.000000,0.200623,-0.200623
1.000000,1.000000,0.200134,-0.200134
1.000000,1.000000,0.0215553,-0.0215553
1.000000,1.000000,0.0210084,-0.0210084
1.000000,1.000000,0.0204613,-0.0204613
1.000000,1.000000,0.0199141,-0.0199141
1.000000,1.000000,0.258673,-0.258673
1.000000,1.000000,0.258203,-0.258203
1.000000,1.000000,0.257733,-0.257733
1.000000,1.000000,0.257262,-0.257262
1.000000,1.000000,0.256792,-0.256792
1.000000,1.000000,0.197684,-0.197684
1.000000,1.000000,0.197194,-0.197194
1.000000,1.000000,0.196704,-0.196704
1.000000,1.000000,0.196214,-0.196214
1.000000,1.000000,0.218528,-0.218528
1.000000,1.000000,0.218045,-0.218045
1.000000,1.000000,0.217563,-0.217563
1.000000,1.000000,0.21708,-0.21708
1.000000,1.000000,0.135624,-0.135624
1.000000,1.000000,0.135115,-0.135115
1.000000,1.000000,0.134605,-0.134605
1.000000,1.000000,0.134096,-0.134096
1.000000,1.000000,0.133586,-0.133586
1.000000,1.000000,0.0885008,-0.0885008
1.000000,1.000000,0.0879766,-0.0879766
1.000000,1.000000,0.0874523,-0.0874523
1.000000,1.000000,0.0869278,-0.0869278
1.000000,1.000000,0.0466251,-0.0466251
1.000000,1.000000,0.0460876,-0.0460876
1.000000,1.000000,0.04555,-0.04555
1.000000,1.000000,0.0450122,-0.0450122
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0626171,-0.0626171
1.000000,1.000000,0.0620854,-0.0620854
1.000000,1.000000,0.0615535,-0.0615535
1.000000,1.000000,0.0610216,-0.0610216
1.000000,1.000000,0.226607,-0.226607
1.000000,1.000000,0.226128,-0.226128
1.000000,1.000000,0.225649,-0.225649
1.000000,1.000000,0.22517,-0.22517
1.000000,1.000000,0.224691,-0.224691
1.000000,1.000000,0.176044,-0.176044
1.000000,1.000000,0.175567,-0.175567
1.000000,1.000000,0.17509,-0.17509
1.000000,1.000000,0.174612,-0.174612
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.234235,-0.234235
1.000000,1.000000,0.233777,-0.233777
1.000000,1.000000,0.233318,-0.233318
1.000000,1.000000,0.232859,-0.232859
1.000000,1.000000,0.2324,-0.2324
1.000000,1.000000,0.172322,-0.172322
1.000000,1.000000,0.171845,-0.171845
1.000000,1.000000,0.171367,-0.171367
1.000000,1.000000,0.170889,-0.170889
1.000000,1.000000,0.193595,-0.193595
1.000000,1.000000,0.193124,-0.193124
1.000000,1.000000,0.192653,-0.192653
1.000000,1.000000,0.192182,-0.192182
1.000000,1.000000,0.109392,-0.109392
1.000000,1.000000,0.108895,-0.108895
1.000000,1.000000,0.108398,-0.108398
1.000000,1.000000,0.107901,-0.107901
1.000000,1.000000,0.107404,-0.107404
1.000000,1.000000,0.0615935,-0.0615935
1.000000,1.000000,0.0610821,-0.0610821
1.000000,1.000000,0.0605706,-0.0605706
1.000000,1.000000,0.0600589,-0.0600589
1.000000,1.000000,0.0191129,-0.0191129
1.000000,1.000000,0.0185885,-0.0185885
1.000000,1.000000,0.018064,-0.018064
1.000000,1.000000,0.0175395,-0.0175395
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0356518,-0.0356518
1.000000,1.000000,0.0351331,-0.0351331
1.000000,1.000000,0.0346144,-0.0346144
1.000000,1.000000,0.0340955,-0.0340955
1.000000,1.000000,0.202398,-0.202398
1.000000,1.000000,0.201931,-0.201931
1.000000,1.000000,0.201463,-0.201463
1.000000,1.000000,0.200996,-0.200996
1.000000,1.000000,0.200529,-0.200529
1.000000,1.000000,0.151112,-0.151112
1.000000,1.000000,0.150647,-0.150647
1.000000,1.000000,0.150182,-0.150182
1.000000,1.000000,0.149717,-0.149717
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.2104,-0.2104
1.000000,1.000000,0.209953,-0.209953
1.000000,1.000000,0.209506,-0.209506
1.000000,1.000000,0.209059,-0.209059
1.000000,1.000000,0.208612,-0.208612
1.000000,1.000000,0.14759,-0.14759
1.000000,1.000000,0.147124,-0.147124
1.000000,1.000000,0.146659,-0.146659
1.000000,1.000000,0.146193,-0.146193
1.000000,1.000000,0.169282,-0.169282
1.000000,1.000000,0.168823,-0.168823
1.000000,1.000000,0.168364,-0.168364
1.000000,1.000000,0.167905,-0.167905
1.000000,1.000000,0.0838163,-0.0838163
1.000000,1.000000,0.0833323,-0.0833323
1.000000,1.000000,0.0828481,-0.0828481
1.000000,1.000000,0.0823638,-0.0823638
1.000000,1.000000,0.0818795,-0.0818795
1.000000,1.000000,0.0353625,-0.0353625
1.000000,1.000000,0.0348642,-0.0348642
1.000000,1.000000,0.0343659,-0.0343659
1.000000,1.000000,0.0338675,-0.0338675
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00937628,-0.00937628
1.000000,1.000000,0.00887107,-0.00887107
1.000000,1.000000,0.00836574,-0.00836574
1.000000,1.000000,0.00786029,-0.00786029
1.000000,1.000000,0.17881,-0.17881
1.000000,1.000000,0.178355,-0.178355
1.000000,1.000000,0.1779,-0.1779
1.000000,1.000000,0.177445,-0.177445
1.000000,1.000000,0.17699,-0.17699
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
