0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281069,-0.281069
1.000000,1.000000,0.280474,-0.280474
1.000000,1.000000,0.279879,-0.279879
1.000000,1.000000,0.110559,-0.110559
1.000000,1.000000,0.109893,-0.109893
1.000000,1.000000,0.109228,-0.109228
1.000000,1.000000,0.108562,-0.108562
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.276241,-0.276241
1.000000,1.000000,0.275645,-0.275645
1.000000,1.000000,0.27505,-0.27505
1.000000,1.000000,0.274454,-0.274454
1.000000,1.000000,0.295488,-0.295488
1.000000,1.000000,0.2949,-0.2949
1.000000,1.000000,0.294313,-0.294313
1.000000,1.000000,0.293725,-0.293725
1.000000,1.000000,0.216303,-0.216303
1.000000,1.000000,0.215683,-0.215683
1.000000,1.000000,0.215063,-0.215063
1.000000,1.000000,0.214443,-0.214443
1.000000,1.000000,0.213823,-0.213823
1.000000,1.000000,0.170886,-0.170886
1.000000,1.000000,0.170248,-0.170248
1.000000,1.000000,0.169609,-0.169609
1.000000,1.000000,0.168971,-0.168971
1.000000,1.000000,0.130556,-0.130556
1.000000,1.000000,0.129902,-0.129902
1.000000,1.000000,0.129248,-0.129248
1.000000,1.000000,0.128593,-0.128593
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0708706,-0.0708706
1.000000,1.000000,0.0701927,-0.0701927
1.000000,1.000000,0.0695145,-0.0695145
1.000000,1.000000,0.0688362,-0.0688362
1.000000,1.000000,0.143896,-0.143896
1.000000,1.000000,0.143248,-0.143248
1.000000,1.000000,0.142601,-0.142601
1.000000,1.000000,0.141953,-0.141953
1.000000,1.000000,0.299305,-0.299305
1.000000,1.000000,0.298722,-0.298722
1.000000,1.000000,0.298139,-0.298139
1.000000,1.000000,0.297555,-0.297555
1.000000,1.000000,0.296972,-0.296972
1.000000,1.000000,0.250555,-0.250555
1.000000,1.000000,0.249971,-0.249971
1.000000,1.000000,0.249387,-0.249387
1.000000,1.000000,0.248802,-0.248802
1.000000,1.000000,0.0758401,-0.0758401
1.000000,1.000000,0.0751868,-0.0751868
1.000000,1.000000,0.0745333,-0.0745333
1.000000,1.000000,0.0738797,-0.0738797
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.245322,-0.245322
1.000000,1.000000,0.244737,-0.244737
1.000000,1.000000,0.244152,-0.244152
1.000000,1.000000,0.243567,-0.243567
1.000000,1.000000,0.265076,-0.265076
1.000000,1.000000,0.264499,-0.264499
1.000000,1.000000,0.263922,-0.263922
1.000000,1.000000,0.263345,-0.263345
1.000000,1.000000,0.184292,-0.184292
1.000000,1.000000,0.183683,-0.183683
1.000000,1.000000,0.183075,-0.183075
1.000000,1.000000,0.182466,-0.182466
1.000000,1.000000,0.181857,-0.181857
1.000000,1.000000,0.13803,-0.13803
1.000000,1.000000,0.137404,-0.137404
1.000000,1.000000,0.136777,-0.136777
1.000000,1.000000,0.13615,-0.13615
1.000000,1.000000,0.0969456,-0.0969456
1.000000,1.000000,0.0963033,-0.0963033
1.000000,1.000000,0.0956608,-0.0956608
1.000000,1.000000,0.095018,-0.095018
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.036234,-0.036234
1.000000,1.000000,0.0355685,-0.0355685
1.000000,1.000000,0.0349027,-0.0349027
1.000000,1.000000,0.0342368,-0.0342368
1.000000,1.000000,0.1109,-0.1109
1.000000,1.000000,0.110264,-0.110264
1.000000,1.000000,0.109629,-0.109629
1.000000,1.000000,0.108993,-0.108993
1.000000,1.000000,0.269666,-0.269666
1.000000,1.000000,0.269094,-0.269094
1.000000,1.000000,0.268522,-0.268522
1.000000,1.000000,0.267949,-0.267949
1.000000,1.000000,0.267376,-0.267376
1.000000,1.000000,0.220014,-0.220014
1.000000,1.000000,0.219442,-0.219442
1.000000,1.000000,0.21887,-0.21887
1.000000,1.000000,0.218298,-0.218298
1.000000,1.000000,0.0417621,-0.0417621
1.000000,1.000000,0.0411223,-0.0411223
1.000000,1.000000,0.0404822,-0.0404822
1.000000,1.000000,0.039842,-0.039842
1.000000,1.000000,0.275708,-0.275708
1.000000,1.000000,0.275158,-0.275158
1.000000,1.000000,0.274607,-0.274607
1.000000,1.000000,0.274057,-0.274057
1.000000,1.000000,0.273507,-0.273507
1.000000,1.000000,0.214987,-0.214987
1.000000,1.000000,0.214414,-0.214414
1.000000,1.000000,0.213841,-0.213841
1.000000,1.000000,0.213268,-0.213268
1.000000,1.000000,0.235244,-0.235244
1.000000,1.000000,0.234679,-0.234679
1.000000,1.000000,0.234114,-0.234114
1.000000,1.000000,0.233549,-0.233549
1.000000,1.000000,0.152897,-0.152897
1.000000,1.000000,0.152301,-0.152301
1.000000,1.000000,0.151705,-0.151705
1.000000,1.000000,0.151109,-0.151109
1.000000,1.000000,0.150512,-0.150512
1.000000,1.000000,0.105815,-0.105815
1.000000,1.000000,0.105201,-0.105201
1.000000,1.000000,0.104588,-0.104588
1.000000,1.000000,0.103974,-0.103974
1.000000,1.000000,0.0639965,-0.0639965
1.000000,1.000000,0.0633675,-0.0633675
1.000000,1.000000,0.0627383,-0.0627383
1.000000,1.000000,0.062109,-0.062109
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00229429,-0.00229429
1.000000,1.000000,0.00164258,-0.00164258
1.000000,1.000000,0.000990739,-0.000990739
1.000000,1.000000,0.000338664,-0.000338664
1.000000,1.000000,0.0785748,-0.0785748
1.000000,1.000000,0.0779525,-0.0779525
1.000000,1.000000,0.07733,-0.07733
1.000000,1.000000,0.0767074,-0.0767074
1.000000,1.000000,0.240636,-0.240636
1.000000,1.000000,0.240076,-0.240076
1.000000,1.000000,0.239515,-0.239515
1.000000,1.000000,0.238954,-0.238954
1.000000,1.000000,0.238394,-0.238394
1.000000,1.000000,0.190107,-0.190107
1.000000,1.000000,0.189548,-0.189548
1.000000,1.000000,0.188989,-0.188989
1.000000,1.000000,0.188429,-0.188429
1.000000,1.000000,0.0083965,-0.0083965
1.000000,1.000000,0.00777101,-0.00777101
1.000000,1.000000,0.0071454,-0.0071454
1.000000,1.000000,0.00651967,-0.00651967
1.000000,1.000000,0.247102,-0.247102
1.000000,1.000000,0.246565,-0.246565
1.000000,1.000000,0.246027,-0.246027
1.000000,1.000000,0.245489,-0.245489
1.000000,1.000000,0.244951,-0.244951
1.000000,1.000000,0.185296,-0.185296
1.000000,1.000000,0.184736,-0.184736
1.000000,1.000000,0.184176,-0.184176
1.000000,1.000000,0.183616,-0.183616
1.000000,1.000000,0.20605,-0.20605
1.000000,1.000000,0.205498,-0.205498
1.000000,1.000000,0.204946,-0.204946
1.000000,1.000000,0.204393,-0.204393
1.000000,1.000000,0.122179,-0.122179
1.000000,1.000000,0.121596,-0.121596
1.000000,1.000000,0.121014,-0.121014
1.000000,1.000000,0.120431,-0.120431
1.000000,1.000000,0.119848,-0.119848
1.000000,1.000000,0.0743006,-0.0743006
1.000000,1.000000,0.0737011,-0.0737011
1.000000,1.000000,0.0731015,-0.0731015
1.000000,1.000000,0.0725017,-0.0725017
1.000000,1.000000,0.0317694,-0.0317694
1.000000,1.000000,0.0311547,-0.0311547
1.000000,1.000000,0.0305399,-0.0305399
1.000000,1.000000,0.0299249,-0.0299249
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0469745,-0.0469745
1.000000,1.000000,0.0463664,-0.0463664
1.000000,1.000000,0.0457582,-0.0457582
1.000000,1.000000,0.0451499,-0.0451499
1.000000,1.000000,0.212261,-0.212261
1.000000,1.000000,0.211714,-0.211714
1.000000,1.000000,0.211166,-0.211166
1.000000,1.000000,0.210618,-0.210618
1.000000,1.000000,0.21007,-0.21007
1.000000,1.000000,0.160881,-0.160881
1.000000,1.000000,0.160336,-0.160336
1.000000,1.000000,0.15979,-0.15979
1.000000,1.000000,0.159244,-0.159244
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.219156,-0.219156
1.000000,1.000000,0.218632,-0.218632
1.000000,1.000000,0.218107,-0.218107
1.000000,1.000000,0.217582,-0.217582
1.000000,1.000000,0.217057,-0.217057
1.000000,1.000000,0.156294,-0.156294
1.000000,1.000000,0.155748,-0.155748
1.000000,1.000000,0.155202,-0.155202
1.000000,1.000000,0.154655,-0.154655
1.000000,1.000000,0.177537,-0.177537
1.000000,1.000000,0.176998,-0.176998
1.000000,1.000000,0.17646,-0.17646
1.000000,1.000000,0.175921,-0.175921
1.000000,1.000000,0.0921812,-0.0921812
1.000000,1.000000,0.091613,-0.091613
1.000000,1.000000,0.0910448,-0.0910448
1.000000,1.000000,0.0904764,-0.0904764
1.000000,1.000000,0.0899079,-0.0899079
1.000000,1.000000,0.0435305,-0.0435305
1.000000,1.000000,0.0429457,-0.0429457
1.000000,1.000000,0.0423608,-0.0423608
1.000000,1.000000,0.0417756,-0.0417756
1.000000,1.000000,0.000307551,-0.000307551
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0161382,-0.0161382
1.000000,1.000000,0.0155451,-0.0155451
1.000000,1.000000,0.0149518,-0.0149518
1.000000,1.000000,0.0143585,-0.0143585
1.000000,1.000000,0.184576,-0.184576
1.000000,1.000000,0.184042,-0.184042
1.000000,1.000000,0.183508,-0.183508
1.000000,1.000000,0.182974,-0.182974
1.000000,1.000000,0.182439,-0.182439
1.000000,1.000000,0.132371,-0.132371
1.000000,1.000000,0.131839,-0.131839
1.000000,1.000000,0.131307,-0.131307
1.000000,1.000000,0.130776,-0.130776
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.1919,-0.1919
1.000000,1.000000,0.191388,-0.191388
1.000000,1.000000,0.190877,-0.190877
1.000000,1.000000,0.190366,-0.190366
1.000000,1.000000,0.189854,-0.189854
1.000000,1.000000,0.128011,-0.128011
1.000000,1.000000,0.127479,-0.127479
1.000000,1.000000,0.126947,-0.126947
1.000000,1.000000,0.126414,-0.126414
1.000000,1.000000,0.149734,-0.149734
1.000000,1.000000,0.14921,-0.14921
1.000000,1.000000,0.148685,-0.148685
1.000000,1.000000,0.14816,-0.14816
1.000000,1.000000,0.0629337,-0.0629337
1.000000,1.000000,0.0623802,-0.0623802
1.000000,1.000000,0.0618266,-0.0618266
1.000000,1.000000,0.0612727,-0.0612727
1.000000,1.000000,0.0607189,-0.0607189
1.000000,1.000000,0.0135338,-0.0135338
1.000000,1.000000,0.012964,-0.012964
1.000000,1.000000,0.0123942,-0.0123942
1.000000,1.000000,0.0118242,-0.0118242
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.157602,-0.157602
1.000000,1.000000,0.157082,-0.157082
1.000000,1.000000,0.156562,-0.156562
1.000000,1.000000,0.156041,-0.156041
1.000000,1.000000,0.155521,-0.155521
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.979079,0.979079,0,-0
0.979079,0.979079,0,-0
0.979079,0.979079,0,-0
0.979079,0.979079,0,-0
0.979079,0.979079,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
