0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281163,-0.281163
1.000000,1.000000,0.280662,-0.280662
1.000000,1.000000,0.280161,-0.280161
1.000000,1.000000,0.110979,-0.110979
1.000000,1.000000,0.110419,-0.110419
1.000000,1.000000,0.109858,-0.109858
1.000000,1.000000,0.109298,-0.109298
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.277463,-0.277463
1.000000,1.000000,0.276962,-0.276962
1.000000,1.000000,0.27646,-0.27646
1.000000,1.000000,0.275958,-0.275958
1.000000,1.000000,0.297063,-0.297063
1.000000,1.000000,0.296568,-0.296568
1.000000,1.000000,0.296074,-0.296074
1.000000,1.000000,0.295579,-0.295579
1.000000,1.000000,0.218355,-0.218355
1.000000,1.000000,0.217833,-0.217833
1.000000,1.000000,0.217311,-0.217311
1.000000,1.000000,0.216789,-0.216789
1.000000,1.000000,0.216267,-0.216267
1.000000,1.000000,0.173499,-0.173499
1.000000,1.000000,0.172962,-0.172962
1.000000,1.000000,0.172425,-0.172425
1.000000,1.000000,0.171887,-0.171887
1.000000,1.000000,0.133647,-0.133647
1.000000,1.000000,0.133096,-0.133096
1.000000,1.000000,0.132545,-0.132545
1.000000,1.000000,0.131994,-0.131994
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0750294,-0.0750294
1.000000,1.000000,0.0744586,-0.0744586
1.000000,1.000000,0.0738876,-0.0738876
1.000000,1.000000,0.0733164,-0.0733164
1.000000,1.000000,0.148272,-0.148272
1.000000,1.000000,0.147727,-0.147727
1.000000,1.000000,0.147182,-0.147182
1.000000,1.000000,0.146636,-0.146636
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.302137,-0.302137
1.000000,1.000000,0.301646,-0.301646
1.000000,1.000000,0.255472,-0.255472
1.000000,1.000000,0.254981,-0.254981
1.000000,1.000000,0.254489,-0.254489
1.000000,1.000000,0.253997,-0.253997
1.000000,1.000000,0.0817487,-0.0817487
1.000000,1.000000,0.0811987,-0.0811987
1.000000,1.000000,0.0806485,-0.0806485
1.000000,1.000000,0.0800981,-0.0800981
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.251432,-0.251432
1.000000,1.000000,0.250939,-0.250939
1.000000,1.000000,0.250447,-0.250447
1.000000,1.000000,0.249954,-0.249954
1.000000,1.000000,0.271458,-0.271458
1.000000,1.000000,0.270973,-0.270973
1.000000,1.000000,0.270487,-0.270487
1.000000,1.000000,0.270001,-0.270001
1.000000,1.000000,0.191404,-0.191404
1.000000,1.000000,0.190891,-0.190891
1.000000,1.000000,0.190379,-0.190379
1.000000,1.000000,0.189866,-0.189866
1.000000,1.000000,0.189354,-0.189354
1.000000,1.000000,0.145837,-0.145837
1.000000,1.000000,0.14531,-0.14531
1.000000,1.000000,0.144782,-0.144782
1.000000,1.000000,0.144255,-0.144255
1.000000,1.000000,0.105349,-0.105349
1.000000,1.000000,0.104809,-0.104809
1.000000,1.000000,0.104268,-0.104268
1.000000,1.000000,0.103727,-0.103727
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0458679,-0.0458679
1.000000,1.000000,0.0453076,-0.0453076
1.000000,1.000000,0.0447471,-0.0447471
1.000000,1.000000,0.0441865,-0.0441865
1.000000,1.000000,0.120492,-0.120492
1.000000,1.000000,0.119957,-0.119957
1.000000,1.000000,0.119422,-0.119422
1.000000,1.000000,0.118887,-0.118887
1.000000,1.000000,0.278657,-0.278657
1.000000,1.000000,0.278175,-0.278175
1.000000,1.000000,0.277693,-0.277693
1.000000,1.000000,0.277211,-0.277211
1.000000,1.000000,0.276729,-0.276729
1.000000,1.000000,0.229759,-0.229759
1.000000,1.000000,0.229278,-0.229278
1.000000,1.000000,0.228796,-0.228796
1.000000,1.000000,0.228314,-0.228314
1.000000,1.000000,0.0530577,-0.0530577
1.000000,1.000000,0.052519,-0.052519
1.000000,1.000000,0.05198,-0.05198
1.000000,1.000000,0.0514411,-0.0514411
1.000000,1.000000,0.285756,-0.285756
1.000000,1.000000,0.285293,-0.285293
1.000000,1.000000,0.284829,-0.284829
1.000000,1.000000,0.284366,-0.284366
1.000000,1.000000,0.283903,-0.283903
1.000000,1.000000,0.225892,-0.225892
1.000000,1.000000,0.22541,-0.22541
1.000000,1.000000,0.224927,-0.224927
1.000000,1.000000,0.224445,-0.224445
1.000000,1.000000,0.246342,-0.246342
1.000000,1.000000,0.245866,-0.245866
1.000000,1.000000,0.245391,-0.245391
1.000000,1.000000,0.244915,-0.244915
1.000000,1.000000,0.164972,-0.164972
1.000000,1.000000,0.16447,-0.16447
1.000000,1.000000,0.163968,-0.163968
1.000000,1.000000,0.163466,-0.163466
1.000000,1.000000,0.162964,-0.162964
1.000000,1.000000,0.118714,-0.118714
1.000000,1.000000,0.118198,-0.118198
1.000000,1.000000,0.117681,-0.117681
1.000000,1.000000,0.117165,-0.117165
1.000000,1.000000,0.0776088,-0.0776088
1.000000,1.000000,0.0770793,-0.0770793
1.000000,1.000000,0.0765495,-0.0765495
1.000000,1.000000,0.0760196,-0.0760196
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0172933,-0.0172933
1.000000,1.000000,0.0167446,-0.0167446
1.000000,1.000000,0.0161958,-0.0161958
1.000000,1.000000,0.0156468,-0.0156468
1.000000,1.000000,0.093277,-0.093277
1.000000,1.000000,0.092753,-0.092753
1.000000,1.000000,0.0922289,-0.0922289
1.000000,1.000000,0.0917047,-0.0917047
1.000000,1.000000,0.254215,-0.254215
1.000000,1.000000,0.253744,-0.253744
1.000000,1.000000,0.253272,-0.253272
1.000000,1.000000,0.2528,-0.2528
1.000000,1.000000,0.252328,-0.252328
1.000000,1.000000,0.20458,-0.20458
1.000000,1.000000,0.204109,-0.204109
1.000000,1.000000,0.203638,-0.203638
1.000000,1.000000,0.203167,-0.203167
1.000000,1.000000,0.0249663,-0.0249663
1.000000,1.000000,0.0244397,-0.0244397
1.000000,1.000000,0.023913,-0.023913
1.000000,1.000000,0.0233862,-0.0233862
1.000000,1.000000,0.261673,-0.261673
1.000000,1.000000,0.26122,-0.26122
1.000000,1.000000,0.260767,-0.260767
1.000000,1.000000,0.260314,-0.260314
1.000000,1.000000,0.259861,-0.259861
1.000000,1.000000,0.200895,-0.200895
1.000000,1.000000,0.200423,-0.200423
1.000000,1.000000,0.199952,-0.199952
1.000000,1.000000,0.19948,-0.19948
1.000000,1.000000,0.221763,-0.221763
1.000000,1.000000,0.221298,-0.221298
1.000000,1.000000,0.220833,-0.220833
1.000000,1.000000,0.220368,-0.220368
1.000000,1.000000,0.139109,-0.139109
1.000000,1.000000,0.138619,-0.138619
1.000000,1.000000,0.138129,-0.138129
1.000000,1.000000,0.137638,-0.137638
1.000000,1.000000,0.137147,-0.137147
1.000000,1.000000,0.0921818,-0.0921818
1.000000,1.000000,0.0916771,-0.0916771
1.000000,1.000000,0.0911722,-0.0911722
1.000000,1.000000,0.0906674,-0.0906674
1.000000,1.000000,0.0504761,-0.0504761
1.000000,1.000000,0.0499586,-0.0499586
1.000000,1.000000,0.0494409,-0.0494409
1.000000,1.000000,0.0489231,-0.0489231
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.066672,-0.066672
1.000000,1.000000,0.06616,-0.06616
1.000000,1.000000,0.065648,-0.065648
1.000000,1.000000,0.0651357,-0.0651357
1.000000,1.000000,0.230326,-0.230326
1.000000,1.000000,0.229865,-0.229865
1.000000,1.000000,0.229404,-0.229404
1.000000,1.000000,0.228943,-0.228943
1.000000,1.000000,0.228482,-0.228482
1.000000,1.000000,0.179974,-0.179974
1.000000,1.000000,0.179515,-0.179515
1.000000,1.000000,0.179055,-0.179055
1.000000,1.000000,0.178596,-0.178596
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.238144,-0.238144
1.000000,1.000000,0.237702,-0.237702
1.000000,1.000000,0.237261,-0.237261
1.000000,1.000000,0.236819,-0.236819
1.000000,1.000000,0.236377,-0.236377
1.000000,1.000000,0.176477,-0.176477
1.000000,1.000000,0.176017,-0.176017
1.000000,1.000000,0.175557,-0.175557
1.000000,1.000000,0.175097,-0.175097
1.000000,1.000000,0.197757,-0.197757
1.000000,1.000000,0.197304,-0.197304
1.000000,1.000000,0.19685,-0.19685
1.000000,1.000000,0.196397,-0.196397
1.000000,1.000000,0.113854,-0.113854
1.000000,1.000000,0.113375,-0.113375
1.000000,1.000000,0.112897,-0.112897
1.000000,1.000000,0.112418,-0.112418
1.000000,1.000000,0.11194,-0.11194
1.000000,1.000000,0.0662757,-0.0662757
1.000000,1.000000,0.0657834,-0.0657834
1.000000,1.000000,0.0652909,-0.0652909
1.000000,1.000000,0.0647982,-0.0647982
1.000000,1.000000,0.0239876,-0.0239876
1.000000,1.000000,0.0234827,-0.0234827
1.000000,1.000000,0.0229777,-0.0229777
1.000000,1.000000,0.0224727,-0.0224727
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0407101,-0.0407101
1.000000,1.000000,0.0402107,-0.0402107
1.000000,1.000000,0.0397112,-0.0397112
1.000000,1.000000,0.0392117,-0.0392117
1.000000,1.000000,0.207017,-0.207017
1.000000,1.000000,0.206568,-0.206568
1.000000,1.000000,0.206118,-0.206118
1.000000,1.000000,0.205668,-0.205668
1.000000,1.000000,0.205218,-0.205218
1.000000,1.000000,0.15597,-0.15597
1.000000,1.000000,0.155523,-0.155523
1.000000,1.000000,0.155075,-0.155075
1.000000,1.000000,0.154627,-0.154627
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.215196,-0.215196
1.000000,1.000000,0.214766,-0.214766
1.000000,1.000000,0.214335,-0.214335
1.000000,1.000000,0.213905,-0.213905
1.000000,1.000000,0.213474,-0.213474
1.000000,1.000000,0.152665,-0.152665
1.000000,1.000000,0.152217,-0.152217
1.000000,1.000000,0.151769,-0.151769
1.000000,1.000000,0.15132,-0.15132
1.000000,1.000000,0.174349,-0.174349
1.000000,1.000000,0.173908,-0.173908
1.000000,1.000000,0.173466,-0.173466
1.000000,1.000000,0.173024,-0.173024
1.000000,1.000000,0.0892295,-0.0892295
1.000000,1.000000,0.0887633,-0.0887633
1.000000,1.000000,0.0882972,-0.0882972
1.000000,1.000000,0.087831,-0.087831
1.000000,1.000000,0.0873647,-0.0873647
1.000000,1.000000,0.0410209,-0.0410209
1.000000,1.000000,0.0405412,-0.0405412
1.000000,1.000000,0.0400613,-0.0400613
1.000000,1.000000,0.0395815,-0.0395815
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0154123,-0.0154123
1.000000,1.000000,0.0149259,-0.0149259
1.000000,1.000000,0.0144395,-0.0144395
1.000000,1.000000,0.0139528,-0.0139528
1.000000,1.000000,0.184307,-0.184307
1.000000,1.000000,0.183869,-0.183869
1.000000,1.000000,0.183431,-0.183431
1.000000,1.000000,0.182993,-0.182993
1.000000,1.000000,0.182555,-0.182555
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
