0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.258245,-0.258245
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.243787,-0.243787
0.917417,0.917417,0.24349,-0.24349
0.917417,0.917417,0.243193,-0.243193
0.917417,0.917417,0.242897,-0.242897
0.917417,0.917417,0.2426,-0.2426
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.983483,0.983483,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.228999,-0.228999
1.000000,1.000000,0.22872,-0.22872
1.000000,1.000000,0.228441,-0.228441
1.000000,1.000000,0.228162,-0.228162
1.000000,1.000000,0.227883,-0.227883
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.983483,0.983483,0.3024,-0.3024
0.983483,0.983483,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.983483,0.983483,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.983483,0.983483,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.983483,0.983483,0.3024,-0.3024
0.983483,0.983483,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.983483,0.983483,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.983483,0.983483,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.983483,0.983483,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.983483,0.983483,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.917417,0.917417,0.3024,-0.3024
0.983483,0.983483,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
