0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.963645,0.963645,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.981822,0.981822,0,-0
0.963645,0.963645,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
0.963645,0.963645,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.963645,0.963645,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.963645,0.963645,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.909112,0.909112,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.963645,0.963645,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.963645,0.963645,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.963645,0.963645,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.981822,0.981822,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.909112,0.909112,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
0.963645,0.963645,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
0.981822,0.981822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
