0rest_m,1rest_m,0transf,1transf
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.29138,-0.29138
1.000000,1.000000,0.290822,-0.290822
1.000000,1.000000,0.290265,-0.290265
1.000000,1.000000,0.289707,-0.289707
1.000000,1.000000,0.289149,-0.289149
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.981782,0.981782,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.263116,-0.263116
1.000000,1.000000,0.262578,-0.262578
1.000000,1.000000,0.26204,-0.26204
1.000000,1.000000,0.261502,-0.261502
1.000000,1.000000,0.260964,-0.260964
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.235877,-0.235877
1.000000,1.000000,0.23536,-0.23536
1.000000,1.000000,0.234841,-0.234841
1.000000,1.000000,0.234323,-0.234323
1.000000,1.000000,0.233805,-0.233805
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.981782,0.981782,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.209702,-0.209702
1.000000,1.000000,0.209205,-0.209205
1.000000,1.000000,0.208707,-0.208707
1.000000,1.000000,0.20821,-0.20821
1.000000,1.000000,0.207712,-0.207712
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.184634,-0.184634
1.000000,1.000000,0.184158,-0.184158
1.000000,1.000000,0.183683,-0.183683
1.000000,1.000000,0.183207,-0.183207
1.000000,1.000000,0.182731,-0.182731
1.000000,1.000000,0.290596,-0.290596
1.000000,1.000000,0.290143,-0.290143
1.000000,1.000000,0.28969,-0.28969
1.000000,1.000000,0.289237,-0.289237
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.160698,-0.160698
1.000000,1.000000,0.160245,-0.160245
0.908912,0.908912,0.159791,-0.159791
0.908912,0.908912,0.159337,-0.159337
0.908912,0.908912,0.158883,-0.158883
0.908912,0.908912,0.267917,-0.267917
0.908912,0.908912,0.267485,-0.267485
0.908912,0.908912,0.267053,-0.267053
0.908912,0.908912,0.26662,-0.26662
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.981782,0.981782,0.3024,-0.3024
0.981782,0.981782,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.981782,0.981782,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.981782,0.981782,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.981782,0.981782,0.3024,-0.3024
0.981782,0.981782,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
0.908912,0.908912,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
