0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281066,-0.281066
1.000000,1.000000,0.280469,-0.280469
1.000000,1.000000,0.279872,-0.279872
1.000000,1.000000,0.110548,-0.110548
1.000000,1.000000,0.10988,-0.10988
1.000000,1.000000,0.109212,-0.109212
1.000000,1.000000,0.108544,-0.108544
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.276211,-0.276211
1.000000,1.000000,0.275613,-0.275613
1.000000,1.000000,0.275015,-0.275015
1.000000,1.000000,0.274417,-0.274417
1.000000,1.000000,0.295449,-0.295449
1.000000,1.000000,0.29486,-0.29486
1.000000,1.000000,0.29427,-0.29427
1.000000,1.000000,0.29368,-0.29368
1.000000,1.000000,0.216253,-0.216253
1.000000,1.000000,0.215631,-0.215631
1.000000,1.000000,0.215008,-0.215008
1.000000,1.000000,0.214386,-0.214386
1.000000,1.000000,0.213763,-0.213763
1.000000,1.000000,0.170822,-0.170822
1.000000,1.000000,0.170181,-0.170181
1.000000,1.000000,0.169541,-0.169541
1.000000,1.000000,0.1689,-0.1689
1.000000,1.000000,0.130481,-0.130481
1.000000,1.000000,0.129824,-0.129824
1.000000,1.000000,0.129167,-0.129167
1.000000,1.000000,0.12851,-0.12851
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0707693,-0.0707693
1.000000,1.000000,0.0700886,-0.0700886
1.000000,1.000000,0.0694079,-0.0694079
1.000000,1.000000,0.0687269,-0.0687269
1.000000,1.000000,0.143789,-0.143789
1.000000,1.000000,0.143139,-0.143139
1.000000,1.000000,0.142489,-0.142489
1.000000,1.000000,0.141839,-0.141839
1.000000,1.000000,0.2992,-0.2992
1.000000,1.000000,0.298615,-0.298615
1.000000,1.000000,0.298029,-0.298029
1.000000,1.000000,0.297444,-0.297444
1.000000,1.000000,0.296858,-0.296858
1.000000,1.000000,0.250435,-0.250435
1.000000,1.000000,0.249849,-0.249849
1.000000,1.000000,0.249262,-0.249262
1.000000,1.000000,0.248676,-0.248676
1.000000,1.000000,0.0756961,-0.0756961
1.000000,1.000000,0.0750402,-0.0750402
1.000000,1.000000,0.0743842,-0.0743842
1.000000,1.000000,0.0737281,-0.0737281
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.245173,-0.245173
1.000000,1.000000,0.244586,-0.244586
1.000000,1.000000,0.243999,-0.243999
1.000000,1.000000,0.243411,-0.243411
1.000000,1.000000,0.26492,-0.26492
1.000000,1.000000,0.264341,-0.264341
1.000000,1.000000,0.263762,-0.263762
1.000000,1.000000,0.263183,-0.263183
1.000000,1.000000,0.184118,-0.184118
1.000000,1.000000,0.183508,-0.183508
1.000000,1.000000,0.182896,-0.182896
1.000000,1.000000,0.182285,-0.182285
1.000000,1.000000,0.181674,-0.181674
1.000000,1.000000,0.13784,-0.13784
1.000000,1.000000,0.137211,-0.137211
1.000000,1.000000,0.136582,-0.136582
1.000000,1.000000,0.135953,-0.135953
1.000000,1.000000,0.0967408,-0.0967408
1.000000,1.000000,0.0960959,-0.0960959
1.000000,1.000000,0.095451,-0.095451
1.000000,1.000000,0.0948057,-0.0948057
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0359992,-0.0359992
1.000000,1.000000,0.035331,-0.035331
1.000000,1.000000,0.0346627,-0.0346627
1.000000,1.000000,0.0339942,-0.0339942
1.000000,1.000000,0.110666,-0.110666
1.000000,1.000000,0.110028,-0.110028
1.000000,1.000000,0.10939,-0.10939
1.000000,1.000000,0.108752,-0.108752
1.000000,1.000000,0.269447,-0.269447
1.000000,1.000000,0.268873,-0.268873
1.000000,1.000000,0.268298,-0.268298
1.000000,1.000000,0.267723,-0.267723
1.000000,1.000000,0.267148,-0.267148
1.000000,1.000000,0.219777,-0.219777
1.000000,1.000000,0.219202,-0.219202
1.000000,1.000000,0.218628,-0.218628
1.000000,1.000000,0.218053,-0.218053
1.000000,1.000000,0.0414869,-0.0414869
1.000000,1.000000,0.0408444,-0.0408444
1.000000,1.000000,0.0402019,-0.0402019
1.000000,1.000000,0.0395592,-0.0395592
1.000000,1.000000,0.275463,-0.275463
1.000000,1.000000,0.27491,-0.27491
1.000000,1.000000,0.274358,-0.274358
1.000000,1.000000,0.273806,-0.273806
1.000000,1.000000,0.273253,-0.273253
1.000000,1.000000,0.214721,-0.214721
1.000000,1.000000,0.214146,-0.214146
1.000000,1.000000,0.213571,-0.213571
1.000000,1.000000,0.212996,-0.212996
1.000000,1.000000,0.234973,-0.234973
1.000000,1.000000,0.234406,-0.234406
1.000000,1.000000,0.233839,-0.233839
1.000000,1.000000,0.233272,-0.233272
1.000000,1.000000,0.152603,-0.152603
1.000000,1.000000,0.152004,-0.152004
1.000000,1.000000,0.151406,-0.151406
1.000000,1.000000,0.150807,-0.150807
1.000000,1.000000,0.150209,-0.150209
1.000000,1.000000,0.1055,-0.1055
1.000000,1.000000,0.104885,-0.104885
1.000000,1.000000,0.104269,-0.104269
1.000000,1.000000,0.103653,-0.103653
1.000000,1.000000,0.0636647,-0.0636647
1.000000,1.000000,0.0630332,-0.0630332
1.000000,1.000000,0.0624016,-0.0624016
1.000000,1.000000,0.0617698,-0.0617698
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00192868,-0.00192868
1.000000,1.000000,0.00127446,-0.00127446
1.000000,1.000000,0.000619998,-0.000619998
1.000000,1.000000,0,-0
1.000000,1.000000,0.0782164,-0.0782164
1.000000,1.000000,0.0775916,-0.0775916
1.000000,1.000000,0.0769668,-0.0769668
1.000000,1.000000,0.0763417,-0.0763417
1.000000,1.000000,0.240305,-0.240305
1.000000,1.000000,0.239742,-0.239742
1.000000,1.000000,0.23918,-0.23918
1.000000,1.000000,0.238617,-0.238617
1.000000,1.000000,0.238054,-0.238054
1.000000,1.000000,0.189754,-0.189754
1.000000,1.000000,0.189193,-0.189193
1.000000,1.000000,0.188632,-0.188632
1.000000,1.000000,0.18807,-0.18807
1.000000,1.000000,0.0079925,-0.0079925
1.000000,1.000000,0.00736462,-0.00736462
1.000000,1.000000,0.00673663,-0.00673663
1.000000,1.000000,0.00610851,-0.00610851
1.000000,1.000000,0.246747,-0.246747
1.000000,1.000000,0.246208,-0.246208
1.000000,1.000000,0.245668,-0.245668
1.000000,1.000000,0.245128,-0.245128
1.000000,1.000000,0.244588,-0.244588
1.000000,1.000000,0.184916,-0.184916
1.000000,1.000000,0.184354,-0.184354
1.000000,1.000000,0.183792,-0.183792
1.000000,1.000000,0.183229,-0.183229
1.000000,1.000000,0.205667,-0.205667
1.000000,1.000000,0.205113,-0.205113
1.000000,1.000000,0.204558,-0.204558
1.000000,1.000000,0.204004,-0.204004
1.000000,1.000000,0.121766,-0.121766
1.000000,1.000000,0.121181,-0.121181
1.000000,1.000000,0.120597,-0.120597
1.000000,1.000000,0.120012,-0.120012
1.000000,1.000000,0.119427,-0.119427
1.000000,1.000000,0.0738647,-0.0738647
1.000000,1.000000,0.0732629,-0.0732629
1.000000,1.000000,0.0726609,-0.0726609
1.000000,1.000000,0.0720589,-0.0720589
1.000000,1.000000,0.0313134,-0.0313134
1.000000,1.000000,0.0306964,-0.0306964
1.000000,1.000000,0.0300791,-0.0300791
1.000000,1.000000,0.0294617,-0.0294617
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0464944,-0.0464944
1.000000,1.000000,0.0458839,-0.0458839
1.000000,1.000000,0.0452734,-0.0452734
1.000000,1.000000,0.0446627,-0.0446627
1.000000,1.000000,0.211821,-0.211821
1.000000,1.000000,0.211271,-0.211271
1.000000,1.000000,0.210721,-0.210721
1.000000,1.000000,0.210171,-0.210171
1.000000,1.000000,0.209622,-0.209622
1.000000,1.000000,0.160416,-0.160416
1.000000,1.000000,0.159868,-0.159868
1.000000,1.000000,0.15932,-0.15932
1.000000,1.000000,0.158773,-0.158773
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.218693,-0.218693
1.000000,1.000000,0.218167,-0.218167
1.000000,1.000000,0.21764,-0.21764
1.000000,1.000000,0.217113,-0.217113
1.000000,1.000000,0.216586,-0.216586
1.000000,1.000000,0.155802,-0.155802
1.000000,1.000000,0.155254,-0.155254
1.000000,1.000000,0.154705,-0.154705
1.000000,1.000000,0.154157,-0.154157
1.000000,1.000000,0.177044,-0.177044
1.000000,1.000000,0.176504,-0.176504
1.000000,1.000000,0.175963,-0.175963
1.000000,1.000000,0.175422,-0.175422
1.000000,1.000000,0.0916529,-0.0916529
1.000000,1.000000,0.0910826,-0.0910826
1.000000,1.000000,0.090512,-0.090512
1.000000,1.000000,0.0899415,-0.0899415
1.000000,1.000000,0.0893707,-0.0893707
1.000000,1.000000,0.042976,-0.042976
1.000000,1.000000,0.0423889,-0.0423889
1.000000,1.000000,0.0418017,-0.0418017
1.000000,1.000000,0.0412143,-0.0412143
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0155392,-0.0155392
1.000000,1.000000,0.0149438,-0.0149438
1.000000,1.000000,0.0143483,-0.0143483
1.000000,1.000000,0.0137526,-0.0137526
1.000000,1.000000,0.184029,-0.184029
1.000000,1.000000,0.183493,-0.183493
1.000000,1.000000,0.182957,-0.182957
1.000000,1.000000,0.18242,-0.18242
1.000000,1.000000,0.181884,-0.181884
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
