0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
68.8135,2.19502,0,0,1.86725,0.0703099,0.36288,3.6288,61.1724,0.456492,0,0,0.637571,0.302753,0,0.66528,12.849,1,0.405376,0.36288,0,29.6547,5.29947,24.3128,0.84672,12.849,0.84672,3695.15,0,36.966,0.275307,0.564771,1.81649,3.8433,1.38005,4.56919,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59293,0.564771,1.028160,1,0,28.882,0,0,0,28.882,0
67.8792,2.23042,0,0,1.72253,0.0634901,0.36288,3.6288,60.9538,0.427986,0,0,0.525201,0.31585,0,0.66528,12.849,1,0.416468,0.36288,0,27.9056,5.58022,22.2717,0.84672,12.849,0.84672,3695.15,0,36.966,0.258628,0.397837,1.84706,3.38107,1.44257,3.92476,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.426,0.397837,1.028160,1,0,26.1965,0,0,0,26.1965,0
66.7865,2.2267,0,0,1.55985,0.0630279,0.36288,3.6288,60.7188,0.427408,0,0,0.507897,0.315413,0,0.66528,12.849,1,0.421496,0.36288,0,25.2267,5.58022,19.5879,0.84672,12.849,0.84672,3695.15,0,36.966,0.259206,0.335621,1.82086,3.31899,1.44257,3.77369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36378,0.335621,1.028160,1,0,23.3616,0,0,0,23.3616,0
65.6444,2.22201,0,0,1.50528,0.0624872,0.36288,3.6288,60.3962,0.480613,0,0,0.472957,0.314944,0,0.66528,12.849,1,0.427491,0.36288,0,23.0787,5.58022,17.4339,0.84672,12.849,0.84672,3695.15,0,36.966,0.2926,0.261274,1.82111,3.21437,1.44257,3.56158,0.42336,36.966,0.42336,423.524,0,0.941561,0,0,1.20283,0.261274,1.028160,1,0,20.9955,0,0,0,20.9955,0
64.3614,2.26988,0,0,1.40927,0.0595089,0.36288,3.6288,59.9609,0.555754,0,0,0.439298,0.318904,0,0.66528,12.849,1,0.444298,0.36288,0,20.1991,5.66809,14.4496,0.84672,12.849,0.84672,3695.15,0,36.966,0.340154,0.261274,1.82135,3.12233,1.45738,3.40742,0.42336,36.966,0.42336,423.524,0,0.859196,0,0,1.12047,0.261274,1.028160,1,0,17.857,0,0,0,17.857,0
62.9571,2.29722,0,0,1.30035,0.0445683,0.36288,3.6288,59.5706,0.503464,0,0,0.4588,0.345578,0,0.66528,12.849,1,0.458613,0.36288,0,21.902,6.19532,15.6109,0.84672,12.849,0.84672,3695.15,0,36.966,0.310387,0.261274,1.86463,3.02128,1.54623,3.29057,0.42336,36.966,0.42336,423.524,0,0.900936,0,0,1.16221,0.261274,1.028160,1,0,18.9015,0,0,0,18.9015,0
61.4711,2.28983,0,0,1.21079,0.044063,0.36288,3.6288,59.2003,0.423702,0,0,0.398036,0.344718,0,0.66528,12.849,1,0.467336,0.36288,0,18.5448,6.19532,12.245,0.84672,12.849,0.84672,3695.15,0,36.966,0.262925,0.228165,1.84129,3.04913,1.54623,3.30943,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.25633,0.228165,1.028160,1,0,15.5545,0,0,0,15.5545,0
59.9025,2.2816,0,0,1.11946,0.0435283,0.36288,3.6288,58.7091,0.516343,0,0,0.369121,0.343902,0,0.66528,12.849,1,0.476912,0.36288,0,17.7828,6.19532,11.4734,0.84672,12.849,0.84672,3695.15,0,36.966,0.322417,0.227405,1.84154,2.6512,1.54623,2.8515,0.42336,36.966,0.42336,423.524,0,0.876027,0,0,1.10343,0.227405,1.028160,1,0,14.3249,0,0,0,14.3249,0
58.2201,2.42539,0,0,1.14432,0.038505,0.36288,3.6288,58.2609,0.512761,0,0,0.409924,0.345367,0,0.66528,12.849,1,0.520243,0.36288,0,16.9133,6.27009,10.4859,0.84672,12.849,0.84672,3695.15,0,36.966,0.322858,0.227405,1.84179,3.27932,1.56117,3.46449,0.42336,36.966,0.42336,423.524,0,1.02491,0,0,1.25232,0.227405,1.028160,1,0,13.9504,0,0,0,13.9504,0
56.3122,2.43182,0,0,0.920748,0.0339246,0.36288,3.6288,57.6874,0.585633,0,0,0.353878,0.341766,0,0.66528,12.849,1,0.536695,0.36288,0,15.6157,6.01455,9.42731,0.84672,12.849,0.84672,3695.15,0,36.966,0.371579,0.227405,1.98946,3.0724,1.5315,3.38619,0.42336,36.966,0.42336,423.524,0,0.881885,0,0,1.10929,0.227405,1.028160,1,0,12.8135,0,0,0,12.8135,0
54.2279,2.41774,0,0,0.729449,0.0331676,0.36288,3.6288,56.9913,0.646859,0,0,0.297199,0.346482,0,0.66528,12.849,1,0.551665,0.36288,0,13.3044,5.89554,7.22006,0.84672,12.849,0.84672,3695.15,0,36.966,0.414506,0.204422,1.97718,2.60901,1.51025,2.86586,0.42336,36.966,0.42336,423.524,0,0.778283,0,0,0.982705,0.204422,1.028160,1,0,10.0859,0,0,0,10.0859,0
52.3042,2.40131,0,0,0.873072,0.0324823,0.36288,3.6288,56.3728,0.592852,0,0,0.319272,0.344922,0,0.66528,12.849,1,0.568978,0.36288,0,13.7692,5.89554,7.66758,0.84672,12.849,0.84672,3695.15,0,36.966,0.384539,0.204422,1.97778,2.86176,1.51025,3.14917,0.42336,36.966,0.42336,423.524,0,0.862808,0,0,1.06723,0.204422,1.028160,1,0,10.8167,0,0,0,10.8167,0
50.9958,2.38523,0,0,1.49287,0.053222,0.36288,3.6288,55.9537,0.490771,0,0,0.410075,0.338339,0,0.66528,12.849,1,0.585952,0.36288,0,22.8828,5.74712,16.9126,0.84672,12.849,0.84672,3695.15,0,36.966,0.321819,0.214989,1.97837,3.16774,1.49205,3.54723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.24315,0.214989,1.028160,1,0,20.4598,0,0,0,20.4598,0
49.5656,2.3015,0,0,1.28117,0.0470115,0.36288,3.6288,55.7981,0.436303,0,0,0.587175,0.306537,0,0.66528,12.849,1,0.57989,0.36288,0,18.733,5.50229,13.0137,0.84672,12.849,0.84672,3695.15,0,36.966,0.288245,0.648553,1.97896,3.11373,1.35061,4.1024,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67671,0.648553,1.028160,1,0,17.1161,0,0,0,17.1161,0
47.4921,2.2889,0,0,0.62509,0.0467668,0.36288,3.6288,55.3184,0.526163,0,0,0.32278,0.276275,0,0.66528,12.849,1,0.593356,0.36288,0,9.11943,4.89856,3.99039,0.84672,12.849,0.84672,3695.15,0,36.966,0.348581,0.216518,1.89411,2.06362,1.17655,2.64912,0.42336,36.966,0.42336,423.524,0,0.878489,0,0,1.09501,0.216518,1.028160,1,0,6.63952,0,0,0,6.63952,0
45.3228,2.26919,0,0,0.508494,0.0457268,0.36288,3.6288,54.6167,0.691928,0,0,0.265672,0.275407,0,0.66528,12.849,1,0.613929,0.36288,0,8.37432,4.89856,3.22471,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.89468,1.86458,1.17655,2.37587,0.42336,36.966,0.42336,423.524,0,0.63847,0,0,0.854988,0.216518,1.028160,1,0,5.60058,0,0,0,5.60058,0
43.4473,2.24697,0,0,0.840127,0.105782,0.36288,3.6288,54.2758,0.527214,0,0,0.40231,0.216057,0,0.66528,12.849,1,0.637014,0.36288,0,11.9222,4.06804,7.58007,0.84672,12.849,0.84672,3695.15,0,36.966,0.356832,0.216518,1.89525,2.47012,0.916958,3.3081,0.42336,36.966,0.42336,423.524,0,0.870238,0,0,1.08676,0.216518,1.028160,1,0,10.8882,0,0,0,10.8882,0
42.6411,2.1689,0,0,1.87399,0.148443,0.36288,3.6288,54.3594,0.384224,0,0,0.639913,0.172109,0,0.66528,12.849,1,0.641424,0.36288,0,30.4652,3.44515,26.7415,0.84672,12.849,0.84672,3695.15,0,36.966,0.261686,0.48149,1.89582,5.28017,0.722264,6.67353,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50965,0.48149,1.028160,1,0,33.4151,0,0,0,33.4151,0
41.553,2.12932,0,0,1.48245,0.0783232,0.36288,3.6288,54.4805,0.408696,0,0,0.739905,0.210113,0,0.66528,12.849,1,0.641627,0.36288,0,24.2889,3.76047,20.2496,0.84672,12.849,0.84672,3695.15,0,36.966,0.277925,0.622175,1.82004,4.99582,0.886399,6.27371,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65034,0.622175,1.028160,1,0,26.5233,0,0,0,26.5233,0
41.0129,2.11752,0,0,2.11795,0.177701,0.36288,3.6288,54.5176,0.409064,0,0,0.642839,0.196598,0,0.66528,12.849,1,0.654778,0.36288,0,37.2968,3.89676,33.1081,0.84672,12.849,0.84672,3695.15,0,36.966,0.277557,0.544605,1.84412,5.31752,1.06002,6.36867,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57277,0.544605,1.028160,1,0,39.4768,0,0,0,39.4768,0
40.1125,2.11197,0,0,1.75109,0.176575,0.36288,3.6288,54.4657,0.409177,0,0,0.5539,0.196646,0,0.66528,12.849,1,0.661664,0.36288,0,29.9115,3.89676,25.716,0.84672,12.849,0.84672,3695.15,0,36.966,0.277445,0.67913,1.84437,5.15794,1.06002,6.34398,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70729,0.67913,1.028160,1,0,32.0599,0,0,0,32.0599,0
42.0862,1.94125,0,0,4.45249,0.174697,0.36288,3.6288,55.7338,0.30873,0,0,1.77336,0.196579,0,0.66528,12.849,1,0.621829,0.36288,0,83.4507,3.89676,79.295,0.84672,12.849,0.84672,3695.15,0,36.966,0.209536,4.167,1.84462,12.0544,1.06002,16.7964,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.19516,4.167,1.028160,1,0,96.0915,0,0,0,96.0915,0
43.6271,1.83559,0,0,3.9067,0.167286,0.36288,3.6288,57.0196,0.412786,0,0,1.88068,0.182014,0,0.66528,12.849,1,0.56041,0.36288,0,81.5801,3.7554,77.6272,0.84672,12.849,0.84672,3695.15,0,36.966,0.273785,2.19234,1.67509,11.3549,0.975323,13.9733,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2205,2.19234,1.028160,1,0,91.6004,0,0,0,91.6004,0
44.4613,1.85183,0,0,3.249,0.200147,0.36288,3.6288,58.4268,0.416532,0,0,1.99086,0.167141,0,0.66528,12.849,1,0.5454,0.36288,0,92.216,3.68655,88.3469,0.84672,12.849,0.84672,3695.15,0,36.966,0.270039,2.1268,1.77381,10.1726,0.927426,12.8757,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15496,2.1268,1.028160,1,0,101.223,0,0,0,101.223,0
50.997,1.86073,0,0,8.96142,0.20206,0.36288,3.6288,60.3667,0.420516,0,0,2.52906,0.16867,0,0.66528,12.849,1,0.537737,0.36288,0,91.5667,3.68655,87.7053,0.84672,12.849,0.84672,3695.15,0,36.966,0.266056,2.75748,1.77404,12.9718,0.927426,16.3098,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.78564,2.75748,1.028160,1,0,104.015,0,0,0,104.015,0
53.768,1.91676,0,0,5.26919,0.218538,0.36288,3.6288,61.308,0.425818,0,0,1.88266,0.168444,0.347093,0.66528,12.849,1,0.482938,0.36288,0,167.557,3.70919,163.728,0.84672,12.849,0.84672,3695.15,0,36.966,0.260753,1.99022,1.77427,11.4164,0.908167,14.012,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01838,1.99022,1.028160,1,0,178.087,0,0,0,178.087,0
55.514,2.00371,0,0,4.34739,0.234809,0.36288,3.6288,61.308,0.458768,0,0,2.05537,0.179128,1.41747,0.66528,12.849,1,0.478828,0.36288,0,110.026,3.97121,105.939,0.84672,12.849,0.84672,3695.15,0,36.966,0.276617,2.24276,1.7745,10.308,0.88879,13.1598,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27092,2.24276,1.028160,1,0,120.516,0,0,0,120.516,0
56.9588,2.05657,0,0,4.08739,0.223161,0.36288,3.6288,61.308,0.428315,0,0,1.11645,0.203683,0.484455,0.66528,12.849,1,0.476004,0.36288,0,106.752,3.91935,102.72,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,2.6865,1.82774,6.73669,0.864477,10.1282,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71466,2.6865,1.028160,1,0,113.333,0,0,0,113.333,0
57.9235,2.06742,0,0,3.61844,0.223478,0.36288,3.6288,61.308,0.428315,0,0,0.953925,0.197877,0.327733,0.66528,12.849,1,0.466378,0.36288,0,95.3675,3.85812,91.4058,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,2.31066,1.7994,6.01476,0.820349,9.04622,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33882,2.31066,1.028160,1,0,100.78,0,0,0,100.78,0
58.5506,2.07478,0,0,3.2904,0.225602,0.36288,3.6288,61.308,0.428315,0,0,0.867767,0.197877,0.241575,0.66528,12.849,1,0.460243,0.36288,0,86.2747,3.85812,82.3192,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,2.01642,1.79963,5.53179,0.820349,8.26924,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04458,2.01642,1.028160,1,0,90.83,0,0,0,90.83,0
58.8843,2.29502,0,0,3.22917,0.237536,0.36288,3.6288,61.308,0.542786,0,0,0.881634,0.199051,0.139797,0.66528,12.849,1,0.503645,0.36288,0,83.8901,3.9255,79.8238,0.84672,12.849,0.84672,3695.15,0,36.966,0.327276,2.06766,1.79986,5.7564,0.858049,8.43859,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.09582,2.06766,1.028160,1,0,88.4022,0,0,0,88.4022,0
60.1737,2.42459,0,0,4.34736,0.270483,0.36288,3.6288,61.308,0.446938,0,0,1.41337,0.222428,0.743999,0.66528,12.849,1,0.529064,0.36288,0,136.981,4.11819,132.697,0.84672,12.849,0.84672,3695.15,0,36.966,0.269484,4.18421,1.99104,10.5489,1.0003,15.4543,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.21237,4.18421,1.028160,1,0,148.895,0,0,0,148.895,0
62.3364,2.43463,0,0,5.22878,0.268563,0.36288,3.6288,61.308,0.447252,0,0,1.40792,0.22515,0.735521,0.66528,12.849,1,0.519872,0.36288,0,129.009,4.08293,124.769,0.84672,12.849,0.84672,3695.15,0,36.966,0.269673,3.95174,1.90138,9.06051,0.986304,13.6576,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.9799,3.95174,1.028160,1,0,139.162,0,0,0,139.162,0
63.1673,2.45029,0,0,3.93036,0.286348,0.36288,3.6288,61.308,0.447566,0,0,1.27119,0.192256,0.631373,0.66528,12.849,1,0.505063,0.36288,0,141.147,3.6459,137.359,0.84672,12.849,0.84672,3695.15,0,36.966,0.269862,3.46156,1.90193,8.1845,0.893266,12.3849,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.48972,3.46156,1.028160,1,0,150.375,0,0,0,150.375,0
66.5714,2.14514,0,0,6.20566,0.293491,0.36288,3.6288,61.308,0.294081,0,0,1.52144,0.179099,1.04826,0.66528,12.849,1,0.436348,0.36288,0,190.53,3.47109,186.986,0.84672,12.849,0.84672,3695.15,0,36.966,0.177318,4.50909,1.90248,9.78817,0.85605,15.1664,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.53725,4.50909,1.028160,1,0,203.2,0,0,0,203.2,0
70.0879,1.98449,0,0,6.18076,0.316917,0.36288,3.6288,61.308,0.428304,0,0,3.5165,0.246655,2.84154,0.66528,12.849,1,0.383027,0.36288,0,272.014,3.99557,267.998,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,5.63687,1.64233,19.4588,1.02512,25.4547,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.66503,5.63687,1.028160,1,0,296.294,0,0,0,296.294,0
72.29,2.00172,0,0,5.37978,0.330985,0.844984,3.6288,61.308,0.428304,0,0,2.17312,0.248309,1.49651,0.66528,12.849,1,0.366969,0.844984,0,250.697,3.92616,247.249,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,4.09908,1.76846,13.0012,1.00725,17.6032,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.12724,4.09908,1.028160,1,0,266.349,0,0,0,266.349,0
72.29,2.01221,0,0,8.06015,0.336609,5.71133,3.6288,61.308,0.428304,0,0,3.89983,0.248309,3.22322,0.66528,12.849,1,0.357655,5.71133,0,238.446,3.92616,239.873,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,7.90382,1.76868,18.8308,1.00725,27.2378,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.93198,7.90382,1.028160,1,0,270.334,0,0,0,270.334,0
72.29,2.01321,0,0,9.87345,0.337142,7.5231,3.6288,61.308,0.428304,0,0,5.38425,0.2256,4.73035,0.66528,12.849,1,0.357832,7.5231,0,253.336,3.82197,256.679,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,8.13802,1.7689,22.984,0.969703,31.663,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.16618,8.13802,1.028160,1,0,293.073,0,0,0,293.073,0
72.29,2.09441,0,0,6.04174,0.31292,3.63442,3.6288,61.308,0.465983,0,0,2.39445,0.188176,1.74029,0.66528,12.849,1,0.372265,3.63442,0,200.509,3.77331,199.998,0.84672,12.849,0.84672,3695.15,0,36.966,0.280967,3.93478,1.76912,12.3846,0.968449,16.8391,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.96294,3.93478,1.028160,1,0,218.578,0,0,0,218.578,0
72.29,2.14671,0,0,5.38909,0.27885,2.96352,3.6288,61.308,0.428315,0,0,3.24073,0.213977,2.59843,0.66528,12.849,1,0.381562,2.96352,0,168.561,4.05573,167.087,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,3.70635,1.8337,10.0317,1.09194,14.2216,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.73451,3.70635,1.028160,1,0,183.907,0,0,0,183.907,0
72.29,2.14775,0,0,6.24233,0.271305,3.82327,3.6288,61.308,0.428315,0,0,4.24242,0.213145,3.60096,0.66528,12.849,1,0.381747,3.82327,0,179.755,4.10515,179.092,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,5.92494,1.7986,16.3376,1.09516,22.7078,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.9531,5.92494,1.028160,1,0,205.4,0,0,0,205.4,0
72.29,2.14879,0,0,4.79727,0.241993,2.40648,3.6288,61.308,0.428315,0,0,3.02605,0.214216,2.38352,0.66528,12.849,1,0.381931,2.40648,0,143.87,4.26856,141.626,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,4.26724,1.79883,8.6235,1.11611,13.3152,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.2954,4.26724,1.028160,1,0,157.325,0,0,0,157.325,0
72.29,2.11843,0,0,4.44049,0.27058,2.05147,3.6288,61.308,0.413664,0,0,2.67513,0.227457,2.034,0.66528,12.849,1,0.376535,2.05147,0,120.906,3.8871,118.693,0.84672,12.849,0.84672,3695.15,0,36.966,0.249421,3.87639,1.79906,7.76105,1.11071,12.0764,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.90455,3.87639,1.028160,1,0,132.804,0,0,0,132.804,0
72.29,2.09952,0,0,4.74129,0.202769,2.439,3.6288,61.308,0.428311,0,0,1.7094,0.215916,1.06517,0.66528,12.849,1,0.373174,2.439,0,139.587,3.59541,138.057,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,2.93718,1.77421,7.37459,1.05328,10.7744,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.96534,2.93718,1.028160,1,0,149.897,0,0,0,149.897,0
72.29,2.10054,0,0,3.61333,0.202769,1.31001,3.6288,61.308,0.428311,0,0,1.30844,0.215916,0.664215,0.66528,12.849,1,0.373356,1.31001,0,104.191,3.59541,101.532,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,2.89349,1.78818,7.10346,1.05328,10.4736,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.92165,2.89349,1.028160,1,0,112.67,0,0,0,112.67,0
72.29,2.10157,0,0,3.41143,0.202769,1.1071,3.6288,61.308,0.428311,0,0,1.0727,0.215916,0.428472,0.66528,12.849,1,0.373538,1.1071,0,76.9936,3.59541,74.1318,0.84672,12.849,0.84672,3695.15,0,36.966,0.258253,1.99325,1.7884,6.06159,1.05328,8.53171,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02141,1.99325,1.028160,1,0,83.092,0,0,0,83.092,0
72.29,2.20928,0,0,2.95177,0.147647,0.594843,3.6288,61.308,0.480327,0,0,0.982031,0.228403,0.273301,0.66528,12.849,1,0.392683,0.594843,0,70.1257,3.84599,66.4819,0.84672,12.849,0.84672,3695.15,0,36.966,0.289616,1.75874,1.78863,5.74472,1.14218,7.86029,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7869,1.75874,1.028160,1,0,74.6155,0,0,0,74.6155,0
72.29,2.28113,0,0,2.94862,0.129697,0.537788,3.6288,61.308,0.428326,0,0,1.02656,0.237763,0.360472,0.66528,12.849,1,0.405454,0.537788,0,70.4229,4.52619,66.0291,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,1.60499,1.87682,5.35035,1.13282,7.44109,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63315,1.60499,1.028160,1,0,73.8306,0,0,0,73.8306,0
72.29,2.28221,0,0,3.02714,0.131336,0.613594,3.6288,61.308,0.428326,0,0,1.07824,0.239509,0.410402,0.66528,12.849,1,0.405645,0.613594,0,65.442,4.75818,60.8917,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,1.63542,1.82828,4.975,1.11485,7.06559,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66358,1.63542,1.028160,1,0,68.3677,0,0,0,68.3677,0
72.2091,2.28328,0,0,2.70645,0.141171,0.36288,3.6288,61.308,0.428326,0,0,1.03708,0.236875,0.371875,0.66528,12.849,1,0.405836,0.36288,0,62.0406,4.58895,57.4087,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,1.75413,1.82852,4.5974,1.12137,6.80041,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78229,1.75413,1.028160,1,0,64.581,0,0,0,64.581,0
72.0082,2.28397,0,0,2.58936,0.143449,0.36288,3.6288,61.308,0.428326,0,0,1.01568,0.238593,0.348756,0.66528,12.849,1,0.406413,0.36288,0,57.6046,4.22999,53.3311,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,1.72961,1.82875,4.34718,1.15674,6.49054,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75777,1.72961,1.028160,1,0,60.1704,0,0,0,60.1704,0
71.9919,2.26297,0,0,2.70469,0.0951542,0.36288,3.6288,61.308,0.456957,0,0,0.942909,0.234814,0.251138,0.66528,12.849,1,0.4038,0.36288,0,57.1705,4.33261,52.797,0.84672,12.849,0.84672,3695.15,0,36.966,0.275525,1.56719,1.82899,4.46025,1.13635,6.44456,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59535,1.56719,1.028160,1,0,59.4927,0,0,0,59.4927,0
72.0781,2.3029,0,0,2.85694,0.104947,0.36288,3.6288,61.308,0.428335,0,0,0.805196,0.202103,0.174759,0.66528,12.849,1,0.411018,0.36288,0,60.0446,4.25576,55.7407,0.84672,12.849,0.84672,3695.15,0,36.966,0.258267,1.32259,1.86002,4.4264,1.0457,6.30505,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35075,1.32259,1.028160,1,0,62.2205,0,0,0,62.2205,0
71.9118,2.3044,0,0,2.60126,0.100263,0.36288,3.6288,61.308,0.428335,0,0,0.761486,0.213072,0.12008,0.66528,12.849,1,0.410794,0.36288,0,52.8567,4.3969,48.4119,0.84672,12.849,0.84672,3695.15,0,36.966,0.258267,1.09805,1.83341,4.29616,1.09722,5.87214,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12621,1.09805,1.028160,1,0,54.4041,0,0,0,54.4041,0
71.6422,2.30467,0,0,2.46962,0.0716535,0.36288,3.6288,61.308,0.428335,0,0,0.713318,0.278886,0.00609732,0.66528,12.849,1,0.411793,0.36288,0,47.6731,5.24381,42.3804,0.84672,12.849,0.84672,3695.15,0,36.966,0.258267,1.12717,1.83365,4.09671,1.40635,5.3929,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15533,1.12717,1.028160,1,0,47.7794,0,0,0,47.7794,0
71.0407,2.35899,0,0,2.19185,0.0715065,0.36288,3.6288,61.2476,0.45388,0,0,0.672373,0.278886,0,0.66528,12.849,1,0.423085,0.36288,0,44.9672,5.24381,39.6632,0.84672,12.849,0.84672,3695.15,0,36.966,0.273669,1.09194,1.83389,3.92701,1.40635,5.17282,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1201,1.09194,1.028160,1,0,44.836,0,0,0,44.836,0
70.8348,2.38969,0,0,2.61133,0.064653,0.36288,3.6288,61.1355,0.429688,0,0,0.603975,0.286398,0,0.66528,12.849,1,0.432219,0.36288,0,47.5908,5.65708,41.8643,0.84672,12.849,0.84672,3695.15,0,36.966,0.259338,0.935634,1.87782,3.88142,1.48349,4.95204,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96379,0.935634,1.028160,1,0,46.8164,0,0,0,46.8164,0
70.5182,2.38931,0,0,2.50022,0.0645511,0.36288,3.6288,61.01,0.4297,0,0,0.590411,0.286195,0,0.66528,12.849,1,0.433407,0.36288,0,44.5339,5.65708,38.8063,0.84672,12.849,0.84672,3695.15,0,36.966,0.259821,0.975266,1.85552,3.98922,1.48349,5.0767,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00343,0.975266,1.028160,1,0,43.883,0,0,0,43.883,0
