0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
69.8828,2.38835,0,0,2.18013,0.0643943,0.36288,3.6288,60.8511,0.429675,0,0,0.556756,0.285968,0,0.66528,12.849,1,0.435177,0.36288,0,42.1926,5.65708,36.4632,0.84672,12.849,0.84672,3695.15,0,36.966,0.26034,0.789212,1.85606,3.81177,1.48349,4.71321,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81737,0.789212,1.028160,1,0,41.1764,0,0,0,41.1764,0
68.9262,2.54503,0,0,2.01061,0.0592677,0.36288,3.6288,60.5884,0.52161,0,0,0.547193,0.288263,0,0.66528,12.849,1,0.467942,0.36288,0,39.805,5.73186,33.9681,0.84672,12.849,0.84672,3695.15,0,36.966,0.316869,0.708895,1.85659,3.77706,1.49843,4.52725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73705,0.708895,1.028160,1,0,38.4953,0,0,0,38.4953,0
67.9779,2.54028,0,0,2.01493,0.0600393,0.36288,3.6288,60.2967,0.52109,0,0,0.538152,0.308765,0,0.66528,12.849,1,0.473551,0.36288,0,34.7555,6.20967,28.4352,0.84672,12.849,0.84672,3695.15,0,36.966,0.317925,0.832559,2.0068,3.56162,1.54391,4.53913,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86072,0.832559,1.028160,1,0,32.9743,0,0,0,32.9743,0
67.4206,2.53546,0,0,2.40765,0.0666755,0.36288,3.6288,60.0253,0.520469,0,0,0.571595,0.322551,0,0.66528,12.849,1,0.479245,0.36288,0,34.2009,6.46265,27.6219,0.84672,12.849,0.84672,3695.15,0,36.966,0.319083,1.14166,2.00737,3.2061,1.58894,4.4471,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16982,1.14166,1.028160,1,0,32.069,0,0,0,32.069,0
66.4411,2.53286,0,0,1.98266,0.066384,0.36288,3.6288,59.6809,0.519908,0,0,0.497499,0.321994,0,0.66528,12.849,1,0.482711,0.36288,0,42.4584,6.46265,35.876,0.84672,12.849,0.84672,3695.15,0,36.966,0.32018,0.889108,2.00795,2.86034,1.58894,3.84828,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91727,0.889108,1.028160,1,0,39.7242,0,0,0,39.7242,0
65.6781,2.52762,0,0,2.19333,0.0658717,0.36288,3.6288,59.5239,0.519099,0,0,0.683402,0.321287,0,0.66528,12.849,1,0.488815,0.36288,0,36.4023,6.46265,29.8137,0.84672,12.849,0.84672,3695.15,0,36.966,0.321527,1.4817,2.00853,3.41815,1.58894,4.99791,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.50986,1.4817,1.028160,1,0,34.8116,0,0,0,34.8116,0
64.9879,2.4466,0,0,2.20169,0.0823415,0.36288,3.6288,59.2615,0.463423,0,0,0.513463,0.3125,0,0.66528,12.849,1,0.478643,0.36288,0,35.2778,6.38653,28.7755,0.84672,12.849,0.84672,3695.15,0,36.966,0.287799,1.12317,2.0091,3.43737,1.54245,4.73941,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15133,1.12317,1.028160,1,0,33.5149,0,0,0,33.5149,0
63.5935,2.44305,0,0,1.53535,0.123827,0.36288,3.6288,58.8507,0.462953,0,0,0.343052,0.290847,0,0.66528,12.849,1,0.483025,0.36288,0,29.0892,6.19626,22.7728,0.84672,12.849,0.84672,3695.15,0,36.966,0.28878,0.493292,1.92294,1.81203,1.42622,2.51327,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52145,0.493292,1.028160,1,0,25.2861,0,0,0,25.2861,0
63.5753,2.43494,0,0,2.90208,0.12244,0.36288,3.6288,58.6866,0.462029,0,0,0.587977,0.290082,0,0.66528,12.849,1,0.491978,0.36288,0,34.6792,6.19626,28.3539,0.84672,12.849,0.84672,3695.15,0,36.966,0.290215,1.84563,1.92349,3.10612,1.42622,5.15881,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87379,1.84563,1.028160,1,0,33.5127,0,0,0,33.5127,0
61.9558,2.43553,0,0,1.3013,0.122422,0.36288,3.6288,58.2685,0.461845,0,0,0.333582,0.289777,0,0.66528,12.849,1,0.492236,0.36288,0,26.3686,6.19626,20.043,0.84672,12.849,0.84672,3695.15,0,36.966,0.290911,0.440839,1.92405,1.59713,1.42622,2.24489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.469,0.440839,1.028160,1,0,22.2879,0,0,0,22.2879,0
60.7146,2.36291,0,0,1.62977,0.145162,0.36288,3.6288,57.9935,0.410733,0,0,0.422117,0.286448,0,0.66528,12.849,1,0.490043,0.36288,0,25.1569,6.01579,19.014,0.84672,12.849,0.84672,3695.15,0,36.966,0.260572,0.506891,1.9246,1.95393,1.39906,2.72579,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53505,0.506891,1.028160,1,0,21.7397,0,0,0,21.7397,0
59.7094,2.34309,0,0,1.89283,0.192129,0.36288,3.6288,57.826,0.419324,0,0,0.433741,0.181861,0,0.66528,12.849,1,0.495866,0.36288,0,33.1545,4.14793,28.8736,0.84672,12.849,0.84672,3695.15,0,36.966,0.267284,0.459039,1.84765,2.14259,0.993737,3.18826,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4872,0.459039,1.028160,1,0,32.0619,0,0,0,32.0619,0
60.1413,2.33729,0,0,3.31665,0.184528,0.36288,3.6288,57.9605,0.418852,0,0,0.714008,0.160673,0,0.66528,12.849,1,0.502968,0.36288,0,44.7044,3.9165,40.6478,0.84672,12.849,0.84672,3695.15,0,36.966,0.267756,0.693446,1.85685,3.90579,0.949815,5.23852,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72161,0.693446,1.028160,1,0,45.8863,0,0,0,45.8863,0
59.9463,2.34135,0,0,2.69455,0.185293,0.36288,3.6288,58.2526,0.419231,0,0,0.872087,0.160813,0,0.66528,12.849,1,0.500222,0.36288,0,40.4263,3.9165,36.3725,0.84672,12.849,0.84672,3695.15,0,36.966,0.267377,1.7057,1.8571,3.5501,0.949815,5.8957,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73386,1.7057,1.028160,1,0,42.2682,0,0,0,42.2682,0
59.65,2.16395,0,0,2.44438,0.213931,0.36288,3.6288,58.4121,0.315498,0,0,0.646287,0.171264,0,0.66528,12.849,1,0.463824,0.36288,0,39.6535,4.09047,35.462,0.84672,12.849,0.84672,3695.15,0,36.966,0.200209,0.816018,1.85734,4.18344,0.99043,5.66616,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84418,0.816018,1.028160,1,0,41.1282,0,0,0,41.1282,0
63.0575,2.02247,0,0,6.03743,0.24457,0.36288,3.6288,59.8838,0.420467,0,0,2.07991,0.18774,0,0.66528,12.849,1,0.435653,0.36288,0,114.954,4.14711,110.734,0.84672,12.849,0.84672,3695.15,0,36.966,0.266092,2.3755,1.68524,9.49227,0.961521,12.3254,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40366,2.3755,1.028160,1,0,123.06,0,0,0,123.06,0
71.5336,2.04302,0,0,11.1281,0.246135,0.36288,3.6288,61.308,0.424511,0,0,3.69876,0.191605,1.65844,0.66528,12.849,1,0.416299,0.36288,0,239.052,4.01562,234.983,0.84672,12.849,0.84672,3695.15,0,36.966,0.262049,4.18671,1.78544,15.2727,0.899224,20.0836,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.21487,4.18671,1.028160,1,0,256.725,0,0,0,256.725,0
72.29,2.08585,0,0,8.54453,0.263815,5.43845,3.6288,61.308,0.428309,0,0,4.84095,0.201381,4.21126,0.66528,12.849,1,0.374665,5.43845,0,201.58,4.13605,202.508,0.84672,12.849,0.84672,3695.15,0,36.966,0.258251,4.59448,1.78567,13.7703,0.946725,18.9455,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.62264,4.59448,1.028160,1,0,225.664,0,0,0,225.664,0
72.29,2.0902,0,0,7.42314,0.269307,5.06364,3.6288,61.308,0.428309,0,0,2.5908,0.249589,1.9129,0.66528,12.849,1,0.371517,5.06364,0,129.56,4.85866,129.394,0.84672,12.849,0.84672,3695.15,0,36.966,0.258251,3.13247,1.78589,11.0303,1.23173,14.4587,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.16063,3.13247,1.028160,1,0,145.765,0,0,0,145.765,0
72.29,2.09057,0,0,13.7926,0.272296,11.4297,3.6288,61.308,0.428034,0,0,4.17294,0.244183,3.50072,0.66528,12.849,1,0.371583,11.4297,0,204.174,4.72467,210.508,0.84672,12.849,0.84672,3695.15,0,36.966,0.258086,7.52719,1.78612,18.3679,1.19968,26.2235,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.55535,7.52719,1.028160,1,0,240.232,0,0,0,240.232,0
72.29,2.05933,0,0,7.04615,0.29023,4.6966,3.6288,61.308,0.534328,0,0,1.69951,0.211749,0.953437,0.66528,12.849,1,0.36603,4.6966,0,112.897,3.9207,113.307,0.84672,12.849,0.84672,3695.15,0,36.966,0.322176,3.70456,1.78586,15.0368,1.00736,19.1977,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.73272,3.70456,1.028160,1,0,133.458,0,0,0,133.458,0
72.29,2.05997,0,0,7.59136,0.29023,5.24117,3.6288,61.308,0.5346,0,0,3.20911,0.211749,2.46276,0.66528,12.849,1,0.366144,5.24117,0,190.712,3.9207,191.667,0.84672,12.849,0.84672,3695.15,0,36.966,0.32234,7.23197,1.9106,21.9713,1.00736,29.7842,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.26013,7.23197,1.028160,1,0,223.914,0,0,0,223.914,0
72.29,2.06061,0,0,6.56889,0.29023,4.21805,3.6288,61.308,0.534873,0,0,3.15986,0.211749,2.41324,0.66528,12.849,1,0.366257,4.21805,0,167.899,3.9207,167.83,0.84672,12.849,0.84672,3695.15,0,36.966,0.322505,3.86428,1.91108,13.8963,1.00736,18.3418,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.89244,3.86428,1.028160,1,0,188.586,0,0,0,188.586,0
72.29,2.06125,0,0,6.77953,0.289125,4.42916,3.6288,61.308,0.535146,0,0,1.67842,0.185895,0.957383,0.66528,12.849,1,0.366371,4.42916,0,150.454,3.58688,150.929,0.84672,12.849,0.84672,3695.15,0,36.966,0.322669,2.80987,1.91156,10.7527,0.936913,14.2146,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.83803,2.80987,1.028160,1,0,166.101,0,0,0,166.101,0
72.29,2.28804,0,0,5.45969,0.309245,2.86241,3.6288,61.308,0.651608,0,0,1.91235,0.174536,1.08621,0.66528,12.849,1,0.406682,2.86241,0,120.529,3.33672,119.648,0.84672,12.849,0.84672,3695.15,0,36.966,0.392891,2.82771,1.91204,11.3237,0.861748,14.8088,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.85587,2.82771,1.028160,1,0,135.543,0,0,0,135.543,0
72.29,2.28875,0,0,5.58734,0.31747,2.98112,3.6288,61.308,0.651913,0,0,1.87167,0.174128,1.04563,0.66528,12.849,1,0.406807,2.98112,0,103.686,3.29007,102.97,0.84672,12.849,0.84672,3695.15,0,36.966,0.393074,2.30334,2.10633,8.87311,0.842954,12.0467,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.3315,2.30334,1.028160,1,0,116.063,0,0,0,116.063,0
72.29,2.28945,0,0,4.67723,0.309679,2.0781,3.6288,61.308,0.652218,0,0,2.12459,0.190727,1.28165,0.66528,12.849,1,0.406932,2.0781,0,94.6987,3.68319,92.6867,0.84672,12.849,0.84672,3695.15,0,36.966,0.393258,2.54268,2.10686,10.085,0.965942,13.3753,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.57084,2.54268,1.028160,1,0,107.344,0,0,0,107.344,0
72.29,2.29015,0,0,5.53054,0.28464,2.95575,3.6288,61.308,0.652523,0,0,2.0161,0.196335,1.16724,0.66528,12.849,1,0.407057,2.95575,0,97.4661,4.55873,95.4561,0.84672,12.849,0.84672,3695.15,0,36.966,0.393442,2.73973,2.10739,11.4353,1.27534,14.6136,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.76789,2.73973,1.028160,1,0,111.237,0,0,0,111.237,0
72.29,1.96793,0,0,5.34637,0.307462,3.07098,3.6288,61.308,0.496728,0,0,2.17867,0.179469,1.50247,0.66528,12.849,1,0.349784,3.07098,0,116.762,3.24402,116.239,0.84672,12.849,0.84672,3695.15,0,36.966,0.299505,2.47719,2.10793,10.1181,0.910767,13.493,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.50535,2.47719,1.028160,1,0,131.234,0,0,0,131.234,0
72.29,1.96854,0,0,5.79448,0.329817,3.49612,3.6288,61.308,0.49699,0,0,2.51066,0.166577,1.8471,0.66528,12.849,1,0.349893,3.49612,0,122.151,2.94105,122.357,0.84672,12.849,0.84672,3695.15,0,36.966,0.299663,2.25665,1.84387,11.0263,0.886671,13.9405,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28481,2.25665,1.028160,1,0,138.144,0,0,0,138.144,0
72.29,1.96916,0,0,7.661,0.329817,5.36203,3.6288,61.308,0.497253,0,0,3.70246,0.166577,3.03864,0.66528,12.849,1,0.350003,5.36203,0,181.841,2.94105,183.912,0.84672,12.849,0.84672,3695.15,0,36.966,0.299821,4.07006,1.84433,16.6932,0.886671,21.4211,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.09822,4.07006,1.028160,1,0,208.372,0,0,0,208.372,0
72.29,1.96977,0,0,8.43273,0.332322,6.13063,3.6288,61.308,0.497515,0,0,4.43003,0.197173,3.73534,0.66528,12.849,1,0.350112,6.13063,0,188.486,3.80727,190.459,0.84672,12.849,0.84672,3695.15,0,36.966,0.299979,5.34474,1.84479,23.1092,1.02007,28.9787,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.3729,5.34474,1.028160,1,0,223.173,0,0,0,223.173,0
72.29,1.97039,0,0,6.82595,0.317556,4.538,3.6288,61.308,0.497777,0,0,3.15654,0.214734,2.44403,0.66528,12.849,1,0.350221,4.538,0,188.067,4.52812,187.727,0.84672,12.849,0.84672,3695.15,0,36.966,0.300137,3.28879,1.84525,15.8766,1.1411,19.5694,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.31695,3.28879,1.028160,1,0,209.74,0,0,0,209.74,0
72.29,2.0524,0,0,9.63144,0.275941,7.3031,3.6288,61.308,0.53628,0,0,3.30087,0.201267,2.56332,0.66528,12.849,1,0.364798,7.3031,0,250.598,4.7061,252.83,0.84672,12.849,0.84672,3695.15,0,36.966,0.323353,4.30753,1.84571,19.5261,1.19356,24.1625,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.33569,4.30753,1.028160,1,0,279.556,0,0,0,279.556,0
72.29,2.05303,0,0,5.89892,0.275941,3.56994,3.6288,61.308,0.536553,0,0,2.20613,0.201267,1.46831,0.66528,12.849,1,0.364911,3.56994,0,144.498,4.7061,142.997,0.84672,12.849,0.84672,3695.15,0,36.966,0.323518,2.77137,1.91149,13.5429,1.19356,16.7086,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.79953,2.77137,1.028160,1,0,161.174,0,0,0,161.174,0
72.29,2.05367,0,0,4.97375,0.275941,2.64413,3.6288,61.308,0.536826,0,0,1.93121,0.201267,1.19312,0.66528,12.849,1,0.365025,2.64413,0,110.264,4.7061,107.837,0.84672,12.849,0.84672,3695.15,0,36.966,0.323682,2.56553,1.91197,12.3393,1.19356,15.2996,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59369,2.56553,1.028160,1,0,124.329,0,0,0,124.329,0
72.29,2.05431,0,0,4.44694,0.275941,2.11669,3.6288,61.308,0.537099,0,0,1.7622,0.201267,1.02383,0.66528,12.849,1,0.365138,2.11669,0,93.7146,4.7061,90.7601,0.84672,12.849,0.84672,3695.15,0,36.966,0.323847,2.31001,1.91245,11.2495,1.19356,13.9546,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.33817,2.31001,1.028160,1,0,105.738,0,0,0,105.738,0
72.29,2.02309,0,0,4.94614,0.16834,2.75471,3.6288,61.308,0.522503,0,0,1.78616,0.208696,1.05496,0.66528,12.849,1,0.359588,2.75471,0,100.596,4.50828,98.4832,0.84672,12.849,0.84672,3695.15,0,36.966,0.315046,1.36427,1.91293,10.4204,1.10028,12.2823,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39243,1.36427,1.028160,1,0,111.821,0,0,0,111.821,0
72.29,2.02372,0,0,4.72689,0.16834,2.53484,3.6288,61.308,0.522772,0,0,1.87383,0.208696,1.14237,0.66528,12.849,1,0.3597,2.53484,0,100.629,4.50828,98.2961,0.84672,12.849,0.84672,3695.15,0,36.966,0.315209,2.22784,1.88796,9.76596,1.10028,12.4663,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.256,2.22784,1.028160,1,0,111.905,0,0,0,111.905,0
72.29,2.02434,0,0,4.77469,0.145505,2.60484,3.6288,61.308,0.523041,0,0,1.89537,0.215714,1.15661,0.66528,12.849,1,0.359812,2.60484,0,98.7664,4.62762,96.3838,0.84672,12.849,0.84672,3695.15,0,36.966,0.315371,2.80512,1.88843,10.3696,1.15099,13.5968,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.83328,2.80512,1.028160,1,0,111.137,0,0,0,111.137,0
72.29,2.02497,0,0,4.16907,0.0884186,2.05568,3.6288,61.308,0.523311,0,0,1.71754,0.233259,0.960968,0.66528,12.849,1,0.359924,2.05568,0,84.0145,4.92597,80.7843,0.84672,12.849,0.84672,3695.15,0,36.966,0.315533,2.46533,1.8889,8.86689,1.27776,11.6278,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.49349,2.46533,1.028160,1,0,93.3731,0,0,0,93.3731,0
72.29,2.13387,0,0,3.96985,0.113144,1.72283,3.6288,61.308,0.576366,0,0,1.68125,0.193376,0.911506,0.66528,12.849,1,0.379279,1.72283,0,78.7821,4.12155,76.0041,0.84672,12.849,0.84672,3695.15,0,36.966,0.347523,2.19255,1.88938,9.48059,1.0368,12.1782,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.22071,2.19255,1.028160,1,0,89.0938,0,0,0,89.0938,0
72.29,2.13453,0,0,3.94666,0.131688,1.68044,3.6288,61.308,0.57665,0,0,1.522,0.163465,0.781882,0.66528,12.849,1,0.379397,1.68044,0,76.8563,3.51824,74.6391,0.84672,12.849,0.84672,3695.15,0,36.966,0.347694,1.79456,1.97912,9.7619,0.856078,12.3318,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82272,1.79456,1.028160,1,0,87.7528,0,0,0,87.7528,0
72.29,2.13519,0,0,3.68289,0.131688,1.41601,3.6288,61.308,0.576934,0,0,1.46269,0.163465,0.722293,0.66528,12.849,1,0.379514,1.41601,0,69.1174,3.51824,66.6357,0.84672,12.849,0.84672,3695.15,0,36.966,0.347866,1.41029,1.97961,8.4856,0.856078,10.6716,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43845,1.41029,1.028160,1,0,78.0295,0,0,0,78.0295,0
72.29,2.13585,0,0,3.46609,0.0580143,1.27223,3.6288,61.308,0.577218,0,0,1.37895,0.268431,0.533303,0.66528,12.849,1,0.379631,1.27223,0,66.8097,4.94434,62.7579,0.84672,12.849,0.84672,3695.15,0,36.966,0.348037,1.19857,1.98011,7.64182,1.23795,9.23451,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22673,1.19857,1.028160,1,0,72.5257,0,0,0,72.5257,0
72.29,2.13651,0,0,3.28153,0.0627986,1.08222,3.6288,61.308,0.577502,0,0,1.30039,0.256212,0.466675,0.66528,12.849,1,0.379748,1.08222,0,59.0231,4.86203,54.8636,0.84672,12.849,0.84672,3695.15,0,36.966,0.348208,1.44494,1.98061,7.3974,1.18986,9.28489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4731,1.44494,1.028160,1,0,64.6151,0,0,0,64.6151,0
72.29,2.11573,0,0,3.09417,0.0747595,0.903677,3.6288,61.308,0.606838,0,0,1.21718,0.225664,0.384675,0.66528,12.849,1,0.376055,0.903677,0,52.7885,4.65622,48.6599,0.84672,12.849,0.84672,3695.15,0,36.966,0.365896,2.1977,1.98111,8.23392,1.06961,10.9772,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.22586,2.1977,1.028160,1,0,60.0218,0,0,0,60.0218,0
72.29,2.11638,0,0,2.81745,0.0747595,0.62631,3.6288,61.308,0.60713,0,0,1.20488,0.225664,0.372088,0.66528,12.849,1,0.376171,0.62631,0,52.3803,4.65622,47.9742,0.84672,12.849,0.84672,3695.15,0,36.966,0.366073,2.20229,2.01285,7.92487,1.06961,10.7043,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23045,2.20229,1.028160,1,0,59.0506,0,0,0,59.0506,0
72.2845,2.11704,0,0,2.54915,0.0747595,0.36288,3.6288,61.308,0.607422,0,0,1.11817,0.225664,0.285085,0.66528,12.849,1,0.376287,0.36288,0,47.038,4.65622,42.3683,0.84672,12.849,0.84672,3695.15,0,36.966,0.366249,1.80159,2.01336,7.60061,1.06961,9.9797,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82975,1.80159,1.028160,1,0,52.6331,0,0,0,52.6331,0
72.1863,2.11767,0,0,2.42861,0.0461961,0.36288,3.6288,61.308,0.607715,0,0,1.05799,0.291478,0.158801,0.66528,12.849,1,0.376428,0.36288,0,42.6129,5.50312,37.0962,0.84672,12.849,0.84672,3695.15,0,36.966,0.366425,1.81544,2.01386,7.20118,1.37874,9.28531,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.8436,1.81544,1.028160,1,0,46.5404,0,0,0,46.5404,0
72.053,2.1733,0,0,2.46329,0.0604485,0.36288,3.6288,61.2939,0.633927,0,0,0.91857,0.298701,0,0.66528,12.849,1,0.386843,0.36288,0,41.3789,5.64787,35.707,0.84672,12.849,0.84672,3695.15,0,36.966,0.38223,1.70797,2.01437,6.40457,1.46408,8.28061,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73613,1.70797,1.028160,1,0,43.9876,0,0,0,43.9876,0
71.9016,2.17337,0,0,2.44842,0.063558,0.36288,3.6288,61.2585,0.634172,0,0,0.896797,0.29805,0,0.66528,12.849,1,0.38757,0.36288,0,39.0607,5.64848,33.3876,0.84672,12.849,0.84672,3695.15,0,36.966,0.382465,1.80646,2.05921,6.32759,1.46972,8.34108,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83462,1.80646,1.028160,1,0,41.7287,0,0,0,41.7287,0
71.4701,2.17334,0,0,2.16824,0.0634848,0.36288,3.6288,61.1683,0.634334,0,0,0.842149,0.297984,0,0.66528,12.849,1,0.388382,0.36288,0,36.8024,5.64848,31.1284,0.84672,12.849,0.84672,3695.15,0,36.966,0.382784,1.6107,2.05973,6.26612,1.46972,8.08405,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63886,1.6107,1.028160,1,0,39.2125,0,0,0,39.2125,0
70.8416,2.17203,0,0,1.96959,0.0632764,0.36288,3.6288,61.0556,0.634282,0,0,0.819331,0.297814,0,0.66528,12.849,1,0.39049,0.36288,0,34.6436,5.64848,28.9676,0.84672,12.849,0.84672,3695.15,0,36.966,0.383317,1.44028,2.06025,6.04237,1.46972,7.68986,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46844,1.44028,1.028160,1,0,36.6574,0,0,0,36.6574,0
69.8556,2.33177,0,0,1.75471,0.0460495,0.36288,3.6288,60.8708,0.66528,0,0,0.802837,0.322348,0,0.66528,12.849,1,0.422928,0.36288,0,31.7383,6.10869,25.5696,0.84672,12.849,0.84672,3695.15,0,36.966,0.502936,1.55648,2.06077,5.65215,1.56869,7.19777,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58464,1.55648,1.028160,1,0,32.7674,0,0,0,32.7674,0
68.6844,2.32743,0,0,1.57615,0.0569832,0.36288,3.6288,60.5833,0.66528,0,0,0.714597,0.336847,0,0.66528,12.849,1,0.428101,0.36288,0,28.2842,6.19888,22.0201,0.84672,12.849,0.84672,3695.15,0,36.966,0.503458,1.61727,2.21315,5.07005,1.59608,6.80092,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64543,1.61727,1.028160,1,0,28.821,0,0,0,28.821,0
67.5522,2.322,0,0,1.6091,0.0564673,0.36288,3.6288,60.2661,0.66528,0,0,0.684357,0.336233,0,0.66528,12.849,1,0.434383,0.36288,0,26.0949,6.19888,19.8245,0.84672,12.849,0.84672,3695.15,0,36.966,0.50398,1.5096,2.21371,5.1977,1.59608,6.82095,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53776,1.5096,1.028160,1,0,26.6454,0,0,0,26.6454,0
67.2098,2.31659,0,0,2.39795,0.0608763,0.36288,3.6288,60.0766,0.66528,0,0,0.810216,0.33449,0,0.66528,12.849,1,0.440634,0.36288,0,33.591,6.1692,27.3441,0.84672,12.849,0.84672,3695.15,0,36.966,0.504502,2.02916,2.21427,5.69655,1.59244,7.84303,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05732,2.02916,1.028160,1,0,35.1871,0,0,0,35.1871,0
67.6201,2.31541,0,0,3.1692,0.0806277,0.36288,3.6288,60.1027,0.66528,0,0,1.01818,0.326712,0,0.66528,12.849,1,0.442654,0.36288,0,45.4156,6.05919,39.2767,0.84672,12.849,0.84672,3695.15,0,36.966,0.505024,2.04745,2.21483,6.27966,1.56119,8.47573,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07561,2.04745,1.028160,1,0,47.7524,0,0,0,47.7524,0
