0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
50.4839,1.96407,0,0,2.25827,0.219358,0.36288,3.6288,59.7851,0.586619,0,0,1.1474,0.218653,0,0.66528,12.849,1,0.497052,0.36288,0,61.5825,4.08369,57.3646,0.84672,12.849,0.84672,3695.15,0,36.966,0.364803,0.608429,2.21371,5.48802,1.0786,6.86676,0.42336,36.966,0.42336,423.524,0,0.956275,0,0,1.5647,0.608429,1.028160,1,0,64.2314,0,0,0,64.2314,0
52.9215,1.96231,0,0,5.0452,0.282358,0.36288,3.6288,61.2766,0.543718,0,0,2.21985,0.184663,0,0.66528,12.849,1,0.499442,0.36288,0,128.123,2.62983,125.356,0.84672,12.849,0.84672,3695.15,0,36.966,0.336189,1.77441,1.9351,8.60898,0.917346,11.065,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80257,1.77441,1.028160,1,0,136.421,0,0,0,136.421,0
56.0569,1.98134,0,0,5.7692,0.289599,0.36288,3.6288,61.308,0.549053,0,0,3.24276,0.186421,2.4759,0.66528,12.849,1,0.481056,0.36288,0,151.746,2.62983,148.998,0.84672,12.849,0.84672,3695.15,0,36.966,0.331224,1.9045,1.93551,13.5528,0.917346,16.1442,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93266,1.9045,1.028160,1,0,167.618,0,0,0,167.618,0
58.4973,2.00375,0,0,5.0841,0.277089,0.36288,3.6288,61.308,0.54939,0,0,2.42563,0.221785,1.65445,0.66528,12.849,1,0.459286,0.36288,0,90.879,3.64044,87.1421,0.84672,12.849,0.84672,3695.15,0,36.966,0.331258,1.47172,1.93591,9.17974,1.06181,11.1943,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49988,1.47172,1.028160,1,0,99.9909,0,0,0,99.9909,0
60.2653,2.01998,0,0,4.43095,0.280083,0.36288,3.6288,61.308,0.549621,0,0,1.90916,0.227672,1.13187,0.66528,12.849,1,0.443691,0.36288,0,102.263,3.80888,98.3734,0.84672,12.849,0.84672,3695.15,0,36.966,0.331397,1.2102,1.93632,6.72288,1.08588,8.45212,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23836,1.2102,1.028160,1,0,107.957,0,0,0,107.957,0
61.199,2.11456,0,0,3.7419,0.330792,0.36288,3.6288,61.308,0.590176,0,0,1.91285,0.207561,1.11512,0.66528,12.849,1,0.450839,0.36288,0,90.3295,3.7398,86.5017,0.84672,12.849,0.84672,3695.15,0,36.966,0.35585,1.3046,1.93672,6.29817,0.981297,8.20234,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33276,1.3046,1.028160,1,0,95.8192,0,0,0,95.8192,0
60.9407,2.12079,0,0,2.57724,0.351894,0.36288,3.6288,61.308,0.590417,0,0,1.36452,0.199516,0.574582,0.66528,12.849,1,0.445269,0.36288,0,48.4078,3.71217,44.6133,0.84672,12.849,0.84672,3695.15,0,36.966,0.355995,0.749917,2.00601,5.48205,0.939463,6.94252,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77808,0.749917,1.028160,1,0,52.1304,0,0,0,52.1304,0
60.3189,2.11978,0,0,2.202,0.341091,0.36288,3.6288,61.308,0.590657,0,0,1.17837,0.19612,0.391589,0.66528,12.849,1,0.446943,0.36288,0,45.7597,3.53151,42.1441,0.84672,12.849,0.84672,3695.15,0,36.966,0.35614,0.588332,2.00643,5.21205,0.918674,6.53201,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61649,0.588332,1.028160,1,0,49.0677,0,0,0,49.0677,0
59.909,2.11652,0,0,2.34885,0.279343,0.36288,3.6288,61.308,0.614199,0,0,1.1826,0.175746,0.392655,0.66528,12.849,1,0.450857,0.36288,0,49.581,2.44755,47.0455,0.84672,12.849,0.84672,3695.15,0,36.966,0.370335,0.528595,2.00686,5.09324,0.793939,6.46441,0.42336,36.966,0.42336,423.524,0,0.990809,0,0,1.5194,0.528595,1.028160,1,0,53.9025,0,0,0,53.9025,0
59.0566,2.08195,0,0,1.8845,0.292097,0.36288,3.6288,61.308,0.700986,0,0,0.961174,0.174656,0.0855327,0.66528,12.849,1,0.446527,0.36288,0,41.0456,2.9646,37.9974,0.84672,12.849,0.84672,3695.15,0,36.966,0.422663,0.528595,2.00728,4.15985,0.879246,5.39381,0.42336,36.966,0.42336,423.524,0,0.826952,0,0,1.35555,0.528595,1.028160,1,0,43.4767,0,0,0,43.4767,0
58.0831,2.07719,0,0,1.74933,0.282791,0.36288,3.6288,61.1506,0.739115,0,0,0.767958,0.186281,0,0.66528,12.849,1,0.451937,0.36288,0,39.5136,3.76932,35.6552,0.84672,12.849,0.84672,3695.15,0,36.966,0.445653,0.528595,1.98087,3.52098,0.999874,4.58492,0.42336,36.966,0.42336,423.524,0,0.766212,0,0,1.29481,0.528595,1.028160,1,0,40.2401,0,0,0,40.2401,0
57.0513,2.07153,0,0,1.62026,0.217649,0.36288,3.6288,60.9109,0.720694,0,0,0.699788,0.218762,0,0.66528,12.849,1,0.458258,0.36288,0,36.2592,4.05762,32.1062,0.84672,12.849,0.84672,3695.15,0,36.966,0.435665,0.402797,1.98129,3.32188,1.01709,4.25321,0.42336,36.966,0.42336,423.524,0,0.795001,0,0,1.1978,0.402797,1.028160,1,0,36.3594,0,0,0,36.3594,0
55.9908,2.06529,0,0,1.58315,0.215461,0.36288,3.6288,60.8635,0.614343,0,0,0.785376,0.21843,0,0.66528,12.849,1,0.465143,0.36288,0,35.2028,4.05762,31.0429,0.84672,12.849,0.84672,3695.15,0,36.966,0.372837,0.402797,1.9817,3.95452,1.01709,4.94909,0.42336,36.966,0.42336,423.524,0,0.964561,0,0,1.36736,0.402797,1.028160,1,0,35.992,0,0,0,35.992,0
54.819,2.16798,0,0,1.57233,0.213213,0.36288,3.6288,60.6336,0.793031,0,0,0.781471,0.218364,0,0.66528,12.849,1,0.497518,0.36288,0,34.4874,4.05762,30.2952,0.84672,12.849,0.84672,3695.15,0,36.966,0.481655,0.402797,1.98212,3.3626,1.01709,4.24877,0.42336,36.966,0.42336,423.524,0,0.766627,0,0,1.16942,0.402797,1.028160,1,0,34.5439,0,0,0,34.5439,0
53.4718,2.15992,0,0,1.35017,0.174572,0.36288,3.6288,60.2115,0.869326,0,0,0.646973,0.199769,0,0.66528,12.849,1,0.506263,0.36288,0,26.7461,3.9774,22.6253,0.84672,12.849,0.84672,3695.15,0,36.966,0.529995,0.402797,2.07663,2.49702,0.93786,3.5086,0.42336,36.966,0.42336,423.524,0,0.642393,0,0,1.04519,0.402797,1.028160,1,0,26.1339,0,0,0,26.1339,0
51.9647,2.15019,0,0,1.17813,0.172206,0.36288,3.6288,59.8197,0.787416,0,0,0.594873,0.199234,0,0.66528,12.849,1,0.51668,0.36288,0,25.2267,3.9774,21.0955,0.84672,12.849,0.84672,3695.15,0,36.966,0.483423,0.30119,2.07707,2.56137,0.93786,3.51835,0.42336,36.966,0.42336,423.524,0,0.771275,0,0,1.07247,0.30119,1.028160,1,0,24.6139,0,0,0,24.6139,0
50.3667,2.13872,0,0,1.07313,0.169559,0.36288,3.6288,59.3179,0.839156,0,0,0.536118,0.198737,0,0.66528,12.849,1,0.52883,0.36288,0,23.0918,3.9774,18.9484,0.84672,12.849,0.84672,3695.15,0,36.966,0.518562,0.30119,2.07751,2.43646,0.93786,3.35874,0.42336,36.966,0.42336,423.524,0,0.684798,0,0,0.985988,0.30119,1.028160,1,0,22.3072,0,0,0,22.3072,0
48.7528,2.1259,0,0,1.01435,0.139389,0.36288,3.6288,58.6466,0.914691,0,0,0.475619,0.232238,0,0.66528,12.849,1,0.542337,0.36288,0,22.3816,4.6621,17.54,0.84672,12.849,0.84672,3695.15,0,36.966,0.570021,0.30119,2.07795,2.29619,1.12471,2.9806,0.42336,36.966,0.42336,423.524,0,0.558205,0,0,0.859395,0.30119,1.028160,1,0,20.5206,0,0,0,20.5206,0
47.4975,2.09117,0,0,1.31562,0.116924,0.36288,3.6288,58.3563,0.652778,0,0,0.584614,0.222115,0,0.66528,12.849,1,0.551137,0.36288,0,27.5175,4.38933,22.9399,0.84672,12.849,0.84672,3695.15,0,36.966,0.411458,0.3747,2.07839,2.88548,1.03433,3.89278,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40286,0.3747,1.028160,1,0,26.8326,0,0,0,26.8326,0
46.2757,2.08024,0,0,1.32879,0.107411,0.36288,3.6288,58.107,0.651777,0,0,0.620496,0.218058,0,0.66528,12.849,1,0.562746,0.36288,0,28.8198,4.28022,24.3398,0.84672,12.849,0.84672,3695.15,0,36.966,0.412871,0.573307,2.11175,3.01177,0.998177,4.28578,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60147,0.573307,1.028160,1,0,28.6255,0,0,0,28.6255,0
44.9438,2.06915,0,0,1.20605,0.105971,0.36288,3.6288,57.8204,0.650947,0,0,0.58212,0.217707,0,0.66528,12.849,1,0.574522,0.36288,0,25.6808,4.28022,21.189,0.84672,12.849,0.84672,3695.15,0,36.966,0.414114,0.392714,2.1122,2.91348,0.998177,4.0061,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42087,0.392714,1.028160,1,0,25.1951,0,0,0,25.1951,0
43.5902,2.05643,0,0,1.14424,0.0785599,0.36288,3.6288,57.4241,0.649946,0,0,0.546041,0.292395,0,0.66528,12.849,1,0.587914,0.36288,0,23.0998,5.26827,17.6065,0.84672,12.849,0.84672,3695.15,0,36.966,0.415526,0.398261,2.11265,2.76114,1.35883,3.49768,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42642,0.398261,1.028160,1,0,21.1042,0,0,0,21.1042,0
42.0795,2.09598,0,0,1.02484,0.0766002,0.36288,3.6288,57.0028,0.66528,0,0,0.53613,0.292226,0,0.66528,12.849,1,0.617829,0.36288,0,22.1766,5.34678,16.5749,0.84672,12.849,0.84672,3695.15,0,36.966,0.444385,0.346706,2.11309,2.65529,1.37594,3.29476,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37487,0.346706,1.028160,1,0,19.8697,0,0,0,19.8697,0
40.582,2.07952,0,0,1.01832,0.0734084,0.36288,3.6288,56.605,0.66528,0,0,0.560423,0.292871,0,0.66528,12.849,1,0.634983,0.36288,0,21.5466,5.54306,15.7314,0.84672,12.849,0.84672,3695.15,0,36.966,0.444808,0.271711,2.16025,2.47434,1.41869,3.04281,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.29987,0.271711,1.028160,1,0,18.7743,0,0,0,18.7743,0
39.0382,2.06225,0,0,0.953398,0.072126,0.36288,3.6288,56.1881,0.66528,0,0,0.540423,0.292114,0,0.66528,12.849,1,0.652947,0.36288,0,20.2117,5.54306,14.3786,0.84672,12.849,0.84672,3695.15,0,36.966,0.445231,0.280964,2.16071,2.55929,1.41869,3.13704,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.30912,0.280964,1.028160,1,0,17.5156,0,0,0,17.5156,0
37.4041,2.04335,0,0,0.842979,0.0708327,0.36288,3.6288,55.6859,0.719589,0,0,0.508746,0.291321,0,0.66528,12.849,1,0.672547,0.36288,0,19.0928,5.54306,13.24,0.84672,12.849,0.84672,3695.15,0,36.966,0.473416,0.227405,2.16117,2.40094,1.41869,2.89741,0.42336,36.966,0.42336,423.524,0,0.946089,0,0,1.17349,0.227405,1.028160,1,0,16.1374,0,0,0,16.1374,0
35.5684,2.17207,0,0,0.761772,0.0625308,0.36288,3.6288,55.1119,0.782369,0,0,0.50372,0.295361,0,0.66528,12.849,1,0.746146,0.36288,0,18.0987,5.6926,12.0229,0.84672,12.849,0.84672,3695.15,0,36.966,0.604245,0.227405,2.16162,2.39563,1.44857,2.73184,0.42336,36.966,0.42336,423.524,0,0.911071,0,0,1.13848,0.227405,1.028160,1,0,14.7547,0,0,0,14.7547,0
33.5873,2.14433,0,0,0.577154,0.0510502,0.36288,3.6288,54.5232,0.752527,0,0,0.477961,0.314081,0,0.66528,12.849,1,0.774633,0.36288,0,14.6718,5.75013,8.50996,0.84672,12.849,0.84672,3695.15,0,36.966,0.604704,0.227405,2.32206,2.0317,1.54234,2.43412,0.42336,36.966,0.42336,423.524,0,0.940913,0,0,1.16832,0.227405,1.028160,1,0,10.9441,0,0,0,10.9441,0
31.5693,2.11181,0,0,0.507629,0.050955,0.36288,3.6288,53.8484,0.78713,0,0,0.426389,0.314091,0,0.66528,12.849,1,0.807886,0.36288,0,12.7227,5.6974,6.58033,0.84672,12.849,0.84672,3695.15,0,36.966,0.605164,0.204422,2.32256,1.94213,1.54552,2.31843,0.42336,36.966,0.42336,423.524,0,0.90631,0,0,1.11073,0.204422,1.028160,1,0,8.89877,0,0,0,8.89877,0
29.6324,2.07564,0,0,0.551383,0.0496858,0.36288,3.6288,53.1883,0.778887,0,0,0.431446,0.312691,0,0.66528,12.849,1,0.844805,0.36288,0,12.1595,5.6974,5.98017,0.84672,12.849,0.84672,3695.15,0,36.966,0.605623,0.204422,2.32305,2.06286,1.54552,2.43919,0.42336,36.966,0.42336,423.524,0,0.914553,0,0,1.11898,0.204422,1.028160,1,0,8.41937,0,0,0,8.41937,0
27.9885,2.07446,0,0,0.851646,0.0582831,0.36288,3.6288,52.7339,0.66528,0,0,0.518956,0.308008,0,0.66528,12.849,1,0.84672,0.36288,0,19.6396,5.60835,13.5474,0.84672,12.849,0.84672,3695.15,0,36.966,0.606083,0.313174,2.32355,2.18004,1.5346,2.67608,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34133,0.313174,1.028160,1,0,16.2235,0,0,0,16.2235,0
26.5248,1.97683,0,0,0.957398,0.0813377,0.36288,3.6288,52.0688,0.857333,0,0,0.485932,0.293732,0,0.66528,12.849,1,0.84672,0.36288,0,16.3852,5.22222,10.6792,0.84672,12.849,0.84672,3695.15,0,36.966,0.600982,0.204422,2.32404,2.56918,1.42239,3.07427,0.42336,36.966,0.42336,423.524,0,0.745555,0,0,0.949978,0.204422,1.028160,1,0,13.7535,0,0,0,13.7535,0
24.8436,1.97755,0,0,0.750012,0.0908144,0.36288,3.6288,51.0773,1.04176,0,0,0.33721,0.286909,0,0.66528,12.849,1,0.84672,0.36288,0,12.2575,4.95485,6.8188,0.84672,12.849,0.84672,3695.15,0,36.966,0.739596,0.216518,2.23184,2.41432,1.35006,2.77303,0.42336,36.966,0.42336,423.524,0,0.422948,0,0,0.639466,0.216518,1.028160,1,0,9.59182,0,0,0,9.59182,0
23.0305,1.97827,0,0,0.616731,0.0886692,0.36288,3.6288,50.4923,0.771748,0,0,0.471313,0.284616,0,0.66528,12.849,1,0.84672,0.36288,0,11.8992,4.95485,6.4605,0.84672,12.849,0.84672,3695.15,0,36.966,0.558534,0.216518,2.23232,2.7259,1.35006,3.26614,0.42336,36.966,0.42336,423.524,0,0.874463,0,0,1.09098,0.216518,1.028160,1,0,9.72664,0,0,0,9.72664,0
21.114,1.97899,0,0,0.511736,0.0863869,0.36288,3.6288,49.3905,1.07205,0,0,0.253496,0.283263,0,0.66528,12.849,1,0.84672,0.36288,0,11.4012,4.95485,5.96249,0.84672,12.849,0.84672,3695.15,0,36.966,0.784857,0.216518,2.23279,2.03007,1.35006,2.34446,0.42336,36.966,0.42336,423.524,0,0.34828,0,0,0.564799,0.216518,1.028160,1,0,8.30695,0,0,0,8.30695,0
19.5071,1.89888,0,0,0.770715,0.11583,0.36288,3.6288,48.4602,0.969322,0,0,0.286432,0.247368,0,0.66528,12.849,1,0.84672,0.36288,0,13.5949,4.59468,8.51635,0.84672,12.849,0.84672,3695.15,0,36.966,0.725483,0.216518,2.23326,2.17777,1.2008,2.70127,0.42336,36.966,0.42336,423.524,0,0.42325,0,0,0.639769,0.216518,1.028160,1,0,11.2176,0,0,0,11.2176,0
18.298,1.89958,0,0,1.19848,0.145078,0.36288,3.6288,47.755,0.835658,0,0,0.37092,0.240515,0,0.66528,12.849,1,0.84672,0.36288,0,14.9277,5.34051,9.10332,0.84672,12.849,0.84672,3695.15,0,36.966,0.637449,0.216518,2.15093,2.18178,1.2138,2.69799,0.42336,36.966,0.42336,423.524,0,0.645365,0,0,0.861883,0.216518,1.028160,1,0,11.8013,0,0,0,11.8013,0
17.5255,1.90029,0,0,1.63325,0.142625,0.36288,3.6288,47.2533,0.748842,0,0,0.486305,0.239107,0,0.66528,12.849,1,0.84672,0.36288,0,23.119,5.34051,17.2946,0.84672,12.849,0.84672,3695.15,0,36.966,0.579661,0.292723,2.15139,4.32707,1.2138,4.97772,0.42336,36.966,0.42336,423.524,0,0.790387,0,0,1.08311,0.292723,1.028160,1,0,22.2724,0,0,0,22.2724,0
17.6705,1.90099,0,0,2.5721,0.163266,0.36288,3.6288,47.1103,0.612216,0,0,0.696332,0.227169,0,0.66528,12.849,1,0.84672,0.36288,0,32.6624,4.98306,27.1955,0.84672,12.849,0.84672,3695.15,0,36.966,0.478933,0.319818,2.15184,4.02235,1.16189,4.8532,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34798,0.319818,1.028160,1,0,32.0487,0,0,0,32.0487,0
19.7445,1.67193,0,0,4.28135,0.172508,0.36288,3.6288,47.3129,0.50935,0,0,0.934465,0.222527,0,0.66528,12.849,1,0.84672,0.36288,0,34.4837,4.84008,29.1598,0.84672,12.849,0.84672,3695.15,0,36.966,0.399672,0.599806,2.1523,6.70054,1.14112,7.91186,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62797,0.599806,1.028160,1,0,37.0716,0,0,0,37.0716,0
20.6918,1.67258,0,0,3.1337,0.150964,0.36288,3.6288,47.4959,0.510522,0,0,0.885672,0.192137,0,0.66528,12.849,1,0.84672,0.36288,0,39.3264,4.25047,34.5921,0.84672,12.849,0.84672,3695.15,0,36.966,0.398876,0.779095,1.96866,6.11257,1.03884,7.42261,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80725,0.779095,1.028160,1,0,42.0147,0,0,0,42.0147,0
22.1084,1.67323,0,0,3.61191,0.159181,0.36288,3.6288,47.757,0.511598,0,0,0.956172,0.183472,0,0.66528,12.849,1,0.84672,0.36288,0,49.7399,4.14708,45.109,0.84672,12.849,0.84672,3695.15,0,36.966,0.398176,0.76604,1.96907,6.05349,1.01595,7.37448,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7942,0.76604,1.028160,1,0,52.4834,0,0,0,52.4834,0
23.0463,1.67388,0,0,3.1369,0.162284,0.36288,3.6288,47.9927,0.513037,0,0,0.932619,0.183873,0,0.66528,12.849,1,0.84672,0.36288,0,41.8233,4.14708,37.1924,0.84672,12.849,0.84672,3695.15,0,36.966,0.397113,0.687925,1.96949,5.91103,1.01595,7.15538,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71609,0.687925,1.028160,1,0,44.3478,0,0,0,44.3478,0
25.1673,1.67453,0,0,4.32219,0.163785,0.36288,3.6288,48.1714,0.514352,0,0,0.887043,0.194022,0,0.66528,12.849,1,0.84672,0.36288,0,42.8798,4.47783,37.9181,0.84672,12.849,0.84672,3695.15,0,36.966,0.396175,0.757607,1.9699,5.8277,1.11863,7.0404,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78577,0.757607,1.028160,1,0,44.9585,0,0,0,44.9585,0
29.6787,1.76364,0,0,6.80594,0.168023,0.36288,3.6288,49.7029,0.545334,0,0,2.27796,0.201047,0,0.66528,12.849,1,0.84672,0.36288,0,102.383,4.56415,97.3347,0.84672,12.849,0.84672,3695.15,0,36.966,0.418481,1.80007,1.97031,11.32,1.22898,13.4429,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82823,1.80007,1.028160,1,0,110.778,0,0,0,110.778,0
33.4039,1.82213,0,0,6.078,0.167797,0.36288,3.6288,51.8619,0.552943,0,0,2.91108,0.199133,0,0.66528,12.849,1,0.788869,0.36288,0,116.324,3.58716,112.311,0.84672,12.849,0.84672,3695.15,0,36.966,0.411245,3.33158,2.02818,14.1612,0.941939,18.1678,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.35974,3.33158,1.028160,1,0,130.478,0,0,0,130.478,0
36.8293,1.88613,0,0,5.87302,0.198557,0.36288,3.6288,53.5457,0.563156,0,0,2.47954,0.232675,0,0.66528,12.849,1,0.725512,0.36288,0,108.4,4.27287,103.765,0.84672,12.849,0.84672,3695.15,0,36.966,0.401405,2.89438,2.02859,12.6617,1.15585,16.0274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.92254,2.89438,1.028160,1,0,119.792,0,0,0,119.792,0
40.201,1.93663,0,0,5.87817,0.206971,0.36288,3.6288,55.4382,0.570844,0,0,2.69921,0.235837,0,0.66528,12.849,1,0.675653,0.36288,0,108.782,4.27287,104.196,0.84672,12.849,0.84672,3695.15,0,36.966,0.39409,3.1442,2.029,13.98,1.15585,17.6033,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.17236,3.1442,1.028160,1,0,121.8,0,0,0,121.8,0
42.9277,2.19555,0,0,5.50041,0.215296,0.36288,3.6288,57.473,0.66528,0,0,2.93895,0.238894,0,0.66528,12.849,1,0.701738,0.36288,0,98.5124,4.27287,93.9007,0.84672,12.849,0.84672,3695.15,0,36.966,0.498861,3.5145,2.02941,14.1102,1.15585,17.9994,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.54266,3.5145,1.028160,1,0,111.9,0,0,0,111.9,0
50.9346,2.2304,0,0,10.8738,0.273636,0.36288,3.6288,61.308,0.66528,0,0,5.33351,0.228973,0.604215,0.66528,12.849,1,0.667596,0.36288,0,154.316,4.37686,149.635,0.84672,12.849,0.84672,3695.15,0,36.966,0.499278,6.27114,2.23672,27.1831,1.18566,34.006,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.2993,6.27114,1.028160,1,0,184.245,0,0,0,184.245,0
56.8553,2.31476,0,0,8.85643,0.258102,0.36288,3.6288,61.308,0.66528,0,0,5.13151,0.238393,4.22784,0.66528,12.849,1,0.583934,0.36288,0,205.179,4.1142,200.844,0.84672,12.849,0.84672,3695.15,0,36.966,0.499695,5.87464,2.23718,25.4008,1.07197,31.941,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.9028,5.87464,1.028160,1,0,237.013,0,0,0,237.013,0
62.5091,2.36494,0,0,8.65875,0.277128,0.36288,3.6288,61.308,0.66528,0,0,5.2256,0.22718,4.33314,0.66528,12.849,1,0.534465,0.36288,0,182.118,3.98055,177.966,0.84672,12.849,0.84672,3695.15,0,36.966,0.500113,5.74728,2.23763,25.7005,1.0204,32.1649,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.77544,5.74728,1.028160,1,0,214.464,0,0,0,214.464,0
68.6132,2.0689,0,0,8.82775,0.291827,0.36288,3.6288,61.308,0.560675,0,0,5.61418,0.22718,4.82632,0.66528,12.849,1,0.425271,0.36288,0,211.542,3.98055,207.499,0.84672,12.849,0.84672,3695.15,0,36.966,0.338062,6.50981,2.23809,25.8878,1.0204,33.2772,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.53797,6.50981,1.028160,1,0,245.602,0,0,0,245.602,0
72.29,2.10129,0,0,11.9221,0.310267,5.83372,3.6288,61.308,0.560899,0,0,4.65288,0.196727,3.89526,0.66528,12.849,1,0.393502,5.83372,0,270.942,4.32216,272.06,0.84672,12.849,0.84672,3695.15,0,36.966,0.338197,5.93084,1.95613,33.0864,1.11262,39.5226,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.959,5.93084,1.028160,1,0,315.478,0,0,0,315.478,0
72.29,2.11881,0,0,10.6431,0.320344,8.20395,3.6288,61.308,0.561123,0,0,3.65485,0.189265,2.90446,0.66528,12.849,1,0.376602,8.20395,0,180.378,4.21481,183.991,0.84672,12.849,0.84672,3695.15,0,36.966,0.338332,4.30684,1.95652,23.1457,1.06553,28.0052,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.335,4.30684,1.028160,1,0,214.9,0,0,0,214.9,0
72.29,2.11933,0,0,9.60215,0.320344,7.16248,3.6288,61.308,0.561346,0,0,3.09364,0.189265,2.34303,0.66528,12.849,1,0.376695,7.16248,0,188.145,4.21481,190.716,0.84672,12.849,0.84672,3695.15,0,36.966,0.338467,3.02238,1.95691,19.7926,1.06553,23.3679,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.05054,3.02238,1.028160,1,0,216.427,0,0,0,216.427,0
72.29,2.11985,0,0,10.3444,0.297688,7.92687,3.6288,61.308,0.56157,0,0,2.99669,0.177232,2.25789,0.66528,12.849,1,0.376788,7.92687,0,202.841,4.04041,206.351,0.84672,12.849,0.84672,3695.15,0,36.966,0.338602,3.74407,1.95731,24.4268,1.04048,28.7491,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.77223,3.74407,1.028160,1,0,237.358,0,0,0,237.358,0
72.29,2.20723,0,0,8.49761,0.281584,6.00879,3.6288,61.308,0.602598,0,0,2.84612,0.159784,2.08374,0.66528,12.849,1,0.392319,6.00879,0,188.922,3.61146,190.927,0.84672,12.849,0.84672,3695.15,0,36.966,0.36334,3.18139,1.9577,20.1651,0.981021,23.9598,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.20955,3.18139,1.028160,1,0,216.971,0,0,0,216.971,0
72.29,2.20778,0,0,9.34597,0.311987,6.82621,3.6288,61.308,0.602831,0,0,3.12313,0.16926,2.35104,0.66528,12.849,1,0.392416,6.82621,0,172.817,3.61673,175.634,0.84672,12.849,0.84672,3695.15,0,36.966,0.36348,4.1331,2.0278,21.0939,0.983397,25.9079,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.16126,4.1331,1.028160,1,0,203.893,0,0,0,203.893,0
