0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
40.4223,2.28395,0,0,1.88835,0.0773094,0.36288,3.6288,41.6305,0.66528,0,0,0.54135,0.23677,0,0.66528,12.849,1,0.711289,0.36288,0,46.8009,5.48604,40.9664,0.84672,12.849,0.84672,3695.15,0,36.966,0.614865,0.331197,2.34431,4.25105,1.39769,4.91401,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35936,0.331197,1.028160,1,0,45.8804,0,0,0,45.8804,0
39.1471,2.20859,0,0,1.43306,0.136817,0.36288,3.6288,40.9133,0.843274,0,0,0.322726,0.196677,0,0.66528,12.849,1,0.702043,0.36288,0,31.7023,5.04796,26.3152,0.84672,12.849,0.84672,3695.15,0,36.966,0.748788,0.216518,2.3447,2.80975,1.32939,3.2928,0.42336,36.966,0.42336,423.524,0,0.6243,0,0,0.840819,0.216518,1.028160,1,0,29.608,0,0,0,29.608,0
37.5044,2.19181,0,0,1.06523,0.153197,0.36288,3.6288,40.2689,0.753525,0,0,0.275,0.165835,0,0.66528,12.849,1,0.719406,0.36288,0,22.9818,4.52455,18.1007,0.84672,12.849,0.84672,3695.15,0,36.966,0.680825,0.216518,2.25781,3.25251,1.21108,3.83494,0.42336,36.966,0.42336,423.524,0,0.782361,0,0,0.998879,0.216518,1.028160,1,0,21.9356,0,0,0,21.9356,0
37.531,2.16878,0,0,2.70855,0.15029,0.36288,3.6288,40.3647,0.619872,0,0,0.880449,0.164795,0,0.66528,12.849,1,0.743024,0.36288,0,64.1174,4.52455,59.2127,0.84672,12.849,0.84672,3695.15,0,36.966,0.569028,2.01131,2.25819,7.6012,1.21108,10.0906,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03947,2.01131,1.028160,1,0,69.3033,0,0,0,69.3033,0
38.0192,2.16961,0,0,3.18725,0.166527,0.36288,3.6288,40.7279,0.620758,0,0,1.1356,0.151695,0,0.66528,12.849,1,0.742781,0.36288,0,76.4996,4.30691,71.8128,0.84672,12.849,0.84672,3695.15,0,36.966,0.56849,0.954599,2.25857,7.70113,1.14943,9.19638,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98276,0.954599,1.028160,1,0,81.0092,0,0,0,81.0092,0
37.6986,1.99619,0,0,2.21249,0.174095,0.36288,3.6288,40.8088,0.522745,0,0,0.75166,0.147951,0,0.66528,12.849,1,0.674633,0.36288,0,52.6518,4.06223,48.2778,0.84672,12.849,0.84672,3695.15,0,36.966,0.474461,0.581507,2.25895,5.32578,0.943441,6.74834,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60967,0.581507,1.028160,1,0,55.0262,0,0,0,55.0262,0
37.2044,1.99231,0,0,2.03827,0.17727,0.36288,3.6288,41.0342,0.523404,0,0,0.899277,0.150484,0,0.66528,12.849,1,0.679051,0.36288,0,63.3088,3.93824,59.0544,0.84672,12.849,0.84672,3695.15,0,36.966,0.474117,1.1202,2.06531,4.90434,0.932045,6.68369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14836,1.1202,1.028160,1,0,65.7381,0,0,0,65.7381,0
36.6557,1.98601,0,0,1.97788,0.177648,0.36288,3.6288,41.1945,0.524939,0,0,0.856535,0.171347,0,0.66528,12.849,1,0.685894,0.36288,0,55.868,4.29954,51.2454,0.84672,12.849,0.84672,3695.15,0,36.966,0.472895,1.06485,2.06565,4.25288,1.07455,5.83594,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09301,1.06485,1.028160,1,0,57.0814,0,0,0,57.0814,0
36.9931,1.97881,0,0,2.87715,0.198086,0.36288,3.6288,41.3954,0.526074,0,0,0.921879,0.1949,0,0.66528,12.849,1,0.693637,0.36288,0,71.8786,4.78662,66.7612,0.84672,12.849,0.84672,3695.15,0,36.966,0.472074,1.34339,2.066,5.55805,1.19477,7.3006,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37155,1.34339,1.028160,1,0,74.0618,0,0,0,74.0618,0
39.6195,1.98391,0,0,5.17536,0.202151,0.36288,3.6288,42.0648,0.52745,0,0,1.37845,0.181573,0,0.66528,12.849,1,0.689081,0.36288,0,95.6077,4.36187,90.9196,0.84672,12.849,0.84672,3695.15,0,36.966,0.471012,1.99414,2.06634,8.35908,1.08886,10.8597,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0223,1.99414,1.028160,1,0,101.779,0,0,0,101.779,0
44.3426,2.0892,0,0,7.36825,0.193112,0.36288,3.6288,42.979,0.561282,0,0,1.67304,0.19754,0,0.66528,12.849,1,0.677547,0.36288,0,106.164,4.30692,101.542,0.84672,12.849,0.84672,3695.15,0,36.966,0.493247,3.10497,2.06669,12.5392,1.1597,16.0579,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.13313,3.10497,1.028160,1,0,117.6,0,0,0,117.6,0
47.2636,2.14556,0,0,5.63087,0.201355,0.36288,3.6288,43.3698,0.567088,0,0,1.16638,0.208475,0,0.66528,12.849,1,0.621713,0.36288,0,80.1757,4.41357,75.5033,0.84672,12.849,0.84672,3695.15,0,36.966,0.487749,2.27114,2.12757,9.04072,1.2041,11.7476,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2993,2.27114,1.028160,1,0,87.2509,0,0,0,87.2509,0
51.3157,2.17619,0,0,6.79912,0.20804,0.36288,3.6288,43.6718,0.569627,0,0,1.08088,0.209252,0,0.66528,12.849,1,0.591615,0.36288,0,111.447,4.41357,106.805,0.84672,12.849,0.84672,3695.15,0,36.966,0.485518,2.02091,2.12791,8.96642,1.2041,11.4256,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04907,2.02091,1.028160,1,0,118.231,0,0,0,118.231,0
52.7815,2.21398,0,0,4.26279,0.22013,0.36288,3.6288,43.7202,0.571612,0,0,0.820005,0.200055,0,0.66528,12.849,1,0.554361,0.36288,0,62.9322,4.27992,58.4608,0.84672,12.849,0.84672,3695.15,0,36.966,0.483841,1.18959,2.12825,7.21129,1.15253,8.89276,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21775,1.18959,1.028160,1,0,67.3536,0,0,0,67.3536,0
54.4374,2.4677,0,0,4.71727,0.230695,0.36288,3.6288,43.6122,0.66528,0,0,0.7469,0.189609,0,0.66528,12.849,1,0.600732,0.36288,0,62.1651,3.98581,57.9414,0.84672,12.849,0.84672,3695.15,0,36.966,0.59995,0.925456,2.12859,8.18065,1.04691,9.58784,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95362,0.925456,1.028160,1,0,67.5292,0,0,0,67.5292,0
56.6203,2.48296,0,0,5.26319,0.234474,0.36288,3.6288,43.5457,0.66528,0,0,0.823116,0.224297,0,0.66528,12.849,1,0.586059,0.36288,0,77.5094,4.08586,73.2004,0.84672,12.849,0.84672,3695.15,0,36.966,0.600294,1.74105,2.3469,8.01066,1.10515,10.3932,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76921,1.74105,1.028160,1,0,83.5936,0,0,0,83.5936,0
59.5484,2.50185,0,0,6.03831,0.245518,0.36288,3.6288,43.6268,0.66528,0,0,0.967576,0.221243,0,0.66528,12.849,1,0.567751,0.36288,0,82.5379,4.08479,78.2483,0.84672,12.849,0.84672,3695.15,0,36.966,0.600639,1.64544,2.34727,8.68208,1.10879,10.9654,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6736,1.64544,1.028160,1,0,89.2136,0,0,0,89.2136,0
62.1914,2.52529,0,0,5.82004,0.288888,0.36288,3.6288,43.844,0.66528,0,0,1.08639,0.203925,0,0.66528,12.849,1,0.544892,0.36288,0,71.7803,4.0783,67.5199,0.84672,12.849,0.84672,3695.15,0,36.966,0.600983,1.94004,2.34765,10.7194,1.13063,13.2755,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9682,1.94004,1.028160,1,0,80.7954,0,0,0,80.7954,0
66.0005,2.19061,0,0,6.65988,0.297251,0.36288,3.6288,44.1307,0.534583,0,0,1.02649,0.205159,0,0.66528,12.849,1,0.452589,0.36288,0,76.3335,4.05902,72.1848,0.84672,12.849,0.84672,3695.15,0,36.966,0.450721,3.38515,2.34802,10.3632,1.08712,14.5585,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.41331,3.38515,1.028160,1,0,86.7433,0,0,0,86.7433,0
66.4331,2.2129,0,0,3.31927,0.310889,0.36288,3.6288,43.9054,0.536338,0,0,0.518805,0.207756,0,0.66528,12.849,1,0.430808,0.36288,0,72.2701,4.01079,68.1914,0.84672,12.849,0.84672,3695.15,0,36.966,0.449262,1.34799,2.05094,7.70204,0.978343,9.67336,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37615,1.34799,1.028160,1,0,77.8648,0,0,0,77.8648,0
67.9091,2.21568,0,0,4.36653,0.311961,0.36288,3.6288,44.2367,0.535247,0,0,1.07381,0.207315,0,0.66528,12.849,1,0.428539,0.36288,0,69.4068,4.01079,65.3304,0.84672,12.849,0.84672,3695.15,0,36.966,0.450649,1.40762,2.05126,8.13491,0.978343,10.1648,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43578,1.40762,1.028160,1,0,75.4952,0,0,0,75.4952,0
71.2912,2.22394,0,0,6.28452,0.315617,0.36288,3.6288,44.8625,0.537246,0,0,1.371,0.207964,0,0.66528,12.849,1,0.420788,0.36288,0,87.8982,4.01079,83.8295,0.84672,12.849,0.84672,3695.15,0,36.966,0.448945,2.1267,2.05159,8.27833,0.978343,11.0293,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15486,2.1267,1.028160,1,0,94.8588,0,0,0,94.8588,0
72.29,2.24128,0,0,5.55825,0.323995,1.9942,3.6288,45.2473,0.540842,0,0,1.13487,0.20919,0,0.66528,12.849,1,0.403952,1.9942,0,65.6459,4.01079,63.2253,0.84672,12.849,0.84672,3695.15,0,36.966,0.445646,1.62219,2.05191,7.88037,0.978343,10.1305,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65035,1.62219,1.028160,1,0,73.3558,0,0,0,73.3558,0
72.29,2.33792,0,0,7.02014,0.339853,4.34237,3.6288,46.2582,0.580999,0,0,1.76029,0.168411,0,0.66528,12.849,1,0.415547,4.34237,0,140.704,4.0044,140.627,0.84672,12.849,0.84672,3695.15,0,36.966,0.474662,3.29778,2.05223,10.3251,0.916838,14.2837,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.32594,3.29778,1.028160,1,0,154.91,0,0,0,154.91,0
72.29,2.33837,0,0,5.78334,0.342084,3.10289,3.6288,47.3073,0.586935,0,0,1.79906,0.163012,0,0.66528,12.849,1,0.415627,3.10289,0,92.0298,4.00333,90.7138,0.84672,12.849,0.84672,3695.15,0,36.966,0.469034,2.4819,2.12596,9.47808,0.906587,12.7103,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.51006,2.4819,1.028160,1,0,103.424,0,0,0,103.424,0
72.29,2.33881,0,0,5.29362,0.342084,2.61273,3.6288,48.0349,0.592947,0,0,1.4851,0.164521,0,0.66528,12.849,1,0.415706,2.61273,0,105.448,4.00333,103.641,0.84672,12.849,0.84672,3695.15,0,36.966,0.46333,2.31604,2.1263,9.16609,0.906587,12.2385,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.3442,2.31604,1.028160,1,0,115.88,0,0,0,115.88,0
72.29,2.33926,0,0,4.56998,0.297444,1.93327,3.6288,48.5034,0.597088,0,0,1.2527,0.187144,0,0.66528,12.849,1,0.415786,1.93327,0,98.4338,4.29419,95.6571,0.84672,12.849,0.84672,3695.15,0,36.966,0.459498,2.0495,2.12663,9.12315,0.963838,11.8759,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07766,2.0495,1.028160,1,0,107.533,0,0,0,107.533,0
72.29,2.30393,0,0,4.69338,0.268245,2.12121,3.6288,48.9731,0.584589,0,0,1.23706,0.182731,0,0.66528,12.849,1,0.409505,2.12121,0,81.0544,4.37452,78.3916,0.84672,12.849,0.84672,3695.15,0,36.966,0.445534,2.25996,2.12697,9.22164,1.06502,12.098,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28812,2.25996,1.028160,1,0,90.4896,0,0,0,90.4896,0
72.29,2.30437,0,0,4.0634,0.259737,1.49929,3.6288,49.0819,0.587198,0,0,0.86902,0.173034,0,0.66528,12.849,1,0.409584,1.49929,0,68.1273,4.34753,64.8695,0.84672,12.849,0.84672,3695.15,0,36.966,0.44323,1.72987,2.09873,6.57098,1.12373,8.83261,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75803,1.72987,1.028160,1,0,73.7021,0,0,0,73.7021,0
72.29,2.30481,0,0,3.53766,0.259737,0.973108,3.6288,49.1556,0.587931,0,0,0.834745,0.173189,0,0.66528,12.849,1,0.409663,0.973108,0,60.5126,4.34753,56.7285,0.84672,12.849,0.84672,3695.15,0,36.966,0.4428,1.42855,2.09906,6.14679,1.12373,8.10787,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45671,1.42855,1.028160,1,0,64.8364,0,0,0,64.8364,0
72.29,2.30525,0,0,3.16984,0.259737,0.604852,3.6288,49.1314,0.588483,0,0,0.73758,0.173295,0,0.66528,12.849,1,0.409741,0.604852,0,51.9365,4.34753,47.7841,0.84672,12.849,0.84672,3695.15,0,36.966,0.442551,1.12635,2.09939,5.35491,1.12373,7.01436,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15451,1.12635,1.028160,1,0,54.7985,0,0,0,54.7985,0
72.2425,2.42725,0,0,2.97444,0.231776,0.36288,3.6288,49.0086,0.642742,0,0,0.68034,0.160311,0,0.66528,12.849,1,0.431426,0.36288,0,49.3346,3.95421,45.3118,0.84672,12.849,0.84672,3695.15,0,36.966,0.483594,1.0132,2.09972,4.85525,0.993073,6.49151,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04136,1.0132,1.028160,1,0,51.8033,0,0,0,51.8033,0
72.29,2.42748,0,0,3.42152,0.184692,0.761883,3.6288,48.9186,0.642235,0,0,0.777462,0.225279,0,0.66528,12.849,1,0.431749,0.761883,0,51.6434,4.79418,47.1794,0.84672,12.849,0.84672,3695.15,0,36.966,0.484422,0.955109,2.20028,4.98779,1.05143,6.60732,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98327,0.955109,1.028160,1,0,53.7867,0,0,0,53.7867,0
72.29,2.42818,0,0,3.06219,0.145302,0.488707,3.6288,48.6787,0.641909,0,0,0.616074,0.214104,0,0.66528,12.849,1,0.431591,0.488707,0,45.8547,4.44696,41.4649,0.84672,12.849,0.84672,3695.15,0,36.966,0.485067,0.934451,2.20063,4.57821,1.02883,6.19939,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96261,0.934451,1.028160,1,0,47.6643,0,0,0,47.6643,0
72.2466,2.42864,0,0,2.8782,0.13008,0.36288,3.6288,48.4626,0.640732,0,0,0.641598,0.216942,0,0.66528,12.849,1,0.431673,0.36288,0,42.2369,4.55532,37.6128,0.84672,12.849,0.84672,3695.15,0,36.966,0.486565,0.939332,2.20098,4.65299,1.00877,6.29796,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96749,0.939332,1.028160,1,0,43.9107,0,0,0,43.9107,0
72.0906,2.42889,0,0,2.76577,0.130037,0.36288,3.6288,48.2599,0.639683,0,0,0.653607,0.216553,0,0.66528,12.849,1,0.431976,0.36288,0,39.8177,4.55532,35.1933,0.84672,12.849,0.84672,3695.15,0,36.966,0.487934,0.841415,2.20133,4.63966,1.00877,6.1857,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86958,0.841415,1.028160,1,0,41.379,0,0,0,41.379,0
71.2897,2.40451,0,0,2.08257,0.116052,0.36288,3.6288,48.1821,0.66528,0,0,0.820567,0.233152,0,0.66528,12.849,1,0.428566,0.36288,0,35.8628,5.07156,30.7256,0.84672,12.849,0.84672,3695.15,0,36.966,0.514915,1.12054,2.20168,4.29806,1.17571,5.92966,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1487,1.12054,1.028160,1,0,36.6552,0,0,0,36.6552,0
70.2699,2.40089,0,0,1.85706,0.113055,0.36288,3.6288,48.0938,0.66528,0,0,0.812851,0.235827,0,0.66528,12.849,1,0.432728,0.36288,0,35.0508,5.1576,29.8233,0.84672,12.849,0.84672,3695.15,0,36.966,0.515244,1.06835,2.23709,4.39153,1.20353,5.9782,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09651,1.06835,1.028160,1,0,35.8015,0,0,0,35.8015,0
69.0877,2.39604,0,0,1.6889,0.112173,0.36288,3.6288,47.9855,0.66528,0,0,0.792642,0.235654,0,0.66528,12.849,1,0.438121,0.36288,0,34.3648,5.1576,29.132,0.84672,12.849,0.84672,3695.15,0,36.966,0.515574,1.0412,2.23745,4.20786,1.20353,5.76741,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06936,1.0412,1.028160,1,0,34.8994,0,0,0,34.8994,0
67.7564,2.39017,0,0,1.53293,0.111152,0.36288,3.6288,47.8284,0.66528,0,0,0.74361,0.235441,0,0.66528,12.849,1,0.444527,0.36288,0,30.6218,5.1576,25.3826,0.84672,12.849,0.84672,3695.15,0,36.966,0.515903,0.80784,2.23781,4.07055,1.20353,5.39677,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.836,0.80784,1.028160,1,0,30.7793,0,0,0,30.7793,0
66.4487,2.44484,0,0,1.57621,0.0761921,0.36288,3.6288,47.5542,0.66528,0,0,0.683623,0.292523,0,0.66528,12.849,1,0.463628,0.36288,0,28.5641,6.05979,22.4036,0.84672,12.849,0.84672,3695.15,0,36.966,0.562838,0.840603,2.23816,3.7947,1.55307,4.75756,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86876,0.840603,1.028160,1,0,27.1611,0,0,0,27.1611,0
65.1434,2.43766,0,0,1.56844,0.0732583,0.36288,3.6288,47.2263,0.66528,0,0,0.61286,0.275524,0,0.66528,12.849,1,0.471363,0.36288,0,27.1477,5.94531,21.0939,0.84672,12.849,0.84672,3695.15,0,36.966,0.563176,0.699486,2.28825,3.57547,1.53824,4.46179,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72765,0.699486,1.028160,1,0,25.5557,0,0,0,25.5557,0
63.7118,2.43024,0,0,1.434,0.0724991,0.36288,3.6288,46.8783,0.66528,0,0,0.592012,0.274768,0,0.66528,12.849,1,0.479344,0.36288,0,25.4948,5.94531,19.4331,0.84672,12.849,0.84672,3695.15,0,36.966,0.563514,0.563648,2.28861,3.40667,1.53824,4.15718,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59181,0.563648,1.028160,1,0,23.5902,0,0,0,23.5902,0
62.1014,2.42173,0,0,1.23055,0.0563327,0.36288,3.6288,46.5229,0.66528,0,0,0.589592,0.279693,0,0.66528,12.849,1,0.488401,0.36288,0,24.3185,6.20462,17.9884,0.84672,12.849,0.84672,3695.15,0,36.966,0.563851,0.548078,2.28898,3.38504,1.55351,4.10473,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57624,0.548078,1.028160,1,0,22.0931,0,0,0,22.0931,0
60.1495,2.5895,0,0,1.0658,0.0652487,0.36288,3.6288,46.1453,0.66528,0,0,0.556398,0.268679,0,0.66528,12.849,1,0.535777,0.36288,0,22.5622,6.06774,16.3216,0.84672,12.849,0.84672,3695.15,0,36.966,0.732526,0.505388,2.28934,3.25436,1.43483,3.88174,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53355,0.505388,1.028160,1,0,20.2033,0,0,0,20.2033,0
58.1697,2.57566,0,0,0.998853,0.0401882,0.36288,3.6288,45.7378,0.66528,0,0,0.56109,0.303378,0,0.66528,12.849,1,0.550207,0.36288,0,20.8125,6.57164,14.0535,0.84672,12.849,0.84672,3695.15,0,36.966,0.732893,0.685644,2.45998,3.69903,1.58562,4.52613,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7138,0.685644,1.028160,1,0,18.5796,0,0,0,18.5796,0
56.1842,2.56081,0,0,0.977676,0.0394284,0.36288,3.6288,45.2948,0.66528,0,0,0.524606,0.302233,0,0.66528,12.849,1,0.565653,0.36288,0,18.9919,6.57164,12.2175,0.84672,12.849,0.84672,3695.15,0,36.966,0.73326,0.58936,2.46037,3.71267,1.58562,4.44352,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61752,0.58936,1.028160,1,0,16.661,0,0,0,16.661,0
54.6581,2.54502,0,0,1.42041,0.0386664,0.36288,3.6288,44.9314,0.66528,0,0,0.602796,0.30099,0,0.66528,12.849,1,0.582032,0.36288,0,21.6308,6.57164,14.84,0.84672,12.849,0.84672,3695.15,0,36.966,0.733627,0.876874,2.46077,4.11631,1.58562,5.1347,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90503,0.876874,1.028160,1,0,19.9747,0,0,0,19.9747,0
53.7456,2.53234,0,0,2.04726,0.064494,0.36288,3.6288,44.7723,0.66528,0,0,0.797887,0.291679,0,0.66528,12.849,1,0.595303,0.36288,0,35.2915,6.44022,28.6188,0.84672,12.849,0.84672,3695.15,0,36.966,0.733994,1.0369,2.46116,4.58269,1.55911,5.78765,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06506,1.0369,1.028160,1,0,34.4065,0,0,0,34.4065,0
52.1864,2.44019,0,0,1.34001,0.0961479,0.36288,3.6288,44.4483,0.66528,0,0,0.622427,0.28116,0,0.66528,12.849,1,0.583378,0.36288,0,32.5966,5.95879,26.4173,0.84672,12.849,0.84672,3695.15,0,36.966,0.632099,0.851178,2.46156,2.80391,1.38619,4.09836,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87934,0.851178,1.028160,1,0,30.5156,0,0,0,30.5156,0
50.1886,2.42666,0,0,0.903182,0.111446,0.36288,3.6288,43.9273,0.66528,0,0,0.422194,0.277929,0,0.66528,12.849,1,0.597478,0.36288,0,22.395,5.68984,16.4705,0.84672,12.849,0.84672,3695.15,0,36.966,0.632448,0.406106,2.36333,1.88139,1.31805,2.70032,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.43427,0.406106,1.028160,1,0,19.1708,0,0,0,19.1708,0
48.2346,2.40819,0,0,0.926268,0.109145,0.36288,3.6288,43.3893,0.66528,0,0,0.403869,0.276568,0,0.66528,12.849,1,0.61653,0.36288,0,23.9046,5.68984,17.9611,0.84672,12.849,0.84672,3695.15,0,36.966,0.632798,0.377646,2.36371,2.25914,1.31805,3.04965,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40581,0.377646,1.028160,1,0,21.0108,0,0,0,21.0108,0
46.4672,2.38892,0,0,1.09123,0.10688,0.36288,3.6288,43,0.66528,0,0,0.551197,0.275162,0,0.66528,12.849,1,0.636373,0.36288,0,23.9642,5.68984,18.0008,0.84672,12.849,0.84672,3695.15,0,36.966,0.633147,0.702346,2.36408,2.88322,1.31805,3.99845,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73051,0.702346,1.028160,1,0,21.9993,0,0,0,21.9993,0
45.5868,2.30305,0,0,1.92578,0.140261,0.36288,3.6288,42.8055,0.648301,0,0,0.68725,0.233512,0,0.66528,12.849,1,0.636835,0.36288,0,40.5204,4.98738,35.2591,0.84672,12.849,0.84672,3695.15,0,36.966,0.557327,1.11341,2.36446,6.38835,1.17776,8.13113,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14157,1.11341,1.028160,1,0,43.3902,0,0,0,43.3902,0
45.1045,2.2939,0,0,2.35679,0.182271,0.36288,3.6288,43.3369,0.647121,0,0,1.34226,0.163726,0,0.66528,12.849,1,0.646553,0.36288,0,47.4786,3.81927,43.3757,0.84672,12.849,0.84672,3695.15,0,36.966,0.558841,2.04943,2.27676,7.57756,0.97962,10.3653,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07759,2.04943,1.028160,1,0,53.741,0,0,0,53.741,0
43.7856,2.28895,0,0,1.51421,0.181286,0.36288,3.6288,43.5221,0.650999,0,0,1.00077,0.164557,0,0.66528,12.849,1,0.652057,0.36288,0,32.655,3.81927,28.5465,0.84672,12.849,0.84672,3695.15,0,36.966,0.555296,1.64128,2.27712,7.47653,0.97962,9.86002,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66944,1.64128,1.028160,1,0,38.4065,0,0,0,38.4065,0
43.8767,2.2742,0,0,2.96389,0.235726,0.36288,3.6288,43.8313,0.652457,0,0,1.14759,0.185911,0,0.66528,12.849,1,0.66737,0.36288,0,82.3925,4.2252,77.8628,0.84672,12.849,0.84672,3695.15,0,36.966,0.554172,1.79531,2.27749,9.46931,1.07439,11.9135,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82347,1.79531,1.028160,1,0,89.7764,0,0,0,89.7764,0
46.0274,2.0867,0,0,4.83628,0.235971,0.36288,3.6288,43.9401,0.549443,0,0,0.844702,0.186456,0,0.66528,12.849,1,0.611077,0.36288,0,102.797,4.2252,98.3236,0.84672,12.849,0.84672,3695.15,0,36.966,0.463384,2.36685,2.27785,8.54711,1.07439,11.654,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.39501,2.36685,1.028160,1,0,109.978,0,0,0,109.978,0
46.5845,2.10943,0,0,3.21926,0.189895,0.36288,3.6288,45.3026,0.55023,0,0,2.09372,0.181,0,0.66528,12.849,1,0.588868,0.36288,0,57.8507,3.6833,53.9414,0.84672,12.849,0.84672,3695.15,0,36.966,0.462898,3.04478,2.08243,9.3096,0.867248,13.1067,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.07294,3.04478,1.028160,1,0,67.0481,0,0,0,67.0481,0
47.7146,2.11535,0,0,3.83606,0.227711,0.36288,3.6288,47.0578,0.558061,0,0,2.48205,0.16879,0,0.66528,12.849,1,0.58346,0.36288,0,79.7189,3.85718,75.6412,0.84672,12.849,0.84672,3695.15,0,36.966,0.455366,2.89321,2.08276,10.8462,0.881047,14.4858,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.92137,2.89321,1.028160,1,0,90.127,0,0,0,90.127,0
