0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
48.9342,2.12665,0,0,3.93969,0.230563,0.36288,3.6288,48.7475,0.567742,0,0,2.42888,0.171511,0,0.66528,12.849,1,0.572683,0.36288,0,71.0934,3.85718,67.0264,0.84672,12.849,0.84672,3695.15,0,36.966,0.445986,2.9676,2.08309,10.2643,0.881047,13.988,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.99576,2.9676,1.028160,1,0,81.0144,0,0,0,81.0144,0
51.7902,2.13837,0,0,5.57857,0.221349,0.36288,3.6288,52.6201,0.576704,0,0,4.63969,0.190376,0,0.66528,12.849,1,0.561486,0.36288,0,154.176,4.16915,149.809,0.84672,12.849,0.84672,3695.15,0,36.966,0.437324,5.02923,2.08342,18.3748,1.00784,24.0423,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.05739,5.02923,1.028160,1,0,173.851,0,0,0,173.851,0
52.4289,2.23895,0,0,3.47598,0.235416,0.36288,3.6288,54.3822,0.628828,0,0,2.56854,0.177592,0,0.66528,12.849,1,0.555477,0.36288,0,79.9965,4.16361,75.6403,0.84672,12.849,0.84672,3695.15,0,36.966,0.441756,3.03504,2.08375,12.8498,0.950599,16.5763,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.0632,3.03504,1.028160,1,0,92.2165,0,0,0,92.2165,0
51.6304,2.24479,0,0,2.07555,0.266392,0.36288,3.6288,54.8089,0.637524,0,0,1.19762,0.133394,0,0.66528,12.849,1,0.550141,0.36288,0,42.4536,3.57451,38.6918,0.84672,12.849,0.84672,3695.15,0,36.966,0.433354,1.1833,2.14516,8.43909,0.669935,10.6643,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21146,1.1833,1.028160,1,0,49.3561,0,0,0,49.3561,0
50.9531,2.23838,0,0,2.18821,0.264199,0.36288,3.6288,55.6691,0.639715,0,0,1.63371,0.133771,0,0.66528,12.849,1,0.557055,0.36288,0,60.338,3.57451,56.5694,0.84672,12.849,0.84672,3695.15,0,36.966,0.431457,1.77294,2.14549,9.7133,0.669935,12.5303,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.8011,1.77294,1.028160,1,0,69.0997,0,0,0,69.0997,0
52.6956,2.23287,0,0,4.60058,0.262339,0.36288,3.6288,59.2011,0.643898,0,0,4.31036,0.134529,0,0.66528,12.849,1,0.56307,0.36288,0,146.413,3.57451,142.639,0.84672,12.849,0.84672,3695.15,0,36.966,0.427568,4.94804,2.14581,20.8178,0.669935,26.8142,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.9762,4.94804,1.028160,1,0,169.453,0,0,0,169.453,0
53.795,2.49125,0,0,4.23967,0.286149,0.36288,3.6288,61.308,0.66528,0,0,3.5563,0.148699,0.635373,0.66528,12.849,1,0.607453,0.36288,0,149.083,3.6829,145.156,0.84672,12.849,0.84672,3695.15,0,36.966,0.61783,5.40616,2.14613,17.4839,0.741633,23.6767,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.43432,5.40616,1.028160,1,0,169.468,0,0,0,169.468,0
53.6428,2.50172,0,0,2.99801,0.285631,0.36288,3.6288,61.308,0.66528,0,0,1.74524,0.150568,0.929389,0.66528,12.849,1,0.597539,0.36288,0,100.377,3.05288,97.0894,0.84672,12.849,0.84672,3695.15,0,36.966,0.618158,1.24155,2.36638,12.1143,0.84328,14.2608,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26971,1.24155,1.028160,1,0,112.28,0,0,0,112.28,0
54.4682,2.5008,0,0,3.97208,0.282978,0.36288,3.6288,61.308,0.66528,0,0,2.63053,0.1561,1.80915,0.66528,12.849,1,0.599015,0.36288,0,145.192,3.18392,141.772,0.84672,12.849,0.84672,3695.15,0,36.966,0.618487,2.70061,2.36674,13.9908,0.884276,17.5554,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.72877,2.70061,1.028160,1,0,161.136,0,0,0,161.136,0
55.7352,2.5086,0,0,4.41046,0.271978,0.36288,3.6288,61.308,0.66528,0,0,3.46693,0.189297,2.61235,0.66528,12.849,1,0.591776,0.36288,0,148.26,3.97015,144.061,0.84672,12.849,0.84672,3695.15,0,36.966,0.618816,4.70743,2.3671,17.2113,1.13025,22.5368,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.73559,4.70743,1.028160,1,0,169.21,0,0,0,169.21,0
59.7768,2.16941,0,0,6.85047,0.276557,0.36288,3.6288,61.308,0.624225,0,0,4.39651,0.194278,3.578,0.66528,12.849,1,0.500128,0.36288,0,177.147,3.93611,173.073,0.84672,12.849,0.84672,3695.15,0,36.966,0.37638,6.05239,2.36746,19.31,1.13942,26.214,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.08055,6.05239,1.028160,1,0,202.865,0,0,0,202.865,0
63.5559,2.19764,0,0,6.63414,0.294561,0.36288,3.6288,61.308,0.624401,0,0,2.98021,0.224164,2.13165,0.66528,12.849,1,0.472382,0.36288,0,139.357,3.7318,135.515,0.84672,12.849,0.84672,3695.15,0,36.966,0.376486,2.94865,2.06769,15.5964,1.19443,19.0418,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.97681,2.94865,1.028160,1,0,156.689,0,0,0,156.689,0
67.1039,2.22141,0,0,6.43638,0.304087,0.36288,3.6288,61.308,0.624577,0,0,3.09276,0.224164,2.24402,0.66528,12.849,1,0.449099,0.36288,0,100.993,3.7318,97.1749,0.84672,12.849,0.84672,3695.15,0,36.966,0.376592,3.21468,2.068,15.6393,1.19443,19.351,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.24284,3.21468,1.028160,1,0,118.77,0,0,0,118.77,0
70.9079,2.24175,0,0,6.72149,0.312854,0.36288,3.6288,61.308,0.624753,0,0,2.78021,0.224164,1.93129,0.66528,12.849,1,0.429248,0.36288,0,141.92,3.7318,138.122,0.84672,12.849,0.84672,3695.15,0,36.966,0.376698,2.91832,2.06831,16.3291,1.19443,19.7446,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.94648,2.91832,1.028160,1,0,159.797,0,0,0,159.797,0
72.29,2.26165,0,0,5.8246,0.325695,1.85517,3.6288,61.308,0.624929,0,0,2.37279,0.160524,1.58734,0.66528,12.849,1,0.409827,1.85517,0,125.831,2.59893,124.678,0.84672,12.849,0.84672,3695.15,0,36.966,0.376805,2.6687,2.06862,13.5882,0.766148,17.1826,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.69686,2.6687,1.028160,1,0,143.448,0,0,0,143.448,0
72.29,2.361,0,0,8.207,0.350411,5.49559,3.6288,61.308,0.66528,0,0,3.2064,0.210292,2.33083,0.66528,12.849,1,0.419649,5.49559,0,172.746,3.65358,174.169,0.84672,12.849,0.84672,3695.15,0,36.966,0.406226,3.60158,2.06893,19.6694,1.02699,23.9067,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.62974,3.60158,1.028160,1,0,200.406,0,0,0,200.406,0
72.29,2.36142,0,0,7.86758,0.291258,5.2149,3.6288,61.308,0.66528,0,0,3.73737,0.229756,2.84233,0.66528,12.849,1,0.419725,5.2149,0,181.146,4.37619,181.565,0.84672,12.849,0.84672,3695.15,0,36.966,0.40652,3.13822,2.1433,20.1189,1.22266,23.7713,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.16638,3.13822,1.028160,1,0,208.179,0,0,0,208.179,0
72.29,2.36185,0,0,8.44258,0.291258,5.78947,3.6288,61.308,0.66528,0,0,4.42232,0.229756,3.52729,0.66528,12.849,1,0.419801,5.78947,0,172.336,4.37619,173.33,0.84672,12.849,0.84672,3695.15,0,36.966,0.406814,4.11926,2.14362,23.9103,1.22266,28.5437,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.14742,4.11926,1.028160,1,0,205.401,0,0,0,205.401,0
72.29,2.36228,0,0,8.60086,0.291258,5.94732,3.6288,61.308,0.66528,0,0,3.75819,0.229756,2.86316,0.66528,12.849,1,0.419877,5.94732,0,171.971,4.37619,173.123,0.84672,12.849,0.84672,3695.15,0,36.966,0.407108,3.49949,2.14394,21.6153,1.22266,25.629,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.52765,3.49949,1.028160,1,0,201.615,0,0,0,201.615,0
72.29,2.32661,0,0,7.574,0.282866,4.96453,3.6288,61.308,0.652342,0,0,3.16091,0.214171,2.2944,0.66528,12.849,1,0.413537,4.96453,0,185.255,4.1234,185.683,0.84672,12.849,0.84672,3695.15,0,36.966,0.393333,3.09423,2.14426,21.168,1.09518,24.918,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.12239,3.09423,1.028160,1,0,212.895,0,0,0,212.895,0
72.29,2.32703,0,0,5.92862,0.232907,3.36869,3.6288,61.308,0.652523,0,0,2.91766,0.163212,2.10192,0.66528,12.849,1,0.413612,3.36869,0,188.764,3.69467,188.025,0.84672,12.849,0.84672,3695.15,0,36.966,0.393442,2.92049,2.11575,15.4729,1.00678,19.1089,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.94865,2.92049,1.028160,1,0,209.235,0,0,0,209.235,0
72.29,2.32745,0,0,5.17088,0.196336,2.6471,3.6288,61.308,0.652703,0,0,2.31226,0.202681,1.45688,0.66528,12.849,1,0.413687,2.6471,0,102.291,4.20431,100.32,0.84672,12.849,0.84672,3695.15,0,36.966,0.393551,2.50783,2.11606,12.4349,1.14935,15.5159,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53599,2.50783,1.028160,1,0,117.293,0,0,0,117.293,0
72.29,2.32787,0,0,4.22464,0.196336,1.70043,3.6288,61.308,0.652884,0,0,1.97021,0.202681,1.11464,0.66528,12.849,1,0.413762,1.70043,0,87.1932,4.20431,84.2755,0.84672,12.849,0.84672,3695.15,0,36.966,0.39366,2.10179,2.11638,9.87077,1.14935,12.5459,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.12995,2.10179,1.028160,1,0,97.9361,0,0,0,97.9361,0
72.29,2.45092,0,0,3.6872,0.196336,1.03994,3.6288,61.308,0.66528,0,0,1.78825,0.202681,0.920285,0.66528,12.849,1,0.435633,1.03994,0,56.5232,4.20431,52.9232,0.84672,12.849,0.84672,3695.15,0,36.966,0.47739,1.80933,2.1167,8.4882,1.14935,10.7875,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83749,1.80933,1.028160,1,0,64.631,0,0,0,64.631,0
72.29,2.45137,0,0,4.21584,0.15928,1.60519,3.6288,61.308,0.66528,0,0,1.76457,0.254982,0.844311,0.66528,12.849,1,0.435712,1.60519,0,90.6509,4.27928,87.5411,0.84672,12.849,0.84672,3695.15,0,36.966,0.477695,1.84206,2.21812,10.6614,1.14047,13.1034,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87022,1.84206,1.028160,1,0,101.489,0,0,0,101.489,0
72.29,2.45181,0,0,3.71967,0.15928,1.10858,3.6288,61.308,0.66528,0,0,1.86254,0.254982,0.94228,0.66528,12.849,1,0.43579,1.10858,0,61.6136,4.27928,58.0071,0.84672,12.849,0.84672,3695.15,0,36.966,0.478001,1.84902,2.21846,10.2956,1.14047,12.7446,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87718,1.84902,1.028160,1,0,71.694,0,0,0,71.694,0
72.29,2.45225,0,0,3.72584,0.15928,1.11431,3.6288,61.308,0.66528,0,0,1.74186,0.254982,0.821596,0.66528,12.849,1,0.435869,1.11431,0,62.151,4.27928,58.5501,0.84672,12.849,0.84672,3695.15,0,36.966,0.478306,1.01513,2.21879,8.95259,1.14047,10.5677,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04329,1.01513,1.028160,1,0,69.9395,0,0,0,69.9395,0
72.29,2.45269,0,0,3.20234,0.144203,0.605441,3.6288,61.308,0.66528,0,0,1.47691,0.255899,0.555734,0.66528,12.849,1,0.435948,0.605441,0,62.7938,4.42534,58.5379,0.84672,12.849,0.84672,3695.15,0,36.966,0.478612,0.989228,2.21912,8.74679,1.19547,10.2811,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01739,0.989228,1.028160,1,0,69.3747,0,0,0,69.3747,0
71.966,2.42887,0,0,2.58846,0.120685,0.36288,3.6288,61.308,0.66528,0,0,1.05855,0.268539,0.124728,0.66528,12.849,1,0.431712,0.36288,0,48.0483,5.34514,42.6344,0.84672,12.849,0.84672,3695.15,0,36.966,0.531633,0.824636,2.21946,6.27939,1.37873,7.41312,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8528,0.824636,1.028160,1,0,50.1722,0,0,0,50.1722,0
71.2605,2.42766,0,0,2.21107,0.126043,0.36288,3.6288,61.2557,0.66528,0,0,0.885643,0.272679,0,0.66528,12.849,1,0.43344,0.36288,0,38.9127,5.567,33.2751,0.84672,12.849,0.84672,3695.15,0,36.966,0.531948,0.664865,2.25516,4.96802,1.39704,5.95906,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69303,0.664865,1.028160,1,0,39.2342,0,0,0,39.2342,0
70.3973,2.42446,0,0,2.04949,0.125367,0.36288,3.6288,61.1537,0.66528,0,0,0.835885,0.272588,0,0.66528,12.849,1,0.437155,0.36288,0,35.3334,5.567,29.6921,0.84672,12.849,0.84672,3695.15,0,36.966,0.532262,0.539456,2.2555,4.90609,1.39704,5.77176,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56762,0.539456,1.028160,1,0,35.4639,0,0,0,35.4639,0
69.4816,2.42036,0,0,1.99211,0.124539,0.36288,3.6288,61.006,0.66528,0,0,0.790024,0.272413,0,0.66528,12.849,1,0.441767,0.36288,0,31.7605,5.567,26.1146,0.84672,12.849,0.84672,3695.15,0,36.966,0.532576,0.396783,2.25584,4.83519,1.39704,5.5582,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42494,0.396783,1.028160,1,0,31.6728,0,0,0,31.6728,0
68.3743,2.47822,0,0,1.83836,0.104544,0.36288,3.6288,60.7746,0.66528,0,0,0.729147,0.29529,0,0.66528,12.849,1,0.458289,0.36288,0,28.3656,5.73784,22.5324,0.84672,12.849,0.84672,3695.15,0,36.966,0.579903,0.282277,2.25618,4.51783,1.45966,5.01673,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.31044,0.282277,1.028160,1,0,27.5491,0,0,0,27.5491,0
67.3564,2.47242,0,0,1.90887,0.0915299,0.36288,3.6288,60.6635,0.66528,0,0,0.875768,0.32161,0,0.66528,12.849,1,0.464621,0.36288,0,33.8206,5.89921,27.8196,0.84672,12.849,0.84672,3695.15,0,36.966,0.580225,0.515532,2.30669,4.66462,1.45879,5.44782,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54369,0.515532,1.028160,1,0,33.2675,0,0,0,33.2675,0
66.1929,2.46697,0,0,1.75721,0.0908012,0.36288,3.6288,60.4193,0.66528,0,0,0.742461,0.321383,0,0.66528,12.849,1,0.470602,0.36288,0,27.7798,5.89921,21.7728,0.84672,12.849,0.84672,3695.15,0,36.966,0.580547,0.609146,2.30704,4.51025,1.45879,5.38709,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63731,0.609146,1.028160,1,0,27.1599,0,0,0,27.1599,0
64.8886,2.46049,0,0,1.60902,0.0899685,0.36288,3.6288,60.1208,0.66528,0,0,0.687675,0.320885,0,0.66528,12.849,1,0.477615,0.36288,0,26.4046,5.89921,20.3907,0.84672,12.849,0.84672,3695.15,0,36.966,0.580869,0.371442,2.30738,3.96446,1.45879,4.60363,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.3996,0.371442,1.028160,1,0,24.9943,0,0,0,24.9943,0
63.5124,2.63359,0,0,1.70002,0.0797842,0.36288,3.6288,59.9195,0.66528,0,0,0.789428,0.325417,0,0.66528,12.849,1,0.521494,0.36288,0,25.8967,6.04877,19.6893,0.84672,12.849,0.84672,3695.15,0,36.966,0.750992,0.651378,2.30773,5.24451,1.48867,5.96396,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67954,0.651378,1.028160,1,0,25.6533,0,0,0,25.6533,0
61.8611,2.62466,0,0,1.44654,0.11028,0.36288,3.6288,59.4931,0.66528,0,0,0.59175,0.352882,0,0.66528,12.849,1,0.530987,0.36288,0,19.3895,6.12717,13.0942,0.84672,12.849,0.84672,3695.15,0,36.966,0.751342,0.243691,2.47983,4.35847,1.44525,4.8854,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.27185,0.243691,1.028160,1,0,17.9796,0,0,0,17.9796,0
60.3262,2.61339,0,0,1.55135,0.109946,0.36288,3.6288,59.1561,0.66528,0,0,0.693747,0.365461,0,0.66528,12.849,1,0.542821,0.36288,0,23.6958,6.21348,17.3024,0.84672,12.849,0.84672,3695.15,0,36.966,0.751692,0.485447,2.48021,4.53432,1.44763,5.30066,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51361,0.485447,1.028160,1,0,22.603,0,0,0,22.603,0
58.4986,2.60247,0,0,1.24629,0.108556,0.36288,3.6288,58.4462,0.847031,0,0,0.501782,0.364673,0,0.66528,12.849,1,0.554306,0.36288,0,23.1547,6.21348,16.7498,0.84672,12.849,0.84672,3695.15,0,36.966,0.752042,0.204422,2.48058,3.64002,1.44763,4.12536,0.42336,36.966,0.42336,423.524,0,0.846409,0,0,1.05083,0.204422,1.028160,1,0,20.8751,0,0,0,20.8751,0
56.9925,2.58874,0,0,1.55212,0.106667,0.36288,3.6288,58.2755,0.66528,0,0,0.857634,0.363014,0,0.66528,12.849,1,0.568606,0.36288,0,21.1474,6.21348,14.7281,0.84672,12.849,0.84672,3695.15,0,36.966,0.752392,0.95961,2.48096,5.62819,1.44763,6.86874,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98777,0.95961,1.028160,1,0,21.5969,0,0,0,21.5969,0
55.502,2.49078,0,0,1.47707,0.11385,0.36288,3.6288,58.0013,0.66528,0,0,0.738925,0.347922,0,0.66528,12.849,1,0.561549,0.36288,0,29.0457,5.87953,22.9675,0.84672,12.849,0.84672,3695.15,0,36.966,0.649596,0.58441,2.48134,7.33609,1.36659,8.38566,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61257,0.58441,1.028160,1,0,31.3531,0,0,0,31.3531,0
54.4724,2.47898,0,0,1.9463,0.134004,0.36288,3.6288,57.8444,0.66528,0,0,0.843005,0.334606,0,0.66528,12.849,1,0.573897,0.36288,0,28.5682,5.84212,22.515,0.84672,12.849,0.84672,3695.15,0,36.966,0.649929,0.807823,2.38224,10.0074,1.3938,11.1537,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83598,0.807823,1.028160,1,0,33.6687,0,0,0,33.6687,0
53.8268,2.47065,0,0,2.36326,0.175404,0.36288,3.6288,57.7332,0.66528,0,0,0.854643,0.300519,0,0.66528,12.849,1,0.582779,0.36288,0,25.9349,5.56605,20.149,0.84672,12.849,0.84672,3695.15,0,36.966,0.650262,0.838408,2.3826,7.40396,1.29898,8.67573,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86657,0.838408,1.028160,1,0,28.8247,0,0,0,28.8247,0
54.4569,2.46545,0,0,3.63273,0.174261,0.36288,3.6288,58.2112,0.66528,0,0,1.44355,0.300303,0,0.66528,12.849,1,0.588528,0.36288,0,48.124,5.56605,42.3323,0.84672,12.849,0.84672,3695.15,0,36.966,0.650596,2.22546,2.38296,14.3135,1.29898,16.9723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25362,2.22546,1.028160,1,0,59.3046,0,0,0,59.3046,0
54.2758,2.40124,0,0,2.76818,0.185129,0.36288,3.6288,58.3443,0.66528,0,0,1.09267,0.294324,0,0.66528,12.849,1,0.566568,0.36288,0,68.4384,5.35395,62.8808,0.84672,12.849,0.84672,3695.15,0,36.966,0.556979,1.4284,2.38332,9.83353,1.26913,11.8191,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45656,1.4284,1.028160,1,0,74.6999,0,0,0,74.6999,0
52.3352,2.40014,0,0,1.0656,0.243193,0.36288,3.6288,58.0306,0.709281,0,0,0.648767,0.253101,0,0.66528,12.849,1,0.568198,0.36288,0,32.4259,4.08135,28.1393,0.84672,12.849,0.84672,3695.15,0,36.966,0.557297,0.216518,2.29484,5.85967,1.09007,6.72366,0.42336,36.966,0.42336,423.524,0,0.984159,0,0,1.20068,0.216518,1.028160,1,0,34.8629,0,0,0,34.8629,0
50.8741,2.38366,0,0,1.52385,0.238419,0.36288,3.6288,57.551,0.836153,0,0,0.60911,0.25259,0,0.66528,12.849,1,0.585219,0.36288,0,40.2014,4.08135,35.8977,0.84672,12.849,0.84672,3695.15,0,36.966,0.557615,0.216518,2.29519,6.70893,1.09007,7.57295,0.42336,36.966,0.42336,423.524,0,0.857287,0,0,1.07381,0.216518,1.028160,1,0,43.4707,0,0,0,43.4707,0
51.8999,2.37066,0,0,3.99419,0.234824,0.36288,3.6288,58.4557,0.66528,0,0,1.82182,0.251808,0,0.66528,12.849,1,0.598746,0.36288,0,89.3353,4.08135,85.0181,0.84672,12.849,0.84672,3695.15,0,36.966,0.557933,2.66096,2.29553,13.5698,1.09007,16.8783,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68912,2.66096,1.028160,1,0,101.896,0,0,0,101.896,0
51.8676,2.18304,0,0,2.76263,0.249014,0.36288,3.6288,58.806,0.629593,0,0,1.23764,0.257825,0,0.66528,12.849,1,0.54046,0.36288,0,67.2723,3.95853,63.1362,0.84672,12.849,0.84672,3695.15,0,36.966,0.398139,1.48432,2.29588,7.89679,1.04764,10.2312,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51248,1.48432,1.028160,1,0,73.3674,0,0,0,73.3674,0
52.9958,2.18316,0,0,3.87056,0.196327,0.36288,3.6288,59.1022,0.631224,0,0,1.1357,0.208228,0,0.66528,12.849,1,0.540828,0.36288,0,70.0158,3.41883,66.419,0.84672,12.849,0.84672,3695.15,0,36.966,0.396794,1.28792,2.09877,9.52007,0.91317,11.5968,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31608,1.28792,1.028160,1,0,78.0158,0,0,0,78.0158,0
53.7502,2.19283,0,0,3.55597,0.245855,0.36288,3.6288,59.2017,0.632624,0,0,0.905291,0.173206,0,0.66528,12.849,1,0.531658,0.36288,0,57.3096,3.65053,53.4902,0.84672,12.849,0.84672,3695.15,0,36.966,0.39568,0.988736,2.09908,9.48275,0.929899,11.245,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0169,0.988736,1.028160,1,0,64.7352,0,0,0,64.7352,0
54.7076,2.19925,0,0,3.76727,0.247757,0.36288,3.6288,59.5208,0.63321,0,0,1.12565,0.173316,0,0.66528,12.849,1,0.525731,0.36288,0,85.3062,3.65053,81.4928,0.84672,12.849,0.84672,3695.15,0,36.966,0.395381,1.10916,2.09939,10.18,0.929899,12.0633,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13732,1.10916,1.028160,1,0,93.5561,0,0,0,93.5561,0
57.0772,2.2071,0,0,5.18972,0.250169,0.36288,3.6288,60.3398,0.634694,0,0,1.62733,0.17367,0,0.66528,12.849,1,0.518375,0.36288,0,113.802,3.65053,109.996,0.84672,12.849,0.84672,3695.15,0,36.966,0.394183,1.80729,2.09971,14.8188,0.929899,17.4017,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83545,1.80729,1.028160,1,0,127.397,0,0,0,127.397,0
61.3531,2.22467,0,0,7.09448,0.231036,0.36288,3.6288,61.308,0.638012,0,0,2.7358,0.224331,0.905216,0.66528,12.849,1,0.500809,0.36288,0,162.398,4.64033,157.62,0.84672,12.849,0.84672,3695.15,0,36.966,0.390866,3.61868,2.10002,16.206,1.2305,20.3033,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.64684,3.61868,1.028160,1,0,178.829,0,0,0,178.829,0
67.3311,2.33237,0,0,8.94376,0.270528,0.36288,3.6288,61.308,0.66528,0,0,2.14112,0.208589,1.26725,0.66528,12.849,1,0.488461,0.36288,0,172.217,4.50419,167.587,0.84672,12.849,0.84672,3695.15,0,36.966,0.420619,3.15514,2.10002,10.3872,1.03961,14.1821,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.1833,3.15514,1.028160,1,0,183.036,0,0,0,183.036,0
70.3701,2.36919,0,0,6.05503,0.28391,0.36288,3.6288,61.308,0.66528,0,0,1.21498,0.208589,0.341114,0.66528,12.849,1,0.45212,0.36288,0,132.471,4.50419,127.878,0.84672,12.849,0.84672,3695.15,0,36.966,0.420899,3.18514,2.16194,8.85678,1.03961,12.7433,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.2133,3.18514,1.028160,1,0,140.962,0,0,0,140.962,0
72.29,2.38611,0,0,5.61126,0.290712,1.01455,3.6288,61.308,0.66528,0,0,1.20797,0.208589,0.334098,0.66528,12.849,1,0.435683,1.01455,0,105.881,4.50419,101.956,0.84672,12.849,0.84672,3695.15,0,36.966,0.421178,2.79121,2.16225,8.40475,1.03961,11.8974,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.81937,2.79121,1.028160,1,0,114.188,0,0,0,114.188,0
72.29,2.39634,0,0,5.70789,0.315045,2.9965,3.6288,61.2383,0.66528,0,0,0.798768,0.203234,0,0.66528,12.849,1,0.425931,2.9965,0,103.897,4.56115,101.906,0.84672,12.849,0.84672,3695.15,0,36.966,0.421458,2.0378,2.16256,8.48577,1.13895,11.1257,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06596,2.0378,1.028160,1,0,113.032,0,0,0,113.032,0
