0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,2.65557,0,0,11.2378,0.309615,8.27261,3.6288,61.308,0.66528,0,0,1.81916,0.194133,0.890002,0.66528,12.849,1,0.472007,8.27261,0,310.54,3.69926,314.641,0.84672,12.849,0.84672,3695.15,0,36.966,0.634882,4.25296,2.16286,13.3322,1.01861,18.0945,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.28112,4.25296,1.028160,1,0,333.626,0,0,0,333.626,0
72.29,2.65602,0,0,8.84045,0.309615,5.87482,3.6288,61.308,0.66528,0,0,1.51464,0.194219,0.655136,0.66528,12.849,1,0.472087,5.87482,0,223.938,3.69926,225.641,0.84672,12.849,0.84672,3695.15,0,36.966,0.635194,3.63825,2.38497,10.7631,1.01861,15.1325,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.66641,3.63825,1.028160,1,0,241.429,0,0,0,241.429,0
72.29,2.65647,0,0,8.14234,0.309253,5.17662,3.6288,61.308,0.66528,0,0,1.58078,0.171228,0.744275,0.66528,12.849,1,0.472167,5.17662,0,206.036,3.27168,207.469,0.84672,12.849,0.84672,3695.15,0,36.966,0.635507,4.31412,2.38531,10.977,0.886908,16.154,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.34228,4.31412,1.028160,1,0,224.367,0,0,0,224.367,0
72.29,2.65692,0,0,6.86552,0.280634,3.92797,3.6288,61.308,0.66528,0,0,1.46051,0.18649,0.608744,0.66528,12.849,1,0.472247,3.92797,0,173.507,3.35275,173.61,0.84672,12.849,0.84672,3695.15,0,36.966,0.63582,3.54556,2.38565,9.22044,0.855561,13.6603,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.57372,3.54556,1.028160,1,0,187.879,0,0,0,187.879,0
72.29,2.28798,0,0,9.47221,0.341486,6.84274,3.6288,61.308,0.633326,0,0,3.94057,0.150284,3.15696,0.66528,12.849,1,0.406671,6.84274,0,231.627,2.58605,235.477,0.84672,12.849,0.84672,3695.15,0,36.966,0.381868,7.95256,2.38599,17.2632,0.727182,26.4927,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.98072,7.95256,1.028160,1,0,265.127,0,0,0,265.127,0
72.29,2.28837,0,0,7.79891,0.341486,5.16905,3.6288,61.308,0.633494,0,0,2.56605,0.150284,1.78228,0.66528,12.849,1,0.406741,5.16905,0,241.827,2.58605,244.003,0.84672,12.849,0.84672,3695.15,0,36.966,0.381969,6.40836,2.08367,14.2943,0.727182,21.6772,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.43652,6.40836,1.028160,1,0,267.462,0,0,0,267.462,0
72.29,2.28877,0,0,5.96413,0.330777,3.34459,3.6288,61.308,0.633662,0,0,1.78624,0.158142,0.994438,0.66528,12.849,1,0.406811,3.34459,0,181.819,2.66504,182.092,0.84672,12.849,0.84672,3695.15,0,36.966,0.38207,3.42972,2.08397,10.1577,0.756891,14.5324,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.45788,3.42972,1.028160,1,0,197.619,0,0,0,197.619,0
72.29,2.28916,0,0,5.01737,0.236927,2.49128,3.6288,61.308,0.633829,0,0,1.42803,0.198646,0.595553,0.66528,12.849,1,0.406881,2.49128,0,139.232,3.43658,137.88,0.84672,12.849,0.84672,3695.15,0,36.966,0.382171,2.17293,2.08426,7.22589,0.992938,10.108,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20109,2.17293,1.028160,1,0,148.583,0,0,0,148.583,0
72.29,2.28955,0,0,4.10412,0.271971,1.5426,3.6288,61.308,0.633997,0,0,1.28607,0.208694,0.443382,0.66528,12.849,1,0.406951,1.5426,0,116.453,3.21296,114.375,0.84672,12.849,0.84672,3695.15,0,36.966,0.382272,2.5715,2.08456,6.80968,0.996835,10.0866,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59966,2.5715,1.028160,1,0,124.905,0,0,0,124.905,0
72.29,2.383,0,0,4.90647,0.304579,2.2189,3.6288,61.308,0.66528,0,0,1.28839,0.199355,0.423753,0.66528,12.849,1,0.42356,2.2189,0,85.6716,2.92866,84.5383,0.84672,12.849,0.84672,3695.15,0,36.966,0.421331,1.93457,2.08485,5.25778,0.908679,7.94718,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96273,1.93457,1.028160,1,0,92.9093,0,0,0,92.9093,0
72.29,2.3834,0,0,4.30421,0.304579,1.61622,3.6288,61.308,0.66528,0,0,1.97323,0.199355,1.10859,0.66528,12.849,1,0.423632,1.61622,0,94.2814,2.92866,92.5453,0.84672,12.849,0.84672,3695.15,0,36.966,0.421611,3.05347,2.15982,7.1804,0.908679,11.0634,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.08163,3.05347,1.028160,1,0,104.717,0,0,0,104.717,0
72.29,2.38381,0,0,3.46734,0.304579,0.778945,3.6288,61.308,0.66528,0,0,1.71894,0.199355,0.854301,0.66528,12.849,1,0.423704,0.778945,0,113.702,2.92866,111.129,0.84672,12.849,0.84672,3695.15,0,36.966,0.421891,3.6066,2.16013,5.77504,0.908679,10.2112,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.63476,3.6066,1.028160,1,0,122.194,0,0,0,122.194,0
72.1327,2.38422,0,0,2.867,0.277169,0.36288,3.6288,61.308,0.66528,0,0,1.1967,0.193478,0.337942,0.66528,12.849,1,0.423777,0.36288,0,81.2186,2.78869,78.369,0.84672,12.849,0.84672,3695.15,0,36.966,0.42217,2.21515,2.16043,4.72395,0.889873,7.78749,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.24331,2.21515,1.028160,1,0,86.4944,0,0,0,86.4944,0
72.2144,2.34745,0,0,3.0307,0.238714,0.36288,3.6288,61.308,0.661589,0,0,1.09033,0.261736,0.167008,0.66528,12.849,1,0.418151,0.36288,0,68.2992,4.70505,63.5389,0.84672,12.849,0.84672,3695.15,0,36.966,0.398909,2.26925,2.16074,5.23191,1.15989,8.1031,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29741,2.26925,1.028160,1,0,71.809,0,0,0,71.809,0
71.9887,2.34825,0,0,2.72431,0.238862,0.36288,3.6288,61.308,0.661761,0,0,0.966082,0.261736,0.0425846,0.66528,12.849,1,0.417821,0.36288,0,59.0179,4.70505,54.2579,0.84672,12.849,0.84672,3695.15,0,36.966,0.399012,1.89823,2.13197,4.57803,1.15989,7.04932,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92639,1.89823,1.028160,1,0,61.3498,0,0,0,61.3498,0
71.5804,2.34754,0,0,2.51466,0.212587,0.36288,3.6288,61.308,0.661932,0,0,0.904478,0.227603,0.0149424,0.66528,12.849,1,0.419004,0.36288,0,56.6381,3.99729,52.5846,0.84672,12.849,0.84672,3695.15,0,36.966,0.399116,1.76204,2.13227,4.13421,0.980385,6.64902,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7902,1.76204,1.028160,1,0,59.2486,0,0,0,59.2486,0
71.1191,2.34592,0,0,2.45511,0.207629,0.36288,3.6288,61.308,0.662104,0,0,0.962608,0.221915,0.0785893,0.66528,12.849,1,0.421103,0.36288,0,51.3234,3.87933,47.3859,0.84672,12.849,0.84672,3695.15,0,36.966,0.39922,2.32855,2.13257,4.49855,0.950467,7.60998,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35671,2.32855,1.028160,1,0,55.0744,0,0,0,55.0744,0
70.5033,2.46735,0,0,2.42146,0.207033,0.36288,3.6288,61.308,0.66528,0,0,0.94176,0.218935,0.0575449,0.66528,12.849,1,0.445773,0.36288,0,51.6047,4.5339,46.9879,0.84672,12.849,0.84672,3695.15,0,36.966,0.492954,1.80743,2.13287,4.17423,0.978599,6.64297,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83559,1.80743,1.028160,1,0,53.6885,0,0,0,53.6885,0
69.6883,2.46447,0,0,2.18687,0.174435,0.36288,3.6288,61.1715,0.66528,0,0,0.729924,0.20114,0,0.66528,12.849,1,0.449143,0.36288,0,46.8238,4.13858,42.5989,0.84672,12.849,0.84672,3695.15,0,36.966,0.493244,1.71309,2.23513,3.82298,0.975312,6.30264,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.74125,1.71309,1.028160,1,0,48.9016,0,0,0,48.9016,0
68.7372,2.46046,0,0,2.02319,0.150959,0.36288,3.6288,61.0419,0.66528,0,0,0.74202,0.206317,0,0.66528,12.849,1,0.453654,0.36288,0,42.4193,4.30112,38.0274,0.84672,12.849,0.84672,3695.15,0,36.966,0.493535,1.7184,2.23544,3.77219,0.945223,6.28728,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.74656,1.7184,1.028160,1,0,44.3147,0,0,0,44.3147,0
67.7291,2.45559,0,0,1.96018,0.149847,0.36288,3.6288,60.948,0.66528,0,0,0.777548,0.206147,0,0.66528,12.849,1,0.459021,0.36288,0,40.25,4.30112,35.8527,0.84672,12.849,0.84672,3695.15,0,36.966,0.493826,1.61846,2.23576,3.91574,0.945223,6.33092,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64662,1.61846,1.028160,1,0,42.1836,0,0,0,42.1836,0
66.7768,2.45026,0,0,2.02464,0.163784,0.36288,3.6288,60.8532,0.66528,0,0,0.799191,0.228747,0,0.66528,12.849,1,0.464843,0.36288,0,40.8711,4.66519,36.1039,0.84672,12.849,0.84672,3695.15,0,36.966,0.494116,1.23102,2.23608,4.07251,1.06792,5.97757,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25918,1.23102,1.028160,1,0,42.0815,0,0,0,42.0815,0
65.9289,2.42095,0,0,2.04586,0.10994,0.36288,3.6288,60.778,0.66528,0,0,0.860509,0.270474,0,0.66528,12.849,1,0.465832,0.36288,0,41.0536,5.13059,35.8201,0.84672,12.849,0.84672,3695.15,0,36.966,0.54756,1.1236,2.2364,4.55565,1.21708,6.15101,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15176,1.1236,1.028160,1,0,41.9711,0,0,0,41.9711,0
64.9481,2.41634,0,0,1.89714,0.0986912,0.36288,3.6288,60.6885,0.66528,0,0,0.850288,0.274482,0,0.66528,12.849,1,0.470926,0.36288,0,37.5449,5.16264,32.2742,0.84672,12.849,0.84672,3695.15,0,36.966,0.547859,1.03605,2.27238,4.29761,1.2266,5.83158,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06421,1.03605,1.028160,1,0,38.1058,0,0,0,38.1058,0
63.8411,2.41082,0,0,1.76457,0.0978566,0.36288,3.6288,60.603,0.66528,0,0,0.854142,0.274326,0,0.66528,12.849,1,0.476944,0.36288,0,34.7244,5.16264,29.4477,0.84672,12.849,0.84672,3695.15,0,36.966,0.548158,1.14077,2.2727,4.06641,1.2266,5.70512,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16893,1.14077,1.028160,1,0,35.1528,0,0,0,35.1528,0
62.6773,2.40434,0,0,1.69821,0.094828,0.36288,3.6288,60.4409,0.66528,0,0,0.801835,0.298674,0,0.66528,12.849,1,0.483911,0.36288,0,32.6417,5.50258,27.0181,0.84672,12.849,0.84672,3695.15,0,36.966,0.548457,1.02338,2.27302,3.93212,1.31518,5.36489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05154,1.02338,1.028160,1,0,32.383,0,0,0,32.383,0
61.6428,2.4591,0,0,1.87996,0.0925274,0.36288,3.6288,60.3469,0.66528,0,0,0.921033,0.34973,0,0.66528,12.849,1,0.504121,0.36288,0,43.3835,6.3337,36.9086,0.84672,12.849,0.84672,3695.15,0,36.966,0.596156,1.15612,2.27335,4.6875,1.55669,5.96413,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18428,1.15612,1.028160,1,0,42.8727,0,0,0,42.8727,0
60.4662,2.45251,0,0,1.7306,0.0917439,0.36288,3.6288,60.1129,0.66528,0,0,0.780814,0.349522,0,0.66528,12.849,1,0.51121,0.36288,0,35.6351,6.3337,29.153,0.84672,12.849,0.84672,3695.15,0,36.966,0.596462,1.28857,2.32425,4.53236,1.55669,5.99203,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31673,1.28857,1.028160,1,0,35.1451,0,0,0,35.1451,0
59.1524,2.44473,0,0,1.58463,0.0908529,0.36288,3.6288,59.8219,0.66528,0,0,0.723203,0.349001,0,0.66528,12.849,1,0.519501,0.36288,0,33.871,6.3337,27.3806,0.84672,12.849,0.84672,3695.15,0,36.966,0.596768,0.95224,2.32458,3.9839,1.55669,5.10727,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9804,0.95224,1.028160,1,0,32.4879,0,0,0,32.4879,0
57.9472,2.43566,0,0,1.67426,0.0809198,0.36288,3.6288,59.6333,0.66528,0,0,0.830209,0.353486,0,0.66528,12.849,1,0.529071,0.36288,0,33.2194,6.48325,26.57,0.84672,12.849,0.84672,3695.15,0,36.966,0.597075,1.34832,2.32491,5.27018,1.58657,6.75977,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37648,1.34832,1.028160,1,0,33.3297,0,0,0,33.3297,0
56.5745,2.60569,0,0,1.69015,0.0942487,0.36288,3.6288,59.4695,0.66528,0,0,0.818052,0.316578,0,0.66528,12.849,1,0.577776,0.36288,0,30.5533,6.20685,24.1315,0.84672,12.849,0.84672,3695.15,0,36.966,0.768576,1.28593,2.32524,5.71041,1.54607,7.00693,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31409,1.28593,1.028160,1,0,31.1385,0,0,0,31.1385,0
55.3328,2.5947,0,0,1.80529,0.089452,0.36288,3.6288,59.421,0.66528,0,0,0.939807,0.323034,0,0.66528,12.849,1,0.5893,0.36288,0,34.286,6.27207,27.7875,0.84672,12.849,0.84672,3695.15,0,36.966,0.768909,1.69535,2.49874,5.47566,1.55294,7.3479,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72351,1.69535,1.028160,1,0,35.1354,0,0,0,35.1354,0
53.7456,2.58441,0,0,1.44844,0.0883537,0.36288,3.6288,59.1718,0.66528,0,0,0.738997,0.322934,0,0.66528,12.849,1,0.600134,0.36288,0,40.3278,6.27207,33.8185,0.84672,12.849,0.84672,3695.15,0,36.966,0.769242,1.15657,2.49909,4.54859,1.55294,5.88207,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18473,1.15657,1.028160,1,0,39.7006,0,0,0,39.7006,0
52.4406,2.57054,0,0,1.71544,0.08695,0.36288,3.6288,59.3121,0.66528,0,0,1.12806,0.322419,0,0.66528,12.849,1,0.614541,0.36288,0,34.6143,6.27207,28.0906,0.84672,12.849,0.84672,3695.15,0,36.966,0.769575,2.25835,2.49945,6.15102,1.55294,8.58631,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28651,2.25835,1.028160,1,0,36.6769,0,0,0,36.6769,0
50.889,2.55869,0,0,1.46419,0.094267,0.36288,3.6288,59.1301,0.66528,0,0,0.785652,0.302445,0,0.66528,12.849,1,0.626929,0.36288,0,35.3361,5.67875,29.3933,0.84672,12.849,0.84672,3695.15,0,36.966,0.769908,1.20903,2.49981,5.54526,1.44353,7.04067,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23719,1.20903,1.028160,1,0,36.434,0,0,0,36.434,0
49.2506,2.45887,0,0,1.28719,0.103873,0.36288,3.6288,59.2838,0.66528,0,0,1.09414,0.275105,0,0.66528,12.849,1,0.620842,0.36288,0,31.6301,4.88764,26.4845,0.84672,12.849,0.84672,3695.15,0,36.966,0.666252,1.80508,2.50017,5.20748,1.29765,7.54883,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83324,1.80508,1.028160,1,0,34.0333,0,0,0,34.0333,0
47.4705,2.44291,0,0,1.12784,0.102088,0.36288,3.6288,59.0195,0.66528,0,0,0.6763,0.275376,0,0.66528,12.849,1,0.637331,0.36288,0,32.1145,4.88764,26.9524,0.84672,12.849,0.84672,3695.15,0,36.966,0.66657,1.02206,2.40024,4.1053,1.29765,5.56338,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05022,1.02206,1.028160,1,0,32.5158,0,0,0,32.5158,0
45.5005,2.42451,0,0,0.917473,0.100132,0.36288,3.6288,58.6359,0.66528,0,0,0.556645,0.27491,0,0.66528,12.849,1,0.656249,0.36288,0,29.4904,4.88764,24.3094,0.84672,12.849,0.84672,3695.15,0,36.966,0.666887,0.572668,2.40058,3.70931,1.29765,4.71802,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60083,0.572668,1.028160,1,0,29.0274,0,0,0,29.0274,0
44.0915,2.40276,0,0,1.51584,0.159234,0.36288,3.6288,58.599,0.66528,0,0,0.842937,0.214613,0,0.66528,12.849,1,0.678521,0.36288,0,41.9853,4.05712,37.6125,0.84672,12.849,0.84672,3695.15,0,36.966,0.667204,1.00662,2.40092,4.91404,1.03806,6.61633,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03478,1.00662,1.028160,1,0,44.2289,0,0,0,44.2289,0
42.6936,2.31868,0,0,1.53179,0.248098,0.36288,3.6288,58.7297,0.66528,0,0,1.0042,0.208249,0,0.66528,12.849,1,0.675702,0.36288,0,25.7927,5.29357,20.1863,0.84672,12.849,0.84672,3695.15,0,36.966,0.572807,0.879388,2.40127,3.7162,1.28634,5.1377,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90755,0.879388,1.028160,1,0,25.324,0,0,0,25.324,0
42.0233,2.30206,0,0,2.23884,0.244145,0.36288,3.6288,59.085,0.66528,0,0,1.22909,0.208424,0,0.66528,12.849,1,0.692825,0.36288,0,51.8637,5.29357,46.2402,0.84672,12.849,0.84672,3695.15,0,36.966,0.573109,1.83459,2.31205,7.82103,1.28634,10.1082,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86275,1.83459,1.028160,1,0,56.3484,0,0,0,56.3484,0
41.2462,2.29399,0,0,2.1089,0.229162,0.36288,3.6288,59.1523,0.66528,0,0,0.941293,0.208714,0,0.66528,12.849,1,0.701407,0.36288,0,51.8028,5.2542,46.2101,0.84672,12.849,0.84672,3695.15,0,36.966,0.573412,1.90487,2.31238,6.94128,1.26961,9.31551,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93303,1.90487,1.028160,1,0,55.5256,0,0,0,55.5256,0
40.7288,2.2843,0,0,2.32708,0.197275,0.36288,3.6288,59.4072,0.66528,0,0,1.11351,0.193399,0,0.66528,12.849,1,0.711604,0.36288,0,42.9487,5.00037,37.5997,0.84672,12.849,0.84672,3695.15,0,36.966,0.573715,2.07019,2.31271,10.6918,1.14916,13.3518,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.09835,2.07019,1.028160,1,0,50.9515,0,0,0,50.9515,0
41.3443,2.08896,0,0,3.28337,0.216124,0.36288,3.6288,60.3606,0.642266,0,0,1.77325,0.177563,0,0.66528,12.849,1,0.659017,0.36288,0,62.0491,4.35486,57.3981,0.84672,12.849,0.84672,3695.15,0,36.966,0.399649,2.40133,2.31304,9.58392,1.08572,12.8129,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.42949,2.40133,1.028160,1,0,70.211,0,0,0,70.211,0
41.489,2.0968,0,0,2.84178,0.237311,0.36288,3.6288,61.297,0.64635,0,0,1.77071,0.187962,0,0.66528,12.849,1,0.651645,0.36288,0,67.5369,3.79488,63.4533,0.84672,12.849,0.84672,3695.15,0,36.966,0.395837,1.87351,2.11431,8.61218,0.960287,11.2439,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90167,1.87351,1.028160,1,0,74.6971,0,0,0,74.6971,0
41.571,2.09889,0,0,2.79185,0.248113,0.36288,3.6288,61.308,0.650292,0,0,1.44828,0.193707,0.593264,0.66528,12.849,1,0.650019,0.36288,0,83.3492,3.67206,79.39,0.84672,12.849,0.84672,3695.15,0,36.966,0.392167,1.6727,2.11461,8.32879,0.917863,10.8061,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70086,1.6727,1.028160,1,0,90.7893,0,0,0,90.7893,0
42.7946,2.10023,0,0,3.93504,0.248352,0.36288,3.6288,61.308,0.650506,0,0,2.44593,0.193721,1.60171,0.66528,12.849,1,0.649151,0.36288,0,93.7682,3.67206,89.8099,0.84672,12.849,0.84672,3695.15,0,36.966,0.392226,3.35328,2.11491,12.076,0.917863,16.2341,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.38144,3.35328,1.028160,1,0,107.646,0,0,0,107.646,0
45.8181,2.11487,0,0,5.73788,0.236616,0.36288,3.6288,61.308,0.650676,0,0,1.61444,0.199168,0.764601,0.66528,12.849,1,0.634985,0.36288,0,114.819,3.83551,110.711,0.84672,12.849,0.84672,3695.15,0,36.966,0.392328,2.41342,2.11521,9.49035,0.944862,12.6818,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44158,2.41342,1.028160,1,0,124.157,0,0,0,124.157,0
47.3583,2.22264,0,0,4.34617,0.220436,0.36288,3.6288,61.308,0.66528,0,0,1.46249,0.24546,0.551753,0.66528,12.849,1,0.623305,0.36288,0,113.914,4.70274,108.951,0.84672,12.849,0.84672,3695.15,0,36.966,0.435188,2.97003,2.1155,8.59956,1.06303,12.1869,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.99819,2.97003,1.028160,1,0,121.69,0,0,0,121.69,0
47.9948,2.23894,0,0,3.46257,0.224231,0.36288,3.6288,61.308,0.66528,0,0,1.02572,0.24546,0.114984,0.66528,12.849,1,0.607457,0.36288,0,106.965,4.70274,102.018,0.84672,12.849,0.84672,3695.15,0,36.966,0.435453,1.95102,2.17791,5.8938,1.06303,8.52424,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.97918,1.95102,1.028160,1,0,110.657,0,0,0,110.657,0
48.4976,2.24566,0,0,3.3371,0.2258,0.36288,3.6288,61.308,0.66528,0,0,0.979638,0.24546,0.0688982,0.66528,12.849,1,0.601199,0.36288,0,87.1232,4.70274,82.1821,0.84672,12.849,0.84672,3695.15,0,36.966,0.435718,2.13414,2.1782,5.47099,1.06303,8.28457,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.1623,2.13414,1.028160,1,0,90.5356,0,0,0,90.5356,0
48.7939,2.25095,0,0,3.14147,0.231313,0.36288,3.6288,61.3047,0.66528,0,0,0.868657,0.206671,0,0.66528,12.849,1,0.596368,0.36288,0,81.5348,4.10067,77.2007,0.84672,12.849,0.84672,3695.15,0,36.966,0.435984,2.03035,2.17849,5.03839,0.902158,7.90909,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05851,2.03035,1.028160,1,0,85.1097,0,0,0,85.1097,0
49.3202,2.49739,0,0,3.62472,0.238145,0.36288,3.6288,61.032,0.66528,0,0,0.629556,0.236939,0,0.66528,12.849,1,0.657642,0.36288,0,67.5062,4.27266,62.9388,0.84672,12.849,0.84672,3695.15,0,36.966,0.651099,1.27378,2.17878,3.31924,1.04452,5.07617,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30194,1.27378,1.028160,1,0,68.015,0,0,0,68.015,0
50.1943,2.50335,0,0,3.98082,0.240522,0.36288,3.6288,60.7651,0.66528,0,0,0.639908,0.241567,0,0.66528,12.849,1,0.652179,0.36288,0,68.9517,4.30133,64.3611,0.84672,12.849,0.84672,3695.15,0,36.966,0.651395,0.954046,2.40264,3.35521,1.06825,4.99226,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98221,0.954046,1.028160,1,0,69.3533,0,0,0,69.3533,0
51.1121,2.5128,0,0,4.0638,0.270272,0.36288,3.6288,60.6157,0.66528,0,0,0.740439,0.224528,0,0.66528,12.849,1,0.643239,0.36288,0,68.6362,4.29592,64.0599,0.84672,12.849,0.84672,3695.15,0,36.966,0.651692,1.61941,2.40297,3.98421,1.08645,6.26844,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64757,1.61941,1.028160,1,0,70.3283,0,0,0,70.3283,0
52.533,2.52243,0,0,4.59016,0.283998,0.36288,3.6288,60.4888,0.66528,0,0,0.756026,0.217669,0,0.66528,12.849,1,0.634109,0.36288,0,62.8327,4.29376,58.2677,0.84672,12.849,0.84672,3695.15,0,36.966,0.651989,1.99125,2.40329,3.847,1.09373,6.49582,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01941,1.99125,1.028160,1,0,64.7635,0,0,0,64.7635,0
56.3562,2.18428,0,0,6.63902,0.268616,0.36288,3.6288,61.308,0.638727,0,0,2.37045,0.244555,0.667983,0.66528,12.849,1,0.534252,0.36288,0,182.218,3.73592,178.31,0.84672,12.849,0.84672,3695.15,0,36.966,0.390339,3.17445,2.40361,9.33277,1.03407,13.4864,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.20261,3.17445,1.028160,1,0,192.465,0,0,0,192.465,0
59.1388,2.21415,0,0,5.66292,0.30337,0.36288,3.6288,61.308,0.642139,0,0,2.88274,0.245524,1.99507,0.66528,12.849,1,0.504818,0.36288,0,154.087,3.76509,150.18,0.84672,12.849,0.84672,3695.15,0,36.966,0.387181,3.59785,2.09887,11.1211,1.01342,15.4172,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.62601,3.59785,1.028160,1,0,167.593,0,0,0,167.593,0
63.2393,2.23403,0,0,7.00913,0.311734,0.36288,3.6288,61.308,0.642298,0,0,3.73711,0.245524,2.84929,0.66528,12.849,1,0.485384,0.36288,0,176.293,3.76509,172.406,0.84672,12.849,0.84672,3695.15,0,36.966,0.387277,4.49583,2.09915,13.9281,1.01342,19.1224,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.52399,4.49583,1.028160,1,0,194.377,0,0,0,194.377,0
