0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
69.1435,2.50229,0,0,1.56985,0.149148,0.36288,3.6288,59.6433,0.755179,0,0,0.479599,0.208968,0,0.66528,12.849,1,0.455487,0.36288,0,36.8926,4.29009,32.5099,0.84672,12.849,0.84672,3695.15,0,36.966,0.590715,0.261274,2.31875,2.75041,1.17432,3.5654,0.42336,36.966,0.42336,423.524,0,0.938261,0,0,1.19953,0.261274,1.028160,1,0,36.0753,0,0,0,36.0753,0
67.5636,2.49461,0,0,1.42517,0.147492,0.36288,3.6288,59.0152,0.872856,0,0,0.453074,0.208323,0,0.66528,12.849,1,0.463576,0.36288,0,35.7962,4.29009,31.4054,0.84672,12.849,0.84672,3695.15,0,36.966,0.590966,0.261274,2.31902,2.58536,1.17432,3.40037,0.42336,36.966,0.42336,423.524,0,0.820584,0,0,1.08186,0.261274,1.028160,1,0,34.8058,0,0,0,34.8058,0
65.8834,2.48585,0,0,1.30497,0.136501,0.36288,3.6288,58.3001,0.917248,0,0,0.431215,0.229107,0,0.66528,12.849,1,0.47275,0.36288,0,31.5678,4.57239,26.8855,0.84672,12.849,0.84672,3695.15,0,36.966,0.591218,0.261274,2.3193,2.51075,1.27737,3.22274,0.42336,36.966,0.42336,423.524,0,0.776192,0,0,1.03747,0.261274,1.028160,1,0,30.1083,0,0,0,30.1083,0
64.1972,2.5398,0,0,1.33227,0.115796,0.36288,3.6288,57.564,0.867491,0,0,0.434923,0.303502,0,0.66528,12.849,1,0.495328,0.36288,0,29.5586,5.78687,23.6392,0.84672,12.849,0.84672,3695.15,0,36.966,0.639913,0.261274,2.31957,2.32161,1.53869,2.72386,0.42336,36.966,0.42336,423.524,0,0.825949,0,0,1.08722,0.261274,1.028160,1,0,26.3631,0,0,0,26.3631,0
62.406,2.52931,0,0,1.21669,0.115716,0.36288,3.6288,56.7242,0.943376,0,0,0.414247,0.310678,0,0.66528,12.849,1,0.506239,0.36288,0,28.1312,5.99035,21.9975,0.84672,12.849,0.84672,3695.15,0,36.966,0.64017,0.261274,2.37153,2.22634,1.54017,2.6788,0.42336,36.966,0.42336,423.524,0,0.750064,0,0,1.01134,0.261274,1.028160,1,0,24.6763,0,0,0,24.6763,0
60.5167,2.51761,0,0,1.10523,0.114041,0.36288,3.6288,55.8434,0.974817,0,0,0.403022,0.308989,0,0.66528,12.849,1,0.518361,0.36288,0,26.4809,5.99035,20.3351,0.84672,12.849,0.84672,3695.15,0,36.966,0.640428,0.227405,2.37181,2.14686,1.54017,2.56548,0.42336,36.966,0.42336,423.524,0,0.718623,0,0,0.946028,0.227405,1.028160,1,0,22.9006,0,0,0,22.9006,0
58.4887,2.50461,0,0,0.936083,0.096566,0.36288,3.6288,54.9546,0.97695,0,0,0.400834,0.31268,0,0.66528,12.849,1,0.531784,0.36288,0,25.2368,6.26715,18.8008,0.84672,12.849,0.84672,3695.15,0,36.966,0.6467,0.227405,2.37209,2.10672,1.54067,2.51884,0.42336,36.966,0.42336,423.524,0,0.710476,0,0,0.937881,0.227405,1.028160,1,0,21.3196,0,0,0,21.3196,0
56.1943,2.67269,0,0,0.84742,0.106209,0.36288,3.6288,53.9499,1.05533,0,0,0.35974,0.309096,0,0.66528,12.849,1,0.587146,0.36288,0,21.7349,6.2778,15.2328,0.84672,12.849,0.84672,3695.15,0,36.966,0.815888,0.227405,2.37237,2.09812,1.46333,2.41867,0.42336,36.966,0.42336,423.524,0,0.638107,0,0,0.865512,0.227405,1.028160,1,0,17.6515,0,0,0,17.6515,0
53.9158,2.65354,0,0,0.830148,0.0922395,0.36288,3.6288,52.749,1.15669,0,0,0.292279,0.336547,0,0.66528,12.849,1,0.606741,0.36288,0,17.4386,6.95205,10.2427,0.84672,12.849,0.84672,3695.15,0,36.966,0.816168,0.227405,2.5496,1.7978,1.58206,2.17658,0.42336,36.966,0.42336,423.524,0,0.536751,0,0,0.764156,0.227405,1.028160,1,0,12.4193,0,0,0,12.4193,0
51.7135,2.6332,0,0,0.883976,0.0901536,0.36288,3.6288,51.8191,0.956033,0,0,0.359516,0.33339,0,0.66528,12.849,1,0.627534,0.36288,0,22.1911,6.95205,14.9744,0.84672,12.849,0.84672,3695.15,0,36.966,0.816448,0.204422,2.5499,2.00807,1.58206,2.36389,0.42336,36.966,0.42336,423.524,0,0.737407,0,0,0.941829,0.204422,1.028160,1,0,17.3382,0,0,0,17.3382,0
49.3776,2.61216,0,0,0.727263,0.0881376,0.36288,3.6288,50.5413,1.20867,0,0,0.261829,0.330905,0,0.66528,12.849,1,0.64903,0.36288,0,20.3306,6.95205,13.0924,0.84672,12.849,0.84672,3695.15,0,36.966,0.862228,0.204422,2.5502,1.6447,1.58206,1.95503,0.42336,36.966,0.42336,423.524,0,0.439266,0,0,0.643689,0.204422,1.028160,1,0,15.0474,0,0,0,15.0474,0
47.2469,2.58815,0,0,0.906284,0.0859982,0.36288,3.6288,50.0021,0.66528,0,0,0.45357,0.32749,0,0.66528,12.849,1,0.673487,0.36288,0,19.8174,6.95205,12.5547,0.84672,12.849,0.84672,3695.15,0,36.966,0.817008,0.243881,2.5505,2.56516,1.58206,2.96048,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.27204,0.243881,1.028160,1,0,15.5152,0,0,0,15.5152,0
44.7929,2.47913,0,0,0.46365,0.0756241,0.36288,3.6288,48.687,1.17434,0,0,0.216124,0.356903,0,0.66528,12.849,1,0.67421,0.36288,0,11.7368,6.25684,5.16866,0.84672,12.849,0.84672,3695.15,0,36.966,0.868179,0.204422,2.5508,1.29378,1.59619,1.58463,0.42336,36.966,0.42336,423.524,0,0.361952,0,0,0.566374,0.204422,1.028160,1,0,6.75329,0,0,0,6.75329,0
42.3778,2.45076,0,0,0.526173,0.127592,0.36288,3.6288,47.3977,1.18885,0,0,0.208468,0.308914,0,0.66528,12.849,1,0.70301,0.36288,0,9.90127,5.87034,3.6908,0.84672,12.849,0.84672,3695.15,0,36.966,0.902647,0.216518,2.44863,0.975637,1.46344,1.2747,0.42336,36.966,0.42336,423.524,0,0.313241,0,0,0.52976,0.216518,1.028160,1,0,4.9655,0,0,0,4.9655,0
40.1666,2.42036,0,0,0.696074,0.124108,0.36288,3.6288,46.3023,1.06096,0,0,0.271206,0.305614,0,0.66528,12.849,1,0.733855,0.36288,0,14.4135,5.87034,8.17219,0.84672,12.849,0.84672,3695.15,0,36.966,0.827458,0.216518,2.44892,1.4006,1.46344,1.77515,0.42336,36.966,0.42336,423.524,0,0.516586,0,0,0.733104,0.216518,1.028160,1,0,9.94734,0,0,0,9.94734,0
38.1985,2.39008,0,0,0.905861,0.120917,0.36288,3.6288,45.5006,0.882775,0,0,0.383764,0.302706,0,0.66528,12.849,1,0.76457,0.36288,0,28.2219,5.87034,21.9498,0.84672,12.849,0.84672,3695.15,0,36.966,0.711835,0.216518,2.44921,1.66329,1.46344,2.15374,0.42336,36.966,0.42336,423.524,0,0.810665,0,0,1.02718,0.216518,1.028160,1,0,24.1036,0,0,0,24.1036,0
36.2302,2.2941,0,0,0.838011,0.149358,0.36288,3.6288,44.5919,0.959473,0,0,0.327547,0.276732,0,0.66528,12.849,1,0.771675,0.36288,0,18.1526,5.35765,12.3862,0.84672,12.849,0.84672,3695.15,0,36.966,0.779504,0.216518,2.4495,1.16366,1.29983,1.75034,0.42336,36.966,0.42336,423.524,0,0.569799,0,0,0.786318,0.216518,1.028160,1,0,14.1365,0,0,0,14.1365,0
34.3474,2.26347,0,0,0.890283,0.146755,0.36288,3.6288,43.7095,0.947975,0,0,0.33101,0.26549,0,0.66528,12.849,1,0.802735,0.36288,0,12.4234,4.9959,6.98761,0.84672,12.849,0.84672,3695.15,0,36.966,0.785856,0.216518,2.35829,1.57064,1.1669,2.19268,0.42336,36.966,0.42336,423.524,0,0.575199,0,0,0.791718,0.216518,1.028160,1,0,9.1803,0,0,0,9.1803,0
32.7904,2.23175,0,0,1.1867,0.149037,0.36288,3.6288,43.0828,0.825055,0,0,0.459539,0.261173,0,0.66528,12.849,1,0.834875,0.36288,0,21.8627,4.92441,16.4663,0.84672,12.849,0.84672,3695.15,0,36.966,0.697765,0.292723,2.35856,2.2391,1.15652,3.0361,0.42336,36.966,0.42336,423.524,0,0.786465,0,0,1.07919,0.292723,1.028160,1,0,19.5024,0,0,0,19.5024,0
32.7412,2.22033,0,0,2.71305,0.179069,0.36288,3.6288,43.0705,0.66528,0,0,0.89996,0.246995,0,0.66528,12.849,1,0.84672,0.36288,0,27.7164,4.49547,22.7371,0.84672,12.849,0.84672,3695.15,0,36.966,0.616099,0.396308,2.35884,3.64418,1.09422,4.689,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42447,0.396308,1.028160,1,0,27.4261,0,0,0,27.4261,0
32.3896,2.02069,0,0,2.22242,0.190414,0.36288,3.6288,42.7457,0.581185,0,0,0.496353,0.24,0,0.66528,12.849,1,0.793002,0.36288,0,26.3649,4.52025,21.4145,0.84672,12.849,0.84672,3695.15,0,36.966,0.498812,0.370129,2.35912,2.36383,1.11102,3.48324,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39829,0.370129,1.028160,1,0,24.8977,0,0,0,24.8977,0
32.9798,2.01481,0,0,3.18591,0.218092,0.36288,3.6288,42.4819,0.579275,0,0,0.537386,0.221893,0,0.66528,12.849,1,0.799277,0.36288,0,29.3125,4.5822,24.2939,0.84672,12.849,0.84672,3695.15,0,36.966,0.500951,0.817439,2.15605,2.86109,1.15299,4.18064,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8456,0.817439,1.028160,1,0,28.4745,0,0,0,28.4745,0
32.6949,2.02539,0,0,2.32306,0.219705,0.36288,3.6288,42.112,0.577734,0,0,0.429166,0.221334,0,0.66528,12.849,1,0.789095,0.36288,0,25.5248,4.5822,20.5164,0.84672,12.849,0.84672,3695.15,0,36.966,0.502721,0.540311,2.1563,3.29914,1.15299,4.34004,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56847,0.540311,1.028160,1,0,24.8564,0,0,0,24.8564,0
31.8686,2.02073,0,0,1.76545,0.208141,0.36288,3.6288,41.4037,0.804875,0,0,0.272801,0.176225,0,0.66528,12.849,1,0.794143,0.36288,0,18.1973,3.64485,14.1212,0.84672,12.849,0.84672,3695.15,0,36.966,0.706522,0.412474,2.15655,1.82486,0.883426,2.80394,0.42336,36.966,0.42336,423.524,0,0.597447,0,0,1.00992,0.412474,1.028160,1,0,16.9251,0,0,0,16.9251,0
30.6395,2.00634,0,0,1.34441,0.204216,0.36288,3.6288,40.669,0.90718,0,0,0.340216,0.167688,0,0.66528,12.849,1,0.808931,0.36288,0,18.0852,3.48862,14.1505,0.84672,12.849,0.84672,3695.15,0,36.966,0.809948,0.412474,2.1568,1.82134,0.838498,2.74217,0.42336,36.966,0.42336,423.524,0,0.391945,0,0,0.804419,0.412474,1.028160,1,0,16.8927,0,0,0,16.8927,0
33.5384,2.06661,0,0,5.51197,0.18361,0.36288,3.6288,41.5036,0.596956,0,0,1.62956,0.198071,0,0.66528,12.849,1,0.84672,0.36288,0,58.4848,4.19125,53.8097,0.84672,12.849,0.84672,3695.15,0,36.966,0.542602,2.25814,2.15705,5.40873,1.18713,8.09419,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2863,2.25814,1.028160,1,0,61.9039,0,0,0,61.9039,0
35.4213,2.10663,0,0,4.53992,0.187459,0.36288,3.6288,42.0634,0.602844,0,0,1.36769,0.204988,0,0.66528,12.849,1,0.807079,0.36288,0,79.634,4.30836,74.8815,0.84672,12.849,0.84672,3695.15,0,36.966,0.536935,1.8293,2.22074,6.45554,1.24524,8.72341,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85746,1.8293,1.028160,1,0,83.6049,0,0,0,83.6049,0
38.0556,2.1384,0,0,5.32736,0.191819,0.36288,3.6288,42.5654,0.606765,0,0,1.31482,0.206097,0,0.66528,12.849,1,0.775697,0.36288,0,116.027,4.30836,111.305,0.84672,12.849,0.84672,3695.15,0,36.966,0.533234,1.75592,2.22098,5.90158,1.24524,8.1,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78408,1.75592,1.028160,1,0,119.405,0,0,0,119.405,0
39.2298,2.17882,0,0,3.91381,0.197917,0.36288,3.6288,42.8839,0.610248,0,0,1.13589,0.207092,0,0.66528,12.849,1,0.735652,0.36288,0,75.4324,4.30836,70.7512,0.84672,12.849,0.84672,3695.15,0,36.966,0.529971,1.31709,2.22122,5.85858,1.24524,7.62168,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34525,1.31709,1.028160,1,0,78.3729,0,0,0,78.3729,0
41.6875,2.43207,0,0,5.45598,0.203376,0.36288,3.6288,43.5975,0.66528,0,0,1.56485,0.186041,0,0.66528,12.849,1,0.796581,0.36288,0,64.9849,3.83496,60.7162,0.84672,12.849,0.84672,3695.15,0,36.966,0.694585,1.29575,2.22146,6.23048,1.12428,7.92882,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32391,1.29575,1.028160,1,0,68.6451,0,0,0,68.6451,0
44.8768,2.46829,0,0,6.23062,0.210107,0.36288,3.6288,44.9137,0.66528,0,0,2.15118,0.169622,0,0.66528,12.849,1,0.760782,0.36288,0,89.7791,3.35969,86.0215,0.84672,12.849,0.84672,3695.15,0,36.966,0.694832,1.67315,2.45004,6.94894,1.02317,9.35413,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70131,1.67315,1.028160,1,0,95.3756,0,0,0,95.3756,0
45.9681,2.51065,0,0,4.18278,0.21796,0.36288,3.6288,47.1218,0.66528,0,0,3.04505,0.171738,0,0.66528,12.849,1,0.718842,0.36288,0,91.2617,3.35969,87.5461,0.84672,12.849,0.84672,3695.15,0,36.966,0.695078,2.87388,2.45031,10.1817,1.02317,13.7876,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.90204,2.87388,1.028160,1,0,101.334,0,0,0,101.334,0
48.6478,2.52431,0,0,5.79891,0.23199,0.36288,3.6288,48.3444,0.66528,0,0,2.0564,0.168438,0,0.66528,12.849,1,0.705596,0.36288,0,128.849,3.40345,125.103,0.84672,12.849,0.84672,3695.15,0,36.966,0.695325,2.65689,2.45058,7.98872,1.00401,11.3968,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68505,2.65689,1.028160,1,0,136.5,0,0,0,136.5,0
50.8074,2.20115,0,0,4.98906,0.265389,0.36288,3.6288,49.7344,0.604226,0,0,2.14363,0.149482,0,0.66528,12.849,1,0.581375,0.36288,0,89.5951,3.27153,86.105,0.84672,12.849,0.84672,3695.15,0,36.966,0.462014,3.34505,2.45084,8.46841,0.929177,12.8731,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.37321,3.34505,1.028160,1,0,98.9782,0,0,0,98.9782,0
53.9885,2.22117,0,0,6.02314,0.258023,0.36288,3.6288,51.5306,0.611754,0,0,2.53967,0.131716,0,0.66528,12.849,1,0.561725,0.36288,0,102.215,2.99376,99.022,0.84672,12.849,0.84672,3695.15,0,36.966,0.454698,1.97574,2.13958,8.65037,0.869309,11.4417,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0039,1.97574,1.028160,1,0,110.464,0,0,0,110.464,0
56.7567,2.2482,0,0,5.64593,0.266629,0.36288,3.6288,52.6754,0.621106,0,0,1.89962,0.13366,0,0.66528,12.849,1,0.53506,0.36288,0,81.527,2.99376,78.3611,0.84672,12.849,0.84672,3695.15,0,36.966,0.445557,1.24562,2.13981,7.10773,0.869309,9.1783,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27378,1.24562,1.028160,1,0,87.5394,0,0,0,87.5394,0
58.3154,2.26977,0,0,4.46548,0.274118,0.36288,3.6288,53.3065,0.626921,0,0,1.39296,0.134898,0,0.66528,12.849,1,0.513848,0.36288,0,86.6402,2.99376,83.4955,0.84672,12.849,0.84672,3695.15,0,36.966,0.439954,0.560485,2.14004,5.40829,0.869309,6.79955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58865,0.560485,1.028160,1,0,90.295,0,0,0,90.295,0
58.491,2.28133,0,0,3.07785,0.25813,0.36288,3.6288,53.3488,0.788171,0,0,0.954599,0.124165,0,0.66528,12.849,1,0.502659,0.36288,0,69.6902,2.81937,66.7311,0.84672,12.849,0.84672,3695.15,0,36.966,0.546566,0.558835,2.14028,4.83163,0.844259,6.13991,0.42336,36.966,0.42336,423.524,0,0.76051,0,0,1.31935,0.558835,1.028160,1,0,72.871,0,0,0,72.871,0
60.5601,2.37533,0,0,5.10004,0.292713,0.36288,3.6288,54.7828,0.66528,0,0,2.26029,0.161059,0,0.66528,12.849,1,0.521801,0.36288,0,84.1303,3.18959,80.7818,0.84672,12.849,0.84672,3695.15,0,36.966,0.474134,1.33432,2.14051,6.08684,0.85961,8.22792,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36248,1.33432,1.028160,1,0,89.0097,0,0,0,89.0097,0
62.8626,2.39035,0,0,5.35431,0.298501,0.36288,3.6288,57.3119,0.66528,0,0,3.35714,0.162699,0,0.66528,12.849,1,0.50716,0.36288,0,99.6944,3.18959,96.3605,0.84672,12.849,0.84672,3695.15,0,36.966,0.474355,1.61741,2.21759,6.15958,0.85961,8.66061,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64557,1.61741,1.028160,1,0,105.021,0,0,0,105.021,0
63.8151,2.40609,0,0,4.02561,0.304226,0.36288,3.6288,58.5482,0.66528,0,0,2.06702,0.165412,0,0.66528,12.849,1,0.4918,0.36288,0,62.0476,3.18959,58.729,0.84672,12.849,0.84672,3695.15,0,36.966,0.474575,0.88846,2.21783,5.00996,0.85961,6.78206,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91662,0.88846,1.028160,1,0,65.5111,0,0,0,65.5111,0
64.5308,2.41252,0,0,3.79774,0.306594,0.36288,3.6288,59.9587,0.66528,0,0,2.24252,0.166738,0,0.66528,12.849,1,0.485754,0.36288,0,71.6031,3.18959,68.2907,0.84672,12.849,0.84672,3695.15,0,36.966,0.474795,0.900288,2.21807,5.03919,0.85961,6.82315,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92845,0.900288,1.028160,1,0,75.1138,0,0,0,75.1138,0
64.5902,2.38053,0,0,3.07084,0.26804,0.36288,3.6288,60.5367,0.66528,0,0,1.42044,0.177174,0,0.66528,12.849,1,0.473998,0.36288,0,58.6968,3.61356,54.9721,0.84672,12.849,0.84672,3695.15,0,36.966,0.446994,0.854427,2.21831,4.22372,0.966357,5.88311,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88259,0.854427,1.028160,1,0,60.8552,0,0,0,60.8552,0
64.34,2.38121,0,0,2.77199,0.27807,0.36288,3.6288,60.88,0.66528,0,0,1.20442,0.195867,0,0.66528,12.849,1,0.473696,0.36288,0,47.5007,3.95978,43.4301,0.84672,12.849,0.84672,3695.15,0,36.966,0.447211,0.85358,2.18864,3.60207,1.01686,5.18021,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88174,0.85358,1.028160,1,0,48.6104,0,0,0,48.6104,0
63.9512,2.37998,0,0,2.55237,0.198324,0.36288,3.6288,61.0411,0.66528,0,0,1.06177,0.235426,0,0.66528,12.849,1,0.475293,0.36288,0,43.4252,4.30574,39.0071,0.84672,12.849,0.84672,3695.15,0,36.966,0.447428,0.703339,2.18888,3.35726,1.03752,4.76453,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7315,0.703339,1.028160,1,0,43.7716,0,0,0,43.7716,0
63.502,2.37789,0,0,2.48925,0.197702,0.36288,3.6288,61.308,0.66528,0,0,1.18686,0.235667,0.0189801,0.66528,12.849,1,0.477762,0.36288,0,42.0634,4.30574,37.6428,0.84672,12.849,0.84672,3695.15,0,36.966,0.447645,0.924497,2.18911,3.97387,1.03752,5.60232,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95266,0.924497,1.028160,1,0,43.2641,0,0,0,43.2641,0
62.7606,2.5,0,0,2.32412,0.202672,0.36288,3.6288,61.308,0.66528,0,0,1.10991,0.227619,0.217013,0.66528,12.849,1,0.50585,0.36288,0,37.8679,4.27828,33.4467,0.84672,12.849,0.84672,3695.15,0,36.966,0.547283,0.659932,2.18935,3.29114,1.03899,4.55415,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68809,0.659932,1.028160,1,0,38.2178,0,0,0,38.2178,0
61.7705,2.49536,0,0,2.04772,0.179526,0.36288,3.6288,61.2758,0.66528,0,0,0.836335,0.203208,0,0.66528,12.849,1,0.510876,0.36288,0,31.8945,4.11999,27.6265,0.84672,12.849,0.84672,3695.15,0,36.966,0.547512,0.61071,2.29448,2.78846,1.00859,4.13754,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63887,0.61071,1.028160,1,0,31.764,0,0,0,31.764,0
60.6794,2.48891,0,0,1.92471,0.164065,0.36288,3.6288,61.2748,0.66528,0,0,0.870964,0.206737,0,0.66528,12.849,1,0.517722,0.36288,0,29.3781,4.22835,24.9949,0.84672,12.849,0.84672,3695.15,0,36.966,0.547741,0.614796,2.29473,2.834,0.988532,4.20725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64296,0.614796,1.028160,1,0,29.2021,0,0,0,29.2021,0
59.5219,2.48155,0,0,1.84951,0.162589,0.36288,3.6288,61.29,0.66528,0,0,0.887259,0.206735,0,0.66528,12.849,1,0.525473,0.36288,0,27.6954,4.22835,23.3045,0.84672,12.849,0.84672,3695.15,0,36.966,0.54797,0.533002,2.29498,2.82588,0.988532,4.11735,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56116,0.533002,1.028160,1,0,27.4218,0,0,0,27.4218,0
58.2577,2.47346,0,0,1.733,0.160871,0.36288,3.6288,61.2437,0.66528,0,0,0.825742,0.206755,0,0.66528,12.849,1,0.533947,0.36288,0,25.9451,4.22835,21.5456,0.84672,12.849,0.84672,3695.15,0,36.966,0.548198,0.426669,2.29523,2.62005,0.988532,3.80522,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45483,0.426669,1.028160,1,0,25.3509,0,0,0,25.3509,0
57.6612,2.44,0,0,2.31747,0.111109,0.36288,3.6288,61.308,0.66528,0,0,1.26266,0.256255,0.276868,0.66528,12.849,1,0.538153,0.36288,0,39.1924,5.28255,33.7346,0.84672,12.849,0.84672,3695.15,0,36.966,0.603103,0.820739,2.29548,4.35128,1.15351,5.71088,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8489,0.820739,1.028160,1,0,39.7223,0,0,0,39.7223,0
56.9619,2.43576,0,0,2.18365,0.0842147,0.36288,3.6288,61.308,0.66528,0,0,1.17117,0.297621,0.208268,0.66528,12.849,1,0.542777,0.36288,0,37.35,5.32686,31.8433,0.84672,12.849,0.84672,3695.15,0,36.966,0.603338,0.753391,2.33241,4.3844,1.2902,5.57667,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78155,0.753391,1.028160,1,0,37.6282,0,0,0,37.6282,0
56.1609,2.43064,0,0,2.07613,0.0836387,0.36288,3.6288,61.308,0.66528,0,0,1.11395,0.297621,0.151045,0.66528,12.849,1,0.548284,0.36288,0,34.0203,5.32686,28.5081,0.84672,12.849,0.84672,3695.15,0,36.966,0.603574,0.692237,2.33267,4.18867,1.2902,5.3198,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7204,0.692237,1.028160,1,0,33.9789,0,0,0,33.9789,0
55.2137,2.42459,0,0,1.92324,0.0829788,0.36288,3.6288,61.308,0.66528,0,0,0.983076,0.297621,0.020175,0.66528,12.849,1,0.55472,0.36288,0,31.9509,5.32686,26.4322,0.84672,12.849,0.84672,3695.15,0,36.966,0.603809,0.611038,2.33292,3.94985,1.2902,4.9998,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6392,0.611038,1.028160,1,0,31.4522,0,0,0,31.4522,0
54.0924,2.47933,0,0,1.80234,0.0814343,0.36288,3.6288,61.2727,0.66528,0,0,0.937077,0.307114,0,0.66528,12.849,1,0.576974,0.36288,0,29.5551,5.56084,23.7802,0.84672,12.849,0.84672,3695.15,0,36.966,0.652796,0.472781,2.33318,3.80234,1.36166,4.59385,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50094,0.472781,1.028160,1,0,28.374,0,0,0,28.374,0
53.1584,2.46998,0,0,1.95554,0.0566421,0.36288,3.6288,61.308,0.66528,0,0,1.20182,0.33748,0.163738,0.66528,12.849,1,0.586714,0.36288,0,35.179,5.93565,29.0195,0.84672,12.849,0.84672,3695.15,0,36.966,0.653037,0.630556,2.38545,4.12462,1.53332,4.95427,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65872,0.630556,1.028160,1,0,34.1375,0,0,0,34.1375,0
52.1308,2.462,0,0,1.85336,0.0561059,0.36288,3.6288,61.308,0.66528,0,0,1.07519,0.337556,0.0723518,0.66528,12.849,1,0.595093,0.36288,0,31.0836,5.93565,24.9157,0.84672,12.849,0.84672,3695.15,0,36.966,0.653278,0.792227,2.38571,4.30802,1.53332,5.29937,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82039,0.792227,1.028160,1,0,30.2875,0,0,0,30.2875,0
50.9921,2.45291,0,0,1.73255,0.0555159,0.36288,3.6288,61.2999,0.66528,0,0,0.994784,0.337556,0,0.66528,12.849,1,0.604583,0.36288,0,29.556,5.93565,23.3786,0.84672,12.849,0.84672,3695.15,0,36.966,0.65352,0.635584,2.38597,3.78015,1.53332,4.61486,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66374,0.635584,1.028160,1,0,27.9935,0,0,0,27.9935,0
