0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
71.8956,2.71119,0,0,3.29431,0.183774,0.36288,3.6288,61.308,0.66528,0,0,2.32387,0.289614,1.36898,0.66528,12.849,1,0.484783,0.36288,0,53.7173,4.59952,48.9959,0.84672,12.849,0.84672,3695.15,0,36.966,0.736971,6.90612,2.47641,16.706,1.31792,24.0337,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.93428,6.90612,1.028160,1,0,74.3985,0,0,0,74.3985,0
72.29,2.71172,0,0,3.66549,0.183825,0.375555,3.6288,61.308,0.66528,0,0,2.61046,0.289614,1.65557,0.66528,12.849,1,0.484632,0.375555,0,80.9889,4.59952,76.2803,0.84672,12.849,0.84672,3695.15,0,36.966,0.737204,7.96478,2.47666,19.2735,1.31792,27.6598,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.99294,7.96478,1.028160,1,0,105.596,0,0,0,105.596,0
72.29,2.63754,0,0,3.81832,0.191308,0.989466,3.6288,61.308,0.66528,0,0,3.35965,0.265161,2.42921,0.66528,12.849,1,0.468804,0.989466,0,168.523,4.45542,164.588,0.84672,12.849,0.84672,3695.15,0,36.966,0.639506,7.54432,2.47691,22.5173,1.27928,30.6198,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.57248,7.54432,1.028160,1,0,197.637,0,0,0,197.637,0
72.29,2.63786,0,0,4.52961,0.252725,1.63903,3.6288,61.308,0.66528,0,0,2.38272,0.208519,1.50892,0.66528,12.849,1,0.46886,1.63903,0,84.7549,3.61652,82.3086,0.84672,12.849,0.84672,3695.15,0,36.966,0.639728,2.99246,2.38456,16.7807,1.02002,20.498,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.02062,2.99246,1.028160,1,0,104.315,0,0,0,104.315,0
72.29,2.63818,0,0,5.78267,0.252725,2.89177,3.6288,61.308,0.66528,0,0,2.91763,0.208519,2.04383,0.66528,12.849,1,0.468916,2.89177,0,166.192,3.61652,164.998,0.84672,12.849,0.84672,3695.15,0,36.966,0.639951,3.88636,2.38481,16.18,1.02002,20.7911,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.91452,3.88636,1.028160,1,0,187.833,0,0,0,187.833,0
72.29,2.6385,0,0,7.39816,0.252725,4.50694,3.6288,61.308,0.66528,0,0,3.59546,0.208519,2.72166,0.66528,12.849,1,0.468973,4.50694,0,149.177,3.61652,149.599,0.84672,12.849,0.84672,3695.15,0,36.966,0.640173,5.80689,2.38505,22.1206,1.02002,28.6524,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.83505,5.80689,1.028160,1,0,180.973,0,0,0,180.973,0
72.29,2.42074,0,0,5.02834,0.27986,2.32774,3.6288,61.308,0.66528,0,0,2.84496,0.211167,1.96852,0.66528,12.849,1,0.430269,2.32774,0,112.01,3.90592,110.001,0.84672,12.849,0.84672,3695.15,0,36.966,0.436345,4.09135,2.38529,13.9799,1.05597,18.9642,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.11951,4.09135,1.028160,1,0,130.934,0,0,0,130.934,0
72.29,2.42104,0,0,7.49085,0.269931,4.79989,3.6288,61.308,0.66528,0,0,12.3116,0.216253,11.43,0.66528,12.849,1,0.430321,4.79989,0,212.459,4.25639,212.573,0.84672,12.849,0.84672,3695.15,0,36.966,0.436545,8.4793,2.17975,39.8567,1.1036,48.9756,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.50746,8.4793,1.028160,1,0,272.978,0,0,0,272.978,0
72.29,2.42133,0,0,8.36317,0.269931,5.67191,3.6288,61.308,0.66528,0,0,7.20446,0.216253,6.32293,0.66528,12.849,1,0.430373,5.67191,0,267.265,4.25639,268.25,0.84672,12.849,0.84672,3695.15,0,36.966,0.436745,6.1293,2.17997,23.5011,1.1036,30.27,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.15746,6.1293,1.028160,1,0,304.843,0,0,0,304.843,0
72.29,2.42162,0,0,7.65495,0.269931,4.9634,3.6288,61.308,0.66528,0,0,8.23271,0.216253,7.35118,0.66528,12.849,1,0.430425,4.9634,0,135.767,4.25639,136.044,0.84672,12.849,0.84672,3695.15,0,36.966,0.436945,7.89169,2.18019,29.7139,1.1036,38.2452,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.91985,7.89169,1.028160,1,0,181.64,0,0,0,181.64,0
72.29,2.42192,0,0,9.52007,0.272558,6.8256,3.6288,61.308,0.66528,0,0,15.8657,0.240439,14.96,0.66528,12.849,1,0.430477,6.8256,0,114.38,4.16949,116.605,0.84672,12.849,0.84672,3695.15,0,36.966,0.437145,8.71258,2.18041,32.8404,1.20837,42.0879,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.74074,8.71258,1.028160,1,0,173.653,0,0,0,173.653,0
72.29,2.42192,0,0,3.71368,0.273781,1.01798,3.6288,61.308,0.66528,0,0,3.66403,0.208098,2.79065,0.66528,12.849,1,0.430477,1.01798,0,81.4467,3.76254,78.2717,0.84672,12.849,0.84672,3695.15,0,36.966,0.437145,2.9997,2.18063,11.7127,1.01578,15.4401,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.02786,2.9997,1.028160,1,0,96.5024,0,0,0,96.5024,0
72.29,2.50612,0,0,3.8218,0.247031,1.06865,3.6288,61.308,0.66528,0,0,1.75981,0.164327,0.930205,0.66528,12.849,1,0.445444,1.06865,0,78.057,3.35129,75.3289,0.84672,12.849,0.84672,3695.15,0,36.966,0.496456,1.71251,2.18063,10.1434,0.770709,12.7694,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.74067,1.71251,1.028160,1,0,89.0285,0,0,0,89.0285,0
72.29,2.5064,0,0,5.88881,0.247031,3.13537,3.6288,61.308,0.66528,0,0,4.04469,0.164327,3.21509,0.66528,12.849,1,0.445494,3.13537,0,140.703,3.35129,140.042,0.84672,12.849,0.84672,3695.15,0,36.966,0.496648,4.83825,2.24504,18.5625,0.770709,24.3785,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.86641,4.83825,1.028160,1,0,167.635,0,0,0,167.635,0
72.29,2.50668,0,0,7.65236,0.296956,4.84872,3.6288,61.308,0.66528,0,0,3.77913,0.188387,2.92546,0.66528,12.849,1,0.445544,4.84872,0,200.698,3.80856,201.292,0.84672,12.849,0.84672,3695.15,0,36.966,0.496839,6.62508,2.24525,20.2616,0.888045,27.747,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.65324,6.62508,1.028160,1,0,231.965,0,0,0,231.965,0
72.29,2.50696,0,0,6.4547,0.316673,3.63107,3.6288,61.308,0.66528,0,0,3.9244,0.197471,3.06165,0.66528,12.849,1,0.445593,3.63107,0,237.381,3.97273,236.593,0.84672,12.849,0.84672,3695.15,0,36.966,0.49703,6.19844,2.24546,16.7568,0.955792,23.7478,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.2266,6.19844,1.028160,1,0,263.403,0,0,0,263.403,0
72.29,2.77684,0,0,5.36669,0.315159,2.2747,3.6288,61.308,0.66528,0,0,3.12504,0.194235,2.26552,0.66528,12.849,1,0.493562,2.2747,0,143.162,3.86032,141.083,0.84672,12.849,0.84672,3695.15,0,36.966,0.71924,3.29667,2.24567,13.0586,1.08067,16.801,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.32483,3.29667,1.028160,1,0,160.15,0,0,0,160.15,0
72.29,2.77714,0,0,6.24871,0.315159,3.1564,3.6288,61.308,0.66528,0,0,3.80493,0.194235,2.94541,0.66528,12.849,1,0.493616,3.1564,0,221.729,3.86032,220.532,0.84672,12.849,0.84672,3695.15,0,36.966,0.719454,5.1079,2.47691,19.2687,1.08067,25.0534,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.13606,5.1079,1.028160,1,0,248.53,0,0,0,248.53,0
72.29,2.77745,0,0,5.29964,0.318182,2.204,3.6288,61.308,0.66528,0,0,3.11378,0.176725,2.27177,0.66528,12.849,1,0.493671,2.204,0,162.221,3.55786,160.374,0.84672,12.849,0.84672,3695.15,0,36.966,0.719668,3.27256,2.47714,14.3472,0.993939,18.3832,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.30072,3.27256,1.028160,1,0,181.029,0,0,0,181.029,0
72.29,2.77776,0,0,4.64803,0.321247,1.54902,3.6288,61.308,0.66528,0,0,2.23995,0.162167,1.4125,0.66528,12.849,1,0.493725,1.54902,0,132.386,3.3216,130.119,0.84672,12.849,0.84672,3695.15,0,36.966,0.719881,3.11169,2.47738,11.8609,0.932942,15.7971,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.13985,3.11169,1.028160,1,0,147.329,0,0,0,147.329,0
72.29,2.39338,0,0,4.1269,0.326029,1.40749,3.6288,61.308,0.66528,0,0,1.49983,0.15361,0.680945,0.66528,12.849,1,0.425405,1.40749,0,123.109,3.26508,120.826,0.84672,12.849,0.84672,3695.15,0,36.966,0.422022,2.99844,2.47761,9.82463,0.957232,13.9214,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.0266,2.99844,1.028160,1,0,135.428,0,0,0,135.428,0
72.29,2.39365,0,0,4.53175,0.326029,1.81207,3.6288,61.308,0.66528,0,0,1.94125,0.15361,1.12236,0.66528,12.849,1,0.425453,1.81207,0,138.164,3.26508,136.286,0.84672,12.849,0.84672,3695.15,0,36.966,0.422205,2.56848,2.16265,12.8896,0.957232,16.2413,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59664,2.56848,1.028160,1,0,153.649,0,0,0,153.649,0
72.29,2.39392,0,0,4.26729,0.305178,1.56819,3.6288,61.308,0.66528,0,0,1.66069,0.183049,0.812357,0.66528,12.849,1,0.425501,1.56819,0,91.6989,4.10725,88.7343,0.84672,12.849,0.84672,3695.15,0,36.966,0.422389,2.12412,2.16285,9.13654,1.07762,11.9235,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15228,2.12412,1.028160,1,0,101.47,0,0,0,101.47,0
72.29,2.39419,0,0,3.68567,0.296838,0.994645,3.6288,61.308,0.66528,0,0,1.21764,0.194824,0.35754,0.66528,12.849,1,0.425548,0.994645,0,88.6905,4.44412,84.8154,0.84672,12.849,0.84672,3695.15,0,36.966,0.422573,1.90872,2.16305,7.45926,1.12577,9.98269,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93688,1.90872,1.028160,1,0,95.1557,0,0,0,95.1557,0
72.29,2.39445,0,0,3.66011,0.294704,0.970953,3.6288,61.308,0.66528,0,0,1.4121,0.165404,0.581411,0.66528,12.849,1,0.425596,0.970953,0,105.583,4.31738,101.811,0.84672,12.849,0.84672,3695.15,0,36.966,0.422756,2.44367,2.16325,8.99649,1.1635,12.0172,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.47183,2.44367,1.028160,1,0,114.409,0,0,0,114.409,0
72.29,2.4916,0,0,3.54704,0.29385,0.761587,3.6288,61.308,0.66528,0,0,1.61563,0.153636,0.796712,0.66528,12.849,1,0.442864,0.761587,0,91.8069,4.26668,87.859,0.84672,12.849,0.84672,3695.15,0,36.966,0.495897,2.27871,2.16345,12.1908,1.17859,14.9585,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30687,2.27871,1.028160,1,0,103.614,0,0,0,103.614,0
72.29,2.49188,0,0,3.54847,0.29385,0.762734,3.6288,61.308,0.66528,0,0,1.67232,0.153636,0.853407,0.66528,12.849,1,0.442913,0.762734,0,99.881,4.26668,95.9341,0.84672,12.849,0.84672,3695.15,0,36.966,0.496088,3.08731,2.2414,14.1811,1.17859,17.8351,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.11547,3.08731,1.028160,1,0,114.623,0,0,0,114.623,0
72.29,2.49216,0,0,3.17231,0.284707,0.395448,3.6288,61.308,0.66528,0,0,1.10586,0.163504,0.277076,0.66528,12.849,1,0.442962,0.395448,0,79.469,4.39408,75.0274,0.84672,12.849,0.84672,3695.15,0,36.966,0.496279,1.70989,2.24161,7.77825,1.21423,10.0192,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73805,1.70989,1.028160,1,0,85.3237,0,0,0,85.3237,0
72.29,2.49244,0,0,3.57003,0.222896,0.854698,3.6288,61.308,0.66528,0,0,1.81757,0.21348,0.938811,0.66528,12.849,1,0.443012,0.854698,0,92.9638,4.65931,88.7162,0.84672,12.849,0.84672,3695.15,0,36.966,0.49647,3.18684,2.24182,17.0369,1.30939,20.6597,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.215,3.18684,1.028160,1,0,110.315,0,0,0,110.315,0
72.29,2.45482,0,0,3.37343,0.213621,0.704985,3.6288,61.308,0.66528,0,0,1.73559,0.201176,0.86913,0.66528,12.849,1,0.436326,0.704985,0,76.0562,3.99368,72.3312,0.84672,12.849,0.84672,3695.15,0,36.966,0.468314,2.85359,2.24203,9.31185,1.15112,12.788,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.88175,2.85359,1.028160,1,0,85.9883,0,0,0,85.9883,0
72.0731,2.4551,0,0,2.81471,0.213621,0.36288,3.6288,61.308,0.66528,0,0,1.57308,0.201176,0.70662,0.66528,12.849,1,0.436375,0.36288,0,61.5056,3.99368,57.4384,0.84672,12.849,0.84672,3695.15,0,36.966,0.468502,2.31505,2.21197,7.40059,1.15112,10.308,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.34321,2.31505,1.028160,1,0,68.453,0,0,0,68.453,0
71.5383,2.45426,0,0,2.49564,0.21327,0.36288,3.6288,61.308,0.66528,0,0,1.42887,0.201176,0.56241,0.66528,12.849,1,0.437538,0.36288,0,53.2912,3.99368,49.2228,0.84672,12.849,0.84672,3695.15,0,36.966,0.46869,1.89106,2.21218,6.39982,1.15112,8.88325,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91922,1.89106,1.028160,1,0,58.6685,0,0,0,58.6685,0
70.7769,2.45176,0,0,2.2613,0.208107,0.36288,3.6288,61.308,0.66528,0,0,1.28111,0.195487,0.420346,0.66528,12.849,1,0.44036,0.36288,0,46.953,3.87572,42.9998,0.84672,12.849,0.84672,3695.15,0,36.966,0.468878,1.62593,2.21238,5.85366,1.1212,8.10189,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65409,1.62593,1.028160,1,0,51.5221,0,0,0,51.5221,0
70.3317,2.57629,0,0,2.68672,0.192762,0.36288,3.6288,61.308,0.66528,0,0,1.75982,0.212338,0.882203,0.66528,12.849,1,0.467705,0.36288,0,64.0863,4.44696,59.5345,0.84672,12.849,0.84672,3695.15,0,36.966,0.569634,1.94803,2.21259,8.694,1.13003,11.155,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.97619,1.94803,1.028160,1,0,71.5717,0,0,0,71.5717,0
69.6873,2.57407,0,0,2.45308,0.160501,0.36288,3.6288,61.308,0.66528,0,0,1.40572,0.195039,0.5454,0.66528,12.849,1,0.470261,0.36288,0,58.1787,3.94254,54.1288,0.84672,12.849,0.84672,3695.15,0,36.966,0.569832,1.93413,2.3189,8.0727,1.12206,10.6338,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96229,1.93413,1.028160,1,0,65.3081,0,0,0,65.3081,0
68.8859,2.57069,0,0,2.26949,0.137322,0.36288,3.6288,61.308,0.66528,0,0,1.42905,0.200394,0.563373,0.66528,12.849,1,0.473985,0.36288,0,52.7054,4.10508,48.4892,0.84672,12.849,0.84672,3695.15,0,36.966,0.570031,1.93988,2.31911,7.96539,1.09197,10.5624,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96804,1.93988,1.028160,1,0,59.615,0,0,0,59.615,0
68.019,2.56632,0,0,2.1988,0.13647,0.36288,3.6288,61.308,0.66528,0,0,1.49745,0.200394,0.631776,0.66528,12.849,1,0.478686,0.36288,0,50.0102,4.10508,45.7893,0.84672,12.849,0.84672,3695.15,0,36.966,0.570229,1.83188,2.31933,8.26857,1.09197,10.7576,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86004,1.83188,1.028160,1,0,57.1787,0,0,0,57.1787,0
66.6884,2.56148,0,0,1.73664,0.142895,0.36288,3.6288,61.308,0.66528,0,0,1.06685,0.219642,0.181928,0.66528,12.849,1,0.483871,0.36288,0,36.8077,4.8032,31.8835,0.84672,12.849,0.84672,3695.15,0,36.966,0.570428,0.939738,2.31955,5.77332,1.21318,7.24899,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9679,0.939738,1.028160,1,0,39.3144,0,0,0,39.3144,0
65.2037,2.52852,0,0,1.51498,0.108354,0.36288,3.6288,61.308,0.66528,0,0,0.951169,0.242101,0.0437876,0.66528,12.849,1,0.487176,0.36288,0,29.976,5.0922,24.7596,0.84672,12.849,0.84672,3695.15,0,36.966,0.625927,0.777254,2.31976,5.0091,1.30432,6.17587,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80541,0.777254,1.028160,1,0,30.9792,0,0,0,30.9792,0
63.6473,2.51954,0,0,1.40162,0.0756054,0.36288,3.6288,61.308,0.66528,0,0,0.94125,0.254554,0.0214163,0.66528,12.849,1,0.496499,0.36288,0,27.6312,5.18836,22.3092,0.84672,12.849,0.84672,3695.15,0,36.966,0.626131,0.670334,2.35709,4.86875,1.33289,5.93715,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69849,0.670334,1.028160,1,0,28.2677,0,0,0,28.2677,0
62.0096,2.50972,0,0,1.30956,0.0745997,0.36288,3.6288,61.308,0.66528,0,0,0.944101,0.254554,0.0242675,0.66528,12.849,1,0.506657,0.36288,0,25.5948,5.18836,20.2626,0.84672,12.849,0.84672,3695.15,0,36.966,0.626336,0.752112,2.35731,4.50116,1.33289,5.65136,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78027,0.752112,1.028160,1,0,25.9383,0,0,0,25.9383,0
60.3109,2.49891,0,0,1.23761,0.0745551,0.36288,3.6288,61.2621,0.66528,0,0,0.897739,0.278391,0,0.66528,12.849,1,0.517799,0.36288,0,24.4455,5.35543,18.9351,0.84672,12.849,0.84672,3695.15,0,36.966,0.62654,0.7013,2.35753,4.3504,1.38189,5.4008,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.72946,0.7013,1.028160,1,0,24.3359,0,0,0,24.3359,0
58.49,2.55103,0,0,1.16885,0.0758484,0.36288,3.6288,61.0188,0.66528,0,0,0.759879,0.337886,0,0.66528,12.849,1,0.543486,0.36288,0,25.3869,5.77311,19.4332,0.84672,12.849,0.84672,3695.15,0,36.966,0.67605,0.473723,2.35775,3.85061,1.50441,4.50162,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50188,0.473723,1.028160,1,0,23.9348,0,0,0,23.9348,0
56.5793,2.53744,0,0,1.06421,0.0745316,0.36288,3.6288,60.7189,0.683934,0,0,0.721405,0.337366,0,0.66528,12.849,1,0.557421,0.36288,0,23.1367,5.77311,17.1691,0.84672,12.849,0.84672,3695.15,0,36.966,0.676259,0.261274,2.41058,3.59175,1.50441,4.08293,0.42336,36.966,0.42336,423.524,0,1.00951,0,0,1.27078,0.261274,1.028160,1,0,21.252,0,0,0,21.252,0
54.8814,2.52238,0,0,1.24941,0.0621035,0.36288,3.6288,60.6286,0.66528,0,0,0.901212,0.326184,0,0.66528,12.849,1,0.572824,0.36288,0,24.1853,5.94796,18.0274,0.84672,12.849,0.84672,3695.15,0,36.966,0.676468,0.813542,2.41081,5.45592,1.55226,6.45154,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8417,0.813542,1.028160,1,0,24.479,0,0,0,24.479,0
53.2357,2.50829,0,0,1.28187,0.0564391,0.36288,3.6288,60.5663,0.66528,0,0,0.908885,0.305932,0,0.66528,12.849,1,0.58725,0.36288,0,24.8683,6.00663,18.6373,0.84672,12.849,0.84672,3695.15,0,36.966,0.676677,0.875189,2.41103,4.60699,1.58119,5.63533,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90335,0.875189,1.028160,1,0,24.2727,0,0,0,24.2727,0
51.4458,2.67678,0,0,1.30692,0.0571193,0.36288,3.6288,60.28,0.66528,0,0,0.720135,0.341127,0,0.66528,12.849,1,0.646069,0.36288,0,24.804,6.2202,18.3006,0.84672,12.849,0.84672,3695.15,0,36.966,0.854926,0.416828,2.41126,4.1203,1.50583,4.58762,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44499,0.416828,1.028160,1,0,22.8882,0,0,0,22.8882,0
49.8047,2.65908,0,0,1.43723,0.0563381,0.36288,3.6288,60.0813,0.66528,0,0,0.812955,0.346382,0,0.66528,12.849,1,0.664128,0.36288,0,30.8415,6.2558,24.2845,0.84672,12.849,0.84672,3695.15,0,36.966,0.855153,0.612757,2.59157,4.35213,1.49327,5.20803,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64092,0.612757,1.028160,1,0,29.4925,0,0,0,29.4925,0
47.8991,2.64198,0,0,1.15462,0.0553751,0.36288,3.6288,59.5647,0.758653,0,0,0.58801,0.345944,0,0.66528,12.849,1,0.681598,0.36288,0,30.1371,6.2558,23.5626,0.84672,12.849,0.84672,3695.15,0,36.966,0.855381,0.204422,2.59181,3.49377,1.49327,3.94136,0.42336,36.966,0.42336,423.524,0,0.934787,0,0,1.13921,0.204422,1.028160,1,0,27.5039,0,0,0,27.5039,0
46.299,2.62089,0,0,1.43795,0.0542477,0.36288,3.6288,59.5597,0.66528,0,0,1.005,0.344806,0,0.66528,12.849,1,0.703057,0.36288,0,27.5244,6.2558,20.9285,0.84672,12.849,0.84672,3695.15,0,36.966,0.855608,1.1268,2.59206,5.40211,1.49327,6.77209,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15496,1.1268,1.028160,1,0,27.7006,0,0,0,27.7006,0
44.249,2.60216,0,0,0.959334,0.0443481,0.36288,3.6288,59.2591,0.66528,0,0,0.709318,0.34459,0,0.66528,12.849,1,0.722156,0.36288,0,23.1428,5.76173,17.0218,0.84672,12.849,0.84672,3695.15,0,36.966,0.855835,0.321676,2.5923,3.93278,1.31398,4.67694,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34984,0.321676,1.028160,1,0,21.6988,0,0,0,21.6988,0
42.3,2.49075,0,0,0.960967,0.0563651,0.36288,3.6288,58.9563,0.66528,0,0,0.709595,0.34716,0,0.66528,12.849,1,0.723263,0.36288,0,18.4888,5.87248,12.256,0.84672,12.849,0.84672,3695.15,0,36.966,0.747944,0.229409,2.59255,3.23032,1.37446,3.92988,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.25757,0.229409,1.028160,1,0,16.1858,0,0,0,16.1858,0
40.653,2.46546,0,0,1.26655,0.0851075,0.36288,3.6288,58.7177,0.66528,0,0,0.746029,0.319294,0,0.66528,12.849,1,0.748907,0.36288,0,18.698,5.65162,12.6603,0.84672,12.849,0.84672,3695.15,0,36.966,0.748161,0.318194,2.48852,2.59814,1.2986,3.3581,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34635,0.318194,1.028160,1,0,16.0184,0,0,0,16.0184,0
39.5715,2.44268,0,0,1.80744,0.0834766,0.36288,3.6288,58.9615,0.66528,0,0,1.22783,0.318805,0,0.66528,12.849,1,0.772045,0.36288,0,34.5857,5.65162,28.525,0.84672,12.849,0.84672,3695.15,0,36.966,0.748377,1.24499,2.48875,4.87069,1.2986,6.55746,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27315,1.24499,1.028160,1,0,35.0824,0,0,0,35.0824,0
38.0715,2.42702,0,0,1.38151,0.0915362,0.36288,3.6288,58.877,0.66528,0,0,0.88641,0.305597,0,0.66528,12.849,1,0.788062,0.36288,0,45.969,5.39028,40.1536,0.84672,12.849,0.84672,3695.15,0,36.966,0.748594,0.572585,2.48899,3.58124,1.2511,4.64311,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60074,0.572585,1.028160,1,0,44.7967,0,0,0,44.7967,0
36.4441,2.33613,0,0,1.21534,0.143737,0.36288,3.6288,58.1686,1.08255,0,0,0.597365,0.223235,0,0.66528,12.849,1,0.788434,0.36288,0,38.3283,3.82221,34.0805,0.84672,12.849,0.84672,3695.15,0,36.966,0.679683,0.216518,2.48922,4.32924,0.966117,5.38918,0.42336,36.966,0.42336,423.524,0,0.581558,0,0,0.798077,0.216518,1.028160,1,0,39.4697,0,0,0,39.4697,0
36.6475,2.31035,0,0,3.01765,0.141002,0.36288,3.6288,58.8655,0.66528,0,0,1.58439,0.222219,0,0.66528,12.849,1,0.814555,0.36288,0,63.2871,3.82221,59.0133,0.84672,12.849,0.84672,3695.15,0,36.966,0.650562,1.17809,2.39636,6.62258,0.966117,8.58035,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20625,1.17809,1.028160,1,0,67.5936,0,0,0,67.5936,0
38.0295,2.31396,0,0,4.20011,0.141343,0.36288,3.6288,60.1742,0.66528,0,0,2.19723,0.223218,0,0.66528,12.849,1,0.811297,0.36288,0,95.52,3.82221,91.2494,0.84672,12.849,0.84672,3695.15,0,36.966,0.650769,2.92044,2.39658,8.96951,0.966117,12.6697,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.9486,2.92044,1.028160,1,0,103.919,0,0,0,103.919,0
38.9069,2.33625,0,0,3.75516,0.178613,0.36288,3.6288,61.1926,0.66528,0,0,1.92486,0.241169,0,0.66528,12.849,1,0.789349,0.36288,0,48.5427,3.39234,44.7239,0.84672,12.849,0.84672,3695.15,0,36.966,0.650976,1.83849,2.39681,7.31641,0.817632,10.0831,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86665,1.83849,1.028160,1,0,54.807,0,0,0,54.807,0
43.786,2.1558,0,0,7.57758,0.179782,0.36288,3.6288,61.308,0.66528,0,0,2.16526,0.219511,1.16508,0.66528,12.849,1,0.711954,0.36288,0,73.176,3.87933,68.9476,0.84672,12.849,0.84672,3695.15,0,36.966,0.446048,2.20245,2.39703,8.71283,1.00469,11.8616,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23061,2.20245,1.028160,1,0,81.9742,0,0,0,81.9742,0
