0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
47.0737,2.21738,0,0,6.05815,0.190201,0.36288,3.6288,61.308,0.66528,0,0,2.07392,0.215798,1.19284,0.66528,12.849,1,0.650691,0.36288,0,86.4389,3.9605,82.1906,0.84672,12.849,0.84672,3695.15,0,36.966,0.446233,2.15302,2.19039,8.50988,1.03586,11.3712,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.18118,2.15302,1.028160,1,0,94.7546,0,0,0,94.7546,0
51.6556,2.25334,0,0,7.3955,0.197353,0.36288,3.6288,61.308,0.66528,0,0,2.83633,0.215798,1.95525,0.66528,12.849,1,0.61506,0.36288,0,143.059,3.9605,138.847,0.84672,12.849,0.84672,3695.15,0,36.966,0.446419,2.86997,2.19059,12.312,1.03586,15.8903,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.89813,2.86997,1.028160,1,0,156.692,0,0,0,156.692,0
54.7315,2.29728,0,0,5.94332,0.207275,0.36288,3.6288,61.308,0.66528,0,0,1.08326,0.215798,0.202179,0.66528,12.849,1,0.571434,0.36288,0,118.845,3.9605,114.676,0.84672,12.849,0.84672,3695.15,0,36.966,0.446605,0.975154,2.19079,7.35273,1.03586,9.03621,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00331,0.975154,1.028160,1,0,123.914,0,0,0,123.914,0
55.8089,2.32355,0,0,4.00666,0.242835,0.36288,3.6288,61.1356,0.66528,0,0,0.703595,0.210764,0,0.66528,12.849,1,0.545487,0.36288,0,89.6028,4.06508,85.3552,0.84672,12.849,0.84672,3695.15,0,36.966,0.446791,0.845407,2.191,5.71036,1.00178,7.29819,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87357,0.845407,1.028160,1,0,92.6534,0,0,0,92.6534,0
55.1395,2.41313,0,0,2.34439,0.237798,0.36288,3.6288,61.0053,0.66528,0,0,0.742081,0.207072,0,0.66528,12.849,1,0.55558,0.36288,0,84.0473,3.33039,80.5242,0.84672,12.849,0.84672,3695.15,0,36.966,0.5064,1.03928,2.1912,5.07806,0.851051,6.95109,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06744,1.03928,1.028160,1,0,87.4753,0,0,0,87.4753,0
57.6788,2.40791,0,0,5.54636,0.236212,0.36288,3.6288,61.308,0.66528,0,0,1.37428,0.206901,0.199377,0.66528,12.849,1,0.561107,0.36288,0,91.4544,3.33039,87.9258,0.84672,12.849,0.84672,3695.15,0,36.966,0.506576,2.35443,2.25593,6.00746,0.851051,9.26019,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.38259,2.35443,1.028160,1,0,97.3854,0,0,0,97.3854,0
60.9008,2.42836,0,0,6.23973,0.226501,0.36288,3.6288,61.308,0.66528,0,0,1.39284,0.200328,0.527229,0.66528,12.849,1,0.54096,0.36288,0,116.008,3.25113,112.579,0.84672,12.849,0.84672,3695.15,0,36.966,0.506753,1.95625,2.25613,9.02994,0.844134,11.8914,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.98441,1.95625,1.028160,1,0,124.998,0,0,0,124.998,0
67.5961,2.45224,0,0,9.70333,0.192945,0.36288,3.6288,61.308,0.66528,0,0,1.48715,0.182902,0.63897,0.66528,12.849,1,0.51738,0.36288,0,191.601,3.05298,188.393,0.84672,12.849,0.84672,3695.15,0,36.966,0.506929,3.24302,2.25632,11.7324,0.826842,15.898,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.27118,3.24302,1.028160,1,0,204.93,0,0,0,204.93,0
69.1413,2.76375,0,0,4.98226,0.310392,0.36288,3.6288,61.308,0.66528,0,0,0.982688,0.136722,0.180685,0.66528,12.849,1,0.525348,0.36288,0,141.565,2.96877,138.433,0.84672,12.849,0.84672,3695.15,0,36.966,0.730287,1.87048,2.25651,7.7957,0.691888,10.5005,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89864,1.87048,1.028160,1,0,149.115,0,0,0,149.115,0
69.8253,2.77394,0,0,4.135,0.314166,0.36288,3.6288,61.2619,0.66528,0,0,0.755853,0.136722,0,0.66528,12.849,1,0.515499,0.36288,0,87.8092,2.96877,84.6878,0.84672,12.849,0.84672,3695.15,0,36.966,0.730485,0.947938,2.48895,7.0346,0.691888,9.04912,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9761,0.947938,1.028160,1,0,93.7369,0,0,0,93.7369,0
72.29,2.77848,0,0,7.38082,0.30819,1.8295,3.6288,61.308,0.66528,0,0,1.36631,0.153276,0.501607,0.66528,12.849,1,0.511286,1.8295,0,139.774,3.36189,137.731,0.84672,12.849,0.84672,3695.15,0,36.966,0.730682,2.93928,2.48916,9.03995,0.814876,12.9228,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.96744,2.93928,1.028160,1,0,151.155,0,0,0,151.155,0
72.29,2.79357,0,0,8.31593,0.303674,5.21869,3.6288,61.308,0.66528,0,0,1.80492,0.175451,0.96419,0.66528,12.849,1,0.496535,5.21869,0,148.969,3.88605,149.805,0.84672,12.849,0.84672,3695.15,0,36.966,0.730879,5.21283,2.48938,11.3156,0.978859,17.3081,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.24099,5.21283,1.028160,1,0,168.078,0,0,0,168.078,0
72.29,2.40717,0,0,3.92176,0.294808,1.21978,3.6288,61.308,0.66528,0,0,1.40902,0.10817,0.63557,0.66528,12.849,1,0.427856,1.21978,0,88.8546,3.73485,85.9117,0.84672,12.849,0.84672,3695.15,0,36.966,0.431453,2.25467,2.48959,9.14386,0.847356,12.6093,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28283,2.25467,1.028160,1,0,99.1566,0,0,0,99.1566,0
72.29,2.40741,0,0,3.75982,0.294808,1.05759,3.6288,61.308,0.66528,0,0,0.839238,0.10817,0.0657882,0.66528,12.849,1,0.4279,1.05759,0,77.3012,3.73485,74.1961,0.84672,12.849,0.84672,3695.15,0,36.966,0.431622,1.56521,2.17298,7.38261,0.847356,9.84182,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59337,1.56521,1.028160,1,0,84.1037,0,0,0,84.1037,0
72.29,2.40766,0,0,3.07329,0.294808,0.370822,3.6288,61.2361,0.66528,0,0,0.701562,0.10817,0,0.66528,12.849,1,0.427944,0.370822,0,67.1311,3.73485,63.3391,0.84672,12.849,0.84672,3695.15,0,36.966,0.431792,1.02103,2.17316,5.60559,0.847356,7.52063,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04919,1.02103,1.028160,1,0,70.8597,0,0,0,70.8597,0
72.29,2.40791,0,0,3.83985,0.294808,1.13713,3.6288,61.308,0.66528,0,0,0.921534,0.10812,0.0762458,0.66528,12.849,1,0.427988,1.13713,0,88.9885,3.73485,85.9628,0.84672,12.849,0.84672,3695.15,0,36.966,0.431961,1.60376,2.17335,6.3767,0.847356,8.87449,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63192,1.60376,1.028160,1,0,94.9136,0,0,0,94.9136,0
72.29,2.40816,0,0,6.32998,0.291574,3.63024,3.6288,61.308,0.66528,0,0,1.23015,0.149499,0.415376,0.66528,12.849,1,0.428032,3.63024,0,154.426,3.96788,153.661,0.84672,12.849,0.84672,3695.15,0,36.966,0.432131,2.69552,2.17353,9.85565,0.957543,13.335,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.72368,2.69552,1.028160,1,0,167.411,0,0,0,167.411,0
72.29,2.50578,0,0,6.34485,0.290344,3.54872,3.6288,61.308,0.66528,0,0,1.30703,0.190518,0.451235,0.66528,12.849,1,0.445384,3.54872,0,135.175,4.29954,133.978,0.84672,12.849,0.84672,3695.15,0,36.966,0.505634,2.50004,2.17372,9.94533,1.06705,13.0464,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.5282,2.50004,1.028160,1,0,147.476,0,0,0,147.476,0
72.29,2.50604,0,0,4.68061,0.290344,1.88422,3.6288,61.308,0.66528,0,0,0.96984,0.190518,0.114042,0.66528,12.849,1,0.44543,1.88422,0,97.0583,4.29954,94.1976,0.84672,12.849,0.84672,3695.15,0,36.966,0.50581,1.28371,2.25205,7.04635,1.06705,9.00926,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31187,1.28371,1.028160,1,0,103.321,0,0,0,103.321,0
72.29,2.5063,0,0,4.13536,0.258167,1.3709,3.6288,61.2494,0.66528,0,0,0.810657,0.203975,0,0.66528,12.849,1,0.445476,1.3709,0,85.0859,4.41174,81.5995,0.84672,12.849,0.84672,3695.15,0,36.966,0.505986,1.06558,2.25225,6.08989,1.08117,7.82056,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09374,1.06558,1.028160,1,0,89.4201,0,0,0,89.4201,0
72.29,2.50656,0,0,3.78702,0.258183,1.02229,3.6288,61.1353,0.66528,0,0,0.766221,0.215037,0,0.66528,12.849,1,0.445521,1.02229,0,80.085,4.60443,76.0574,0.84672,12.849,0.84672,3695.15,0,36.966,0.506163,1.03418,2.25244,5.83039,1.0833,7.52755,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06234,1.03418,1.028160,1,0,83.5849,0,0,0,83.5849,0
72.29,2.46872,0,0,3.35635,0.202716,0.684907,3.6288,60.9641,0.66528,0,0,0.725725,0.231618,0,0.66528,12.849,1,0.438797,0.684907,0,70.1456,4.37556,66.0161,0.84672,12.849,0.84672,3695.15,0,36.966,0.477847,0.950193,2.25263,4.88858,1.10794,6.50561,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97835,0.950193,1.028160,1,0,72.5217,0,0,0,72.5217,0
72.1579,2.46898,0,0,2.90252,0.202716,0.36288,3.6288,60.7595,0.66528,0,0,0.692064,0.231367,0,0.66528,12.849,1,0.438842,0.36288,0,62.1378,4.37556,57.6862,0.84672,12.849,0.84672,3695.15,0,36.966,0.47802,0.754367,2.22241,4.27703,1.10794,5.66784,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78253,0.754367,1.028160,1,0,63.3541,0,0,0,63.3541,0
71.7133,2.46855,0,0,2.58929,0.202513,0.36288,3.6288,60.4777,0.66528,0,0,0.614514,0.231067,0,0.66528,12.849,1,0.439569,0.36288,0,53.3694,4.37556,48.9171,0.84672,12.849,0.84672,3695.15,0,36.966,0.478194,0.525787,2.2226,3.71415,1.10794,4.87639,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55395,0.525787,1.028160,1,0,53.7935,0,0,0,53.7935,0
71.0852,2.46649,0,0,2.38585,0.184621,0.36288,3.6288,60.1676,0.66528,0,0,0.563146,0.208018,0,0.66528,12.849,1,0.441926,0.36288,0,49.7793,3.90372,45.7965,0.84672,12.849,0.84672,3695.15,0,36.966,0.478368,0.431317,2.22279,3.3448,0.988272,4.53227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45948,0.431317,1.028160,1,0,50.3288,0,0,0,50.3288,0
70.3063,2.59244,0,0,2.35843,0.181983,0.36288,3.6288,59.8652,0.708005,0,0,0.621289,0.215692,0,0.66528,12.849,1,0.468597,0.36288,0,48.1646,4.38396,43.675,0.84672,12.849,0.84672,3695.15,0,36.966,0.579621,0.402797,2.22298,3.28463,1.05434,4.27644,0.42336,36.966,0.42336,423.524,0,0.985435,0,0,1.38823,0.402797,1.028160,1,0,47.9514,0,0,0,47.9514,0
69.3394,2.58832,0,0,2.13549,0.151139,0.36288,3.6288,59.4318,0.721017,0,0,0.489999,0.202298,0,0.66528,12.849,1,0.473035,0.36288,0,43.2175,4.01856,39.0887,0.84672,12.849,0.84672,3695.15,0,36.966,0.579805,0.402797,2.32981,3.05008,1.07234,4.13055,0.42336,36.966,0.42336,423.524,0,0.972423,0,0,1.37522,0.402797,1.028160,1,0,43.2193,0,0,0,43.2193,0
68.2415,2.58302,0,0,1.97567,0.127691,0.36288,3.6288,59.0577,0.66528,0,0,0.498129,0.207031,0,0.66528,12.849,1,0.478648,0.36288,0,39.1523,4.1811,34.8555,0.84672,12.849,0.84672,3695.15,0,36.966,0.579988,0.34973,2.33001,3.00954,1.04225,4.06704,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37789,0.34973,1.028160,1,0,38.9225,0,0,0,38.9225,0
67.0894,2.5768,0,0,1.91413,0.126603,0.36288,3.6288,58.7062,0.666896,0,0,0.521973,0.206535,0,0.66528,12.849,1,0.485178,0.36288,0,37.1501,4.1811,32.8467,0.84672,12.849,0.84672,3695.15,0,36.966,0.580171,0.30119,2.33021,3.12409,1.04225,4.13306,0.42336,36.966,0.42336,423.524,0,1.02654,0,0,1.32773,0.30119,1.028160,1,0,36.9798,0,0,0,36.9798,0
65.9919,2.57007,0,0,1.95344,0.117961,0.36288,3.6288,58.2623,0.748172,0,0,0.506598,0.202352,0,0.66528,12.849,1,0.492221,0.36288,0,37.3766,4.266,32.9813,0.84672,12.849,0.84672,3695.15,0,36.966,0.580354,0.30119,2.33041,2.91383,1.10666,3.85841,0.42336,36.966,0.42336,423.524,0,0.945268,0,0,1.24646,0.30119,1.028160,1,0,36.8397,0,0,0,36.8397,0
64.8461,2.53825,0,0,1.86668,0.111362,0.36288,3.6288,57.8726,0.710156,0,0,0.519475,0.198994,0,0.66528,12.849,1,0.494212,0.36288,0,37.9402,4.32968,33.4792,0.84672,12.849,0.84672,3695.15,0,36.966,0.636118,0.30119,2.33061,2.8964,1.15498,3.7371,0.42336,36.966,0.42336,423.524,0,0.983284,0,0,1.28447,0.30119,1.028160,1,0,37.2163,0,0,0,37.2163,0
63.524,2.53122,0,0,1.68236,0.110346,0.36288,3.6288,57.3241,0.833777,0,0,0.483747,0.198494,0,0.66528,12.849,1,0.501552,0.36288,0,35.1647,4.32968,30.6964,0.84672,12.849,0.84672,3695.15,0,36.966,0.636307,0.261274,2.3681,2.75772,1.15498,3.59582,0.42336,36.966,0.42336,423.524,0,0.859663,0,0,1.12094,0.261274,1.028160,1,0,34.2922,0,0,0,34.2922,0
62.1601,2.5228,0,0,1.60875,0.0869566,0.36288,3.6288,56.6822,0.847964,0,0,0.457332,0.251255,0,0.66528,12.849,1,0.510287,0.36288,0,31.703,5.03542,26.5202,0.84672,12.849,0.84672,3695.15,0,36.966,0.636495,0.261274,2.3683,2.62013,1.41259,3.20063,0.42336,36.966,0.42336,423.524,0,0.845476,0,0,1.10675,0.261274,1.028160,1,0,29.7208,0,0,0,29.7208,0
60.7207,2.51378,0,0,1.51496,0.0776622,0.36288,3.6288,56.0119,0.850988,0,0,0.457599,0.276915,0,0.66528,12.849,1,0.519618,0.36288,0,29.6126,5.38834,24.0675,0.84672,12.849,0.84672,3695.15,0,36.966,0.636684,0.261274,2.36851,2.61312,1.52666,3.07956,0.42336,36.966,0.42336,423.524,0,0.842452,0,0,1.10373,0.261274,1.028160,1,0,27.147,0,0,0,27.147,0
59.5111,2.56813,0,0,1.8008,0.0794554,0.36288,3.6288,55.4574,0.805403,0,0,0.558948,0.308022,0,0.66528,12.849,1,0.543436,0.36288,0,32.7461,5.81206,26.7535,0.84672,12.849,0.84672,3695.15,0,36.966,0.686425,0.261274,2.36871,2.9918,1.59285,3.34251,0.42336,36.966,0.42336,423.524,0,0.888037,0,0,1.14931,0.261274,1.028160,1,0,30.096,0,0,0,30.096,0
58.1026,2.5593,0,0,1.59225,0.0785807,0.36288,3.6288,54.7522,0.924489,0,0,0.526185,0.306905,0,0.66528,12.849,1,0.552578,0.36288,0,30.9332,5.81206,24.9314,0.84672,12.849,0.84672,3695.15,0,36.966,0.686618,0.261274,2.42179,2.8067,1.59285,3.21029,0.42336,36.966,0.42336,423.524,0,0.768951,0,0,1.03022,0.261274,1.028160,1,0,28.1417,0,0,0,28.1417,0
56.5611,2.54859,0,0,1.43885,0.0687932,0.36288,3.6288,54.0414,0.92137,0,0,0.520986,0.310449,0,0.66528,12.849,1,0.563605,0.36288,0,29.3226,5.96162,23.1603,0.84672,12.849,0.84672,3695.15,0,36.966,0.686811,0.227405,2.422,2.80047,1.62273,3.14033,0.42336,36.966,0.42336,423.524,0,0.77207,0,0,0.999475,0.227405,1.028160,1,0,26.3006,0,0,0,26.3006,0
54.7759,2.53634,0,0,1.18159,0.0675935,0.36288,3.6288,53.3132,0.93541,0,0,0.509763,0.302494,0,0.66528,12.849,1,0.57618,0.36288,0,27.5852,5.99178,21.3801,0.84672,12.849,0.84672,3695.15,0,36.966,0.687004,0.227405,2.42221,2.67964,1.51915,3.12309,0.42336,36.966,0.42336,423.524,0,0.75803,0,0,0.985435,0.227405,1.028160,1,0,24.5032,0,0,0,24.5032,0
52.8105,2.70613,0,0,1.177,0.0734489,0.36288,3.6288,52.4204,1.00686,0,0,0.426873,0.312881,0,0.66528,12.849,1,0.634788,0.36288,0,23.7039,6.23315,17.1989,0.84672,12.849,0.84672,3695.15,0,36.966,0.866125,0.227405,2.42242,2.6562,1.51232,2.92758,0.42336,36.966,0.42336,423.524,0,0.686578,0,0,0.913982,0.227405,1.028160,1,0,20.1265,0,0,0,20.1265,0
50.9989,2.6874,0,0,1.31206,0.073391,0.36288,3.6288,51.8501,0.773254,0,0,0.519634,0.316679,0,0.66528,12.849,1,0.653856,0.36288,0,28.2118,6.35261,21.5683,0.84672,12.849,0.84672,3695.15,0,36.966,0.866335,0.227405,2.60361,3.09882,1.52147,3.54203,0.42336,36.966,0.42336,423.524,0,0.920186,0,0,1.14759,0.227405,1.028160,1,0,25.1103,0,0,0,25.1103,0
48.9742,2.66912,0,0,1.07942,0.0720256,0.36288,3.6288,50.7997,1.11354,0,0,0.378444,0.315227,0,0.66528,12.849,1,0.672477,0.36288,0,25.8465,6.35261,19.1843,0.84672,12.849,0.84672,3695.15,0,36.966,0.866545,0.204422,2.60383,2.53806,1.52147,2.9583,0.42336,36.966,0.42336,423.524,0,0.5799,0,0,0.784322,0.204422,1.028160,1,0,22.1426,0,0,0,22.1426,0
47.2387,2.64737,0,0,1.34515,0.0704959,0.36288,3.6288,50.4775,0.66528,0,0,0.655574,0.312554,0,0.66528,12.849,1,0.69457,0.36288,0,25.1942,6.35261,18.5099,0.84672,12.849,0.84672,3695.15,0,36.966,0.866754,0.521778,2.60406,3.95854,1.52147,4.69615,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54994,0.521778,1.028160,1,0,23.206,0,0,0,23.206,0
45.7181,2.62757,0,0,1.55351,0.0835593,0.36288,3.6288,50.0049,0.770351,0,0,0.56592,0.268163,0,0.66528,12.849,1,0.714704,0.36288,0,26.9098,4.9303,21.6277,0.84672,12.849,0.84672,3695.15,0,36.966,0.866964,0.204422,2.60429,4.12716,1.07359,4.9953,0.42336,36.966,0.42336,423.524,0,0.923089,0,0,1.12751,0.204422,1.028160,1,0,26.623,0,0,0,26.623,0
44.5772,2.52247,0,0,1.83611,0.0917578,0.36288,3.6288,50.0546,0.66528,0,0,0.983664,0.268703,0,0.66528,12.849,1,0.708935,0.36288,0,33.188,4.75913,28.0828,0.84672,12.849,0.84672,3695.15,0,36.966,0.758522,0.959075,2.60451,5.14605,1.14799,6.80312,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98723,0.959075,1.028160,1,0,34.8859,0,0,0,34.8859,0
43.2352,2.50864,0,0,1.62011,0.0905862,0.36288,3.6288,49.6913,0.66528,0,0,0.570879,0.268813,0,0.66528,12.849,1,0.723094,0.36288,0,33.9944,4.75913,28.8751,0.84672,12.849,0.84672,3695.15,0,36.966,0.758721,0.219447,2.49995,3.9527,1.14799,4.76539,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.24761,0.219447,1.028160,1,0,33.6405,0,0,0,33.6405,0
41.6303,2.49159,0,0,1.33879,0.0892082,0.36288,3.6288,49.1256,0.800617,0,0,0.502934,0.268013,0,0.66528,12.849,1,0.740471,0.36288,0,31.387,4.75913,26.2502,0.84672,12.849,0.84672,3695.15,0,36.966,0.758921,0.216518,2.50017,3.6605,1.14799,4.47027,0.42336,36.966,0.42336,423.524,0,0.892823,0,0,1.10934,0.216518,1.028160,1,0,30.7205,0,0,0,30.7205,0
41.1252,2.47003,0,0,2.48861,0.160819,0.36288,3.6288,49.0455,0.66528,0,0,0.782425,0.197244,0,0.66528,12.849,1,0.762362,0.36288,0,55.4186,3.72097,51.2981,0.84672,12.849,0.84672,3695.15,0,36.966,0.759121,0.357843,2.50038,6.35558,0.823504,7.63118,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.386,0.357843,1.028160,1,0,58.9293,0,0,0,58.9293,0
40.18,2.39356,0,0,2.00375,0.192531,0.36288,3.6288,49.092,0.66528,0,0,0.940047,0.228356,0,0.66528,12.849,1,0.747835,0.36288,0,57.4322,4.44455,52.6027,0.84672,12.849,0.84672,3695.15,0,36.966,0.660383,1.21414,2.5006,8.20899,1.10833,10.155,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2423,1.21414,1.028160,1,0,62.7578,0,0,0,62.7578,0
41.0774,2.38047,0,0,3.8312,0.190384,0.36288,3.6288,50.6272,0.66528,0,0,2.42892,0.228444,0,0.66528,12.849,1,0.761243,0.36288,0,90.8767,4.44455,86.0338,0.84672,12.849,0.84672,3695.15,0,36.966,0.660574,5.35159,2.40726,12.5013,1.10833,18.4913,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.37975,5.35159,1.028160,1,0,104.525,0,0,0,104.525,0
40.9058,2.39339,0,0,2.77709,0.192422,0.36288,3.6288,51.4207,0.66528,0,0,1.69019,0.23134,0,0.66528,12.849,1,0.74865,0.36288,0,78.2024,4.44455,73.3721,0.84672,12.849,0.84672,3695.15,0,36.966,0.660764,3.05789,2.40747,10.2374,1.10833,13.9336,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.08605,3.05789,1.028160,1,0,87.3057,0,0,0,87.3057,0
42.0146,2.39124,0,0,4.05489,0.192033,0.36288,3.6288,52.2559,0.66528,0,0,1.73326,0.232837,0,0.66528,12.849,1,0.751116,0.36288,0,103.194,4.44455,98.3617,0.84672,12.849,0.84672,3695.15,0,36.966,0.660955,2.26686,2.40768,10.1116,1.10833,13.0169,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29502,2.26686,1.028160,1,0,111.379,0,0,0,111.379,0
44.7822,2.20797,0,0,5.55712,0.21866,0.36288,3.6288,55.2017,0.656137,0,0,3.81018,0.208198,0,0.66528,12.849,1,0.675248,0.36288,0,122.224,4.37724,117.534,0.84672,12.849,0.84672,3695.15,0,36.966,0.464154,5.57715,2.40788,19.7963,1.11461,26.2026,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.60531,5.57715,1.028160,1,0,143.737,0,0,0,143.737,0
47.2642,2.24063,0,0,5.33637,0.250786,0.36288,3.6288,57.8256,0.66528,0,0,3.46585,0.17666,0,0.66528,12.849,1,0.642887,0.36288,0,134.971,4.47699,130.214,0.84672,12.849,0.84672,3695.15,0,36.966,0.455182,4.97934,2.20021,16.414,1.05814,22.0802,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.0075,4.97934,1.028160,1,0,152.295,0,0,0,152.295,0
49.5143,2.26741,0,0,5.13818,0.257826,0.36288,3.6288,59.9692,0.66528,0,0,2.98854,0.179708,0,0.66528,12.849,1,0.616405,0.36288,0,110.184,4.47699,105.454,0.84672,12.849,0.84672,3695.15,0,36.966,0.455353,4.29329,2.2004,13.7619,1.05814,18.7421,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.32145,4.29329,1.028160,1,0,124.196,0,0,0,124.196,0
52.1033,2.28988,0,0,5.50597,0.264206,0.36288,3.6288,61.308,0.66528,0,0,4.08742,0.182198,1.90112,0.66528,12.849,1,0.594226,0.36288,0,129.696,4.47699,124.988,0.84672,12.849,0.84672,3695.15,0,36.966,0.455525,5.79474,2.20058,16.3603,1.05814,22.8419,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.8229,5.79474,1.028160,1,0,149.731,0,0,0,149.731,0
54.5939,2.31381,0,0,5.43176,0.264446,0.36288,3.6288,61.308,0.66528,0,0,3.08563,0.177964,2.24239,0.66528,12.849,1,0.570599,0.36288,0,143.492,3.99045,139.294,0.84672,12.849,0.84672,3695.15,0,36.966,0.455697,4.50531,2.20077,14.4569,0.974334,19.7329,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.53347,4.50531,1.028160,1,0,161.269,0,0,0,161.269,0
56.4897,2.41593,0,0,4.92784,0.253229,0.36288,3.6288,61.308,0.66528,0,0,1.48794,0.163492,0.659166,0.66528,12.849,1,0.568603,0.36288,0,135.827,2.7741,132.847,0.84672,12.849,0.84672,3695.15,0,36.966,0.515579,2.33265,2.20096,8.03779,0.764813,11.291,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.36081,2.33265,1.028160,1,0,144.797,0,0,0,144.797,0
57.9636,2.4317,0,0,4.5265,0.25807,0.36288,3.6288,61.308,0.66528,0,0,1.41285,0.163492,0.584076,0.66528,12.849,1,0.553108,0.36288,0,107.969,2.7741,105.005,0.84672,12.849,0.84672,3695.15,0,36.966,0.51574,2.14638,2.26599,7.2284,0.764813,10.3602,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.17454,2.14638,1.028160,1,0,115.949,0,0,0,115.949,0
64.0803,2.44344,0,0,9.18484,0.261834,0.36288,3.6288,61.308,0.66528,0,0,2.07942,0.163492,1.25065,0.66528,12.849,1,0.541647,0.36288,0,170.617,2.7741,167.664,0.84672,12.849,0.84672,3695.15,0,36.966,0.515902,3.42935,2.26617,11.7417,0.764813,16.1565,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.45751,3.42935,1.028160,1,0,185.071,0,0,0,185.071,0
