0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,2.48674,0,0,12.711,0.303178,1.71135,3.6288,61.308,0.66528,0,0,2.04028,0.169123,1.20587,0.66528,12.849,1,0.498627,1.71135,0,289.459,3.47424,287.197,0.84672,12.849,0.84672,3695.15,0,36.966,0.516064,4.23584,2.26634,17.0924,0.930318,22.1482,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.264,4.23584,1.028160,1,0,310.552,0,0,0,310.552,0
72.29,2.80737,0,0,10.3524,0.303973,7.24102,3.6288,61.308,0.66528,0,0,1.76991,0.114545,0.990087,0.66528,12.849,1,0.498989,7.24102,0,291.343,3.04415,295.041,0.84672,12.849,0.84672,3695.15,0,36.966,0.74048,4.66652,2.26652,12.7892,0.909428,18.0723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.69468,4.66652,1.028160,1,0,314.104,0,0,0,314.104,0
72.29,2.80763,0,0,18.2728,0.296644,15.1685,3.6288,61.308,0.66528,0,0,2.41866,0.09268,1.6607,0.66528,12.849,1,0.499035,15.1685,0,406.518,2.72916,418.458,0.84672,12.849,0.84672,3695.15,0,36.966,0.740661,7.19529,2.50006,22.9158,0.852382,31.0181,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.22345,7.19529,1.028160,1,0,451.137,0,0,0,451.137,0
72.29,2.80789,0,0,7.15789,0.296644,4.05336,3.6288,61.308,0.66528,0,0,1.12881,0.09268,0.370847,0.66528,12.849,1,0.499081,4.05336,0,334.727,2.72916,335.553,0.84672,12.849,0.84672,3695.15,0,36.966,0.740842,3.25559,2.50026,9.49959,0.852382,13.6622,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.28375,3.25559,1.028160,1,0,349.586,0,0,0,349.586,0
72.29,2.80815,0,0,5.69111,0.305321,2.57764,3.6288,61.308,0.66528,0,0,1.05165,0.156973,0.229399,0.66528,12.849,1,0.499127,2.57764,0,208.361,3.49938,206.94,0.84672,12.849,0.84672,3695.15,0,36.966,0.741023,3.00453,2.50045,8.44016,0.985516,12.2186,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.03269,3.00453,1.028160,1,0,219.388,0,0,0,219.388,0
72.29,2.41988,0,0,6.61057,0.338801,3.85189,3.6288,61.308,0.66528,0,0,3.82215,0.211942,2.94492,0.66528,12.849,1,0.430115,3.85189,0,380.738,4.072,380.088,0.84672,12.849,0.84672,3695.15,0,36.966,0.440151,5.61739,2.50065,16.4373,1.07465,23.0405,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.64555,5.61739,1.028160,1,0,406.073,0,0,0,406.073,0
72.29,2.42011,0,0,7.26356,0.343297,4.50016,3.6288,61.308,0.66528,0,0,2.46847,0.213067,1.59012,0.66528,12.849,1,0.430156,4.50016,0,300.896,4.07117,300.895,0.84672,12.849,0.84672,3695.15,0,36.966,0.440306,6.33668,2.1825,16.5563,1.07287,23.5623,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.36484,6.33668,1.028160,1,0,326.047,0,0,0,326.047,0
72.29,2.42033,0,0,12.9682,0.343297,10.2046,3.6288,61.308,0.66528,0,0,5.85185,0.213067,4.97351,0.66528,12.849,1,0.430196,10.2046,0,331.573,4.07117,337.276,0.84672,12.849,0.84672,3695.15,0,36.966,0.440462,9.52016,2.18267,24.131,1.07287,34.3205,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.5483,9.52016,1.028160,1,0,376.57,0,0,0,376.57,0
72.29,2.42056,0,0,9.54202,0.344627,6.77683,3.6288,61.308,0.66528,0,0,3.78134,0.156293,2.95977,0.66528,12.849,1,0.430237,6.77683,0,304.284,3.81069,306.82,0.84672,12.849,0.84672,3695.15,0,36.966,0.440617,6.35975,2.18284,20.0149,0.978995,27.1379,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.38791,6.35975,1.028160,1,0,336.918,0,0,0,336.918,0
72.29,2.42079,0,0,8.58099,0.347686,5.81251,3.6288,61.308,0.66528,0,0,3.79604,0.168061,2.96269,0.66528,12.849,1,0.430277,5.81251,0,279.396,3.96858,280.81,0.84672,12.849,0.84672,3695.15,0,36.966,0.440773,5.63323,2.18301,18.6164,1.06103,24.9309,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.66139,5.63323,1.028160,1,0,308.703,0,0,0,308.703,0
72.29,2.51886,0,0,9.02699,0.351056,6.15707,3.6288,61.308,0.66528,0,0,4.85784,0.214031,3.97853,0.66528,12.849,1,0.447708,6.15707,0,322.74,4.31802,324.132,0.84672,12.849,0.84672,3695.15,0,36.966,0.514608,6.65755,2.18318,17.8035,1.22048,24.9091,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.68571,6.65755,1.028160,1,0,353.019,0,0,0,353.019,0
72.29,2.51909,0,0,8.00073,0.351056,5.13058,3.6288,61.308,0.66528,0,0,4.56354,0.214031,3.68423,0.66528,12.849,1,0.44775,5.13058,0,254.666,4.31802,255.031,0.84672,12.849,0.84672,3695.15,0,36.966,0.51477,6.6433,2.26187,14.7014,1.22048,21.8713,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.67146,6.6433,1.028160,1,0,280.586,0,0,0,280.586,0
72.29,2.51933,0,0,6.9196,0.320318,4.07996,3.6288,61.308,0.66528,0,0,3.8111,0.21045,2.93537,0.66528,12.849,1,0.447791,4.07996,0,249.794,4.3848,249.042,0.84672,12.849,0.84672,3695.15,0,36.966,0.514932,6.37399,2.26205,13.0606,1.15647,20.0252,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.40215,6.37399,1.028160,1,0,272.002,0,0,0,272.002,0
72.29,2.51956,0,0,6.9177,0.273183,4.12496,3.6288,61.308,0.66528,0,0,3.2574,0.220838,2.37128,0.66528,12.849,1,0.447833,4.12496,0,218.435,4.61407,217.498,0.84672,12.849,0.84672,3695.15,0,36.966,0.515094,5.97539,2.26223,11.7126,1.14228,18.2929,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.00355,5.97539,1.028160,1,0,238.162,0,0,0,238.162,0
72.29,2.48153,0,0,5.87321,0.280012,3.11167,3.6288,61.308,0.66528,0,0,1.54408,0.212911,0.665889,0.66528,12.849,1,0.441073,3.11167,0,164.815,4.01771,163.468,0.84672,12.849,0.84672,3695.15,0,36.966,0.486629,3.47303,2.2624,10.3516,1.09081,14.5096,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.50119,3.47303,1.028160,1,0,178.643,0,0,0,178.643,0
72.29,2.48176,0,0,5.27934,0.265968,2.53161,3.6288,61.308,0.66528,0,0,1.47262,0.219451,0.587888,0.66528,12.849,1,0.441115,2.53161,0,156.364,4.07537,154.379,0.84672,12.849,0.84672,3695.15,0,36.966,0.486788,3.23837,2.23202,9.31573,1.09425,13.2051,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.26653,3.23837,1.028160,1,0,168.172,0,0,0,168.172,0
72.29,2.482,0,0,4.9773,0.265968,2.22933,3.6288,61.308,0.66528,0,0,1.39151,0.219451,0.506776,0.66528,12.849,1,0.441156,2.22933,0,144.93,4.07537,142.643,0.84672,12.849,0.84672,3695.15,0,36.966,0.486948,3.05328,2.23219,8.8414,1.09425,12.5457,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.08144,3.05328,1.028160,1,0,155.695,0,0,0,155.695,0
72.29,2.48223,0,0,4.95281,0.263045,2.20754,3.6288,61.308,0.66528,0,0,1.59319,0.236128,0.691782,0.66528,12.849,1,0.441197,2.20754,0,144.681,4.19452,142.253,0.84672,12.849,0.84672,3695.15,0,36.966,0.487107,3.19945,2.23237,9.25638,1.21627,12.9848,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.22761,3.19945,1.028160,1,0,155.93,0,0,0,155.93,0
72.29,2.6124,0,0,4.51621,0.237553,1.66626,3.6288,61.308,0.66528,0,0,1.24985,0.251708,0.332857,0.66528,12.849,1,0.464335,1.66626,0,119.291,4.58558,115.907,0.84672,12.849,0.84672,3695.15,0,36.966,0.588818,2.48223,2.23254,7.55853,1.24822,10.4363,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.51039,2.48223,1.028160,1,0,126.676,0,0,0,126.676,0
72.29,2.61265,0,0,4.15814,0.1716,1.37389,3.6288,61.308,0.66528,0,0,1.16735,0.246236,0.255834,0.66528,12.849,1,0.464378,1.37389,0,105.959,4.56949,102.299,0.84672,12.849,0.84672,3695.15,0,36.966,0.588986,2.25357,2.33985,6.81558,1.11303,9.70699,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28173,2.25357,1.028160,1,0,112.262,0,0,0,112.262,0
72.29,2.61289,0,0,3.90499,0.1716,1.1205,3.6288,61.308,0.66528,0,0,1.0688,0.246236,0.157286,0.66528,12.849,1,0.464421,1.1205,0,98.1599,4.56949,94.2465,0.84672,12.849,0.84672,3695.15,0,36.966,0.589154,2.22888,2.34004,6.68408,1.11303,9.55081,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25704,2.22888,1.028160,1,0,103.955,0,0,0,103.955,0
72.29,2.61313,0,0,3.75172,0.1716,0.966989,3.6288,61.308,0.66528,0,0,1.0894,0.246236,0.177884,0.66528,12.849,1,0.464465,0.966989,0,93.1625,4.56949,89.0956,0.84672,12.849,0.84672,3695.15,0,36.966,0.589322,2.16245,2.34022,7.0054,1.11303,9.80572,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19061,2.16245,1.028160,1,0,99.0792,0,0,0,99.0792,0
72.29,2.61338,0,0,3.7002,0.15512,0.931705,3.6288,61.308,0.66528,0,0,1.12987,0.206314,0.258276,0.66528,12.849,1,0.464508,0.931705,0,94.3713,4.05316,90.7853,0.84672,12.849,0.84672,3695.15,0,36.966,0.58949,2.09211,2.3404,7.3173,1.09002,10.0703,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.12027,2.09211,1.028160,1,0,101.114,0,0,0,101.114,0
72.0375,2.58791,0,0,2.83291,0.134593,0.36288,3.6288,61.308,0.66528,0,0,1.05252,0.210978,0.176258,0.66528,12.849,1,0.459982,0.36288,0,70.9361,4.53547,66.3036,0.84672,12.849,0.84672,3695.15,0,36.966,0.645496,1.33637,2.34059,6.39274,1.15283,8.27136,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36453,1.33637,1.028160,1,0,74.7512,0,0,0,74.7512,0
71.5942,2.58678,0,0,2.64062,0.134268,0.36288,3.6288,61.308,0.66528,0,0,1.05411,0.210978,0.177857,0.66528,12.849,1,0.461393,0.36288,0,65.5335,4.53547,60.8996,0.84672,12.849,0.84672,3695.15,0,36.966,0.645669,1.42924,2.37824,5.85649,1.15283,7.86546,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4574,1.42924,1.028160,1,0,68.9429,0,0,0,68.9429,0
70.9693,2.5846,0,0,2.45644,0.133816,0.36288,3.6288,61.308,0.66528,0,0,1.03817,0.210978,0.161907,0.66528,12.849,1,0.463858,0.36288,0,61.0242,4.53547,56.3878,0.84672,12.849,0.84672,3695.15,0,36.966,0.645842,1.40942,2.37842,5.7214,1.15283,7.71057,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43758,1.40942,1.028160,1,0,64.2603,0,0,0,64.2603,0
70.3073,2.58139,0,0,2.40933,0.12708,0.36288,3.6288,61.308,0.66528,0,0,0.973944,0.258973,0.0496913,0.66528,12.849,1,0.46736,0.36288,0,57.5156,5.13975,52.2714,0.84672,12.849,0.84672,3695.15,0,36.966,0.646015,1.28195,2.37861,5.58077,1.29781,7.2975,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31011,1.28195,1.028160,1,0,59.6186,0,0,0,59.6186,0
69.3043,2.64404,0,0,2.09991,0.0960726,0.36288,3.6288,61.2289,0.66528,0,0,0.868925,0.282716,0,0.66528,12.849,1,0.48321,0.36288,0,56.8354,5.83958,50.8755,0.84672,12.849,0.84672,3695.15,0,36.966,0.695968,1.18166,2.3788,4.65201,1.43532,6.08118,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20982,1.18166,1.028160,1,0,56.9567,0,0,0,56.9567,0
68.1978,2.63838,0,0,1.99018,0.0953302,0.36288,3.6288,61.0584,0.66528,0,0,0.777367,0.282574,0,0.66528,12.849,1,0.489156,0.36288,0,50.219,5.83958,44.2531,0.84672,12.849,0.84672,3695.15,0,36.966,0.696145,1.39704,2.4321,4.85888,1.43532,6.55655,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4252,1.39704,1.028160,1,0,50.8097,0,0,0,50.8097,0
66.969,2.63195,0,0,1.86046,0.0945113,0.36288,3.6288,60.8301,0.66528,0,0,0.719254,0.28227,0,0.66528,12.849,1,0.49588,0.36288,0,47.7508,5.83958,41.7782,0.84672,12.849,0.84672,3695.15,0,36.966,0.696323,1.18834,2.43229,4.2635,1.43532,5.75249,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2165,1.18834,1.028160,1,0,47.5307,0,0,0,47.5307,0
65.7234,2.62456,0,0,1.83546,0.0936018,0.36288,3.6288,60.6612,0.66528,0,0,0.778153,0.281862,0,0.66528,12.849,1,0.503561,0.36288,0,44.308,5.83958,38.3277,0.84672,12.849,0.84672,3695.15,0,36.966,0.6965,1.33773,2.43249,4.82153,1.43532,6.45992,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36589,1.33773,1.028160,1,0,44.7877,0,0,0,44.7877,0
64.2687,2.80848,0,0,1.79914,0.0824322,0.36288,3.6288,60.4794,0.66528,0,0,0.770316,0.286819,0,0.66528,12.849,1,0.549061,0.36288,0,40.253,6.37723,33.6896,0.84672,12.849,0.84672,3695.15,0,36.966,0.87642,1.35446,2.43268,5.14588,1.52302,6.53358,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38262,1.35446,1.028160,1,0,40.2231,0,0,0,40.2231,0
62.7905,2.79838,0,0,1.76111,0.0780956,0.36288,3.6288,60.313,0.66528,0,0,0.79698,0.298071,0,0.66528,12.849,1,0.55947,0.36288,0,38.8515,6.7221,31.9328,0.84672,12.849,0.84672,3695.15,0,36.966,0.876613,1.57045,2.61468,3.82404,1.56959,5.56296,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59861,1.57045,1.028160,1,0,37.4958,0,0,0,37.4958,0
61.013,2.78771,0,0,1.45024,0.0771629,0.36288,3.6288,60.0436,0.66528,0,0,0.693671,0.297756,0,0.66528,12.849,1,0.570456,0.36288,0,48.2318,6.7221,41.3022,0.84672,12.849,0.84672,3695.15,0,36.966,0.876805,1.26797,2.61488,3.41163,1.56959,4.84809,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29613,1.26797,1.028160,1,0,46.1503,0,0,0,46.1503,0
59.4042,2.77423,0,0,1.60435,0.0760414,0.36288,3.6288,60.034,0.66528,0,0,0.952893,0.297246,0,0.66528,12.849,1,0.584238,0.36288,0,41.3522,6.7221,34.4088,0.84672,12.849,0.84672,3695.15,0,36.966,0.876998,1.9777,2.61509,4.07697,1.56959,6.22317,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00586,1.9777,1.028160,1,0,40.632,0,0,0,40.632,0
57.8269,2.76148,0,0,1.61899,0.0719293,0.36288,3.6288,59.8755,0.66528,0,0,0.787303,0.280495,0,0.66528,12.849,1,0.597302,0.36288,0,43.8182,6.40611,37.1777,0.84672,12.849,0.84672,3695.15,0,36.966,0.87719,1.86156,2.6153,4.87315,1.56089,6.91192,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.88972,1.86156,1.028160,1,0,44.0896,0,0,0,44.0896,0
57.6618,2.657,0,0,2.91821,0.0634136,0.36288,3.6288,60.4813,0.66528,0,0,1.5095,0.238423,0,0.66528,12.849,1,0.590379,0.36288,0,75.8,5.61613,69.9564,0.84672,12.849,0.84672,3695.15,0,36.966,0.768239,4.03555,2.6155,10.2184,1.53914,14.562,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.06371,4.03555,1.028160,1,0,84.5184,0,0,0,84.5184,0
55.8883,2.65586,0,0,1.30853,0.0633113,0.36288,3.6288,60.4331,0.66528,0,0,0.856405,0.239344,0,0.66528,12.849,1,0.591816,0.36288,0,57.635,5.61613,51.79,0.84672,12.849,0.84672,3695.15,0,36.966,0.768422,1.56026,2.51045,5.25411,1.53914,7.01726,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58842,1.56026,1.028160,1,0,58.8072,0,0,0,58.8072,0
54.4382,2.64084,0,0,1.63883,0.0852203,0.36288,3.6288,60.6148,0.66528,0,0,1.0837,0.236685,0,0.66528,12.849,1,0.607142,0.36288,0,54.9863,5.43567,49.3063,0.84672,12.849,0.84672,3695.15,0,36.966,0.768605,1.67665,2.51065,6.42791,1.51198,8.33463,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70481,1.67665,1.028160,1,0,57.641,0,0,0,57.641,0
55.8579,2.628,0,0,4.57353,0.162938,0.36288,3.6288,61.308,0.66528,0,0,1.92069,0.259336,0.302919,0.66528,12.849,1,0.620284,0.36288,0,89.963,4.95642,84.7491,0.84672,12.849,0.84672,3695.15,0,36.966,0.768789,5.61787,2.51085,13.8483,1.37019,19.838,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.64603,5.61787,1.028160,1,0,104.89,0,0,0,104.89,0
57.3668,2.56648,0,0,4.63736,0.199107,0.36288,3.6288,61.308,0.66528,0,0,2.53493,0.228769,1.64088,0.66528,12.849,1,0.590369,0.36288,0,127.644,4.10493,123.311,0.84672,12.849,0.84672,3695.15,0,36.966,0.66959,4.3771,2.51105,16.884,1.11611,21.9865,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.40526,4.3771,1.028160,1,0,146.939,0,0,0,146.939,0
58.2736,2.57941,0,0,4.05692,0.207822,0.36288,3.6288,61.308,0.66528,0,0,2.37865,0.223484,1.48989,0.66528,12.849,1,0.577736,0.36288,0,101.854,3.96301,97.6756,0.84672,12.849,0.84672,3695.15,0,36.966,0.669765,4.22289,2.41727,16.3979,1.07376,21.2945,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.25105,4.22289,1.028160,1,0,120.46,0,0,0,120.46,0
60.4085,2.58702,0,0,5.29446,0.209671,0.36288,3.6288,61.308,0.66528,0,0,2.6742,0.223484,1.78544,0.66528,12.849,1,0.570423,0.36288,0,129.812,3.96301,125.641,0.84672,12.849,0.84672,3695.15,0,36.966,0.66994,5.03928,2.41746,18.6584,1.07376,24.3715,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.06744,5.03928,1.028160,1,0,151.798,0,0,0,151.798,0
62.9434,2.60388,0,0,5.73513,0.233404,0.36288,3.6288,61.308,0.66528,0,0,3.28852,0.230382,2.39286,0.66528,12.849,1,0.553851,0.36288,0,176.381,4.079,172.111,0.84672,12.849,0.84672,3695.15,0,36.966,0.670114,6.20582,2.41765,21.2511,1.10084,28.1036,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.23398,6.20582,1.028160,1,0,202.608,0,0,0,202.608,0
67.2229,2.40622,0,0,7.31313,0.264514,0.36288,3.6288,61.308,0.66528,0,0,4.7615,0.222673,3.87354,0.66528,12.849,1,0.491195,0.36288,0,180.511,4.02497,176.358,0.84672,12.849,0.84672,3695.15,0,36.966,0.463236,8.76236,2.41784,31.586,1.08542,41.2176,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,9.79052,8.76236,1.028160,1,0,221.449,0,0,0,221.449,0
69.4845,2.4327,0,0,5.33514,0.277973,0.36288,3.6288,61.308,0.66528,0,0,3.03662,0.200662,2.17068,0.66528,12.849,1,0.464987,0.36288,0,159.554,3.81633,155.636,0.84672,12.849,0.84672,3695.15,0,36.966,0.463393,5.36164,2.20922,18.634,1.0363,24.7051,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.3898,5.36164,1.028160,1,0,182.511,0,0,0,182.511,0
72.29,2.4457,0,0,6.24112,0.282933,0.707013,3.6288,61.308,0.66528,0,0,3.38142,0.200662,2.51548,0.66528,12.849,1,0.452256,0.707013,0,205.836,3.81633,202.274,0.84672,12.849,0.84672,3695.15,0,36.966,0.46355,6.243,2.2094,19.1517,1.0363,26.1042,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.27116,6.243,1.028160,1,0,230.894,0,0,0,230.894,0
72.29,2.46084,0,0,5.55649,0.289087,2.80656,3.6288,61.308,0.66528,0,0,3.03986,0.200662,2.17392,0.66528,12.849,1,0.437395,2.80656,0,176.212,3.81633,174.765,0.84672,12.849,0.84672,3695.15,0,36.966,0.463708,4.98423,2.20957,14.401,1.0363,20.0948,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.01239,4.98423,1.028160,1,0,197.033,0,0,0,197.033,0
72.29,2.46107,0,0,5.464,0.28406,2.71888,3.6288,61.308,0.66528,0,0,2.78047,0.215291,1.8999,0.66528,12.849,1,0.437436,2.71888,0,147.773,3.47632,146.578,0.84672,12.849,0.84672,3695.15,0,36.966,0.463865,4.72776,2.20974,14.8351,0.931929,20.3768,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.75592,4.72776,1.028160,1,0,168.855,0,0,0,168.855,0
72.29,2.54644,0,0,6.3627,0.272277,3.54399,3.6288,61.308,0.66528,0,0,1.61085,0.1913,0.75427,0.66528,12.849,1,0.45261,3.54399,0,171.973,3.07944,171.985,0.84672,12.849,0.84672,3695.15,0,36.966,0.523997,2.87491,2.20991,13.6524,0.829043,17.3842,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.90307,2.87491,1.028160,1,0,190.124,0,0,0,190.124,0
72.29,2.54665,0,0,4.68142,0.272277,1.86249,3.6288,61.308,0.66528,0,0,1.62178,0.1913,0.7652,0.66528,12.849,1,0.452648,1.86249,0,114.098,3.07944,112.429,0.84672,12.849,0.84672,3695.15,0,36.966,0.524144,3.1424,2.27521,10.4795,0.829043,14.544,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.17056,3.1424,1.028160,1,0,127.738,0,0,0,127.738,0
72.29,2.54687,0,0,6.55061,0.272277,3.73147,3.6288,61.308,0.66528,0,0,1.75706,0.1913,0.900485,0.66528,12.849,1,0.452686,3.73147,0,126.041,3.07944,126.241,0.84672,12.849,0.84672,3695.15,0,36.966,0.524292,3.21965,2.27537,13.0526,0.829043,17.1943,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.24781,3.21965,1.028160,1,0,144.335,0,0,0,144.335,0
72.29,2.54708,0,0,10.2601,0.272277,7.44073,3.6288,61.308,0.66528,0,0,2.3095,0.1913,1.45292,0.66528,12.849,1,0.452725,7.44073,0,214.932,3.07944,218.841,0.84672,12.849,0.84672,3695.15,0,36.966,0.524439,4.61384,2.27554,18.971,0.829043,24.5069,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.642,4.61384,1.028160,1,0,244.8,0,0,0,244.8,0
72.29,2.8208,0,0,10.1287,0.294215,7.01366,3.6288,61.308,0.66528,0,0,2.70423,0.202383,1.83657,0.66528,12.849,1,0.501376,7.01366,0,305.77,3.66974,308.612,0.84672,12.849,0.84672,3695.15,0,36.966,0.749824,5.13672,2.2757,23.6397,1.09077,29.2116,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.16488,5.13672,1.028160,1,0,339.66,0,0,0,339.66,0
72.29,2.82104,0,0,7.12411,0.282892,4.02018,3.6288,61.308,0.66528,0,0,1.97567,0.202874,1.10752,0.66528,12.849,1,0.501418,4.02018,0,205.939,3.41575,206.042,0.84672,12.849,0.84672,3695.15,0,36.966,0.749989,3.36225,2.51024,17.0574,1.07961,21.1003,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.39041,3.36225,1.028160,1,0,228.25,0,0,0,228.25,0
72.29,2.82128,0,0,5.81932,0.284404,2.71364,3.6288,61.308,0.66528,0,0,1.94071,0.194119,1.08131,0.66528,12.849,1,0.50146,2.71364,0,161.71,3.26452,160.657,0.84672,12.849,0.84672,3695.15,0,36.966,0.750154,3.91205,2.51042,15.2675,1.03624,19.9036,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.94021,3.91205,1.028160,1,0,181.642,0,0,0,181.642,0
72.29,2.82151,0,0,5.59005,0.268599,2.49994,3.6288,61.308,0.66528,0,0,1.87035,0.185326,1.01975,0.66528,12.849,1,0.501502,2.49994,0,158.906,2.99091,157.914,0.84672,12.849,0.84672,3695.15,0,36.966,0.750319,3.66108,2.5106,15.126,0.921391,19.626,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.68924,3.66108,1.028160,1,0,178.559,0,0,0,178.559,0
72.29,2.43153,0,0,6.04708,0.287887,3.32766,3.6288,61.308,0.66528,0,0,1.56991,0.167979,0.736655,0.66528,12.849,1,0.432186,3.32766,0,113.621,2.78515,113.732,0.84672,12.849,0.84672,3695.15,0,36.966,0.44812,2.32736,2.51078,11.2482,0.971423,14.6668,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35552,2.32736,1.028160,1,0,129.135,0,0,0,129.135,0
72.29,2.43174,0,0,7.94146,0.301477,5.20824,3.6288,61.308,0.66528,0,0,2.02092,0.157113,1.19853,0.66528,12.849,1,0.432223,5.20824,0,150.555,2.67152,152.66,0.84672,12.849,0.84672,3695.15,0,36.966,0.448261,2.98573,2.19123,13.4546,0.993368,17.1899,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.01389,2.98573,1.028160,1,0,171.048,0,0,0,171.048,0
72.29,2.43194,0,0,9.89539,0.303357,7.16009,3.6288,61.308,0.66528,0,0,2.97145,0.18006,2.12611,0.66528,12.849,1,0.432259,7.16009,0,173.04,3.32118,176.447,0.84672,12.849,0.84672,3695.15,0,36.966,0.448403,5.40613,2.19138,22.1981,1.09342,28.2538,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.43429,5.40613,1.028160,1,0,206.827,0,0,0,206.827,0
