0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,2.43215,0,0,6.59946,0.305862,3.86144,3.6288,61.308,0.66528,0,0,1.59674,0.210656,0.720805,0.66528,12.849,1,0.432296,3.86144,0,139.395,4.1874,138.637,0.84672,12.849,0.84672,3695.15,0,36.966,0.448545,2.50378,2.19154,12.6233,1.22681,15.6433,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53194,2.50378,1.028160,1,0,155.001,0,0,0,155.001,0
72.29,2.43236,0,0,7.82214,0.306287,5.08349,3.6288,61.308,0.66528,0,0,3.7227,0.208779,2.84864,0.66528,12.849,1,0.432333,5.08349,0,169.735,4.12383,170.263,0.84672,12.849,0.84672,3695.15,0,36.966,0.448686,4.85725,2.19169,20.0775,1.22583,25.452,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.88541,4.85725,1.028160,1,0,198.563,0,0,0,198.563,0
72.29,2.53083,0,0,6.56631,0.307347,3.72814,3.6288,61.308,0.66528,0,0,2.16645,0.204085,1.29708,0.66528,12.849,1,0.449835,3.72814,0,133.526,3.96491,132.839,0.84672,12.849,0.84672,3695.15,0,36.966,0.522826,3.29375,2.19185,10.0157,1.22336,13.7552,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.32191,3.29375,1.028160,1,0,147.892,0,0,0,147.892,0
72.29,2.53104,0,0,5.90631,0.307347,3.06792,3.6288,61.308,0.66528,0,0,1.75854,0.204085,0.889178,0.66528,12.849,1,0.449873,3.06792,0,109.018,3.96491,107.671,0.84672,12.849,0.84672,3695.15,0,36.966,0.522973,2.58641,2.27086,8.39566,1.22336,11.5066,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.61457,2.58641,1.028160,1,0,120.067,0,0,0,120.067,0
72.29,2.53126,0,0,5.39976,0.24892,2.61958,3.6288,61.308,0.66528,0,0,1.54066,0.242439,0.63294,0.66528,12.849,1,0.449911,2.61958,0,113.416,4.72069,110.865,0.84672,12.849,0.84672,3695.15,0,36.966,0.523121,1.99052,2.27102,7.48941,1.36277,9.86506,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01868,1.99052,1.028160,1,0,121.363,0,0,0,121.363,0
72.29,2.53147,0,0,4.53661,0.24892,1.75622,3.6288,61.308,0.66528,0,0,1.49354,0.242439,0.585818,0.66528,12.849,1,0.44995,1.75622,0,74.5943,4.72069,71.1799,0.84672,12.849,0.84672,3695.15,0,36.966,0.523268,1.78557,2.27119,6.78361,1.36277,8.95432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81373,1.78557,1.028160,1,0,80.72,0,0,0,80.72,0
72.29,2.49325,0,0,4.05766,0.191714,1.3727,3.6288,61.308,0.66528,0,0,1.25479,0.232884,0.356624,0.66528,12.849,1,0.443157,1.3727,0,77.2494,4.92849,73.2504,0.84672,12.849,0.84672,3695.15,0,36.966,0.494667,1.80081,2.27135,7.16792,1.25917,9.48623,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82897,1.80081,1.028160,1,0,83.0933,0,0,0,83.0933,0
72.29,2.49346,0,0,4.55521,0.191714,1.87003,3.6288,61.308,0.66528,0,0,1.25331,0.232884,0.355146,0.66528,12.849,1,0.443194,1.87003,0,75.4816,4.92849,71.98,0.84672,12.849,0.84672,3695.15,0,36.966,0.494812,1.52113,2.24081,8.21163,1.25917,10.2196,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.54929,1.52113,1.028160,1,0,82.5547,0,0,0,82.5547,0
72.29,2.49368,0,0,3.63688,0.191714,0.951488,3.6288,61.308,0.66528,0,0,1.00856,0.232884,0.110392,0.66528,12.849,1,0.443232,0.951488,0,74.7135,4.92849,70.2933,0.84672,12.849,0.84672,3695.15,0,36.966,0.494957,1.15046,2.24097,6.09447,1.25917,7.73178,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17862,1.15046,1.028160,1,0,78.1355,0,0,0,78.1355,0
72.29,2.49389,0,0,3.86903,0.191714,1.18342,3.6288,61.308,0.66528,0,0,1.2209,0.232884,0.322737,0.66528,12.849,1,0.44327,1.18342,0,77.328,4.92849,73.1397,0.84672,12.849,0.84672,3695.15,0,36.966,0.495102,2.4203,2.24113,6.50381,1.25917,9.41096,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44846,2.4203,1.028160,1,0,82.8734,0,0,0,82.8734,0
72.29,2.62459,0,0,3.43189,0.143239,0.664062,3.6288,61.308,0.66528,0,0,1.04147,0.236843,0.139352,0.66528,12.849,1,0.466502,0.664062,0,65.1024,4.84782,60.4521,0.84672,12.849,0.84672,3695.15,0,36.966,0.59723,1.65421,2.24129,5.85627,1.20243,7.95212,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68237,1.65421,1.028160,1,0,68.5436,0,0,0,68.5436,0
72.29,2.62481,0,0,3.24255,0.126863,0.490871,3.6288,61.308,0.66528,0,0,1.00963,0.233671,0.110676,0.66528,12.849,1,0.466541,0.490871,0,58.8974,4.6829,54.2388,0.84672,12.849,0.84672,3695.15,0,36.966,0.597383,1.22881,2.34904,5.68976,1.1155,7.55473,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25697,1.22881,1.028160,1,0,61.9042,0,0,0,61.9042,0
72.2731,2.62504,0,0,3.09791,0.126863,0.36288,3.6288,61.308,0.66528,0,0,1.01358,0.233671,0.114633,0.66528,12.849,1,0.46658,0.36288,0,56.2761,4.6829,51.4895,0.84672,12.849,0.84672,3695.15,0,36.966,0.597537,1.42959,2.34921,5.41872,1.1155,7.48449,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45775,1.42959,1.028160,1,0,59.0887,0,0,0,59.0887,0
71.9894,2.62517,0,0,2.8656,0.161263,0.36288,3.6288,61.308,0.66528,0,0,0.956336,0.224453,0.0666023,0.66528,12.849,1,0.466712,0.36288,0,52.3581,4.09059,48.1637,0.84672,12.849,0.84672,3695.15,0,36.966,0.59769,1.34432,2.34938,4.92846,1.13835,6.88613,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37248,1.34432,1.028160,1,0,55.1164,0,0,0,55.1164,0
71.5329,2.62383,0,0,2.62119,0.0909662,0.36288,3.6288,61.2474,0.66528,0,0,0.855875,0.251177,0,0.66528,12.849,1,0.468313,0.36288,0,45.2502,4.41655,40.7282,0.84672,12.849,0.84672,3695.15,0,36.966,0.597843,0.984079,2.34954,4.47136,1.15834,6.0488,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01224,0.984079,1.028160,1,0,46.777,0,0,0,46.777,0
70.7227,2.59574,0,0,2.25811,0.109692,0.36288,3.6288,60.6067,0.943626,0,0,0.548153,0.245253,0,0.66528,12.849,1,0.466256,0.36288,0,33.7273,4.67051,28.9534,0.84672,12.849,0.84672,3695.15,0,36.966,0.654069,0.30119,2.34971,3.1489,1.0417,4.10403,0.42336,36.966,0.42336,423.524,0,0.749814,0,0,1.051,0.30119,1.028160,1,0,33.0574,0,0,0,33.0574,0
69.7858,2.59144,0,0,2.1028,0.08538,0.36288,3.6288,59.8987,0.962176,0,0,0.537182,0.282949,0,0.66528,12.849,1,0.470816,0.36288,0,32.0344,5.21343,26.713,0.84672,12.849,0.84672,3695.15,0,36.966,0.654226,0.261274,2.3875,3.01686,1.22545,3.78596,0.42336,36.966,0.42336,423.524,0,0.731264,0,0,0.992537,0.261274,1.028160,1,0,30.499,0,0,0,30.499,0
68.6137,2.58632,0,0,1.85307,0.0759862,0.36288,3.6288,59.1531,0.964336,0,0,0.507773,0.289116,0,0.66528,12.849,1,0.476194,0.36288,0,29.4165,5.8374,23.4658,0.84672,12.849,0.84672,3695.15,0,36.966,0.654384,0.261274,2.38767,3.02053,1.44984,3.56525,0.42336,36.966,0.42336,423.524,0,0.729104,0,0,0.990377,0.261274,1.028160,1,0,27.0311,0,0,0,27.0311,0
67.4196,2.57969,0,0,1.82383,0.0753974,0.36288,3.6288,58.4395,0.926735,0,0,0.499542,0.286419,0,0.66528,12.849,1,0.483087,0.36288,0,27.4661,5.9052,21.4407,0.84672,12.849,0.84672,3695.15,0,36.966,0.654541,0.261274,2.38784,3.03502,1.47499,3.55461,0.42336,36.966,0.42336,423.524,0,0.766705,0,0,1.02798,0.261274,1.028160,1,0,24.9953,0,0,0,24.9953,0
65.964,2.63869,0,0,1.61647,0.0704694,0.36288,3.6288,57.4538,1.11733,0,0,0.43574,0.304023,0,0.66528,12.849,1,0.502888,0.36288,0,24.8836,5.8791,18.8645,0.84672,12.849,0.84672,3695.15,0,36.966,0.706771,0.261274,2.38801,2.56964,1.4616,3.05056,0.42336,36.966,0.42336,423.524,0,0.574024,0,0,0.835298,0.261274,1.028160,1,0,21.9151,0,0,0,21.9151,0
64.437,2.62962,0,0,1.53442,0.0689651,0.36288,3.6288,56.4379,1.09364,0,0,0.382912,0.305226,0,0.66528,12.849,1,0.512219,0.36288,0,24.2393,5.87475,18.2152,0.84672,12.849,0.84672,3695.15,0,36.966,0.704849,0.261274,2.44152,2.6379,1.45936,3.17648,0.42336,36.966,0.42336,423.524,0,0.599797,0,0,0.861071,0.261274,1.028160,1,0,21.3917,0,0,0,21.3917,0
62.8221,2.61972,0,0,1.43586,0.0681258,0.36288,3.6288,55.4004,1.08867,0,0,0.354439,0.303217,0,0.66528,12.849,1,0.522383,0.36288,0,21.8821,5.87475,15.8478,0.84672,12.849,0.84672,3695.15,0,36.966,0.713065,0.227405,2.4417,2.35429,1.45936,2.85096,0.42336,36.966,0.42336,423.524,0,0.596713,0,0,0.824118,0.227405,1.028160,1,0,18.6988,0,0,0,18.6988,0
61.1014,2.60879,0,0,1.3182,0.0672381,0.36288,3.6288,54.3285,1.12135,0,0,0.350545,0.301165,0,0.66528,12.849,1,0.533576,0.36288,0,20.0028,5.87475,13.9574,0.84672,12.849,0.84672,3695.15,0,36.966,0.748223,0.227405,2.44187,2.30258,1.45936,2.76427,0.42336,36.966,0.42336,423.524,0,0.529036,0,0,0.756441,0.227405,1.028160,1,0,16.7216,0,0,0,16.7216,0
59.4115,2.7867,0,0,1.51904,0.0593581,0.36288,3.6288,53.3404,1.06859,0,0,0.378146,0.297602,0,0.66528,12.849,1,0.586015,0.36288,0,20.6091,5.92521,14.4607,0.84672,12.849,0.84672,3695.15,0,36.966,0.885822,0.227405,2.44205,3.3499,1.48467,3.64886,0.42336,36.966,0.42336,423.524,0,0.62485,0,0,0.852255,0.227405,1.028160,1,0,18.1096,0,0,0,18.1096,0
57.6679,2.77323,0,0,1.44729,0.0547537,0.36288,3.6288,52.1043,1.24689,0,0,0.314016,0.303279,0,0.66528,12.849,1,0.599769,0.36288,0,21.002,5.91465,14.8505,0.84672,12.849,0.84672,3695.15,0,36.966,0.885997,0.227405,2.62478,2.52798,1.49281,3.00136,0.42336,36.966,0.42336,423.524,0,0.446551,0,0,0.673955,0.227405,1.028160,1,0,17.8518,0,0,0,17.8518,0
55.7627,2.75863,0,0,1.27008,0.0538356,0.36288,3.6288,50.855,1.25192,0,0,0.302946,0.300288,0,0.66528,12.849,1,0.614651,0.36288,0,26.6974,5.91465,20.531,0.84672,12.849,0.84672,3695.15,0,36.966,0.888191,0.204422,2.62497,2.42756,1.49281,2.87596,0.42336,36.966,0.42336,423.524,0,0.4395,0,0,0.643923,0.204422,1.028160,1,0,23.407,0,0,0,23.407,0
53.9023,2.74179,0,0,1.29714,0.0528323,0.36288,3.6288,49.6878,1.21744,0,0,0.347503,0.297265,0,0.66528,12.849,1,0.631772,0.36288,0,23.1267,5.91465,16.9431,0.84672,12.849,0.84672,3695.15,0,36.966,0.886347,0.204422,2.62516,2.52096,1.49281,2.97139,0.42336,36.966,0.42336,423.524,0,0.476004,0,0,0.680427,0.204422,1.028160,1,0,19.9145,0,0,0,19.9145,0
52.191,2.72441,0,0,1.42028,0.0442744,0.36288,3.6288,48.6992,1.03976,0,0,0.347424,0.296263,0,0.66528,12.849,1,0.649434,0.36288,0,24.2654,5.90739,18.0714,0.84672,12.849,0.84672,3695.15,0,36.966,0.886523,0.204422,2.62535,3.11019,1.48747,3.56597,0.42336,36.966,0.42336,423.524,0,0.653676,0,0,0.858099,0.204422,1.028160,1,0,21.6374,0,0,0,21.6374,0
51.0072,2.61754,0,0,1.81083,0.0142593,0.36288,3.6288,47.6615,1.0644,0,0,0.319537,0.292827,0,0.66528,12.849,1,0.644416,0.36288,0,24.7368,5.5458,18.9095,0.84672,12.849,0.84672,3695.15,0,36.966,0.80795,0.204422,2.62554,2.34066,1.37447,2.9882,0.42336,36.966,0.42336,423.524,0,0.598199,0,0,0.802621,0.204422,1.028160,1,0,21.8977,0,0,0,21.8977,0
49.717,2.60581,0,0,1.79174,0.113215,0.36288,3.6288,46.854,0.971205,0,0,0.386128,0.222434,0,0.66528,12.849,1,0.656419,0.36288,0,22.6473,3.68644,18.6674,0.84672,12.849,0.84672,3695.15,0,36.966,0.777273,0.216518,2.52003,2.67062,0.916558,3.71334,0.42336,36.966,0.42336,423.524,0,0.722235,0,0,0.938753,0.216518,1.028160,1,0,22.3807,0,0,0,22.3807,0
48.5806,2.59249,0,0,1.94079,0.121766,0.36288,3.6288,46.1583,0.93204,0,0,0.460871,0.224555,0,0.66528,12.849,1,0.670011,0.36288,0,24.8506,3.75155,20.792,0.84672,12.849,0.84672,3695.15,0,36.966,0.77744,0.216518,2.52021,3.0612,0.953836,4.06665,0.42336,36.966,0.42336,423.524,0,0.7614,0,0,0.977918,0.216518,1.028160,1,0,24.8586,0,0,0,24.8586,0
47.4929,2.58031,0,0,1.97571,0.120287,0.36288,3.6288,45.5408,0.865564,0,0,0.47121,0.223138,0,0.66528,12.849,1,0.682463,0.36288,0,35.3302,3.75155,31.259,0.84672,12.849,0.84672,3695.15,0,36.966,0.777607,0.216518,2.52039,3.29726,0.953836,4.30273,0.42336,36.966,0.42336,423.524,0,0.827876,0,0,1.04439,0.216518,1.028160,1,0,35.5618,0,0,0,35.5618,0
46.8611,2.49574,0,0,2.37442,0.147587,0.36288,3.6288,45.034,0.821203,0,0,0.507237,0.192841,0,0.66528,12.849,1,0.675211,0.36288,0,42.8629,3.90245,38.6481,0.84672,12.849,0.84672,3695.15,0,36.966,0.677987,0.216518,2.52058,3.3601,0.949372,4.46983,0.42336,36.966,0.42336,423.524,0,0.872237,0,0,1.08876,0.216518,1.028160,1,0,43.1179,0,0,0,43.1179,0
47.9808,2.4888,0,0,4.12939,0.157972,0.36288,3.6288,45.0785,0.66528,0,0,0.890181,0.180377,0,0.66528,12.849,1,0.682413,0.36288,0,49.2437,3.9628,44.9613,0.84672,12.849,0.84672,3695.15,0,36.966,0.678146,0.495245,2.4264,5.67505,0.947587,6.97096,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5234,0.495245,1.028160,1,0,51.9323,0,0,0,51.9323,0
48.3113,2.50157,0,0,3.35483,0.159927,0.36288,3.6288,45.32,0.66528,0,0,1.08726,0.180452,0,0.66528,12.849,1,0.669908,0.36288,0,44.5304,3.9628,40.2606,0.84672,12.849,0.84672,3695.15,0,36.966,0.678305,1.39097,2.42657,5.15817,0.947587,7.34983,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.41913,1.39097,1.028160,1,0,47.6104,0,0,0,47.6104,0
48.3001,2.5054,0,0,3.04334,0.186257,0.36288,3.6288,45.2705,0.66528,0,0,0.805748,0.190041,0,0.66528,12.849,1,0.666345,0.36288,0,43.6797,4.13677,39.2395,0.84672,12.849,0.84672,3695.15,0,36.966,0.678464,0.603694,2.42675,6.07842,0.988202,7.4422,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63185,0.603694,1.028160,1,0,46.6816,0,0,0,46.6816,0
51.5311,2.29881,0,0,6.11859,0.225867,0.36288,3.6288,45.3254,0.625365,0,0,0.878741,0.198448,0,0.66528,12.849,1,0.61154,0.36288,0,112.369,4.25839,107.862,0.84672,12.849,0.84672,3695.15,0,36.966,0.510648,1.03026,2.42692,8.21093,1.08266,10.0748,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05842,1.03026,1.028160,1,0,117.937,0,0,0,117.937,0
53.5098,2.3297,0,0,4.91232,0.241066,0.36288,3.6288,45.1648,0.625785,0,0,0.6588,0.193558,0,0.66528,12.849,1,0.580899,0.36288,0,86.6419,4.11128,82.3126,0.84672,12.849,0.84672,3695.15,0,36.966,0.510371,0.811987,2.21744,7.56008,1.13639,8.94274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84015,0.811987,1.028160,1,0,91.2554,0,0,0,91.2554,0
57.4546,2.34722,0,0,6.90098,0.24603,0.36288,3.6288,44.9692,0.624866,0,0,0.622519,0.193268,0,0.66528,12.849,1,0.563625,0.36288,0,79.9952,4.11128,75.6832,0.84672,12.849,0.84672,3695.15,0,36.966,0.511433,0.688176,2.2176,7.87764,1.13639,9.13559,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71634,0.688176,1.028160,1,0,84.8187,0,0,0,84.8187,0
62.7815,2.37905,0,0,8.31747,0.248681,0.36288,3.6288,45.546,0.623724,0,0,1.38789,0.187431,0,0.66528,12.849,1,0.532045,0.36288,0,153.549,3.8969,149.483,0.84672,12.849,0.84672,3695.15,0,36.966,0.512719,1.6261,2.21775,12.2059,1.10961,14.4274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65426,1.6261,1.028160,1,0,163.911,0,0,0,163.911,0
67.1248,2.41673,0,0,7.36487,0.241911,0.36288,3.6288,46.1845,0.627387,0,0,1.44059,0.174659,0,0.66528,12.849,1,0.494613,0.36288,0,90.0262,3.36094,86.5335,0.84672,12.849,0.84672,3695.15,0,36.966,0.509199,1.62442,2.21791,10.6,1.04266,12.8905,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65258,1.62442,1.028160,1,0,99.424,0,0,0,99.424,0
67.7484,2.5283,0,0,3.77875,0.26397,0.36288,3.6288,46.3217,0.664822,0,0,1.01581,0.21384,0,0.66528,12.849,1,0.483966,0.36288,0,67.3903,4.22142,63.0478,0.84672,12.849,0.84672,3695.15,0,36.966,0.532122,1.49563,2.21807,7.23588,1.1068,9.31065,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52379,1.49563,1.028160,1,0,72.3584,0,0,0,72.3584,0
69.1507,2.53224,0,0,4.56266,0.26527,0.36288,3.6288,46.3836,0.66528,0,0,0.941337,0.214112,0,0.66528,12.849,1,0.480258,0.36288,0,93.6737,4.22142,89.3349,0.84672,12.849,0.84672,3695.15,0,36.966,0.531797,1.30422,2.28361,7.17647,1.1068,9.1257,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33238,1.30422,1.028160,1,0,98.4606,0,0,0,98.4606,0
68.8362,2.54064,0,0,2.86063,0.271551,0.36288,3.6288,46.2283,0.66528,0,0,0.714139,0.204185,0,0.66528,12.849,1,0.472081,0.36288,0,52.8962,4.08777,48.6993,0.84672,12.849,0.84672,3695.15,0,36.966,0.531931,0.668295,2.28376,5.77176,1.05523,7.13665,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69646,0.668295,1.028160,1,0,55.8359,0,0,0,55.8359,0
68.6185,2.53902,0,0,2.96343,0.279261,0.36288,3.6288,45.8856,0.780484,0,0,0.616604,0.178807,0,0.66528,12.849,1,0.473934,0.36288,0,48.6238,3.75364,44.7591,0.84672,12.849,0.84672,3695.15,0,36.966,0.624107,0.503194,2.28391,7.00191,0.926312,8.23859,0.42336,36.966,0.42336,423.524,0,0.820912,0,0,1.32411,0.503194,1.028160,1,0,52.9977,0,0,0,52.9977,0
66.8163,2.81033,0,0,1.6811,0.310082,0.36288,3.6288,45.5705,0.929046,0,0,0.795973,0.182021,0,0.66528,12.849,1,0.526242,0.36288,0,39.1168,3.8923,35.0612,0.84672,12.849,0.84672,3695.15,0,36.966,0.758329,0.503194,2.28405,5.66798,0.968993,6.7279,0.42336,36.966,0.42336,423.524,0,0.764394,0,0,1.26759,0.503194,1.028160,1,0,41.7891,0,0,0,41.7891,0
67.2065,2.79864,0,0,3.88057,0.328862,0.36288,3.6288,45.6486,0.66528,0,0,0.927685,0.184316,0,0.66528,12.849,1,0.538188,0.36288,0,72.5322,3.9963,68.3606,0.84672,12.849,0.84672,3695.15,0,36.966,0.758477,0.607064,2.51951,8.04272,1.001,9.40981,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63522,0.607064,1.028160,1,0,77.7704,0,0,0,77.7704,0
65.6714,2.80147,0,0,1.9591,0.329878,0.36288,3.6288,44.9149,1.07877,0,0,0.529528,0.18445,0,0.66528,12.849,1,0.535605,0.36288,0,44.3181,3.9963,40.1491,0.84672,12.849,0.84672,3695.15,0,36.966,0.873583,0.503194,2.51967,4.8208,1.001,5.96908,0.42336,36.966,0.42336,423.524,0,0.499712,0,0,1.00291,0.503194,1.028160,1,0,46.1182,0,0,0,46.1182,0
63.8962,2.79121,0,0,1.6704,0.291521,0.36288,3.6288,43.9289,1.23087,0,0,0.438991,0.194116,0,0.66528,12.849,1,0.546118,0.36288,0,32.5017,3.92133,28.3971,0.84672,12.849,0.84672,3695.15,0,36.966,1.01304,0.608429,2.51983,4.58987,0.950793,5.7543,0.42336,36.966,0.42336,423.524,0,0.208302,0,0,0.816731,0.608429,1.028160,1,0,34.1514,0,0,0,34.1514,0
64.1991,2.39465,0,0,3.33799,0.27751,0.36288,3.6288,44.2789,0.608553,0,0,1.1695,0.210924,0,0.66528,12.849,1,0.481544,0.36288,0,74.3278,4.33825,69.8709,0.84672,12.849,0.84672,3695.15,0,36.966,0.512095,0.84551,2.52,8.35445,1.09656,10.1113,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87367,0.84551,1.028160,1,0,79.9822,0,0,0,79.9822,0
65.2285,2.39672,0,0,4.0635,0.274565,0.36288,3.6288,45.1271,0.610829,0,0,1.63506,0.176059,0,0.66528,12.849,1,0.479687,0.36288,0,90.0737,4.19947,85.7574,0.84672,12.849,0.84672,3695.15,0,36.966,0.509947,1.57233,2.19917,9.94326,0.989782,12.215,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60049,1.57233,1.028160,1,0,97.9725,0,0,0,97.9725,0
65.8982,2.40323,0,0,3.7127,0.27685,0.36288,3.6288,45.6829,0.616168,0,0,1.34943,0.177465,0,0.66528,12.849,1,0.4734,0.36288,0,81.6731,4.19947,77.3631,0.84672,12.849,0.84672,3695.15,0,36.966,0.504736,1.00278,2.19931,8.45821,0.989782,10.1658,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03094,1.00278,1.028160,1,0,87.5289,0,0,0,87.5289,0
66.8722,2.40744,0,0,4.02269,0.278336,0.36288,3.6288,46.2508,0.619633,0,0,1.36597,0.178387,0,0.66528,12.849,1,0.469409,0.36288,0,89.2002,4.19947,84.8942,0.84672,12.849,0.84672,3695.15,0,36.966,0.501399,0.947169,2.19945,8.45225,0.989782,10.1077,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97533,0.947169,1.028160,1,0,95.0019,0,0,0,95.0019,0
67.4368,2.41336,0,0,3.63519,0.294336,0.36288,3.6288,46.8046,0.623126,0,0,1.36721,0.190288,0,0.66528,12.849,1,0.46371,0.36288,0,77.703,3.88286,73.7193,0.84672,12.849,0.84672,3695.15,0,36.966,0.498034,0.787329,2.19959,7.24559,1.0034,8.73107,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81549,0.787329,1.028160,1,0,82.4504,0,0,0,82.4504,0
67.7234,2.51439,0,0,3.47833,0.314489,0.36288,3.6288,47.5855,0.66528,0,0,1.6229,0.176788,0,0.66528,12.849,1,0.479077,0.36288,0,65.9424,4.57328,61.2529,0.84672,12.849,0.84672,3695.15,0,36.966,0.530294,0.819884,2.19973,6.63955,1.08936,8.03951,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84804,0.819884,1.028160,1,0,69.2924,0,0,0,69.2924,0
67.2971,2.51629,0,0,2.76807,0.315199,0.36288,3.6288,48.0146,0.708366,0,0,1.31542,0.17795,0,0.66528,12.849,1,0.47741,0.36288,0,47.6876,4.57328,42.9998,0.84672,12.849,0.84672,3695.15,0,36.966,0.550283,0.558835,2.27903,6.26556,1.08936,7.46378,0.42336,36.966,0.42336,423.524,0,0.965218,0,0,1.52405,0.558835,1.028160,1,0,50.4636,0,0,0,50.4636,0
66.8467,2.51394,0,0,2.68764,0.261242,0.36288,3.6288,48.3802,0.74174,0,0,1.27052,0.16316,0,0.66528,12.849,1,0.479986,0.36288,0,55.1598,3.66997,51.3728,0.84672,12.849,0.84672,3695.15,0,36.966,0.571059,0.528595,2.27918,6.00745,0.985415,7.25875,0.42336,36.966,0.42336,423.524,0,0.9112,0,0,1.4398,0.528595,1.028160,1,0,58.6315,0,0,0,58.6315,0
66.2552,2.51142,0,0,2.52202,0.239229,0.36288,3.6288,48.596,0.785046,0,0,1.15835,0.157467,0,0.66528,12.849,1,0.482735,0.36288,0,48.4243,3.30865,44.9958,0.84672,12.849,0.84672,3695.15,0,36.966,0.599832,0.528595,2.27932,5.76565,0.943837,7.0299,0.42336,36.966,0.42336,423.524,0,0.839255,0,0,1.36785,0.528595,1.028160,1,0,52.0257,0,0,0,52.0257,0
64.9046,2.46994,0,0,1.75001,0.267727,0.36288,3.6288,48.1918,1.03166,0,0,0.797628,0.170145,0,0.66528,12.849,1,0.479001,0.36288,0,34.0057,3.98807,29.9016,0.84672,12.849,0.84672,3695.15,0,36.966,0.784762,0.528595,2.27947,3.50883,1.13727,4.39486,0.42336,36.966,0.42336,423.524,0,0.378985,0,0,0.90758,0.528595,1.028160,1,0,34.2964,0,0,0,34.2964,0
63.4192,2.46181,0,0,1.54274,0.203447,0.36288,3.6288,47.5424,1.08862,0,0,0.640544,0.20139,0,0.66528,12.849,1,0.487359,0.36288,0,29.775,4.3896,25.2609,0.84672,12.849,0.84672,3695.15,0,36.966,0.835039,0.528595,2.2488,3.03278,1.18673,3.78841,0.42336,36.966,0.42336,423.524,0,0.271875,0,0,0.80047,0.528595,1.028160,1,0,29.0493,0,0,0,29.0493,0
