0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
61.9271,2.45251,0,0,1.4981,0.174819,0.36288,3.6288,46.9729,1.04982,0,0,0.692524,0.212141,0,0.66528,12.849,1,0.496888,0.36288,0,28.7181,4.50492,24.0791,0.84672,12.849,0.84672,3695.15,0,36.966,0.816279,0.528595,2.24895,3.35627,1.19361,4.12392,0.42336,36.966,0.42336,423.524,0,0.329564,0,0,0.858159,0.528595,1.028160,1,0,28.2031,0,0,0,28.2031,0
60.342,2.44278,0,0,1.39323,0.172697,0.36288,3.6288,46.3833,1.01929,0,0,0.640801,0.21113,0,0.66528,12.849,1,0.506842,0.36288,0,26.2687,4.50492,21.6198,0.84672,12.849,0.84672,3695.15,0,36.966,0.802145,0.402797,2.24909,3.09899,1.19361,3.75512,0.42336,36.966,0.42336,423.524,0,0.374363,0,0,0.777159,0.402797,1.028160,1,0,25.3749,0,0,0,25.3749,0
58.6306,2.55918,0,0,1.3777,0.167035,0.36288,3.6288,45.7762,1.06566,0,0,0.66306,0.204535,0,0.66528,12.849,1,0.544943,0.36288,0,27.641,4.44363,23.0153,0.84672,12.849,0.84672,3695.15,0,36.966,0.8493,0.402797,2.24923,2.90289,1.15264,3.55299,0.42336,36.966,0.42336,423.524,0,0.38334,0,0,0.786136,0.402797,1.028160,1,0,26.5683,0,0,0,26.5683,0
56.8114,2.54633,0,0,1.24991,0.159847,0.36288,3.6288,45.0807,1.05851,0,0,0.55913,0.196109,0,0.66528,12.849,1,0.558032,0.36288,0,25.8759,4.36191,21.3189,0.84672,12.849,0.84672,3695.15,0,36.966,0.854783,0.402797,2.35738,2.61807,1.098,3.42546,0.42336,36.966,0.42336,423.524,0,0.385154,0,0,0.787951,0.402797,1.028160,1,0,24.7443,0,0,0,24.7443,0
54.8679,2.53195,0,0,1.0957,0.144378,0.36288,3.6288,44.3177,1.08063,0,0,0.520881,0.203203,0,0.66528,12.849,1,0.572648,0.36288,0,23.1185,4.46901,18.4397,0.84672,12.849,0.84672,3695.15,0,36.966,0.886109,0.402797,2.35753,2.54009,1.12536,3.28895,0.42336,36.966,0.42336,423.524,0,0.331845,0,0,0.734642,0.402797,1.028160,1,0,21.7286,0,0,0,21.7286,0
52.9154,2.5157,0,0,1.03664,0.110589,0.36288,3.6288,43.5597,1.03632,0,0,0.500801,0.222505,0,0.66528,12.849,1,0.589128,0.36288,0,21.1334,4.73676,16.1704,0.84672,12.849,0.84672,3695.15,0,36.966,0.864407,0.30119,2.35768,2.44362,1.19378,3.04431,0.42336,36.966,0.42336,423.524,0,0.397993,0,0,0.699183,0.30119,1.028160,1,0,19.2147,0,0,0,19.2147,0
50.9825,2.4984,0,0,1.03322,0.104889,0.36288,3.6288,42.7917,1.0231,0,0,0.481055,0.22598,0,0.66528,12.849,1,0.606665,0.36288,0,21.5328,4.86749,16.4215,0.84672,12.849,0.84672,3695.15,0,36.966,0.868228,0.30119,2.35783,2.61913,1.21532,3.19461,0.42336,36.966,0.42336,423.524,0,0.407532,0,0,0.708722,0.30119,1.028160,1,0,19.6161,0,0,0,19.6161,0
49.3376,2.45584,0,0,1.25589,0.0820607,0.36288,3.6288,42.1309,0.899318,0,0,0.493053,0.254487,0,0.66528,12.849,1,0.61894,0.36288,0,22.8017,5.65183,16.8938,0.84672,12.849,0.84672,3695.15,0,36.966,0.776884,0.30119,2.35799,2.69043,1.3446,3.22812,0.42336,36.966,0.42336,423.524,0,0.679078,0,0,0.980268,0.30119,1.028160,1,0,20.1219,0,0,0,20.1219,0
47.6026,2.43965,0,0,1.14819,0.0806467,0.36288,3.6288,41.4339,0.91764,0,0,0.473476,0.252881,0,0.66528,12.849,1,0.63536,0.36288,0,20.6392,5.65183,14.7149,0.84672,12.849,0.84672,3695.15,0,36.966,0.805144,0.30119,2.3959,2.67852,1.3446,3.22587,0.42336,36.966,0.42336,423.524,0,0.632638,0,0,0.933828,0.30119,1.028160,1,0,17.9408,0,0,0,17.9408,0
45.8502,2.4216,0,0,1.11122,0.0791419,0.36288,3.6288,40.6769,0.95057,0,0,0.44473,0.251186,0,0.66528,12.849,1,0.653645,0.36288,0,18.7764,5.65183,12.8338,0.84672,12.849,0.84672,3695.15,0,36.966,0.848068,0.261274,2.39606,2.60302,1.3446,3.06768,0.42336,36.966,0.42336,423.524,0,0.556926,0,0,0.818199,0.261274,1.028160,1,0,15.9014,0,0,0,15.9014,0
44.0812,2.40227,0,0,1.0657,0.0694865,0.36288,3.6288,39.8845,0.958427,0,0,0.422936,0.256888,0,0.66528,12.849,1,0.67321,0.36288,0,17.0132,5.72776,10.9751,0.84672,12.849,0.84672,3695.15,0,36.966,0.870991,0.261274,2.39621,2.56612,1.38958,2.96304,0.42336,36.966,0.42336,423.524,0,0.526288,0,0,0.787562,0.261274,1.028160,1,0,13.9381,0,0,0,13.9381,0
42.1936,2.44258,0,0,0.971594,0.0537453,0.36288,3.6288,39.0523,0.969329,0,0,0.407345,0.27018,0,0.66528,12.849,1,0.711974,0.36288,0,15.9999,5.70339,9.94741,0.84672,12.849,0.84672,3695.15,0,36.966,0.898399,0.261274,2.39636,2.46346,1.45523,2.76747,0.42336,36.966,0.42336,423.524,0,0.538298,0,0,0.799572,0.261274,1.028160,1,0,12.7149,0,0,0,12.7149,0
40.2221,2.41835,0,0,0.86451,0.0547684,0.36288,3.6288,38.1999,0.96272,0,0,0.376952,0.266693,0,0.66528,12.849,1,0.736447,0.36288,0,15.2491,5.61771,9.25781,0.84672,12.849,0.84672,3695.15,0,36.966,0.911288,0.261274,2.45006,2.48771,1.43651,2.85124,0.42336,36.966,0.42336,423.524,0,0.532164,0,0,0.793437,0.261274,1.028160,1,0,12.109,0,0,0,12.109,0
38.1973,2.39117,0,0,0.782767,0.0535105,0.36288,3.6288,37.3019,0.993567,0,0,0.360158,0.264537,0,0.66528,12.849,1,0.763862,0.36288,0,14.3618,5.61771,8.34315,0.84672,12.849,0.84672,3695.15,0,36.966,0.961474,0.261274,2.45022,2.31303,1.43651,2.62653,0.42336,36.966,0.42336,423.524,0,0.451276,0,0,0.712549,0.261274,1.028160,1,0,10.9697,0,0,0,10.9697,0
36.1163,2.36105,0,0,0.684566,0.0417195,0.36288,3.6288,36.4202,0.970719,0,0,0.357604,0.268651,0,0.66528,12.849,1,0.794221,0.36288,0,13.6756,5.84204,7.40219,0.84672,12.849,0.84672,3695.15,0,36.966,0.961977,0.227405,2.45037,2.33778,1.48133,2.57224,0.42336,36.966,0.42336,423.524,0,0.473766,0,0,0.701171,0.227405,1.028160,1,0,9.97443,0,0,0,9.97443,0
33.7705,2.49781,0,0,0.556005,0.0410318,0.36288,3.6288,35.4557,1.05298,0,0,0.338526,0.250039,0,0.66528,12.849,1,0.88864,0.36288,0,11.9966,5.649,5.82179,0.84672,12.849,0.84672,3695.15,0,36.966,1.06876,0.227405,2.45053,2.30107,1.37298,2.53726,0.42336,36.966,0.42336,423.524,0,0.466033,0,0,0.693438,0.227405,1.028160,1,0,8.35905,0,0,0,8.35905,0
31.4263,2.45328,0,0,0.497687,0.0257741,0.36288,3.6288,34.4775,1.04573,0,0,0.300474,0.232884,0,0.66528,12.849,1,0.933424,0.36288,0,10.1016,5.42115,4.10994,0.84672,12.849,0.84672,3695.15,0,36.966,1.09027,0.227405,2.63393,2.52508,1.47268,2.82347,0.42336,36.966,0.42336,423.524,0,0.451932,0,0,0.679337,0.227405,1.028160,1,0,6.93341,0,0,0,6.93341,0
29.3574,2.40404,0,0,0.723067,0.0250301,0.36288,3.6288,33.6195,0.972606,0,0,0.345255,0.230647,0,0.66528,12.849,1,0.98292,0.36288,0,11.505,5.42115,5.46383,0.84672,12.849,0.84672,3695.15,0,36.966,1.04281,0.227405,2.6341,2.7996,1.47268,3.14563,0.42336,36.966,0.42336,423.524,0,0.572676,0,0,0.800081,0.227405,1.028160,1,0,8.60946,0,0,0,8.60946,0
27.6365,2.35604,0,0,1.04214,0.0440843,0.36288,3.6288,32.9383,0.917047,0,0,0.456993,0.221221,0,0.66528,12.849,1,1.03118,0.36288,0,18.7709,5.28973,12.8129,0.84672,12.849,0.84672,3695.15,0,36.966,1.00833,0.204422,2.63427,3.1168,1.44616,3.50101,0.42336,36.966,0.42336,423.524,0,0.662869,0,0,0.867292,0.204422,1.028160,1,0,16.3139,0,0,0,16.3139,0
25.6344,2.31238,0,0,0.70845,0.0353347,0.36288,3.6288,32.149,0.947786,0,0,0.374504,0.215929,0,0.66528,12.849,1,1.07509,0.36288,0,20.1415,5.48069,13.9486,0.84672,12.849,0.84672,3695.15,0,36.966,1.06368,0.204422,2.63444,2.19822,1.44358,2.52983,0.42336,36.966,0.42336,423.524,0,0.576936,0,0,0.781358,0.204422,1.028160,1,0,16.4784,0,0,0,16.4784,0
23.573,2.18162,0,0,0.494513,0.011408,0.36288,3.6288,31.2559,0.948639,0,0,0.264476,0.209007,0,0.66528,11.766,1,1.09352,0.36288,0,8.25388,5.56752,3.20544,0.84672,11.766,0.84672,3694.98,0,36.966,1.09078,0.204422,2.63461,2.02626,1.42149,2.35303,0.42336,36.966,0.42336,423.524,0,0.43915,0,0,0.643573,0.204422,1.028160,1,0,5.55847,0,0,0,5.55847,0
21.4165,2.18485,0,0,0.402273,0.0110734,0.36288,3.6288,30.2675,0.999057,0,0,0.217683,0.206973,0,0.66528,10.6837,1,1.09053,0.36288,0,7.57953,5.56752,3.20544,0.84672,10.6837,0.84672,3694.15,0,36.966,1.18157,0.204422,2.5287,1.8308,1.42149,1.96086,0.42336,36.966,0.42336,423.524,0,0.298083,0,0,0.502506,0.204422,1.028160,1,0,5.1663,0,0,0,5.1663,0
19.4769,2.18542,0,0,0.664632,0.0559082,0.36288,3.6288,29.5129,0.925879,0,0,0.329643,0.158383,0,0.66528,11.7993,1,1.09021,0.36288,0,10.7908,4.737,3.20544,0.84672,11.7993,0.84672,3695.15,0,36.966,1.13078,0.216518,2.52886,2.42543,1.1619,2.87813,0.42336,36.966,0.42336,423.524,0,0.422204,0,0,0.638722,0.216518,1.028160,1,0,6.08357,0,0,0,6.08357,0
18.4691,2.04002,0,0,1.48252,0.0874028,0.36288,3.6288,29.1119,0.802773,0,0,0.524322,0.122591,0,0.66528,12.849,1,1.23586,0.36288,0,27.574,4.11411,21.5371,0.84672,12.849,0.84672,3695.15,0,36.966,1.0055,0.216518,2.52903,5.18451,0.967204,5.95735,0.42336,36.966,0.42336,423.524,0,0.67074,0,0,0.887259,0.216518,1.028160,1,0,27.4945,0,0,0,27.4945,0
16.8909,1.8775,0,0,0.753166,0.0910049,0.36288,3.6288,28.4969,0.784744,0,0,0.307263,0.13749,0,0.66528,12.849,1,1.30618,0.36288,0,13.6099,3.71109,8.95551,0.84672,12.849,0.84672,3695.15,0,36.966,0.996462,0.216518,2.52919,2.23074,0.918111,3.06187,0.42336,36.966,0.42336,423.524,0,0.597808,0,0,0.814327,0.216518,1.028160,1,0,12.0174,0,0,0,12.0174,0
15.9318,1.80832,0,0,1.3046,0.0925114,0.36288,3.6288,27.9662,0.71129,0,0,0.328598,0.148045,0,0.66528,12.849,1,1.3756,0.36288,0,19.8513,3.40883,15.4297,0.84672,12.849,0.84672,3695.15,0,36.966,0.92268,0.216518,2.43465,3.03461,0.881291,3.88181,0.42336,36.966,0.42336,423.524,0,0.745188,0,0,0.961706,0.216518,1.028160,1,0,19.3115,0,0,0,19.3115,0
16.2777,1.76261,0,0,2.56248,0.0910734,0.36288,3.6288,27.7803,0.611176,0,0,0.57243,0.147154,0,0.66528,12.849,1,1.42155,0.36288,0,29.0619,3.40883,24.5944,0.84672,12.849,0.84672,3695.15,0,36.966,0.807859,0.216518,2.43481,5.2009,0.881291,6.16307,0.42336,36.966,0.42336,423.524,0,0.960267,0,0,1.17679,0.216518,1.028160,1,0,30.7575,0,0,0,30.7575,0
17.0549,1.77963,0,0,3.01139,0.091688,0.36288,3.6288,27.9985,0.579787,0,0,0.944914,0.146847,0,0.66528,12.849,1,1.40478,0.36288,0,31.4613,3.40883,27.0106,0.84672,12.849,0.84672,3695.15,0,36.966,0.771498,1.1703,2.43496,6.32086,0.881291,8.27333,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19846,1.1703,1.028160,1,0,35.284,0,0,0,35.284,0
17.0954,1.6665,0,0,2.17786,0.107911,0.36288,3.6288,28.0199,0.492518,0,0,0.659486,0.145621,0,0.66528,12.849,1,1.25553,0.36288,0,32.2244,3.50465,27.8271,0.84672,12.849,0.84672,3695.15,0,36.966,0.650264,0.775578,2.43512,6.35532,0.901793,8.01395,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80374,0.775578,1.028160,1,0,35.8411,0,0,0,35.8411,0
17.4121,1.66833,0,0,2.49387,0.145945,0.36288,3.6288,28.0013,0.492788,0,0,0.615871,0.14169,0,0.66528,12.849,1,1.25393,0.36288,0,43.1781,3.74419,38.5429,0.84672,12.849,0.84672,3695.15,0,36.966,0.650124,0.662481,2.22486,3.60881,0.953048,4.89298,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69064,0.662481,1.028160,1,0,43.4359,0,0,0,43.4359,0
17.2386,1.68158,0,0,2.01752,0.146614,0.36288,3.6288,27.8612,0.492657,0,0,0.494262,0.141659,0,0.66528,12.849,1,1.2409,0.36288,0,29.2817,3.74419,24.6594,0.84672,12.849,0.84672,3695.15,0,36.966,0.650383,0.394053,2.225,4.17514,0.953048,5.19076,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42221,0.394053,1.028160,1,0,29.8502,0,0,0,29.8502,0
16.6141,1.67455,0,0,1.5564,0.143478,0.36288,3.6288,27.802,0.491308,0,0,0.5843,0.152207,0,0.66528,12.849,1,1.24815,0.36288,0,36.5769,4.24117,31.4505,0.84672,12.849,0.84672,3695.15,0,36.966,0.651862,0.769954,2.22514,7.86261,1.06811,9.13774,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79811,0.769954,1.028160,1,0,40.5882,0,0,0,40.5882,0
16.8703,1.64822,0,0,2.40585,0.138524,0.36288,3.6288,27.7982,0.490767,0,0,0.653397,0.166459,0,0.66528,12.849,1,1.2747,0.36288,0,55.383,4.90381,49.5674,0.84672,12.849,0.84672,3695.15,0,36.966,0.652532,0.653875,2.22528,4.5993,1.22152,5.60441,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68204,0.653875,1.028160,1,0,55.1718,0,0,0,55.1718,0
19.9578,1.71669,0,0,5.29585,0.128804,0.36288,3.6288,29.2213,0.516723,0,0,2.13445,0.194659,0,0.66528,12.849,1,1.30749,0.36288,0,86.7237,4.9408,80.8383,0.84672,12.849,0.84672,3695.15,0,36.966,0.687137,2.69961,2.22543,14.4162,1.46556,17.1885,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.72777,2.69961,1.028160,1,0,98.0268,0,0,0,98.0268,0
22.8426,1.83987,0,0,5.22038,0.132796,0.36288,3.6288,30.2477,0.531549,0,0,1.76056,0.202599,0,0.66528,12.849,1,1.18452,0.36288,0,104.943,4.94697,99.1746,0.84672,12.849,0.84672,3695.15,0,36.966,0.67243,2.17128,2.29119,11.285,1.50623,13.5689,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19944,2.17128,1.028160,1,0,112.743,0,0,0,112.743,0
25.4665,1.93574,0,0,5.06066,0.13812,0.36288,3.6288,31.5355,0.541871,0,0,2.03468,0.204939,0,0.66528,12.849,1,1.08886,0.36288,0,105.546,4.94697,99.8733,0.84672,12.849,0.84672,3695.15,0,36.966,0.662226,2.60977,2.29132,11.013,1.50623,13.7456,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63793,2.60977,1.028160,1,0,113.619,0,0,0,113.619,0
26.6507,2.01044,0,0,3.72686,0.169378,0.36288,3.6288,32.1752,0.554376,0,0,1.3908,0.196723,0,0.66528,12.849,1,1.01436,0.36288,0,75.2872,4.30716,70.3286,0.84672,12.849,0.84672,3695.15,0,36.966,0.64984,1.54166,2.29145,6.70248,1.32473,8.56102,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56982,1.54166,1.028160,1,0,78.8896,0,0,0,78.8896,0
28.2169,2.25996,0,0,4.38641,0.197358,0.36288,3.6288,33.8074,0.66528,0,0,2.47685,0.179355,0,0.66528,12.849,1,1.08959,0.36288,0,77.5691,3.52604,73.3163,0.84672,12.849,0.84672,3695.15,0,36.966,0.765992,2.26779,2.29158,9.18522,1.06603,11.9126,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29595,2.26779,1.028160,1,0,85.2289,0,0,0,85.2289,0
31.5079,2.30167,0,0,6.14349,0.187926,0.36288,3.6288,36.8354,0.66528,0,0,3.87069,0.177423,0,0.66528,12.849,1,1.0481,0.36288,0,106.669,3.62197,102.362,0.84672,12.849,0.84672,3695.15,0,36.966,0.766125,3.18247,2.52786,13.453,1.04377,17.3534,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.21063,3.18247,1.028160,1,0,119.716,0,0,0,119.716,0
34.9146,2.3796,0,0,6.34554,0.196375,0.36288,3.6288,40.008,0.66528,0,0,4.02063,0.182786,0,0.66528,12.849,1,0.970404,0.36288,0,167.913,3.62197,163.684,0.84672,12.849,0.84672,3695.15,0,36.966,0.766257,3.4352,2.52801,13.9305,1.04377,18.0837,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.46336,3.4352,1.028160,1,0,181.767,0,0,0,181.767,0
36.2874,2.44897,0,0,4.40073,0.216128,0.36288,3.6288,40.9585,0.66528,0,0,1.79692,0.181111,0,0.66528,12.849,1,0.901251,0.36288,0,84.9131,3.59407,80.7806,0.84672,12.849,0.84672,3695.15,0,36.966,0.76639,2.13367,2.52815,11.2528,0.991882,14.1564,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.16183,2.13367,1.028160,1,0,94.937,0,0,0,94.937,0
38.2231,2.13237,0,0,4.66062,0.229623,0.36288,3.6288,42.2674,0.592463,0,0,2.06268,0.16131,0,0.66528,12.849,1,0.755053,0.36288,0,75.7498,3.22766,72.13,0.84672,12.849,0.84672,3695.15,0,36.966,0.534711,2.39033,2.5283,9.8946,0.795496,13.483,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.41849,2.39033,1.028160,1,0,85.613,0,0,0,85.613,0
39.2953,2.16114,0,0,3.82376,0.22757,0.36288,3.6288,43.0704,0.601357,0,0,1.55193,0.147607,0,0.66528,12.849,1,0.726484,0.36288,0,64.4783,2.78869,61.326,0.84672,12.849,0.84672,3695.15,0,36.966,0.525931,0.826762,2.20631,5.29,0.625892,7.17126,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85492,0.826762,1.028160,1,0,68.4973,0,0,0,68.4973,0
43.5774,2.17622,0,0,7.05163,0.230418,0.36288,3.6288,44.8317,0.606694,0,0,2.51677,0.148745,0,0.66528,12.849,1,0.711594,0.36288,0,124.337,2.78869,121.2,0.84672,12.849,0.84672,3695.15,0,36.966,0.520707,2.16757,2.20644,10.8283,0.625892,14.0557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19573,2.16757,1.028160,1,0,135.256,0,0,0,135.256,0
47.4901,2.23038,0,0,6.73142,0.225433,0.36288,3.6288,46.8228,0.617969,0,0,2.76975,0.16067,0,0.66528,12.849,1,0.657637,0.36288,0,152.817,3.43455,149.087,0.84672,12.849,0.84672,3695.15,0,36.966,0.509546,2.65019,2.20656,16.6335,0.733792,20.2469,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.67835,2.65019,1.028160,1,0,169.334,0,0,0,169.334,0
49.9271,2.27318,0,0,5.2926,0.219551,0.36288,3.6288,48.4473,0.630141,0,0,2.42016,0.165591,0,0.66528,12.849,1,0.615034,0.36288,0,125.976,3.94152,121.783,0.84672,12.849,0.84672,3695.15,0,36.966,0.497488,1.44946,2.20669,9.01748,0.824184,11.352,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47762,1.44946,1.028160,1,0,133.135,0,0,0,133.135,0
51.5918,2.38993,0,0,4.67897,0.261436,0.36288,3.6288,49.9484,0.66528,0,0,2.33093,0.164554,0,0.66528,12.849,1,0.615061,0.36288,0,83.9206,4.12629,79.5421,0.84672,12.849,0.84672,3695.15,0,36.966,0.537009,2.00093,2.20681,8.76312,0.743892,11.69,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02909,2.00093,1.028160,1,0,91.2321,0,0,0,91.2321,0
54.1952,2.40598,0,0,5.63823,0.266042,0.36288,3.6288,51.921,0.66528,0,0,2.80447,0.166605,0,0.66528,12.849,1,0.599212,0.36288,0,102.4,4.12629,98.0378,0.84672,12.849,0.84672,3695.15,0,36.966,0.537128,3.04775,2.28638,9.90438,0.743892,13.9575,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.07591,3.04775,1.028160,1,0,111.995,0,0,0,111.995,0
55.0873,2.42941,0,0,3.95769,0.273244,0.36288,3.6288,53.1842,0.66528,0,0,2.09782,0.1693,0,0.66528,12.849,1,0.575984,0.36288,0,69.6928,4.12629,65.3534,0.84672,12.849,0.84672,3695.15,0,36.966,0.537246,1.5946,2.28651,7.49192,0.743892,10.0919,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62276,1.5946,1.028160,1,0,75.4453,0,0,0,75.4453,0
55.4775,2.43714,0,0,3.43772,0.247521,0.36288,3.6288,54.066,0.66528,0,0,1.72905,0.181949,0,0.66528,12.849,1,0.568458,0.36288,0,59.9162,4.18742,55.5232,0.84672,12.849,0.84672,3695.15,0,36.966,0.537365,1.32255,2.28664,6.1477,0.757481,8.46204,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35071,1.32255,1.028160,1,0,63.9853,0,0,0,63.9853,0
55.5962,2.40353,0,0,3.14263,0.257456,0.36288,3.6288,54.6504,0.66528,0,0,1.47129,0.22162,0,0.66528,12.849,1,0.556676,0.36288,0,55.6231,4.99857,50.4307,0.84672,12.849,0.84672,3695.15,0,36.966,0.508523,1.54343,2.28677,6.02111,0.938857,8.40393,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.57159,1.54343,1.028160,1,0,58.8347,0,0,0,58.8347,0
55.5783,2.40466,0,0,2.9696,0.219965,0.36288,3.6288,55.087,0.66528,0,0,1.34366,0.241814,0,0.66528,12.849,1,0.555748,0.36288,0,61.6812,5.08308,56.4053,0.84672,12.849,0.84672,3695.15,0,36.966,0.50864,1.62226,2.25598,5.954,0.99928,8.32432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65042,1.62226,1.028160,1,0,64.7296,0,0,0,64.7296,0
55.296,2.40468,0,0,2.66694,0.181742,0.36288,3.6288,55.6797,0.66528,0,0,1.48745,0.229462,0,0.66528,12.849,1,0.555931,0.36288,0,54.5121,4.36044,49.9586,0.84672,12.849,0.84672,3695.15,0,36.966,0.508756,1.28443,2.25611,5.60039,0.916124,7.71605,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31259,1.28443,1.028160,1,0,57.6746,0,0,0,57.6746,0
54.8769,2.40254,0,0,2.52761,0.181229,0.36288,3.6288,56.1408,0.66528,0,0,1.35681,0.230357,0,0.66528,12.849,1,0.558272,0.36288,0,46.4854,4.36044,41.9295,0.84672,12.849,0.84672,3695.15,0,36.966,0.508873,1.11702,2.25623,5.13915,0.916124,7.08741,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14518,1.11702,1.028160,1,0,49.0169,0,0,0,49.0169,0
54.1858,2.52468,0,0,2.37266,0.176259,0.36288,3.6288,56.5052,0.66528,0,0,1.25995,0.230364,0,0.66528,12.849,1,0.591134,0.36288,0,44.2211,4.54743,39.4454,0.84672,12.849,0.84672,3695.15,0,36.966,0.611715,1.10633,2.25636,5.14174,0.96052,6.9322,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13449,1.10633,1.028160,1,0,46.3776,0,0,0,46.3776,0
53.36,2.51876,0,0,2.22045,0.164584,0.36288,3.6288,56.7066,0.66528,0,0,1.09592,0.229183,0,0.66528,12.849,1,0.597269,0.36288,0,41.4169,5.0149,36.1676,0.84672,12.849,0.84672,3695.15,0,36.966,0.611838,1.15502,2.36487,4.85548,1.07151,6.69202,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18318,1.15502,1.028160,1,0,42.8596,0,0,0,42.8596,0
52.2985,2.51148,0,0,1.97609,0.163208,0.36288,3.6288,56.8173,0.66528,0,0,1.0055,0.229484,0,0.66528,12.849,1,0.604759,0.36288,0,37.3493,5.0149,32.0925,0.84672,12.849,0.84672,3695.15,0,36.966,0.611961,0.9619,2.365,4.67907,1.07151,6.3225,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99006,0.9619,1.028160,1,0,38.415,0,0,0,38.415,0
51.1811,2.50179,0,0,1.8664,0.119131,0.36288,3.6288,56.856,0.66528,0,0,0.965658,0.261763,0,0.66528,12.849,1,0.614655,0.36288,0,33.2897,5.38975,27.6481,0.84672,12.849,0.84672,3695.15,0,36.966,0.612084,0.886836,2.36514,4.45636,1.16728,5.92896,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.915,0.886836,1.028160,1,0,33.5771,0,0,0,33.5771,0
49.9645,2.49123,0,0,1.75528,0.117757,0.36288,3.6288,56.8491,0.66528,0,0,0.92029,0.261829,0,0.66528,12.849,1,0.625423,0.36288,0,32.8086,5.38975,27.1563,0.84672,12.849,0.84672,3695.15,0,36.966,0.612207,0.747602,2.36527,4.58917,1.16728,5.92255,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77576,0.747602,1.028160,1,0,33.0788,0,0,0,33.0788,0
50.0241,2.45493,0,0,2.97198,0.0946156,0.36288,3.6288,57.3774,0.66528,0,0,1.41538,0.221869,0,0.66528,12.849,1,0.631315,0.36288,0,46.6131,4.60226,41.7425,0.84672,12.849,0.84672,3695.15,0,36.966,0.668807,1.68556,2.3654,5.05475,1.01057,7.42634,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71372,1.68556,1.028160,1,0,49.1688,0,0,0,49.1688,0
