0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
49.827,2.45569,0,0,2.71618,0.0946752,0.36288,3.6288,57.8131,0.66528,0,0,1.3236,0.222631,0,0.66528,12.849,1,0.63076,0.36288,0,43.8438,4.60226,38.9736,0.84672,12.849,0.84672,3695.15,0,36.966,0.668934,1.29101,2.40343,4.80999,1.01057,6.82494,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31917,1.29101,1.028160,1,0,45.7986,0,0,0,45.7986,0
49.429,2.45387,0,0,2.49759,0.0788972,0.36288,3.6288,58.1359,0.66528,0,0,1.25429,0.266167,0,0.66528,12.849,1,0.632785,0.36288,0,39.255,5.16685,33.8182,0.84672,12.849,0.84672,3695.15,0,36.966,0.66906,1.29255,2.40357,4.5798,1.21666,6.3902,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32071,1.29255,1.028160,1,0,40.2084,0,0,0,40.2084,0
48.8909,2.44999,0,0,2.34176,0.0669278,0.36288,3.6288,58.349,0.66528,0,0,1.17736,0.29897,0,0.66528,12.849,1,0.636873,0.36288,0,35.2814,5.59031,29.4171,0.84672,12.849,0.84672,3695.15,0,36.966,0.669187,1.2354,2.40371,4.41308,1.37122,6.01177,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26356,1.2354,1.028160,1,0,35.4288,0,0,0,35.4288,0
48.2782,2.50725,0,0,2.32512,0.0676834,0.36288,3.6288,58.548,0.66528,0,0,1.18031,0.316052,0,0.66528,12.849,1,0.658929,0.36288,0,38.3155,5.73364,32.2858,0.84672,12.849,0.84672,3695.15,0,36.966,0.719659,1.33443,2.40384,4.54963,1.42215,6.14609,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36259,1.33443,1.028160,1,0,38.4319,0,0,0,38.4319,0
47.7159,2.50081,0,0,2.36949,0.0680866,0.36288,3.6288,58.7187,0.66528,0,0,1.16498,0.328977,0,0.66528,12.849,1,0.665578,0.36288,0,39.7787,5.84115,33.6349,0.84672,12.849,0.84672,3695.15,0,36.966,0.719789,1.29805,2.4577,4.3506,1.46034,5.92622,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32621,1.29805,1.028160,1,0,39.5611,0,0,0,39.5611,0
46.9479,2.4948,0,0,2.15733,0.0676701,0.36288,3.6288,58.8301,0.66528,0,0,1.10601,0.329338,0,0.66528,12.849,1,0.671803,0.36288,0,36.2531,5.84115,30.103,0.84672,12.849,0.84672,3695.15,0,36.966,0.719918,0.94011,2.45784,4.05815,1.46034,5.27584,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96827,0.94011,1.028160,1,0,35.3789,0,0,0,35.3789,0
46.5744,2.48634,0,0,2.53282,0.0571093,0.36288,3.6288,59.2273,0.66528,0,0,1.38165,0.319159,0,0.66528,12.849,1,0.680477,0.36288,0,37.8962,6.016,31.5626,0.84672,12.849,0.84672,3695.15,0,36.966,0.720048,1.82435,2.45798,6.16438,1.50819,8.21848,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85251,1.82435,1.028160,1,0,39.7811,0,0,0,39.7811,0
45.7984,2.66384,0,0,2.30479,0.0540767,0.36288,3.6288,59.5005,0.66528,0,0,1.23821,0.299732,0,0.66528,12.849,1,0.734902,0.36288,0,38.3138,6.04664,31.8952,0.84672,12.849,0.84672,3695.15,0,36.966,0.901944,1.65368,2.45812,4.92916,1.54046,6.59856,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68184,1.65368,1.028160,1,0,38.4937,0,0,0,38.4937,0
44.5582,2.65429,0,0,1.83909,0.06216,0.36288,3.6288,59.8024,0.66528,0,0,1.26526,0.298128,0,0.66528,12.849,1,0.744676,0.36288,0,35.7101,5.87843,29.4499,0.84672,12.849,0.84672,3695.15,0,36.966,0.902085,2.28416,2.64212,5.6569,1.56044,8.12065,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.31232,2.28416,1.028160,1,0,37.5705,0,0,0,37.5705,0
43.1445,2.63838,0,0,1.64887,0.061298,0.36288,3.6288,59.9853,0.66528,0,0,1.14694,0.298704,0,0.66528,12.849,1,0.760815,0.36288,0,31.8788,5.87843,25.6025,0.84672,12.849,0.84672,3695.15,0,36.966,0.902226,2.06911,2.64227,5.51636,1.56044,7.76507,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.09727,2.06911,1.028160,1,0,33.3675,0,0,0,33.3675,0
42.0755,2.61934,0,0,1.97354,0.0603155,0.36288,3.6288,60.2531,0.66528,0,0,1.23213,0.299053,0,0.66528,12.849,1,0.780076,0.36288,0,32.9925,5.87843,26.6969,0.84672,12.849,0.84672,3695.15,0,36.966,0.902367,2.33556,2.64242,6.05078,1.56044,8.56596,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.36372,2.33556,1.028160,1,0,35.2629,0,0,0,35.2629,0
42.4041,2.60434,0,0,3.37452,0.0786704,0.36288,3.6288,60.8761,0.66528,0,0,1.58254,0.294235,0,0.66528,12.849,1,0.795312,0.36288,0,54.829,5.73,48.6666,0.84672,12.849,0.84672,3695.15,0,36.966,0.902508,2.88992,2.64257,6.69774,1.54223,9.78549,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.91808,2.88992,1.028160,1,0,58.4521,0,0,0,58.4521,0
41.1434,2.52255,0,0,1.6876,0.06286,0.36288,3.6288,60.8106,0.66528,0,0,0.84282,0.243123,0,0.66528,12.849,1,0.764365,0.36288,0,35.6086,4.9665,30.2406,0.84672,12.849,0.84672,3695.15,0,36.966,0.792289,1.19605,2.64272,5.19931,1.52407,6.72173,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22421,1.19605,1.028160,1,0,36.9623,0,0,0,36.9623,0
39.1646,2.50487,0,0,0.949061,0.0601654,0.36288,3.6288,60.4893,0.66528,0,0,0.579808,0.235755,0,0.66528,12.849,1,0.782265,0.36288,0,20.185,4.80459,14.9611,0.84672,12.849,0.84672,3695.15,0,36.966,0.792423,0.330687,2.53644,3.43276,1.52286,3.9846,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35885,0.330687,1.028160,1,0,18.9457,0,0,0,18.9457,0
38.5467,2.47527,0,0,2.335,0.114742,0.36288,3.6288,60.5051,0.66528,0,0,0.922251,0.241163,0,0.66528,12.849,1,0.812081,0.36288,0,26.8743,4.34139,22.0837,0.84672,12.849,0.84672,3695.15,0,36.966,0.792557,2.02666,2.53659,8.92885,1.4233,11.2762,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05482,2.02666,1.028160,1,0,33.3599,0,0,0,33.3599,0
37.6586,2.46568,0,0,2.08408,0.143619,0.36288,3.6288,60.6214,0.66528,0,0,1.03663,0.255074,0,0.66528,12.849,1,0.821899,0.36288,0,45.2232,4.14488,40.6193,0.84672,12.849,0.84672,3695.15,0,36.966,0.792691,1.31752,2.53673,6.69091,1.35392,8.39856,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34568,1.31752,1.028160,1,0,49.0179,0,0,0,49.0179,0
37.1881,2.38224,0,0,2.39919,0.124588,0.36288,3.6288,60.5005,0.66528,0,0,0.779955,0.235589,0,0.66528,12.849,1,0.812813,0.36288,0,21.9296,4.13781,17.3419,0.84672,12.849,0.84672,3695.15,0,36.966,0.692346,0.853252,2.53688,6.54531,1.18397,8.05912,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88141,0.853252,1.028160,1,0,25.401,0,0,0,25.401,0
35.9389,2.37476,0,0,1.62994,0.1415,0.36288,3.6288,60.2929,0.66528,0,0,0.66083,0.2031,0,0.66528,12.849,1,0.820512,0.36288,0,25.6789,4.1868,21.0344,0.84672,12.849,0.84672,3695.15,0,36.966,0.692474,0.505025,2.44201,7.23911,1.03178,8.4619,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53319,0.505025,1.028160,1,0,29.4963,0,0,0,29.4963,0
34.76,2.3539,0,0,1.73106,0.193096,0.36288,3.6288,59.8143,0.753875,0,0,0.469901,0.194713,0,0.66528,12.849,1,0.841577,0.36288,0,27.8685,4.26468,23.1251,0.84672,12.849,0.84672,3695.15,0,36.966,0.692602,0.216518,2.44215,6.31642,1.13099,7.1515,0.42336,36.966,0.42336,423.524,0,0.939565,0,0,1.15608,0.216518,1.028160,1,0,30.2766,0,0,0,30.2766,0
33.8941,2.33322,0,0,2.02055,0.190366,0.36288,3.6288,59.8763,0.66528,0,0,0.921471,0.19412,0,0.66528,12.849,1,0.862473,0.36288,0,32.4386,4.26468,27.6743,0.84672,12.849,0.84672,3695.15,0,36.966,0.69273,1.64557,2.44229,10.0285,1.13099,12.2926,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.67373,1.64557,1.028160,1,0,39.967,0,0,0,39.967,0
36.3217,2.12636,0,0,5.10065,0.18387,0.36288,3.6288,61.111,0.66528,0,0,2.0946,0.194637,0,0.66528,12.849,1,0.806087,0.36288,0,89.1667,4.01551,84.708,0.84672,12.849,0.84672,3695.15,0,36.966,0.483537,4.00745,2.44243,17.1975,1.05325,22.1106,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.03561,4.00745,1.028160,1,0,106.819,0,0,0,106.819,0
35.9778,2.1663,0,0,2.39236,0.207005,0.36288,3.6288,61.308,0.66528,0,0,1.41813,0.199495,0.356371,0.66528,12.849,1,0.766343,0.36288,0,36.8706,3.47182,32.9953,0.84672,12.849,0.84672,3695.15,0,36.966,0.483652,2.48838,2.23147,7.23881,0.847779,10.6272,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.51654,2.48838,1.028160,1,0,43.9789,0,0,0,43.9789,0
37.3082,2.16105,0,0,4.06299,0.208728,0.36288,3.6288,61.308,0.66528,0,0,1.62826,0.191669,0.771311,0.66528,12.849,1,0.771792,0.36288,0,55.5012,3.65074,51.4415,0.84672,12.849,0.84672,3695.15,0,36.966,0.483767,2.56733,2.2316,12.3545,0.997226,15.6724,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59549,2.56733,1.028160,1,0,67.8853,0,0,0,67.8853,0
39.6007,2.18167,0,0,5.04914,0.212057,0.36288,3.6288,61.308,0.66528,0,0,1.74666,0.191669,0.889713,0.66528,12.849,1,0.751372,0.36288,0,90.7889,3.65074,86.7496,0.84672,12.849,0.84672,3695.15,0,36.966,0.483882,2.47124,2.23173,15.3012,0.997226,18.523,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.4994,2.47124,1.028160,1,0,106.162,0,0,0,106.162,0
40.8631,2.21466,0,0,4.05772,0.217793,0.36288,3.6288,61.308,0.66528,0,0,1.67919,0.191669,0.822243,0.66528,12.849,1,0.718579,0.36288,0,73.2897,3.65074,69.2832,0.84672,12.849,0.84672,3695.15,0,36.966,0.483997,1.77044,2.23185,11.8565,0.997226,14.3776,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7986,1.77044,1.028160,1,0,84.483,0,0,0,84.483,0
44.9009,2.23155,0,0,6.86737,0.235086,0.36288,3.6288,61.308,0.66528,0,0,2.13165,0.197412,1.26896,0.66528,12.849,1,0.70169,0.36288,0,113.64,3.59044,109.711,0.84672,12.849,0.84672,3695.15,0,36.966,0.483997,2.90967,2.23198,13.6517,1.08322,17.2261,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.93783,2.90967,1.028160,1,0,128.206,0,0,0,128.206,0
49.0232,2.35958,0,0,7.09693,0.252192,0.36288,3.6288,61.308,0.66528,0,0,2.3083,0.199709,1.44331,0.66528,12.849,1,0.675224,0.36288,0,170.456,3.56632,166.577,0.84672,12.849,0.84672,3695.15,0,36.966,0.544737,3.18222,2.23198,15.8858,1.11762,19.6376,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.21038,3.18222,1.028160,1,0,187.658,0,0,0,187.658,0
53.5932,2.40471,0,0,7.60147,0.263933,0.36288,3.6288,61.308,0.66528,0,0,2.75399,0.199709,1.889,0.66528,12.849,1,0.630274,0.36288,0,184.155,3.56632,180.321,0.84672,12.849,0.84672,3695.15,0,36.966,0.544841,4.03281,2.29794,19.0247,1.11762,23.693,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.06097,4.03281,1.028160,1,0,205.903,0,0,0,205.903,0
58.3838,2.4482,0,0,7.87861,0.276835,0.36288,3.6288,61.308,0.66528,0,0,2.01414,0.199709,1.14915,0.66528,12.849,1,0.586958,0.36288,0,192.276,3.56632,188.486,0.84672,12.849,0.84672,3695.15,0,36.966,0.544945,2.91855,2.29805,15.789,1.11762,19.343,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.94671,2.91855,1.028160,1,0,208.978,0,0,0,208.978,0
65.3239,2.48782,0,0,10.0828,0.292,0.36288,3.6288,61.308,0.66528,0,0,2.97542,0.202902,2.10724,0.66528,12.849,1,0.547515,0.36288,0,216.183,3.67409,212.324,0.84672,12.849,0.84672,3695.15,0,36.966,0.545049,4.24506,2.29816,22.3941,1.08849,27.3038,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.27322,4.24506,1.028160,1,0,241.735,0,0,0,241.735,0
68.9672,2.80864,0,0,7.1344,0.3196,0.36288,3.6288,61.308,0.66528,0,0,1.90528,0.191498,1.04851,0.66528,12.849,1,0.55245,0.36288,0,165.694,3.5113,161.994,0.84672,12.849,0.84672,3695.15,0,36.966,0.772808,1.77857,2.29828,10.915,0.981359,13.2377,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80673,1.77857,1.028160,1,0,176.28,0,0,0,176.28,0
72.29,2.83341,0,0,9.93393,0.316269,3.46145,3.6288,61.308,0.66528,0,0,3.24088,0.219162,2.35644,0.66528,12.849,1,0.52788,3.46145,0,191.425,4.1665,190.192,0.84672,12.849,0.84672,3695.15,0,36.966,0.772924,3.35354,2.53529,19.5774,1.18634,23.5069,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.3817,3.35354,1.028160,1,0,216.056,0,0,0,216.056,0
72.29,2.85418,0,0,7.85938,0.326289,4.67891,3.6288,61.308,0.66528,0,0,2.38075,0.185453,1.53002,0.66528,12.849,1,0.507308,4.67891,0,192.806,3.78446,193.193,0.84672,12.849,0.84672,3695.15,0,36.966,0.77304,2.60001,2.53542,15.3821,0.985792,18.7586,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.62817,2.60001,1.028160,1,0,213.482,0,0,0,213.482,0
72.29,2.85434,0,0,6.73087,0.330723,3.54581,3.6288,61.308,0.66528,0,0,1.88802,0.190451,1.03229,0.66528,12.849,1,0.507338,3.54581,0,119.35,3.91539,118.473,0.84672,12.849,0.84672,3695.15,0,36.966,0.773156,1.63992,2.53554,10.2572,0.983222,12.6763,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66808,1.63992,1.028160,1,0,132.182,0,0,0,132.182,0
72.29,2.46014,0,0,6.71773,0.318526,3.93907,3.6288,61.308,0.66528,0,0,2.0998,0.217071,1.21745,0.66528,12.849,1,0.437271,3.93907,0,113.213,4.16479,112.55,0.84672,12.849,0.84672,3695.15,0,36.966,0.467691,2.03299,2.53567,11.1187,0.973033,14.2467,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06115,2.03299,1.028160,1,0,128.014,0,0,0,128.014,0
72.29,2.46028,0,0,6.91325,0.304294,4.14868,3.6288,61.308,0.66528,0,0,2.14751,0.214522,1.2677,0.66528,12.849,1,0.437296,4.14868,0,116.46,4.00491,116.167,0.84672,12.849,0.84672,3695.15,0,36.966,0.467791,1.70631,2.21266,10.9464,0.875353,13.5223,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73447,1.70631,1.028160,1,0,130.957,0,0,0,130.957,0
72.29,2.46043,0,0,6.55949,0.303955,3.7951,3.6288,61.308,0.66528,0,0,2.20507,0.175339,1.36446,0.66528,12.849,1,0.437322,3.7951,0,109.884,3.67574,109.566,0.84672,12.849,0.84672,3695.15,0,36.966,0.467891,1.99913,2.21277,11.151,0.716504,14.1786,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02729,1.99913,1.028160,1,0,125.109,0,0,0,125.109,0
72.29,2.46057,0,0,7.18128,0.303955,4.41675,3.6288,61.308,0.66528,0,0,1.9342,0.175339,1.09358,0.66528,12.849,1,0.437348,4.41675,0,121.605,3.67574,121.909,0.84672,12.849,0.84672,3695.15,0,36.966,0.467991,1.41872,2.21288,10.369,0.716504,12.8161,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44688,1.41872,1.028160,1,0,135.819,0,0,0,135.819,0
72.29,2.46072,0,0,7.25508,0.29082,4.50354,3.6288,61.308,0.66528,0,0,1.6138,0.163674,0.784843,0.66528,12.849,1,0.437374,4.50354,0,181.38,4.30609,181.14,0.84672,12.849,0.84672,3695.15,0,36.966,0.468091,1.42141,2.21299,12.8771,0.962736,15.0807,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44957,1.42141,1.028160,1,0,197.006,0,0,0,197.006,0
72.29,2.56016,0,0,6.16116,0.28863,3.31237,3.6288,61.308,0.66528,0,0,1.46015,0.161729,0.633142,0.66528,12.849,1,0.455049,3.31237,0,115.345,4.41116,113.791,0.84672,12.849,0.84672,3695.15,0,36.966,0.542967,1.30526,2.2131,11.5079,1.00377,13.4795,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33342,1.30526,1.028160,1,0,127.904,0,0,0,127.904,0
72.29,2.56031,0,0,6.26555,0.293383,3.41185,3.6288,61.308,0.66528,0,0,1.60881,0.185921,0.75761,0.66528,12.849,1,0.455076,3.41185,0,119.953,4.92294,117.986,0.84672,12.849,0.84672,3695.15,0,36.966,0.543071,1.52597,2.2929,14.365,1.04769,16.5932,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55413,1.52597,1.028160,1,0,135.337,0,0,0,135.337,0
72.29,2.56046,0,0,5.75782,0.26673,2.93062,3.6288,61.308,0.66528,0,0,1.42631,0.207989,0.553039,0.66528,12.849,1,0.455103,2.93062,0,106.006,5.06334,103.418,0.84672,12.849,0.84672,3695.15,0,36.966,0.543175,1.28078,2.29301,11.6349,1.04387,13.6216,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30894,1.28078,1.028160,1,0,117.593,0,0,0,117.593,0
72.29,2.56062,0,0,5.52031,0.220799,2.7389,3.6288,61.308,0.66528,0,0,1.70135,0.197755,0.83832,0.66528,12.849,1,0.45513,2.7389,0,97.4341,4.47726,95.2406,0.84672,12.849,0.84672,3695.15,0,36.966,0.543279,1.73794,2.29313,12.1126,1.00788,14.5925,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7661,1.73794,1.028160,1,0,110.671,0,0,0,110.671,0
72.29,2.52193,0,0,5.29225,0.219342,2.55097,3.6288,61.308,0.66528,0,0,1.54257,0.200266,0.677023,0.66528,12.849,1,0.448255,2.55097,0,103.757,4.57968,101.28,0.84672,12.849,0.84672,3695.15,0,36.966,0.514334,1.682,2.29324,10.5548,1.04325,12.9725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71016,1.682,1.028160,1,0,114.929,0,0,0,114.929,0
72.29,2.52208,0,0,5.03075,0.219342,2.28933,3.6288,61.308,0.66528,0,0,1.41046,0.200266,0.544917,0.66528,12.849,1,0.448281,2.28933,0,93.4381,4.57968,90.6995,0.84672,12.849,0.84672,3695.15,0,36.966,0.514436,1.20728,2.26234,9.51938,1.04325,11.4313,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23544,1.20728,1.028160,1,0,102.676,0,0,0,102.676,0
72.29,2.52223,0,0,4.62801,0.219342,1.88643,3.6288,61.308,0.66528,0,0,1.32085,0.200266,0.455303,0.66528,12.849,1,0.448308,1.88643,0,85.7814,4.57968,82.6398,0.84672,12.849,0.84672,3695.15,0,36.966,0.514538,1.09495,2.26245,8.15365,1.04325,9.95326,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12311,1.09495,1.028160,1,0,93.0484,0,0,0,93.0484,0
72.29,2.52238,0,0,4.26255,0.178876,1.56129,3.6288,61.308,0.66528,0,0,1.20935,0.225605,0.318465,0.66528,12.849,1,0.448334,1.56129,0,74.9701,4.87233,71.2108,0.84672,12.849,0.84672,3695.15,0,36.966,0.514641,0.9929,2.26256,7.82145,1.05801,9.50426,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02106,0.9929,1.028160,1,0,81.0335,0,0,0,81.0335,0
72.29,2.65437,0,0,4.07085,0.149728,1.26675,3.6288,61.308,0.66528,0,0,1.0464,0.209199,0.17192,0.66528,12.849,1,0.471795,1.26675,0,63.9717,4.71146,60.0552,0.84672,12.849,0.84672,3695.15,0,36.966,0.61778,0.892322,2.26268,7.12057,1.07314,8.58465,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92048,0.892322,1.028160,1,0,68.8117,0,0,0,68.8117,0
72.29,2.65453,0,0,3.9332,0.149728,1.12895,3.6288,61.308,0.66528,0,0,1.06739,0.209199,0.192906,0.66528,12.849,1,0.471822,1.12895,0,60.9919,4.71146,56.9376,0.84672,12.849,0.84672,3695.15,0,36.966,0.617888,1.10151,2.37149,6.81083,1.07314,8.5928,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12967,1.10151,1.028160,1,0,65.7233,0,0,0,65.7233,0
72.29,2.65469,0,0,3.61009,0.174314,0.781086,3.6288,61.308,0.66528,0,0,1.00056,0.202615,0.132668,0.66528,12.849,1,0.47185,0.781086,0,57.348,4.28838,53.3689,0.84672,12.849,0.84672,3695.15,0,36.966,0.617996,1.00641,2.37161,6.21114,1.08946,7.88171,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03457,1.00641,1.028160,1,0,61.3832,0,0,0,61.3832,0
72.29,2.65484,0,0,3.42147,0.1286,0.638033,3.6288,61.308,0.66528,0,0,0.998387,0.220736,0.11237,0.66528,12.849,1,0.471878,0.638033,0,53.4793,4.27943,49.366,0.84672,12.849,0.84672,3695.15,0,36.966,0.618103,1.04052,2.37173,6.10652,1.1436,7.75706,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06868,1.04052,1.028160,1,0,57.2354,0,0,0,57.2354,0
72.0486,2.655,0,0,2.89005,0.113566,0.36288,3.6288,61.2651,0.66528,0,0,0.873219,0.250812,0,0.66528,12.849,1,0.471906,0.36288,0,46.578,4.90486,41.5641,0.84672,12.849,0.84672,3695.15,0,36.966,0.618211,0.534565,2.37185,4.82598,1.08937,6.02481,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56273,0.534565,1.028160,1,0,47.5889,0,0,0,47.5889,0
71.7734,2.62775,0,0,2.82999,0.114553,0.36288,3.6288,61.1632,0.66528,0,0,0.817776,0.254373,0,0.66528,12.849,1,0.468627,0.36288,0,43.4317,4.99842,38.3276,0.84672,12.849,0.84672,3695.15,0,36.966,0.674965,0.491685,2.37196,4.86596,1.07716,5.97748,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51985,0.491685,1.028160,1,0,44.305,0,0,0,44.305,0
71.3768,2.62638,0,0,2.69262,0.100019,0.36288,3.6288,61.0188,0.66528,0,0,0.798301,0.277504,0,0.66528,12.849,1,0.470178,0.36288,0,40.9372,5.32417,35.5057,0.84672,12.849,0.84672,3695.15,0,36.966,0.675076,0.470984,2.41009,4.73018,1.18741,5.74877,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49914,0.470984,1.028160,1,0,41.2545,0,0,0,41.2545,0
70.6384,2.62432,0,0,2.32998,0.0811246,0.36288,3.6288,60.8017,0.66528,0,0,0.751127,0.302934,0,0.66528,12.849,1,0.47242,0.36288,0,38.1915,6.02972,32.0522,0.84672,12.849,0.84672,3695.15,0,36.966,0.675187,0.367356,2.41021,4.72422,1.435,5.3916,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39552,0.367356,1.028160,1,0,37.4438,0,0,0,37.4438,0
69.6457,2.62029,0,0,2.07461,0.0841236,0.36288,3.6288,60.4172,0.717759,0,0,0.634817,0.30157,0,0.66528,12.849,1,0.476627,0.36288,0,31.2543,5.96451,25.1761,0.84672,12.849,0.84672,3695.15,0,36.966,0.675298,0.261274,2.41033,3.84928,1.48455,4.36104,0.42336,36.966,0.42336,423.524,0,0.975681,0,0,1.23695,0.261274,1.028160,1,0,29.5371,0,0,0,29.5371,0
68.6144,2.68169,0,0,2.10092,0.0876521,0.36288,3.6288,60.0036,0.785523,0,0,0.676893,0.304903,0,0.66528,12.849,1,0.494748,0.36288,0,34.4641,5.60637,28.7259,0.84672,12.849,0.84672,3695.15,0,36.966,0.725903,0.261274,2.41045,3.36107,1.45002,3.85687,0.42336,36.966,0.42336,423.524,0,0.907917,0,0,1.16919,0.261274,1.028160,1,0,32.5827,0,0,0,32.5827,0
67.423,2.67559,0,0,1.93401,0.0869522,0.36288,3.6288,59.5588,0.714623,0,0,0.573848,0.304102,0,0.66528,12.849,1,0.50104,0.36288,0,28.3084,5.60637,22.5638,0.84672,12.849,0.84672,3695.15,0,36.966,0.726017,0.261274,2.46445,3.24983,1.45002,3.79952,0.42336,36.966,0.42336,423.524,0,0.978817,0,0,1.24009,0.261274,1.028160,1,0,26.3633,0,0,0,26.3633,0
66.0766,2.66831,0,0,1.77089,0.0861436,0.36288,3.6288,58.9262,0.860803,0,0,0.531503,0.303239,0,0.66528,12.849,1,0.508507,0.36288,0,26.9069,5.60637,21.155,0.84672,12.849,0.84672,3695.15,0,36.966,0.726131,0.227405,2.46457,2.85657,1.45002,3.37239,0.42336,36.966,0.42336,423.524,0,0.832637,0,0,1.06004,0.227405,1.028160,1,0,24.5273,0,0,0,24.5273,0
64.8491,2.65979,0,0,1.87105,0.0758902,0.36288,3.6288,58.564,0.66528,0,0,0.610159,0.307115,0,0.66528,12.849,1,0.517212,0.36288,0,26.3895,5.75592,20.4792,0.84672,12.849,0.84672,3695.15,0,36.966,0.726245,0.243916,2.4647,3.77889,1.4799,4.28136,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.27208,0.243916,1.028160,1,0,24.7606,0,0,0,24.7606,0
