0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
63.6116,2.84573,0,0,2.06731,0.0961288,0.36288,3.6288,58.2208,0.66528,0,0,0.594426,0.272354,0,0.66528,12.849,1,0.563844,0.36288,0,31.0558,5.20202,25.6528,0.84672,12.849,0.84672,3695.15,0,36.966,0.908657,0.328847,2.46482,3.7532,1.34837,4.28983,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35701,0.328847,1.028160,1,0,29.9426,0,0,0,29.9426,0
62.2076,2.83677,0,0,1.89077,0.0951722,0.36288,3.6288,57.8476,0.66528,0,0,0.563843,0.271752,0,0.66528,12.849,1,0.573003,0.36288,0,30.9898,5.20202,25.5776,0.84672,12.849,0.84672,3695.15,0,36.966,0.908781,0.243665,2.64933,3.67287,1.34837,4.30872,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.27183,0.243665,1.028160,1,0,29.8864,0,0,0,29.8864,0
61.2044,2.82622,0,0,2.27997,0.0940869,0.36288,3.6288,57.4888,0.66528,0,0,0.577602,0.271099,0,0.66528,12.849,1,0.583756,0.36288,0,30.8333,5.20202,25.4104,0.84672,12.849,0.84672,3695.15,0,36.966,0.908904,0.344278,2.64947,5.30007,1.34837,6.03654,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37244,0.344278,1.028160,1,0,31.447,0,0,0,31.447,0
59.9312,2.81847,0,0,2.00146,0.0933113,0.36288,3.6288,57.1321,0.66528,0,0,0.579011,0.27047,0,0.66528,12.849,1,0.591699,0.36288,0,29.0946,5.20202,23.6638,0.84672,12.849,0.84672,3695.15,0,36.966,0.909027,0.300119,2.6496,3.89617,1.34837,4.58849,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32828,0.300119,1.028160,1,0,28.2523,0,0,0,28.2523,0
58.9809,2.80829,0,0,2.31466,0.0937682,0.36288,3.6288,56.6344,0.66528,0,0,0.417471,0.249875,0,0.66528,12.849,1,0.602085,0.36288,0,34.5928,5.31946,29.0342,0.84672,12.849,0.84672,3695.15,0,36.966,0.909151,0.471433,2.64973,3.36056,1.41659,4.15599,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49959,0.471433,1.028160,1,0,33.1901,0,0,0,33.1901,0
58.4078,2.70746,0,0,2.61678,0.119505,0.36288,3.6288,56.1967,0.66528,0,0,0.450388,0.222815,0,0.66528,12.849,1,0.589821,0.36288,0,37.3688,4.34466,32.7972,0.84672,12.849,0.84672,3695.15,0,36.966,0.798596,0.432873,2.64987,4.17952,1.1542,5.30946,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46103,0.432873,1.028160,1,0,38.1066,0,0,0,38.1066,0
57.9312,2.70288,0,0,2.72869,0.139579,0.36288,3.6288,56.0195,0.66528,0,0,0.703591,0.215516,0,0.66528,12.849,1,0.594599,0.36288,0,38.1232,4.07305,33.8184,0.84672,12.849,0.84672,3695.15,0,36.966,0.798714,1.11898,2.54326,5.77519,1.09268,7.54604,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14714,1.11898,1.028160,1,0,41.3645,0,0,0,41.3645,0
57.4345,2.69903,0,0,2.70413,0.138933,0.36288,3.6288,55.9592,0.66528,0,0,0.82023,0.215267,0,0.66528,12.849,1,0.598639,0.36288,0,37.313,4.07305,33.0042,0.84672,12.849,0.84672,3695.15,0,36.966,0.798831,1.46712,2.54339,5.84164,1.09268,7.96064,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49528,1.46712,1.028160,1,0,40.9649,0,0,0,40.9649,0
56.6299,2.69496,0,0,2.40381,0.150609,0.36288,3.6288,55.6283,0.66528,0,0,0.553744,0.219306,0,0.66528,12.849,1,0.602905,0.36288,0,33.3411,4.02809,29.073,0.84672,12.849,0.84672,3695.15,0,36.966,0.798949,0.635386,2.54351,4.25913,1.08617,5.55291,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66355,0.635386,1.028160,1,0,34.6259,0,0,0,34.6259,0
55.0898,2.61233,0,0,1.61517,0.18005,0.36288,3.6288,54.5764,1.08595,0,0,0.263153,0.229118,0,0.66528,12.849,1,0.592722,0.36288,0,22.4916,3.91566,18.3461,0.84672,12.849,0.84672,3695.15,0,36.966,0.721636,0.216518,2.54364,2.85355,1.06991,3.82217,0.42336,36.966,0.42336,423.524,0,0.58415,0,0,0.800669,0.216518,1.028160,1,0,22.1683,0,0,0,22.1683,0
54.0813,2.59904,0,0,2.13077,0.17731,0.36288,3.6288,54.2824,0.66528,0,0,0.598812,0.227537,0,0.66528,12.849,1,0.606194,0.36288,0,30.0923,3.91566,25.9333,0.84672,12.849,0.84672,3695.15,0,36.966,0.698412,1.01337,2.44848,5.07215,1.06991,6.76569,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04153,1.01337,1.028160,1,0,32.699,0,0,0,32.699,0
56.719,2.59006,0,0,5.76616,0.175516,0.36288,3.6288,54.7818,0.66528,0,0,1.39183,0.227096,0,0.66528,12.849,1,0.615364,0.36288,0,89.8792,3.91566,85.7111,0.84672,12.849,0.84672,3695.15,0,36.966,0.698524,2.66026,2.44861,8.84033,1.06991,12.1808,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68842,2.66026,1.028160,1,0,97.8919,0,0,0,97.8919,0
56.9316,2.61355,0,0,3.41085,0.221877,0.36288,3.6288,54.705,0.66528,0,0,0.785013,0.196619,0,0.66528,12.849,1,0.592067,0.36288,0,51.2563,3.3999,47.6272,0.84672,12.849,0.84672,3695.15,0,36.966,0.698636,0.625821,2.44873,5.24034,0.863538,6.75272,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.65398,0.625821,1.028160,1,0,54.3799,0,0,0,54.3799,0
56.1935,2.39994,0,0,2.26903,0.244308,0.36288,3.6288,54.3039,0.66528,0,0,0.485463,0.221279,0,0.66528,12.849,1,0.541648,0.36288,0,61.2176,4.25103,56.7878,0.84672,12.849,0.84672,3695.15,0,36.966,0.488836,0.539093,2.44885,4.35528,1.03931,5.81507,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56725,0.539093,1.028160,1,0,62.6029,0,0,0,62.6029,0
56.417,2.3943,0,0,3.22326,0.242531,0.36288,3.6288,54.1647,0.66528,0,0,0.746779,0.220693,0,0.66528,12.849,1,0.547471,0.36288,0,68.0293,4.25103,63.5937,0.84672,12.849,0.84672,3695.15,0,36.966,0.488937,1.40871,2.23728,5.70812,1.03931,7.82586,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43687,1.40871,1.028160,1,0,71.4195,0,0,0,71.4195,0
58.5563,2.3962,0,0,5.13179,0.233402,0.36288,3.6288,53.8754,0.66528,0,0,0.578632,0.202662,0,0.66528,12.849,1,0.545737,0.36288,0,88.7337,3.98898,84.5618,0.84672,12.849,0.84672,3695.15,0,36.966,0.489038,0.939453,2.23739,5.87316,1.01036,7.55061,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96761,0.939453,1.028160,1,0,92.1124,0,0,0,92.1124,0
64.3564,2.4127,0,0,8.78929,0.213665,0.36288,3.6288,53.7233,0.66528,0,0,0.671032,0.15779,0,0.66528,12.849,1,0.529418,0.36288,0,83.5341,3.33386,80.0337,0.84672,12.849,0.84672,3695.15,0,36.966,0.489139,1.1244,2.2375,6.67186,0.937968,8.60666,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15256,1.1244,1.028160,1,0,88.6404,0,0,0,88.6404,0
66.5845,2.45262,0,0,5.28494,0.241338,0.36288,3.6288,54.445,0.66528,0,0,1.55714,0.170186,0,0.66528,12.849,1,0.489674,0.36288,0,100.782,3.60854,97.0468,0.84672,12.849,0.84672,3695.15,0,36.966,0.48924,1.79277,2.23761,8.83302,1.02595,11.3482,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82093,1.79277,1.028160,1,0,108.395,0,0,0,108.395,0
67.1542,2.5517,0,0,3.74277,0.25843,0.36288,3.6288,55.1985,0.66528,0,0,1.59931,0.180505,0,0.66528,12.849,1,0.492408,0.36288,0,100.976,3.81455,97.0316,0.84672,12.849,0.84672,3695.15,0,36.966,0.550135,1.83852,2.23772,10.8924,1.09194,13.3265,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86668,1.83852,1.028160,1,0,110.358,0,0,0,110.358,0
67.9565,2.55533,0,0,3.98003,0.259598,0.36288,3.6288,56.6678,0.66528,0,0,2.31593,0.181404,0,0.66528,12.849,1,0.488926,0.36288,0,89.4129,3.81455,85.4723,0.84672,12.849,0.84672,3695.15,0,36.966,0.550224,2.77255,2.30385,13.6133,1.09194,17.0475,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.80071,2.77255,1.028160,1,0,102.52,0,0,0,102.52,0
70.0876,2.56032,0,0,5.3156,0.261242,0.36288,3.6288,57.6411,0.66528,0,0,1.82173,0.183156,0,0.66528,12.849,1,0.484097,0.36288,0,81.8395,3.81455,77.9038,0.84672,12.849,0.84672,3695.15,0,36.966,0.550314,2.33946,2.30395,14.3738,1.09194,17.375,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.36762,2.33946,1.028160,1,0,95.2788,0,0,0,95.2788,0
72.29,2.57289,0,0,7.1354,0.291216,2.06891,3.6288,58.9466,0.66528,0,0,2.18911,0.218238,0,0.66528,12.849,1,0.471681,2.06891,0,173.617,4.11473,171.1,0.84672,12.849,0.84672,3695.15,0,36.966,0.550403,2.80289,2.30405,16.8549,1.17206,20.2394,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.83105,2.80289,1.028160,1,0,191.339,0,0,0,191.339,0
72.29,2.86242,0,0,5.69786,0.258929,2.57651,3.6288,60.9228,0.66528,0,0,2.87423,0.232831,0,0.66528,12.849,1,0.508774,2.57651,0,123.932,4.22741,121.772,0.84672,12.849,0.84672,3695.15,0,36.966,0.778776,2.50035,2.30415,18.0057,1.13819,20.8932,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.52851,2.50035,1.028160,1,0,142.666,0,0,0,142.666,0
72.29,2.86256,0,0,5.51895,0.258929,2.39745,3.6288,61.308,0.66528,0,0,2.42542,0.235784,1.13912,0.66528,12.849,1,0.508799,2.39745,0,128.085,4.22741,125.746,0.84672,12.849,0.84672,3695.15,0,36.966,0.778876,2.12992,2.5418,15.8166,1.13819,18.5713,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15808,2.12992,1.028160,1,0,145.456,0,0,0,145.456,0
72.29,2.86271,0,0,6.03377,0.276087,2.89498,3.6288,61.308,0.66528,0,0,2.39245,0.192669,1.5345,0.66528,12.849,1,0.508825,2.89498,0,124.231,3.80953,122.808,0.84672,12.849,0.84672,3695.15,0,36.966,0.778976,2.05586,2.5419,15.4498,0.958614,18.31,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08402,2.05586,1.028160,1,0,142.652,0,0,0,142.652,0
72.29,2.86285,0,0,4.96624,0.295476,1.80791,3.6288,61.308,0.66528,0,0,2.32324,0.215603,1.44236,0.66528,12.849,1,0.50885,1.80791,0,137.578,3.8385,135.039,0.84672,12.849,0.84672,3695.15,0,36.966,0.779076,1.8797,2.54201,14.3464,1.00956,16.9795,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90786,1.8797,1.028160,1,0,153.461,0,0,0,153.461,0
72.29,2.46755,0,0,5.22885,0.297763,2.46354,3.6288,61.308,0.66528,0,0,2.65601,0.259742,1.73099,0.66528,12.849,1,0.438588,2.46354,0,185.954,3.77319,184.206,0.84672,12.849,0.84672,3695.15,0,36.966,0.472761,2.10798,2.54212,13.6174,0.963543,16.8312,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13614,2.10798,1.028160,1,0,202.768,0,0,0,202.768,0
72.29,2.46767,0,0,5.39053,0.318024,2.60483,3.6288,61.308,0.66528,0,0,3.48346,0.256632,2.56155,0.66528,12.849,1,0.43861,2.60483,0,167.364,3.85172,165.678,0.84672,12.849,0.84672,3695.15,0,36.966,0.472847,2.88397,2.21822,17.6855,0.956662,21.3582,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.91213,2.88397,1.028160,1,0,189.598,0,0,0,189.598,0
72.29,2.4678,0,0,5.94393,0.318024,3.15811,3.6288,61.308,0.66528,0,0,3.72565,0.256632,2.80374,0.66528,12.849,1,0.438632,3.15811,0,170.369,3.85172,169.236,0.84672,12.849,0.84672,3695.15,0,36.966,0.472933,2.94965,2.21831,18.7421,0.956662,22.4804,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.97781,2.94965,1.028160,1,0,194.521,0,0,0,194.521,0
72.29,2.46792,0,0,4.79947,0.318024,2.01352,3.6288,61.308,0.66528,0,0,2.48746,0.256632,1.56554,0.66528,12.849,1,0.438655,2.01352,0,139.749,3.85172,137.473,0.84672,12.849,0.84672,3695.15,0,36.966,0.473019,2.00872,2.2184,13.5592,0.956662,16.3566,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03688,2.00872,1.028160,1,0,155.395,0,0,0,155.395,0
72.29,2.46805,0,0,3.70748,0.325182,0.914253,3.6288,61.308,0.66528,0,0,1.68953,0.21639,0.807856,0.66528,12.849,1,0.438677,0.914253,0,119.443,4.33094,115.587,0.84672,12.849,0.84672,3695.15,0,36.966,0.473105,1.65415,2.2185,9.60811,0.960679,12.047,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68231,1.65415,1.028160,1,0,128.442,0,0,0,128.442,0
72.29,2.56774,0,0,4.39904,0.319535,1.51176,3.6288,61.308,0.66528,0,0,4.64475,0.222493,3.75698,0.66528,12.849,1,0.456396,1.51176,0,90.1221,4.56508,86.6124,0.84672,12.849,0.84672,3695.15,0,36.966,0.548169,4.36006,2.21859,19.5999,1.01337,24.617,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.38822,4.36006,1.028160,1,0,114.986,0,0,0,114.986,0
72.1063,2.56787,0,0,3.06656,0.319535,0.36288,3.6288,61.308,0.66528,0,0,1.67262,0.222493,0.784845,0.66528,12.849,1,0.456419,0.36288,0,77.7833,4.56508,73.1247,0.84672,12.849,0.84672,3695.15,0,36.966,0.548258,2.00225,2.29859,9.28783,1.01337,12.027,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03041,2.00225,1.028160,1,0,85.9366,0,0,0,85.9366,0
72.29,2.56701,0,0,4.44648,0.31909,1.37666,3.6288,61.308,0.66528,0,0,3.50028,0.222493,2.61251,0.66528,12.849,1,0.45743,1.37666,0,107.373,4.56508,103.727,0.84672,12.849,0.84672,3695.15,0,36.966,0.548348,3.58728,2.29869,17.1172,1.01337,21.4415,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.61544,3.58728,1.028160,1,0,127.781,0,0,0,127.781,0
72.29,2.56813,0,0,3.38665,0.26893,0.549587,3.6288,61.308,0.66528,0,0,2.0813,0.232278,1.18374,0.66528,12.849,1,0.456466,0.549587,0,79.9744,4.89063,75.1769,0.84672,12.849,0.84672,3695.15,0,36.966,0.548437,2.36148,2.29879,11.1175,1.06044,14.1689,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.38964,2.36148,1.028160,1,0,90.5296,0,0,0,90.5296,0
72.017,2.52932,0,0,2.86693,0.247716,0.36288,3.6288,61.308,0.66528,0,0,2.35882,0.220854,1.47269,0.66528,12.849,1,0.449568,0.36288,0,72.3444,4.77351,67.4842,0.84672,12.849,0.84672,3695.15,0,36.966,0.519401,2.3394,2.29888,9.63602,1.11303,12.6419,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.36756,2.3394,1.028160,1,0,81.5988,0,0,0,81.5988,0
71.4091,2.52801,0,0,2.53022,0.247203,0.36288,3.6288,61.308,0.66528,0,0,2.20723,0.220854,1.3211,0.66528,12.849,1,0.451037,0.36288,0,63.0573,4.77351,58.1956,0.84672,12.849,0.84672,3695.15,0,36.966,0.519489,1.91829,2.26789,8.51507,1.11303,11.0687,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94645,1.91829,1.028160,1,0,70.5855,0,0,0,70.5855,0
70.5552,2.52488,0,0,2.27991,0.246061,0.36288,3.6288,61.308,0.66528,0,0,1.9561,0.220854,1.06997,0.66528,12.849,1,0.454314,0.36288,0,55.0442,4.77351,50.1793,0.84672,12.849,0.84672,3695.15,0,36.966,0.519577,1.61966,2.26798,7.6896,1.11303,9.94464,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64782,1.61966,1.028160,1,0,61.1939,0,0,0,61.1939,0
69.5526,2.52036,0,0,2.09519,0.214608,0.36288,3.6288,61.308,0.66528,0,0,1.84377,0.181032,0.997455,0.66528,12.849,1,0.458989,0.36288,0,52.7975,3.94779,48.7536,0.84672,12.849,0.84672,3695.15,0,36.966,0.519665,1.49892,2.26808,6.95857,0.903598,9.3023,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52708,1.49892,1.028160,1,0,59.0533,0,0,0,59.0533,0
68.384,2.64631,0,0,2.03284,0.192234,0.36288,3.6288,61.308,0.66528,0,0,1.65764,0.243941,0.748415,0.66528,12.849,1,0.488873,0.36288,0,62.5119,4.86086,57.525,0.84672,12.849,0.84672,3695.15,0,36.966,0.623061,1.63488,2.26817,8.65547,0.975828,10.9596,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66304,1.63488,1.028160,1,0,69.2331,0,0,0,69.2331,0
67.1444,2.63941,0,0,1.9089,0.146177,0.36288,3.6288,61.308,0.66528,0,0,1.53408,0.257976,0.610827,0.66528,12.849,1,0.495931,0.36288,0,50.0908,5.09954,44.8582,0.84672,12.849,0.84672,3695.15,0,36.966,0.623154,1.33815,2.37726,8.35643,1.07724,10.3714,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36631,1.33815,1.028160,1,0,55.8405,0,0,0,55.8405,0
65.8846,2.63186,0,0,1.87964,0.144761,0.36288,3.6288,61.308,0.66528,0,0,1.5364,0.257976,0.613143,0.66528,12.849,1,0.503642,0.36288,0,47.1016,5.09954,41.8613,0.84672,12.849,0.84672,3695.15,0,36.966,0.623247,1.38561,2.37736,7.99667,1.07724,10.0592,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.41377,1.38561,1.028160,1,0,52.5336,0,0,0,52.5336,0
64.4256,2.62393,0,0,1.68051,0.152677,0.36288,3.6288,61.308,0.66528,0,0,1.47775,0.255343,0.557128,0.66528,12.849,1,0.511726,0.36288,0,44.6536,4.9303,39.5744,0.84672,12.849,0.84672,3695.15,0,36.966,0.62334,1.49319,2.37746,7.38979,1.08377,9.55334,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52135,1.49319,1.028160,1,0,49.6849,0,0,0,49.6849,0
64.2885,2.6144,0,0,2.9783,0.138164,0.36288,3.6288,61.308,0.66528,0,0,1.37847,0.22134,0.491849,0.66528,12.849,1,0.521414,0.36288,0,49.9632,4.25035,45.5543,0.84672,12.849,0.84672,3695.15,0,36.966,0.623432,1.23227,2.37757,7.16455,1.0567,9.09425,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26043,1.23227,1.028160,1,0,55.1404,0,0,0,55.1404,0
64.4369,2.58794,0,0,3.22296,0.123684,0.36288,3.6288,61.308,0.66528,0,0,1.2786,0.210372,0.402947,0.66528,12.849,1,0.517238,0.36288,0,51.9797,4.1476,47.6777,0.84672,12.849,0.84672,3695.15,0,36.966,0.680318,0.940205,2.37767,6.85878,1.03934,8.45699,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96836,0.940205,1.028160,1,0,56.5377,0,0,0,56.5377,0
64.3212,2.58906,0,0,2.95111,0.114879,0.36288,3.6288,61.308,0.66528,0,0,1.21691,0.232311,0.319319,0.66528,12.849,1,0.516271,0.36288,0,45.8396,4.4299,41.2563,0.84672,12.849,0.84672,3695.15,0,36.966,0.680414,0.859438,2.41588,6.66084,1.14239,8.11335,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8876,0.859438,1.028160,1,0,49.689,0,0,0,49.689,0
64.0636,2.58842,0,0,2.78609,0.0924101,0.36288,3.6288,61.308,0.66528,0,0,1.13564,0.287156,0.183206,0.66528,12.849,1,0.517071,0.36288,0,40.7705,5.13565,35.4807,0.84672,12.849,0.84672,3695.15,0,36.966,0.680509,0.826433,2.41598,6.3536,1.4,7.5155,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85459,0.826433,1.028160,1,0,43.1794,0,0,0,43.1794,0
63.8174,2.58682,0,0,2.79614,0.0926203,0.36288,3.6288,61.308,0.66528,0,0,1.10245,0.292412,0.144754,0.66528,12.849,1,0.518829,0.36288,0,41.9402,5.34997,36.4343,0.84672,12.849,0.84672,3695.15,0,36.966,0.680605,0.937786,2.41608,6.40583,1.42758,7.65151,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96595,0.937786,1.028160,1,0,44.2305,0,0,0,44.2305,0
64.1027,2.6515,0,0,3.39314,0.0934401,0.36288,3.6288,61.308,0.66528,0,0,1.13502,0.305554,0.164186,0.66528,12.849,1,0.533852,0.36288,0,47.0279,5.88578,40.9711,0.84672,12.849,0.84672,3695.15,0,36.966,0.731324,1.27606,2.41619,7.32871,1.49653,8.79309,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30422,1.27606,1.028160,1,0,49.9284,0,0,0,49.9284,0
63.9513,2.65361,0,0,2.95876,0.0936563,0.36288,3.6288,61.308,0.66528,0,0,1.07033,0.305554,0.0994981,0.66528,12.849,1,0.5319,0.36288,0,44.5554,5.88578,38.5006,0.84672,12.849,0.84672,3695.15,0,36.966,0.731422,1.06207,2.47031,7.00281,1.49653,8.30723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09023,1.06207,1.028160,1,0,46.9073,0,0,0,46.9073,0
63.5755,2.65269,0,0,2.72868,0.0889498,0.36288,3.6288,61.308,0.66528,0,0,1.05194,0.308144,0.0785135,0.66528,12.849,1,0.532975,0.36288,0,42.034,5.96055,35.9034,0.84672,12.849,0.84672,3695.15,0,36.966,0.73152,0.969684,2.47041,6.93896,1.51147,8.13606,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99784,0.969684,1.028160,1,0,44.118,0,0,0,44.118,0
62.7088,2.65021,0,0,2.22649,0.0801386,0.36288,3.6288,61.308,0.66528,0,0,1.04742,0.307214,0.0749245,0.66528,12.849,1,0.535623,0.36288,0,39.7449,6.12278,33.4494,0.84672,12.849,0.84672,3695.15,0,36.966,0.731618,0.970462,2.47052,6.67397,1.45255,7.93078,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99862,0.970462,1.028160,1,0,41.4551,0,0,0,41.4551,0
61.3067,2.83755,0,0,1.88749,0.0890892,0.36288,3.6288,61.1633,0.66528,0,0,0.855835,0.335223,0,0.66528,12.849,1,0.581413,0.36288,0,34.7645,6.45731,28.0887,0.84672,12.849,0.84672,3695.15,0,36.966,0.914476,0.989081,2.47062,6.13214,1.47852,7.19884,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01724,0.989081,1.028160,1,0,35.2875,0,0,0,35.2875,0
59.8592,2.8267,0,0,1.83049,0.0883963,0.36288,3.6288,60.9386,0.66528,0,0,0.781211,0.340677,0,0.66528,12.849,1,0.592436,0.36288,0,31.2057,6.53216,24.444,0.84672,12.849,0.84672,3695.15,0,36.966,0.914582,0.888745,2.65559,6.08004,1.49276,7.21703,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9169,0.888745,1.028160,1,0,31.661,0,0,0,31.661,0
59.2534,2.81505,0,0,2.65941,0.0872902,0.36288,3.6288,60.8307,0.66528,0,0,0.897627,0.340193,0,0.66528,12.849,1,0.60426,0.36288,0,35.5413,6.53216,28.7678,0.84672,12.849,0.84672,3695.15,0,36.966,0.914689,1.22945,2.6557,6.7411,1.49276,8.21882,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25761,1.22945,1.028160,1,0,36.9866,0,0,0,36.9866,0
59.7991,2.81011,0,0,3.83305,0.11442,0.36288,3.6288,61.023,0.66528,0,0,1.18816,0.330611,0,0.66528,12.849,1,0.609368,0.36288,0,57.9873,6.40074,51.34,0.84672,12.849,0.84672,3695.15,0,36.966,0.914795,1.41909,2.65582,7.50488,1.46624,9.19875,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44725,1.41909,1.028160,1,0,60.5388,0,0,0,60.5388,0
58.7002,2.81483,0,0,2.19743,0.118614,0.36288,3.6288,61.2122,0.66528,0,0,1.17854,0.324051,0,0.66528,12.849,1,0.604822,0.36288,0,57.9755,5.71749,52.0161,0.84672,12.849,0.84672,3695.15,0,36.966,0.914901,1.391,2.65593,5.41844,1.44708,7.10339,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.41916,1.391,1.028160,1,0,59.1195,0,0,0,59.1195,0
56.8631,2.71251,0,0,1.36659,0.128294,0.36288,3.6288,61.0339,0.66528,0,0,0.809663,0.322712,0,0.66528,12.849,1,0.593746,0.36288,0,49.5566,5.06184,44.2639,0.84672,12.849,0.84672,3695.15,0,36.966,0.804054,1.02048,2.65605,3.80941,1.43464,5.24724,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04864,1.02048,1.028160,1,0,49.5112,0,0,0,49.5112,0
54.8208,2.697,0,0,1.18637,0.168795,0.36288,3.6288,60.8185,0.66528,0,0,0.740621,0.290707,0,0.66528,12.849,1,0.609424,0.36288,0,35.2489,4.5578,30.4445,0.84672,12.849,0.84672,3695.15,0,36.966,0.804155,0.804643,2.54916,5.55737,1.30386,6.80315,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8328,0.804643,1.028160,1,0,37.2477,0,0,0,37.2477,0
54.1923,2.67874,0,0,2.51361,0.10046,0.36288,3.6288,60.8297,0.66528,0,0,1.01137,0.334888,0,0.66528,12.849,1,0.627848,0.36288,0,38.0858,5.4642,32.3566,0.84672,12.849,0.84672,3695.15,0,36.966,0.804256,1.48694,2.54927,9.32717,1.30922,11.2499,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.5151,1.48694,1.028160,1,0,43.6065,0,0,0,43.6065,0
