0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
35.3213,2.15562,0,0,3.43967,0.184129,0.36288,3.6288,57.3586,0.66528,0,0,1.16079,0.178194,0,0.66528,12.849,1,0.800871,0.36288,0,85.4628,4.16545,80.8594,0.84672,12.849,0.84672,3695.15,0,36.966,0.497469,1.24603,2.24666,9.5466,1.05882,11.483,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27419,1.24603,1.028160,1,0,92.3424,0,0,0,92.3424,0
36.1286,2.16797,0,0,3.53381,0.195711,0.36288,3.6288,57.674,0.66528,0,0,1.14151,0.16077,0,0.66528,12.849,1,0.788651,0.36288,0,64.7387,3.60416,60.7087,0.84672,12.849,0.84672,3695.15,0,36.966,0.497542,1.15812,2.24674,10.3121,0.762127,12.4573,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18628,1.15812,1.028160,1,0,73.166,0,0,0,73.166,0
35.393,2.25636,0,0,2.08689,0.203247,0.36288,3.6288,57.5112,0.66528,0,0,0.709508,0.207038,0,0.66528,12.849,1,0.802467,0.36288,0,64.067,3.63648,59.9909,0.84672,12.849,0.84672,3695.15,0,36.966,0.558676,0.90542,2.24682,7.95252,0.83249,9.71359,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93358,0.90542,1.028160,1,0,69.7045,0,0,0,69.7045,0
35.8185,2.2442,0,0,3.23804,0.205454,0.36288,3.6288,57.5732,0.66528,0,0,0.911935,0.184669,0,0.66528,12.849,1,0.814731,0.36288,0,81.4303,3.38898,77.5894,0.84672,12.849,0.84672,3695.15,0,36.966,0.558736,1.2224,2.31321,9.78489,0.765384,11.9964,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25056,1.2224,1.028160,1,0,89.5858,0,0,0,89.5858,0
38.7555,2.2514,0,0,5.75784,0.206509,0.36288,3.6288,58.2399,0.66528,0,0,1.51669,0.184744,0,0.66528,12.849,1,0.807636,0.36288,0,95.116,3.38898,91.2823,0.84672,12.849,0.84672,3695.15,0,36.966,0.558797,1.88193,2.31328,9.706,0.765384,12.577,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91009,1.88193,1.028160,1,0,103.859,0,0,0,103.859,0
44.4713,2.29745,0,0,8.58989,0.213795,0.36288,3.6288,59.1042,0.66528,0,0,1.7152,0.185541,0,0.66528,12.849,1,0.761695,0.36288,0,109.232,3.38898,105.444,0.84672,12.849,0.84672,3695.15,0,36.966,0.558857,2.2078,2.31334,15.2977,0.765384,18.4946,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23596,2.2078,1.028160,1,0,123.939,0,0,0,123.939,0
45.3981,2.62787,0,0,4.16153,0.244013,0.36288,3.6288,59.3034,0.66528,0,0,1.08662,0.222166,0,0.66528,12.849,1,0.759265,0.36288,0,64.6979,3.83187,60.4696,0.84672,12.849,0.84672,3695.15,0,36.966,0.788191,0.930796,2.31341,7.10745,0.973398,8.59007,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95896,0.930796,1.028160,1,0,69.0597,0,0,0,69.0597,0
45.5163,2.64004,0,0,3.37624,0.255115,0.36288,3.6288,59.2093,0.66528,0,0,0.787562,0.21639,0,0.66528,12.849,1,0.74721,0.36288,0,48.7479,4.08387,44.2797,0.84672,12.849,0.84672,3695.15,0,36.966,0.788259,0.73078,2.55206,5.83857,1.04151,7.29163,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75894,0.73078,1.028160,1,0,51.5713,0,0,0,51.5713,0
46.6054,2.64164,0,0,4.3491,0.255454,0.36288,3.6288,59.2943,0.66528,0,0,0.966522,0.216259,0,0.66528,12.849,1,0.745721,0.36288,0,65.8209,4.08387,61.3542,0.84672,12.849,0.84672,3695.15,0,36.966,0.788326,1.28939,2.55213,7.97144,1.04151,9.98312,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31755,1.28939,1.028160,1,0,71.3373,0,0,0,71.3373,0
48.2547,2.65539,0,0,4.92612,0.258574,0.36288,3.6288,59.425,0.66528,0,0,1.01237,0.216377,0,0.66528,12.849,1,0.732086,0.36288,0,75.5706,4.08387,71.1175,0.84672,12.849,0.84672,3695.15,0,36.966,0.788394,1.07502,2.5522,7.3078,1.04151,9.10512,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10318,1.07502,1.028160,1,0,80.2227,0,0,0,80.2227,0
48.3194,2.30587,0,0,3.02041,0.286914,0.36288,3.6288,59.0381,0.917013,0,0,0.770031,0.239892,0,0.66528,12.849,1,0.613994,0.36288,0,58.1752,4.38636,53.5377,0.84672,12.849,0.84672,3695.15,0,36.966,0.570438,0.608429,2.55228,5.18073,1.12985,6.64115,0.42336,36.966,0.42336,423.524,0,0.686724,0,0,1.29515,0.608429,1.028160,1,0,60.1789,0,0,0,60.1789,0
48.7809,2.3066,0,0,3.42204,0.291054,0.36288,3.6288,58.5926,1.00937,0,0,0.806981,0.243178,0,0.66528,12.849,1,0.613365,0.36288,0,61.3379,4.43677,56.6506,0.84672,12.849,0.84672,3695.15,0,36.966,0.632003,0.608429,2.22695,4.90841,1.14457,5.96722,0.42336,36.966,0.42336,423.524,0,0.532863,0,0,1.14129,0.608429,1.028160,1,0,62.6178,0,0,0,62.6178,0
49.7636,2.31127,0,0,3.93396,0.277188,0.36288,3.6288,58.8498,0.672909,0,0,1.16328,0.233096,0,0.66528,12.849,1,0.608793,0.36288,0,64.9548,4.46418,60.2447,0.84672,12.849,0.84672,3695.15,0,36.966,0.480851,0.608429,2.22701,7.20297,1.09314,8.46442,0.42336,36.966,0.42336,423.524,0,1.02053,0,0,1.62896,0.608429,1.028160,1,0,68.7092,0,0,0,68.7092,0
51.37,2.3209,0,0,4.54972,0.259474,0.36288,3.6288,59.4078,0.66528,0,0,1.44414,0.220944,0,0.66528,12.849,1,0.599259,0.36288,0,78.4141,4.50072,73.677,0.84672,12.849,0.84672,3695.15,0,36.966,0.48091,3.12307,2.22708,7.28206,1.02456,11.1267,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.15123,3.12307,1.028160,1,0,84.8038,0,0,0,84.8038,0
52.6415,2.33597,0,0,4.20859,0.238306,0.36288,3.6288,59.5002,0.66528,0,0,0.960915,0.203155,0,0.66528,12.849,1,0.584289,0.36288,0,77.2807,4.55193,72.5073,0.84672,12.849,0.84672,3695.15,0,36.966,0.480968,0.683269,2.22714,7.95102,1.09427,9.28619,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71143,0.683269,1.028160,1,0,81.7935,0,0,0,81.7935,0
55.2223,2.44205,0,0,5.59265,0.206896,0.36288,3.6288,59.7042,0.66528,0,0,1.04776,0.178487,0,0.66528,12.849,1,0.596068,0.36288,0,109.134,4.62021,104.281,0.84672,12.849,0.84672,3695.15,0,36.966,0.556318,1.41255,2.2272,9.56388,1.18723,11.4601,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44071,1.41255,1.028160,1,0,115.741,0,0,0,115.741,0
56.108,2.46473,0,0,3.92572,0.212389,0.36288,3.6288,59.6275,0.681739,0,0,0.78376,0.17872,0,0.66528,12.849,1,0.573488,0.36288,0,74.2781,4.62021,69.4473,0.84672,12.849,0.84672,3695.15,0,36.966,0.556379,0.558835,2.30751,7.23453,1.18723,8.35727,0.42336,36.966,0.42336,423.524,0,1.0117,0,0,1.57054,0.558835,1.028160,1,0,77.8045,0,0,0,77.8045,0
56.4971,2.47218,0,0,3.40994,0.185794,0.36288,3.6288,59.2691,0.814398,0,0,0.645978,0.190034,0,0.66528,12.849,1,0.566141,0.36288,0,63.8556,4.68133,58.9711,0.84672,12.849,0.84672,3695.15,0,36.966,0.556439,0.528595,2.30757,5.93637,1.20082,7.01528,0.42336,36.966,0.42336,423.524,0,0.879042,0,0,1.40764,0.528595,1.028160,1,0,65.9863,0,0,0,65.9863,0
56.529,2.47544,0,0,3.06904,0.198761,0.36288,3.6288,58.9085,0.791027,0,0,0.62556,0.195091,0,0.66528,12.849,1,0.562984,0.36288,0,58.1285,4.89828,53.0302,0.84672,12.849,0.84672,3695.15,0,36.966,0.5565,0.528595,2.30764,5.82443,1.18253,6.92163,0.42336,36.966,0.42336,423.524,0,0.902413,0,0,1.43101,0.528595,1.028160,1,0,59.9518,0,0,0,59.9518,0
56.2635,2.43827,0,0,2.67729,0.141637,0.36288,3.6288,58.8803,0.66528,0,0,0.831263,0.194158,0,0.66528,12.849,1,0.554216,0.36288,0,56.3554,4.22699,51.9371,0.84672,12.849,0.84672,3695.15,0,36.966,0.527313,0.84513,2.3077,8.19051,1.11879,9.69725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87329,0.84513,1.028160,1,0,61.6344,0,0,0,61.6344,0
57.2315,2.43622,0,0,3.90833,0.141265,0.36288,3.6288,58.9937,0.66528,0,0,0.972734,0.194123,0,0.66528,12.849,1,0.556364,0.36288,0,66.4253,4.22699,62.0048,0.84672,12.849,0.84672,3695.15,0,36.966,0.527373,1.06594,2.27655,7.37562,1.11879,9.07195,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0941,1.06594,1.028160,1,0,71.0768,0,0,0,71.0768,0
57.2317,2.44399,0,0,2.9161,0.109041,0.36288,3.6288,59.0151,0.66528,0,0,0.889739,0.203059,0,0.66528,12.849,1,0.548698,0.36288,0,64.4659,4.49789,59.7822,0.84672,12.849,0.84672,3695.15,0,36.966,0.527432,0.856362,2.27661,6.56802,1.06864,8.10492,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88452,0.856362,1.028160,1,0,67.8871,0,0,0,67.8871,0
56.705,2.44407,0,0,2.37583,0.0956084,0.36288,3.6288,58.915,0.66528,0,0,0.771854,0.206605,0,0.66528,12.849,1,0.548715,0.36288,0,50.4093,4.60625,45.6172,0.84672,12.849,0.84672,3695.15,0,36.966,0.527492,0.629035,2.27668,5.94822,1.04858,7.27786,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6572,0.629035,1.028160,1,0,52.8951,0,0,0,52.8951,0
55.8913,2.56744,0,0,2.21542,0.098779,0.36288,3.6288,58.7367,0.66528,0,0,0.712791,0.225886,0,0.66528,12.849,1,0.581767,0.36288,0,44.6866,4.61143,39.8563,0.84672,12.849,0.84672,3695.15,0,36.966,0.63128,0.67163,2.27674,5.49631,1.0714,6.742,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69979,0.67163,1.028160,1,0,46.5983,0,0,0,46.5983,0
55.0348,2.56064,0,0,2.12477,0.0576848,0.36288,3.6288,58.4883,0.66528,0,0,0.664796,0.247882,0,0.66528,12.849,1,0.588673,0.36288,0,36.6254,4.86412,31.5355,0.84672,12.849,0.84672,3695.15,0,36.966,0.631343,0.516387,2.38624,5.36585,1.18701,6.45013,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54455,0.516387,1.028160,1,0,37.9856,0,0,0,37.9856,0
54.1019,2.5533,0,0,2.04047,0.057193,0.36288,3.6288,58.2334,0.66528,0,0,0.657815,0.247486,0,0.66528,12.849,1,0.59612,0.36288,0,33.9946,4.86412,28.8972,0.84672,12.849,0.84672,3695.15,0,36.966,0.631406,0.521821,2.38631,5.14947,1.18701,6.23919,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54998,0.521821,1.028160,1,0,35.1364,0,0,0,35.1364,0
53.0696,2.54508,0,0,1.93648,0.0608624,0.36288,3.6288,57.9697,0.66528,0,0,0.647395,0.245789,0,0.66528,12.849,1,0.604447,0.36288,0,32.564,4.77951,27.5429,0.84672,12.849,0.84672,3695.15,0,36.966,0.631468,0.648354,2.38638,4.82032,1.19027,6.03331,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67651,0.648354,1.028160,1,0,33.5762,0,0,0,33.5762,0
52.1415,2.5357,0,0,2.04462,0.0741746,0.36288,3.6288,57.7364,0.66528,0,0,0.674369,0.242387,0,0.66528,12.849,1,0.613934,0.36288,0,32.8564,4.55735,28.048,0.84672,12.849,0.84672,3695.15,0,36.966,0.631531,0.717638,2.38645,4.71072,1.1937,5.98957,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7458,0.717638,1.028160,1,0,34.0375,0,0,0,34.0375,0
51.4909,2.50222,0,0,2.27348,0.0589194,0.36288,3.6288,57.5245,0.66528,0,0,0.701732,0.248346,0,0.66528,12.849,1,0.61661,0.36288,0,35.9674,4.93805,30.7756,0.84672,12.849,0.84672,3695.15,0,36.966,0.688614,0.790491,2.38651,5.0806,1.17215,6.39684,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81865,0.790491,1.028160,1,0,37.1724,0,0,0,37.1724,0
50.652,2.49607,0,0,2.07859,0.058523,0.36288,3.6288,57.2961,0.66528,0,0,0.684901,0.248005,0,0.66528,12.849,1,0.622866,0.36288,0,35.4595,4.93805,30.2615,0.84672,12.849,0.84672,3695.15,0,36.966,0.688678,0.823876,2.42484,5.01815,1.17215,6.40604,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85204,0.823876,1.028160,1,0,36.6675,0,0,0,36.6675,0
49.6429,2.48792,0,0,1.89969,0.058012,0.36288,3.6288,57.0237,0.66528,0,0,0.640475,0.247639,0,0.66528,12.849,1,0.631116,0.36288,0,33.3529,4.93805,28.1466,0.84672,12.849,0.84672,3695.15,0,36.966,0.688743,0.554619,2.42491,4.77516,1.17215,5.8938,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58278,0.554619,1.028160,1,0,34.0404,0,0,0,34.0404,0
48.5072,2.47781,0,0,1.74681,0.0418476,0.36288,3.6288,56.6754,0.66528,0,0,0.606943,0.289889,0,0.66528,12.849,1,0.641329,0.36288,0,29.8622,5.50265,24.0811,0.84672,12.849,0.84672,3695.15,0,36.966,0.688807,0.555673,2.42498,4.54665,1.37824,5.46026,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58383,0.555673,1.028160,1,0,29.5413,0,0,0,29.5413,0
47.1948,2.52916,0,0,1.61982,0.0401201,0.36288,3.6288,56.28,0.66528,0,0,0.577844,0.308026,0,0.66528,12.849,1,0.669945,0.36288,0,23.5126,6.02033,17.1852,0.84672,12.849,0.84672,3695.15,0,36.966,0.739695,0.380169,2.42505,3.67696,1.4901,4.25238,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40833,0.380169,1.028160,1,0,21.4375,0,0,0,21.4375,0
45.9129,2.5146,0,0,1.63093,0.0354201,0.36288,3.6288,55.8522,0.66528,0,0,0.549058,0.311534,0,0.66528,12.849,1,0.684611,0.36288,0,30.799,6.05829,24.419,0.84672,12.849,0.84672,3695.15,0,36.966,0.739761,0.548389,2.47935,4.04749,1.51259,4.82288,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57655,0.548389,1.028160,1,0,29.2419,0,0,0,29.2419,0
44.5425,2.49975,0,0,1.52715,0.0349202,0.36288,3.6288,55.3869,0.66528,0,0,0.510602,0.310663,0,0.66528,12.849,1,0.699571,0.36288,0,24.7285,6.05829,18.3336,0.84672,12.849,0.84672,3695.15,0,36.966,0.739827,0.51916,2.47942,3.64849,1.51259,4.39466,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54732,0.51916,1.028160,1,0,22.7282,0,0,0,22.7282,0
43.0525,2.48313,0,0,1.39041,0.0343859,0.36288,3.6288,54.8966,0.66528,0,0,0.484749,0.309717,0,0.66528,12.849,1,0.7163,0.36288,0,22.5367,6.05829,16.125,0.84672,12.849,0.84672,3695.15,0,36.966,0.739894,0.281068,2.4795,3.40322,1.51259,3.9113,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.30923,0.281068,1.028160,1,0,20.0363,0,0,0,20.0363,0
41.316,2.64424,0,0,1.30281,0.0321132,0.36288,3.6288,54.4283,0.66528,0,0,0.523377,0.32641,0,0.66528,12.849,1,0.789174,0.36288,0,20.9525,6.5659,13.9603,0.84672,12.849,0.84672,3695.15,0,36.966,0.92343,0.665202,2.47957,4.1584,1.59957,4.78017,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69336,0.665202,1.028160,1,0,18.7405,0,0,0,18.7405,0
39.3195,2.61903,0,0,1.02197,0.0366054,0.36288,3.6288,53.8458,0.66528,0,0,0.417082,0.334294,0,0.66528,12.849,1,0.814501,0.36288,0,16.9163,6.81576,9.64896,0.84672,12.849,0.84672,3695.15,0,36.966,0.923501,0.289414,2.66522,3.2412,1.63866,3.63367,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.31757,0.289414,1.028160,1,0,13.2826,0,0,0,13.2826,0
37.7442,2.58795,0,0,1.41128,0.0357543,0.36288,3.6288,53.3094,0.66528,0,0,0.461906,0.333007,0,0.66528,12.849,1,0.845701,0.36288,0,18.1453,6.81576,10.8467,0.84672,12.849,0.84672,3695.15,0,36.966,0.923573,0.467096,2.66529,3.6132,1.63866,4.18335,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49526,0.467096,1.028160,1,0,15.0301,0,0,0,15.0301,0
36.8192,2.5617,0,0,2.05474,0.0551342,0.36288,3.6288,52.9344,0.66528,0,0,0.614852,0.324602,0,0.66528,12.849,1,0.872063,0.36288,0,30.2791,6.67584,23.094,0.84672,12.849,0.84672,3695.15,0,36.966,0.923645,0.654065,2.66537,4.01811,1.6163,4.7976,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68223,0.654065,1.028160,1,0,27.8916,0,0,0,27.8916,0
35.4483,2.54555,0,0,1.58336,0.0458316,0.36288,3.6288,52.4541,0.66528,0,0,0.507705,0.322781,0,0.66528,12.849,1,0.888334,0.36288,0,30.2566,6.69217,23.039,0.84672,12.849,0.84672,3695.15,0,36.966,0.923717,0.39655,2.66545,2.99417,1.61913,3.51332,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42471,0.39655,1.028160,1,0,26.5523,0,0,0,26.5523,0
33.543,2.43675,0,0,0.962496,0.0681448,0.36288,3.6288,51.6907,0.811469,0,0,0.357207,0.309145,0,0.66528,12.849,1,0.88325,0.36288,0,11.7485,6.01351,5.21461,0.84672,12.849,0.84672,3695.15,0,36.966,0.812412,0.204422,2.66552,2.24713,1.5672,2.73747,0.42336,36.966,0.42336,423.524,0,0.881971,0,0,1.08639,0.204422,1.028160,1,0,7.95208,0,0,0,7.95208,0
32.0478,2.40055,0,0,1.35507,0.0868529,0.36288,3.6288,51.1216,0.668917,0,0,0.387683,0.28786,0,0.66528,12.849,1,0.919556,0.36288,0,13.1134,5.84787,6.70881,0.84672,12.849,0.84672,3695.15,0,36.966,0.81248,0.204422,2.55819,2.0024,1.51031,2.44222,0.42336,36.966,0.42336,423.524,0,1.02452,0,0,1.22895,0.204422,1.028160,1,0,9.15104,0,0,0,9.15104,0
31.0902,2.37001,0,0,1.86047,0.0852491,0.36288,3.6288,50.7968,0.66528,0,0,0.627053,0.286536,0,0.66528,12.849,1,0.950212,0.36288,0,25.1928,5.84787,18.7576,0.84672,12.849,0.84672,3695.15,0,36.966,0.812548,1.00027,2.55826,3.55324,1.51031,4.78892,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02843,1.00027,1.028160,1,0,23.5465,0,0,0,23.5465,0
29.8735,2.34938,0,0,1.60341,0.107838,0.36288,3.6288,50.3181,0.66528,0,0,0.461844,0.275234,0,0.66528,12.849,1,0.970955,0.36288,0,28.3675,5.82186,21.9375,0.84672,12.849,0.84672,3695.15,0,36.966,0.812617,0.439811,2.55834,2.22237,1.52198,2.88592,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46797,0.439811,1.028160,1,0,24.8234,0,0,0,24.8234,0
27.7293,2.25636,0,0,0.62371,0.148643,0.36288,3.6288,49.3821,1.01398,0,0,0.273463,0.195493,0,0.66528,12.849,1,0.970494,0.36288,0,16.7651,4.03135,12.1262,0.84672,12.849,0.84672,3695.15,0,36.966,0.744915,0.216518,2.55841,1.43951,1.05873,2.41079,0.42336,36.966,0.42336,423.524,0,0.645839,0,0,0.862358,0.216518,1.028160,1,0,14.537,0,0,0,14.537,0
26.0217,2.20516,0,0,1.00224,0.141848,0.36288,3.6288,48.7711,0.810364,0,0,0.384711,0.185329,0,0.66528,12.849,1,1.02181,0.36288,0,35.2891,3.74377,30.8864,0.84672,12.849,0.84672,3695.15,0,36.966,0.711357,0.216518,2.46261,2.09892,0.976659,3.09004,0.42336,36.966,0.42336,423.524,0,0.883076,0,0,1.09959,0.216518,1.028160,1,0,33.9765,0,0,0,33.9765,0
25.353,2.16034,0,0,1.99309,0.138502,0.36288,3.6288,48.6364,0.66528,0,0,0.714912,0.184396,0,0.66528,12.849,1,1.06674,0.36288,0,52.045,3.74377,47.5974,0.84672,12.849,0.84672,3695.15,0,36.966,0.711422,0.707111,2.46268,4.29259,0.976659,5.7743,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73527,0.707111,1.028160,1,0,53.3717,0,0,0,53.3717,0
24.2008,2.14174,0,0,1.48961,0.137191,0.36288,3.6288,48.5389,0.66528,0,0,0.751953,0.184191,0,0.66528,12.849,1,1.08544,0.36288,0,36.5516,3.74377,32.0853,0.84672,12.849,0.84672,3695.15,0,36.966,0.711487,0.880606,2.46275,3.3478,0.976659,5.00301,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90877,0.880606,1.028160,1,0,37.0883,0,0,0,37.0883,0
23.4392,2.13195,0,0,1.88219,0.148989,0.36288,3.6288,48.5257,0.490035,0,0,0.662253,0.185385,0,0.66528,12.849,1,1.13192,0.36288,0,43.921,3.79951,39.3525,0.84672,12.849,0.84672,3695.15,0,36.966,0.373199,0.733285,2.46282,4.05451,0.996671,5.88075,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76145,0.733285,1.028160,1,0,45.2332,0,0,0,45.2332,0
23.1516,2.10826,0,0,2.34128,0.157766,0.36288,3.6288,48.4504,0.490011,0,0,0.601141,0.186373,0,0.66528,12.849,1,1.15571,0.36288,0,44.1929,3.84132,39.5588,0.84672,12.849,0.84672,3695.15,0,36.966,0.373282,0.780036,2.07294,2.98998,1.01168,4.45799,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8082,0.780036,1.028160,1,0,44.0167,0,0,0,44.0167,0
22.3652,2.09909,0,0,1.83272,0.157129,0.36288,3.6288,48.2759,0.489715,0,0,0.501405,0.186256,0,0.66528,12.849,1,1.16498,0.36288,0,30.6906,3.84132,26.0472,0.84672,12.849,0.84672,3695.15,0,36.966,0.373636,0.514685,2.073,4.86579,1.01168,6.06816,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54284,0.514685,1.028160,1,0,32.1153,0,0,0,32.1153,0
21.3375,2.07314,0,0,1.55985,0.151518,0.36288,3.6288,48.2099,0.488983,0,0,0.626619,0.203574,0,0.66528,12.849,1,1.19104,0.36288,0,41.7042,4.50396,36.372,0.84672,12.849,0.84672,3695.15,0,36.966,0.374426,0.988407,2.07307,5.49351,1.16509,7.01547,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01657,0.988407,1.028160,1,0,43.3875,0,0,0,43.3875,0
21.8747,2.0374,0,0,3.08729,0.149833,0.36288,3.6288,48.3975,0.488727,0,0,0.893711,0.21743,0,0.66528,12.849,1,1.22688,0.36288,0,73.2547,4.9239,67.4668,0.84672,12.849,0.84672,3695.15,0,36.966,0.374742,1.00041,2.07313,5.49577,1.26911,6.92546,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02857,1.00041,1.028160,1,0,74.3922,0,0,0,74.3922,0
25.1688,2.12085,0,0,5.94901,0.171139,0.36288,3.6288,49.371,0.524258,0,0,1.72021,0.222486,0,0.66528,12.849,1,1.24577,0.36288,0,142.75,4.46166,137.406,0.84672,12.849,0.84672,3695.15,0,36.966,0.400428,1.81402,2.0732,10.8604,1.20285,13.1443,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84218,1.81402,1.028160,1,0,150.55,0,0,0,150.55,0
28.6698,2.22885,0,0,6.27199,0.179244,0.36288,3.6288,50.4081,0.528799,0,0,1.79023,0.224284,0,0.66528,12.849,1,1.13786,0.36288,0,118.787,4.46166,113.55,0.84672,12.849,0.84672,3695.15,0,36.966,0.395933,2.86431,2.13967,12.1723,1.20285,15.5775,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.89247,2.86431,1.028160,1,0,129.128,0,0,0,129.128,0
31.6391,2.32485,0,0,5.83881,0.181834,0.36288,3.6288,51.5933,0.533525,0,0,1.95647,0.237729,0,0.66528,12.849,1,1.04193,0.36288,0,126.815,4.33085,121.805,0.84672,12.849,0.84672,3695.15,0,36.966,0.391252,2.61457,2.13972,12.5207,1.19241,15.6914,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.64273,2.61457,1.028160,1,0,137.497,0,0,0,137.497,0
34.3989,2.39445,0,0,5.69743,0.180275,0.36288,3.6288,52.2439,0.538788,0,0,1.44496,0.255551,0,0.66528,12.849,1,0.972414,0.36288,0,99.3324,4.15643,94.5664,0.84672,12.849,0.84672,3695.15,0,36.966,0.386035,1.23673,2.13977,8.74575,1.17848,10.5577,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26489,1.23673,1.028160,1,0,105.124,0,0,0,105.124,0
36.954,2.6904,0,0,5.80109,0.192675,0.36288,3.6288,52.9459,0.66528,0,0,1.61409,0.246852,0,0.66528,12.849,1,1.00494,0.36288,0,119.568,4.00223,114.924,0.84672,12.849,0.84672,3695.15,0,36.966,0.489223,1.66651,2.13982,10.366,1.20988,12.4732,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.69467,1.66651,1.028160,1,0,127.397,0,0,0,127.397,0
39.217,2.74202,0,0,5.56911,0.20121,0.36288,3.6288,53.8825,0.66528,0,0,1.84608,0.244206,0,0.66528,12.849,1,0.953408,0.36288,0,106.462,3.94054,101.931,0.84672,12.849,0.84672,3695.15,0,36.966,0.489275,2.58295,2.37883,11.2392,1.22244,14.4892,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.61111,2.58295,1.028160,1,0,116.42,0,0,0,116.42,0
