0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
40.8096,2.78353,0,0,4.94559,0.206606,0.36288,3.6288,54.3762,0.66528,0,0,1.40498,0.24602,0,0.66528,12.849,1,0.91199,0.36288,0,114.877,3.94054,110.388,0.84672,12.849,0.84672,3695.15,0,36.966,0.489326,1.05464,2.37889,9.87206,1.22244,11.5938,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0828,1.05464,1.028160,1,0,121.982,0,0,0,121.982,0
43.673,2.81066,0,0,6.29653,0.259568,0.36288,3.6288,55.0492,0.66528,0,0,1.56023,0.22189,0,0.66528,12.849,1,0.884944,0.36288,0,109.881,4.10227,105.257,0.84672,12.849,0.84672,3695.15,0,36.966,0.489377,1.58373,2.37894,11.5696,1.21793,13.8249,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61189,1.58373,1.028160,1,0,119.082,0,0,0,119.082,0
46.8816,2.4936,0,0,6.32044,0.255348,0.36288,3.6288,56.0628,0.506433,0,0,1.68361,0.163581,0,0.66528,12.849,1,0.73364,0.36288,0,130.21,2.92961,126.91,0.84672,12.849,0.84672,3695.15,0,36.966,0.340074,2.41794,2.379,11.9768,0.876607,15.557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.4461,2.41794,1.028160,1,0,142.467,0,0,0,142.467,0
47.6993,2.53307,0,0,3.96227,0.248614,0.36288,3.6288,56.6045,0.510165,0,0,1.20271,0.150821,0,0.66528,12.849,1,0.694246,0.36288,0,122.096,2.58142,119.183,0.84672,12.849,0.84672,3695.15,0,36.966,0.336386,1.40063,2.05315,9.07675,0.786712,11.4074,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42879,1.40063,1.028160,1,0,130.591,0,0,0,130.591,0
49.7143,2.5425,0,0,5.15314,0.232743,0.36288,3.6288,57.2726,0.512139,0,0,1.31985,0.13968,0,0.66528,12.849,1,0.684886,0.36288,0,142.245,2.40704,139.516,0.84672,12.849,0.84672,3695.15,0,36.966,0.334456,1.72434,2.0532,9.79646,0.761661,12.4779,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7525,1.72434,1.028160,1,0,151.994,0,0,0,151.994,0
50.8683,2.56462,0,0,4.31766,0.236207,0.36288,3.6288,58.0404,0.514536,0,0,1.46574,0.183402,0,0.66528,12.849,1,0.662843,0.36288,0,119.692,3.83465,115.557,0.84672,12.849,0.84672,3695.15,0,36.966,0.332102,2.16629,2.05325,9.60353,1.03929,12.4517,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19445,2.16629,1.028160,1,0,128.009,0,0,0,128.009,0
52.762,2.57669,0,0,5.07991,0.246628,0.36288,3.6288,58.6584,0.517247,0,0,1.28315,0.147838,0,0.66528,12.849,1,0.650854,0.36288,0,103.028,3.39059,99.3491,0.84672,12.849,0.84672,3695.15,0,36.966,0.329435,1.00528,2.0533,7.49911,0.846677,9.38157,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03344,1.00528,1.028160,1,0,108.731,0,0,0,108.731,0
52.8601,2.69037,0,0,3.42972,0.278413,0.36288,3.6288,58.8129,0.565659,0,0,0.843281,0.123131,0,0.66528,12.849,1,0.655179,0.36288,0,61.2849,2.37794,58.6147,0.84672,12.849,0.84672,3695.15,0,36.966,0.356473,0.888831,2.05334,5.09691,0.6285,7.05411,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91699,0.888831,1.028160,1,0,65.6688,0,0,0,65.6688,0
54.2429,2.69141,0,0,4.71581,0.278693,0.36288,3.6288,59.6143,0.566262,0,0,1.49084,0.123253,0,0.66528,12.849,1,0.654216,0.36288,0,121.551,2.37794,118.882,0.84672,12.849,0.84672,3695.15,0,36.966,0.355916,2.52309,2.13375,9.06673,0.6285,12.7392,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.55125,2.52309,1.028160,1,0,131.621,0,0,0,131.621,0
54.1466,2.70496,0,0,3.19994,0.228421,0.36288,3.6288,59.7415,0.569243,0,0,0.853407,0.156894,0,0.66528,12.849,1,0.640747,0.36288,0,69.4036,2.99263,66.1331,0.84672,12.849,0.84672,3695.15,0,36.966,0.35298,0.714735,2.1338,5.24786,0.742343,7.00107,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7429,0.714735,1.028160,1,0,73.1341,0,0,0,73.1341,0
53.684,2.7041,0,0,2.833,0.228597,0.36288,3.6288,59.833,0.579968,0,0,0.775043,0.103646,0,0.66528,12.849,1,0.641683,0.36288,0,50.4957,2.7152,47.5017,0.84672,12.849,0.84672,3695.15,0,36.966,0.358864,0.528595,2.13385,4.4946,0.495285,6.30289,0.42336,36.966,0.42336,423.524,0,1.0116,0,0,1.54019,0.528595,1.028160,1,0,53.8046,0,0,0,53.8046,0
53.5294,2.66249,0,0,3.05493,0.184141,0.36288,3.6288,60.2515,0.551993,0,0,1.16205,0.191474,0,0.66528,12.849,1,0.637254,0.36288,0,69.6121,3.83408,65.5037,0.84672,12.849,0.84672,3695.15,0,36.966,0.341032,1.25066,2.1339,5.75372,0.91971,7.87754,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27882,1.25066,1.028160,1,0,73.3812,0,0,0,73.3812,0
52.6737,2.66107,0,0,2.35212,0.183852,0.36288,3.6288,60.4611,0.553489,0,0,0.95504,0.191985,0,0.66528,12.849,1,0.638753,0.36288,0,52.7187,3.83408,48.6087,0.84672,12.849,0.84672,3695.15,0,36.966,0.339581,0.947998,2.10268,4.92101,0.91971,6.71239,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97616,0.947998,1.028160,1,0,55.3211,0,0,0,55.3211,0
51.6408,2.65279,0,0,2.16501,0.182248,0.36288,3.6288,60.6819,0.554247,0,0,0.967265,0.192241,0,0.66528,12.849,1,0.64711,0.36288,0,49.2286,3.83408,45.1103,0.84672,12.849,0.84672,3695.15,0,36.966,0.338868,0.994775,2.10273,6.42778,0.91971,8.26671,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02294,0.994775,1.028160,1,0,53.377,0,0,0,53.377,0
51.8809,2.64249,0,0,3.42576,0.180312,0.36288,3.6288,61.1351,0.555042,0,0,1.20074,0.192511,0,0.66528,12.849,1,0.65749,0.36288,0,64.0387,3.83408,59.91,0.84672,12.849,0.84672,3695.15,0,36.966,0.338118,1.33898,2.10278,5.58814,0.91971,7.77208,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36714,1.33898,1.028160,1,0,67.6821,0,0,0,67.6821,0
51.0906,2.77046,0,0,2.47903,0.136006,0.36288,3.6288,61.308,0.621367,0,0,1.04424,0.177637,0.0723125,0.66528,12.849,1,0.686141,0.36288,0,55.6301,3.95455,51.3523,0.84672,12.849,0.84672,3695.15,0,36.966,0.375717,1.02902,2.10283,5.3094,0.77591,7.28962,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05718,1.02902,1.028160,1,0,58.7142,0,0,0,58.7142,0
50.2269,2.76204,0,0,2.39594,0.134732,0.36288,3.6288,61.308,0.622058,0,0,1.02019,0.156877,0.241259,0.66528,12.849,1,0.694638,0.36288,0,48.302,3.76047,44.2098,0.84672,12.849,0.84672,3695.15,0,36.966,0.375073,0.996158,2.21247,5.25067,0.720716,7.3635,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02432,0.996158,1.028160,1,0,51.8145,0,0,0,51.8145,0
49.0476,2.75259,0,0,2.06973,0.133515,0.36288,3.6288,61.308,0.622088,0,0,0.888641,0.156877,0.109677,0.66528,12.849,1,0.704166,0.36288,0,43.569,3.76047,39.4673,0.84672,12.849,0.84672,3695.15,0,36.966,0.375091,0.815245,2.21252,4.78519,0.720716,6.71715,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8434,0.815245,1.028160,1,0,46.2941,0,0,0,46.2941,0
47.651,2.73924,0,0,1.83734,0.131848,0.36288,3.6288,61.2933,0.622117,0,0,0.764329,0.156877,0,0.66528,12.849,1,0.717599,0.36288,0,41.2296,3.76047,37.1145,0.84672,12.849,0.84672,3695.15,0,36.966,0.375109,0.687191,2.21257,4.73184,0.720716,6.53578,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71535,0.687191,1.028160,1,0,43.6502,0,0,0,43.6502,0
46.383,2.72274,0,0,1.93938,0.121779,0.36288,3.6288,61.253,0.622091,0,0,0.753365,0.171573,0,0.66528,12.849,1,0.734182,0.36288,0,37.5669,3.98388,33.2117,0.84672,12.849,0.84672,3695.15,0,36.966,0.375183,0.667293,2.21263,4.40803,0.788082,6.12469,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69545,0.667293,1.028160,1,0,39.3364,0,0,0,39.3364,0
45.5378,2.68284,0,0,2.3007,0.100162,0.36288,3.6288,61.0959,0.657576,0,0,0.708765,0.208297,0,0.66528,12.849,1,0.7432,0.36288,0,36.2282,4.5424,31.3055,0.84672,12.849,0.84672,3695.15,0,36.966,0.396845,0.433261,2.21268,3.74652,0.956498,5.03912,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46142,0.433261,1.028160,1,0,36.3446,0,0,0,36.3446,0
44.4852,2.67215,0,0,2.08162,0.0992219,0.36288,3.6288,60.858,0.687622,0,0,0.657772,0.20809,0,0.66528,12.849,1,0.753976,0.36288,0,32.5332,4.5424,27.5997,0.84672,12.849,0.84672,3695.15,0,36.966,0.416045,0.30119,2.25104,3.59326,0.956498,4.77294,0.42336,36.966,0.42336,423.524,0,0.978964,0,0,1.28015,0.30119,1.028160,1,0,32.3727,0,0,0,32.3727,0
43.3711,2.65837,0,0,1.98318,0.0760157,0.36288,3.6288,60.549,0.657916,0,0,0.622368,0.273404,0,0.66528,12.849,1,0.767837,0.36288,0,29.4727,5.3893,23.6784,0.84672,12.849,0.84672,3695.15,0,36.966,0.399627,0.261274,2.2511,3.40438,1.26563,4.25149,0.42336,36.966,0.42336,423.524,0,1.02514,0,0,1.28641,0.261274,1.028160,1,0,27.9299,0,0,0,27.9299,0
42.0542,2.64321,0,0,1.76062,0.0714286,0.36288,3.6288,60.1687,0.678514,0,0,0.581923,0.283785,0,0.66528,12.849,1,0.783071,0.36288,0,26.9559,5.53045,21.0053,0.84672,12.849,0.84672,3695.15,0,36.966,0.414242,0.261274,2.25115,3.29216,1.31716,4.07318,0.42336,36.966,0.42336,423.524,0,0.989971,0,0,1.25124,0.261274,1.028160,1,0,25.0785,0,0,0,25.0785,0
40.8949,2.68574,0,0,1.95619,0.0668781,0.36288,3.6288,59.8431,0.66528,0,0,0.65305,0.313281,0,0.66528,12.849,1,0.820586,0.36288,0,30.6888,5.90333,24.3277,0.84672,12.849,0.84672,3695.15,0,36.966,0.44023,0.290174,2.2512,3.52412,1.41271,4.21255,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.31833,0.290174,1.028160,1,0,28.5403,0,0,0,28.5403,0
39.6898,2.6681,0,0,1.89129,0.065403,0.36288,3.6288,59.4388,0.709102,0,0,0.622445,0.317651,0,0.66528,12.849,1,0.838307,0.36288,0,29.7725,5.96547,23.3316,0.84672,12.849,0.84672,3695.15,0,36.966,0.44028,0.261274,2.30556,3.19956,1.42863,3.89748,0.42336,36.966,0.42336,423.524,0,0.984338,0,0,1.24561,0.261274,1.028160,1,0,27.2291,0,0,0,27.2291,0
38.3498,2.64894,0,0,1.7363,0.0644747,0.36288,3.6288,58.9659,0.771765,0,0,0.61561,0.316832,0,0.66528,12.849,1,0.857555,0.36288,0,27.2157,5.96547,20.7555,0.84672,12.849,0.84672,3695.15,0,36.966,0.479973,0.261274,2.30561,3.1293,1.42863,3.78758,0.42336,36.966,0.42336,423.524,0,0.882032,0,0,1.14331,0.261274,1.028160,1,0,24.5431,0,0,0,24.5431,0
37.3938,2.62655,0,0,2.08602,0.0525918,0.36288,3.6288,58.7491,0.66528,0,0,0.749624,0.301123,0,0.66528,12.849,1,0.88002,0.36288,0,28.501,6.17369,21.8102,0.84672,12.849,0.84672,3695.15,0,36.966,0.44038,0.521199,2.30567,4.67255,1.48745,5.57158,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54936,0.521199,1.028160,1,0,27.3818,0,0,0,27.3818,0
36.0624,2.78417,0,0,1.87113,0.0554967,0.36288,3.6288,58.4035,0.66528,0,0,0.616692,0.297006,0,0.66528,12.849,1,0.956678,0.36288,0,27.4901,6.1237,20.7726,0.84672,12.849,0.84672,3695.15,0,36.966,0.624147,0.293483,2.30572,4.33339,1.4893,4.81915,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32164,0.293483,1.028160,1,0,25.5918,0,0,0,25.5918,0
34.7218,2.75819,0,0,1.8419,0.0614382,0.36288,3.6288,58.0103,0.66528,0,0,0.558088,0.286011,0,0.66528,12.849,1,0.982743,0.36288,0,26.0082,6.00453,19.3838,0.84672,12.849,0.84672,3695.15,0,36.966,0.624201,0.308543,2.4916,4.32099,1.48414,5.0128,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.3367,0.308543,1.028160,1,0,24.3966,0,0,0,24.3966,0
33.5892,2.73056,0,0,2.02138,0.0604517,0.36288,3.6288,57.7489,0.66528,0,0,0.689145,0.285286,0,0.66528,12.849,1,1.01046,0.36288,0,33.4486,6.00453,26.7965,0.84672,12.849,0.84672,3695.15,0,36.966,0.624255,0.632552,2.49166,4.7137,1.48414,5.72951,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66071,0.632552,1.028160,1,0,32.526,0,0,0,32.526,0
32.0847,2.70598,0,0,1.6239,0.0596184,0.36288,3.6288,57.2176,0.744915,0,0,0.498455,0.284805,0,0.66528,12.849,1,1.03513,0.36288,0,32.6846,6.00453,26.0078,0.84672,12.849,0.84672,3695.15,0,36.966,0.62431,0.204422,2.49172,3.78403,1.48414,4.37172,0.42336,36.966,0.42336,423.524,0,0.948525,0,0,1.15295,0.204422,1.028160,1,0,30.3795,0,0,0,30.3795,0
31.0949,2.67139,0,0,2.0988,0.0542869,0.36288,3.6288,57.1399,0.66528,0,0,0.883604,0.296049,0,0.66528,12.849,1,1.06981,0.36288,0,30.6323,6.02934,23.8961,0.84672,12.849,0.84672,3695.15,0,36.966,0.624364,1.22685,2.49178,6.32329,1.50973,7.90783,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25501,1.22685,1.028160,1,0,31.8039,0,0,0,31.8039,0
30.3114,2.56658,0,0,2.20078,0.0547948,0.36288,3.6288,56.9964,0.66528,0,0,0.86413,0.34232,0,0.66528,12.849,1,1.06056,0.36288,0,30.9154,5.95734,24.2604,0.84672,12.849,0.84672,3695.15,0,36.966,0.512896,1.04037,2.49184,7.80573,1.58736,9.23768,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06853,1.04037,1.028160,1,0,33.498,0,0,0,33.498,0
30.4259,2.54739,0,0,3.09842,0.073686,0.36288,3.6288,56.9471,0.66528,0,0,0.937846,0.321863,0,0.66528,12.849,1,1.07984,0.36288,0,34.506,5.7917,27.9973,0.84672,12.849,0.84672,3695.15,0,36.966,0.512947,1.31175,2.38434,6.95555,1.53047,8.60823,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33991,1.31175,1.028160,1,0,36.6056,0,0,0,36.6056,0
31.6929,2.5503,0,0,4.25398,0.0737986,0.36288,3.6288,57.477,0.66528,0,0,1.5169,0.32176,0,0.66528,12.849,1,1.077,0.36288,0,66.2914,5.7917,59.7855,0.84672,12.849,0.84672,3695.15,0,36.966,0.512999,2.83398,2.3844,12.3426,1.53047,15.5175,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.86214,2.83398,1.028160,1,0,75.303,0,0,0,75.303,0
32.3165,2.581,0,0,3.66625,0.09882,0.36288,3.6288,57.6171,0.66528,0,0,1.11725,0.311801,0,0.66528,12.849,1,1.04639,0.36288,0,74.6467,5.76569,68.1975,0.84672,12.849,0.84672,3695.15,0,36.966,0.513051,1.76688,2.38445,7.71958,1.54214,9.81572,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.79504,1.76688,1.028160,1,0,78.0132,0,0,0,78.0132,0
32.607,2.52846,0,0,3.33676,0.154921,0.36288,3.6288,57.3591,0.65599,0,0,0.652525,0.254513,0,0.66528,12.849,1,1.00531,0.36288,0,52.9179,4.57183,47.7037,0.84672,12.849,0.84672,3695.15,0,36.966,0.42087,0.63898,2.38451,5.20774,1.24917,6.56119,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66714,0.63898,1.028160,1,0,54.2648,0,0,0,54.2648,0
35.9013,2.53494,0,0,6.34578,0.153622,0.36288,3.6288,57.9683,0.654868,0,0,1.50623,0.242157,0,0.66528,12.849,1,0.998911,0.36288,0,84.3039,4.1203,79.5476,0.84672,12.849,0.84672,3695.15,0,36.966,0.42204,3.01143,2.28857,9.18598,1.12031,12.9436,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.03959,3.01143,1.028160,1,0,92.4912,0,0,0,92.4912,0
37.3758,2.6025,0,0,4.59986,0.159945,0.36288,3.6288,58.1158,0.657607,0,0,1.04813,0.243114,0,0.66528,12.849,1,0.931431,0.36288,0,72.5456,4.1203,67.8567,0.84672,12.849,0.84672,3695.15,0,36.966,0.419351,1.5591,2.28862,7.52226,1.12031,9.83032,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58726,1.5591,1.028160,1,0,77.687,0,0,0,77.687,0
40.9366,2.62991,0,0,6.71636,0.162775,0.36288,3.6288,58.289,0.658287,0,0,1.07484,0.243345,0,0.66528,12.849,1,0.904107,0.36288,0,95.7317,4.1203,91.0702,0.84672,12.849,0.84672,3695.15,0,36.966,0.41872,1.05822,2.28867,7.43,1.12031,9.23787,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08638,1.05822,1.028160,1,0,100.308,0,0,0,100.308,0
44.8521,2.48725,0,0,6.96478,0.199168,0.36288,3.6288,59.2479,0.52968,0,0,1.74509,0.256438,0,0.66528,12.849,1,0.780688,0.36288,0,83.4322,4.46118,78.5533,0.84672,12.849,0.84672,3695.15,0,36.966,0.335915,2.52241,2.28873,10.1971,1.14765,13.5247,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.55057,2.52241,1.028160,1,0,92.0779,0,0,0,92.0779,0
49.8127,2.54029,0,0,8.08263,0.218839,0.36288,3.6288,60.9292,0.533055,0,0,2.44502,0.230718,0,0.66528,12.849,1,0.727729,0.36288,0,87.2709,3.95146,82.9546,0.84672,12.849,0.84672,3695.15,0,36.966,0.332584,3.21014,2.07553,15.5264,0.912184,19.5673,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.2383,3.21014,1.028160,1,0,102.522,0,0,0,102.522,0
54.9342,2.59796,0,0,8.31341,0.231098,0.36288,3.6288,61.308,0.538794,0,0,2.24779,0.233202,1.09698,0.66528,12.849,1,0.670134,0.36288,0,106.26,3.95146,102.001,0.84672,12.849,0.84672,3695.15,0,36.966,0.326889,2.84807,2.07558,16.9347,0.912184,20.6192,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.87623,2.84807,1.028160,1,0,123.717,0,0,0,123.717,0
59.1957,2.64866,0,0,7.52164,0.248608,0.36288,3.6288,61.308,0.540082,0,0,1.9848,0.211067,1.23365,0.66528,12.849,1,0.619515,0.36288,0,197.034,3.70397,193.074,0.84672,12.849,0.84672,3695.15,0,36.966,0.325645,2.28455,2.07562,10.2708,0.845077,13.4602,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.31271,2.28455,1.028160,1,0,207.768,0,0,0,207.768,0
63.2917,2.68536,0,0,7.39748,0.253247,0.36288,3.6288,61.308,0.54011,0,0,1.89426,0.20176,1.15239,0.66528,12.849,1,0.582884,0.36288,0,131.039,3.47386,127.346,0.84672,12.849,0.84672,3695.15,0,36.966,0.325662,2.18134,2.07567,9.66583,0.890025,12.7072,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2095,2.18134,1.028160,1,0,141.205,0,0,0,141.205,0
66.3344,2.80188,0,0,6.45792,0.25043,0.36288,3.6288,61.308,0.578337,0,0,1.9493,0.240749,1.13021,0.66528,12.849,1,0.568817,0.36288,0,134.064,4.78516,129.073,0.84672,12.849,0.84672,3695.15,0,36.966,0.348712,3.16418,2.07572,14.6345,1.39729,18.1284,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.19234,3.16418,1.028160,1,0,148.332,0,0,0,148.332,0
68.9707,2.82379,0,0,6.07541,0.252405,0.36288,3.6288,61.308,0.578357,0,0,1.8645,0.243601,1.04255,0.66528,12.849,1,0.546968,0.36288,0,188.169,4.77655,183.208,0.84672,12.849,0.84672,3695.15,0,36.966,0.348723,3.03664,2.14226,14.9369,1.4298,18.3373,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.0648,3.03664,1.028160,1,0,202.588,0,0,0,202.588,0
72.29,2.84146,0,0,7.56613,0.257693,1.14772,3.6288,61.308,0.578376,0,0,2.59426,0.243601,1.77229,0.66528,12.849,1,0.529353,1.14772,0,196.104,4.77655,191.946,0.84672,12.849,0.84672,3695.15,0,36.966,0.348735,4.08609,2.1423,17.6971,1.4298,22.1469,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.11425,4.08609,1.028160,1,0,215.865,0,0,0,215.865,0
72.29,2.86214,0,0,12.2888,0.264351,9.16227,3.6288,61.308,0.578396,0,0,4.00673,0.243601,3.18473,0.66528,12.849,1,0.508723,9.16227,0,248.905,4.77655,252.782,0.84672,12.849,0.84672,3695.15,0,36.966,0.348747,5.6415,2.14233,23.9763,1.4298,29.9816,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.66966,5.6415,1.028160,1,0,285.948,0,0,0,285.948,0
72.29,3.14135,0,0,13.5566,0.275825,10.1394,3.6288,61.308,0.66528,0,0,5.16849,0.213857,4.28935,0.66528,12.849,1,0.558352,10.1394,0,356.664,4.04606,362.199,0.84672,12.849,0.84672,3695.15,0,36.966,0.491799,7.96522,2.14237,30.5885,1.11101,39.0933,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.99338,7.96522,1.028160,1,0,405.581,0,0,0,405.581,0
72.29,3.1414,0,0,8.09326,0.305054,4.6468,3.6288,61.308,0.66528,0,0,4.09029,0.200062,3.22495,0.66528,12.849,1,0.558361,4.6468,0,213.114,3.55383,213.649,0.84672,12.849,0.84672,3695.15,0,36.966,0.491834,4.29231,2.38164,18.5687,0.967883,23.783,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.32047,4.29231,1.028160,1,0,240.657,0,0,0,240.657,0
72.29,2.88469,0,0,5.84869,0.305054,2.65895,3.6288,61.308,0.66528,0,0,3.09694,0.200062,2.2316,0.66528,12.849,1,0.512732,2.65895,0,136.857,3.55383,135.449,0.84672,12.849,0.84672,3695.15,0,36.966,0.794268,3.08479,2.38168,13.4552,0.967883,17.1596,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.11295,3.08479,1.028160,1,0,154.84,0,0,0,154.84,0
72.29,2.88474,0,0,5.12774,0.308077,1.93492,3.6288,61.308,0.66528,0,0,3.08055,0.182553,2.23272,0.66528,12.849,1,0.512741,1.93492,0,116.864,3.25137,115.035,0.84672,12.849,0.84672,3695.15,0,36.966,0.794303,3.66444,2.55868,13.0791,0.881156,17.6268,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.6926,3.66444,1.028160,1,0,134.894,0,0,0,134.894,0
72.29,2.48658,0,0,4.9465,0.291921,2.168,3.6288,61.308,0.66528,0,0,3.21933,0.192757,2.3613,0.66528,12.849,1,0.441971,2.168,0,147.431,3.41944,145.738,0.84672,12.849,0.84672,3695.15,0,36.966,0.485782,2.99576,2.55872,13.5607,0.885417,17.744,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.02392,2.99576,1.028160,1,0,165.843,0,0,0,165.843,0
72.29,2.48662,0,0,4.96217,0.294896,2.18065,3.6288,61.308,0.66528,0,0,2.85007,0.188707,1.99608,0.66528,12.849,1,0.441978,2.18065,0,120.385,3.35738,118.767,0.84672,12.849,0.84672,3695.15,0,36.966,0.485812,2.60437,2.23248,11.5968,0.835781,15.112,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63253,2.60437,1.028160,1,0,135.875,0,0,0,135.875,0
72.29,2.48667,0,0,5.37832,0.294896,2.59676,3.6288,61.308,0.66528,0,0,2.46462,0.188707,1.61063,0.66528,12.849,1,0.441986,2.59676,0,109.716,3.35738,108.513,0.84672,12.849,0.84672,3695.15,0,36.966,0.485842,2.24356,2.23251,11.3117,0.835781,14.4662,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27172,2.24356,1.028160,1,0,124.59,0,0,0,124.59,0
72.29,2.48671,0,0,5.48392,0.294896,2.70231,3.6288,61.308,0.66528,0,0,2.89043,0.188707,2.03645,0.66528,12.849,1,0.441994,2.70231,0,110.163,3.35738,109.066,0.84672,12.849,0.84672,3695.15,0,36.966,0.485872,2.67538,2.23254,11.0417,0.835781,14.628,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.70354,2.67538,1.028160,1,0,125.73,0,0,0,125.73,0
72.29,2.48675,0,0,8.50413,0.292464,5.72491,3.6288,61.308,0.66528,0,0,4.04788,0.18497,3.19763,0.66528,12.849,1,0.442002,5.72491,0,201.006,3.46605,202.823,0.84672,12.849,0.84672,3695.15,0,36.966,0.485902,4.64224,2.23258,20.3984,0.847946,25.9394,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.6704,4.64224,1.028160,1,0,231.96,0,0,0,231.96,0
72.29,2.58704,0,0,4.01896,0.277875,1.15404,3.6288,61.308,0.66528,0,0,2.54737,0.162543,1.71955,0.66528,12.849,1,0.459827,1.15404,0,98.1262,4.1181,94.7023,0.84672,12.849,0.84672,3695.15,0,36.966,0.561422,2.94183,2.23261,13.2125,0.920933,16.9046,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.96999,2.94183,1.028160,1,0,113.326,0,0,0,113.326,0
