0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,2.58709,0,0,5.12351,0.277875,2.25855,3.6288,61.308,0.66528,0,0,3.38356,0.162543,2.55574,0.66528,12.849,1,0.459835,2.25855,0,127.282,4.1181,124.963,0.84672,12.849,0.84672,3695.15,0,36.966,0.561453,5.02904,2.31309,17.2634,0.920933,23.1232,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.0572,5.02904,1.028160,1,0,150.641,0,0,0,150.641,0
72.29,2.58713,0,0,3.65958,0.277875,0.794578,3.6288,61.308,0.66528,0,0,2.56668,0.162543,1.73885,0.66528,12.849,1,0.459843,0.794578,0,88.2455,4.1181,84.4621,0.84672,12.849,0.84672,3695.15,0,36.966,0.561484,2.83805,2.31312,13.0958,0.920933,16.7646,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.86621,2.83805,1.028160,1,0,102.966,0,0,0,102.966,0
72.2328,2.58718,0,0,3.13763,0.244781,0.36288,3.6288,61.308,0.66528,0,0,2.08138,0.172135,1.24396,0.66528,12.849,1,0.459851,0.36288,0,74.8051,4.12815,70.58,0.84672,12.849,0.84672,3695.15,0,36.966,0.561515,2.37988,2.31316,10.4662,0.933998,13.6637,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40804,2.37988,1.028160,1,0,85.4876,0,0,0,85.4876,0
71.916,2.54772,0,0,2.81154,0.217696,0.36288,3.6288,61.308,0.66528,0,0,1.47807,0.205619,0.607171,0.66528,12.849,1,0.453197,0.36288,0,60.857,3.8126,56.9541,0.84672,12.849,0.84672,3695.15,0,36.966,0.532224,1.79031,2.31319,7.26546,1.05043,9.78631,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81847,1.79031,1.028160,1,0,67.3476,0,0,0,67.3476,0
71.3352,2.54607,0,0,2.53476,0.206654,0.36288,3.6288,61.308,0.66528,0,0,1.25874,0.210544,0.382912,0.66528,12.849,1,0.454898,0.36288,0,54.8398,3.70209,51.0457,0.84672,12.849,0.84672,3695.15,0,36.966,0.532255,1.28138,2.28192,6.42721,1.0714,8.38685,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30954,1.28138,1.028160,1,0,59.8155,0,0,0,59.8155,0
71.2071,2.54298,0,0,2.97143,0.193664,0.36288,3.6288,61.308,0.66528,0,0,1.1771,0.216478,0.295338,0.66528,12.849,1,0.458045,0.36288,0,59.4961,4.16994,55.231,0.84672,12.849,0.84672,3695.15,0,36.966,0.532285,1.27647,2.28195,8.5396,1.08985,10.4759,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30463,1.27647,1.028160,1,0,66.0022,0,0,0,66.0022,0
70.5297,2.54232,0,0,2.37978,0.15199,0.36288,3.6288,61.308,0.66528,0,0,1.14466,0.234823,0.244558,0.66528,12.849,1,0.458751,0.36288,0,45.1234,5.39923,39.6283,0.84672,12.849,0.84672,3695.15,0,36.966,0.532316,1.28145,2.28199,6.56191,1.16131,8.43172,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30961,1.28145,1.028160,1,0,48.3046,0,0,0,48.3046,0
69.7418,2.6712,0,0,2.36164,0.115425,0.36288,3.6288,61.308,0.66528,0,0,1.15276,0.242515,0.244962,0.66528,12.849,1,0.486636,0.36288,0,43.1527,5.405,37.6239,0.84672,12.849,0.84672,3695.15,0,36.966,0.636335,1.16681,2.28202,6.49123,1.27909,8.02464,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19497,1.16681,1.028160,1,0,45.8935,0,0,0,45.8935,0
69.1539,2.6666,0,0,2.59844,0.156881,0.36288,3.6288,61.308,0.66528,0,0,1.1911,0.2247,0.301122,0.66528,12.849,1,0.491286,0.36288,0,52.3388,4.93531,47.2751,0.84672,12.849,0.84672,3695.15,0,36.966,0.636367,1.26447,2.39176,6.47862,1.23331,8.26518,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29263,1.26447,1.028160,1,0,55.8414,0,0,0,55.8414,0
68.2636,2.66313,0,0,2.27786,0.142114,0.36288,3.6288,61.308,0.66528,0,0,1.10963,0.234143,0.210203,0.66528,12.849,1,0.494817,0.36288,0,46.7618,5.04241,41.5875,0.84672,12.849,0.84672,3695.15,0,36.966,0.636399,1.10936,2.3918,6.28565,1.26067,7.88974,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13752,1.10936,1.028160,1,0,49.6874,0,0,0,49.6874,0
67.2918,2.65774,0,0,2.15506,0.106239,0.36288,3.6288,61.308,0.66528,0,0,1.06685,0.257752,0.143818,0.66528,12.849,1,0.500257,0.36288,0,42.7465,5.31016,37.2989,0.84672,12.849,0.84672,3695.15,0,36.966,0.636432,1.00615,2.39183,6.04682,1.32908,7.47929,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03431,1.00615,1.028160,1,0,44.9221,0,0,0,44.9221,0
66.2026,2.65172,0,0,2.02761,0.102191,0.36288,3.6288,61.308,0.66528,0,0,1.04613,0.261178,0.119673,0.66528,12.849,1,0.506332,0.36288,0,43.1836,5.35543,37.6847,0.84672,12.849,0.84672,3695.15,0,36.966,0.636464,0.885142,2.39187,6.14045,1.33202,7.44897,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9133,0.885142,1.028160,1,0,45.2533,0,0,0,45.2533,0
64.8602,2.61884,0,0,1.72133,0.0820348,0.36288,3.6288,61.308,0.66528,0,0,1.24839,0.281736,0.301378,0.66528,12.849,1,0.50828,0.36288,0,44.7701,5.62705,38.9977,0.84672,12.849,0.84672,3695.15,0,36.966,0.693654,0.939635,2.3919,5.07811,1.34965,6.36634,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96779,0.939635,1.028160,1,0,45.6654,0,0,0,45.6654,0
63.458,2.6101,0,0,1.65193,0.0811588,0.36288,3.6288,61.308,0.66528,0,0,1.26713,0.281736,0.320118,0.66528,12.849,1,0.517069,0.36288,0,42.1213,5.62705,36.3401,0.84672,12.849,0.84672,3695.15,0,36.966,0.693687,1.03717,2.43029,5.34983,1.34965,6.77395,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06533,1.03717,1.028160,1,0,43.4341,0,0,0,43.4341,0
62.0407,2.60065,0,0,1.62646,0.0802437,0.36288,3.6288,61.308,0.66528,0,0,1.21311,0.281736,0.266092,0.66528,12.849,1,0.52658,0.36288,0,39.6522,5.62705,33.8614,0.84672,12.849,0.84672,3695.15,0,36.966,0.69372,1.07285,2.43033,5.58205,1.34965,7.04186,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10101,1.07285,1.028160,1,0,41.1694,0,0,0,41.1694,0
60.5731,2.59073,0,0,1.54771,0.0616706,0.36288,3.6288,61.308,0.66528,0,0,1.18415,0.312825,0.206042,0.66528,12.849,1,0.536555,0.36288,0,37.5937,6.0614,31.3586,0.84672,12.849,0.84672,3695.15,0,36.966,0.693754,0.995216,2.43036,5.36477,1.49665,6.59994,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02338,0.995216,1.028160,1,0,38.1646,0,0,0,38.1646,0
58.9845,2.64608,0,0,1.47143,0.0510949,0.36288,3.6288,61.308,0.66528,0,0,1.20081,0.337079,0.198454,0.66528,12.849,1,0.561297,0.36288,0,38.5868,5.97308,32.4154,0.84672,12.849,0.84672,3695.15,0,36.966,0.744731,0.881885,2.4304,4.94087,1.53214,5.97628,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91004,0.881885,1.028160,1,0,38.5901,0,0,0,38.5901,0
57.4419,2.63371,0,0,1.50556,0.0516175,0.36288,3.6288,61.308,0.66528,0,0,1.21867,0.337454,0.215938,0.66528,12.849,1,0.57372,0.36288,0,37.247,5.80744,31.2287,0.84672,12.849,0.84672,3695.15,0,36.966,0.744764,0.952508,2.48479,4.71089,1.50224,5.90119,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98067,0.952508,1.028160,1,0,37.3458,0,0,0,37.3458,0
55.7396,2.62117,0,0,1.3326,0.0508486,0.36288,3.6288,61.308,0.66528,0,0,1.14383,0.337454,0.141098,0.66528,12.849,1,0.586322,0.36288,0,35.1607,5.80744,29.1299,0.84672,12.849,0.84672,3695.15,0,36.966,0.744798,0.851325,2.48483,4.71354,1.50224,5.80266,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87949,0.851325,1.028160,1,0,35.0736,0,0,0,35.0736,0
53.9384,2.60666,0,0,1.21839,0.05,0.36288,3.6288,61.308,0.66528,0,0,1.10494,0.337454,0.102201,0.66528,12.849,1,0.600884,0.36288,0,33.0197,5.80744,26.9742,0.84672,12.849,0.84672,3695.15,0,36.966,0.744832,0.703555,2.48487,4.49099,1.50224,5.43234,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73172,0.703555,1.028160,1,0,32.5087,0,0,0,32.5087,0
51.7894,2.77982,0,0,1.03462,0.0408797,0.36288,3.6288,61.308,0.66528,0,0,1.10111,0.341366,0.0944613,0.66528,12.849,1,0.662198,0.36288,0,31.5585,6.07563,25.1835,0.84672,12.849,0.84672,3695.15,0,36.966,0.928759,0.697939,2.4849,4.11504,1.5654,4.80372,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7261,0.697939,1.028160,1,0,30.0817,0,0,0,30.0817,0
49.4747,2.75785,0,0,0.868813,0.062865,0.36288,3.6288,61.308,0.66528,0,0,1.0408,0.323952,0.0515688,0.66528,12.849,1,0.684226,0.36288,0,29.4245,5.96096,23.1422,0.84672,12.849,0.84672,3695.15,0,36.966,0.928795,0.679199,2.67095,3.0873,1.56644,3.9422,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70736,0.679199,1.028160,1,0,27.1359,0,0,0,27.1359,0
47.0969,2.73249,0,0,0.778948,0.0613547,0.36288,3.6288,61.2622,0.66528,0,0,0.943471,0.323952,0,0.66528,12.849,1,0.709651,0.36288,0,26.2676,5.96096,19.9599,0.84672,12.849,0.84672,3695.15,0,36.966,0.928832,0.568348,2.67098,3.01057,1.56644,3.75463,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59651,0.568348,1.028160,1,0,23.7145,0,0,0,23.7145,0
44.6646,2.94197,0,0,0.932334,0.0597879,0.36288,3.6288,61.2866,0.66528,0,0,1.01352,0.323858,0,0.66528,12.849,1,0.80263,0.36288,0,27.1852,5.96096,20.7845,0.84672,12.849,0.84672,3695.15,0,36.966,0.626469,0.705681,2.67102,3.30225,1.56644,4.48605,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73384,0.705681,1.028160,1,0,25.2706,0,0,0,25.2706,0
42.91,2.90807,0,0,1.5942,0.0778604,0.36288,3.6288,61.308,0.66528,0,0,1.3018,0.318545,0.296598,0.66528,12.849,1,0.836587,0.36288,0,45.1786,5.81253,38.8924,0.84672,12.849,0.84672,3695.15,0,36.966,0.626506,0.99144,2.4941,3.65532,1.54824,4.96611,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0196,0.99144,1.028160,1,0,44.1551,0,0,0,44.1551,0
40.9527,2.79386,0,0,1.30142,0.101898,0.36288,3.6288,61.308,0.66528,0,0,1.37644,0.245352,0.465806,0.66528,12.849,1,0.836597,0.36288,0,36.4579,4.71587,31.2683,0.84672,12.849,0.84672,3695.15,0,36.966,0.514918,1.06159,2.49414,5.34354,1.11444,7.26991,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08975,1.06159,1.028160,1,0,39.004,0,0,0,39.004,0
38.8708,2.76347,0,0,1.14401,0.0995935,0.36288,3.6288,61.308,0.66528,0,0,1.17837,0.245352,0.267734,0.66528,12.849,1,0.867045,0.36288,0,33.4651,4.71587,28.245,0.84672,12.849,0.84672,3695.15,0,36.966,0.514953,0.647015,2.38653,4.47087,1.11444,5.87502,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67518,0.647015,1.028160,1,0,34.3878,0,0,0,34.3878,0
36.895,2.72862,0,0,1.22609,0.110398,0.36288,3.6288,61.308,0.66528,0,0,1.92814,0.242221,1.02064,0.66528,12.849,1,0.901962,0.36288,0,58.7683,4.54829,53.681,0.84672,12.849,0.84672,3695.15,0,36.966,0.514988,2.07903,2.38656,6.18157,1.07292,9.05925,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.10719,2.07903,1.028160,1,0,63.7609,0,0,0,63.7609,0
36.7172,2.69283,0,0,3.01802,0.140134,0.36288,3.6288,61.308,0.66528,0,0,2.37901,0.234394,1.47933,0.66528,12.849,1,0.937802,0.36288,0,103.118,4.12933,98.4133,0.84672,12.849,0.84672,3695.15,0,36.966,0.515023,2.05424,2.3866,9.4176,0.969133,12.3743,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0824,2.05424,1.028160,1,0,112.267,0,0,0,112.267,0
35.8631,2.62003,0,0,2.26186,0.133035,0.36288,3.6288,61.308,0.66528,0,0,1.27303,0.219283,0.388463,0.66528,12.849,1,0.916868,0.36288,0,72.1881,4.41374,67.2203,0.84672,12.849,0.84672,3695.15,0,36.966,0.413446,1.27244,2.38664,8.70817,1.06967,10.8841,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3006,1.27244,1.028160,1,0,78.4929,0,0,0,78.4929,0
35.3245,2.604,0,0,2.61636,0.188085,0.36288,3.6288,61.308,0.66528,0,0,1.1346,0.131382,0.337934,0.66528,12.849,1,0.932959,0.36288,0,39.5009,3.61977,35.311,0.84672,12.849,0.84672,3695.15,0,36.966,0.413479,0.874843,2.2906,6.26584,0.813475,8.20433,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.903,0.874843,1.028160,1,0,43.8533,0,0,0,43.8533,0
35.6463,2.59361,0,0,3.46523,0.186869,0.36288,3.6288,61.308,0.66528,0,0,1.10227,0.131382,0.305612,0.66528,12.849,1,0.943405,0.36288,0,53.8161,3.61977,49.6158,0.84672,12.849,0.84672,3695.15,0,36.966,0.413513,1.155,2.29063,7.24697,0.813475,9.46561,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18316,1.155,1.028160,1,0,59.3871,0,0,0,59.3871,0
35.7192,2.59991,0,0,3.22326,0.187596,0.36288,3.6288,61.308,0.66528,0,0,2.04498,0.131382,1.24832,0.66528,12.849,1,0.937159,0.36288,0,86.9037,3.61977,82.7097,0.84672,12.849,0.84672,3695.15,0,36.966,0.413546,1.21033,2.29067,10.0604,0.813475,12.3344,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23849,1.21033,1.028160,1,0,96.2924,0,0,0,96.2924,0
35.3131,2.40545,0,0,2.55078,0.188597,0.36288,3.6288,61.308,0.541011,0,0,1.82777,0.146203,1.14055,0.66528,12.849,1,0.865293,0.36288,0,74.8348,3.66678,70.6656,0.84672,12.849,0.84672,3695.15,0,36.966,0.326206,1.32649,2.2907,8.08864,0.832626,10.547,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35465,1.32649,1.028160,1,0,82.3531,0,0,0,82.3531,0
33.9248,2.39819,0,0,1.56255,0.18976,0.36288,3.6288,61.308,0.54103,0,0,1.08445,0.183255,0.360165,0.66528,12.849,1,0.872604,0.36288,0,60.3139,3.7843,56.0198,0.84672,12.849,0.84672,3695.15,0,36.966,0.326217,0.830364,2.0773,5.09327,0.880504,6.79422,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85852,0.830364,1.028160,1,0,63.1742,0,0,0,63.1742,0
32.5949,2.37233,0,0,1.59188,0.186576,0.36288,3.6288,61.308,0.541049,0,0,1.52142,0.183255,0.797114,0.66528,12.849,1,0.898518,0.36288,0,69.4501,3.7843,65.1301,0.84672,12.849,0.84672,3695.15,0,36.966,0.326228,1.43315,2.07734,6.43658,0.880504,8.74034,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46131,1.43315,1.028160,1,0,74.6676,0,0,0,74.6676,0
31.66,2.34607,0,0,1.96352,0.189415,0.36288,3.6288,61.308,0.541067,0,0,1.7741,0.178142,1.05489,0.66528,12.849,1,0.924827,0.36288,0,76.0674,3.86402,71.6415,0.84672,12.849,0.84672,3695.15,0,36.966,0.32624,1.43191,2.07737,6.78724,0.900714,9.06956,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46007,1.43191,1.028160,1,0,81.7659,0,0,0,81.7659,0
32.5223,2.32668,0,0,3.7512,0.199363,0.36288,3.6288,61.308,0.541086,0,0,2.66965,0.186087,1.94247,0.66528,12.849,1,0.944267,0.36288,0,125.359,4.84648,119.931,0.84672,12.849,0.84672,3695.15,0,36.966,0.326251,2.14389,2.0774,11.6782,1.16314,14.4101,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.17205,2.14389,1.028160,1,0,136.283,0,0,0,136.283,0
31.4438,2.34463,0,0,1.86055,0.231566,0.36288,3.6288,61.308,0.541086,0,0,0.911359,0.184564,0.185709,0.66528,12.849,1,0.926321,0.36288,0,80.9775,3.79055,76.6236,0.84672,12.849,0.84672,3695.15,0,36.966,0.326251,0.985763,2.07744,7.53195,0.858158,9.41075,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01392,0.985763,1.028160,1,0,86.22,0,0,0,86.22,0
30.7837,2.39485,0,0,2.33089,0.233234,0.36288,3.6288,61.308,0.579337,0,0,1.198,0.181632,0.437028,0.66528,12.849,1,0.978615,0.36288,0,89.4015,3.57441,85.2114,0.84672,12.849,0.84672,3695.15,0,36.966,0.349314,1.19591,2.07744,6.90336,0.791494,9.0359,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22407,1.19591,1.028160,1,0,94.6843,0,0,0,94.6843,0
33.0083,2.38006,0,0,5.19874,0.23125,0.36288,3.6288,61.308,0.579347,0,0,1.58597,0.181632,0.824988,0.66528,12.849,1,0.993428,0.36288,0,98.7051,3.57441,94.5001,0.84672,12.849,0.84672,3695.15,0,36.966,0.34932,2.07709,2.14402,10.9179,0.791494,13.9982,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.10525,2.07709,1.028160,1,0,109.323,0,0,0,109.323,0
37.6598,2.42827,0,0,7.65062,0.207976,0.36288,3.6288,61.308,0.579357,0,0,1.98877,0.164206,1.24521,0.66528,12.849,1,0.945245,0.36288,0,157.404,3.37626,153.445,0.84672,12.849,0.84672,3695.15,0,36.966,0.349327,2.70533,2.14404,15.7071,0.774202,19.4329,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.73349,2.70533,1.028160,1,0,174.123,0,0,0,174.123,0
39.5367,2.51535,0,0,4.99416,0.238993,0.36288,3.6288,61.308,0.579368,0,0,1.40988,0.175211,0.655305,0.66528,12.849,1,0.858202,0.36288,0,165.803,3.38137,161.927,0.84672,12.849,0.84672,3695.15,0,36.966,0.349333,2.17145,2.14406,10.3071,0.815481,13.4578,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19961,2.17145,1.028160,1,0,176.04,0,0,0,176.04,0
40.0183,2.79446,0,0,3.92633,0.287377,0.36288,3.6288,61.308,0.66528,0,0,1.02582,0.199178,0.161358,0.66528,12.849,1,0.908168,0.36288,0,72.1207,3.49387,68.0815,0.84672,12.849,0.84672,3695.15,0,36.966,0.493524,1.59896,2.14407,7.06917,0.879743,9.43894,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62712,1.59896,1.028160,1,0,77.6818,0,0,0,77.6818,0
39.5337,2.80276,0,0,2.95775,0.276792,0.36288,3.6288,61.1066,0.66528,0,0,0.667853,0.203959,0,0.66528,12.849,1,0.899903,0.36288,0,57.0808,3.52477,53.019,0.84672,12.849,0.84672,3695.15,0,36.966,0.493543,0.932507,2.38352,6.56271,0.912673,8.47252,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96067,0.932507,1.028160,1,0,61.4915,0,0,0,61.4915,0
39.011,2.79445,0,0,2.87953,0.244881,0.36288,3.6288,60.9672,0.66528,0,0,0.741508,0.215636,0,0.66528,12.849,1,0.908237,0.36288,0,88.5738,3.60203,84.4264,0.84672,12.849,0.84672,3695.15,0,36.966,0.493561,1.12519,2.38354,6.18646,0.994999,8.20662,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15335,1.12519,1.028160,1,0,92.6331,0,0,0,92.6331,0
40.0039,2.78532,0,0,4.3883,0.247207,0.36288,3.6288,61.2887,0.66528,0,0,1.2074,0.22061,0,0.66528,12.849,1,0.917399,0.36288,0,99.9847,3.75282,95.6773,0.84672,12.849,0.84672,3695.15,0,36.966,0.49358,1.11155,2.38356,6.99846,1.04062,8.95937,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13971,1.11155,1.028160,1,0,104.637,0,0,0,104.637,0
43.3739,2.44734,0,0,6.43547,0.255193,0.36288,3.6288,61.308,0.530263,0,0,1.36164,0.227961,0.584127,0.66528,12.849,1,0.78607,0.36288,0,114.032,3.95388,109.655,0.84672,12.849,0.84672,3695.15,0,36.966,0.319826,2.39973,2.38358,11.4848,1.10145,14.8468,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.42789,2.39973,1.028160,1,0,125.085,0,0,0,125.085,0
46.1883,2.49447,0,0,5.93725,0.265475,0.36288,3.6288,61.308,0.530336,0,0,1.27786,0.227988,0.519532,0.66528,12.849,1,0.738958,0.36288,0,137.833,3.95388,133.503,0.84672,12.849,0.84672,3695.15,0,36.966,0.319769,2.06079,2.05707,10.4514,1.10145,13.148,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08895,2.06079,1.028160,1,0,147.171,0,0,0,147.171,0
49.4388,2.52972,0,0,6.36368,0.22061,0.36288,3.6288,61.308,0.530346,0,0,1.85452,0.19189,1.13228,0.66528,12.849,1,0.703737,0.36288,0,125.77,3.43071,121.998,0.84672,12.849,0.84672,3695.15,0,36.966,0.319775,3.00785,2.05709,12.6504,1.0263,16.3693,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.03601,3.00785,1.028160,1,0,139.5,0,0,0,139.5,0
57.3361,2.56647,0,0,11.0617,0.2351,0.36288,3.6288,61.308,0.530356,0,0,3.28836,0.225113,2.53289,0.66528,12.849,1,0.667018,0.36288,0,148.756,4.36344,144.088,0.84672,12.849,0.84672,3695.15,0,36.966,0.319781,4.88243,2.05711,21.4009,1.12471,26.896,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.91059,4.88243,1.028160,1,0,173.517,0,0,0,173.517,0
62.2627,2.64155,0,0,8.21681,0.285729,0.36288,3.6288,61.308,0.530366,0,0,3.73988,0.193579,3.01593,0.66528,12.849,1,0.59197,0.36288,0,232.69,4.35594,228.105,0.84672,12.849,0.84672,3695.15,0,36.966,0.319787,4.99463,2.05713,18.2487,1.11372,23.867,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.02279,4.99463,1.028160,1,0,254.988,0,0,0,254.988,0
65.152,2.77833,0,0,6.33008,0.299584,0.36288,3.6288,61.308,0.577504,0,0,1.81524,0.209044,1.02869,0.66528,12.849,1,0.573357,0.36288,0,161.454,4.34175,156.902,0.84672,12.849,0.84672,3695.15,0,36.966,0.348209,2.75008,2.05714,11.4387,1.09743,14.8003,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.77824,2.75008,1.028160,1,0,172.731,0,0,0,172.731,0
65.8391,2.79959,0,0,4.1563,0.306693,0.36288,3.6288,61.308,0.577514,0,0,1.35992,0.209044,0.57336,0.66528,12.849,1,0.552124,0.36288,0,103.836,4.34175,99.3045,0.84672,12.849,0.84672,3695.15,0,36.966,0.348215,1.94088,2.13767,8.69374,1.09743,11.3266,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96904,1.94088,1.028160,1,0,111.205,0,0,0,111.205,0
65.9473,2.80444,0,0,3.58383,0.308383,0.36288,3.6288,61.308,0.577525,0,0,1.24851,0.209044,0.461946,0.66528,12.849,1,0.547307,0.36288,0,88.9255,4.34175,84.3993,0.84672,12.849,0.84672,3695.15,0,36.966,0.348222,1.95598,2.13769,7.85843,1.09743,10.5064,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.98414,1.95598,1.028160,1,0,95.3677,0,0,0,95.3677,0
66.2955,2.80521,0,0,3.80017,0.283831,0.36288,3.6288,61.308,0.577535,0,0,1.01829,0.195444,0.245314,0.66528,12.849,1,0.546561,0.36288,0,90.7753,4.11405,86.4776,0.84672,12.849,0.84672,3695.15,0,36.966,0.348228,1.179,2.13771,6.824,1.15356,8.63892,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20716,1.179,1.028160,1,0,95.3618,0,0,0,95.3618,0
66.7698,2.76895,0,0,3.8808,0.274663,0.36288,3.6288,61.308,0.55924,0,0,0.905092,0.190004,0.155848,0.66528,12.849,1,0.536661,0.36288,0,87.3521,4.02297,83.1554,0.84672,12.849,0.84672,3695.15,0,36.966,0.337197,0.794716,2.13772,6.63617,1.17601,8.0554,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82288,0.794716,1.028160,1,0,91.3666,0,0,0,91.3666,0
66.801,2.77217,0,0,3.40845,0.242218,0.36288,3.6288,61.3051,0.559251,0,0,0.763551,0.207235,0,0.66528,12.849,1,0.533468,0.36288,0,80.8885,3.96739,76.7506,0.84672,12.849,0.84672,3695.15,0,36.966,0.337203,0.895337,2.10641,5.64787,1.1453,7.16712,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9235,0.895337,1.028160,1,0,83.9177,0,0,0,83.9177,0
66.4437,2.7724,0,0,2.97559,0.197625,0.36288,3.6288,61.2713,0.559251,0,0,0.755661,0.230207,0,0.66528,12.849,1,0.533264,0.36288,0,65.6357,3.89329,61.572,0.84672,12.849,0.84672,3695.15,0,36.966,0.33722,1.06991,2.10643,5.28708,1.10436,7.02184,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09807,1.06991,1.028160,1,0,68.5938,0,0,0,68.5938,0
65.7621,2.77002,0,0,2.64636,0.195071,0.36288,3.6288,61.2273,0.559145,0,0,0.739372,0.224196,0,0.66528,12.849,1,0.535671,0.36288,0,45.9418,3.88898,41.8801,0.84672,12.849,0.84672,3695.15,0,36.966,0.337342,1.05136,2.10645,4.95563,1.10461,6.67149,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07952,1.05136,1.028160,1,0,48.5515,0,0,0,48.5515,0
